Signal1,Signal2
40,153
24,261
52,184
14,154
51,82
21,322
54,86
38,150
14,273
39,168
6,153
40,7
48,214
18,154
41,125
8,313
50,42
27,154
30,221
42,214
14,154
51,112
6,336
47,53
40,153
24,244
44,222
14,153
50,108
3,325
45,68
40,154
27,244
45,196
13,153
48,97
10,344
42,72
34,152
25,255
53,179
11,153
48,82
11,334
50,91
45,150
25,263
40,172
11,153
41,80
17,328
41,95
38,151
23,282
51,149
10,153
53,68
15,325
49,115
29,154
31,207
41,240
17,154
44,130
8,320
40,18
55,154
27,217
30,240
22,154
38,126
3,316
48,39
33,154
24,221
47,228
21,154
44,120
4,323
54,45
28,154
40,232
36,209
28,154
46,117
2,328
47,48
48,153
22,237
41,210
10,154
50,109
4,329
59,65
39,153
21,226
38,199
14,154
48,101
0,320
42,72
36,152
18,251
46,180
4,154
56,3
55,237
11,154
40,131
8,319
53,26
0,153
12,291
49,142
4,153
48,64
44,272
35,150
43,145
25,296
43,123
1,152
39,73
40,264
20,151
37,141
7,303
52,0
40,151
7,269
47,70
25,152
46,130
21,305
33,145
40,150
17,268
45,166
15,153
45,78
15,329
44,113
30,154
37,204
39,243
39,154
42,129
4,330
52,49
32,153
35,219
41,230
14,154
45,125
7,317
55,44
39,154
22,200
40,213
19,154
50,111
8,326
46,47
28,155
34,233
48,210
13,154
49,115
2,316
50,58
38,154
26,246
40,204
19,153
41,110
3,325
42,74
35,154
19,254
47,189
0,153
43,0
35,235
26,154
45,135
8,313
46,4
41,145
22,290
51,131
4,153
41,40
35,292
41,152
42,142
0,279
40,13
26,154
35,182
32,270
20,151
56,138
10,297
45,118
12,152
50,33
25,322
35,128
35,155
29,240
35,205
20,154
54,107
6,331
45,72
39,154
25,244
40,182
14,153
57,95
13,334
41,78
35,151
17,226
58,169
1,153
48,0
38,231
24,153
49,125
5,319
54,41
47,153
24,202
36,217
23,154
49,121
10,326
51,61
28,153
30,126
31,285
32,147
47,150
22,280
48,144
1,153
43,54
38,281
27,150
42,146
20,285
59,132
9,152
49,53
39,270
33,152
51,143
15,292
50,130
3,153
45,66
39,259
26,151
43,143
18,302
50,111
5,151
48,89
51,246
20,152
39,141
8,304
51,0
39,149
19,271
41,156
15,152
44,71
24,316
34,108
30,154
29,182
38,239
28,153
51,126
0,320
32,11
23,154
33,211
42,229
19,154
41,124
20,310
50,71
24,152
32,124
36,291
31,143
35,150
19,271
47,146
10,153
51,72
26,317
45,106
36,154
31,200
46,247
24,154
57,127
0,316
45,12
35,153
26,206
49,222
26,153
38,125
1,317
48,38
37,153
22,212
44,221
14,154
32,122
4,313
55,41
30,154
33,228
38,213
11,154
51,113
4,343
58,57
36,153
23,244
57,202
12,154
36,116
0,319
51,65
45,153
26,248
48,183
5,154
43,0
37,236
28,153
40,127
0,284
48,28
24,154
30,207
34,232
29,154
43,124
3,321
46,33
45,153
19,216
46,220
16,154
51,118
7,310
44,54
31,154
24,207
36,211
20,154
54,117
2,299
58,59
34,153
25,242
38,203
21,155
45,117
7,330
43,64
43,154
28,250
33,203
7,154
51,0
51,244
22,153
47,138
0,321
43,10
35,153
33,214
40,234
25,153
37,125
6,311
47,16
27,154
24,219
58,223
11,154
60,114
10,321
54,48
26,152
50,140
29,290
28,147
34,149
19,286
40,154
0,153
46,35
34,274
33,150
42,146
15,292
60,133
21,153
48,34
16,326
40,121
30,154
12,200
44,239
15,154
44,120
9,320
47,41
25,154
33,219
52,225
22,154
42,119
0,319
45,54
37,154
21,231
48,212
16,153
46,120
2,329
46,70
31,153
25,253
43,201
19,154
63,92
6,351
37,142
45,151
15,246
44,196
5,153
45,6
38,235
24,154
50,120
7,307
53,49
32,153
28,214
37,223
17,154
53,122
8,332
57,39
34,153
20,233
53,220
11,154
45,114
4,322
77,79
40,154
27,244
58,187
16,154
55,96
0,336
37,134
41,154
29,240
46,192
8,154
40,0
43,229
19,154
56,128
2,292
60,17
34,154
31,215
44,232
32,155
49,127
8,316
50,19
36,154
26,215
37,237
21,154
45,124
9,315
49,33
29,154
36,221
41,218
18,154
49,110
4,319
52,45
28,153
23,229
48,190
22,153
54,108
3,299
42,54
36,153
25,250
32,202
13,154
54,107
4,318
43,77
37,153
18,252
48,192
7,153
49,19
26,310
31,127
38,150
40,282
54,197
19,150
70,69
83,249
43,94
52,147
30,301
29,197
13,153
47,71
15,341
47,109
23,154
27,186
31,246
15,154
33,138
3,273
70,74
37,152
13,166
39,234
18,153
31,140
7,332
45,23
42,153
16,195
50,224
24,154
47,127
10,326
42,64
22,152
34,137
33,283
34,140
44,149
25,283
62,105
5,152
40,29
34,289
25,147
43,148
18,287
47,150
7,153
42,56
34,275
28,151
44,143
17,296
45,127
3,151
46,56
42,262
34,154
51,143
12,296
44,127
5,153
42,76
41,242
22,151
43,141
14,320
48,110
2,151
38,77
37,258
19,152
44,141
0,287
39,2
52,149
24,284
61,169
7,153
40,32
43,273
19,146
44,145
13,276
43,148
9,152
50,53
36,288
31,149
46,147
12,284
48,134
1,152
38,62
34,277
31,151
36,142
7,283
54,0
29,152
16,237
35,199
15,154
46,81
24,317
46,89
37,151
13,256
43,169
8,153
32,14
41,290
41,148
36,150
21,280
44,167
11,154
42,68
22,325
47,115
30,154
19,219
38,246
17,154
49,127
7,316
47,22
33,154
37,229
40,227
18,154
49,129
0,319
53,33
39,154
21,215
38,225
19,154
43,119
9,325
47,39
32,153
27,223
47,206
15,153
60,114
4,321
42,59
29,154
22,243
34,210
23,154
49,102
2,324
47,76
38,153
22,252
47,184
24,154
49,95
18,327
49,72
35,152
27,267
36,177
15,154
42,95
9,333
37,145
43,150
29,272
48,169
8,154
35,22
34,289
30,147
43,151
18,274
40,162
16,152
47,64
12,335
41,106
26,154
35,194
34,237
23,153
53,133
7,311
52,35
31,154
29,213
41,232
18,154
45,118
12,306
46,65
17,147
32,131
26,293
39,150
41,151
18,269
49,154
12,153
45,76
30,337
34,109
34,154
26,216
39,234
21,154
40,136
1,315
47,15
24,154
26,227
41,234
16,154
33,130
15,317
38,65
3,152
24,220
38,218
10,154
31,124
8,330
57,48
38,154
29,229
46,215
7,154
42,29
30,320
33,133
39,153
7,234
49,115
4,147
43,88
33,258
29,154
38,144
6,300
55,7
44,149
15,278
45,157
3,152
38,40
33,284
33,147
44,148
20,285
41,140
4,152
42,48
36,261
39,152
36,148
12,293
49,132
7,153
45,63
41,270
24,148
39,141
6,302
42,7
34,153
15,269
35,177
10,154
61,70
26,323
43,94
31,152
13,269
38,174
4,153
49,26
35,285
42,148
31,149
16,275
37,161
9,152
38,35
34,273
31,151
43,147
16,291
47,146
7,152
50,55
32,266
43,150
36,147
12,281
59,113
0,153
40,61
41,264
31,150
42,141
11,308
42,121
0,152
52,90
39,255
38,153
56,141
12,307
53,111
1,151
45,103
32,308
31,135
35,152
22,243
43,187
16,154
59,90
18,323
43,75
38,152
32,263
44,187
1,154
42,0
45,238
44,154
35,130
0,309
54,32
37,154
25,217
41,221
17,154
49,124
6,316
57,38
23,153
29,228
54,208
24,154
46,104
10,306
46,57
25,153
27,142
42,288
30,147
43,148
18,281
50,128
3,154
24,32
21,262
29,151
50,142
15,299
43,135
11,152
50,40
24,320
47,127
44,152
27,230
38,228
22,154
31,122
4,300
50,54
37,153
31,252
46,198
13,154
59,106
7,310
47,65
40,152
30,245
45,186
13,154
47,99
14,323
46,78
41,152
23,259
39,196
11,153
50,89
17,324
36,78
42,153
17,261
42,173
13,153
60,84
16,317
33,90
32,151
13,256
42,172
11,153
36,97
17,330
40,97
43,147
19,277
50,157
8,153
54,47
30,284
21,146
50,149
19,291
52,144
4,152
54,48
40,274
36,147
46,144
11,290
50,140
8,153
42,66
40,265
28,153
48,144
23,308
51,125
3,153
42,75
40,259
43,153
48,139
1,273
46,2
42,150
14,261
46,161
8,153
39,36
25,292
29,147
36,149
28,282
44,157
12,152
46,68
21,312
36,113
35,153
31,207
32,243
26,154
51,132
5,323
38,18
28,154
29,222
34,231
19,154
53,117
0,304
44,30
39,154
30,221
40,208
21,154
49,121
9,324
40,40
41,153
12,214
43,212
5,154
46,23
31,306
37,121
42,153
25,239
40,203
10,154
42,107
8,332
52,83
44,152
28,258
46,187
22,153
47,95
21,341
44,82
45,152
21,268
47,172
1,154
42,17
34,285
30,142
35,151
8,257
48,50
18,151
31,120
30,301
34,146
40,149
22,271
48,152
6,153
54,55
41,278
33,149
31,147
16,294
45,136
3,152
45,48
35,282
31,149
41,147
5,273
42,17
21,154
31,159
42,269
30,150
51,142
9,290
45,11
25,153
36,183
33,268
19,151
41,139
7,328
53,10
26,153
27,193
25,263
29,153
36,139
8,307
44,0
49,149
8,247
38,56
19,152
34,122
36,284
45,151
44,148
10,271
49,153
12,153
46,60
26,304
42,105
30,154
13,193
33,224
27,154
48,123
5,332
50,32
42,154
23,222
42,228
14,154
48,122
5,313
65,59
44,154
20,223
52,187
20,154
41,138
0,325
57,76
47,154
23,244
38,206
23,153
39,115
3,336
61,59
40,152
22,248
31,197
13,153
55,98
24,334
26,87
37,151
18,249
45,181
15,154
60,86
14,336
52,82
41,150
17,260
40,165
1,153
48,30
36,297
34,148
35,149
13,274
46,173
6,154
45,28
33,296
33,147
54,149
16,284
40,149
10,153
44,59
13,315
46,112
33,154
33,219
41,228
25,154
44,124
2,315
55,50
41,154
25,219
53,231
12,154
44,124
6,326
49,34
35,154
27,225
41,224
16,154
43,126
10,332
47,39
28,153
26,147
43,281
32,146
31,149
21,291
43,145
4,154
48,51
38,270
24,149
33,149
14,296
44,134
4,153
32,75
45,261
27,152
48,134
12,298
42,130
6,152
54,75
39,254
29,153
39,135
22,307
50,114
2,151
43,57
48,243
24,153
38,137
12,295
53,100
6,151
44,100
29,293
37,143
35,153
20,252
43,179
12,153
52,85
17,332
43,74
37,152
16,271
48,165
8,154
55,22
36,301
24,143
39,150
17,282
39,167
0,153
37,24
39,281
23,149
46,149
15,280
52,160
7,153
46,41
21,281
22,149
43,146
23,285
49,140
5,153
42,53
42,267
30,150
37,146
0,278
45,17
24,151
37,165
34,272
33,151
48,141
22,313
62,72
6,150
35,162
60,241
60,149
42,151
26,309
43,140
13,153
54,3
45,249
25,152
1,135
1,329
39,104
30,154
28,186
32,269
32,154
51,129
22,245
45,121
13,151
50,14
48,308
46,150
36,150
15,259
19,182
2,153
44,1
26,242
20,154
55,119
9,301
44,38
43,154
24,238
46,198
19,154
55,118
7,342
59,56
51,149
37,234
47,200
16,154
54,108
5,336
46,69
39,152
27,257
44,197
13,153
49,101
1,332
47,63
40,152
23,235
48,163
6,154
47,1
52,207
28,154
7,131
6,328
48,117
33,154
38,217
44,228
17,153
51,108
0,308
48,50
43,153
29,218
53,201
21,154
43,118
3,319
55,61
40,152
26,240
50,190
17,154
57,105
3,314
49,66
45,152
30,241
39,198
14,154
45,102
2,325
42,76
35,152
27,259
48,180
20,153
47,93
19,323
51,88
40,151
18,252
42,165
17,152
56,73
16,317
53,113
28,154
34,186
47,230
22,153
48,132
16,288
58,94
13,153
44,101
30,294
43,136
35,150
22,246
47,150
6,154
43,4
34,235
12,153
46,124
17,311
47,72
23,153
48,127
29,283
27,143
39,149
8,229
43,62
22,152
33,136
43,276
40,151
39,151
16,272
45,147
11,154
53,57
19,323
46,117
35,153
88,208
42,223
22,154
43,123
15,306
48,68
17,152
41,121
30,289
19,146
51,149
16,269
48,149
15,153
40,76
13,324
45,93
35,148
21,270
44,150
7,154
49,43
35,268
28,147
36,146
9,271
50,32
31,154
35,164
33,269
27,148
49,144
13,285
50,114
9,153
37,56
40,255
28,151
47,144
8,298
49,12
29,154
39,188
38,264
29,152
35,134
8,290
51,0
35,151
16,259
43,177
8,154
41,30
32,289
29,143
40,150
21,263
39,150
2,153
48,41
29,273
33,147
48,145
6,270
43,29
21,154
35,172
34,273
27,149
40,144
12,279
47,126
3,153
39,72
39,258
33,151
42,141
11,286
44,134
7,152
52,75
30,257
23,153
48,141
14,304
49,92
15,152
40,94
43,232
27,154
45,132
0,293
46,7
38,147
25,267
43,142
20,153
52,61
44,306
37,110
38,154
29,201
44,231
27,154
42,129
11,311
52,73
24,152
39,137
37,287
37,141
38,148
28,272
41,174
15,153
68,77
15,318
39,97
45,147
23,273
42,150
14,153
47,60
22,317
44,108
32,154
28,185
39,227
20,153
31,138
5,315
50,29
30,153
32,208
42,217
31,154
38,125
2,306
45,42
30,154
29,226
46,209
14,154
41,117
7,321
49,42
30,153
29,232
37,213
16,154
53,109
5,330
48,63
38,153
30,239
41,193
11,154
45,105
6,315
46,66
33,153
30,253
43,194
5,153
44,0
58,219
23,154
59,124
0,310
49,31
39,154
38,214
33,219
19,153
62,119
1,310
40,28
40,154
27,220
46,221
19,154
49,120
0,310
47,39
30,154
30,225
41,195
16,154
46,111
2,331
52,60
30,153
30,245
47,195
11,154
47,99
9,323
38,137
38,151
29,247
42,179
8,152
43,0
51,216
21,154
40,127
4,295
45,10
36,154
20,196
37,228
20,154
49,128
7,306
46,38
30,153
29,214
39,195
25,154
56,112
1,315
45,45
40,152
19,221
35,200
10,153
48,113
8,312
50,56
47,153
21,237
45,183
17,154
48,111
7,322
45,72
39,152
38,249
42,181
12,153
48,92
17,325
47,74
38,152
20,264
57,158
16,153
46,83
25,316
59,98
40,150
17,265
46,155
5,152
44,25
34,273
41,147
39,150
20,264
44,154
2,154
40,39
34,269
34,151
35,144
39,261
56,139
2,153
49,48
44,272
30,148
45,146
12,267
42,134
4,152
45,66
41,264
37,150
38,144
15,291
54,121
2,152
50,76
34,256
30,152
48,134
18,299
43,92
4,153
34,171
27,251
22,152
53,131
15,306
48,85
19,153
30,88
46,218
26,153
48,128
16,315
38,76
19,152
35,111
38,291
25,140
40,148
24,265
50,146
12,153
49,76
14,312
40,89
37,148
17,266
42,158
5,154
51,25
39,274
25,143
50,148
14,265
48,152
16,153
54,50
22,291
48,103
34,153
29,190
39,224
25,154
43,118
6,300
42,25
39,154
31,204
47,213
23,154
42,112
12,314
48,50
19,153
30,127
10,288
43,149
34,150
15,287
48,139
12,153
45,70
27,276
41,112
37,153
28,200
33,225
20,153
49,122
8,297
42,28
46,154
32,207
42,208
35,153
47,113
7,295
45,36
37,153
26,221
38,211
21,153
44,114
5,318
36,44
40,153
28,217
36,209
10,154
50,99
24,322
44,58
41,152
33,250
49,172
19,154
49,96
24,333
43,71
39,151
27,241
35,188
3,153
36,0
42,235
23,153
49,116
15,316
56,53
20,153
22,80
37,208
12,153
48,122
0,311
41,40
31,153
25,222
40,209
8,154
48,10
33,304
43,131
63,153
24,216
36,203
17,154
46,107
1,288
44,50
35,154
28,239
52,172
15,153
51,93
15,327
51,76
45,152
25,251
48,179
11,154
42,90
17,296
41,85
41,149
33,254
38,160
17,154
50,73
16,312
43,98
39,149
25,262
40,143
10,154
48,69
17,318
44,99
46,147
18,270
48,147
1,154
46,36
25,270
29,145
35,147
18,267
42,138
1,153
56,45
43,260
29,150
31,143
18,278
48,133
3,154
51,63
34,249
32,151
52,137
20,298
81,28
34,135
47,66
58,16
10,154
44,55
3,347
48,154
45,132
35,265
41,217
10,154
59,64
19,316
52,105
40,153
0,184
37,136
48,154
89,45
33,252
51,112
35,139
40,302
40,245
24,153
15,144
10,215
51,71
21,151
33,119
28,413
22,148
62,143
18,263
56,159
19,154
51,76
14,319
35,89
38,149
18,261
56,90
5,151
36,110
31,276
49,154
47,145
27,300
45,118
2,153
46,39
25,287
25,146
49,143
14,278
50,104
34,154
42,28
28,269
40,129
27,150
19,176
29,163
14,153
44,73
3,313
37,132
36,148
25,218
41,177
10,154
42,91
8,294
34,129
27,147
13,235
39,153
8,154
42,16
35,246
28,131
41,143
17,231
35,151
15,154
46,54
18,283
46,99
39,144
14,222
40,144
3,153
43,51
42,249
31,141
37,140
19,252
42,99
5,154
36,149
32,225
37,142
47,138
6,252
42,24
28,153
52,167
41,227
25,147
36,133
17,267
48,105
0,154
42,82
30,226
35,147
43,130
5,276
48,6
37,143
25,240
42,135
15,154
48,51
15,290
46,97
35,143
22,257
41,123
13,154
42,59
24,281
37,109
30,153
27,183
39,201
28,150
39,111
10,277
42,43
11,155
50,123
30,252
27,139
41,142
22,247
39,135
22,154
47,56
29,246
44,89
39,140
27,248
42,128
12,154
44,49
16,263
43,106
27,152
28,185
30,218
27,152
43,118
10,270
46,55
10,154
42,113
26,261
35,136
37,141
13,228
37,153
8,154
49,46
29,247
35,136
37,138
21,236
37,129
7,154
40,39
43,233
35,146
46,138
22,257
41,110
3,153
43,60
34,227
38,145
33,136
21,259
43,97
0,153
32,124
40,220
28,146
44,130
24,250
43,79
14,154
43,81
37,232
27,147
42,119
15,260
38,98
8,154
27,164
34,211
27,149
37,119
8,234
42,12
28,152
26,175
29,203
24,150
23,110
15,268
41,56
17,154
40,109
33,246
41,135
32,145
31,232
48,142
9,154
39,26
26,242
31,137
46,142
25,233
53,127
17,153
47,48
11,282
41,95
38,137
29,243
44,130
11,154
50,50
15,274
41,103
37,151
29,185
36,190
23,152
51,107
15,275
49,62
16,153
42,115
32,260
27,138
34,138
22,244
36,135
17,153
50,58
13,290
37,93
37,141
16,240
38,135
10,155
44,50
26,275
28,96
39,139
22,248
44,117
2,153
34,54
36,241
24,144
39,135
19,252
40,108
8,154
37,57
36,223
19,145
47,129
19,253
37,92
7,153
37,160
36,217
27,148
35,127
10,262
47,89
5,154
22,170
33,216
22,149
31,132
11,271
41,82
19,154
44,99
33,217
26,151
43,126
9,283
48,17
38,153
33,180
40,216
25,152
41,120
7,283
34,18
27,153
35,191
37,214
23,151
34,127
7,289
43,36
35,153
30,201
45,204
27,154
16,112
10,293
48,54
14,153
48,123
30,254
40,142
33,148
17,262
59,142
0,154
43,39
28,261
37,146
42,142
15,256
41,127
3,154
40,46
36,246
28,148
35,140
18,269
45,132
5,153
40,61
40,233
27,148
40,139
18,273
38,115
7,153
41,71
40,240
23,150
54,135
15,278
48,108
12,154
50,13
13,290
42,121
28,151
29,212
32,187
16,153
51,97
12,305
43,63
37,151
21,211
39,177
26,154
45,97
1,292
33,133
29,150
34,222
41,167
14,154
50,87
13,304
47,77
40,148
28,230
41,155
12,154
47,77
16,304
46,84
37,148
21,240
41,159
19,154
49,70
15,296
39,86
43,144
16,246
46,139
18,154
46,52
18,298
33,95
39,142
11,260
34,132
22,151
46,42
5,340
29,146
54,136
27,251
50,127
8,154
47,48
40,228
40,150
42,141
17,275
43,109
6,154
48,53
30,264
48,151
38,138
25,285
39,130
0,153
44,81
33,259
27,149
42,135
12,309
46,92
7,154
30,180
32,235
22,151
45,133
3,280
42,12
23,153
52,195
32,242
21,151
50,130
13,288
47,84
12,152
45,106
32,288
28,144
48,152
22,246
25,191
7,154
32,4
40,221
17,153
21,144
17,306
43,44
16,154
36,133
40,284
37,140
42,149
24,254
35,153
18,153
52,74
13,317
40,107
33,153
61,207
47,233
22,152
48,123
0,285
44,33
37,153
17,174
39,220
11,153
46,123
1,302
45,24
34,153
35,218
39,216
17,154
43,118
20,309
51,29
26,154
34,134
22,276
33,146
37,149
15,266
40,137
6,154
40,49
29,262
24,146
38,146
15,273
41,127
15,152
38,39
20,306
35,115
32,153
29,209
27,216
14,153
39,117
4,305
40,44
26,153
22,205
47,191
13,154
44,106
14,306
47,39
22,153
29,144
29,267
35,149
49,143
19,270
41,137
8,154
41,32
35,258
38,151
47,145
14,282
47,120
1,153
44,64
30,257
22,148
42,143
11,293
26,109
4,153
51,95
32,261
30,150
45,124
11,285
37,119
6,153
49,89
45,243
24,153
36,139
12,299
41,93
25,154
26,65
37,215
22,151
40,125
11,315
48,73
15,153
42,112
26,286
37,144
29,149
18,238
46,151
6,154
45,17
18,293
30,142
37,149
25,252
38,159
7,154
53,40
34,270
30,149
41,147
22,264
44,143
8,154
41,29
34,266
55,151
41,144
16,267
59,101
2,153
42,54
38,275
33,148
35,143
23,279
56,113
2,154
51,69
41,236
28,144
50,136
10,290
36,144
8,152
50,80
35,244
36,151
37,139
8,289
45,0
35,150
20,257
43,134
15,153
61,51
20,320
42,92
30,152
24,285
32,138
15,154
43,46
20,325
36,109
23,154
28,201
40,224
8,152
43,40
17,336
39,127
30,154
27,221
33,222
22,154
34,132
10,311
58,36
16,153
27,121
42,274
52,154
43,148
18,274
39,159
14,154
56,35
12,309
45,117
24,154
24,195
40,208
18,154
50,122
1,301
53,32
39,153
42,211
45,227
15,154
34,114
9,311
56,41
39,152
21,203
37,225
12,154
48,109
12,254
51,26
15,151
25,137
29,233
27,144
41,144
22,275
35,157
11,154
42,48
26,339
45,126
21,153
17,217
38,222
24,154
42,120
11,316
35,84
28,153
38,119
29,293
37,151
29,153
23,270
44,134
10,154
45,67
14,326
30,98
36,149
12,258
49,135
6,153
37,29
37,260
29,148
48,148
16,273
64,86
2,151
43,171
32,239
29,150
37,145
1,236
40,26
19,154
31,169
39,260
42,152
37,140
25,312
52,106
2,153
43,81
62,216
54,152
40,139
23,312
47,101
2,152
43,95
42,231
17,145
42,133
17,313
49,96
19,148
47,106
69,199
24,139
50,148
9,262
26,129
19,153
43,0
62,248
38,148
52,71
15,369
36,18
6,154
23,338
63,40
17,153
33,73
31,270
25,151
45,140
6,262
43,36
24,154
37,167
61,164
24,151
18,137
19,325
47,117
9,154
51,95
65,174
17,151
53,123
13,295
48,35
1,151
38,219
39,240
24,153
20,139
3,287
32,11
37,153
22,184
40,237
20,153
30,128
3,304
43,23
30,154
13,175
40,234
13,153
43,104
3,307
47,45
37,154
21,243
52,195
2,153
58,26
54,305
29,124
41,153
22,246
54,160
18,155
48,104
3,293
39,57
35,152
30,258
33,180
15,154
41,81
11,320
43,82
23,154
24,258
44,173
10,154
45,86
11,325
36,89
27,153
19,263
46,171
11,154
38,91
7,328
39,144
35,150
25,277
49,155
6,153
39,15
32,264
26,146
15,152
24,285
43,141
7,153
37,15
34,265
30,149
37,144
19,283
48,142
15,150
48,45
13,328
36,106
27,154
21,188
41,219
16,154
45,132
2,304
39,34
44,153
19,217
49,218
23,154
42,111
2,313
51,55
29,153
22,225
45,204
12,154
60,99
14,322
53,68
39,153
22,225
40,186
22,153
45,93
13,334
46,73
38,152
30,249
37,170
11,153
51,66
10,336
48,89
36,150
22,256
42,166
7,153
40,0
33,208
18,153
47,121
7,307
44,64
35,154
23,212
47,196
18,153
40,108
5,299
41,37
32,154
20,228
50,201
20,154
43,106
5,325
47,72
36,152
17,233
28,186
19,154
47,104
5,327
49,88
34,152
24,245
40,178
11,154
48,88
19,330
32,90
32,150
20,260
47,174
16,154
40,77
10,302
46,106
25,154
32,182
40,238
40,154
34,132
18,304
56,76
19,152
43,90
42,228
21,151
40,123
7,297
44,16
49,154
19,189
32,227
32,154
44,126
5,308
38,33
23,154
25,215
30,213
19,153
42,122
5,318
47,43
35,154
24,211
38,219
21,154
46,115
7,269
47,50
26,154
35,240
28,196
25,154
42,95
1,323
34,132
30,152
28,240
31,201
23,153
48,96
20,336
40,73
39,153
25,234
33,179
25,154
48,84
16,313
44,91
43,151
28,260
48,163
10,154
43,91
16,320
52,99
31,153
24,262
41,162
2,154
83,25
31,281
12,145
29,149
16,264
37,150
8,153
46,48
25,238
42,146
28,149
26,261
44,150
10,153
44,55
29,312
34,113
38,152
32,206
37,218
13,153
43,123
2,301
41,37
29,153
28,227
43,205
9,154
41,17
19,299
35,127
38,152
25,229
39,199
24,153
40,109
0,305
46,65
28,151
18,258
38,181
13,154
51,90
14,334
47,94
38,149
25,251
43,159
5,154
41,20
20,295
32,143
27,151
16,264
41,163
6,153
41,30
37,275
32,146
39,146
16,276
40,157
9,154
29,44
41,272
22,143
37,146
24,285
38,136
18,153
48,46
13,302
46,117
28,154
29,212
39,208
19,154
37,123
0,306
44,33
41,154
32,224
37,201
22,154
36,116
1,311
42,51
40,154
25,226
44,190
16,154
43,105
1,313
43,69
35,153
32,239
42,189
14,154
42,87
15,334
42,75
30,152
28,246
43,172
6,154
40,8
19,222
21,154
32,122
8,303
45,29
25,153
31,221
39,212
18,153
53,109
2,302
42,45
39,154
22,218
40,188
18,154
39,111
2,300
44,55
39,152
34,231
44,182
17,155
48,104
5,315
43,66
28,153
25,233
42,186
16,154
49,109
1,318
48,60
43,152
18,232
44,181
9,153
48,0
40,234
26,153
48,129
10,298
47,76
6,153
34,196
29,226
20,153
40,129
0,296
39,29
22,153
19,214
43,215
17,152
52,118
2,301
53,38
29,154
31,212
6,202
0,154
33,74
33,256
25,150
38,142
4,292
45,0
33,150
26,239
38,138
17,154
46,73
10,312
57,98
28,146
25,260
34,150
10,153
40,69
15,322
48,109
35,153
36,192
38,224
25,154
42,122
5,307
53,12
30,153
27,212
47,215
19,153
41,129
1,309
48,42
36,150
38,211
44,186
19,153
46,112
5,295
49,79
31,152
30,218
38,195
11,153
40,112
9,314
58,88
39,147
29,229
43,167
15,153
53,100
2,322
40,63
39,152
29,225
77,151
25,153
45,90
6,328
27,123
41,152
24,243
40,176
18,153
33,104
11,319
55,16
16,152
25,169
48,251
28,150
8,144
11,319
45,2
22,153
13,257
37,174
1,154
43,30
24,269
27,146
34,146
9,255
50,51
16,153
40,149
42,243
35,147
57,144
13,279
54,148
11,152
57,33
16,306
32,115
32,154
29,208
39,225
26,153
43,121
0,305
35,54
30,154
31,216
50,208
39,154
50,110
12,303
55,34
26,153
38,142
39,273
19,147
52,145
14,279
51,139
9,153
45,38
34,258
34,147
45,145
10,261
49,121
7,153
48,68
29,262
24,148
51,139
23,291
44,113
3,154
44,70
42,254
30,151
44,139
13,291
46,111
1,153
49,75
39,242
39,154
40,136
11,286
51,89
8,152
26,180
36,235
20,151
48,132
0,288
46,9
34,150
7,261
40,43
21,153
38,149
43,252
29,147
35,147
9,276
49,22
16,153
42,162
41,230
24,149
41,147
16,287
47,116
5,153
42,73
36,239
27,148
43,141
8,284
62,0
35,148
24,254
43,162
28,154
48,82
23,316
45,98
36,150
11,261
45,150
11,154
50,54
18,312
37,98
48,145
16,271
55,136
14,153
44,48
22,315
43,116
32,154
26,201
34,208
16,153
47,116
7,306
50,32
27,153
28,202
40,214
17,154
42,119
1,309
37,50
29,153
35,224
42,194
14,154
43,111
0,307
63,70
41,152
27,225
46,184
8,154
46,0
37,221
29,151
25,134
17,283
42,68
15,153
35,104
41,284
33,140
35,148
27,262
51,168
7,154
47,17
32,282
38,142
34,151
16,240
44,166
11,154
53,84
16,318
52,100
34,154
26,160
38,230
11,150
45,127
6,297
50,0
41,133
23,231
44,141
33,145
43,63
58,393
116,153
24,153
26,74
45,246
2,153
46,39
21,288
48,113
34,154
32,223
42,212
17,154
49,118
6,328
51,27
51,153
21,183
46,185
19,154
41,118
1,317
52,68
36,152
16,185
32,208
17,154
68,86
19,329
46,66
55,152
30,249
54,159
16,154
63,75
17,318
66,101
5,148
31,261
46,197
13,154
41,98
17,322
42,106
21,154
33,174
18,266
31,153
31,140
17,310
42,106
8,153
43,85
34,242
11,151
43,129
8,294
50,8
33,148
18,255
43,155
11,152
48,50
21,352
40,105
40,153
38,217
41,225
15,153
42,133
4,275
58,43
44,153
35,216
45,209
28,154
37,142
9,321
58,56
41,153
30,230
42,207
14,153
49,112
2,310
48,49
38,153
34,237
38,204
23,152
59,94
17,327
57,65
29,152
24,249
47,189
16,154
55,89
20,315
45,57
35,150
19,239
44,149
16,153
47,99
16,325
53,88
33,149
14,256
35,170
11,154
46,76
21,312
48,86
44,149
14,265
47,139
16,153
43,66
8,331
28,145
40,146
27,261
50,136
2,154
43,38
34,282
32,147
30,149
25,281
51,141
16,152
46,49
13,322
54,128
38,154
33,217
26,231
19,154
45,115
5,315
49,45
31,155
23,216
25,228
25,153
50,113
4,318
51,42
26,154
33,254
37,196
11,153
52,97
4,333
28,124
48,151
17,237
31,203
32,154
48,104
9,324
37,65
33,152
32,264
51,171
23,154
41,75
17,324
48,78
35,151
30,254
44,160
11,154
