Signal1,Signal2
46,107
6,270
58,48
34,147
37,200
46,168
29,151
54,88
12,280
65,56
37,144
38,195
46,160
19,152
60,78
7,275
56,126
44,143
34,205
62,147
22,153
56,76
29,279
65,73
51,143
39,226
46,140
23,153
64,66
11,271
56,83
37,144
36,223
46,132
19,153
57,55
16,272
42,91
46,138
33,227
45,126
14,154
61,50
13,269
59,109
31,150
40,175
43,195
31,150
54,110
39,242
58,51
8,152
38,177
41,186
32,150
52,101
15,239
59,47
19,153
47,104
32,229
43,137
40,141
24,224
44,124
47,153
57,55
10,271
55,95
45,134
30,230
60,107
13,151
63,36
11,255
53,106
39,149
41,173
46,177
27,149
54,101
38,259
57,43
11,153
48,99
46,172
36,152
51,94
2,266
53,112
40,146
34,185
54,155
21,151
50,84
12,275
57,53
40,148
33,206
52,157
19,152
50,88
17,277
59,66
32,146
35,206
46,155
29,153
54,79
13,272
59,85
28,143
39,211
54,145
26,153
62,55
16,270
60,81
8,145
5,259
59,31
45,146
45,188
32,191
33,146
70,85
11,213
65,118
45,122
43,108
83,206
48,134
58,126
36,153
21,182
90,143
25,28
25,157
23,84
25,151
82,244
59,58
24,150
53,40
34,162
49,141
49,112
7,233
55,2
49,132
28,195
48,100
27,151
64,49
15,238
55,78
43,129
38,211
52,111
32,150
63,40
21,244
57,80
43,127
23,209
58,110
13,148
55,42
15,237
47,102
39,147
49,168
45,171
36,146
58,95
11,250
59,32
34,148
38,178
47,162
35,146
56,93
7,250
55,106
34,145
35,175
46,155
42,149
46,84
1,247
58,114
45,142
43,186
53,121
35,150
53,72
10,248
63,61
37,139
38,186
48,141
19,150
48,74
10,259
64,68
37,141
47,196
49,141
32,150
60,64
16,261
68,74
45,139
28,196
57,127
25,151
58,57
12,237
60,82
43,135
39,211
46,124
19,152
52,55
17,277
48,83
46,133
30,218
45,111
17,153
56,45
21,238
43,94
48,127
34,227
48,109
18,153
60,34
16,231
52,98
45,127
18,220
55,95
8,152
56,141
43,198
44,142
54,123
21,233
52,82
19,153
51,60
34,201
33,142
51,118
24,233
58,79
16,152
53,68
40,190
43,144
44,114
8,240
52,12
32,148
42,159
41,175
50,147
58,110
16,232
55,76
2,154
52,170
48,181
43,145
56,104
7,238
63,34
45,148
46,169
44,168
29,148
50,99
1,253
31,104
32,146
44,173
51,162
34,148
53,93
8,254
55,116
43,144
47,191
50,148
27,150
60,81
12,239
59,60
45,140
26,188
42,143
19,150
62,69
18,254
56,78
38,139
44,212
48,127
20,151
54,49
12,252
58,89
49,134
24,206
48,100
6,153
51,35
37,213
43,138
45,130
29,218
50,98
3,153
60,129
36,208
43,137
37,127
28,220
56,97
5,153
43,131
45,207
32,142
46,123
22,227
45,94
1,153
42,135
39,199
39,143
49,121
21,236
59,77
10,154
53,70
54,185
37,144
57,112
17,243
46,77
12,153
60,72
45,186
30,149
45,109
3,247
48,15
32,150
41,180
41,172
45,149
52,110
23,250
51,51
1,153
39,180
44,169
33,150
55,97
5,266
50,111
32,146
49,194
42,165
25,148
47,90
3,275
44,110
32,146
45,187
46,167
23,150
60,88
17,256
65,47
28,143
41,193
46,159
31,151
54,64
0,258
48,124
48,145
44,200
51,142
40,150
59,69
32,272
56,67
45,142
42,221
47,146
26,152
45,76
23,279
57,78
34,142
30,216
52,143
19,153
58,58
6,269
11,138
40,136
38,222
42,117
12,152
65,54
15,255
62,93
36,141
26,221
60,105
13,153
64,32
10,266
57,97
56,130
24,218
50,107
7,153
55,36
38,221
45,137
44,128
27,241
52,99
2,153
52,137
31,208
39,140
43,129
14,222
88,94
1,153
50,122
40,214
38,142
47,123
32,228
48,113
16,153
47,28
17,247
55,114
33,148
34,176
53,164
41,152
28,86
6,270
52,114
44,146
37,184
49,148
29,150
59,76
10,249
58,60
46,143
35,200
49,149
17,151
61,79
8,259
49,117
43,143
33,203
48,149
10,150
55,67
14,260
56,69
45,141
31,211
45,141
27,152
55,68
17,275
61,86
40,140
45,215
48,127
11,154
59,54
20,266
59,92
48,139
30,226
44,132
16,153
66,40
18,261
54,95
47,135
27,233
46,115
14,153
62,34
19,255
64,102
34,150
36,174
49,176
30,151
53,98
0,271
42,114
37,148
47,182
49,166
30,150
63,94
11,264
56,46
43,145
40,197
43,169
26,151
54,82
0,265
48,118
38,144
35,193
48,154
31,151
42,83
0,269
45,125
30,144
31,196
54,144
17,153
59,79
8,268
49,130
56,143
20,206
53,138
23,151
59,66
6,270
53,134
47,143
36,225
55,129
24,153
49,61
18,272
51,85
42,138
35,219
47,116
9,153
46,31
37,226
42,138
49,131
36,229
55,112
18,153
61,38
17,266
48,97
49,131
27,237
55,111
22,153
64,31
17,272
53,114
42,148
65,194
45,169
36,149
56,98
6,271
45,115
44,146
39,193
46,167
38,153
48,91
0,282
55,116
38,147
28,201
51,152
18,152
55,75
11,257
60,59
35,146
47,200
42,150
30,152
45,73
13,246
60,76
49,141
25,205
49,138
16,152
53,65
24,260
65,83
38,140
38,210
44,128
17,153
53,68
20,253
57,88
46,134
30,222
52,125
19,152
65,53
12,267
53,89
45,134
19,224
51,118
12,152
57,40
52,261
50,100
44,150
37,175
41,175
30,148
57,93
0,263
55,105
43,146
34,180
39,172
28,151
52,94
4,276
44,111
46,149
36,182
46,168
30,151
52,88
0,269
54,118
38,145
30,195
46,158
29,151
52,86
20,264
57,66
44,144
4,214
58,76
5,154
48,163
45,191
39,149
57,107
22,258
67,57
16,153
57,91
45,189
42,150
47,110
11,256
63,54
13,154
49,103
39,229
55,135
45,140
22,220
59,126
21,153
60,47
13,261
58,93
36,137
29,228
55,115
20,153
50,45
20,267
51,103
28,149
34,165
43,186
29,150
50,109
17,244
69,42
20,154
58,109
38,234
43,131
36,143
30,216
46,124
23,153
64,51
11,264
54,93
51,136
30,228
55,111
14,153
56,43
17,258
62,100
29,149
44,178
33,184
42,149
56,109
15,258
60,56
21,154
57,104
39,232
50,132
51,138
31,221
52,127
16,154
61,49
3,270
47,137
46,138
27,226
50,116
11,153
68,35
24,251
56,99
53,131
20,237
53,106
20,154
63,35
21,260
47,105
37,148
47,182
40,178
30,150
58,95
0,268
61,108
38,149
39,203
51,167
36,152
59,99
11,255
62,36
35,146
40,186
43,172
35,152
64,89
20,280
53,57
43,145
33,199
61,150
23,152
54,79
0,269
48,120
38,147
36,210
55,151
30,153
9,102
28,247
51,44
11,152
66,248
62,165
0,148
97,135
19,256
59,44
59,123
56,253
47,139
15,145
64,2
12,279
56,137
43,131
78,230
86,102
14,148
24,154
39,305
49,0
49,106
76,206
59,98
5,152
48,132
51,186
44,142
65,116
34,217
48,87
11,153
34,1
54,136
29,152
58,59
10,270
65,66
35,136
29,204
53,126
13,149
49,57
23,233
59,88
41,135
26,211
46,118
27,153
62,45
17,244
48,91
42,135
37,224
54,115
18,153
60,27
8,255
48,142
49,126
22,217
54,101
16,152
63,30
23,255
61,110
45,148
35,163
43,176
32,148
50,100
21,254
51,42
16,153
51,130
65,219
43,134
53,136
28,216
58,118
13,152
63,36
27,237
55,102
38,149
39,169
52,178
39,150
56,105
19,248
65,51
20,153
53,101
34,225
43,130
46,142
32,215
45,127
19,153
64,53
27,259
51,92
48,138
35,228
45,130
25,152
63,43
20,262
59,97
41,135
30,230
52,112
13,153
55,35
14,265
51,103
35,150
35,178
51,173
32,151
54,102
14,265
48,52
6,154
45,191
45,177
31,150
63,97
15,266
58,45
37,149
43,194
52,166
27,152
58,90
24,275
55,48
38,150
37,201
44,160
15,152
53,78
4,277
48,121
43,143
44,213
53,138
34,152
47,78
15,273
65,62
39,143
32,215
54,142
20,153
61,66
12,263
56,72
46,139
35,219
45,130
20,154
59,59
15,279
56,85
53,139
31,233
54,134
19,154
63,47
17,258
58,96
54,136
30,234
52,101
16,153
58,43
23,250
51,101
36,149
45,183
57,178
31,150
48,102
9,255
54,45
22,149
38,185
36,171
24,151
55,96
12,270
60,39
48,148
34,187
43,167
25,151
54,86
2,271
53,115
35,145
41,196
48,157
25,153
50,82
11,261
60,70
34,145
40,205
45,144
21,152
57,71
11,267
63,66
53,141
33,211
56,143
18,152
62,67
6,270
42,131
46,138
41,212
38,129
19,152
56,52
9,266
45,135
50,138
31,229
61,119
20,153
46,56
14,262
57,88
47,134
33,229
51,117
19,152
65,35
19,263
45,96
55,131
25,237
53,97
10,153
53,47
41,208
43,143
49,131
20,234
54,95
0,153
45,145
43,205
44,144
51,123
18,247
41,100
11,153
61,6
42,196
40,146
47,120
22,251
53,78
15,154
38,77
45,199
38,147
55,117
15,253
52,68
9,153
43,162
41,184
34,149
56,111
15,248
52,57
16,153
62,85
41,183
44,150
52,99
1,278
45,102
38,148
50,173
38,173
34,150
53,101
18,260
54,42
22,154
40,118
44,231
46,136
41,137
31,224
51,115
25,153
55,40
27,262
61,103
33,150
49,178
51,187
24,149
54,100
16,255
57,50
13,153
53,113
30,236
45,132
46,138
32,217
49,133
14,153
62,54
15,263
61,90
38,137
35,232
56,109
10,153
55,41
9,258
35,141
49,130
27,240
66,100
20,153
70,34
17,265
51,93
49,131
30,233
54,103
22,153
62,28
23,266
61,111
32,148
48,185
45,170
28,151
58,96
4,269
64,116
37,147
38,194
51,154
24,152
53,89
6,278
51,116
44,147
32,201
55,156
21,151
62,90
8,272
49,125
38,143
36,213
79,152
24,153
52,76
3,273
55,130
42,139
30,214
50,125
22,153
70,61
7,258
48,132
53,141
31,216
46,131
14,152
58,58
21,269
39,85
52,137
35,233
55,118
15,152
60,48
16,260
54,96
52,132
33,240
62,104
13,153
55,40
18,255
57,101
42,151
47,180
48,175
40,148
51,90
47,274
68,46
41,146
39,184
57,165
26,149
54,105
3,257
63,43
50,146
33,192
50,120
30,151
48,89
21,270
58,40
33,149
37,189
48,164
17,151
58,86
12,266
64,62
38,143
30,211
60,152
21,150
56,81
10,277
61,69
51,145
38,215
48,139
17,154
62,67
19,263
63,80
45,141
33,219
47,133
14,153
63,55
22,262
60,88
53,136
36,228
55,124
20,153
52,54
14,270
62,93
51,136
34,227
46,115
16,154
62,45
21,262
57,99
48,131
36,225
78,104
14,154
61,37
24,260
56,108
37,144
42,182
43,173
25,149
59,102
9,258
61,43
37,149
44,193
49,172
23,151
50,102
8,267
59,54
40,148
33,211
53,171
26,152
53,88
12,268
60,63
35,146
33,206
50,142
20,152
65,77
16,271
69,61
43,141
40,220
59,145
13,153
66,71
18,270
61,85
29,144
30,218
44,144
27,152
63,51
16,274
52,81
49,143
31,222
56,131
16,153
60,53
12,284
53,95
45,136
30,231
52,126
17,153
65,36
9,258
71,140
57,133
26,242
55,95
1,154
49,140
41,216
39,141
56,129
22,245
57,97
7,154
47,138
32,219
34,145
44,131
24,240
56,80
10,153
50,59
51,198
36,148
54,123
27,265
60,78
16,154
60,85
40,204
32,148
48,115
18,254
57,64
12,154
57,92
43,198
47,150
50,109
19,269
82,63
20,152
48,96
54,196
32,150
51,109
4,249
57,27
43,150
37,190
46,171
33,151
52,102
4,267
54,39
35,149
36,191
48,142
29,151
54,91
9,283
54,120
44,147
37,208
48,164
34,152
51,78
13,284
48,55
27,150
38,211
52,167
26,152
56,93
17,272
56,49
46,149
33,224
55,134
22,152
58,78
9,280
41,132
45,142
0,234
64,48
1,153
41,196
45,188
31,151
51,102
9,273
54,45
48,148
44,193
45,175
27,150
58,99
2,270
50,122
40,147
45,198
49,152
27,153
55,87
7,265
45,124
45,148
35,213
56,164
27,153
61,83
2,278
53,138
43,145
34,219
51,143
16,153
59,67
17,282
59,69
44,143
18,227
46,142
15,154
63,71
11,265
60,86
51,141
32,220
50,144
21,154
60,66
13,275
59,98
47,137
26,233
39,133
14,153
52,51
32,256
49,97
54,139
3,247
60,26
30,153
42,127
39,235
41,141
53,135
30,258
52,100
11,154
64,29
24,278
46,109
32,150
34,201
45,177
0,151
63,16
28,269
55,115
51,150
39,190
50,167
30,150
47,95
3,283
47,121
47,147
40,211
48,161
25,153
55,92
13,292
67,64
40,151
40,215
52,151
21,153
60,78
4,286
45,133
41,145
25,226
45,154
32,153
59,71
15,277
62,78
47,141
30,222
55,136
16,153
57,63
16,275
60,92
45,143
24,224
31,161
35,154
32,153
15,217
48,120
4,153
83,202
53,195
27,143
77,101
14,258
161,93
8,152
63,108
94,129
68,146
65,151
33,202
17,157
8,153
39,41
43,223
25,122
47,132
31,220
53,105
23,153
55,34
10,249
51,91
43,128
32,227
52,106
13,153
47,35
48,175
56,118
39,149
38,177
46,159
21,148
46,91
1,284
60,112
36,148
37,178
45,173
30,150
49,95
14,266
64,49
41,145
41,193
47,162
31,150
48,82
0,263
53,128
48,146
30,200
43,152
15,151
62,80
14,265
65,71
45,143
35,211
56,148
26,152
58,70
9,265
43,126
47,139
34,213
53,141
23,153
56,68
16,266
53,83
44,145
35,224
50,123
15,154
62,55
18,256
52,87
53,138
29,223
70,95
5,154
57,133
30,230
41,137
50,139
25,235
44,112
17,154
59,37
27,262
56,98
51,128
22,236
55,100
20,153
68,30
21,252
55,108
31,147
41,181
51,171
28,149
48,104
15,257
55,38
18,153
48,127
33,223
43,140
43,135
29,231
60,118
7,154
50,46
42,227
42,141
48,129
27,240
49,107
12,153
59,29
25,260
54,103
31,150
41,188
49,180
28,150
58,95
2,266
48,117
41,149
41,203
51,172
29,151
58,88
5,270
43,118
39,147
32,202
49,166
15,152
63,84
23,272
56,62
43,143
33,210
50,155
26,153
65,69
1,269
49,128
40,146
33,219
49,136
19,153
58,69
4,266
44,129
44,142
29,225
51,134
14,152
59,52
21,274
64,91
49,138
30,230
46,120
2,154
57,38
42,227
37,140
48,133
24,226
47,109
18,153
57,31
18,263
58,103
30,150
40,191
47,185
32,152
51,97
0,279
46,116
29,149
41,205
47,175
27,152
58,84
11,281
55,55
47,145
25,209
43,161
33,153
50,74
11,273
62,70
37,146
33,207
55,152
21,154
57,71
20,274
49,82
38,143
30,228
50,134
16,152
64,61
18,277
65,93
44,142
31,233
30,135
15,153
55,49
27,276
58,95
42,138
28,237
47,114
14,153
53,38
21,275
53,105
24,151
44,176
43,184
32,150
53,116
20,259
58,48
12,154
52,111
33,243
49,138
45,143
37,230
51,127
21,154
57,60
2,271
45,140
45,139
26,226
52,116
18,153
58,39
17,270
52,102
20,152
39,189
46,189
36,151
58,107
13,261
50,51
8,154
42,195
37,182
35,151
39,108
14,264
65,43
23,154
61,119
34,229
51,139
49,137
25,231
51,120
18,154
60,38
19,262
57,108
38,151
62,179
40,196
35,151
53,112
16,267
54,47
17,154
50,105
34,247
38,135
39,144
30,227
48,131
12,154
51,56
16,276
53,97
46,139
29,238
46,124
13,154
61,40
25,275
46,105
31,153
43,170
41,197
37,151
58,111
19,266
57,56
13,152
52,106
23,250
45,137
46,143
24,231
48,142
19,154
63,67
25,281
65,97
45,140
25,237
47,120
13,154
66,47
11,281
57,105
30,152
45,187
50,193
34,152
57,116
7,265
53,24
44,151
53,189
47,189
32,151
58,105
5,271
45,35
40,150
44,197
50,182
32,152
59,100
17,272
56,42
15,153
59,125
33,241
42,141
47,139
20,243
50,121
8,153
64,49
46,232
44,146
49,135
27,244
59,105
19,154
50,27
23,269
52,117
33,151
41,194
43,184
32,152
50,99
0,287
48,119
34,150
34,198
47,173
24,153
59,93
8,286
45,124
39,149
49,210
48,170
24,153
58,95
10,280
66,66
38,148
32,213
53,159
26,154
56,78
16,272
53,72
49,145
52,217
57,145
16,153
56,77
21,272
63,83
48,142
34,232
44,138
12,154
53,61
10,277
61,88
52,141
23,221
52,131
22,153
64,52
12,270
51,94
55,139
30,250
49,124
15,154
52,40
22,264
56,105
29,151
42,176
41,186
38,150
45,107
14,270
56,45
17,154
56,105
33,234
33,136
55,142
28,231
53,123
21,154
68,53
23,275
56,98
45,136
26,238
46,124
11,154
64,45
25,266
57,105
31,152
43,185
47,186
31,150
52,103
10,261
56,50
19,154
53,112
38,249
50,136
47,143
29,229
49,131
26,154
69,52
25,277
55,99
41,136
24,238
52,126
8,154
50,43
33,232
41,143
51,135
9,245
55,17
17,154
56,130
37,227
33,144
54,134
21,245
53,110
7,154
54,56
45,213
46,147
47,127
25,261
49,94
12,153
50,71
43,214
35,147
45,124
35,262
51,84
1,154
41,166
48,205
38,149
43,121
24,262
54,71
9,154
52,170
45,185
32,149
60,116
19,255
53,67
15,154
44,104
35,251
46,135
37,143
34,227
54,136
31,154
60,68
6,273
42,135
45,141
31,221
45,142
16,154
66,49
14,271
56,93
48,137
26,235
59,124
10,154
56,41
25,272
60,106
33,151
46,174
38,193
20,150
60,108
9,260
47,24
38,151
41,190
48,186
32,152
54,102
15,268
67,45
24,154
61,120
26,249
47,140
43,139
33,235
54,122
17,153
61,47
22,272
46,95
48,134
22,235
52,107
9,153
61,53
34,223
48,143
42,133
26,246
55,95
1,154
43,145
43,217
33,145
53,130
26,254
50,87
15,154
51,63
47,194
47,150
50,124
27,254
58,90
11,154
51,78
43,203
34,149
52,121
21,256
66,71
25,154
43,93
41,200
44,149
52,116
7,264
57,18
26,151
49,186
50,196
38,152
54,113
3,267
62,39
25,151
41,189
45,189
25,151
55,104
9,272
52,36
36,149
43,200
49,178
28,152
59,99
9,281
51,121
35,149
39,199
45,171
22,152
48,87
18,281
57,58
42,146
33,208
49,169
24,153
63,85
15,283
54,65
51,147
33,214
48,155
25,153
54,71
17,289
65,80
44,145
22,224
52,146
20,153
58,63
19,281
57,88
47,144
35,235
48,126
14,154
66,51
22,270
56,94
51,140
33,241
53,124
16,154
59,45
26,276
50,99
49,136
19,223
52,112
12,154
62,41
14,268
50,102
33,153
51,199
43,197
30,149
58,101
6,274
54,33
26,151
35,204
42,174
27,151
58,94
11,280
63,57
36,148
49,171
43,176
27,154
64,80
2,294
53,132
4,153
17,279
41,95
10,154
0,90
78,82
10,151
42,52
22,252
29,131
45,138
0,288
8,61
70,150
47,252
22,136
44,150
50,67
11,282
56,90
42,143
45,210
57,124
22,153
57,62
12,268
48,70
42,149
36,233
37,121
16,153
56,54
1,283
39,135
38,141
20,221
55,128
25,153
61,56
23,266
58,95
48,139
30,228
46,122
10,154
55,46
13,265
52,100
27,152
43,184
42,203
28,150
52,111
27,269
53,59
16,154
53,131
35,250
50,137
42,145
27,230
53,142
15,153
58,51
19,276
59,88
47,143
15,228
42,126
28,154
65,51
19,270
49,88
52,135
29,241
50,126
9,154
58,34
40,237
41,143
72,136
23,243
48,105
20,154
50,28
2,279
41,144
48,131
28,247
52,112
11,154
59,32
24,263
52,122
45,149
38,204
5,173
18,154
55,7
39,220
32,147
47,122
18,264
60,92
25,154
52,81
41,214
37,149
62,118
27,258
55,80
20,154
48,107
29,261
47,134
41,144
34,218
43,148
13,153
60,67
16,288
52,77
53,142
31,234
47,138
17,154
62,67
19,268
62,98
47,143
35,232
63,120
17,153
63,53
15,286
53,96
44,140
30,242
51,119
13,153
63,38
24,279
52,101
31,152
47,187
44,195
24,151
47,108
4,271
59,33
42,151
32,193
43,184
28,151
62,105
15,269
56,41
12,154
21,123
30,241
37,141
42,139
29,236
51,116
9,154
58,44
44,237
42,143
51,135
17,237
48,114
4,154
55,51
33,226
39,144
51,134
28,263
45,100
6,154
54,56
46,224
48,148
51,127
23,255
56,103
11,154
54,16
24,255
43,121
33,150
30,205
53,176
22,153
60,87
20,279
52,62
46,147
27,209
54,164
32,153
60,85
9,294
45,128
44,146
27,215
63,152
17,153
49,69
11,275
63,81
43,143
38,228
54,164
18,153
62,62
16,273
66,92
40,145
26,224
46,136
11,154
54,56
19,281
59,95
43,140
25,243
48,125
19,154
53,53
23,274
44,100
29,152
49,184
47,197
36,151
52,114
20,270
59,52
19,153
56,113
31,250
43,138
43,141
24,237
51,133
15,153
62,56
20,272
57,99
46,143
27,237
53,133
15,154
59,47
14,279
52,109
27,151
37,180
48,191
36,151
55,107
16,272
56,45
17,154
46,114
29,248
45,138
48,144
37,236
49,133
13,154
56,53
16,278
69,97
46,143
27,241
58,105
12,154
62,53
25,276
50,98
41,137
21,225
41,121
14,154
60,43
7,275
48,143
41,135
21,244
57,97
1,154
22,154
34,227
32,147
50,132
25,255
58,97
13,154
47,60
38,215
41,146
50,127
23,258
55,88
11,154
49,80
42,207
35,147
46,132
13,267
54,76
15,154
63,84
35,208
37,149
37,120
26,263
54,70
19,154
53,105
23,253
53,134
42,144
33,228
47,155
21,154
53,68
11,286
62,83
53,146
35,237
49,138
12,153
65,60
24,284
65,92
45,142
22,238
79,119
8,154
54,43
40,245
36,143
45,134
22,249
47,137
12,153
53,48
22,273
48,112
26,152
28,180
47,192
35,152
53,109
7,276
65,39
32,151
36,196
47,182
24,152
60,101
15,281
51,43
10,154
47,129
41,241
43,145
48,140
26,245
55,122
14,153
66,33
20,280
49,107
37,151
38,184
51,190
33,151
25,106
17,276
57,59
14,153
56,117
40,242
34,139
52,142
25,249
51,129
11,154
53,54
23,279
60,100
31,152
39,181
46,203
39,150
61,114
4,271
59,31
30,152
41,170
44,194
24,152
51,102
6,279
70,41
38,152
30,198
47,182
30,151
48,105
15,278
65,43
22,154
48,128
40,236
43,139
46,138
24,253
58,125
15,154
53,38
24,256
52,104
32,151
38,192
43,190
35,150
56,102
5,266
53,31
39,152
35,197
42,182
23,151
17,92
11,284
56,41
37,150
37,202
44,180
34,152
48,111
10,274
63,39
12,154
45,120
31,247
35,139
37,137
35,243
29,122
18,154
63,42
20,274
59,105
38,151
50,167
42,187
32,151
64,112
21,276
56,60
22,154
50,100
30,250
38,138
48,144
30,231
50,131
21,154
59,68
24,276
63,98
42,141
34,243
59,130
1,154
51,26
31,242
42,142
49,136
19,242
49,120
7,153
58,30
37,224
43,143
46,133
21,244
47,106
17,154
62,14
23,269
42,112
43,150
34,201
48,175
28,152
52,104
6,287
64,50
43,147
35,202
37,178
27,153
50,97
0,279
56,123
39,148
36,220
50,162
11,153
50,87
14,296
56,71
46,150
30,221
42,160
23,154
52,80
10,283
55,71
49,147
29,227
44,150
11,153
67,70
17,280
65,83
50,143
33,229
40,143
22,153
55,63
10,279
40,84
41,140
18,226
47,131
21,153
60,51
25,271
61,101
25,151
34,182
33,194
40,150
46,110
14,269
58,58
19,154
58,105
30,245
34,131
37,143
35,228
37,139
9,153
58,20
35,243
43,138
44,140
27,227
58,126
9,154
43,36
29,236
35,139
59,138
24,237
42,118
12,154
62,43
23,275
57,104
44,152
40,184
44,192
25,151
53,107
4,269
58,39
36,149
33,186
50,180
43,154
15,107
11,275
52,39
20,153
52,120
25,235
48,139
42,136
39,249
43,129
12,154
64,49
24,278
60,107
34,151
45,188
43,197
30,151
56,109
5,262
57,42
32,151
37,196
51,194
29,151
42,103
9,270
56,48
41,149
31,190
37,173
27,152
54,94
11,267
54,48
38,150
38,203
52,161
22,153
55,86
5,281
42,125
35,146
30,216
53,150
24,153
61,83
3,272
54,130
43,146
38,218
49,155
14,154
53,78
12,276
67,87
44,142
39,231
51,128
22,154
54,64
7,283
48,137
49,138
32,240
53,130
14,153
60,56
15,285
64,99
34,141
36,239
64,129
9,154
55,35
37,241
29,144
56,140
33,236
56,107
10,154
63,29
10,266
49,105
30,148
45,187
46,175
24,150
40,103
5,269
54,41
41,149
49,204
45,177
34,153
33,91
3,269
46,116
25,147
37,203
37,164
33,152
72,80
8,236
43,131
29,148
62,252
30,193
12,151
49,83
15,288
67,73
42,147
13,198
43,259
2,149
38,16
38,261
21,140
45,110
62,260
39,211
81,154
74,79
7,204
34,132
5,154
1,261
13,3
66,87
12,275
64,9
44,134
16,206
69,130
34,153
61,56
19,239
57,101
30,151
46,159
42,200
27,147
48,119
16,260
61,66
18,153
47,94
54,191
33,153
57,92
0,265
53,109
30,151
42,189
48,189
32,152
58,105
20,265
57,54
11,153
51,103
31,239
40,135
43,139
31,225
58,129
16,154
63,46
36,232
55,92
41,145
21,227
58,119
12,154
52,42
20,272
57,101
41,150
30,139
47,192
23,151
48,111
9,264
59,31
38,149
54,187
41,187
22,151
52,99
4,286
46,114
35,150
43,192
49,177
15,151
61,100
19,265
60,29
13,154
49,130
40,224
32,140
53,138
26,239
57,114
17,153
65,31
16,267
48,105
34,151
44,185
47,175
24,151
49,102
5,268
58,46
37,149
45,192
56,162
28,152
55,95
0,283
42,118
42,147
36,202
40,164
25,152
89,82
11,286
52,55
42,147
35,214
50,159
17,153
48,76
2,271
55,129
43,144
28,211
53,149
17,151
50,76
22,272
53,75
32,144
40,226
48,146
18,154
65,68
14,270
58,82
37,143
22,225
44,133
16,154
51,63
12,283
61,90
46,136
24,224
49,122
21,154
55,48
16,267
51,99
52,133
24,237
55,121
7,153
58,41
38,221
41,144
47,130
21,243
49,109
16,153
50,28
17,259
48,110
38,150
35,187
51,169
26,151
45,95
7,284
55,122
35,148
35,197
52,171
24,152
77,94
2,288
57,122
32,147
27,210
40,160
16,153
53,77
7,279
45,128
39,146
30,222
53,149
19,152
63,72
6,280
37,130
47,142
39,220
40,134
26,153
57,71
17,272
57,87
46,141
36,218
51,132
18,154
61,57
22,278
51,90
50,136
25,238
54,109
4,154
55,30
45,241
43,141
36,137
22,244
51,114
12,154
61,43
31,265
49,105
42,151
43,202
44,190
25,149
51,111
13,268
55,56
14,154
53,112
37,233
47,134
41,141
34,226
61,123
17,153
57,52
15,271
51,95
49,138
27,235
52,126
20,154
58,47
13,269
54,105
41,151
44,201
45,190
33,152
49,109
13,263
64,52
18,154
47,112
38,244
45,134
42,137
35,231
43,135
11,153
49,59
23,269
52,96
39,140
33,226
51,126
15,154
55,62
25,264
52,110
31,150
41,163
50,192
26,150
44,102
9,271
57,31
34,149
37,173
43,185
23,151
60,102
11,269
55,40
21,153
57,119
27,248
57,140
31,137
28,231
42,115
9,154
50,37
35,234
43,143
42,136
18,241
47,118
12,154
61,37
12,269
58,105
32,151
42,192
42,189
27,153
53,109
18,271
61,50
11,154
43,104
32,238
49,138
38,141
32,239
40,127
10,154
56,50
12,274
58,107
41,151
49,174
41,205
32,150
51,111
24,279
55,56
11,154
50,121
38,232
46,135
44,144
42,233
58,131
16,152
51,53
21,265
47,91
43,139
21,231
50,115
17,153
64,45
25,265
44,100
34,153
41,182
48,188
29,149
40,119
11,271
62,53
14,153
51,115
36,246
43,133
46,141
20,225
49,115
11,154
63,53
16,274
52,94
46,140
29,236
51,127
9,154
46,42
35,227
38,142
50,136
31,241
42,108
17,153
62,38
11,278
57,106
31,152
43,190
45,181
27,151
57,97
3,281
46,113
45,149
38,196
48,171
35,152
66,86
19,277
48,47
42,148
35,201
48,160
18,151
61,86
21,274
61,56
41,146
30,208
53,152
21,153
56,84
35,270
57,71
46,145
35,212
50,140
21,152
62,73
15,273
63,75
41,143
31,216
45,147
19,153
57,66
21,275
48,83
46,144
27,224
47,135
16,154
56,56
9,273
41,139
42,139
37,236
52,125
12,152
59,51
15,259
50,104
41,149
17,109
45,191
38,152
49,117
17,266
63,68
6,153
43,180
43,194
31,150
55,105
0,251
62,39
35,150
42,188
53,179
31,151
63,99
4,296
56,112
41,145
41,193
51,166
30,152
51,84
18,275
63,61
45,146
27,205
43,162
19,153
55,83
43,264
58,59
40,147
43,217
61,150
21,151
59,81
14,275
64,74
43,145
22,222
45,154
24,153
58,67
2,283
51,137
49,140
25,228
55,130
13,154
63,59
21,267
50,88
49,140
30,227
56,131
7,154
49,28
39,236
38,140
48,139
13,223
45,126
5,154
59,51
36,225
43,144
44,135
25,252
40,108
21,154
57,33
19,270
56,113
31,152
39,199
44,186
26,152
42,123
9,274
61,44
48,149
31,198
53,168
17,150
61,95
11,261
56,54
38,151
38,207
53,162
18,153
51,79
11,280
59,67
45,145
36,214
57,158
19,153
58,80
0,267
54,128
49,143
27,219
53,147
31,154
70,76
21,281
57,82
49,141
35,220
56,136
21,153
56,58
24,273
47,82
48,140
31,236
50,130
13,153
56,52
19,271
64,97
43,137
36,240
54,110
14,154
57,46
42,263
60,104
37,151
44,187
45,186
38,151
49,116
11,275
44,52
15,154
43,117
42,244
