Signal1,Signal2
46,149
14,258
56,161
8,153
48,20
45,282
27,144
51,147
18,268
62,146
2,153
51,39
48,278
22,145
59,146
20,269
43,147
3,153
54,51
57,271
40,149
44,144
10,302
62,123
0,153
50,63
45,271
33,151
70,143
10,286
59,123
1,151
51,76
54,269
21,153
47,141
8,311
58,9
55,153
21,283
59,183
13,151
60,84
31,363
62,96
59,153
11,285
63,185
5,152
50,24
45,319
29,151
53,152
13,295
57,167
0,150
51,41
54,298
39,152
60,150
13,307
55,161
6,149
49,74
50,299
26,152
58,149
5,320
54,32
42,151
42,193
46,287
27,153
60,148
12,328
56,145
12,147
43,30
41,340
38,136
43,153
34,256
60,225
16,151
67,118
12,355
56,50
32,150
41,167
49,306
34,153
65,150
8,320
52,34
37,150
37,161
53,292
35,152
58,150
3,325
56,10
48,151
40,195
65,293
23,154
61,145
0,347
59,0
47,153
0,291
59,67
37,149
41,150
56,310
28,151
47,154
14,312
52,175
7,149
51,36
43,321
28,152
61,152
10,315
55,169
5,147
46,59
50,319
29,153
54,152
3,326
54,38
43,148
32,185
57,315
27,154
62,149
2,333
59,18
47,151
35,197
50,298
22,154
49,148
3,325
56,10
45,149
24,209
55,289
19,154
53,146
4,349
61,0
51,154
8,310
57,63
34,146
34,157
44,325
32,152
52,153
3,312
59,55
38,147
42,168
49,309
24,152
43,152
4,327
54,28
30,149
38,186
47,304
28,153
57,150
3,332
58,15
45,150
37,196
56,301
17,155
56,150
3,339
53,8
52,154
16,304
58,187
2,149
62,18
46,319
37,152
51,154
10,307
55,189
0,148
51,33
44,328
25,153
51,153
11,313
67,158
4,149
47,47
41,319
29,153
52,152
1,317
64,42
37,148
34,193
43,305
34,154
39,153
0,337
51,15
46,151
37,196
53,297
18,154
59,149
0,316
61,6
46,154
19,297
61,202
1,149
48,32
44,337
40,152
37,153
0,307
50,70
35,148
41,160
44,328
41,151
48,153
12,313
48,188
1,147
54,36
47,322
11,151
50,152
10,336
50,156
5,146
41,59
45,315
20,154
53,152
8,330
53,29
45,149
32,185
51,311
33,154
62,149
4,344
52,12
35,150
35,191
50,302
47,153
57,150
1,345
52,0
55,154
15,305
66,180
3,147
53,33
48,320
43,153
46,153
17,322
55,175
9,149
53,42
44,324
24,153
55,153
17,343
56,175
2,147
53,57
48,316
24,154
61,148
4,333
64,11
52,149
39,182
49,302
25,154
50,153
11,341
47,147
7,144
49,87
64,255
16,153
64,148
2,348
55,0
50,154
3,304
48,80
35,147
38,160
51,327
19,150
62,153
27,319
59,189
0,149
48,42
41,323
31,153
56,152
4,319
52,54
31,146
44,174
50,311
28,153
47,151
3,326
58,26
41,149
35,190
49,311
18,155
57,147
0,340
75,18
29,146
31,203
55,297
18,154
57,147
12,339
63,128
4,145
42,97
63,283
18,154
50,149
2,349
52,0
47,153
14,308
50,185
4,148
52,41
48,324
28,152
55,153
5,315
61,49
42,148
38,180
45,307
27,154
53,151
5,330
53,25
37,149
31,189
48,307
31,153
54,150
16,336
64,147
6,146
56,75
48,307
26,154
47,149
16,339
54,122
0,145
43,103
42,370
41,145
44,153
16,268
57,228
7,150
48,13
41,345
31,142
51,154
17,289
46,225
18,149
64,106
7,386
49,96
48,154
4,260
59,94
43,147
9,127
55,272
0,153
72,25
31,359
19,124
9,146
15,391
10,183
10,146
72,77
24,366
57,149
61,154
41,262
62,265
3,154
57,20
43,356
35,140
2,153
1,352
38,3
52,153
11,308
60,187
73,149
61,78
39,360
50,120
45,150
25,244
55,283
10,154
62,137
3,363
47,24
49,152
29,243
57,252
17,152
66,137
0,363
58,37
48,153
30,254
54,255
11,150
55,134
24,367
55,63
29,146
38,157
45,334
26,152
58,153
4,325
50,58
35,146
34,164
51,300
24,152
46,152
7,324
46,43
45,148
33,191
50,303
30,154
56,151
9,335
65,0
56,154
15,294
52,221
6,150
47,10
43,342
33,150
45,154
7,292
54,75
35,146
32,141
44,334
35,151
52,153
11,309
58,192
1,148
50,31
50,329
29,153
48,153
15,322
64,160
0,147
38,52
58,314
21,153
49,153
14,326
52,174
2,146
47,67
48,304
18,154
50,150
2,333
54,18
45,149
39,193
51,302
17,154
44,151
1,339
58,0
58,153
17,297
49,198
6,150
45,15
45,333
27,150
55,154
11,306
57,186
3,148
49,31
45,330
32,153
51,154
4,318
54,56
36,148
32,150
47,324
28,153
54,152
13,325
58,168
2,147
45,50
53,311
20,153
64,151
4,339
53,22
39,147
39,190
52,297
25,154
50,150
1,333
60,17
34,148
35,206
53,293
16,154
52,147
1,346
54,0
54,154
14,316
59,202
5,149
52,25
44,326
34,152
45,153
2,310
48,58
45,147
37,166
46,331
28,153
46,153
4,312
54,38
38,147
41,176
46,313
34,154
56,152
1,335
49,31
38,148
39,192
57,310
28,154
56,150
9,336
55,25
44,149
31,204
54,296
16,154
56,147
8,340
55,5
53,153
11,308
60,202
2,150
52,30
50,321
29,152
49,153
14,313
56,178
5,149
50,38
42,321
32,152
57,153
16,330
60,175
7,147
50,53
50,310
27,153
55,152
9,335
53,33
47,149
24,189
53,299
23,154
46,151
0,333
55,23
43,150
33,193
45,298
27,154
55,148
6,345
61,0
51,154
14,305
69,201
3,147
56,29
41,331
25,152
46,153
7,307
52,54
37,147
28,159
52,322
24,152
55,153
5,326
52,35
35,147
38,169
51,333
10,153
51,153
14,334
63,152
3,147
49,74
46,308
27,154
50,150
8,338
56,21
40,148
36,195
45,302
25,153
48,149
5,352
50,4
53,153
3,306
49,74
46,144
31,157
47,326
32,152
48,154
10,315
53,184
1,148
51,34
51,324
33,153
48,153
10,322
59,178
1,146
48,56
52,314
28,152
47,152
2,328
51,26
41,149
40,194
49,311
25,154
64,150
7,340
47,28
44,149
35,200
52,303
29,154
53,148
1,346
44,13
51,149
35,206
56,295
29,154
42,147
2,350
62,6
56,153
7,299
44,64
30,147
33,163
55,323
32,152
54,153
6,322
70,46
42,147
38,173
45,315
18,153
47,152
10,331
64,155
11,146
52,51
36,372
29,133
47,152
22,253
48,249
9,152
58,47
46,366
36,140
53,152
29,263
56,243
3,151
52,28
46,368
37,143
48,153
21,272
61,233
12,151
61,115
3,373
46,74
54,153
7,278
58,108
15,143
45,0
57,277
16,153
49,142
0,349
57,23
43,153
27,247
52,264
18,154
61,138
3,368
58,41
49,151
19,258
46,261
9,153
46,38
47,374
44,139
48,152
22,268
54,251
15,152
52,130
0,373
42,66
49,153
19,278
51,239
3,151
43,20
40,358
41,145
51,154
22,281
49,230
10,150
64,110
20,383
54,18
41,149
37,202
50,308
27,154
46,152
3,342
48,16
52,149
25,187
54,302
28,154
52,148
7,352
54,0
55,154
19,316
58,191
2,148
52,31
38,331
39,152
56,153
4,314
52,53
43,147
30,166
47,323
27,153
51,153
7,323
45,41
37,148
29,186
43,316
23,154
48,153
15,330
58,156
12,147
47,45
45,371
42,136
47,152
26,264
56,251
8,152
55,34
34,372
29,139
53,154
18,278
49,240
5,150
46,22
40,358
38,146
46,154
16,284
52,223
0,150
56,0
44,278
14,153
57,140
0,350
47,16
46,152
40,243
47,275
19,153
60,140
1,367
57,30
50,152
23,254
55,260
11,152
64,135
1,367
55,48
47,152
25,259
53,253
15,151
61,128
6,373
43,59
51,153
24,276
51,249
5,151
49,16
50,362
31,144
49,154
21,283
53,232
2,151
48,0
49,285
11,153
58,143
6,346
52,17
38,149
30,248
48,270
14,152
47,140
2,360
57,27
51,152
17,250
50,260
11,151
54,141
6,368
57,47
53,153
29,269
50,255
14,152
69,129
7,365
53,59
56,153
16,272
44,240
6,151
57,22
38,358
38,145
48,153
19,279
45,237
1,150
51,0
43,279
21,153
49,144
6,361
51,25
48,152
35,237
56,279
12,152
61,140
1,362
51,31
46,151
32,240
54,262
15,153
68,137
0,366
52,40
48,153
18,254
50,255
12,152
59,131
3,381
48,59
42,153
23,271
52,240
3,150
61,19
43,368
52,143
51,154
24,284
53,236
3,150
53,8
56,291
25,153
55,145
2,354
54,16
46,150
25,237
59,272
13,154
53,143
0,363
54,27
52,152
22,253
55,263
9,151
54,47
38,373
35,132
48,153
28,268
51,258
6,152
57,36
31,372
33,140
54,153
24,267
50,244
5,152
53,32
41,354
36,145
50,153
21,275
53,236
1,151
57,10
42,351
39,147
51,154
11,286
45,227
4,148
49,3
56,267
20,153
56,139
1,365
51,29
51,152
22,255
55,256
10,152
58,136
3,365
55,43
52,152
27,259
46,254
11,150
64,131
1,371
54,55
58,153
25,267
60,234
17,151
55,123
7,377
47,61
46,154
26,286
55,238
14,148
70,116
14,377
56,31
40,148
30,180
50,320
26,154
60,153
2,339
57,24
38,147
27,195
52,309
21,153
54,150
4,350
63,7
50,154
10,307
59,206
3,147
53,23
43,335
37,152
58,153
17,322
58,185
6,148
54,35
52,327
27,152
47,153
4,322
50,45
34,146
39,168
50,320
39,153
53,152
3,326
51,40
33,148
36,183
48,317
13,154
56,151
13,340
64,138
8,146
50,81
48,299
0,154
70,101
13,381
57,0
53,154
7,305
38,85
41,147
38,149
53,342
34,147
60,152
2,332
55,64
33,149
8,76
89,78
22,137
48,194
80,393
47,139
62,153
13,253
28,282
23,141
8,135
12,424
52,41
57,153
100,352
65,300
14,153
51,150
28,301
49,150
9,146
48,81
47,305
9,154
59,99
50,380
43,97
53,154
7,314
53,79
37,148
40,155
61,343
30,150
52,154
21,279
67,178
1,149
58,48
42,344
21,152
49,154
8,335
54,64
38,149
47,192
53,328
28,153
52,153
2,333
50,44
40,147
34,192
46,326
17,153
60,153
3,336
58,23
47,148
29,213
55,304
23,154
46,150
11,340
50,144
4,145
46,86
50,302
4,154
58,84
35,376
42,111
39,152
29,222
50,289
17,154
51,145
0,362
46,17
13,145
33,239
54,285
6,151
59,70
35,381
32,131
24,150
28,247
61,260
9,153
52,54
34,359
35,131
49,152
17,258
47,258
12,151
49,143
11,370
57,73
26,145
35,159
41,348
32,153
51,153
9,323
57,60
35,146
32,173
61,330
22,152
59,153
10,335
56,171
0,147
53,69
53,310
26,153
56,152
5,333
56,24
35,148
30,183
52,303
17,153
49,151
6,349
58,18
37,149
29,206
55,305
17,154
54,149
0,357
44,4
59,154
16,311
57,198
7,148
56,36
50,339
28,152
49,153
4,325
50,62
36,146
31,156
48,335
23,153
53,153
13,334
63,159
11,151
53,63
35,370
38,131
47,152
22,258
51,261
10,153
66,135
1,385
54,49
47,152
24,274
49,261
8,152
46,26
43,368
39,143
51,152
22,273
51,250
1,151
48,29
41,363
36,144
53,154
16,283
50,230
5,150
53,0
36,295
10,152
54,145
3,365
60,16
34,148
27,243
58,266
18,153
59,136
4,367
58,32
49,150
23,255
50,262
2,153
59,49
33,372
35,140
48,152
30,254
57,241
25,151
42,141
12,376
49,63
31,147
30,165
50,338
31,153
31,153
16,331
55,174
8,143
46,56
51,318
40,154
53,151
4,335
50,45
37,149
23,203
48,304
21,154
47,151
9,341
61,26
44,149
32,211
49,303
22,154
50,149
4,350
57,12
45,150
28,212
51,302
24,154
54,147
0,361
52,0
54,154
1,328
46,63
39,146
36,163
50,324
20,153
44,154
2,314
57,53
30,145
36,183
44,317
27,154
55,153
0,337
48,36
42,149
35,199
50,310
27,154
53,151
9,345
47,31
33,147
28,211
54,302
15,154
50,148
3,349
57,7
54,154
14,325
58,198
4,149
48,25
50,334
32,152
55,153
13,320
55,185
3,148
51,36
45,328
28,153
60,153
9,332
47,48
40,147
31,178
47,323
26,154
50,152
8,336
54,32
36,147
34,187
51,307
19,154
46,151
8,335
55,20
40,149
48,211
45,306
27,154
55,147
4,356
60,2
54,153
11,316
55,202
6,149
46,10
49,336
26,152
55,154
11,317
56,183
4,146
48,48
51,329
26,152
56,153
3,330
52,54
40,146
39,180
52,328
26,154
49,152
3,339
49,37
41,146
42,192
44,320
13,154
48,150
11,340
57,149
11,147
61,41
42,369
40,140
49,153
22,270
55,246
3,151
47,27
42,361
35,142
47,153
22,277
55,227
2,151
51,16
40,350
38,147
36,153
18,291
54,218
12,150
60,118
3,379
40,101
47,149
41,211
51,298
26,154
51,149
12,354
46,144
6,143
44,91
46,303
17,154
57,148
12,349
41,121
10,145
51,21
41,364
27,147
47,153
20,291
54,227
7,151
52,9
50,291
8,154
57,75
29,388
40,123
44,152
29,247
51,258
9,153
57,59
37,377
42,131
46,153
25,259
48,256
15,151
60,134
2,383
57,47
46,153
27,276
56,249
8,151
55,29
57,345
35,142
49,153
18,278
46,242
10,150
67,120
11,376
56,40
37,148
33,197
43,322
30,154
54,150
1,347
51,27
37,147
33,187
49,296
23,153
51,150
3,346
49,19
46,151
32,215
47,301
22,152
47,149
0,352
57,5
45,154
11,307
53,189
0,149
58,39
42,342
25,152
54,153
8,336
56,53
42,146
37,176
40,325
25,153
48,153
6,328
94,28
41,147
30,174
49,313
26,153
48,151
7,339
51,36
32,147
31,218
42,311
25,155
54,150
9,339
58,0
42,154
17,301
39,198
1,148
50,16
39,341
22,152
50,154
8,313
57,73
20,139
40,167
43,333
25,153
55,154
14,320
54,171
2,148
52,43
44,328
26,153
53,153
0,322
48,41
29,146
37,193
46,316
26,153
45,153
18,339
53,153
2,145
42,78
49,307
29,155
50,150
41,343
56,129
6,147
52,89
52,300
18,153
59,147
1,355
58,0
50,154
18,314
51,189
4,146
47,21
41,333
35,152
47,154
5,324
53,61
34,146
39,171
27,314
32,153
54,153
21,341
52,172
0,145
48,58
56,322
28,154
54,152
1,335
47,34
38,146
30,198
53,309
18,154
55,151
6,325
57,24
47,150
38,212
52,308
24,154
53,149
4,341
57,21
42,150
22,214
49,304
23,153
50,146
10,353
48,107
10,143
45,4
53,289
14,153
45,145
5,365
44,20
32,149
32,246
56,279
4,154
64,55
35,376
57,141
41,152
21,260
48,268
13,152
59,138
0,367
50,47
40,152
25,279
48,252
8,152
49,43
38,371
47,138
46,154
22,284
59,252
16,150
46,135
11,374
57,42
46,146
31,188
46,324
26,153
57,151
8,337
59,33
32,147
29,190
57,310
27,154
48,150
0,344
53,24
45,148
41,212
48,312
27,154
51,151
4,350
51,0
54,154
13,317
44,207
6,148
49,21
43,350
28,153
57,153
13,322
50,188
3,149
44,52
43,323
24,153
56,153
3,324
52,36
36,144
38,177
43,325
16,153
54,151
9,353
47,41
47,146
35,195
42,323
20,154
57,150
1,346
44,20
44,148
28,205
57,320
15,154
54,151
3,342
58,14
50,149
29,213
55,294
28,154
56,147
8,366
65,2
57,153
9,316
43,55
40,147
39,162
51,342
25,153
55,153
3,275
40,3
40,153
27,183
86,235
2,141
77,11
34,360
11,144
54,154
58,322
48,220
19,151
74,98
14,403
44,93
55,154
11,309
63,198
5,149
39,7
54,278
19,152
51,139
1,378
57,42
37,149
23,259
50,256
11,152
58,132
7,387
45,46
48,153
26,263
50,261
16,150
56,124
15,375
49,57
35,147
32,160
42,324
29,154
56,153
12,336
62,162
0,146
52,79
48,317
19,154
47,152
7,344
51,20
29,147
33,201
46,309
18,154
51,149
3,318
52,26
43,148
61,222
45,313
21,152
55,137
3,329
58,10
40,150
29,233
43,295
15,154
39,150
7,350
55,19
50,153
21,227
58,254
22,151
49,147
3,368
42,44
44,153
19,259
49,235
4,151
51,0
50,293
24,154
55,146
0,355
55,9
44,153
9,316
50,61
31,148
30,161
45,321
33,154
53,153
3,323
46,48
40,146
32,188
54,324
31,153
49,153
10,338
52,170
5,145
46,75
55,313
19,154
57,151
5,343
45,13
33,148
34,217
49,301
19,153
59,147
6,355
53,0
56,154
8,309
46,70
39,146
42,155
50,346
36,152
44,154
4,323
58,56
20,146
33,179
42,342
25,152
58,153
12,322
54,177
1,145
52,63
46,324
24,153
45,152
5,336
39,34
43,147
28,209
44,325
21,154
47,152
1,346
53,23
37,148
34,206
45,316
29,154
55,149
6,352
52,0
40,154
15,308
51,190
0,147
46,25
46,339
30,152
48,154
21,258
40,191
3,148
50,38
41,324
20,152
43,154
1,319
58,47
34,147
32,183
54,326
26,154
50,153
6,331
54,24
30,148
33,195
43,312
22,154
61,150
7,344
46,21
36,148
31,206
46,292
17,154
52,149
3,348
56,0
51,153
16,304
59,200
12,149
52,97
29,376
47,93
48,153
13,303
53,197
4,149
51,22
49,330
31,152
46,153
13,309
47,186
1,148
51,40
51,317
25,153
56,152
21,328
54,170
3,146
48,65
45,313
16,153
49,151
21,345
58,151
12,144
47,42
38,375
34,141
44,152
21,274
43,246
15,150
50,129
0,380
48,64
47,153
22,288
44,234
15,150
59,119
3,389
48,84
48,154
18,291
48,223
4,149
49,0
52,275
20,153
52,140
5,365
50,31
31,151
20,248
46,280
9,153
51,55
28,377
38,131
47,152
24,267
55,262
4,151
59,42
39,375
40,139
47,153
24,268
54,258
17,152
57,131
8,371
59,55
87,153
24,260
52,254
18,151
55,127
8,380
47,67
41,152
22,273
45,240
0,151
56,20
31,360
27,143
45,153
17,282
54,224
6,149
50,0
62,277
15,153
48,143
9,357
59,22
43,151
27,239
49,284
17,153
51,138
1,370
60,36
42,151
23,236
55,266
14,152
49,135
4,390
58,48
45,151
24,262
50,252
5,152
48,40
41,368
38,141
49,153
22,276
48,242
9,151
53,17
37,368
35,143
33,151
17,279
58,238
8,150
50,23
45,356
35,146
53,154
27,289
51,227
1,151
55,11
47,352
32,148
60,154
10,297
46,215
7,147
47,7
53,270
23,152
48,133
1,373
58,38
54,153
27,259
54,255
13,151
56,133
0,370
47,48
52,153
16,265
49,252
6,151
55,31
35,359
39,147
56,153
14,246
55,243
5,151
58,10
40,358
30,148
52,154
23,300
50,233
8,149
54,0
52,274
15,153
53,140
2,367
59,26
48,152
27,251
63,264
12,152
48,138
0,366
50,34
36,151
20,251
50,254
15,151
59,130
4,380
62,61
46,152
27,268
54,245
7,151
49,26
38,375
39,142
46,153
15,272
56,239
10,150
53,119
4,382
49,78
46,154
18,287
53,235
9,150
56,2
48,269
20,153
53,142
1,364
51,24
39,151
31,252
53,268
13,151
54,137
0,374
54,47
45,153
28,262
58,247
11,151
53,133
5,380
49,58
48,152
19,276
48,248
11,151
55,125
5,379
48,73
43,153
15,282
47,230
5,150
55,10
41,355
35,148
42,154
20,298
56,230
5,149
47,10
47,353
35,149
47,154
15,308
74,210
3,148
49,10
46,344
31,151
60,154
16,309
55,203
12,147
62,83
30,385
37,114
50,151
35,231
46,290
15,153
48,143
5,361
50,25
47,151
36,242
45,287
15,152
33,142
4,364
48,25
52,151
22,243
59,277
11,153
62,140
5,361
53,39
50,152
27,246
53,263
21,153
65,132
4,363
46,36
51,152
24,257
51,258
16,152
70,130
2,369
53,57
37,152
28,269
50,240
10,150
58,124
14,374
53,42
35,145
40,188
39,327
31,153
51,152
16,330
52,160
4,145
48,69
45,303
24,153
55,151
11,337
57,151
11,145
49,43
38,370
33,140
47,153
28,272
61,235
11,151
54,126
9,368
43,65
47,154
23,285
55,240
1,150
52,14
44,352
35,143
47,153
24,296
52,222
5,150
53,0
48,278
16,153
62,140
1,374
49,27
41,151
26,246
48,268
19,152
56,134
5,360
52,41
53,152
26,255
55,250
14,151
67,131
4,370
50,53
56,154
27,271
57,239
7,151
46,31
43,363
40,142
43,153
16,287
43,235
11,150
56,121
6,371
48,84
51,153
15,288
56,226
4,149
49,0
51,276
7,152
57,63
38,379
38,130
46,152
26,251
52,269
12,152
55,135
0,369
56,39
55,153
29,259
48,254
0,151
47,38
38,370
43,138
50,154
27,267
50,244
8,151
54,27
35,369
43,146
49,153
48,288
55,234
10,150
56,118
13,373
47,34
18,146
38,191
54,315
23,154
57,150
4,336
55,14
44,149
35,207
48,304
25,154
51,149
8,338
49,4
48,154
14,310
55,198
2,148
50,24
48,339
26,152
50,154
8,318
62,60
36,146
33,162
42,329
33,154
53,153
12,328
54,179
6,146
48,57
48,321
31,154
58,152
0,329
53,41
42,149
37,187
47,323
23,153
55,151
3,340
54,16
39,147
33,201
58,315
18,155
51,150
1,344
47,17
43,149
27,214
48,284
23,154
55,147
0,351
51,0
51,154
2,309
57,66
26,145
40,163
43,337
33,153
51,153
13,323
59,169
0,148
60,53
42,324
22,153
51,152
14,343
51,160
0,146
50,63
48,331
24,153
51,151
6,336
40,22
42,148
35,202
57,313
15,153
58,149
2,340
62,0
51,154
19,303
58,205
0,147
58,22
47,332
28,152
49,154
21,326
57,203
4,148
62,47
35,349
33,152
58,153
24,345
68,177
8,144
58,22
32,336
53,154
22,154
11,409
63,160
4,150
24,28
61,301
51,143
46,151
7,317
19,34
20,153
33,192
55,299
0,153
50,104
15,365
32,12
37,149
27,201
53,276
14,154
56,148
30,349
36,152
0,144
29,95
47,295
16,154
54,147
0,358
51,0
50,154
6,318
43,67
23,145
30,172
47,320
28,154
43,153
11,337
54,171
10,146
54,54
38,374
34,130
44,151
17,256
55,240
14,152
59,135
3,374
55,51
56,152
22,271
44,263
6,151
52,40
40,358
35,137
46,154
17,275
52,249
6,151
51,22
32,360
30,142
58,154
21,288
48,227
13,149
59,113
11,384
49,32
43,147
37,208
48,310
23,154
53,152
6,341
51,12
39,149
39,209
49,298
18,154
46,150
7,350
51,0
57,154
21,315
58,193
5,148
55,31
46,337
34,152
53,153
13,325
52,192
2,146
44,50
54,330
29,153
61,153
4,330
50,51
41,146
42,186
46,322
31,153
52,152
0,338
51,32
42,147
31,189
51,316
21,153
53,151
15,340
61,143
35,143
48,33
43,362
39,139
44,152
24,274
56,239
12,150
53,125
11,382
48,51
38,147
36,197
47,317
21,154
54,152
5,338
49,43
34,148
37,186
51,310
18,153
58,149
5,344
55,25
43,148
41,209
42,311
25,154
51,149
4,335
58,0
53,154
10,305
55,204
0,148
56,22
49,336
30,152
51,154
18,322
65,185
5,148
54,36
48,335
32,153
63,153
13,328
59,173
10,146
65,68
36,381
43,127
44,151
26,244
44,263
13,152
62,134
6,360
57,41
47,152
24,260
48,265
25,152
54,130
11,371
49,67
34,145
25,153
39,318
25,153
62,153
15,331
54,177
1,146
41,50
47,318
25,153
44,153
7,337
51,35
35,148
34,188
49,314
12,154
50,151
7,348
46,21
43,148
40,200
53,308
23,154
52,149
6,346
54,14
39,149
32,215
51,300
23,153
58,147
3,349
57,1
55,154
9,324
48,65
31,146
32,157
51,315
25,153
61,152
9,334
52,49
37,146
32,171
46,324
38,153
60,152
5,333
48,39
38,147
36,190
45,317
28,154
52,151
9,344
55,13
41,148
37,202
46,309
23,154
52,149
0,339
55,10
34,147
38,213
56,293
25,154
62,149
8,356
54,3
49,153
14,314
55,189
3,148
53,36
51,322
34,153
48,153
8,325
51,45
34,146
40,182
45,317
29,154
51,152
0,334
53,34
31,147
38,187
52,319
24,154
51,151
1,340
45,23
35,147
34,199
51,300
21,153
49,151
18,349
69,127
4,145
51,95
57,294
24,154
50,148
3,348
53,0
52,153
14,320
61,178
2,146
55,41
40,325
40,152
49,153
11,323
59,175
0,146
44,42
49,326
11,152
47,152
11,328
54,156
2,147
40,48
48,310
13,154
51,151
3,329
56,25
47,148
36,202
54,307
19,154
43,147
2,349
59,2
50,154
15,314
45,217
6,149
55,10
37,341
25,151
48,154
15,325
57,183
0,148
48,30
49,327
22,152
57,153
7,323
53,61
34,146
38,179
45,327
28,154
48,153
8,336
50,49
36,147
32,180
51,299
29,154
54,151
5,331
46,24
34,146
41,200
53,310
18,153
54,150
10,350
56,147
5,145
47,95
54,296
17,154
57,149
2,352
46,2
51,154
14,313
60,187
5,147
45,26
44,344
30,153
50,153
13,312
71,163
1,146
47,44
47,318
24,153
59,153
6,336
48,38
27,146
33,187
54,318
22,154
48,151
9,335
49,22
36,148
30,194
48,305
17,154
38,152
0,340
49,9
56,154
22,307
57,204
3,149
54,14
44,346
29,151
59,153
11,310
56,193
0,148
49,31
52,333
27,152
50,153
13,325
50,176
0,147
51,37
53,317
31,153
47,153
5,327
51,37
31,148
32,183
50,317
27,154
51,152
3,335
51,34
39,149
24,181
51,317
27,154
57,150
2,340
51,14
40,148
39,209
50,315
14,154
63,149
1,329
57,0
48,154
16,311
59,192
3,147
50,31
46,333
29,153
53,153
14,322
51,187
1,148
47,42
78,326
24,153
58,153
18,324
54,174
4,147
38,55
51,313
25,153
50,152
1,323
46,38
43,148
30,195
47,309
26,154
55,151
2,341
54,24
50,149
34,216
57,306
20,154
44,147
4,349
54,0
52,154
15,313
62,183
0,149
46,17
43,336
30,152
51,153
9,327
44,63
26,145
39,158
51,318
29,153
56,152
9,329
54,41
40,146
38,180
43,324
27,154
59,152
0,333
55,29
38,147
30,194
47,313
25,154
50,150
8,348
53,18
34,147
33,201
46,297
17,154
51,150
2,341
56,15
34,150
21,212
51,288
22,154
46,146
0,352
56,0
43,154
9,325
53,64
33,146
35,160
44,323
33,154
48,153
13,321
49,167
3,146
51,55
50,308
30,154
51,151
8,336
52,34
39,148
33,197
51,312
22,154
51,150
5,340
54,15
39,149
38,210
54,294
28,153
52,149
7,344
49,5
46,154
13,310
56,206
0,147
45,19
46,336
22,151
59,153
16,315
56,187
4,147
49,34
56,322
28,153
64,153
5,321
46,55
37,147
33,174
58,314
25,153
51,154
4,329
56,31
37,148
33,186
53,310
24,154
55,153
6,339
51,17
42,149
40,204
50,302
14,154
51,148
2,350
59,7
45,154
12,312
57,197
3,149
49,22
41,332
24,152
54,153
13,317
59,178
0,148
48,42
49,326
33,153
60,154
15,327
55,177
6,147
46,49
49,322
27,154
49,153
7,334
51,36
24,148
34,188
43,302
25,154
57,151
6,336
45,30
38,147
46,210
47,312
19,154
49,151
8,341
57,9
49,154
13,299
48,209
5,148
47,20
51,337
25,152
48,154
13,322
62,190
1,148
47,40
43,323
25,152
47,154
8,329
45,55
38,147
30,164
47,311
40,153
53,153
5,328
47,38
36,148
40,180
47,320
27,154
53,152
37,316
70,144
6,147
95,130
8,344
32,154
34,150
17,322
45,162
43,150
38,12
42,362
14,127
35,153
10,319
28,246
1,151
45,17
41,349
23,146
30,154
14,266
63,223
8,151
47,13
57,341
8,149
59,138
11,371
54,98
20,144
43,137
32,333
38,150
48,154
18,304
56,204
0,148
55,8
61,257
11,153
56,134
3,365
47,51
45,153
25,263
48,253
6,151
58,31
49,356
39,144
55,153
10,269
58,225
12,150
66,123
9,376
49,82
43,154
23,281
49,225
3,150
51,0
58,280
12,153
56,143
1,361
54,22
62,153
40,246
55,278
14,154
50,140
5,362
60,30
47,152
11,255
49,239
13,151
70,139
3,373
56,57
50,152
19,256
42,245
1,153
55,43
55,353
38,144
53,152
18,275
53,245
8,149
51,17
48,357
39,144
51,153
22,276
60,227
10,149
46,123
26,373
50,34
41,148
28,195
60,320
23,154
53,152
10,335
59,146
0,147
55,89
50,300
22,154
58,149
0,342
55,8
55,153
11,307
56,198
6,147
63,36
46,338
25,152
49,153
4,321
60,57
25,144
31,165
49,321
22,153
64,153
7,318
56,43
36,143
31,185
57,324
40,154
50,152
1,334
49,40
40,146
31,199
49,307
15,154
49,150
20,347
58,150
0,143
53,86
54,302
31,154
41,149
5,356
63,22
47,149
32,206
48,298
12,155
64,144
6,350
43,5
49,154
8,308
53,62
32,145
31,158
50,334
30,153
54,153
9,339
52,42
59,147
40,178
55,320
24,154
54,153
10,339
47,160
2,147
50,62
49,317
25,154
46,151
14,336
57,140
7,145
36,84
44,297
22,155
46,148
9,349
52,0
53,154
40,317
53,208
0,149
47,22
43,342
33,152
47,153
8,326
51,67
44,148
36,159
55,320
21,153
50,153
9,325
40,42
35,146
39,165
51,320
27,153
58,152
11,338
65,152
11,148
50,54
32,372
43,137
41,153
9,257
57,166
10,145
48,39
39,375
34,139
50,153
14,280
57,245
4,150
82,33
42,371
33,143
45,153
23,280
51,240
3,150
49,12
38,363
33,145
52,154
14,295
49,223
6,151
43,1
55,279
8,153
60,67
33,374
41,129
37,151
21,253
49,261
14,153
61,136
0,375
57,57
48,152
22,265
49,257
11,152
49,132
1,377
50,48
47,153
25,276
58,236
0,150
49,26
43,377
27,143
49,153
22,288
48,237
0,149
50,9
52,282
22,153
50,142
6,354
43,15
44,151
25,239
52,278
14,153
54,141
1,366
52,36
34,152
22,257
54,257
11,151
