Signal1,Signal2
184,146
132,125
86,117
176,0
251,114
154,66
156,82
94,122
233,105
14,104
164,80
52,157
247,27
41,111
165,36
431,129
214,16
95,176
186,5
178,129
86,129
122,95
103,119
217,147
108,116
120,101
187,28
124,137
217,57
258,73
179,12
175,174
153,93
116,108
173,19
157,188
194,74
72,116
158,1
248,118
63,247
162,88
81,138
371,76
31,112
215,52
50,211
191,77
89,101
166,0
193,119
390,106
135,97
263,87
193,114
140,135
126,97
175,29
226,136
103,135
108,106
162,22
148,216
193,65
96,111
185,0
235,122
4,161
149,88
43,156
234,11
60,116
177,14
148,196
218,65
113,172
195,27
158,222
197,29
67,146
194,13
169,171
170,95
108,108
149,13
133,221
211,79
98,98
130,10
216,119
58,115
162,81
104,122
185,124
76,128
141,94
129,114
193,140
110,127
107,107
183,22
126,211
215,63
105,85
194,9
207,118
50,113
127,83
86,115
204,108
33,98
199,56
0,203
137,122
132,30
163,13
177,176
157,105
123,131
178,45
57,230
182,75
104,117
175,18
149,209
201,62
91,109
170,0
201,115
233,200
97,98
121,122
203,112
94,121
167,81
92,106
257,110
65,134
150,84
72,122
301,55
45,125
192,43
90,245
170,95
105,87
165,4
222,112
33,104
132,92
76,135
69,171
21,126
162,47
100,221
227,7
102,114
190,26
79,209
92,118
127,97
205,62
220,132
126,108
107,96
112,7
227,106
34,111
152,88
60,148
235,32
28,127
204,37
78,173
155,95
116,97
186,33
196,139
100,143
130,125
193,27
157,213
199,76
90,115
202,13
174,170
138,115
216,13
185,16
157,182
159,98
120,94
183,7
221,96
3,110
183,29
34,274
131,110
109,135
190,50
39,240
179,81
79,98
141,116
176,137
103,110
117,116
204,31
134,181
195,38
131,180
171,44
18,272
151,91
102,110
182,16
154,203
159,67
134,114
173,25
102,216
199,69
112,184
207,29
157,238
234,13
78,160
152,14
177,177
190,81
100,104
145,25
162,214
185,67
137,104
161,30
146,136
217,30
84,160
178,7
236,116
57,114
137,78
113,116
215,147
86,118
141,89
114,118
191,153
119,110
84,145
173,9
210,120
53,110
125,87
88,115
196,106
12,117
165,89
48,155
265,35
53,112
201,42
258,150
219,11
132,123
193,51
41,226
183,69
85,123
151,0
253,127
31,93
101,80
8,185
157,88
98,92
122,112
186,152
127,116
126,99
178,4
214,119
47,0
187,39
1,255
77,127
136,91
111,125
216,146
82,108
145,91
150,63
215,122
87,157
143,85
91,126
158,108
0,119
208,53
51,202
175,66
82,120
152,8
212,120
255,200
157,95
192,20
222,130
82,138
151,88
114,116
212,146
109,109
97,98
131,61
240,123
0,191
128,50
21,169
198,6
103,91
176,0
244,119
62,105
143,82
67,137
64,167
32,126
169,51
8,217
100,117
127,102
173,19
140,198
197,63
86,47
182,38
227,120
37,75
155,89
25,160
242,7
121,104
186,22
116,203
198,42
152,32
170,11
152,177
158,98
139,92
159,15
192,154
86,116
145,92
119,106
174,145
121,116
91,106
186,7
215,125
226,238
116,104
168,18
187,151
160,94
129,105
179,29
133,213
196,67
81,101
156,3
214,115
10,201
159,79
84,120
367,61
0,118
173,18
126,213
186,70
96,100
191,0
218,116
173,68
149,89
94,110
229,97
12,114
161,51
22,202
200,66
95,52
150,19
264,119
48,72
160,89
39,170
233,5
79,108
162,0
207,123
53,201
143,80
91,120
361,58
43,122
203,56
20,217
168,65
75,101
178,0
207,124
134,75
138,83
124,122
184,130
156,136
114,90
176,10
199,154
123,126
141,110
170,19
144,202
205,54
98,237
165,1
197,121
0,153
161,85
22,161
217,5
107,89
153,11
170,180
134,99
154,90
31,26
152,103
30,98
175,36
46,212
201,62
104,146
192,19
0,184
255,201
98,103
151,6
243,102
49,100
205,82
63,155
264,38
55,118
197,42
141,306
233,21
58,81
210,29
208,140
116,131
102,88
173,0
202,127
37,109
175,82
93,144
107,155
0,104
199,44
57,225
184,73
82,109
166,1
234,128
48,158
161,83
37,145
157,141
49,103
137,99
14,159
241,14
44,124
183,31
159,211
231,37
224,31
202,13
197,165
183,93
142,101
178,24
180,191
194,74
145,130
197,24
158,212
180,47
110,159
218,44
0,187
237,178
144,103
210,18
181,181
157,82
140,109
196,28
158,218
190,72
102,114
207,37
107,224
232,34
161,28
165,16
197,164
167,104
171,137
166,59
103,215
247,13
77,121
170,41
148,214
195,47
89,128
181,4
223,132
260,200
118,100
197,21
183,178
165,80
115,105
203,31
179,214
175,60
75,111
177,2
204,139
190,201
136,98
317,76
219,126
157,139
155,91
155,6
204,106
20,102
178,81
60,140
239,29
89,116
170,47
101,232
243,13
188,94
190,30
141,205
189,60
132,98
165,5
236,113
60,6
192,53
8,259
87,120
171,97
128,122
174,150
100,109
116,102
155,27
119,53
131,96
165,102
162,11
212,169
174,97
144,103
183,21
158,204
175,68
90,121
139,3
252,124
53,200
138,91
71,128
391,106
28,92
193,58
86,210
192,66
101,108
159,42
117,204
201,29
0,135
273,110
206,171
159,96
115,107
187,23
157,186
159,70
114,102
158,31
153,202
182,49
115,107
172,33
145,356
223,17
68,72
236,22
241,128
96,128
152,92
119,116
195,168
97,119
134,103
175,0
214,127
53,33
4,108
92,253
158,79
113,114
177,24
137,207
192,64
123,96
137,25
201,173
128,97
137,94
9,16
239,11
80,109
180,35
112,207
186,61
87,148
177,16
186,165
159,114
257,86
186,20
157,182
162,85
109,105
171,40
192,206
194,61
74,111
178,6
214,137
198,202
95,106
313,51
221,130
72,130
164,98
98,103
227,108
24,118
179,87
51,139
240,86
39,124
213,44
0,231
69,126
147,98
121,112
195,161
102,118
151,99
173,5
232,119
57,0
179,65
42,237
196,86
138,110
192,34
171,221
171,64
81,104
155,11
199,169
157,97
94,108
105,4
218,102
14,109
185,84
24,165
263,20
55,124
213,36
124,332
194,13
156,34
152,7
216,141
100,127
124,101
180,33
144,204
183,66
100,106
163,35
135,209
185,46
80,156
178,14
168,186
157,100
276,99
191,23
180,176
190,79
107,105
184,33
159,204
192,70
83,100
193,11
177,176
149,108
50,102
178,20
158,181
158,86
134,96
187,2
253,104
50,132
148,102
127,95
228,118
56,31
24,127
0,183
203,83
110,119
195,23
157,215
194,71
109,108
184,32
137,139
206,32
125,136
169,53
162,289
203,0
119,99
146,6
226,115
39,120
164,96
60,133
244,36
94,124
186,45
75,250
199,91
126,100
170,27
154,208
187,65
70,109
175,0
221,122
0,189
112,69
0,188
172,81
133,99
203,6
253,119
64,112
159,88
91,136
99,174
12,128
230,58
74,228
175,69
88,121
170,13
199,159
116,115
129,51
174,11
186,168
130,106
141,168
205,57
13,221
159,97
135,81
144,70
231,133
87,98
160,91
79,132
489,40
71,137
185,54
73,222
174,75
121,98
167,0
204,121
49,115
146,86
64,124
200,55
51,130
202,54
45,246
208,80
130,103
186,21
114,211
180,59
124,197
209,35
157,240
225,15
119,137
165,47
131,247
255,6
123,115
181,21
130,206
179,68
107,99
165,13
209,163
141,109
0,145
24,15
203,103
4,113
190,49
47,207
187,62
76,144
172,10
167,161
153,120
267,86
176,26
172,178
191,87
104,98
163,2
218,105
20,114
173,86
64,126
287,35
4,136
169,17
148,194
175,65
107,99
188,5
240,129
55,114
166,83
71,124
95,133
56,128
179,55
86,217
193,57
95,110
165,4
217,132
51,176
146,87
97,134
183,119
1,111
183,57
53,207
166,58
104,104
191,31
122,203
208,48
120,78
187,7
207,122
152,135
118,104
174,28
170,184
161,68
148,118
181,36
142,214
206,52
107,106
183,37
148,304
237,24
163,34
177,21
165,176
175,66
129,105
201,44
169,205
193,54
110,117
198,29
153,223
225,45
0,146
283,106
206,175
160,103
301,106
195,50
106,233
290,0
150,106
172,35
125,213
193,60
85,113
185,19
180,164
139,107
42,68
269,32
209,139
107,131
101,100
167,41
181,213
192,54
117,107
204,27
149,216
184,41
96,200
186,11
190,173
177,93
130,101
195,29
158,185
177,64
119,97
168,0
244,135
78,107
172,88
75,129
82,123
63,113
180,50
53,222
205,77
103,107
179,31
131,201
185,65
86,55
43,0
242,16
51,107
167,30
157,204
167,70
71,115
193,0
217,110
158,227
116,93
334,69
194,115
53,130
161,78
112,112
202,141
118,115
133,122
201,24
100,205
200,67
97,105
192,0
241,125
248,182
140,91
168,21
201,126
91,138
140,86
119,121
226,148
139,120
53,105
148,0
203,120
0,181
69,74
89,234
181,91
101,92
169,0
222,108
32,118
166,72
48,130
91,155
36,128
200,48
69,217
159,72
75,108
157,2
222,109
72,210
157,76
83,139
346,91
10,117
151,53
78,216
183,78
100,107
150,22
110,205
197,56
231,134
188,32
18,229
146,111
278,92
186,15
157,178
159,78
131,96
188,0
224,107
79,108
153,80
88,133
159,67
40,114
172,47
44,220
190,69
126,99
166,0
205,111
59,78
389,31
0,185
157,87
100,91
151,0
196,107
38,119
165,84
82,133
396,16
40,129
155,44
62,244
166,69
114,84
148,0
228,120
45,108
166,82
70,130
88,117
35,120
181,50
76,222
163,76
88,112
172,3
199,116
50,184
156,79
77,133
159,116
3,99
175,24
140,207
175,80
74,101
181,8
221,123
0,178
85,68
111,244
216,0
93,88
127,116
227,150
123,110
96,107
169,16
216,152
153,114
158,175
179,31
71,238
162,103
126,111
171,45
29,215
170,64
147,98
188,7
218,115
63,8
180,39
19,233
158,84
95,102
139,2
213,104
37,123
153,83
105,121
166,121
387,225
123,90
201,0
241,94
10,111
170,55
44,207
219,65
111,96
160,13
178,171
127,106
23,95
299,38
231,123
90,136
148,77
101,109
203,144
158,121
98,109
164,1
225,114
40,19
5,122
83,238
158,76
104,103
199,26
174,192
180,63
131,96
158,17
165,188
118,99
94,113
1,4
170,72
107,121
201,25
113,180
191,66
108,105
177,40
158,220
201,27
246,23
159,13
158,174
160,87
114,97
165,8
235,115
34,123
159,84
74,120
191,80
48,111
181,35
97,236
191,84
121,85
193,0
229,104
25,111
188,81
82,127
86,139
31,124
179,56
80,212
156,60
92,90
127,114
219,154
146,129
96,7
78,137
313,105
17,98
208,53
77,200
157,67
82,109
155,2
218,118
383,123
130,105
164,0
173,113
218,145
112,104
166,17
167,182
160,77
145,116
158,30
139,199
212,66
95,109
196,7
213,120
64,197
141,79
117,114
198,127
91,140
143,79
95,114
232,102
20,125
172,82
74,121
29,155
46,124
135,52
86,237
180,75
114,86
169,0
267,109
79,118
145,76
69,130
216,129
17,106
137,98
31,171
211,8
54,112
158,5
207,115
37,150
156,86
61,133
468,78
37,108
158,59
46,206
207,65
74,109
190,1
214,116
21,17
8,111
39,227
170,79
89,88
88,112
228,110
41,107
170,88
33,126
287,89
59,127
187,46
28,214
182,62
91,104
175,15
199,160
125,117
105,143
178,29
0,178
235,142
112,114
184,23
190,170
158,82
85,94
123,107
207,137
95,105
142,94
108,235
194,180
158,92
102,95
275,17
182,109
6,116
201,78
38,146
225,6
73,104
178,25
230,180
137,102
19,107
186,25
182,175
158,71
113,102
167,28
157,189
177,58
109,103
188,29
136,192
199,38
58,200
168,12
178,176
145,89
101,95
172,9
246,100
55,112
184,77
67,127
228,229
0,88
167,24
158,175
170,100
125,116
163,59
74,186
250,94
160,94
212,10
197,173
118,93
131,99
87,29
109,119
0,96
204,21
110,203
195,51
109,90
181,0
248,117
357,203
129,97
182,0
182,96
38,94
147,37
97,183
129,90
125,95
256,98
207,121
245,191
107,96
213,9
269,104
20,87
134,58
20,161
249,64
108,208
187,47
165,276
226,3
115,93
182,0
256,107
25,92
176,82
0,170
153,77
140,96
0,20
225,14
80,116
183,42
73,195
122,75
137,95
480,143
159,169
159,86
125,102
159,31
136,143
159,68
82,80
108,90
204,113
62,96
183,164
89,90
236,13
252,75
189,33
180,158
186,55
154,96
171,13
203,141
140,86
152,95
406,18
188,120
0,104
141,86
44,139
253,26
66,106
159,39
153,169
212,22
127,142
187,46
136,193
215,7
104,85
211,7
217,112
51,81
188,66
12,173
225,5
159,103
180,20
158,160
178,92
66,98
208,92
158,113
107,116
242,94
102,89
237,115
100,200
26,117
200,42
218,127
63,86
185,89
13,162
224,3
109,99
142,0
218,121
0,189
65,65
192,224
235,34
103,82
163,14
230,165
136,67
120,102
175,47
223,327
148,1
143,120
176,19
203,176
68,65
126,88
24,95
213,40
68,125
149,65
432,166
164,2
132,96
107,2
194,131
2,91
128,44
192,204
151,20
499,14
147,22
226,195
38,82
131,90
0,84
157,36
104,99
116,29
273,181
54,84
145,82
20,82
158,37
112,99
120,46
157,202
66,32
157,101
103,31
200,203
38,79
171,97
10,86
158,33
98,112
108,41
187,97
13,69
157,91
9,90
40,58
152,95
4,97
145,0
120,110
101,32
233,167
79,69
152,74
0,79
85,29
125,95
221,47
228,116
251,80
136,83
15,87
157,34
122,91
130,43
209,237
133,23
500,0
106,14
181,135
157,85
126,84
0,80
77,48
166,98
128,108
192,183
20,87
156,89
11,83
200,48
118,102
117,71
114,171
228,66
124,112
179,133
9,109
158,22
138,74
136,34
183,199
85,48
166,96
49,89
200,111
20,85
122,61
183,283
157,16
92,113
132,39
162,201
137,42
149,101
140,40
218,196
86,35
155,110
108,29
227,190
49,85
143,82
0,81
50,42
161,112
127,26
248,177
39,73
177,107
48,59
158,122
48,101
148,103
19,82
176,48
86,112
126,41
287,238
148,0
143,115
158,31
198,177
42,63
147,80
26,97
190,74
100,113
158,200
41,98
158,16
356,78
116,41
200,189
62,43
134,112
63,37
206,141
72,93
229,191
0,94
53,64
125,92
32,78
124,54
51,106
140,49
444,96
64,82
153,94
39,87
176,30
120,121
165,72
81,180
57,6
181,90
46,95
162,27
124,89
127,58
242,199
116,34
139,96
88,39
226,136
197,47
164,89
7,64
134,36
120,109
162,44
217,182
97,24
145,99
213,37
170,128
261,65
141,86
23,96
183,33
109,108
138,74
92,174
119,11
500,0
131,0
157,120
74,83
163,75
150,186
158,39
84,92
143,46
220,197
57,92
171,91
28,96
164,54
101,105
123,92
132,175
180,65
110,115
154,142
3,104
158,8
130,103
134,41
188,186
97,49
139,103
145,26
202,153
26,70
177,89
16,102
142,101
46,90
131,74
100,215
138,50
158,101
165,62
103,181
158,70
95,109
142,48
67,256
25,75
128,78
36,83
162,25
85,109
123,33
185,0
75,133
172,93
0,81
132,42
95,93
5,70
76,9
182,91
0,80
106,46
126,130
143,53
213,196
142,46
156,86
103,33
228,192
58,69
113,108
105,14
213,132
39,103
146,92
22,90
203,85
122,115
482,0
421,233
124,23
169,82
110,56
207,183
105,31
185,112
136,41
176,204
109,37
145,0
146,32
214,127
110,117
161,113
102,47
217,175
47,62
151,94
3,86
102,20
247,56
88,47
210,138
0,115
203,92
46,134
131,40
96,74
97,38
230,135
206,118
170,105
140,31
179,176
17,64
144,80
7,73
84,8
129,95
7,116
159,23
195,95
133,46
188,210
120,46
114,119
150,35
180,294
115,0
141,101
94,32
238,131
57,96
170,93
25,128
164,44
81,101
136,40
452,277
126,3
127,102
102,40
218,175
9,64
153,97
53,125
136,76
146,99
135,55
118,250
114,22
78,137
102,41
195,201
22,44
140,97
36,82
191,180
39,100
244,197
41,98
139,40
37,123
106,52
182,185
51,44
135,101
60,33
224,135
39,35
57,109
115,158
193,143
34,76
116,84
157,193
92,48
167,90
75,34
166,133
332,37
142,103
61,15
133,130
59,87
140,62
126,187
114,70
78,112
89,52
210,181
13,77
108,85
10,80
120,36
104,106
163,78
141,180
118,85
103,97
106,57
380,253
157,24
197,101
108,74
216,191
118,38
118,90
130,44
175,201
67,40
175,116
149,31
223,173
13,77
137,96
0,98
17,26
160,103
56,25
174,134
0,181
219,105
38,92
131,38
79,99
85,25
214,157
59,86
107,172
66,96
124,21
72,137
110,41
190,204
57,44
140,109
55,23
181,138
76,3
129,63
355,201
139,44
143,109
119,90
144,183
89,64
103,97
82,21
191,146
98,95
187,74
78,142
107,41
123,101
96,66
125,210
43,25
129,102
65,37
192,143
9,162
233,88
94,134
88,43
164,93
81,31
169,145
0,187
240,106
52,86
59,37
117,98
92,29
181,140
60,81
0,192
282,176
112,30
81,128
124,53
159,213
47,27
129,105
98,32
173,139
56,21
57,97
288,205
138,43
89,103
76,40
179,157
28,91
139,94
52,98
115,33
203,101
118,55
260,188
120,55
87,111
108,64
205,187
45,31
130,98
155,44
160,148
198,139
127,96
34,13
171,132
59,85
153,80
95,179
47,12
120,109
77,23
121,144
6,115
167,79
109,132
156,139
45,99
151,81
157,159
162,68
142,127
474,21
129,157
79,120
108,98
93,88
197,211
28,35
150,114
75,24
173,146
418,226
151,102
55,25
187,132
39,114
128,100
53,25
122,130
65,99
140,77
95,168
97,15
126,112
57,35
209,142
33,118
120,93
46,78
155,82
125,102
123,130
36,98
89,16
130,91
54,10
229,119
46,94
143,93
158,178
93,203
126,118
162,173
42,102
428,115
64,92
103,73
144,204
102,51
130,106
116,64
158,158
150,72
143,101
123,36
157,162
475,54
151,109
195,86
140,151
157,113
79,94
122,50
157,181
78,62
127,132
74,56
214,188
0,79
158,94
92,129
95,48
178,112
91,56
196,170
30,83
156,98
0,95
20,43
148,100
59,22
193,141
67,93
225,111
59,110
73,125
73,110
92,77
157,195
0,27
133,102
24,68
506,73
125,112
264,89
156,170
102,138
84,73
90,78
219,224
51,52
140,110
86,32
211,156
58,143
171,98
15,103
202,126
38,99
122,63
128,186
157,55
70,113
111,55
255,137
72,7
109,98
0,93
73,36
143,89
47,0
91,12
113,96
49,11
215,112
48,77
129,85
105,182
157,317
51,87
113,75
312,174
124,30
60,128
119,43
211,203
109,40
105,121
112,57
217,203
97,26
130,107
125,25
223,178
59,75
156,108
101,10
214,140
29,113
161,101
124,21
206,170
2,67
348,201
0,94
56,68
121,101
61,19
189,127
71,103
141,106
5,98
129,34
54,71
72,32
179,132
7,80
124,51
204,214
82,12
110,109
88,43
170,130
46,118
151,95
17,85
186,47
123,88
120,43
74,299
23,84
144,79
39,82
159,50
117,101
119,75
110,169
193,66
153,96
144,62
129,278
101,19
0,130
156,4
198,105
35,97
154,80
133,175
188,133
52,83
153,70
211,263
193,33
57,115
128,45
165,223
76,40
184,103
123,37
206,160
0,71
37,106
79,167
157,39
57,93
132,24
217,157
20,71
135,101
79,94
54,149
117,121
156,120
1,68
81,39
141,101
99,34
238,135
17,76
346,76
118,163
193,135
59,90
149,81
186,178
173,48
112,98
125,55
261,216
80,5
180,92
7,76
91,41
165,107
115,32
205,172
0,77
132,96
136,178
297,119
26,93
140,77
159,197
157,44
141,88
170,47
257,204
101,0
147,100
113,37
249,168
14,87
191,90
3,86
99,28
182,113
99,40
232,148
219,90
173,92
12,81
130,48
114,100
134,91
131,184
199,63
144,115
175,307
0,111
140,30
129,151
133,79
73,244
69,34
170,104
156,30
235,160
43,61
149,85
5,102
138,18
99,131
90,49
211,159
11,74
174,97
46,104
0,180
116,53
124,35
192,190
68,49
169,115
83,30
241,135
49,97
180,49
146,171
231,174
101,94
183,94
101,143
221,135
31,97
140,52
158,189
157,64
108,103
155,85
80,175
139,14
25,76
111,11
200,152
71,95
132,96
59,114
202,78
131,98
139,67
396,266
158,21
214,88
139,46
232,202
102,35
168,95
119,41
234,154
60,83
120,82
0,109
163,26
140,110
165,78
173,184
175,50
139,112
190,76
130,177
220,85
88,103
130,63
363,266
136,24
247,87
166,43
235,187
109,43
132,110
130,48
198,212
87,12
187,116
174,23
257,161
49,71
131,106
107,12
207,137
33,97
138,91
21,140
231,80
106,113
158,54
127,173
209,140
43,94
144,77
253,202
160,37
110,110
164,53
157,189
158,74
81,111
138,35
444,129
135,8
143,115
135,43
206,172
86,52
145,107
106,26
246,172
2,89
149,55
115,176
240,152
37,83
153,65
231,200
195,29
114,96
125,59
225,216
136,32
103,42
159,20
243,166
67,85
126,101
112,22
267,140
17,102
166,100
132,30
249,176
25,90
158,98
0,96
73,79
169,98
42,89
131,43
103,95
106,51
225,341
147,1
147,89
161,6
262,121
18,92
162,77
143,177
193,68
78,112
137,72
214,222
137,12
214,125
130,73
115,233
180,26
83,101
116,49
209,210
110,30
127,107
170,47
177,320
137,4
159,89
161,1
211,130
44,85
210,76
112,188
158,65
97,119
134,55
311,189
171,7
115,99
103,24
182,149
0,93
167,79
55,174
74,17
142,104
56,33
196,130
5,100
119,93
78,127
162,38
99,117
110,45
98,222
81,96
114,105
119,4
207,117
21,89
163,65
7,157
158,84
125,104
166,30
192,176
158,72
113,98
213,3
263,115
47,85
189,75
45,166
283,0
122,93
216,10
195,136
40,84
155,95
35,127
251,64
42,121
188,60
376,142
180,11
164,84
211,36
158,177
139,51
77,104
200,20
193,160
148,91
157,105
176,51
161,169
149,91
128,113
155,36
174,183
206,72
93,103
194,6
268,119
38,100
147,94
75,107
209,204
5,95
190,41
181,191
187,59
70,105
177,25
214,162
131,100
79,96
195,49
201,141
203,36
165,87
96,92
228,32
77,104
198,32
86,230
208,92
124,103
223,19
179,173
129,81
154,108
199,28
126,196
208,55
105,98
180,17
217,173
158,95
109,95
173,0
197,164
12,99
143,68
118,205
254,19
74,103
177,45
133,213
264,33
75,126
215,17
163,167
187,86
81,102
219,0
241,135
64,99
152,79
17,182
220,34
161,109
249,43
46,264
212,87
101,98
156,10
199,164
158,112
94,100
189,26
202,150
157,102
98,153
207,22
193,171
201,96
95,100
159,0
254,122
50,95
149,77
5,169
125,97
155,103
177,13
155,176
173,89
80,110
203,2
270,122
60,101
171,102
160,93
200,146
75,97
117,162
118,103
188,135
334,126
139,98
178,8
262,120
56,83
155,79
4,170
147,101
98,266
167,23
154,196
181,93
138,108
187,36
117,189
208,52
67,125
164,16
192,155
158,96
145,101
186,41
175,156
175,104
52,120
154,23
156,179
191,69
129,83
193,15
218,157
133,110
151,103
188,40
107,217
228,21
260,160
226,57
0,279
117,118
119,98
213,0
277,127
16,113
146,97
112,124
228,133
101,102
116,114
232,31
179,187
191,89
105,102
203,36
140,176
187,69
160,95
194,21
167,166
157,100
154,109
217,55
126,202
218,14
230,8
318,16
187,139
136,127
94,104
150,6
230,127
65,110
152,99
138,116
253,147
66,192
141,96
91,112
299,116
26,94
215,68
13,196
214,44
143,97
194,30
186,164
158,86
135,98
375,46
197,143
89,115
149,92
124,81
243,104
33,101
166,107
169,92
214,136
72,89
143,182
112,111
211,155
318,102
104,95
178,8
266,124
32,78
137,87
22,188
256,32
63,267
196,27
159,173
162,92
98,102
187,12
210,155
144,117
94,118
183,19
200,177
163,91
130,104
133,47
170,174
181,92
126,103
186,25
97,179
144,117
119,102
210,36
121,209
224,46
124,102
177,39
115,205
270,38
116,242
182,56
215,238
286,4
112,105
196,33
113,179
219,56
89,118
193,29
212,168
158,96
126,112
194,38
159,153
194,101
47,80
307,12
194,146
118,115
113,100
223,40
158,204
245,40
135,121
214,42
76,206
154,91
165,101
180,26
166,183
222,93
117,94
222,5
280,125
48,114
183,93
108,133
229,142
64,104
153,88
138,101
227,144
141,163
139,101
200,29
147,176
206,73
115,94
209,16
178,175
136,101
111,107
187,43
106,201
229,25
166,181
246,43
53,257
205,79
89,107
202,0
264,100
58,104
187,81
115,140
222,145
109,99
137,101
310,77
239,136
279,176
99,102
429,29
158,143
134,121
109,108
198,43
102,206
207,36
119,103
206,38
122,205
242,32
161,199
178,46
80,269
210,99
117,102
199,38
158,196
239,43
119,88
185,20
219,157
167,91
147,97
61,57
266,105
66,92
204,57
9,215
157,101
108,118
190,41
86,200
205,101
96,144
226,31
158,180
157,90
113,97
207,5
219,129
47,109
153,87
98,147
247,72
17,113
211,54
296,182
275,0
103,101
199,44
133,191
210,37
131,131
216,45
99,205
182,93
154,98
500,141
191,177
230,105
309,84
211,33
161,175
265,68
106,100
196,43
79,206
154,90
130,105
148,11
182,154
188,85
116,111
214,10
147,161
209,87
141,103
204,33
159,188
241,45
164,108
223,49
126,223
211,32
84,115
215,32
167,166
195,96
115,99
205,0
275,116
50,104
167,91
83,146
306,47
76,112
213,50
161,283
255,2
103,103
189,38
166,183
240,49
111,96
233,26
162,172
118,83
165,101
210,30
158,196
173,92
110,107
195,32
175,191
207,77
97,99
144,97
246,126
46,110
178,93
85,113
160,119
5,99
173,35
174,182
243,61
93,107
178,35
158,165
157,96
115,107
197,10
196,173
169,92
134,95
271,6
283,119
46,88
213,74
8,192
158,90
161,105
203,31
207,160
192,101
62,147
190,34
149,167
249,84
92,84
152,83
200,119
68,107
165,103
185,72
234,137
70,16
73,151
36,170
247,20
47,105
189,38
117,215
237,44
82,102
173,24
157,181
199,107
101,108
206,65
149,272
247,5
112,105
179,27
141,199
245,40
144,107
196,38
98,208
189,99
111,103
183,33
210,169
157,100
0,174
175,2
229,135
66,82
179,65
18,176
224,26
177,68
209,11
151,186
208,101
84,137
202,37
141,197
215,51
111,126
182,44
91,192
200,97
147,108
196,25
166,174
163,99
161,110
200,34
89,181
139,124
119,98
210,3
277,134
77,100
172,97
117,118
222,145
86,120
151,99
112,112
233,133
264,131
92,119
198,0
243,122
57,109
166,94
139,137
253,139
77,102
164,91
106,121
237,151
178,196
143,100
220,28
127,183
229,67
118,105
208,48
143,212
246,47
88,104
197,12
157,165
157,100
305,165
184,58
125,282
231,8
130,113
181,35
152,195
236,47
136,125
188,42
89,206
159,95
134,94
154,20
205,141
93,159
166,92
148,95
337,107
32,97
206,76
15,198
251,33
84,129
180,22
244,181
212,93
142,99
223,6
245,123
74,96
232,68
33,190
245,25
348,10
186,23
139,187
224,98
102,116
172,42
127,194
266,52
62,119
210,23
171,161
187,105
101,192
213,36
0,166
350,163
121,103
190,26
159,187
224,64
99,112
199,10
225,153
170,104
90,104
199,12
222,177
194,97
88,103
379,53
213,134
99,122
141,96
173,97
243,124
44,103
182,94
90,129
282,38
41,131
224,61
17,239
192,68
113,102
205,39
156,202
224,42
82,120
224,11
168,166
151,89
137,111
198,17
222,176
194,104
82,97
243,3
252,116
55,99
174,80
37,187
229,10
176,87
173,30
155,180
157,82
137,108
223,44
141,196
234,37
138,96
152,29
194,189
136,97
135,117
148,28
184,184
169,88
127,115
211,43
164,192
218,66
117,93
187,20
200,167
156,99
148,114
147,27
159,185
173,87
75,105
3,16
241,35
50,97
191,24
176,176
161,101
138,134
206,50
0,201
336,182
111,110
189,31
169,184
201,68
81,126
161,15
248,160
140,93
140,109
191,18
179,174
158,91
116,119
178,20
163,183
191,96
107,99
169,1
247,107
52,103
180,103
176,99
252,133
88,14
209,70
33,187
246,0
133,100
176,36
157,209
218,43
43,114
208,21
156,185
158,96
156,121
194,24
158,180
194,90
110,100
189,37
150,195
196,53
168,112
178,47
134,199
232,39
110,100
221,40
98,382
177,107
92,86
342,33
227,135
169,123
81,104
206,8
248,122
50,107
148,105
153,71
249,132
296,47
166,90
96,116
403,87
6,105
183,44
157,197
255,41
101,91
167,31
199,198
174,91
87,105
24,6
260,20
54,111
175,41
67,198
157,91
144,123
199,39
177,176
179,83
125,113
188,41
158,192
193,51
87,109
175,39
219,189
158,104
116,89
173,32
185,198
187,74
117,117
192,43
190,191
191,76
122,98
167,7
232,131
50,107
142,100
118,85
250,141
102,187
131,101
206,39
189,182
157,86
124,100
190,28
131,188
179,61
120,106
229,35
167,217
239,43
99,113
167,16
146,202
184,78
147,117
182,38
198,177
211,76
68,105
207,25
230,146
108,105
135,112
158,34
111,201
252,35
80,95
39,39
18,165
14,126
169,81
16,197
221,42
137,106
201,53
92,215
179,76
122,99
291,6
340,107
54,95
195,85
46,196
206,43
114,102
213,41
114,373
269,0
139,92
332,13
216,132
136,114
120,93
213,6
249,120
45,103
143,101
145,66
202,147
459,54
157,107
345,94
213,133
208,127
125,120
212,31
107,190
203,48
71,131
218,15
206,152
159,96
144,105
177,41
200,183
170,91
139,109
213,33
153,191
226,72
107,103
206,42
140,220
208,42
99,101
196,14
187,189
167,83
111,101
197,22
176,204
194,80
141,101
188,38
157,190
246,59
69,123
175,17
213,161
184,91
163,95
446,148
181,187
176,91
138,110
211,38
171,182
204,59
114,117
186,63
109,216
201,41
111,96
227,11
227,192
164,82
117,111
165,40
158,190
168,80
99,124
194,0
226,123
47,113
135,97
73,124
242,0
29,144
172,50
146,177
194,64
154,104
205,50
158,202
218,45
93,106
173,23
176,179
137,73
159,119
233,31
170,194
185,97
111,106
