Signal1,Signal2
17,0
19,0
17,4
9,0
3,0
27,0
18,2
12,0
7,0
7,3
34,0
17,0
1,0
14,3
15,0
25,0
16,1
19,0
21,0
16,1
15,0
0,0
5,0
28,0
17,0
2,0
3,3
8,0
20,1
19,2
15,0
0,0
8,0
26,0
22,0
7,0
1,1
8,0
18,0
20,3
15,0
1,5
8,0
27,4
20,0
6,0
0,0
5,0
23,0
21,0
16,1
0,0
3,0
25,0
14,0
3,0
5,0
6,7
18,0
17,0
14,0
0,4
5,0
25,2
18,0
6,0
5,2
8,4
20,0
20,0
10,1
1,9
6,0
25,0
18,0
7,0
1,2
7,0
18,0
17,0
10,0
0,3
5,0
29,0
15,0
6,3
6,7
0,0
20,0
20,0
11,0
1,1
5,0
29,1
14,0
10,0
8,1
9,2
19,0
15,0
2,0
1,6
8,4
24,0
18,0
9,0
3,8
10,0
16,1
14,0
0,1
5,0
7,0
31,0
16,2
7,0
2,2
5,0
17,2
20,0
15,0
0,4
3,0
24,0
16,0
7,2
2,2
1,0
21,1
23,2
13,0
0,0
9,0
26,0
15,4
8,1
5,3
7,0
13,2
17,0
12,0
0,5
4,0
30,0
16,0
9,0
1,2
6,0
17,0
18,0
12,0
0,0
4,0
24,0
19,1
8,0
4,3
7,0
15,0
23,0
10,0
8,2
6,0
23,1
17,0
8,0
5,7
7,0
21,0
20,0
13,0
7,0
6,0
24,6
14,0
9,0
7,0
4,0
9,3
23,0
7,9
31,7
6,4
19,18
18,17
1,8
0,10
0,14
15,11
5,3
0,39
27,0
4,28
15,1
0,2
11,0
19,0
20,2
0,5
14,4
7,2
15,0
10,2
8,0
7,2
15,3
16,2
21,7
3,0
16,7
19,0
10,0
0,0
0,2
30,0
18,0
5,0
2,3
4,0
15,0
23,2
12,0
0,0
10,2
30,0
21,2
0,2
0,1
7,0
29,0
17,0
2,3
7,0
4,3
22,0
8,0
5,0
18,0
8,2
13,2
19,0
13,0
0,3
11,0
24,0
17,0
2,6
0,0
8,2
26,2
16,3
1,0
0,0
4,6
23,0
10,0
9,0
2,0
9,3
16,3
19,0
23,0
4,9
9,0
20,6
19,0
11,0
7,4
3,0
27,4
13,0
5,4
2,0
5,0
24,2
17,0
15,4
7,0
5,0
29,0
13,0
2,0
4,0
9,2
23,0
20,11
0,3
0,0
8,0
28,0
12,0
7,0
3,1
5,0
22,0
18,7
11,1
0,5
6,2
27,4
12,0
6,1
5,2
8,0
16,0
13,0
10,0
0,0
11,0
28,2
2,9
7,2
3,1
12,3
39,0
18,0
0,1
0,6
11,9
28,0
16,0
0,3
5,1
13,0
23,0
17,0
1,6
12,4
10,0
17,0
12,8
0,1
19,0
18,0
6,0
10,2
11,0
24,0
18,2
2,0
6,0
11,2
36,1
12,2
5,0
11,0
18,0
17,0
11,0
8,0
22,2
18,0
7,0
6,0
8,0
16,0
25,0
12,0
0,7
9,0
19,0
13,3
7,0
8,0
6,0
14,2
17,1
19,1
0,4
10,0
26,0
18,2
0,0
3,0
10,0
20,2
20,1
0,0
10,1
8,0
24,0
15,0
0,0
10,1
22,2
20,0
3,5
5,0
11,0
15,1
18,0
1,4
9,0
18,0
19,0
9,3
15,1
6,0
28,0
18,0
11,0
9,0
8,0
23,0
14,5
0,0
3,1
7,0
25,1
16,0
8,0
3,0
9,2
16,0
17,1
16,0
0,0
4,3
25,0
17,0
6,0
6,4
7,0
18,0
15,0
12,0
0,1
11,0
25,2
22,2
0,0
4,0
9,0
26,0
18,0
3,0
0,4
4,0
20,0
18,0
8,0
7,2
8,0
13,2
22,4
14,0
0,5
10,0
22,0
23,3
0,0
4,0
14,0
22,0
20,0
0,1
5,0
12,0
23,0
15,0
0,0
9,0
15,0
23,0
16,0
5,0
12,7
13,0
21,7
1,0
6,0
17,0
18,0
12,2
0,1
8,0
24,0
16,1
8,0
0,1
4,0
16,0
19,0
12,1
0,0
8,1
25,2
17,0
10,0
4,3
7,0
11,0
15,0
0,0
0,0
7,2
24,0
17,0
7,2
2,0
5,0
15,0
19,0
15,3
2,4
10,1
27,0
22,0
0,1
5,0
9,0
43,0
17,0
3,0
0,0
6,1
19,0
20,0
14,2
2,1
6,0
30,0
20,0
3,0
0,0
9,1
21,2
13,0
10,1
1,2
7,0
12,0
22,0
2,0
0,3
5,0
24,0
18,5
10,0
4,0
5,1
34,5
18,0
4,0
0,0
9,0
20,0
15,0
6,2
6,0
4,0
13,1
20,0
13,0
5,6
12,0
23,3
21,0
0,3
1,0
2,3
26,0
17,1
3,0
0,0
9,0
19,5
18,0
13,2
7,0
4,0
27,0
15,0
4,0
0,0
6,0
21,0
17,0
8,2
5,0
5,0
17,0
20,0
15,8
5,5
0,0
20,0
13,0
13,4
0,5
10,0
26,1
13,0
0,0
9,0
10,0
24,0
15,2
0,0
3,0
7,0
24,0
28,0
0,0
7,0
4,0
22,0
17,0
1,0
8,0
2,3
27,4
18,0
7,0
3,2
5,0
19,0
13,0
15,0
0,6
9,0
26,1
15,0
11,2
5,1
11,3
21,0
25,0
0,0
12,0
15,0
16,0
13,0
4,0
20,0
11,0
13,5
0,0
8,0
24,3
12,3
6,0
2,3
7,0
18,0
14,5
11,0
0,2
6,1
23,5
11,2
8,0
4,1
7,0
19,0
15,0
13,0
5,0
9,0
26,0
19,0
6,0
0,1
6,0
17,3
17,0
14,0
0,5
8,0
24,0
14,0
4,0
2,0
5,0
21,0
17,0
12,1
12,2
11,3
20,0
20,2
6,0
8,3
15,2
17,0
24,4
9,0
12,0
19,0
13,0
1,3
9,0
20,0
16,0
10,0
0,4
6,0
31,0
20,0
9,4
6,0
6,0
19,0
15,0
12,0
0,0
5,0
23,0
15,0
5,0
5,3
5,0
17,2
20,0
10,0
1,3
5,0
26,0
13,0
9,4
4,2
5,0
15,0
20,0
11,1
3,5
3,0
26,0
15,0
6,0
1,0
6,0
16,0
17,1
7,0
13,0
8,0
23,0
15,1
8,0
8,0
4,0
15,0
16,0
14,0
5,0
8,0
22,0
17,0
8,1
5,0
5,0
19,0
18,0
15,0
0,3
6,0
21,0
18,0
11,1
2,0
6,2
25,2
15,0
3,0
0,1
7,0
20,0
16,0
9,0
5,0
6,0
11,0
18,3
15,2
3,3
8,0
25,0
19,2
7,10
2,1
7,6
25,0
19,3
3,4
0,1
8,2
24,0
14,0
12,0
3,1
8,0
26,0
16,0
5,0
5,6
8,0
19,0
18,4
7,0
5,0
5,0
13,0
18,0
10,0
3,0
8,0
19,5
18,3
12,1
0,0
6,7
26,0
17,0
6,0
1,3
6,0
16,2
16,0
12,0
3,0
8,0
27,0
15,0
6,0
4,3
2,4
19,0
17,0
11,0
0,5
9,0
23,0
16,0
3,0
0,6
8,0
16,0
14,1
12,1
0,1
7,0
29,0
17,0
7,0
4,3
6,0
16,1
18,0
11,2
8,0
1,3
27,0
17,3
7,0
6,4
7,1
16,0
21,0
14,8
0,0
5,0
26,0
13,0
8,0
5,0
9,0
18,0
18,2
15,2
5,5
3,0
22,0
15,1
6,3
5,0
1,0
15,0
21,4
16,4
2,3
13,4
21,0
14,1
0,0
2,1
8,0
31,0
21,0
2,0
0,0
7,0
24,0
17,0
11,5
0,2
9,0
9,0
21,0
15,2
4,5
8,0
24,0
15,1
5,1
5,3
7,2
11,0
22,1
17,0
0,0
2,2
20,3
19,2
11,2
0,3
6,0
30,0
12,0
4,0
0,5
10,0
26,0
16,0
0,0
0,0
7,0
33,8
16,0
6,5
0,5
13,0
24,9
32,12
22,18
25,4
5,16
12,20
14,5
22,18
10,8
13,0
17,0
15,1
17,0
11,0
35,0
19,0
10,7
0,7
19,0
23,1
20,0
4,0
9,0
13,2
19,0
22,1
10,0
20,0
22,2
7,0
10,2
10,0
24,0
0,0
7,0
3,0
9,0
19,3
17,0
16,3
0,0
9,1
27,0
15,4
6,0
3,2
6,1
17,0
13,0
11,0
10,5
19,1
23,4
16,0
0,0
14,0
17,0
2,0
22,5
1,15
32,0
17,1
3,0
0,6
12,0
26,2
17,0
0,2
0,0
9,2
28,0
17,0
1,0
3,2
7,0
19,0
15,0
10,0
0,0
7,0
27,0
16,0
6,0
0,0
4,0
23,3
21,0
10,0
0,0
7,0
27,0
19,0
9,0
2,2
9,0
20,0
21,0
11,1
0,6
7,0
27,0
16,3
4,0
0,1
10,0
24,0
20,3
0,0
0,2
8,0
27,0
18,0
10,0
8,0
5,0
30,0
18,0
0,0
4,0
7,0
28,1
18,0
11,1
4,0
10,0
22,0
12,3
0,2
3,1
10,0
19,0
20,5
0,0
11,0
21,0
19,3
13,0
5,0
31,0
21,1
6,1
3,8
5,0
20,3
14,0
11,1
0,0
4,3
26,0
18,0
6,0
3,4
4,4
13,0
19,1
12,2
5,0
8,1
26,0
15,3
10,1
4,0
13,0
25,0
9,0
3,1
0,6
8,3
20,0
19,1
10,0
1,2
8,0
16,5
14,0
3,0
8,2
1,0
16,0
19,0
8,6
5,3
5,2
13,0
18,0
11,0
0,4
5,0
22,0
19,0
5,0
5,1
4,0
16,2
20,0
19,0
0,0
6,1
22,0
15,0
15,3
0,3
8,0
31,0
21,5
3,0
2,0
6,1
24,1
18,0
21,10
9,0
16,0
23,0
19,1
3,1
9,0
9,0
26,0
14,0
0,0
15,2
25,0
18,0
6,0
1,0
11,0
21,1
20,0
7,3
0,0
15,1
20,0
20,0
4,1
7,2
22,0
16,0
4,0
8,0
6,0
13,0
21,2
15,5
3,0
3,0
24,0
14,0
6,0
12,0
5,0
24,0
23,0
10,1
3,1
12,0
25,0
9,0
0,0
0,0
7,0
26,0
14,4
5,0
2,0
7,0
20,0
21,2
13,0
0,4
9,2
28,0
19,0
6,1
2,1
8,0
16,1
21,0
12,0
2,8
7,0
29,0
21,3
10,2
3,4
10,0
23,0
13,1
0,0
5,1
12,0
26,0
19,0
0,1
7,0
17,0
22,0
23,3
4,0
16,0
18,0
15,0
0,1
4,1
19,4
22,0
12,2
0,1
5,0
22,0
16,1
7,0
3,3
8,1
19,0
19,0
10,0
0,2
6,0
23,0
17,0
5,0
1,0
8,0
20,5
16,1
8,0
13,2
5,0
30,1
13,0
5,0
4,0
7,0
19,0
20,0
10,0
0,1
9,0
22,0
13,0
9,0
1,0
6,0
15,1
19,2
11,0
6,0
5,0
25,0
17,0
7,0
3,1
6,3
16,0
18,1
11,0
0,1
3,1
26,0
17,2
6,0
2,0
6,0
15,0
24,0
14,0
12,3
16,0
18,0
8,0
2,0
4,0
8,0
39,0
19,4
0,0
0,0
10,1
22,0
21,2
0,0
5,0
8,0
31,0
16,0
4,0
0,0
7,0
23,0
16,0
9,0
11,2
9,0
12,0
16,0
6,1
0,0
9,3
19,1
15,1
4,0
11,2
5,0
25,0
16,0
5,1
1,0
7,1
22,0
16,0
7,3
11,4
8,0
23,3
17,0
0,1
1,6
9,0
17,0
15,0
10,1
0,0
7,0
24,2
15,0
4,5
6,2
5,0
16,1
17,0
6,0
10,4
10,0
23,0
6,6
5,0
4,0
10,0
16,0
11,0
0,0
3,0
3,0
29,0
18,0
8,0
5,4
5,0
23,0
17,0
10,0
0,3
7,0
29,0
14,0
7,0
4,1
4,5
18,0
21,0
15,3
0,6
8,0
25,0
17,0
6,0
0,4
10,0
32,1
14,0
0,0
3,4
10,0
24,0
16,1
0,0
7,1
10,0
24,2
9,2
0,0
0,1
8,0
21,0
13,0
3,3
3,0
7,0
17,0
21,1
12,0
14,3
8,2
32,0
21,1
0,0
8,2
9,0
43,0
16,0
2,3
0,2
6,3
18,0
18,0
10,0
4,1
5,0
29,0
18,2
2,3
0,0
7,0
21,1
17,0
7,0
0,0
6,0
16,1
22,0
10,0
0,2
5,0
22,0
16,0
10,6
3,0
7,0
21,0
16,0
0,0
1,0
9,0
25,0
21,0
9,1
8,1
8,0
14,0
20,3
16,0
0,0
12,1
25,0
17,0
0,16
11,0
23,1
14,2
11,0
9,6
19,5
15,0
11,0
3,0
10,0
21,0
7,1
0,0
1,5
5,2
22,0
16,1
4,0
6,5
0,2
20,0
20,0
15,1
0,1
12,0
29,0
18,0
0,0
6,2
10,1
24,1
24,2
0,5
2,0
14,2
23,0
15,0
1,0
8,0
13,0
23,3
8,0
0,0
7,0
15,0
26,2
14,0
0,1
11,8
22,0
22,0
10,3
4,0
22,0
16,0
6,1
4,0
8,0
13,1
22,2
14,0
2,6
9,1
22,0
14,0
7,2
10,0
11,0
25,0
12,1
0,4
8,0
16,0
27,0
15,0
5,0
9,0
12,0
16,1
19,4
1,2
12,0
16,0
5,0
17,0
9,0
13,1
21,0
15,0
0,2
7,0
18,3
17,0
8,0
5,4
5,1
18,0
22,2
14,1
0,0
9,0
23,0
23,1
7,0
6,2
9,0
18,0
19,0
16,0
0,4
10,0
26,3
20,0
0,0
0,5
13,2
23,0
22,0
0,0
6,0
12,0
26,0
11,0
0,5
7,0
14,0
24,0
13,0
6,0
13,0
19,0
9,2
16,2
3,1
19,0
19,1
18,2
1,0
8,0
21,0
16,2
7,0
6,3
7,1
15,0
16,0
12,1
1,4
6,1
25,0
18,0
7,0
5,1
9,6
14,0
18,0
16,0
0,7
4,0
21,0
16,0
10,0
0,1
9,0
25,0
19,1
6,2
0,1
8,0
22,0
18,0
13,3
5,1
10,1
22,0
19,0
0,0
9,0
15,0
24,0
19,4
0,0
2,0
15,0
21,2
22,0
9,0
11,4
19,0
30,1
7,0
4,4
17,2
23,4
15,0
1,5
5,4
19,0
20,0
9,3
6,0
1,0
13,0
14,0
15,0
0,0
10,0
21,0
17,0
0,0
0,3
8,5
25,0
18,2
3,1
5,4
9,0
21,0
19,1
12,0
7,0
8,0
25,0
16,4
6,0
1,1
6,0
25,5
12,0
14,2
0,1
5,0
28,0
11,0
9,5
5,3
5,0
19,0
20,0
13,1
0,0
3,1
26,0
15,0
7,0
1,0
5,0
16,0
16,2
17,1
2,2
10,0
27,0
9,3
4,0
3,0
1,0
17,0
16,0
10,2
0,2
3,0
27,1
12,1
5,0
5,0
0,1
20,0
20,0
15,0
12,0
12,1
16,2
19,0
7,3
6,0
17,0
23,0
19,0
8,0
12,0
14,0
14,0
2,2
7,2
16,0
14,0
9,0
14,2
9,0
26,4
6,27
0,0
4,3
5,2
0,0
31,1
29,3
6,6
18,26
12,3
27,21
0,2
0,8
0,4
9,11
13,0
0,7
10,0
24,0
8,0
12,0
12,0
11,0
21,0
13,0
0,6
4,1
23,1
16,0
7,0
1,5
5,2
19,0
18,0
12,1
0,2
8,0
34,0
14,0
6,0
3,0
6,0
18,0
15,0
18,3
8,2
5,2
30,2
17,4
6,1
3,0
7,0
18,0
17,0
13,0
0,2
5,0
33,0
16,0
4,0
4,3
6,0
21,1
24,0
9,0
9,0
4,3
11,1
19,0
14,0
0,5
2,0
15,0
20,0
9,0
11,4
8,1
22,2
17,4
4,6
1,2
5,1
14,3
22,3
14,0
0,0
8,0
14,3
17,2
8,0
6,4
5,3
17,0
19,0
10,0
1,3
7,0
21,0
17,0
7,0
5,4
5,0
14,0
17,0
14,0
4,6
5,0
21,0
15,0
10,0
0,0
5,0
37,0
14,0
2,0
0,2
6,0
22,0
18,0
6,0
5,0
7,0
17,0
24,2
15,0
3,1
8,0
17,0
19,0
9,0
8,0
4,0
16,1
20,0
14,0
4,6
7,0
22,0
17,2
11,0
1,0
8,3
25,0
16,0
3,3
1,0
11,0
18,0
16,0
0,5
8,0
6,1
28,0
16,0
6,0
0,0
10,2
26,0
18,1
0,0
0,0
3,0
27,0
14,0
5,0
9,2
6,0
23,0
19,1
14,4
0,2
9,0
27,0
16,3
8,0
1,2
8,0
18,0
16,0
10,2
2,1
10,0
25,0
41,0
0,0
10,2
19,0
19,0
22,1
7,0
13,2
18,0
17,0
0,0
11,0
22,0
16,3
0,0
0,0
4,2
26,3
21,1
4,0
0,2
7,0
20,0
14,1
7,2
12,2
8,0
24,1
18,0
2,0
0,0
8,0
19,0
13,1
15,0
1,1
7,0
26,0
19,4
7,0
0,2
7,2
18,0
18,3
13,2
12,0
13,0
20,0
17,0
0,0
10,0
0,1
19,0
26,0
11,0
26,2
18,0
3,0
2,1
10,0
26,0
17,0
0,0
8,0
8,0
31,0
14,2
6,2
1,0
6,0
22,0
17,0
13,2
0,0
5,0
24,1
18,0
10,0
5,0
13,0
30,0
13,0
3,0
5,0
14,0
19,0
19,0
1,3
12,1
20,0
4,0
19,2
9,0
11,2
26,0
16,0
1,4
9,0
24,0
16,0
9,2
11,6
3,0
29,0
16,0
7,0
0,1
0,0
17,0
15,0
12,0
0,0
6,0
27,1
16,0
3,0
1,0
4,0
19,0
15,1
11,1
0,0
8,1
26,0
21,2
6,0
1,1
4,0
19,1
16,0
11,1
2,9
8,3
26,0
15,0
8,1
2,0
4,0
16,0
17,2
13,0
0,1
7,1
23,1
18,0
9,11
8,1
7,0
30,1
17,4
0,0
7,1
5,7
23,0
21,0
6,0
1,0
9,0
15,0
21,4
9,0
15,3
7,0
24,1
19,0
4,0
5,4
5,0
16,0
20,1
14,2
0,8
6,0
20,0
17,3
12,2
7,1
10,2
23,1
23,1
0,2
4,0
17,0
23,2
16,0
16,0
17,3
15,0
11,0
7,1
9,0
23,0
16,0
6,0
4,1
7,2
17,0
16,0
13,0
1,1
5,0
19,2
19,0
10,0
4,0
8,0
11,1
21,0
2,1
0,1
6,0
21,0
17,0
8,0
7,3
8,0
18,1
22,0
17,0
0,6
7,0
28,2
18,0
9,0
6,0
3,0
15,1
18,0
19,1
1,0
4,0
24,0
13,0
9,0
5,5
4,2
15,0
23,0
12,1
3,5
10,0
31,1
15,0
0,0
0,1
7,2
27,1
17,0
5,0
1,2
11,1
20,0
19,0
0,0
4,5
9,1
26,0
17,2
7,0
3,1
8,1
20,0
17,0
9,0
13,2
9,0
31,0
16,0
7,2
4,1
3,0
22,0
20,4
12,0
0,0
6,0
25,3
22,4
8,2
1,0
5,0
17,1
17,2
11,0
6,2
1,6
24,0
19,3
4,0
4,3
5,0
16,1
18,0
17,3
0,1
6,0
27,0
18,0
10,0
4,0
8,1
37,0
17,0
0,0
4,1
5,0
28,0
17,0
10,0
1,0
5,3
15,0
15,3
0,0
0,2
7,0
23,1
16,0
8,2
6,8
4,0
16,0
22,0
15,0
1,0
9,0
24,0
18,0
13,4
0,0
9,0
36,0
21,3
1,0
0,5
0,0
22,0
16,0
11,2
8,0
9,0
14,0
17,0
2,0
0,1
5,5
22,0
17,2
9,0
10,4
9,0
25,0
18,0
1,0
3,3
8,0
16,7
18,5
12,0
0,4
10,0
22,0
29,0
0,0
3,0
13,0
27,2
14,0
0,0
11,0
15,0
14,7
9,2
0,0
8,0
13,3
21,0
20,0
7,0
15,0
23,1
15,2
1,2
12,4
24,0
17,1
1,0
0,0
5,0
29,0
16,0
4,5
3,7
10,0
22,0
16,0
0,4
2,1
7,0
26,0
16,0
4,2
0,0
8,0
20,2
16,0
16,2
0,2
3,2
24,0
17,2
8,0
0,1
8,1
19,1
14,0
10,0
1,0
4,0
26,0
13,0
5,0
2,2
5,2
17,0
16,0
9,0
17,2
10,0
27,0
14,0
0,0
8,1
6,0
31,0
15,3
0,0
8,0
9,1
26,0
12,0
11,0
0,7
6,0
12,0
15,0
0,0
0,0
5,1
23,2
17,1
5,0
6,6
3,0
14,0
17,0
14,0
2,5
2,6
20,0
14,0
11,1
0,3
7,0
32,1
16,0
2,0
1,1
2,4
19,0
11,0
3,0
3,0
6,0
13,2
18,0
18,0
0,0
10,4
29,0
13,0
0,0
0,2
4,0
25,1
18,7
3,2
0,0
11,0
20,0
13,0
0,0
0,1
7,4
26,0
16,0
7,6
3,0
6,0
19,2
19,0
8,0
11,3
7,0
27,0
14,2
4,0
0,0
4,0
18,2
14,0
9,0
13,1
6,0
25,0
15,0
5,0
3,3
8,0
17,0
19,0
10,0
0,0
5,0
25,1
14,0
8,0
4,0
8,3
17,0
19,0
12,0
3,0
9,0
24,0
17,0
9,5
6,0
5,0
12,1
21,0
12,0
11,6
13,0
18,0
16,3
14,0
16,1
15,3
11,0
8,3
3,2
25,0
14,0
9,0
5,5
7,0
15,0
16,0
14,0
2,0
6,0
25,0
14,0
6,0
1,0
9,0
18,0
18,0
12,1
10,7
9,1
22,0
16,0
0,1
7,0
7,0
40,0
13,0
0,2
1,0
4,0
18,0
20,0
4,2
9,0
9,0
15,0
22,1
13,0
0,3
11,0
32,0
15,1
0,3
0,1
3,0
25,0
16,0
3,3
0,0
12,0
17,0
12,0
0,0
0,0
9,0
30,0
16,0
6,0
0,1
5,0
19,0
15,0
7,9
11,1
12,0
27,0
33,4
0,0
9,0
13,0
19,0
4,9
0,4
3,0
5,4
21,2
12,0
3,0
2,0
4,0
16,4
16,0
10,0
13,4
13,2
18,0
19,0
4,6
13,0
18,0
16,1
10,2
10,0
23,0
31,2
0,2
7,0
11,1
20,2
3,0
0,0
0,0
9,0
20,8
19,2
6,0
4,3
9,0
18,2
20,0
9,0
10,0
4,0
22,0
16,0
9,0
3,1
9,0
17,1
13,0
11,3
0,4
3,1
21,0
18,6
3,1
13,8
0,6
22,2
28,3
1,3
0,5
0,16
43,11
16,0
12,19
42,1
10,8
8,12
20,0
15,3
9,1
26,3
0,0
13,4
15,0
16,4
5,2
4,0
18,1
17,11
0,0
1,0
9,1
18,0
16,0
7,4
14,0
7,0
23,0
16,2
9,0
3,1
11,0
27,0
14,0
0,0
1,0
5,0
22,4
15,0
6,0
6,0
8,0
14,1
23,2
14,0
0,0
7,0
28,0
14,0
10,5
6,2
6,0
28,0
17,1
1,0
0,1
7,0
25,0
20,2
4,0
6,1
0,5
26,0
20,0
14,0
0,0
7,2
20,0
18,0
6,0
7,4
10,0
26,0
15,0
3,0
0,0
5,3
17,0
15,0
11,2
0,0
4,0
29,0
18,0
8,0
1,2
2,0
16,0
20,0
10,0
6,1
8,0
28,0
6,0
6,0
14,2
5,0
21,0
15,1
14,1
8,4
8,0
25,1
20,0
7,0
2,2
5,0
15,2
17,0
11,0
0,0
4,1
22,0
14,0
8,1
6,6
6,1
15,0
19,0
11,0
2,3
8,0
23,4
15,0
8,1
8,5
8,1
21,0
19,0
16,1
0,0
9,0
28,1
13,0
9,1
4,1
5,0
14,0
19,0
16,1
2,0
9,0
22,0
13,0
12,0
0,3
8,0
24,1
19,2
6,4
1,2
11,2
24,0
16,0
0,0
3,0
5,1
25,0
10,0
5,4
2,4
6,0
17,0
15,0
8,0
11,2
5,0
25,1
18,0
7,5
5,6
7,1
21,4
17,0
12,0
0,4
3,0
21,0
21,6
8,1
8,0
9,4
14,0
23,6
13,0
0,5
6,2
24,1
19,2
10,0
2,0
6,7
14,0
17,0
3,0
0,3
8,0
22,0
11,0
5,0
5,0
8,0
14,0
22,0
20,0
0,3
11,0
21,0
18,0
1,4
1,1
6,0
29,0
15,3
7,1
0,1
8,0
17,0
20,0
11,0
0,4
3,0
27,0
19,2
5,0
2,2
1,2
22,1
19,0
11,0
0,2
6,0
30,4
16,0
12,1
6,0
13,0
21,0
6,0
2,1
15,1
13,1
22,0
18,1
0,0
10,0
16,0
19,4
17,0
8,0
26,0
19,0
8,0
2,0
9,0
15,0
16,0
12,0
1,0
11,0
24,0
13,0
0,0
1,0
11,1
20,2
23,0
0,2
8,4
9,0
22,0
15,0
0,0
0,5
6,3
8,2
19,0
15,0
1,1
8,0
24,0
13,0
7,0
10,1
5,1
25,0
19,1
2,0
2,0
7,0
19,0
15,6
11,0
0,3
5,0
22,0
13,0
9,3
1,0
8,0
17,0
19,0
10,0
0,4
5,8
21,0
14,0
9,1
4,0
6,2
12,0
19,0
16,4
7,4
3,0
23,1
18,0
8,0
6,0
6,0
15,0
17,1
12,0
0,2
4,1
22,0
18,2
5,0
8,1
5,3
17,1
16,1
13,0
0,0
6,0
21,1
18,0
10,0
1,3
9,0
21,1
22,0
0,0
3,3
12,0
24,0
15,0
0,1
4,0
6,0
27,1
14,2
7,0
3,5
8,0
17,0
18,1
13,3
2,1
7,0
25,0
14,0
5,1
3,2
8,0
18,3
15,1
11,0
0,2
4,0
24,0
18,4
6,0
4,8
0,0
15,0
15,0
10,2
3,0
4,3
21,0
14,0
5,0
6,2
0,1
16,0
19,0
14,1
0,2
4,0
20,0
16,0
11,0
0,1
6,0
12,1
12,0
2,0
3,4
6,0
19,0
16,0
7,1
10,3
2,2
22,1
14,0
3,2
1,3
6,0
22,0
17,0
10,0
0,5
6,0
24,0
19,0
6,0
2,0
8,0
18,2
11,4
12,0
0,4
3,2
23,0
12,0
7,0
0,0
8,0
18,0
16,0
13,3
8,2
10,0
23,0
19,0
0,0
0,0
6,0
11,0
16,0
0,0
0,0
5,0
22,1
4,0
4,0
19,2
4,0
16,0
21,0
13,0
0,4
6,0
18,0
16,1
6,0
6,0
5,0
14,0
13,0
16,0
0,0
11,2
18,0
12,1
0,0
0,1
3,0
20,0
16,0
7,0
4,2
7,0
17,1
12,0
9,0
11,0
4,0
23,0
17,1
6,1
0,2
8,0
16,0
16,3
12,0
9,0
10,0
21,0
15,0
0,0
4,0
8,0
10,0
21,3
0,0
13,3
15,3
19,0
19,1
18,0
17,0
16,0
8,0
10,2
6,0
24,0
23,2
10,0
3,0
5,4
8,0
19,0
12,1
7,4
11,0
26,0
16,0
0,0
9,0
1,0
34,0
16,1
3,2
0,0
6,0
22,0
15,0
7,4
5,3
8,1
14,2
20,0
14,0
0,1
11,0
19,1
15,0
0,0
1,2
2,3
24,2
14,0
5,0
3,0
0,0
23,0
18,0
13,1
7,0
7,0
23,1
18,0
3,0
0,0
2,0
18,0
18,0
11,0
6,2
9,0
24,0
19,2
7,1
7,5
10,0
12,0
14,2
0,0
5,5
8,0
22,1
13,1
7,0
3,2
7,0
15,1
21,0
14,4
0,1
5,0
25,0
19,0
11,0
6,2
4,0
23,0
16,0
4,0
0,0
6,1
18,0
15,0
9,0
8,0
13,1
27,0
14,0
1,0
1,3
7,0
17,0
19,3
7,0
15,2
10,0
22,0
19,0
0,0
8,1
13,1
24,2
14,0
4,0
7,2
15,0
18,0
18,0
0,0
9,0
16,0
15,0
18,0
10,0
23,0
18,0
11,0
6,0
8,1
34,3
15,0
0,0
2,0
8,0
24,0
18,0
5,1
4,0
8,0
15,2
19,0
11,0
0,3
11,0
27,1
17,0
0,0
0,3
8,0
13,0
19,0
0,0
1,6
11,0
27,2
14,0
0,0
3,0
9,0
22,3
16,0
4,5
0,0
12,0
34,0
18,2
3,9
0,1
9,0
27,0
11,0
5,0
1,0
6,0
27,0
17,0
8,1
13,6
13,0
29,0
20,2
0,5
12,5
19,0
22,0
26,0
9,0
17,0
20,0
18,0
0,3
8,0
18,4
20,0
13,3
0,4
7,3
27,0
19,0
10,0
6,1
7,0
29,0
16,0
0,0
11,4
14,0
25,0
14,0
0,4
17,0
20,0
24,2
11,5
6,0
27,0
18,0
5,0
2,1
9,1
20,2
25,1
9,2
10,0
6,0
22,0
20,2
9,0
6,3
7,0
21,0
25,0
13,0
2,0
9,0
21,2
19,0
6,0
3,2
9,0
16,0
24,0
10,2
0,1
13,0
24,0
17,1
0,3
8,0
9,0
27,0
19,1
5,1
3,4
6,0
19,0
20,0
15,0
0,3
14,1
27,0
23,0
0,0
7,1
11,0
24,0
17,0
6,0
12,0
26,0
18,0
10,1
12,0
31,0
13,2
0,0
2,0
11,3
36,3
3,0
5,0
6,0
7,0
19,5
19,0
11,0
13,9
16,0
24,0
20,0
1,3
8,1
13,3
21,0
20,0
9,0
14,0
22,1
18,2
7,5
11,0
32,0
21,7
0,7
23,9
1,1
27,0
10,11
0,12
20,17
24,5
1,14
8,5
25,7
32,0
21,0
3,2
11,0
22,0
39,5
8,0
0,1
6,0
15,0
18,0
11,0
9,0
33,0
18,0
15,0
15,0
10,1
22,0
17,0
5,0
12,0
21,1
34,4
16,2
9,0
26,3
16,0
13,0
6,1
7,4
30,0
16,1
0,0
0,2
5,0
25,0
17,0
6,0
5,3
6,0
24,4
24,0
14,2
