Signal1,Signal2
12,12
39,4
66,4
27,20
6,29
17,28
90,8
4,21
9,13
59,0
44,0
10,5
11,2
48,4
103,7
11,4
41,0
51,0
51,14
27,0
18,0
26,1
17,0
31,0
25,0
52,1
32,0
22,0
21,4
37,0
3,0
4,0
17,0
48,3
53,0
16,0
23,0
33,0
36,1
0,0
0,1
31,0
35,0
40,0
11,0
0,0
33,0
0,0
51,0
30,1
22,4
22,0
29,0
0,0
0,0
29,0
34,0
46,0
13,0
22,0
49,0
43,0
13,1
31,0
46,0
58,0
10,0
13,0
36,0
44,0
40,0
26,0
27,0
63,1
44,0
12,0
39,0
35,0
99,0
27,0
27,0
68,0
84,0
8,0
39,0
23,5
35,0
3,0
15,2
37,4
30,0
77,0
3,0
18,0
43,0
38,0
11,0
33,0
34,0
41,0
4,3
6,0
51,0
38,0
26,0
70,2
31,0
39,1
19,0
12,1
59,0
38,0
47,0
31,0
18,0
23,0
26,0
59,0
46,0
42,0
66,0
68,5
14,0
35,0
31,3
34,0
47,0
0,0
36,0
33,0
31,4
22,0
34,0
34,0
8,2
20,0
16,0
27,0
2,0
62,0
34,0
20,0
13,3
0,0
50,0
27,0
22,0
7,0
12,0
45,0
16,0
28,0
11,0
22,0
38,0
8,0
5,0
0,0
16,0
24,0
8,0
24,0
2,0
35,0
14,0
37,0
0,1
7,0
20,1
23,0
16,0
0,0
31,0
13,0
35,0
2,0
47,0
28,1
1,0
18,0
0,0
38,0
16,0
27,0
3,0
13,0
29,0
34,0
0,0
13,0
18,0
19,0
34,2
0,0
1,0
45,0
32,0
35,0
1,0
9,0
49,0
20,0
17,0
12,1
46,0
28,0
2,1
1,0
4,0
14,0
34,0
36,0
1,1
26,0
35,2
38,0
16,0
0,0
8,0
28,0
25,0
20,0
26,0
26,0
34,0
23,0
17,0
32,0
16,0
7,0
11,0
12,0
20,2
15,0
3,0
3,0
9,1
47,0
18,0
7,1
0,0
7,1
21,0
3,0
11,0
18,0
5,0
35,0
10,0
6,0
9,0
8,0
1,0
24,4
5,0
17,0
15,0
0,0
57,0
15,0
0,0
20,0
2,0
45,0
7,0
5,0
13,0
51,0
26,0
8,0
10,0
27,1
24,0
18,0
0,0
12,1
19,0
32,0
8,0
0,0
10,0
1,0
20,3
13,0
4,0
6,0
26,0
16,0
0,0
10,0
5,1
0,0
14,0
48,0
8,0
7,0
20,0
11,0
51,1
10,0
2,1
27,0
14,0
4,0
9,3
23,0
18,0
42,0
11,0
34,2
20,0
15,0
0,0
13,0
9,0
19,1
38,0
3,0
0,0
18,0
6,0
19,0
9,0
0,0
36,0
31,0
15,0
0,0
0,0
87,0
51,3
7,0
24,0
19,0
33,0
14,0
45,0
15,0
16,0
49,0
71,0
7,0
4,0
0,0
26,2
2,0
39,0
18,0
43,1
0,0
2,6
90,3
44,5
41,1
27,0
44,0
20,0
36,0
0,0
0,1
40,0
4,0
0,0
26,0
0,0
1,4
46,0
8,0
29,0
0,0
33,0
16,0
40,0
0,0
24,0
86,0
45,2
30,0
1,0
3,0
64,0
16,0
27,0
4,0
0,0
53,0
33,0
1,0
27,0
19,0
22,0
14,0
39,0
22,0
14,0
29,0
13,1
31,0
47,5
40,0
8,0
8,0
16,0
17,0
20,0
22,1
19,0
40,0
29,0
8,2
10,1
21,0
25,0
8,0
6,0
10,0
50,0
29,0
43,0
5,0
22,0
11,0
38,6
22,0
10,0
56,0
40,0
2,0
2,0
13,0
65,0
20,0
26,0
55,3
25,1
41,3
17,0
31,1
79,0
47,0
0,2
2,2
38,0
70,0
20,0
6,0
0,0
35,0
62,0
42,0
5,0
0,0
30,0
51,0
25,0
7,1
2,0
32,0
68,0
24,0
0,0
18,0
48,0
46,0
34,2
8,0
36,0
62,0
16,0
10,0
35,0
82,0
33,0
6,0
3,0
40,0
74,0
16,0
0,0
6,0
41,0
54,0
23,0
9,0
7,2
39,1
50,0
16,0
18,0
46,0
72,0
51,0
3,0
9,1
27,0
49,0
0,0
14,0
32,0
31,0
42,0
20,0
14,0
39,0
20,1
11,0
15,0
35,0
43,0
0,0
1,0
27,0
54,0
35,0
3,0
8,0
24,0
48,0
19,0
5,1
4,1
23,0
46,0
18,0
42,0
30,0
43,0
30,0
8,0
28,0
58,0
88,0
13,0
35,0
31,0
101,1
0,0
25,0
40,0
98,0
11,0
11,0
62,0
46,0
8,0
10,0
35,0
58,0
41,0
7,0
21,0
62,0
56,0
19,0
4,0
25,0
54,0
70,0
9,1
4,0
47,0
51,0
30,0
18,1
35,0
48,2
51,0
0,0
0,0
34,0
39,3
26,0
22,0
41,0
55,0
36,0
21,0
17,0
47,0
75,0
13,0
20,0
0,0
35,0
4,0
32,2
3,0
62,0
41,0
2,0
2,0
83,0
37,0
32,0
13,0
20,0
29,0
30,0
0,1
25,0
39,0
4,0
47,0
0,0
25,0
54,0
33,0
66,3
13,0
24,0
114,0
41,0
12,0
63,0
11,0
5,0
0,0
35,0
46,0
38,0
63,0
15,0
61,5
32,0
21,0
37,0
44,0
35,0
36,0
23,0
32,0
5,0
8,0
32,0
18,0
29,0
26,0
46,1
21,0
21,0
26,0
65,0
22,0
21,0
28,0
65,0
33,0
20,0
30,0
15,0
30,0
46,0
12,0
0,0
11,0
45,0
38,1
15,0
9,0
16,0
7,0
30,0
15,0
0,0
31,0
35,0
31,0
0,0
11,3
49,0
36,0
17,0
10,0
21,0
37,0
0,0
0,1
0,0
22,0
31,0
30,0
0,0
16,0
17,1
15,0
8,1
8,0
71,0
22,0
13,0
19,0
3,0
32,0
14,1
12,1
9,0
13,0
33,0
2,0
17,0
0,0
28,0
24,0
6,0
3,0
0,0
35,0
32,0
17,1
0,0
11,0
19,0
46,0
14,0
13,0
17,0
14,0
12,0
12,0
4,0
34,0
14,0
2,0
0,0
18,0
6,0
6,0
0,0
0,0
3,0
27,0
27,0
7,0
4,0
11,2
7,0
10,1
23,0
0,0
0,0
2,0
35,0
15,0
27,0
0,0
8,0
48,0
21,0
1,1
0,0
27,0
45,0
16,0
0,2
0,0
0,0
15,0
10,0
0,0
0,0
27,0
0,0
8,0
8,0
9,0
0,2
7,2
36,0
39,0
11,0
15,0
33,0
32,3
17,0
8,0
7,1
40,0
28,0
31,0
8,1
14,0
19,0
21,2
9,0
11,1
62,10
43,11
9,11
0,16
5,6
15,17
66,19
0,43
52,0
7,4
0,15
26,3
33,4
10,0
3,8
1,1
22,0
12,1
15,1
0,13
28,0
32,0
22,2
9,0
33,0
9,0
11,0
5,0
1,5
27,2
27,0
25,0
0,0
0,3
21,0
7,0
0,0
8,0
6,0
0,0
0,1
20,0
40,0
73,0
0,0
1,0
19,0
38,0
54,0
2,0
2,0
21,2
4,0
0,2
20,0
12,0
17,0
5,0
13,0
7,2
0,1
24,0
0,0
0,2
44,0
20,1
21,0
0,0
6,0
61,2
11,0
7,0
15,0
5,0
61,0
11,1
25,0
12,1
52,0
24,0
22,0
12,1
24,0
0,0
26,0
23,0
14,0
28,0
0,0
27,0
0,0
0,0
66,2
46,0
18,1
3,0
4,0
79,0
18,0
15,0
0,1
6,0
82,0
15,0
17,0
0,0
2,0
72,0
23,0
28,0
26,1
85,0
35,0
23,0
15,0
45,0
20,0
40,1
14,0
31,0
35,0
43,0
10,0
15,1
29,0
42,0
1,1
6,0
7,0
29,0
28,0
34,0
19,1
48,0
45,0
21,0
6,0
21,2
29,0
43,0
5,2
34,1
64,0
17,0
0,0
5,0
26,0
72,0
36,0
22,0
0,0
26,1
45,0
29,0
0,0
18,0
92,0
26,0
29,0
18,4
90,0
43,0
12,0
0,0
30,0
11,0
35,0
0,0
41,0
103,0
29,0
5,0
13,0
86,0
40,0
22,1
36,0
38,0
42,1
5,0
0,0
10,0
70,0
42,0
19,0
17,0
29,0
46,0
8,0
13,0
32,0
52,1
19,0
6,0
17,0
32,0
50,0
33,0
10,0
43,2
39,0
0,1
0,0
16,0
47,0
40,0
0,0
3,0
27,0
38,0
34,0
51,0
17,0
45,0
34,0
4,1
5,0
13,3
36,0
33,0
7,1
15,0
58,0
88,0
0,0
7,0
16,0
46,0
73,0
36,1
11,0
42,4
96,2
12,0
17,0
133,0
12,0
14,0
7,0
44,0
93,0
18,0
3,0
19,0
64,0
46,0
12,0
33,0
43,0
61,1
0,3
5,0
39,0
43,0
24,0
0,0
0,0
17,0
48,0
15,0
9,0
41,0
51,0
33,0
17,0
0,0
28,0
64,0
34,0
7,0
20,0
48,0
51,0
14,0
0,0
43,0
59,3
48,0
0,0
14,2
38,1
42,0
28,0
82,0
41,0
59,0
36,0
17,0
38,0
35,0
0,0
0,0
15,0
34,0
42,0
16,0
15,3
14,1
38,0
11,0
0,1
26,0
39,3
88,0
1,1
14,0
47,2
51,0
0,0
0,0
32,0
40,0
30,0
15,0
20,2
27,0
39,0
49,0
16,0
45,1
34,0
34,0
17,0
27,0
50,0
47,0
16,0
50,0
21,0
65,4
41,0
36,0
35,0
78,0
23,0
33,0
37,0
25,0
20,0
28,0
30,0
18,0
3,0
48,0
32,1
37,0
29,0
17,1
21,0
25,0
36,0
49,1
20,0
26,0
77,0
20,0
18,0
27,0
61,0
41,0
22,0
40,0
0,0
29,0
23,0
38,0
41,0
29,0
26,0
41,0
34,0
17,0
18,0
7,2
36,0
5,0
1,0
13,0
48,3
22,0
3,0
14,0
44,0
30,0
22,0
27,0
42,0
37,0
4,0
0,0
12,0
23,0
19,0
0,0
16,0
16,0
16,0
11,0
4,0
23,0
26,0
27,0
18,0
42,0
33,1
13,0
17,0
43,0
23,2
5,0
7,0
49,0
56,0
25,0
15,0
16,0
23,0
0,0
39,0
2,2
5,0
20,0
45,0
28,0
14,0
0,0
22,0
15,0
4,0
4,0
43,0
16,0
34,0
5,0
7,0
0,0
8,0
0,0
7,0
9,0
6,0
3,0
24,0
39,0
37,0
4,0
0,0
26,0
45,0
15,2
30,1
5,0
4,0
13,0
40,0
0,0
0,0
0,0
5,0
3,0
22,1
0,0
0,0
18,0
30,0
7,0
16,0
0,0
23,0
46,2
3,0
12,0
0,0
71,0
50,0
12,1
5,0
13,0
37,0
24,0
0,0
15,0
13,0
49,0
0,0
1,0
7,0
28,0
9,0
20,0
25,0
10,0
0,2
2,0
1,0
0,0
7,2
10,0
19,1
7,0
70,0
1,0
16,0
15,0
0,0
9,0
5,0
6,0
18,0
31,0
57,0
1,0
0,0
33,0
36,0
40,0
5,0
14,0
41,0
23,0
2,0
0,0
12,0
17,0
11,2
14,0
0,0
22,0
12,0
58,0
0,0
10,0
17,0
18,0
17,0
30,0
19,0
9,0
71,0
13,0
21,0
3,0
16,0
0,0
0,0
1,0
41,0
0,0
0,0
12,0
12,0
18,0
0,0
3,0
12,1
1,0
0,0
0,0
26,1
41,0
42,2
29,0
4,0
3,0
57,0
18,0
33,0
20,0
6,0
30,6
20,0
21,0
8,0
36,0
34,0
32,0
4,0
3,0
56,1
24,1
18,0
9,0
22,0
13,0
21,1
0,0
7,0
4,1
80,0
19,0
22,0
4,0
1,0
49,1
33,0
26,0
31,0
70,0
27,0
17,0
0,0
5,0
96,1
18,0
21,0
4,0
0,0
78,0
25,0
13,0
5,0
23,0
10,1
23,0
18,0
17,0
42,1
28,0
1,0
3,0
24,0
31,0
20,0
13,0
20,0
0,0
12,0
28,0
7,0
43,0
4,0
17,0
0,0
4,0
33,0
112,1
30,0
8,0
12,0
77,0
44,0
11,1
0,0
35,0
87,0
28,0
0,1
0,0
27,0
14,0
14,0
0,2
29,0
85,0
30,0
16,0
41,1
44,0
29,0
15,0
13,0
45,1
26,0
34,0
5,0
43,0
70,0
26,0
0,0
7,0
29,0
48,0
33,0
8,0
17,0
36,0
47,0
2,1
18,0
41,0
98,0
19,0
5,0
18,0
31,0
41,0
0,0
0,3
23,0
39,0
27,0
21,0
14,0
52,0
20,0
7,3
19,0
88,0
117,0
12,0
16,0
40,0
27,0
0,0
3,0
26,0
58,0
11,0
0,0
8,0
11,0
48,0
10,0
9,0
9,0
35,0
63,0
23,0
7,0
5,0
36,0
63,0
28,0
4,0
0,0
15,0
32,0
2,0
14,1
21,0
100,0
10,0
6,1
22,0
40,0
60,0
12,0
0,0
22,2
61,0
44,1
0,0
13,0
46,0
16,0
2,0
0,2
26,0
30,0
41,0
2,3
16,0
38,0
39,0
27,0
5,0
23,0
49,0
27,0
0,0
0,0
29,0
39,0
15,0
6,0
17,0
26,0
37,2
24,0
30,0
40,0
38,0
39,0
1,0
44,0
41,0
15,1
10,0
24,0
41,0
24,2
7,0
21,2
19,2
10,0
80,0
0,0
53,0
44,0
26,0
1,1
15,0
43,0
37,0
77,0
2,0
49,4
33,0
38,1
3,1
21,0
41,1
40,0
37,0
25,0
36,1
40,0
14,1
4,0
19,0
21,0
34,0
18,0
34,0
39,0
23,0
38,0
37,0
24,0
37,0
75,0
32,0
21,0
24,4
70,7
8,7
33,0
43,30
0,29
28,12
17,7
1,66
32,18
56,33
0,7
12,0
21,7
41,1
18,0
3,15
31,1
25,0
39,1
33,1
0,0
7,0
16,0
3,0
19,0
15,0
33,0
30,1
16,1
13,0
28,0
25,1
1,0
16,0
16,3
27,2
14,0
37,0
51,2
40,0
24,0
84,0
44,1
14,0
25,0
0,0
8,2
60,1
38,0
19,0
4,0
3,0
51,1
27,0
0,0
3,0
0,2
17,0
23,0
5,0
12,0
32,1
5,0
4,0
36,0
12,0
7,0
0,0
96,0
14,2
31,1
16,0
13,0
22,0
1,0
21,0
0,0
13,0
41,0
2,0
4,0
0,0
8,0
88,0
17,0
7,0
10,0
44,1
3,0
12,0
2,0
0,0
14,0
3,0
23,0
4,0
0,0
28,0
19,0
15,0
12,0
48,0
55,0
12,0
6,1
29,0
0,0
38,0
17,1
4,1
26,0
6,0
27,0
20,0
2,0
13,0
0,1
9,0
0,0
7,0
21,5
17,1
24,0
1,0
0,0
3,0
17,0
8,0
48,0
11,0
3,0
3,1
70,0
49,0
10,0
13,0
3,0
0,0
54,3
4,0
10,0
16,2
0,0
48,0
2,0
1,0
4,0
26,0
7,0
0,0
0,0
2,0
11,0
29,0
21,0
11,0
25,0
2,2
0,0
40,0
6,0
3,0
0,0
36,1
0,0
30,0
0,0
34,0
0,0
20,0
23,0
0,0
97,2
9,0
8,0
15,0
22,0
7,0
19,0
4,0
0,0
53,0
20,0
8,0
0,2
2,0
91,0
10,0
27,0
23,0
37,0
7,0
11,0
6,0
7,0
0,0
72,0
14,0
41,0
16,0
80,0
18,0
32,0
14,0
28,0
18,0
0,0
28,0
1,0
62,0
23,0
13,0
5,0
10,0
58,0
29,0
14,0
1,0
4,0
3,0
27,0
11,0
0,0
24,0
62,0
18,0
2,0
0,0
10,0
43,0
19,0
3,0
4,0
6,0
72,0
16,0
19,0
82,0
93,0
1,0
16,0
0,0
5,0
17,0
29,0
8,0
18,0
13,0
85,0
9,1
15,0
7,0
37,0
70,0
17,1
0,0
2,0
38,2
79,0
8,0
0,0
0,0
9,0
29,0
39,0
20,0
4,0
13,0
41,0
23,0
37,0
0,0
27,0
54,0
9,0
40,1
19,0
32,0
28,0
114,0
60,0
105,0
11,0
0,0
20,0
79,0
20,0
7,0
25,0
42,0
45,0
12,0
12,0
33,0
52,0
14,0
5,0
16,0
27,0
36,0
78,0
20,0
42,0
20,3
0,0
2,0
13,0
64,0
28,0
19,0
3,0
64,0
58,0
21,2
16,0
47,0
96,0
23,0
3,0
20,0
59,0
6,1
3,0
7,0
0,0
15,0
42,1
12,0
0,0
19,0
68,0
58,0
7,0
125,0
111,0
43,2
1,0
4,0
16,0
57,0
7,3
0,0
2,0
23,0
2,0
33,0
22,0
8,0
18,0
66,0
60,0
8,0
73,0
46,0
49,0
4,0
1,0
74,0
32,1
43,0
0,0
19,1
34,0
37,0
87,0
9,0
27,0
36,0
38,0
5,0
0,0
10,0
17,1
32,0
4,0
14,0
34,0
86,0
96,0
28,1
21,0
112,0
12,0
9,0
43,0
60,0
37,0
16,1
56,0
39,0
26,0
11,0
89,0
24,0
27,0
5,0
4,0
27,0
26,3
31,0
0,0
19,0
37,0
61,0
49,0
21,5
28,0
75,0
72,0
16,0
36,0
18,0
75,0
12,0
16,0
40,0
29,0
5,0
16,0
32,0
14,0
10,1
26,0
39,0
33,0
31,0
31,0
39,2
16,0
58,2
21,0
22,0
35,0
61,0
17,0
11,0
25,0
27,1
0,0
50,0
31,0
39,0
11,0
40,0
30,0
22,0
16,0
15,0
33,0
46,2
23,0
34,0
1,0
16,0
0,0
18,3
40,0
15,0
18,0
62,0
26,0
20,0
12,0
64,0
25,0
28,0
22,0
8,0
45,0
21,0
40,0
14,0
8,0
23,1
21,0
14,0
0,0
1,0
51,0
46,0
38,0
0,0
53,0
35,0
9,0
14,2
4,0
50,0
18,0
21,0
0,0
21,0
28,1
15,0
46,1
3,1
18,0
30,0
43,0
7,0
3,0
40,1
26,0
12,0
6,0
0,0
46,0
14,0
0,0
4,0
1,0
67,0
18,0
0,0
0,0
36,0
61,0
27,0
9,0
5,0
66,0
43,0
25,0
5,0
17,0
10,0
37,0
17,0
0,0
55,0
57,0
27,0
0,0
2,0
33,0
43,0
22,0
6,0
0,1
1,0
5,0
16,0
7,0
0,0
8,0
24,0
15,0
19,0
31,0
22,0
0,2
0,0
15,0
9,0
24,0
11,0
55,0
17,0
29,0
5,0
0,0
57,0
0,0
18,0
26,0
17,0
34,0
8,0
15,0
15,0
11,0
3,0
2,0
20,0
6,0
36,1
4,0
2,0
12,0
31,0
40,0
3,0
5,0
27,0
35,0
40,0
11,0
17,0
29,0
14,0
24,0
26,4
7,0
0,0
61,0
12,0
19,0
9,0
4,0
48,0
2,1
24,0
14,0
2,0
67,0
13,0
25,0
8,0
9,0
68,2
1,0
12,0
34,0
0,1
67,0
4,0
18,0
44,0
0,0
53,0
11,0
43,0
65,0
81,0
10,0
37,0
7,0
0,1
68,0
13,2
28,0
13,0
41,0
12,0
22,0
33,0
33,1
14,0
13,0
39,0
1,0
35,0
12,0
38,0
1,0
1,0
52,0
26,0
2,0
1,0
16,0
33,0
37,2
17,0
25,0
45,0
23,0
9,0
10,2
18,0
59,1
60,0
19,0
19,0
40,0
17,0
17,0
16,0
1,0
27,0
22,0
12,0
78,0
33,0
13,0
0,1
29,0
41,0
18,0
10,0
17,0
24,0
12,0
11,0
31,0
68,0
28,0
25,0
45,0
76,0
29,0
20,2
24,0
96,2
21,1
2,0
2,0
55,0
104,1
9,0
5,0
0,0
13,0
89,0
42,0
0,0
13,0
40,0
34,0
25,0
1,10
39,0
30,0
15,0
4,0
16,0
78,0
14,0
27,2
26,3
45,0
43,0
29,0
3,0
24,0
65,0
35,0
12,0
16,0
78,0
28,0
0,0
14,0
49,0
57,0
1,0
19,0
40,0
110,3
9,0
0,0
16,0
21,0
30,1
0,1
16,1
81,0
108,0
8,0
0,1
25,0
49,0
4,0
16,2
4,0
27,1
43,0
38,0
4,1
10,0
33,0
93,0
25,0
0,0
38,0
52,0
1,0
10,0
3,0
33,0
55,0
8,0
0,0
16,0
23,0
74,0
24,0
1,0
6,0
19,0
31,0
15,0
2,0
22,0
0,0
48,0
36,0
6,0
23,0
98,0
91,0
0,1
11,0
34,0
47,0
2,1
14,0
21,0
53,0
101,0
0,0
24,0
35,0
42,0
4,0
20,0
55,0
44,0
15,0
20,0
33,1
48,0
31,0
10,1
34,2
83,0
86,0
24,0
36,0
92,0
86,1
3,0
17,2
39,0
43,0
12,0
24,0
41,0
29,0
6,0
2,1
5,0
9,0
45,8
17,12
24,17
31,3
63,4
30,0
31,1
47,26
20,21
7,2
46,3
35,0
32,0
11,0
46,15
46,2
16,0
14,0
4,1
29,0
35,0
21,1
28,0
25,0
42,2
45,0
24,0
32,0
0,0
12,0
6,0
31,1
33,0
4,1
30,0
7,0
34,0
20,0
26,0
50,0
23,0
39,0
0,0
11,0
15,0
26,0
32,0
7,0
67,1
28,0
31,0
1,0
296,0
76,0
21,0
0,0
21,0
0,0
5,0
26,0
4,0
17,0
27,0
13,0
26,2
5,0
3,0
16,0
27,0
36,0
29,0
44,0
32,0
19,0
20,0
16,0
13,0
37,0
21,4
2,1
6,0
29,0
40,0
10,3
1,0
11,0
16,0
14,0
12,0
0,2
15,0
11,1
0,0
1,0
17,0
21,0
44,0
5,0
3,0
5,0
6,0
37,0
0,0
3,0
35,0
41,0
12,0
16,0
0,0
0,0
42,0
19,0
11,0
31,4
50,1
1,0
8,0
0,0
0,0
13,0
4,0
16,0
42,0
8,0
0,0
15,1
3,0
2,0
11,0
0,0
17,0
5,0
8,0
16,0
0,0
46,0
34,0
0,0
29,1
0,0
41,0
43,0
12,0
9,0
29,0
19,0
53,0
8,0
8,0
20,0
15,0
3,0
7,0
0,0
23,0
11,0
23,0
22,0
0,0
11,0
21,0
1,0
0,0
70,0
32,0
23,0
1,0
0,0
18,0
34,1
12,0
5,0
0,0
44,0
18,0
4,0
0,0
0,0
0,0
5,0
17,0
13,0
16,0
12,0
23,0
8,0
46,0
0,0
1,2
10,0
25,0
66,0
6,0
5,0
20,0
12,0
61,1
17,0
7,0
22,0
6,0
71,0
15,3
17,0
7,0
0,0
42,1
23,0
22,0
50,0
41,1
23,0
39,0
11,0
17,0
8,1
20,0
40,0
10,0
77,0
25,0
23,0
19,0
39,0
30,1
30,0
27,0
48,0
22,0
44,0
64,0
78,1
21,0
25,0
0,0
10,0
0,0
20,0
46,0
17,0
68,1
28,0
37,0
15,2
3,0
33,0
21,0
33,0
8,0
39,0
17,2
2,0
25,0
2,0
63,0
16,0
16,0
5,0
20,0
29,0
35,0
7,0
2,0
0,0
79,0
34,0
8,0
16,0
27,1
22,0
20,0
10,1
11,0
0,0
29,0
45,1
4,1
41,0
85,0
54,0
7,0
3,0
35,0
0,1
43,0
25,0
0,3
32,0
4,0
50,0
2,0
3,0
8,0
24,0
32,0
19,0
20,0
17,0
15,0
34,0
7,0
89,0
95,0
15,0
4,4
15,0
48,0
5,0
16,0
0,0
5,0
3,0
33,0
40,0
2,0
0,0
0,0
37,0
61,0
28,0
12,0
48,0
88,0
17,0
0,0
10,0
42,0
55,0
3,0
2,0
14,0
34,0
27,0
3,0
21,0
27,0
88,0
3,0
15,3
19,0
30,0
19,0
5,0
0,0
19,0
54,0
36,0
4,0
12,0
8,0
39,0
28,0
1,0
9,0
16,0
38,0
24,0
5,0
18,0
74,0
92,0
7,0
43,0
32,0
54,0
35,0
23,0
22,2
50,0
13,0
0,0
15,0
54,0
98,0
13,0
18,0
34,0
60,0
16,0
0,0
61,0
50,0
43,2
13,0
41,0
81,1
35,0
0,0
9,0
38,1
37,0
74,0
24,3
18,0
41,0
57,0
6,0
13,0
40,0
59,0
27,1
40,0
23,0
48,0
25,0
14,0
42,0
34,0
53,0
0,0
31,0
36,0
52,0
0,0
22,0
26,0
44,0
33,0
1,0
50,0
46,0
21,0
3,0
11,0
50,0
40,0
52,0
3,0
34,0
13,0
38,0
19,0
40,0
27,0
23,0
6,0
31,1
34,0
65,0
89,0
34,0
31,0
42,0
63,0
10,0
30,0
31,0
8,3
21,0
10,1
39,0
21,0
29,5
31,3
42,1
30,0
21,0
31,0
34,0
5,0
23,0
11,2
34,0
11,0
22,0
37,0
10,0
18,0
21,0
36,0
32,0
33,0
37,0
0,0
30,0
31,0
25,0
9,3
81,0
41,0
26,0
19,0
26,0
15,0
15,0
4,3
14,0
19,0
14,0
10,0
12,0
4,0
35,0
25,0
61,0
45,0
33,1
0,0
3,0
0,0
2,0
10,0
25,0
19,0
3,1
7,0
0,0
29,0
10,0
11,0
8,0
20,0
23,0
12,0
0,0
29,0
12,0
31,0
3,0
0,0
8,0
32,0
12,0
13,0
10,0
4,0
27,1
28,0
5,0
0,1
13,0
16,0
3,0
32,0
15,0
85,0
29,0
3,0
5,0
2,0
47,0
12,0
0,0
0,0
40,0
55,0
19,0
25,3
6,0
9,0
37,0
16,0
11,0
12,0
40,0
12,0
22,0
3,0
12,0
10,0
0,0
1,2
1,0
33,0
48,0
9,0
0,0
2,0
20,0
9,0
5,0
1,0
5,0
25,0
0,0
2,0
28,0
15,0
0,0
0,1
64,0
38,1
0,0
27,0
24,0
18,0
17,1
2,0
4,0
28,0
21,0
0,0
11,0
9,0
16,0
11,2
25,0
0,0
4,0
25,0
1,0
27,0
3,0
3,0
16,1
0,0
20,0
6,0
0,0
14,0
14,0
8,0
81,1
4,0
0,0
28,0
0,0
63,0
0,0
4,0
18,0
19,0
57,1
7,0
13,0
13,0
29,1
32,0
0,0
33,0
27,0
48,0
14,0
20,0
13,1
1,0
36,0
32,0
30,2
2,0
2,0
9,0
3,0
22,0
27,0
6,0
81,0
17,0
14,0
25,0
56,0
30,0
2,0
24,0
8,0
84,0
23,2
30,0
27,0
12,0
10,0
41,2
19,0
1,0
33,0
25,2
22,2
0,0
1,0
67,1
31,0
9,0
0,0
12,0
45,0
47,0
27,0
17,0
41,0
33,0
0,2
18,0
14,0
35,0
102,0
25,0
81,0
33,0
25,0
3,0
13,0
0,0
35,0
24,0
63,0
93,0
28,0
19,0
0,0
10,0
47,0
16,0
13,0
21,0
20,0
36,0
0,0
11,0
27,2
35,0
51,0
7,0
23,0
52,0
19,0
34,0
11,0
72,0
19,0
0,0
9,1
22,0
62,0
23,0
1,0
2,0
23,0
66,0
18,3
30,0
60,0
115,0
33,1
0,0
84,0
131,0
34,0
0,0
25,1
64,0
23,0
10,3
33,0
12,0
28,0
9,0
5,0
41,0
39,0
25,0
73,4
13,0
61,0
29,0
21,3
20,0
37,1
33,0
0,0
0,0
26,0
31,0
50,0
3,0
0,0
19,0
48,0
53,0
0,0
0,0
0,0
24,0
54,0
18,0
8,0
25,0
32,0
18,0
96,0
17,0
30,0
43,0
10,0
20,0
35,0
24,0
11,0
30,0
62,0
99,0
6,0
1,0
45,0
53,0
34,0
0,0
14,0
24,0
82,0
13,0
0,0
22,0
60,0
65,0
1,0
17,0
59,0
28,0
14,0
69,0
29,1
47,0
29,0
6,0
32,4
48,0
52,16
7,17
39,4
36,8
3,23
43,51
70,77
39,5
0,2
8,7
39,22
25,0
27,0
31,1
51,3
59,0
3,0
13,1
28,0
23,0
92,6
18,0
40,7
32,0
74,0
7,0
30,0
31,2
52,1
75,1
15,0
30,0
43,1
30,1
25,0
27,0
86,0
32,1
23,2
30,1
84,0
81,0
4,0
42,2
39,0
24,0
0,0
51,1
40,2
4,0
17,0
31,1
16,0
27,2
35,1
16,2
30,0
29,0
26,0
0,0
5,0
36,0
46,0
52,0
56,0
22,0
38,1
6,3
7,0
55,0
26,0
51,0
16,0
16,0
47,0
30,0
47,2
23,0
32,0
34,0
55,0
71,1
36,2
36,0
8,0
0,0
53,0
17,0
33,0
5,0
0,0
34,0
39,0
24,0
20,0
59,0
19,0
24,0
14,0
29,2
12,1
22,0
47,0
1,0
152,0
16,0
22,0
2,0
10,0
21,0
18,0
19,0
28,0
43,0
8,0
0,0
22,0
23,0
23,0
18,0
44,0
34,0
20,0
12,0
10,0
38,0
33,0
8,0
18,0
7,0
53,0
26,0
20,0
10,0
4,0
30,0
21,0
19,0
0,0
13,0
26,0
4,0
0,2
3,0
20,0
56,0
23,0
4,0
0,0
3,0
33,0
32,0
15,1
34,0
45,0
29,0
0,0
1,0
0,0
15,0
37,0
29,0
2,0
28,0
41,0
37,0
0,0
5,0
1023,16
102,0
27,0
30,0
4,0
44,0
14,0
1,0
12,0
17,0
14,0
0,0
20,0
0,0
0,0
7,1
18,0
4,0
0,0
6,0
21,0
15,0
0,0
0,1
37,0
10,0
5,0
9,0
19,0
20,0
18,0
5,0
16,0
27,0
24,1
5,0
2,2
0,0
9,0
31,0
10,0
11,0
8,1
29,0
19,0
4,3
0,0
39,0
34,0
0,0
0,0
10,1
0,0
10,0
6,0
33,3
7,0
5,0
38,0
11,0
39,0
7,0
0,0
19,0
51,0
45,2
17,0
21,0
22,0
8,0
21,0
