Signal1,Signal2
107,315
0,769
317,350
575,544
108,302
27,744
335,290
501,594
62,2
130,285
356,387
570,539
116,275
0,806
532,415
585,548
118,258
12,704
323,259
528,552
21,35
58,587
429,389
581,547
126,224
0,748
466,380
589,558
125,223
0,734
437,372
579,550
128,207
0,763
427,355
602,561
129,185
0,731
425,350
580,550
130,176
0,744
411,348
609,563
130,168
0,749
407,335
597,572
129,146
0,733
387,338
604,569
126,112
0,750
382,326
608,573
125,120
0,753
379,319
609,579
124,96
2,689
489,393
540,521
95,359
94,490
506,517
540,521
100,348
0,726
319,358
543,535
101,331
0,643
646,455
539,535
104,324
0,756
351,367
562,535
109,304
26,743
345,291
500,583
64,12
74,545
387,396
571,541
115,284
0,792
527,401
563,539
118,264
4,687
434,393
573,544
123,245
0,765
466,384
575,551
123,227
6,723
464,387
579,551
126,215
0,729
428,373
595,556
128,207
0,749
424,350
587,554
129,197
0,735
428,359
596,555
130,179
0,743
398,347
585,559
130,160
0,744
394,336
598,561
129,149
0,743
383,331
597,566
128,135
0,733
386,318
602,564
124,113
0,743
370,325
606,578
123,93
3,680
483,487
543,506
95,359
97,482
462,438
533,520
100,349
0,798
558,388
535,511
103,328
0,624
535,473
557,521
106,321
0,779
365,367
551,534
108,306
50,693
344,277
458,543
69,6
129,286
331,384
569,539
116,270
0,720
538,409
570,547
118,258
0,724
415,388
572,544
122,242
0,747
477,379
582,547
125,227
0,723
452,371
588,546
128,220
0,740
429,362
591,555
128,194
0,734
426,352
579,556
130,176
0,737
401,341
605,560
131,162
0,734
404,334
594,562
130,148
0,735
383,334
600,567
128,128
0,736
379,327
601,565
126,124
0,738
393,317
604,569
125,111
0,741
360,312
605,570
115,84
5,683
468,441
529,495
98,349
92,488
548,387
532,519
103,333
0,625
512,460
537,520
104,314
0,772
385,366
540,523
112,302
49,693
341,284
467,527
65,13
73,545
364,380
578,542
117,267
0,718
523,412
569,544
118,258
0,727
400,388
575,539
123,238
0,748
463,378
579,540
125,222
0,727
436,371
578,554
127,204
0,743
427,350
579,555
129,192
0,724
420,347
607,559
130,176
0,740
398,348
597,557
130,156
0,738
395,348
595,561
130,139
0,734
381,330
608,566
127,125
0,742
367,314
603,571
125,119
0,739
371,309
602,568
122,102
0,727
360,312
605,573
115,84
3,581
371,377
532,507
101,336
0,688
644,443
542,528
106,325
39,675
346,294
688,566
89,35
81,525
516,428
560,527
113,297
8,672
412,400
566,531
115,283
0,770
516,407
556,540
117,268
17,694
325,258
541,564
32,25
59,581
452,380
581,547
125,233
0,723
449,376
574,543
126,229
0,734
441,371
586,561
130,209
0,736
417,355
589,556
130,190
0,738
415,348
594,561
130,171
0,748
400,346
596,569
130,154
0,736
389,337
593,565
129,143
0,746
376,324
602,561
128,132
0,735
375,320
600,576
124,112
0,736
357,313
612,563
119,92
6,691
493,507
530,505
103,353
0,717
347,358
530,505
102,335
0,626
630,469
541,526
104,327
0,756
320,352
554,524
110,306
42,712
343,283
446,549
70,16
73,544
343,385
556,535
114,281
0,761
543,412
573,538
118,262
0,701
419,386
567,545
119,240
0,770
484,388
583,557
123,230
0,725
455,377
585,549
127,222
0,752
424,364
605,563
128,201
0,739
436,359
582,550
129,177
0,741
397,352
597,568
130,168
0,738
387,340
597,562
130,146
0,740
389,331
604,567
129,137
0,744
379,322
606,570
124,118
0,740
378,319
607,569
124,103
0,737
350,317
611,574
119,85
1,695
629,474
542,519
100,357
0,806
468,369
528,523
104,335
0,618
587,475
530,520
104,323
0,778
347,348
554,526
108,301
51,693
347,284
449,538
71,6
129,304
334,388
559,537
117,285
0,744
562,414
574,537
117,263
0,711
411,390
571,546
119,234
0,761
485,376
577,551
124,230
0,717
447,375
585,545
128,212
0,749
425,363
600,567
129,193
0,742
443,359
581,553
130,185
0,739
394,344
612,568
130,165
0,746
400,341
589,568
130,168
0,739
391,327
602,572
129,143
0,749
378,324
611,575
126,123
0,746
368,314
609,572
126,107
0,742
364,312
600,580
120,99
0,691
638,479
534,514
96,351
94,494
473,381
542,515
101,335
0,627
591,478
547,523
106,315
0,765
342,345
556,536
109,306
43,712
338,275
461,557
74,17
73,547
308,379
569,538
117,282
0,749
559,411
565,542
116,264
1,705
435,400
573,551
119,241
0,761
473,389
585,535
127,199
0,724
425,361
596,535
126,211
0,758
434,371
602,559
127,204
0,741
432,355
578,556
130,196
0,737
394,344
600,568
130,166
0,750
390,341
598,559
129,141
0,738
389,330
602,563
129,133
0,741
376,322
606,567
126,123
0,743
373,312
604,577
122,110
0,750
352,310
608,576
120,93
2,690
536,501
523,510
97,354
91,483
343,351
535,529
102,340
0,644
638,470
553,522
105,324
0,745
330,364
549,542
109,310
27,735
340,283
496,577
78,8
130,288
351,389
572,542
115,279
0,793
541,404
567,539
118,263
15,693
328,256
549,566
20,22
56,586
468,392
572,553
124,231
3,731
459,391
585,554
126,218
0,741
435,365
587,558
128,204
0,748
431,359
590,558
130,198
0,729
411,350
592,559
129,176
0,744
396,345
604,561
130,161
0,739
394,339
595,567
128,147
0,736
386,328
608,560
129,129
0,741
386,324
612,574
124,125
0,734
359,311
601,574
123,98
3,685
485,500
531,508
96,355
96,474
321,422
539,511
99,342
93,484
578,394
540,516
101,333
0,625
525,435
545,515
108,316
0,779
373,404
550,528
110,298
41,679
339,278
445,537
72,20
75,555
425,409
570,538
117,279
0,749
521,416
567,537
119,258
0,716
446,398
570,545
118,241
0,758
463,391
575,546
124,231
0,726
442,374
589,547
127,221
0,757
442,369
584,552
128,195
0,747
432,361
600,563
130,182
0,732
403,352
586,562
130,170
0,753
398,341
602,566
130,145
0,739
401,341
599,566
129,146
0,745
385,334
610,564
128,135
0,740
373,324
602,572
125,113
0,743
364,313
608,567
121,101
0,741
354,310
611,573
117,77
0,713
383,393
533,512
98,347
91,488
630,416
546,518
103,331
53,666
346,288
527,527
91,36
84,510
428,418
544,524
108,305
42,677
335,277
497,524
73,17
75,541
389,391
565,533
117,279
1,732
551,423
571,543
118,273
0,717
429,393
568,544
119,241
0,757
475,390
581,562
123,228
0,722
461,380
583,540
127,220
0,736
434,359
586,555
129,197
0,745
433,354
588,556
130,197
0,730
419,355
590,558
130,181
0,746
393,343
599,561
129,161
0,736
402,338
602,560
130,153
0,733
381,330
607,566
129,142
0,742
377,325
604,566
126,126
0,734
365,318
607,573
123,107
0,740
351,313
610,572
120,96
1,682
379,434
539,508
98,344
96,487
539,389
546,515
100,336
0,630
554,458
541,522
106,325
0,753
354,362
547,525
107,316
31,720
344,280
484,571
81,22
77,538
363,394
566,531
115,287
0,764
536,413
564,535
116,273
9,685
470,413
570,541
118,253
0,748
440,381
576,534
118,247
1,730
478,379
577,546
125,232
0,720
441,375
580,544
127,224
0,737
430,361
601,551
128,211
0,725
429,352
571,542
128,199
0,733
405,352
588,554
130,189
0,730
396,343
595,550
130,166
0,722
401,344
588,561
129,152
0,732
385,331
604,560
128,135
0,735
374,325
593,566
126,124
0,723
376,317
601,561
123,121
0,736
359,312
605,567
119,101
0,731
358,313
606,567
117,98
1,711
501,380
525,511
101,351
0,625
644,453
537,514
104,338
0,679
372,370
553,513
104,319
0,768
478,451
551,518
108,310
45,663
348,285
476,519
77,27
75,530
454,406
563,531
115,284
0,741
538,413
568,530
116,268
3,688
419,395
567,538
118,259
0,751
467,383
568,542
121,245
13,709
329,249
564,565
0,24
129,342
447,377
572,534
127,217
0,729
432,365
583,551
128,211
0,716
437,361
573,537
127,211
0,709
417,356
571,533
129,202
0,698
385,345
563,511
127,199
9,643
401,328
497,458
127,212
38,545
304,223
417,342
123,99
130,209
203,109
126,89
129,91
94,67
159,76
24,6
90,56
177,82
7,3
60,43
170,72
45,17
107,63
211,103
90,44
130,117
83,47
172,80
33,5
92,49
192,86
5,4
71,36
161,70
44,20
107,61
242,120
99,40
130,119
93,46
177,84
9,3
127,88
217,125
303,216
127,98
79,433
311,246
489,440
93,45
89,466
432,355
495,463
120,250
0,645
416,361
543,496
125,226
0,697
412,359
584,547
130,189
0,753
418,364
634,593
130,168
0,786
410,353
644,601
130,162
0,789
402,350
634,605
129,157
0,777
402,346
644,614
126,140
0,800
387,347
657,624
123,126
0,808
382,344
662,630
120,105
0,806
378,343
665,760
116,97
0,706
651,471
605,567
92,385
75,538
525,506
602,583
95,370
71,551
415,411
610,580
99,365
68,566
590,509
618,583
102,349
0,760
464,441
606,582
105,343
0,848
485,440
610,578
106,326
0,744
572,456
609,567
106,323
0,752
449,440
602,573
110,315
0,785
509,433
604,569
113,301
0,743
518,437
607,568
113,293
0,758
482,417
595,548
116,291
0,733
479,404
546,501
109,300
26,599
352,283
526,467
112,91
21,563
345,276
530,449
109,79
31,565
341,277
524,460
104,78
34,570
347,272
520,465
101,63
19,597
332,269
541,476
88,54
76,500
428,356
505,458
123,249
12,620
319,258
546,496
66,12
56,547
412,358
540,489
126,223
0,659
400,354
552,506
128,206
0,661
396,356
553,502
129,190
0,652
402,348
560,606
130,186
0,664
414,352
556,443
130,186
3,644
398,339
531,436
130,174
8,618
395,333
622,526
130,183
16,595
282,210
517,464
12,87
75,503
387,318
484,404
129,159
23,591
259,199
506,452
180,72
33,568
268,193
498,431
50,100
37,552
255,187
501,437
77,9
123,338
377,295
568,447
127,142
30,560
241,187
486,436
123,113
22,595
156,79
507,445
0,91
111,400
356,294
539,453
120,106
25,589
227,172
497,452
163,141
6,615
230,166
520,470
113,142
0,636
210,149
531,485
204,160
0,643
205,158
533,493
228,186
0,647
193,148
531,489
196,192
0,667
189,136
552,510
233,218
0,685
178,129
563,527
289,253
0,693
169,120
556,531
290,268
0,711
164,112
573,540
297,282
0,717
153,99
618,575
10,58
12,656
406,359
618,577
130,170
0,750
402,344
634,562
129,143
0,753
421,363
646,638
126,136
0,775
405,348
641,528
122,127
0,771
412,352
576,559
124,120
0,768
392,340
761,669
123,109
0,771
389,343
523,603
107,81
0,693
471,454
587,547
96,365
73,541
494,462
584,553
99,349
68,552
566,464
596,561
103,344
0,720
500,458
608,570
104,329
0,782
487,445
607,573
109,313
0,793
512,432
608,579
111,306
0,770
505,436
615,593
114,295
0,773
497,423
628,594
120,276
0,801
486,411
632,594
121,256
0,811
477,406
670,638
128,233
0,840
465,399
670,648
130,198
0,860
434,392
702,674
131,174
0,888
420,384
714,689
128,154
0,896
419,373
713,704
124,125
0,912
408,362
733,712
119,110
0,917
401,357
738,715
113,96
0,855
551,511
682,661
81,421
47,622
551,545
686,671
88,406
43,636
544,452
694,676
94,388
35,658
541,555
705,686
99,379
27,671
620,554
703,690
100,368
0,1023
353,325
764,839
33,0
114,400
611,461
718,721
107,332
0,856
644,528
717,720
111,320
0,949
424,436
729,729
116,306
0,1020
337,294
868,819
25,74
0,757
599,588
660,640
0,668
126,184
594,581
662,650
25,633
98,473
609,579
664,645
3,634
115,209
596,578
670,657
0,617
127,225
593,576
674,659
18,606
87,511
584,557
676,669
13,582
86,524
582,572
688,676
18,572
84,538
596,562
697,683
28,561
76,551
573,557
697,686
30,552
70,563
585,556
699,689
41,519
64,583
587,547
701,695
44,502
64,595
576,551
701,705
50,491
57,610
575,540
717,707
62,469
47,627
572,539
720,712
68,461
43,639
565,535
721,709
71,446
39,657
561,530
719,718
78,429
29,660
554,526
732,723
82,419
27,682
559,514
725,721
88,407
19,694
550,513
735,730
95,376
21,701
537,418
741,738
99,373
12,711
543,517
738,746
104,365
0,964
528,583
737,740
108,347
0,950
345,466
745,740
111,338
0,1009
337,307
793,804
5,46
104,446
660,502
732,739
113,327
0,882
534,499
729,731
110,335
0,944
388,439
650,636
99,369
68,570
547,504
616,588
97,368
64,581
572,471
628,588
98,360
61,576
433,454
624,589
101,361
0,838
568,469
612,589
102,342
0,771
552,466
627,588
103,338
0,776
497,455
633,596
107,316
0,814
525,446
618,596
110,313
0,803
511,448
633,601
112,301
0,785
501,439
639,596
114,302
0,795
499,429
630,592
118,284
0,798
486,421
632,600
120,271
0,796
479,417
644,608
120,268
0,784
482,411
622,592
120,263
0,777
461,410
615,572
120,263
0,776
448,399
630,580
120,254
0,769
455,391
627,588
126,241
0,784
448,396
636,607
128,217
0,800
438,382
645,613
129,204
0,808
434,386
655,622
130,195
0,809
430,373
659,622
130,176
0,803
419,372
654,625
130,163
0,809
411,373
664,627
130,171
0,808
412,370
662,628
128,153
0,813
406,363
675,634
126,141
0,812
405,360
673,605
124,133
0,814
399,357
669,707
123,116
0,818
390,352
680,566
119,99
0,729
512,493
607,570
90,390
72,547
406,449
610,581
89,384
69,551
531,503
611,586
94,375
67,573
610,499
623,593
98,367
57,587
441,457
632,597
102,359
0,856
459,453
635,602
106,338
0,831
591,470
635,602
106,334
0,767
511,461
643,607
110,319
0,814
476,447
640,617
112,313
0,856
515,445
652,624
116,295
0,831
532,442
657,626
118,285
0,818
505,438
668,629
119,278
0,838
484,430
663,635
122,269
0,853
483,408
683,641
122,257
0,839
481,415
669,638
126,248
0,832
477,410
669,638
126,232
0,835
454,407
683,645
128,228
0,846
441,399
690,642
129,215
0,852
449,391
679,647
129,208
0,842
444,394
680,651
130,193
0,840
436,385
682,658
131,178
0,859
429,380
688,664
129,162
0,885
414,364
742,720
100,88
0,875
553,516
692,685
86,409
32,655
547,547
724,707
94,390
19,685
545,443
731,726
99,372
10,708
536,547
742,744
104,358
0,969
534,572
748,755
110,340
0,978
413,479
756,756
113,329
0,1023
327,298
802,940
31,63
0,780
622,592
691,679
0,667
35,160
711,705
514,495
0,871
23,5
722,726
25,560
63,600
577,559
737,729
28,542
63,605
589,556
733,737
38,534
53,630
602,562
740,734
50,519
48,641
593,552
738,743
52,490
44,640
580,549
754,746
53,487
38,656
573,548
752,750
59,476
30,671
568,546
755,747
70,460
26,687
577,535
758,759
75,444
24,686
571,530
753,761
78,422
15,705
562,530
765,764
82,421
13,716
553,527
770,766
87,407
13,719
552,518
765,774
94,388
7,742
651,647
688,682
0,748
92,78
944,880
116,132
0,1013
77,49
798,813
128,228
0,1012
276,252
685,792
131,157
0,1014
56,32
805,805
130,209
0,1023
276,244
890,826
160,174
0,1009
46,19
809,813
130,183
0,1023
260,235
782,815
184,196
0,998
265,230
748,778
191,203
0,998
260,212
785,798
217,215
0,992
248,209
892,832
217,220
0,998
243,210
842,824
226,225
0,993
238,199
771,808
244,248
0,993
227,198
766,797
247,250
0,989
223,188
823,799
253,261
0,990
211,188
835,815
270,273
0,980
201,176
814,810
274,290
0,981
204,176
789,810
282,283
0,974
201,171
791,795
300,299
0,970
179,161
799,793
300,304
0,973
190,150
803,797
301,317
0,968
182,151
795,796
321,327
0,960
169,138
794,790
328,332
0,972
163,129
783,786
334,336
0,962
157,132
787,791
332,346
0,951
149,121
798,789
351,348
0,963
115,107
793,791
361,354
0,953
147,127
777,779
338,367
0,950
138,118
772,778
364,372
0,948
128,105
783,775
378,380
0,948
121,99
837,837
40,70
0,803
647,628
721,712
0,774
128,174
635,616
724,723
0,799
120,244
631,620
739,722
43,693
84,512
631,605
732,721
51,636
82,528
623,608
737,728
0,637
69,182
739,722
527,514
0,888
0,16
762,763
30,546
47,641
593,567
766,773
32,538
39,657
584,563
761,771
40,524
39,662
569,561
778,778
49,513
35,666
579,563
769,783
53,497
32,670
594,559
770,782
58,480
26,690
582,553
770,781
60,476
22,696
575,546
778,789
61,469
18,696
568,539
772,790
68,451
16,710
571,535
779,785
76,446
12,724
570,537
790,789
81,447
15,731
568,527
779,793
83,423
10,736
557,526
782,787
87,412
7,742
674,652
706,687
0,776
106,156
661,652
707,696
0,766
109,162
663,655
715,704
0,771
107,183
660,651
723,704
0,756
108,46
763,760
464,393
0,917
52,34
816,828
129,217
0,1023
278,243
826,883
158,169
0,1023
49,17
819,840
130,205
0,1023
262,250
713,794
171,188
0,1023
29,17
825,838
130,190
0,1023
262,235
897,848
186,213
0,1023
15,0
763,755
17,598
52,609
606,587
761,761
1,591
129,319
603,591
766,765
15,583
48,624
588,578
762,767
33,572
48,633
594,569
773,773
38,562
45,634
589,582
772,775
33,554
41,652
586,576
773,781
35,543
42,659
602,575
769,790
39,532
40,662
603,575
777,784
38,529
32,670
583,560
772,789
44,517
32,679
569,561
778,791
46,502
27,684
567,550
776,796
55,494
22,693
566,550
779,792
63,478
24,686
589,550
787,792
62,469
22,702
579,548
785,796
67,466
16,708
582,545
783,791
66,462
15,719
557,545
797,799
68,451
10,728
561,536
789,797
73,441
4,740
675,671
710,694
0,795
105,149
668,674
708,695
0,789
109,159
670,663
704,704
0,782
108,146
671,663
710,703
0,776
111,158
673,660
716,706
0,769
107,160
671,651
725,709
0,766
110,170
667,648
719,714
0,766
112,245
663,642
723,716
0,757
115,58
757,761
479,416
0,927
49,31
819,846
130,216
0,1023
271,240
892,903
167,179
0,1023
30,24
820,850
130,192
0,1023
266,237
709,826
178,195
0,1023
22,6
764,774
0,614
120,309
606,589
763,768
39,597
53,612
611,590
771,777
49,592
52,615
597,582
766,768
23,590
51,616
606,593
777,779
5,593
127,325
595,588
767,771
3,587
126,330
590,576
783,780
21,583
43,637
596,571
773,782
34,563
39,646
593,569
779,789
43,555
42,657
582,575
781,787
40,551
43,658
595,574
779,788
40,536
40,663
605,575
779,790
33,531
34,677
595,569
781,797
36,524
33,680
579,559
784,795
41,514
28,683
573,556
787,800
46,505
24,693
569,559
776,796
53,499
25,690
571,556
793,806
54,488
21,697
590,551
790,798
60,485
18,706
592,556
794,805
64,471
18,716
587,549
786,805
64,463
10,722
569,546
795,806
67,455
8,725
681,683
700,696
0,816
105,137
685,667
706,700
0,806
108,142
675,667
710,703
0,796
111,144
683,672
725,713
0,794
108,145
673,666
721,712
0,799
112,155
669,660
723,709
0,779
109,159
679,668
718,716
0,785
114,172
675,663
724,719
0,776
115,169
673,662
721,714
0,777
113,174
666,661
731,725
0,772
115,178
673,653
732,727
0,760
118,183
664,659
745,727
0,766
113,253
664,653
738,731
0,752
118,62
767,782
497,439
0,929
49,25
834,857
130,202
0,1023
284,238
963,903
169,193
0,1023
34,18
836,859
130,186
0,1023
262,234
748,855
183,209
0,1023
22,0
772,783
0,617
119,321
599,593
783,784
27,605
46,619
602,591
780,784
44,589
47,626
596,592
772,775
33,598
50,626
605,585
778,780
16,601
55,616
603,579
753,750
0,608
127,281
607,581
603,574
0,639
47,113
658,629
432,377
0,794
100,59
710,673
72,87
0,737
570,530
588,564
42,508
103,455
457,395
673,636
129,209
0,805
450,390
627,592
120,254
9,624
436,361
415,363
107,276
130,188
209,99
77,33
121,141
42,0
92,42
130,108
89,51
172,79
16,2
90,43
182,84
2,11
94,61
180,82
29,26
123,172
163,39
229,142
66,66
126,220
200,69
244,187
39,50
122,256
235,34
270,219
106,63
118,290
232,27
294,237
93,47
127,229
228,143
302,246
61,5
75,145
250,233
206,176
109,248
92,299
289,199
356,219
130,131
109,322
319,174
311,253
92,104
101,346
130,28
304,249
90,101
105,333
136,29
313,240
94,98
111,323
48,68
237,234
130,114
106,334
54,49
211,231
130,122
102,355
224,71
332,269
107,7
101,337
243,144
340,269
121,7
78,367
309,219
426,298
128,119
92,378
234,151
357,297
8,49
129,245
335,244
411,348
127,119
76,437
235,163
400,335
109,65
75,434
242,165
391,328
49,58
94,392
328,236
369,321
125,115
81,425
227,160
383,320
49,42
78,397
327,229
402,306
127,114
75,440
238,171
412,358
122,78
56,494
235,161
448,389
152,105
39,534
118,70
426,376
101,99
56,498
216,151
441,391
92,104
62,484
218,148
424,368
80,99
67,458
325,249
436,370
121,93
62,469
319,238
438,369
122,88
66,452
327,241
448,368
121,86
67,467
323,242
451,378
114,80
66,475
322,238
456,401
108,61
50,531
331,249
463,396
116,89
70,458
330,239
375,318
124,98
93,372
312,215
352,280
128,111
101,356
237,106
342,274
105,111
56,370
137,8
288,233
3,26
126,195
290,193
302,240
129,108
108,337
212,95
344,292
72,76
93,384
296,212
320,261
119,74
77,438
301,223
470,406
95,45
86,450
395,324
471,416
123,231
29,563
315,237
512,450
82,23
73,487
407,339
521,466
127,209
2,635
391,341
540,492
127,204
0,648
403,345
553,505
129,197
0,671
398,346
578,522
129,183
0,683
408,345
581,530
130,173
0,685
415,350
595,539
130,189
0,719
416,348
607,642
130,165
0,724
413,349
599,572
129,161
0,700
413,343
574,558
130,174
0,659
404,344
557,437
130,173
4,644
404,338
533,400
130,176
11,610
290,223
527,472
35,93
0,583
361,349
405,372
78,390
129,312
397,327
600,510
130,174
15,600
292,216
534,471
18,126
12,608
288,210
536,482
0,124
80,515
411,332
385,452
130,158
2,638
394,329
453,443
130,153
3,637
407,333
575,470
130,156
0,644
411,333
662,504
129,146
0,651
391,327
682,559
127,129
0,675
399,326
631,560
125,122
0,669
392,325
516,495
127,136
1,640
397,321
469,460
127,125
5,628
399,317
474,448
129,145
14,611
257,196
540,468
67,13
0,585
490,411
439,392
84,364
116,372
397,316
609,486
129,145
18,595
255,199
528,470
172,130
13,616
68,57
492,460
127,143
20,582
255,193
517,460
78,100
18,588
252,191
527,457
7,84
111,387
389,312
546,460
124,114
17,600
247,182
528,478
119,127
0,671
227,171
565,515
238,171
0,698
216,165
582,534
280,207
0,709
211,160
591,545
256,224
0,716
203,144
602,557
238,243
0,740
190,136
634,583
236,260
0,758
181,127
623,578
250,246
0,759
180,130
621,580
303,269
0,764
166,122
631,595
349,283
0,776
160,113
637,603
370,316
0,779
139,105
644,611
386,339
0,787
122,90
694,663
48,78
0,737
585,533
609,582
37,510
94,487
586,532
633,604
46,507
79,526
588,529
653,631
52,494
69,560
585,537
672,651
62,459
54,608
582,540
707,692
70,454
39,644
577,541
729,707
74,440
28,664
574,528
734,722
80,427
23,684
570,546
751,740
82,416
17,692
564,422
754,749
87,413
12,706
564,499
752,750
93,402
8,709
662,641
661,648
0,707
2,88
791,788
125,256
0,1023
309,275
901,855
99,133
0,1023
308,267
854,843
99,124
0,1011
322,276
776,802
86,109
0,972
579,474
787,781
125,247
0,989
498,467
782,771
125,248
0,1000
315,271
781,773
94,113
0,1012
315,268
841,790
88,113
0,1009
317,268
864,792
93,114
0,996
522,445
773,765
125,231
0,984
532,441
774,761
127,221
0,971
525,447
774,761
129,215
0,972
496,432
777,767
130,217
0,994
476,424
780,770
130,199
0,1011
287,242
825,777
143,159
0,957
279,238
826,789
151,165
0,962
273,232
805,786
157,178
0,958
271,231
797,784
175,186
0,961
269,223
784,784
191,199
0,962
262,215
781,777
198,208
0,964
250,206
794,779
207,216
0,968
235,203
803,783
208,224
0,967
241,206
806,784
222,228
0,964
236,199
806,790
232,234
0,959
230,187
802,791
223,237
0,961
226,185
785,779
222,239
0,957
219,182
785,777
231,243
0,952
218,176
783,775
237,244
0,953
220,176
783,776
239,252
0,952
211,178
793,778
241,248
0,945
209,165
791,764
240,252
0,943
214,174
787,762
244,257
0,935
201,175
775,767
250,264
0,938
195,162
767,758
248,264
0,931
202,168
769,755
247,266
0,926
183,157
768,761
266,277
0,931
185,149
772,761
269,290
0,927
191,152
764,751
269,280
0,928
183,153
772,750
263,285
0,919
182,155
766,748
267,286
0,917
191,154
762,746
261,284
0,911
185,144
756,737
271,288
0,911
176,143
757,742
280,298
0,903
166,144
758,740
275,301
0,902
178,136
752,734
282,298
0,897
162,136
755,730
296,310
0,898
168,124
751,740
304,325
0,904
155,124
749,733
311,273
0,897
153,122
753,738
329,299
0,898
142,113
753,737
343,397
0,897
133,100
747,739
360,435
0,896
135,104
756,740
366,431
0,902
120,90
697,758
33,65
0,777
633,614
683,663
0,675
130,205
629,611
683,671
21,650
94,483
635,604
681,673
22,644
93,488
639,603
696,676
0,650
114,214
633,609
701,684
0,659
121,219
623,599
703,691
0,656
127,232
620,602
715,698
0,643
129,239
617,593
714,702
8,629
130,244
621,594
710,704
12,614
77,543
617,599
712,702
3,608
129,259
630,602
719,704
3,600
129,262
624,591
719,712
3,601
129,259
607,584
723,716
14,587
67,576
605,587
722,717
14,585
64,584
619,586
729,721
21,571
62,592
617,582
729,726
29,555
61,600
618,580
733,732
29,545
62,615
605,580
741,731
32,537
57,617
600,574
746,736
37,531
47,624
604,565
750,741
43,520
43,645
607,568
753,743
45,518
37,650
601,565
746,742
55,503
35,660
597,563
756,746
59,487
37,661
589,555
760,750
58,485
31,663
585,554
757,755
64,467
25,681
581,546
765,768
68,453
23,682
586,548
766,765
71,452
18,696
583,548
763,763
75,444
12,707
576,541
775,765
78,435
16,711
569,534
773,775
80,419
11,717
572,539
771,772
84,415
4,725
677,646
683,670
0,770
80,208
767,755
487,443
0,917
86,56
808,815
124,263
0,1023
310,269
886,827
107,133
0,1021
82,49
815,804
126,242
0,1023
295,265
860,843
131,153
0,1012
73,42
809,815
128,222
0,1016
304,247
758,800
141,163
0,1010
55,30
816,819
130,200
0,1023
283,238
885,831
167,183
0,1004
35,23
815,817
130,183
0,1023
279,235
810,817
189,188
0,1003
23,7
746,740
18,578
61,608
601,583
747,746
19,569
62,611
603,577
753,751
25,561
49,623
610,577
754,749
31,544
46,631
612,570
754,750
35,532
46,640
601,575
755,757
39,523
41,650
597,570
761,750
46,513
36,656
595,564
764,766
50,505
32,667
597,558
764,761
55,493
31,672
591,563
765,766
63,473
24,683
588,551
768,762
66,470
20,687
581,556
774,774
67,464
17,697
573,545
773,778
74,446
15,705
581,534
771,777
78,436
8,714
681,659
681,661
0,780
78,82
912,881
72,103
0,1023
321,285
743,841
83,112
0,1003
320,278
720,795
94,124
0,1023
311,273
841,807
104,138
0,1023
80,74
817,813
126,237
0,1023
315,254
867,858
98,138
0,1023
297,258
792,813
132,155
0,1015
38,20
814,821
129,209
0,1023
288,247
866,826
159,175
0,1005
33,16
823,820
130,183
0,1023
278,231
818,821
179,193
0,1006
24,6
747,742
15,586
61,614
598,579
750,749
19,570
52,620
597,589
757,758
26,554
48,625
616,577
757,765
34,538
46,638
614,574
760,756
36,525
39,649
592,565
767,760
41,520
42,654
596,567
761,767
46,512
29,678
594,560
767,769
55,490
26,678
593,556
773,777
59,482
25,691
595,558
781,773
63,463
19,697
584,550
777,775
69,457
15,704
585,548
789,782
74,439
10,718
581,541
786,784
75,429
5,720
690,664
696,667
0,789
91,99
874,887
86,110
0,1023
328,286
728,824
94,122
0,1021
322,276
771,794
113,136
0,1023
83,45
819,823
126,240
0,1023
303,261
905,859
123,157
0,1023
53,37
819,824
129,218
0,1023
290,249
771,813
158,180
0,1023
49,19
824,830
130,181
0,1023
279,232
884,837
181,191
0,1015
19,13
832,838
130,166
0,1023
264,222
797,820
204,215
0,1006
5,7
643,620
0,862
60,74
842,837
32,0
106,441
562,543
793,788
94,382
0,754
661,646
708,686
0,726
0,118
896,840
118,145
0,1023
65,36
820,830
127,221
0,1023
298,252
818,831
147,166
0,1018
49,19
830,830
130,198
0,1023
273,239
859,827
175,191
0,1015
29,9
757,749
9,597
130,298
625,595
751,747
15,583
61,617
614,585
762,754
16,578
49,630
599,578
758,755
27,557
44,638
601,579
763,760
32,541
41,642
613,578
767,773
37,521
37,657
609,570
766,769
44,516
32,665
595,568
769,770
49,504
31,674
598,563
777,773
55,494
25,680
589,558
777,782
65,481
21,693
591,548
773,784
66,457
16,706
584,548
782,778
70,451
14,714
578,540
785,785
73,437
7,720
682,667
703,678
0,791
93,26
962,865
73,100
0,1023
318,277
913,897
81,113
0,1023
305,277
747,834
99,127
0,1023
308,269
744,809
109,141
0,1023
62,47
827,827
126,228
0,1023
302,259
919,876
143,160
0,1023
49,26
823,831
129,212
0,1023
297,248
774,812
161,176
0,1023
31,22
824,832
130,198
0,1023
270,232
904,846
186,195
0,1007
20,10
824,834
130,163
0,1023
264,224
796,831
209,214
0,1012
18,0
758,766
20,568
48,630
628,582
767,763
26,554
45,642
616,579
774,770
33,540
41,651
604,576
771,767
37,526
36,658
603,566
774,771
38,513
33,669
593,560
781,782
44,509
27,682
598,560
778,783
56,494
28,687
597,552
782,781
61,482
21,695
582,556
780,784
67,465
17,711
