Signal1,Signal2
171,8
128,23
46,2
200,19
99,13
113,30
319,56
36,7
126,51
299,44
213,59
125,24
98,8
200,3
118,28
130,39
340,48
28,5
118,35
255,22
189,23
126,18
129,34
353,55
23,13
122,40
135,0
174,32
128,22
126,37
350,55
25,0
120,40
307,39
126,22
127,19
118,32
344,63
24,2
123,50
323,44
49,10
129,31
0,5
90,12
122,10
20,7
196,24
128,29
115,38
357,57
26,0
119,46
347,42
232,22
129,20
92,20
246,44
31,3
130,42
359,56
8,4
123,49
384,59
90,18
116,40
48,3
219,54
130,17
96,19
254,31
26,2
130,8
113,8
28,0
109,28
366,53
18,2
119,49
364,45
151,60
130,15
96,20
254,38
20,3
130,32
377,60
20,0
115,41
294,37
193,20
128,23
129,40
366,57
19,0
114,38
311,27
181,26
129,20
127,37
366,55
26,1
117,39
337,43
124,25
130,26
109,24
362,54
25,2
119,43
364,36
125,8
127,31
23,4
184,19
127,16
130,91
392,69
19,0
116,44
291,31
169,14
128,20
130,37
370,62
30,3
117,46
281,35
166,12
127,14
127,33
368,44
24,9
118,45
323,37
179,22
129,28
120,33
368,51
18,3
117,46
345,40
144,27
129,23
105,32
362,57
0,8
130,60
375,58
26,1
115,42
269,20
186,22
128,23
129,33
376,59
18,16
118,39
49,1
60,3
114,46
194,75
194,26
122,22
129,60
410,58
61,4
116,41
221,8
0,38
118,42
133,5
178,18
129,16
129,34
376,61
31,3
117,45
322,40
195,19
129,22
123,33
358,57
10,0
118,44
354,38
265,32
129,27
108,25
357,49
16,9
120,42
357,44
158,51
130,27
100,16
344,59
0,0
130,29
368,61
24,0
116,46
284,30
195,19
129,21
129,32
373,52
15,6
117,51
323,46
184,25
129,22
124,38
362,57
25,0
118,43
324,47
131,24
129,25
113,34
376,55
9,0
122,31
387,57
34,0
117,41
262,22
182,19
126,18
130,68
373,55
23,2
116,43
297,29
170,16
127,19
129,43
373,52
25,3
114,42
303,33
171,19
127,21
126,48
371,52
22,12
119,37
235,33
217,19
107,25
117,50
393,67
74,9
116,35
325,38
202,18
117,8
104,27
362,59
2,0
130,87
383,60
32,2
114,51
277,15
190,26
127,27
129,34
370,64
33,0
117,39
303,33
185,21
129,17
130,35
378,53
27,12
115,47
118,5
225,29
129,16
124,37
379,56
30,4
120,25
332,36
298,44
129,22
113,25
372,49
21,0
121,41
359,45
164,41
129,20
96,18
248,32
22,6
130,35
370,60
23,8
114,50
291,30
183,17
127,13
129,38
379,56
24,15
117,36
5,8
0,2
130,32
379,64
26,0
116,38
298,25
196,26
127,22
129,34
372,50
26,2
117,40
321,31
207,22
128,18
123,39
358,61
21,0
118,45
340,45
245,24
129,27
106,20
374,61
17,0
119,44
352,40
222,49
129,23
93,26
240,29
30,10
120,47
363,53
306,43
129,20
69,20
241,28
27,6
129,20
368,53
22,3
118,48
312,32
178,22
129,20
127,34
368,54
18,5
115,47
332,34
104,25
130,24
116,29
366,54
16,0
119,52
351,34
98,12
129,24
12,1
174,21
127,26
130,71
368,61
11,0
115,40
298,28
185,17
127,21
129,41
381,61
22,3
115,43
309,25
175,7
130,21
8,0
308,35
130,21
66,15
240,25
52,12
120,37
386,48
102,57
129,114
98,113
389,67
34,47
118,41
104,28
149,41
96,0
31,1
199,17
126,31
125,47
394,28
105,12
130,26
22,26
229,21
0,2
42,0
172,18
129,27
130,91
396,77
31,19
118,33
152,8
160,29
129,19
127,20
368,56
27,0
112,49
322,23
167,9
130,24
2,5
298,25
130,34
60,3
219,27
109,24
121,43
390,38
85,37
110,31
27,16
202,27
107,0
124,15
330,29
26,10
123,34
24,9
41,12
122,68
36,24
139,20
116,11
116,74
347,77
39,0
123,52
234,27
162,26
123,27
128,98
349,73
34,3
122,52
268,33
157,22
125,42
128,48
350,63
11,4
120,43
294,34
166,20
129,23
126,39
365,67
18,2
118,48
353,34
160,22
130,19
118,22
383,62
9,0
104,80
410,64
25,7
116,42
285,34
170,13
129,30
129,96
399,65
12,0
115,53
295,45
150,10
128,25
128,35
387,62
17,0
117,34
326,34
179,11
129,21
128,22
382,56
18,3
117,56
341,43
183,22
130,35
118,29
363,55
0,0
125,38
417,71
39,4
111,37
269,24
169,17
129,59
126,12
381,59
14,2
118,37
280,28
188,13
128,22
128,37
375,61
7,1
121,61
400,53
52,13
113,44
77,10
196,27
123,0
79,13
253,30
56,4
128,43
390,57
8,6
126,54
419,67
59,14
111,25
73,9
233,8
105,10
45,7
157,27
129,17
128,32
371,66
3,22
116,45
326,36
169,0
129,0
84,5
85,8
110,159
48,10
208,27
106,2
127,19
371,44
0,1
120,57
419,60
14,0
118,37
214,20
170,26
124,34
128,103
356,53
133,35
130,16
105,33
376,67
9,13
118,45
373,43
248,29
131,22
85,16
258,39
44,0
129,21
387,44
9,13
113,74
311,36
163,25
129,25
129,39
379,47
30,11
115,36
166,0
164,14
130,18
123,32
384,61
5,6
108,82
431,74
40,0
116,51
260,23
166,23
127,15
97,82
423,53
31,2
122,48
408,57
75,3
115,41
31,28
115,24
130,30
97,26
275,38
49,3
119,21
391,68
21,2
117,51
270,29
165,20
128,22
130,18
381,51
22,4
116,51
291,33
182,20
127,18
129,38
353,56
20,2
119,56
290,31
156,24
129,20
126,40
373,55
22,0
119,43
344,43
94,21
129,30
0,11
173,18
126,20
100,64
386,57
31,0
116,52
273,28
168,20
128,16
130,79
387,55
3,2
119,57
411,65
79,7
118,43
52,27
214,45
130,29
86,14
240,41
34,3
129,32
386,53
0,0
117,67
402,55
53,5
118,55
196,57
187,1
130,27
83,19
247,32
37,6
129,27
375,66
13,7
118,44
302,42
179,21
128,23
127,29
377,63
10,0
119,45
329,25
182,25
130,22
120,45
383,53
12,0
119,52
356,37
248,33
130,30
101,24
366,63
2,1
132,33
390,66
22,15
119,47
79,4
66,1
116,46
341,18
205,30
114,22
121,53
415,52
60,10
113,39
59,15
183,25
121,12
127,55
406,70
50,6
116,33
229,21
183,30
125,18
112,24
399,57
43,2
118,35
251,21
163,18
127,24
48,4
234,29
56,3
116,37
374,66
9,4
132,50
412,70
40,11
118,42
94,0
91,12
73,79
227,0
107,12
130,31
116,45
372,62
7,0
95,75
327,60
13,9
122,52
388,52
90,14
118,4
2,29
42,0
115,45
259,22
167,21
127,19
116,14
401,66
25,2
113,44
290,27
155,19
128,25
130,18
376,73
10,0
116,54
297,34
170,26
128,31
128,35
371,54
10,2
114,46
318,28
154,19
131,28
125,35
385,50
13,4
117,46
352,44
121,22
131,28
118,36
379,66
0,6
118,50
398,71
21,0
117,46
276,24
168,19
128,16
130,34
379,72
10,0
116,54
307,29
159,20
128,25
128,32
394,63
6,7
110,64
438,68
59,8
115,40
230,17
192,26
125,10
109,73
424,77
33,6
115,48
245,25
162,20
128,17
94,80
359,60
17,4
120,46
397,55
82,10
114,6
0,17
27,1
113,49
259,23
170,20
123,21
103,23
393,70
19,0
117,40
276,24
182,17
128,22
129,20
374,62
17,6
116,46
305,32
166,16
130,15
129,32
382,56
22,1
115,52
326,36
165,19
130,32
125,35
395,63
16,5
118,47
356,49
109,23
130,32
118,30
382,61
8,0
126,27
398,67
23,0
117,46
289,18
162,25
129,22
129,25
388,64
11,0
110,47
310,25
161,20
129,21
129,33
382,52
5,1
120,61
428,63
66,9
115,40
215,14
184,31
123,25
115,68
420,67
43,0
115,45
247,21
183,19
126,28
95,73
240,47
13,8
119,45
399,52
79,5
116,36
7,18
35,0
115,37
265,21
158,23
129,23
93,2
225,30
37,4
120,30
365,52
13,0
116,46
360,43
238,29
130,26
100,23
362,59
1,4
115,33
408,59
14,1
117,41
287,25
167,17
128,32
128,33
382,63
7,0
123,48
412,58
58,6
114,46
203,49
188,25
123,11
129,56
409,74
49,5
116,48
238,20
165,27
127,23
113,20
402,71
35,1
114,41
270,23
162,10
128,31
72,12
310,32
23,7
119,37
405,57
70,6
115,45
355,26
191,28
120,14
119,52
420,57
55,3
115,51
205,65
185,24
125,20
128,56
406,65
49,2
117,42
224,23
167,28
126,13
104,19
411,58
41,4
112,44
256,23
165,20
125,19
52,6
225,27
52,6
120,38
396,69
3,0
131,44
413,72
42,4
114,44
269,23
173,14
129,21
130,69
398,68
17,2
116,41
291,21
159,8
130,27
20,0
197,23
119,20
124,58
416,57
66,6
115,42
215,0
67,22
116,23
42,2
159,20
131,21
129,44
375,55
13,0
114,43
325,36
160,20
129,25
127,31
376,56
19,3
116,47
334,40
118,24
130,28
121,35
355,61
3,0
93,82
368,52
17,4
119,44
399,51
91,5
115,37
0,32
31,0
114,43
251,16
170,20
127,17
85,8
214,30
49,5
123,37
371,60
20,0
121,39
344,39
215,25
130,25
101,34
367,60
0,3
113,38
388,64
15,2
115,49
285,24
170,20
129,19
130,35
393,65
18,4
116,47
306,29
169,16
128,25
127,33
381,59
24,2
119,49
318,41
167,10
128,9
9,4
116,31
129,26
74,57
230,72
40,33
113,62
399,85
94,27
87,143
31,19
191,5
130,15
123,32
343,40
36,12
116,49
317,46
188,13
111,9
97,33
260,37
40,0
131,100
355,50
12,7
118,42
135,10
209,28
111,9
129,35
374,52
19,2
114,61
312,35
152,16
129,22
126,41
386,63
18,2
113,46
329,28
159,21
129,35
119,42
371,62
8,0
87,85
405,49
12,8
119,40
405,51
87,9
117,41
0,35
44,0
114,43
252,19
161,32
128,23
132,16
386,56
31,3
117,40
278,23
167,29
128,26
129,13
398,59
21,0
114,45
296,25
165,15
129,20
128,34
381,53
13,4
116,44
318,34
166,20
130,31
127,41
392,57
15,1
116,34
353,38
125,27
131,25
110,28
386,59
15,2
117,47
366,41
241,40
130,21
83,21
256,39
41,3
130,14
375,53
26,0
116,39
298,28
167,18
128,24
127,31
382,55
4,6
115,52
420,60
44,7
115,44
221,13
166,23
127,25
125,64
398,64
37,0
116,43
252,18
158,15
127,21
101,5
263,35
17,5
118,50
396,55
80,7
119,40
323,38
203,25
119,21
119,53
408,59
61,13
113,44
66,0
0,1
115,43
301,30
172,14
128,21
130,33
384,59
17,5
114,40
313,33
168,18
128,20
127,37
379,60
27,1
117,46
327,42
162,32
130,27
119,33
381,55
12,0
118,48
369,45
23,25
128,24
31,1
167,16
128,22
131,100
370,49
81,24
118,34
41,4
160,18
129,26
130,38
378,58
20,2
112,50
318,28
161,26
130,28
125,37
395,60
20,1
117,51
345,42
122,24
130,29
115,38
382,60
8,0
115,48
401,65
26,3
116,40
282,27
155,14
127,18
129,10
390,59
11,6
110,54
292,29
169,14
129,26
128,38
376,53
18,0
116,49
325,38
148,22
128,25
124,41
375,53
20,0
115,55
352,40
175,29
130,30
109,28
381,54
5,8
114,2
237,25
18,2
119,48
395,56
79,6
113,45
340,41
199,25
119,21
117,54
408,64
49,8
113,50
210,61
192,21
125,22
129,50
423,69
56,3
121,49
235,15
170,22
129,21
129,28
403,67
31,3
114,44
274,18
159,14
128,29
130,94
402,67
16,6
115,46
302,33
155,21
128,14
129,43
399,59
8,2
124,57
435,70
72,8
114,44
208,7
312,36
130,29
46,11
251,31
47,0
129,37
372,53
14,4
117,40
333,35
168,21
129,24
120,38
379,57
0,1
120,46
398,69
34,0
115,46
268,22
166,16
129,22
127,68
394,65
18,0
117,51
289,28
147,10
129,22
129,42
400,64
8,0
120,53
426,58
73,9
113,43
211,25
184,22
125,20
112,52
435,75
37,4
114,47
245,20
167,19
127,23
99,65
259,49
9,4
122,37
368,62
20,0
116,46
367,43
225,28
130,31
101,31
371,59
2,0
124,58
404,80
9,0
120,45
407,57
70,6
114,45
282,0
50,4
115,41
124,11
221,20
107,12
121,43
384,50
278,54
130,28
58,9
207,24
105,10
120,37
391,50
98,57
124,0
3,8
5,2
129,33
387,60
12,4
118,45
322,33
168,26
131,25
126,36
373,59
11,3
117,49
353,39
138,20
129,29
116,33
380,57
11,2
117,49
364,39
150,10
130,30
92,33
268,32
41,9
130,16
400,59
11,0
113,52
292,29
164,18
128,22
128,33
386,65
20,3
117,50
331,34
164,19
129,14
122,40
376,58
13,1
117,49
364,38
221,25
131,36
107,29
372,49
0,3
130,77
400,61
11,0
113,42
304,34
155,17
128,23
129,39
381,58
17,2
116,43
324,41
157,22
130,30
126,42
372,54
16,2
115,53
356,39
96,21
127,23
11,0
164,16
128,24
103,31
398,66
15,0
114,47
288,23
157,14
129,21
129,23
387,56
13,0
112,46
304,28
165,17
129,31
127,34
389,60
8,10
116,52
330,34
189,23
129,26
117,33
385,64
15,2
115,48
347,51
0,11
116,46
126,5
159,15
129,21
130,90
395,62
13,2
114,39
294,27
168,18
128,20
129,34
373,57
18,9
116,41
336,38
169,18
129,23
122,39
382,60
24,0
117,44
351,36
232,25
130,29
105,35
362,55
2,5
122,64
389,61
32,4
115,52
293,31
146,10
129,28
129,35
385,62
3,12
116,48
325,37
164,11
129,29
127,28
384,61
8,0
108,64
410,66
49,0
115,48
246,21
166,18
129,22
101,15
406,65
23,0
114,40
278,21
166,18
128,31
129,40
390,67
13,11
119,44
60,7
58,7
113,46
209,0
49,11
113,30
40,11
217,22
108,14
120,40
387,55
86,69
107,30
25,6
153,21
130,33
125,34
379,60
24,7
117,50
350,32
203,25
130,30
103,23
374,58
0,0
137,18
390,65
17,0
115,49
302,26
153,16
129,25
129,36
389,62
19,6
116,52
320,32
168,13
130,23
125,38
392,58
10,3
116,48
339,39
125,22
130,30
113,30
385,58
2,1
95,11
187,38
19,3
121,45
408,60
75,8
113,43
361,40
208,25
120,12
120,54
424,63
69,10
111,44
65,7
184,31
130,27
52,18
259,32
45,10
120,45
389,54
87,44
127,1
0,4
3,0
130,37
395,62
11,0
116,50
318,36
161,17
129,25
126,44
380,57
20,1
115,51
330,36
89,25
129,31
29,2
165,17
127,18
117,21
392,57
4,0
121,39
405,52
76,8
116,46
367,35
202,26
120,15
118,57
417,56
52,8
115,43
214,11
170,28
127,19
131,48
413,70
49,8
117,47
247,15
160,20
128,18
91,72
363,56
16,2
117,46
404,57
83,8
115,43
134,15
197,27
122,17
119,54
417,55
62,4
113,47
206,58
182,18
122,20
123,53
416,74
55,3
116,48
237,17
162,22
126,15
126,51
415,64
22,0
117,45
272,23
182,27
130,35
130,113
389,56
92,20
110,34
48,9
148,17
128,22
129,31
384,59
2,0
118,55
415,62
40,2
115,45
226,16
159,24
125,21
109,43
400,68
35,1
116,44
262,22
160,15
127,25
128,68
395,61
20,0
115,43
294,32
154,18
129,26
129,44
364,54
2,2
124,53
407,63
48,5
116,43
219,11
179,30
124,18
128,74
392,65
45,7
118,75
269,0
53,40
72,89
259,42
182,7
130,41
116,24
364,65
17,13
122,15
64,37
105,5
126,53
49,38
226,25
103,9
129,14
377,64
22,17
124,36
49,1
50,14
116,41
61,25
206,32
120,8
67,19
243,36
48,0
129,38
373,53
4,11
116,50
318,35
156,15
129,22
124,35
367,62
9,0
110,38
397,67
45,0
116,48
230,13
156,13
124,21
108,44
388,59
21,5
117,46
278,32
152,15
126,24
130,42
369,56
27,0
116,54
302,22
160,15
128,21
126,36
371,47
29,0
119,30
320,40
128,30
130,27
114,37
369,58
13,0
119,53
343,44
166,47
130,27
94,15
243,30
24,2
130,43
378,52
25,11
121,30
192,14
204,28
113,14
122,38
375,45
88,13
107,55
34,5
88,14
130,20
9,8
95,56
132,22
17,4
181,14
122,15
120,27
306,61
40,1
126,38
268,35
0,2
127,43
184,26
146,17
105,21
129,15
297,61
35,0
126,35
202,27
143,12
111,14
129,28
304,54
33,4
125,47
256,26
182,20
117,24
122,28
309,46
32,2
124,33
280,32
0,0
125,35
189,15
157,12
107,15
129,95
309,53
39,2
123,44
217,33
158,14
116,21
129,36
326,59
43,2
124,43
249,25
179,28
122,21
122,34
329,52
31,3
123,38
297,32
48,21
130,29
1,0
99,7
121,34
0,46
63,0
118,37
220,13
157,16
120,15
136,12
348,47
32,5
120,32
224,20
160,13
118,21
129,35
324,55
41,1
122,41
249,35
160,13
121,20
127,35
322,42
20,0
121,37
297,31
133,17
127,15
114,23
347,47
21,1
121,41
328,37
106,41
127,24
95,16
230,35
19,7
130,39
353,66
27,5
120,40
258,30
155,18
121,16
127,31
332,46
31,2
123,37
292,45
91,12
129,24
0,1
98,72
133,37
13,0
145,19
125,22
123,34
324,56
39,0
122,49
316,41
94,2
122,35
69,0
94,0
122,47
94,14
148,24
126,26
104,32
317,53
20,6
125,46
306,41
0,26
125,39
92,8
87,2
122,38
157,25
184,19
106,23
114,64
376,76
49,2
119,42
198,11
166,19
121,22
114,24
386,61
49,9
116,43
235,16
165,16
123,20
130,102
335,45
4,17
123,39
103,9
160,20
122,15
129,38
343,45
34,12
123,33
11,0
51,6
121,39
188,12
175,16
120,16
117,23
370,57
49,2
120,37
226,17
164,21
123,20
130,112
342,45
35,18
120,26
31,5
157,9
130,19
30,0
182,25
114,14
109,61
394,61
56,0
119,34
204,22
160,18
123,21
122,14
387,72
41,0
119,37
238,20
151,14
124,23
130,112
350,45
81,11
116,21
18,0
154,15
125,12
129,44
361,57
17,12
120,26
50,14
178,24
128,14
123,39
345,66
39,2
122,44
333,35
1,8
118,45
250,17
170,15
126,25
130,114
364,45
204,40
130,27
69,14
231,27
22,2
130,34
354,49
34,0
119,39
306,36
177,23
128,23
122,39
346,64
27,3
118,44
335,39
0,0
118,39
246,18
167,16
125,16
130,28
366,56
21,0
115,34
263,25
159,11
126,26
129,36
352,55
18,2
117,42
303,30
189,29
127,21
121,39
358,51
18,7
119,41
339,39
0,2
119,35
252,19
166,24
124,18
130,24
378,60
17,2
116,44
281,24
163,10
129,14
129,50
369,59
36,4
119,43
320,30
160,21
129,12
120,37
366,53
17,0
117,51
349,41
121,4
129,27
30,1
162,13
125,31
130,20
365,61
19,1
117,47
285,29
166,15
127,27
128,29
355,53
30,0
116,52
318,32
121,14
128,21
118,37
364,54
21,0
120,39
346,42
231,34
130,18
99,23
241,28
28,2
130,44
362,54
25,7
117,44
291,24
156,8
130,10
9,1
305,48
130,29
64,16
245,33
25,11
119,41
366,48
94,0
119,36
173,21
199,21
103,8
125,41
349,59
23,0
121,48
331,45
80,0
120,43
84,3
87,5
119,33
156,16
195,26
113,18
120,55
389,60
71,6
117,39
187,11
191,31
120,15
131,50
410,58
41,1
118,39
223,12
168,22
123,19
113,56
378,64
30,0
117,39
244,24
161,11
126,24
130,32
365,56
27,0
117,46
286,29
153,15
127,17
129,37
365,52
19,2
116,46
317,43
98,20
129,34
4,0
100,27
129,20
45,2
203,24
108,21
119,39
389,52
82,7
117,43
33,16
107,5
131,14
9,0
88,7
117,43
224,33
193,20
114,19
119,49
401,52
55,4
114,49
179,11
176,22
118,16
127,47
393,69
49,5
117,47
222,13
176,25
122,11
125,36
386,56
25,3
116,41
267,23
163,13
125,28
129,34
353,57
38,11
122,37
97,4
77,0
119,47
179,59
172,20
114,19
108,64
384,60
54,0
120,37
212,15
153,14
119,22
107,1
262,26
7,2
121,27
352,53
19,3
118,47
339,46
140,8
129,25
14,1
168,20
125,27
130,45
377,56
20,4
118,37
276,26
176,13
125,35
129,44
370,58
31,9
119,42
301,43
131,21
128,20
123,39
350,52
26,0
120,49
337,42
215,39
129,23
101,24
350,55
0,0
130,43
372,54
17,0
118,38
285,26
154,14
127,19
129,42
358,58
27,3
118,48
310,34
101,11
128,19
114,29
360,48
18,2
119,41
341,39
148,50
128,25
94,12
235,24
32,7
130,36
369,54
20,0
117,40
295,28
158,19
128,23
126,40
370,48
26,11
120,36
0,38
47,0
115,36
237,15
164,13
123,14
115,36
380,57
25,11
119,30
86,2
85,16
118,38
35,1
229,33
130,22
98,3
227,33
93,11
130,38
370,55
20,11
118,35
153,7
156,13
126,16
129,32
364,53
24,4
117,47
328,33
110,18
130,19
106,28
363,58
12,2
118,44
348,47
28,37
130,22
21,3
159,22
125,26
129,34
365,56
30,0
114,45
284,36
167,16
127,17
127,36
371,54
24,4
119,43
326,34
195,19
129,23
107,30
367,57
16,3
121,51
357,51
0,10
116,41
112,5
153,11
126,28
130,35
360,48
28,0
116,37
306,25
164,8
130,12
0,0
216,8
92,44
156,3
166,12
129,24
125,34
365,61
28,0
118,52
324,37
162,21
129,27
107,31
360,55
9,1
130,70
383,63
32,0
117,36
271,30
133,0
128,44
0,4
227,41
129,25
108,19
309,58
38,53
113,51
203,25
166,11
123,13
125,37
375,64
49,1
114,31
241,22
147,26
118,21
130,123
328,49
106,11
129,28
78,14
233,27
28,0
129,37
366,54
27,6
116,46
306,31
159,23
127,8
1,5
104,38
129,20
42,3
213,25
101,13
118,50
376,48
101,11
129,17
24,0
189,20
114,22
120,47
383,48
64,3
115,45
175,53
172,22
119,14
130,52
390,60
49,0
117,46
207,9
109,65
130,23
39,11
229,31
34,0
124,40
361,53
19,0
117,43
334,33
46,8
119,36
81,2
87,0
118,39
0,22
54,12
119,48
68,5
92,11
71,76
153,0
123,21
129,31
114,32
374,70
21,0
118,35
347,43
28,42
130,15
20,0
157,10
123,24
131,41
376,59
15,6
115,41
291,32
149,7
130,21
0,0
0,24
120,38
66,2
74,17
115,45
69,8
279,43
129,16
79,16
240,30
24,0
130,44
370,55
19,3
118,38
319,33
175,20
128,15
122,33
356,55
26,1
121,40
346,40
72,7
119,38
71,0
88,5
117,44
261,38
202,26
111,10
119,56
395,54
69,6
116,39
186,9
237,37
129,26
64,12
230,36
9,0
23,1
184,21
118,13
127,54
404,61
49,10
115,52
79,8
96,78
116,39
19,7
167,24
128,37
127,39
375,60
33,0
119,38
337,28
214,26
128,31
106,33
357,50
20,0
122,43
354,46
157,14
127,14
80,12
235,31
34,2
129,33
359,49
30,1
120,37
305,31
156,12
127,14
125,26
356,58
14,3
116,47
339,39
40,14
130,22
14,0
161,17
127,23
131,7
119,10
0,8
109,17
352,50
11,0
120,42
346,44
115,6
123,23
32,0
156,8
130,15
18,8
181,20
116,10
118,55
398,60
64,5
118,48
210,12
176,21
123,15
121,43
388,59
49,0
117,40
248,19
157,16
125,27
129,30
361,50
24,0
120,39
294,24
161,15
127,23
128,41
363,58
29,0
118,44
306,32
153,14
128,30
118,36
355,51
15,2
120,36
335,38
155,9
130,16
15,7
163,14
124,26
130,26
359,60
24,3
116,47
279,30
161,12
125,17
130,35
368,54
10,8
116,46
321,35
127,19
128,20
112,31
365,57
20,0
119,38
358,40
131,50
129,17
105,24
332,52
4,0
130,39
377,58
27,7
116,39
298,38
156,19
127,30
129,36
371,62
24,1
118,41
320,42
166,24
128,15
110,26
362,51
10,0
121,32
340,40
0,0
119,37
273,20
153,15
122,21
130,47
366,49
25,0
115,51
294,26
156,17
129,18
124,33
359,56
36,0
120,45
335,41
208,19
128,25
103,26
359,52
4,0
131,95
382,65
26,0
119,40
272,21
161,21
127,21
129,34
371,58
24,4
116,42
297,35
164,16
127,15
123,43
356,58
14,0
118,42
346,35
0,9
116,41
248,15
153,16
126,22
130,29
364,58
19,0
116,34
286,24
156,11
127,21
129,45
364,58
18,12
119,34
250,17
209,23
107,17
117,48
387,47
79,11
118,36
35,0
226,28
129,24
99,24
239,33
28,9
130,43
360,64
32,7
117,41
295,35
157,18
128,28
127,42
379,56
28,0
117,41
314,29
105,19
129,29
108,27
365,52
23,0
119,41
355,39
12,16
130,5
90,9
99,10
119,45
30,9
235,36
129,20
100,19
336,48
6,7
130,41
374,57
20,8
115,47
283,25
149,11
127,12
129,35
361,54
25,0
118,42
321,34
121,15
129,30
110,40
371,67
29,0
119,41
345,42
0,0
118,37
267,22
151,13
124,16
130,41
376,62
29,0
117,49
297,27
155,13
128,23
126,41
366,47
28,0
116,42
324,42
196,16
129,22
109,39
355,45
19,2
121,46
342,42
49,2
119,40
101,8
160,13
125,17
129,28
355,49
15,7
118,42
308,32
156,17
127,22
123,37
349,63
18,2
119,40
335,33
0,9
118,35
255,16
143,13
124,13
130,13
384,50
20,1
115,37
274,15
170,14
127,29
128,36
361,56
14,12
118,33
206,13
193,24
104,24
120,48
376,55
72,0
116,50
0,35
42,2
118,39
252,26
163,11
122,22
130,41
377,52
18,4
118,45
288,21
156,1
130,18
7,10
179,18
122,17
104,60
395,56
49,7
118,34
215,12
151,12
125,15
126,0
273,26
8,3
121,37
366,52
5,0
104,60
379,57
35,0
118,39
265,21
169,17
124,26
130,46
367,56
16,0
117,42
291,25
145,6
130,16
6,6
312,39
130,21
66,17
232,42
28,3
127,33
372,57
32,10
121,44
210,17
195,21
104,16
118,45
373,44
87,7
117,36
43,42
245,24
129,9
1,2
87,9
115,36
323,33
199,20
109,15
120,53
390,58
55,1
117,42
191,74
173,22
117,11
101,64
392,63
31,3
116,45
227,11
149,12
124,19
101,0
274,26
5,12
120,30
388,53
81,4
116,44
0,25
46,0
116,39
247,17
157,9
129,21
34,0
182,20
113,11
120,53
402,54
60,5
118,42
178,37
183,11
118,18
102,48
407,65
47,0
117,40
216,12
160,10
121,15
116,7
218,19
0,4
120,37
355,57
28,0
118,51
332,36
146,5
128,19
23,3
163,12
125,36
130,0
151,33
10,3
121,41
387,54
62,0
117,45
180,28
169,15
114,10
111,39
398,60
49,3
116,45
211,15
164,16
123,27
98,11
198,28
2,2
122,31
348,54
14,2
120,38
344,40
49,2
118,43
71,4
81,10
121,0
279,36
200,40
113,22
119,51
386,53
67,13
116,43
49,0
204,35
129,20
83,16
238,32
23,0
129,40
364,60
29,1
118,40
312,38
182,22
128,17
122,33
374,57
21,4
118,36
342,36
49,0
119,39
92,3
85,0
118,40
218,24
192,29
110,6
109,25
351,40
23,0
122,39
358,61
178,29
129,26
84,16
233,31
35,0
129,37
359,51
9,8
123,55
397,65
49,0
119,41
215,14
161,16
124,19
94,73
437,59
7,0
128,37
363,49
26,0
120,43
327,40
239,21
127,28
105,27
362,51
6,0
130,109
348,42
112,18
128,22
83,23
233,25
30,0
130,37
352,62
30,4
117,45
307,30
178,16
127,23
125,43
352,53
24,0
118,41
334,35
0,17
114,89
89,14
199,4
124,54
19,30
228,7
111,7
74,0
215,9
126,6
27,6
213,20
110,45
117,36
371,51
72,1
116,41
158,9
2,41
120,16
78,4
87,0
120,23
48,35
256,11
130,24
94,30
252,25
26,0
131,27
357,48
12,2
115,38
285,27
151,10
127,24
128,33
359,48
34,4
118,47
315,34
99,23
129,18
4,3
92,72
129,21
28,4
166,8
131,24
0,0
93,67
126,1
13,0
40,7
117,40
204,14
167,22
121,22
133,21
400,67
41,12
119,39
93,0
95,8
118,35
0,22
45,4
118,37
232,13
154,12
121,8
30,1
196,27
105,18
118,48
373,52
76,4
118,34
326,4
190,59
128,21
94,20
235,31
29,4
130,34
360,55
26,7
118,43
294,35
151,10
127,17
129,43
369,52
24,5
117,40
312,33
182,29
128,19
120,34
354,54
14,4
118,47
354,42
0,30
120,36
92,0
87,3
118,44
52,41
227,45
130,21
94,23
244,25
29,11
119,36
355,49
0,38
120,39
151,5
155,9
130,20
6,0
321,37
129,32
74,18
232,27
18,1
128,38
363,60
40,0
119,37
316,49
112,14
128,15
123,32
365,49
24,1
118,45
352,44
221,31
129,24
95,23
238,34
21,2
130,36
368,58
21,8
118,38
300,34
134,1
130,19
11,0
164,22
121,18
106,64
401,68
42,4
116,39
235,20
143,10
126,25
78,5
223,19
79,10
121,44
381,49
78,2
116,40
104,4
163,1
125,37
23,10
213,25
101,10
120,34
361,50
81,0
121,42
42,0
68,0
117,43
186,23
176,19
119,17
110,50
400,55
77,3
118,40
222,15
158,11
121,11
126,30
386,61
34,0
117,46
258,22
162,7
129,21
18,2
184,26
109,19
124,55
402,53
60,3
118,46
197,11
173,22
120,11
109,52
399,66
45,12
118,46
69,3
98,35
119,47
18,4
156,17
127,18
121,33
361,51
24,0
117,43
342,40
245,17
128,21
94,32
248,34
20,7
130,27
372,54
18,0
118,39
292,27
151,12
125,25
127,29
368,48
28,4
119,41
315,43
103,11
130,18
119,32
369,53
16,7
119,48
351,40
206,40
128,23
91,28
225,35
27,7
130,36
375,60
18,11
121,40
142,6
153,11
125,20
126,33
356,48
15,2
118,30
320,31
117,24
