Signal1,Signal2
0,0
3,3
110,38
132,13
45,19
224,27
2,1
15,0
165,17
126,4
51,16
231,24
12,0
130,38
374,51
21,2
121,47
357,34
229,38
132,18
102,32
335,48
4,0
135,40
378,53
33,0
118,52
322,24
185,6
135,16
0,3
107,0
117,0
150,2
163,21
131,1
0,5
117,0
133,3
195,11
206,29
101,11
117,56
390,43
92,3
119,47
151,64
173,18
116,8
99,32
252,41
11,0
134,46
361,50
33,9
123,43
310,26
131,7
134,13
0,10
158,12
124,6
38,6
201,18
109,4
121,51
363,57
26,0
123,29
361,29
221,31
132,12
79,17
240,30
20,6
133,40
366,50
35,19
121,25
0,37
50,8
120,29
221,4
115,16
133,14
41,1
185,23
107,3
117,30
364,43
19,5
123,41
354,50
255,20
131,42
69,41
240,30
34,1
135,46
375,49
50,22
118,54
163,18
179,0
128,23
100,116
412,55
90,4
120,45
199,0
9,68
122,47
136,2
172,14
126,11
134,3
293,52
0,4
34,29
247,17
30,0
131,37
376,49
42,0
121,69
353,30
62,5
120,41
87,2
95,9
118,36
279,0
137,6
131,13
28,0
161,15
127,9
21,1
192,23
107,0
100,20
335,54
20,0
124,51
357,43
97,59
131,11
13,0
176,15
127,18
131,50
353,48
31,0
124,57
336,32
190,45
129,14
105,33
321,63
0,18
123,42
367,43
116,45
131,0
16,14
197,29
102,19
121,48
386,44
96,15
121,43
39,4
13,20
134,0
92,0
94,12
121,35
30,7
0,19
122,24
90,4
90,16
120,41
33,2
0,0
120,25
283,23
161,24
126,5
28,3
189,32
113,10
134,48
387,46
60,0
120,39
222,12
153,15
116,15
133,97
376,62
38,0
122,49
263,25
156,20
126,3
22,2
169,14
113,0
69,16
246,29
29,0
134,43
363,59
32,0
120,55
321,24
156,9
133,9
54,18
147,20
123,20
134,89
376,71
32,3
122,49
285,24
160,15
127,10
133,47
364,50
23,14
120,46
50,9
50,9
119,41
243,13
157,11
123,10
135,15
382,55
32,0
120,43
287,25
158,9
134,9
59,7
1,25
125,35
158,4
155,14
124,12
134,43
368,46
38,2
123,43
336,26
49,15
134,17
17,3
154,10
127,23
133,41
379,49
31,0
120,41
300,27
155,18
129,10
133,39
370,56
31,2
119,47
340,37
121,1
133,15
13,0
158,17
128,19
134,50
373,57
18,0
121,51
301,20
164,29
130,12
131,42
362,50
21,0
121,41
348,33
222,28
130,18
111,35
331,45
14,1
123,51
362,35
108,78
131,8
18,0
169,19
130,11
131,49
372,52
28,0
124,43
356,45
120,42
131,13
105,37
339,54
0,0
134,40
370,54
33,0
122,52
311,25
158,11
130,20
131,48
369,56
21,7
122,47
337,31
0,14
121,43
134,6
158,20
128,9
23,1
178,17
113,4
96,19
252,30
19,10
120,49
373,38
118,18
131,13
40,0
192,19
103,0
127,46
369,51
26,2
123,45
353,33
176,20
131,17
86,27
234,29
17,0
134,41
370,53
32,5
119,47
315,34
160,16
130,22
124,43
363,61
17,2
124,48
345,38
315,52
131,16
80,22
242,25
26,0
133,54
368,51
31,0
122,45
334,29
260,23
130,13
114,36
355,50
5,0
134,35
386,57
32,2
118,46
298,23
159,19
129,18
134,34
383,53
31,2
120,41
334,31
129,24
131,15
115,37
380,56
14,0
122,34
356,44
0,18
125,35
153,4
136,13
127,10
132,46
362,50
37,6
122,46
340,30
39,14
133,5
95,0
93,12
123,37
35,0
11,0
121,33
95,4
101,5
122,55
28,16
186,18
114,0
105,34
373,55
16,0
121,50
356,44
212,5
102,69
20,0
159,27
130,16
132,50
365,44
29,3
120,53
349,33
187,7
129,12
14,5
171,22
129,16
135,39
374,41
42,0
119,42
317,26
183,28
129,8
0,0
114,70
132,20
44,13
231,22
4,3
0,0
116,82
132,20
38,16
233,32
28,4
130,40
359,54
20,0
122,45
359,39
178,56
131,16
109,28
321,45
8,0
134,43
367,55
32,1
123,43
314,24
167,21
127,17
129,39
378,49
28,1
124,40
342,34
12,15
132,4
107,1
151,16
126,14
135,47
385,50
34,0
120,35
324,21
162,8
133,11
6,3
99,61
135,23
16,1
124,22
131,28
128,42
380,55
18,0
122,47
358,31
0,24
121,31
123,0
148,20
130,15
134,47
372,56
27,0
121,50
331,21
101,13
131,21
125,47
377,49
16,5
121,57
378,49
102,16
133,22
78,21
245,28
14,3
134,48
365,52
40,0
122,44
319,32
143,26
129,22
119,45
362,49
21,0
123,41
369,37
275,46
133,16
68,19
262,32
29,0
134,46
374,51
29,0
121,42
339,25
205,22
133,19
122,35
371,53
17,6
123,40
357,41
312,40
131,17
77,19
236,0
92,5
16,0
176,19
121,4
66,16
248,29
34,0
134,45
377,54
27,0
118,44
335,26
229,24
131,9
8,0
103,12
134,11
42,7
179,16
105,7
115,36
364,56
18,6
123,44
359,35
33,14
134,4
81,8
104,12
133,1
71,0
0,19
123,29
107,0
149,14
130,5
15,4
168,16
123,10
123,39
408,52
50,1
116,44
266,13
165,12
127,18
134,37
385,50
21,0
118,56
309,29
171,17
129,21
133,53
384,49
29,0
120,41
349,33
26,7
120,42
95,0
105,12
133,15
28,0
191,23
120,6
110,36
376,52
0,1
134,46
390,47
47,0
117,45
307,24
164,11
130,7
0,0
226,5
100,35
24,1
157,10
131,16
133,41
389,57
31,6
122,41
361,30
127,9
132,17
9,0
97,7
116,34
298,0
172,5
132,11
8,0
95,3
116,37
288,0
211,9
132,18
26,2
160,12
125,20
134,41
386,55
31,0
113,43
315,28
163,20
131,12
131,41
370,49
31,2
122,44
359,31
258,25
132,19
115,29
364,46
0,0
134,35
389,50
31,0
114,42
322,16
176,20
131,11
132,50
374,48
16,0
118,43
361,43
233,31
130,15
110,30
346,46
10,3
124,41
369,50
116,78
132,16
56,7
192,18
100,9
131,52
375,49
30,2
123,38
361,32
182,40
132,22
107,25
347,54
4,0
134,42
388,51
34,0
118,41
317,22
166,19
132,13
132,43
369,48
20,0
122,44
369,43
128,41
131,18
100,25
350,52
15,0
120,44
383,47
117,14
133,13
41,5
201,26
106,7
131,48
387,55
25,2
120,47
363,37
15,27
133,0
86,0
101,13
134,6
49,0
6,0
116,35
280,15
156,16
129,17
135,53
381,54
34,3
118,43
321,32
168,20
132,12
129,39
390,55
19,7
119,41
374,38
0,0
119,41
288,22
157,22
129,20
134,44
372,52
50,2
121,35
307,30
132,15
127,12
128,44
384,55
34,3
121,52
358,38
0,7
117,50
295,21
162,14
126,14
133,43
397,46
35,2
121,35
321,23
114,21
131,18
125,49
391,53
30,7
121,45
371,35
0,19
119,37
120,0
158,20
129,9
26,2
176,19
118,9
96,20
250,31
17,0
133,55
389,49
35,0
120,38
334,26
100,15
132,12
127,48
390,48
13,0
120,41
376,40
1,31
120,37
110,0
166,17
130,9
18,3
182,13
116,12
134,44
419,60
51,14
119,39
57,3
120,6
99,61
236,25
199,22
102,7
125,43
388,49
18,0
122,42
353,39
50,10
118,21
19,2
154,18
129,13
134,42
388,51
29,6
118,41
316,23
99,16
133,17
2,3
118,17
133,7
34,0
88,18
133,14
12,1
168,20
125,7
33,14
232,21
0,2
1,0
116,19
133,22
32,5
196,27
110,2
126,54
380,40
21,3
119,34
379,6
16,4
116,50
254,16
143,95
133,41
132,57
381,63
50,40
117,14
194,37
179,21
104,5
121,40
387,55
32,0
124,14
364,23
51,12
112,30
18,6
144,27
131,26
134,61
394,85
42,12
115,39
225,25
199,21
100,11
119,58
399,42
97,2
118,40
175,53
174,25
116,1
87,25
261,31
17,0
135,47
381,48
36,7
118,50
317,25
91,18
133,13
2,14
154,13
128,10
123,42
394,49
33,0
114,43
286,18
171,7
134,12
27,0
182,20
119,7
88,21
260,35
22,2
134,36
382,59
32,0
116,46
331,28
100,26
132,18
126,47
387,40
27,0
121,45
379,39
51,8
119,27
99,0
99,10
120,32
37,0
14,6
122,43
113,2
159,9
133,16
34,0
179,17
113,5
102,30
371,60
5,6
134,46
377,49
36,2
118,41
322,38
100,21
129,24
131,42
382,53
23,7
122,51
363,39
0,26
121,30
106,0
168,17
129,22
134,52
373,53
50,0
119,46
326,31
102,15
131,12
131,44
388,52
27,0
121,38
365,35
0,33
123,29
114,2
168,17
128,5
34,3
188,12
117,9
103,30
368,56
9,0
133,42
379,44
34,0
119,46
331,35
105,9
134,19
0,3
114,45
133,20
40,2
202,32
102,7
130,41
392,55
30,0
121,37
363,32
0,24
118,41
120,7
153,17
129,17
134,53
390,63
36,2
119,48
321,32
117,9
134,15
0,1
118,0
134,16
26,5
149,16
130,17
131,37
391,54
22,2
120,58
374,43
10,0
121,28
98,1
83,12
118,36
38,0
13,0
120,43
100,0
150,12
129,20
134,42
390,52
33,0
121,40
321,23
159,10
132,13
132,51
390,52
31,0
118,34
358,34
49,20
132,12
29,0
154,19
130,20
134,44
386,55
38,2
118,54
324,24
170,19
131,19
130,52
395,57
33,5
118,64
359,27
132,38
132,16
105,23
341,49
3,0
134,44
390,40
38,13
121,28
50,18
177,24
130,0
0,5
111,64
133,13
48,22
235,25
48,0
132,46
387,55
38,0
121,35
364,43
189,53
132,8
18,7
146,19
127,8
18,4
182,28
113,6
108,29
327,47
9,0
133,46
381,48
33,0
116,43
308,11
193,22
131,17
132,45
374,47
22,0
120,48
361,33
227,59
131,10
106,29
330,44
6,3
134,41
383,50
33,2
118,39
322,24
193,19
129,21
132,46
369,51
36,0
122,38
359,43
237,57
133,14
109,30
345,50
7,0
133,54
381,53
38,1
117,40
318,23
187,22
130,15
133,45
372,44
26,0
120,39
363,32
239,42
132,20
111,30
340,48
15,7
120,49
375,38
117,65
132,15
53,16
227,24
2,0
0,0
107,65
132,18
44,13
231,25
0,3
0,3
111,60
133,19
54,21
242,36
3,0
0,7
117,62
132,13
45,12
227,30
10,4
133,42
378,54
34,0
120,38
354,33
231,31
132,10
104,32
349,52
3,0
133,39
381,52
32,0
116,46
312,24
179,20
130,13
132,54
370,50
29,0
120,45
343,37
219,25
131,14
105,27
352,49
10,0
119,34
369,40
127,33
133,13
48,14
239,27
7,9
0,2
112,27
133,11
50,13
226,28
6,4
0,4
119,21
132,19
53,13
237,25
0,3
0,13
163,19
123,5
62,15
239,26
0,4
11,0
179,23
125,2
58,12
232,24
0,5
1,0
170,5
102,44
21,0
158,11
130,15
133,45
381,49
28,0
119,42
358,35
126,1
127,20
8,1
92,10
118,102
25,0
187,26
113,1
107,37
378,50
10,0
120,41
366,44
156,26
132,15
54,17
239,29
26,1
132,43
380,50
36,1
120,42
347,15
50,3
119,36
84,3
102,15
133,13
31,3
197,22
110,18
129,53
421,51
67,5
117,33
213,4
55,24
106,61
29,5
149,15
129,14
133,47
387,53
33,0
119,32
349,38
0,0
118,41
265,11
167,20
127,18
134,51
386,54
33,0
117,46
303,23
147,18
128,10
134,48
380,49
42,11
115,41
281,32
179,25
110,12
126,56
424,55
78,13
117,35
63,0
10,33
129,7
173,6
160,9
133,10
7,5
5,27
120,39
166,6
151,10
129,16
133,36
379,52
34,0
117,46
353,29
137,15
132,17
112,31
378,61
11,2
121,44
368,45
48,0
121,26
99,1
90,9
117,38
201,6
126,0
133,0
100,2
149,13
129,14
132,49
380,46
33,0
118,40
342,32
247,26
131,15
117,38
373,48
15,0
119,49
369,39
300,33
132,12
68,16
243,24
32,0
133,46
381,54
42,2
120,46
334,37
245,28
132,13
118,34
373,46
15,4
120,43
366,41
315,44
132,18
75,22
250,31
22,2
134,41
385,46
34,0
117,49
339,32
210,25
132,17
119,41
363,50
12,0
120,44
377,47
250,48
132,15
71,24
248,34
9,0
28,1
185,19
119,13
107,71
419,68
50,0
117,39
241,12
164,15
124,12
133,107
372,43
133,21
132,17
86,28
243,31
11,0
133,44
384,58
34,0
117,52
341,26
93,18
133,31
5,5
100,6
101,62
25,0
99,10
132,26
0,0
120,7
95,67
227,22
206,23
109,0
125,52
384,50
16,0
120,43
367,30
0,15
119,37
114,1
159,10
128,10
134,52
385,49
27,1
118,45
334,37
117,21
132,26
128,47
388,52
35,5
120,41
366,34
5,0
118,49
288,19
138,12
130,16
134,49
392,54
21,0
118,46
324,33
172,13
132,15
129,41
387,60
26,0
121,42
360,30
159,48
132,16
102,24
335,53
10,0
122,44
373,29
112,73
133,16
36,16
235,26
24,0
129,47
368,51
29,0
120,46
359,35
235,53
133,20
88,28
271,18
23,17
119,34
376,57
97,55
118,103
42,0
221,54
123,31
115,44
408,111
171,17
125,15
134,45
391,87
45,5
110,42
317,10
168,39
129,25
132,45
388,50
24,0
121,40
354,24
0,9
117,34
252,15
166,16
125,10
134,71
396,61
21,3
118,32
309,24
157,16
130,4
8,7
0,29
122,47
152,7
153,8
133,13
3,0
34,11
135,0
126,2
151,13
132,19
133,38
388,72
16,0
118,36
353,34
256,21
131,18
113,33
377,48
10,14
120,37
198,86
168,14
123,6
81,22
248,25
17,0
134,48
370,39
31,0
120,28
330,32
134,18
133,15
121,39
369,31
9,3
133,96
390,51
31,0
115,45
295,24
163,15
127,7
22,3
174,18
116,7
90,23
238,39
7,6
19,1
175,14
117,5
100,32
359,55
2,6
133,35
380,50
25,8
123,42
321,25
168,20
130,25
129,43
379,60
18,7
119,51
355,43
132,43
131,15
101,8
258,35
37,5
134,38
391,59
29,4
119,55
318,19
172,13
130,12
129,37
373,54
40,7
122,43
366,42
231,33
133,22
102,33
364,56
5,0
134,48
382,58
35,0
114,45
319,28
154,28
132,14
132,36
383,54
37,2
120,46
354,41
0,1
116,32
264,25
148,10
128,16
133,2
297,67
0,4
110,42
388,55
0,0
133,11
384,51
17,0
120,30
292,21
153,0
135,11
17,12
225,18
45,27
129,77
407,53
56,7
118,39
256,20
168,21
126,12
133,110
374,46
287,46
130,11
73,20
246,30
17,0
134,37
383,65
32,0
119,52
337,34
90,8
119,42
67,2
106,20
132,24
27,16
244,28
57,1
127,61
386,56
22,0
120,37
357,47
0,1
117,41
287,13
148,12
128,24
134,28
384,55
34,6
120,44
319,24
172,11
131,7
0,5
103,71
133,20
52,1
203,18
106,7
131,44
371,50
34,3
120,52
353,37
247,40
132,21
112,39
357,43
11,7
120,42
383,43
186,24
133,14
47,19
251,27
21,0
133,48
387,62
26,2
121,52
357,35
12,2
118,47
98,2
100,8
122,0
224,31
180,22
111,9
114,35
365,50
1,4
132,41
390,50
25,0
119,34
310,20
155,11
129,13
133,51
390,51
21,8
119,47
330,29
237,25
130,16
119,42
370,41
22,2
123,46
356,40
182,41
131,13
89,18
247,25
3,0
26,8
177,22
119,4
100,12
396,79
0,0
134,35
390,45
38,18
119,31
197,25
202,24
108,14
119,59
394,41
83,5
118,42
146,35
192,16
112,15
115,61
410,50
56,4
117,45
217,1
111,71
131,20
42,4
197,35
94,1
3,9
115,45
133,1
12,0
169,17
129,9
18,0
168,15
120,12
129,53
388,53
50,1
119,43
253,16
168,16
125,6
40,4
186,16
105,0
115,34
377,52
20,4
121,43
349,36
247,0
125,11
9,0
80,10
117,36
49,0
318,44
132,14
81,21
261,31
9,0
33,13
209,19
51,44
105,62
385,51
62,8
117,39
231,15
174,13
124,11
128,39
379,55
35,8
118,39
273,20
148,10
127,35
134,45
373,47
43,2
120,41
309,24
162,11
130,7
6,4
104,48
130,10
41,8
195,19
105,0
129,59
371,45
17,0
120,49
361,37
247,29
131,10
107,22
347,49
11,0
119,46
361,42
184,17
131,16
56,26
240,20
0,0
19,1
162,16
123,1
56,13
251,31
34,5
134,41
380,49
36,1
119,37
345,25
168,22
131,15
114,30
373,45
14,4
122,44
372,34
322,53
131,22
69,20
238,26
26,0
133,34
377,46
47,9
122,37
332,36
140,21
132,13
120,44
373,57
20,1
120,43
350,39
0,25
120,34
120,0
151,11
126,15
135,46
376,54
42,7
118,37
309,16
167,4
134,13
0,4
118,68
132,10
49,19
233,30
18,5
131,42
369,50
28,0
120,49
352,34
232,16
131,22
110,28
363,56
8,0
134,52
383,49
31,2
118,42
305,23
153,12
128,12
134,57
370,52
40,5
121,46
342,26
141,17
129,15
112,37
369,52
15,3
122,37
352,38
246,0
127,0
50,9
89,15
117,42
50,0
318,45
132,21
77,19
250,29
17,0
133,39
368,51
28,3
119,44
336,34
108,23
131,17
120,52
396,47
25,0
119,48
361,39
0,31
119,39
124,0
157,12
128,15
134,46
392,45
36,0
118,44
328,28
179,13
131,9
0,7
103,73
132,16
43,20
238,35
9,8
9,7
118,81
132,2
19,2
166,22
129,0
2,0
121,30
131,20
58,17
232,25
0,0
11,1
170,19
122,4
58,13
243,14
28,3
132,44
370,46
40,6
117,49
332,24
119,28
131,12
115,46
359,40
21,0
122,36
353,40
288,29
131,9
25,0
166,11
127,13
134,48
371,56
41,0
117,46
335,31
149,14
130,13
120,32
382,49
23,0
123,33
352,36
50,22
126,13
15,0
158,14
126,17
134,43
382,47
38,1
121,38
310,29
167,16
127,0
0,3
108,2
115,0
71,16
169,14
131,17
129,39
369,45
32,0
119,48
354,37
250,34
132,9
6,0
100,12
132,21
37,3
193,22
108,0
114,36
364,56
13,0
122,45
369,33
89,24
109,22
25,0
169,12
130,5
17,3
184,18
122,14
125,30
397,51
52,3
117,44
257,13
155,13
126,17
134,31
370,48
40,0
121,42
291,20
158,14
128,12
133,43
373,59
42,5
117,46
331,26
145,21
131,15
118,36
376,59
23,6
120,38
365,42
51,13
127,16
17,0
155,14
131,22
134,53
383,42
39,5
118,33
324,24
155,12
131,13
127,46
390,47
17,3
119,41
354,36
137,46
132,12
108,29
336,48
5,7
134,44
381,50
33,6
117,45
311,21
172,18
126,13
131,42
361,40
23,0
120,44
349,29
145,6
133,6
74,0
99,10
119,35
34,8
35,9
119,40
87,1
100,10
133,10
34,7
185,26
113,5
111,33
374,55
5,4
133,13
380,47
24,1
117,39
295,29
171,15
126,13
134,51
374,48
34,3
119,44
341,19
225,18
130,12
116,31
370,45
17,3
120,40
369,48
228,41
131,15
85,27
245,23
10,0
135,47
375,44
42,1
117,47
337,26
136,15
131,18
124,48
392,47
32,0
120,41
368,40
12,0
118,35
78,1
96,6
116,38
34,42
162,34
129,0
17,27
232,0
127,19
134,26
360,10
41,0
112,56
328,28
193,35
132,34
134,67
381,61
20,0
118,54
360,20
51,6
118,38
96,1
96,0
118,30
270,15
191,14
112,4
114,31
374,65
17,18
117,37
207,9
40,0
119,36
65,7
100,9
115,33
61,1
299,0
129,2
25,4
84,23
116,30
54,0
300,39
130,3
15,8
171,10
128,8
14,0
194,8
131,3
17,4
168,15
129,17
134,34
386,37
40,2
121,33
320,31
80,0
119,37
74,4
115,0
127,0
154,8
127,12
131,12
128,31
377,37
22,2
121,32
357,28
190,42
130,11
103,26
338,43
18,0
121,39
379,33
111,63
132,25
46,2
195,11
99,9
5,0
125,18
133,22
47,7
205,14
94,1
18,1
163,12
125,9
58,20
251,11
50,5
133,36
392,42
30,1
119,36
366,29
25,0
117,29
82,0
100,9
119,31
35,0
235,28
131,5
0,8
111,20
133,10
37,2
194,16
115,1
118,30
372,39
22,4
118,36
385,24
212,32
133,16
84,22
264,25
13,13
116,37
414,33
125,15
132,10
44,3
192,13
109,5
127,38
399,41
23,6
118,41
365,28
11,6
118,29
85,0
105,10
133,4
23,4
171,32
129,2
16,1
154,6
133,14
37,0
187,17
111,1
114,21
348,47
10,0
119,30
373,27
130,21
132,5
16,0
177,15
131,5
12,3
180,16
124,10
136,29
397,51
57,4
115,28
264,0
113,11
133,20
35,0
196,16
114,0
114,30
383,45
12,2
119,37
370,29
323,38
133,6
21,0
177,15
130,15
134,40
386,36
41,0
116,26
337,26
200,19
131,3
0,0
107,7
102,57
28,0
91,7
116,28
67,0
119,58
133,8
26,0
82,11
132,11
0,0
114,9
123,8
120,3
138,10
131,5
0,3
117,51
134,13
56,9
216,20
105,2
131,29
382,34
28,4
117,39
363,25
252,42
132,2
14,3
178,13
129,11
134,39
402,43
40,4
114,33
322,8
77,1
115,28
219,0
0,29
120,14
193,5
138,13
128,4
19,0
173,11
127,2
66,14
253,15
56,0
133,38
400,52
32,1
113,31
362,20
305,30
132,10
117,28
385,42
20,2
119,36
377,28
215,25
132,11
81,26
267,25
20,7
134,45
393,42
42,0
117,35
323,32
81,7
116,27
80,0
120,46
133,4
40,0
112,12
132,13
128,40
399,43
18,0
117,39
376,33
187,31
131,17
103,26
347,46
12,0
121,39
384,38
118,64
133,7
22,0
191,18
132,12
131,38
387,42
27,6
118,41
363,31
86,6
119,30
91,0
106,11
133,8
38,0
0,3
115,37
258,8
102,10
134,10
29,1
198,25
111,17
123,48
413,41
90,11
117,33
59,7
326,42
133,16
77,26
253,27
19,0
133,36
367,50
40,0
118,38
331,30
169,27
129,17
125,40
373,42
19,3
121,47
348,38
0,16
122,41
130,4
152,19
129,20
134,38
381,65
38,5
117,43
326,28
159,12
131,11
128,47
393,54
32,2
117,47
350,29
233,51
132,10
112,31
342,53
15,0
121,60
367,42
150,35
131,18
60,12
250,29
0,3
4,2
55,23
110,41
21,3
138,5
134,12
16,1
179,24
122,3
67,25
232,22
48,10
122,48
390,43
106,10
133,12
34,8
192,25
113,8
117,35
368,41
16,0
121,48
363,30
201,42
133,6
24,0
149,14
130,11
133,48
389,45
44,0
119,53
323,31
89,12
133,20
0,4
110,0
121,0
114,3
165,14
130,5
0,2
109,70
132,16
44,3
203,22
104,6
131,49
373,48
26,0
119,46
361,35
216,18
132,17
109,29
380,64
9,2
133,47
389,52
38,1
118,39
301,23
159,10
130,13
133,45
389,55
34,4
118,46
350,35
224,14
130,11
119,36
379,52
9,0
132,102
370,41
324,45
133,16
69,19
268,30
15,0
134,48
392,47
31,9
118,46
340,27
115,17
130,12
129,44
394,51
28,5
118,42
366,37
15,23
133,2
76,0
108,10
133,16
34,2
191,25
115,10
114,59
406,53
59,7
119,42
222,0
121,41
131,11
56,17
241,25
11,2
133,39
381,59
27,0
115,45
351,31
94,22
132,3
87,8
117,19
133,21
37,12
246,23
76,0
121,52
369,44
16,0
120,42
370,41
295,50
133,6
10,0
165,16
129,10
134,49
390,50
38,0
117,36
327,23
152,16
130,18
129,47
391,50
35,0
117,50
359,34
189,47
133,13
113,21
358,57
9,0
134,45
393,52
40,0
114,41
307,26
163,20
130,21
133,45
392,47
26,1
118,51
354,31
191,24
130,15
114,36
394,60
18,0
118,50
369,49
327,57
132,15
84,33
264,33
13,2
134,45
389,52
50,0
118,42
313,29
142,14
132,12
129,58
388,57
24,0
119,54
361,35
175,50
130,18
109,24
345,44
25,12
117,45
207,5
124,20
132,14
58,17
248,41
31,2
133,52
376,50
43,0
118,36
341,31
232,31
131,14
119,38
372,49
30,1
121,45
376,42
272,31
133,18
82,13
242,24
13,2
134,42
390,47
43,0
120,44
325,24
166,16
131,12
131,51
388,52
28,1
119,39
357,42
249,19
133,14
105,23
354,66
7,4
133,51
390,52
35,0
116,30
307,25
150,7
134,15
13,4
173,5
132,5
24,7
164,12
128,12
134,50
375,57
39,0
120,34
328,32
111,18
131,16
125,37
383,51
12,5
120,37
375,44
8,21
119,37
92,0
99,17
118,31
37,3
241,30
131,11
106,23
367,48
9,2
134,47
387,55
28,2
116,45
302,23
177,14
130,14
134,34
387,54
41,11
119,23
0,46
67,3
118,37
238,3
105,9
105,59
12,0
103,22
132,15
130,47
393,43
37,0
119,48
364,26
47,28
132,0
79,2
116,19
133,11
32,14
238,24
107,18
116,30
301,20
173,14
130,13
134,40
395,45
31,0
118,40
344,24
231,14
130,17
118,36
387,52
25,0
117,45
372,25
205,24
133,4
14,2
162,14
128,15
134,29
396,56
41,0
116,38
330,24
180,18
132,9
0,4
117,75
132,12
50,12
243,20
12,0
133,47
385,45
27,0
119,29
355,31
177,16
130,2
7,0
105,18
133,12
33,1
208,25
115,5
119,37
393,52
21,4
118,40
379,38
0,11
117,32
105,0
153,37
129,0
27,29
252,55
26,0
114,33
332,52
28,77
107,23
222,9
275,17
133,55
102,39
348,32
9,5
134,46
402,57
26,13
111,103
23,1
222,15
132,14
120,23
386,57
24,6
119,45
378,48
0,16
117,41
105,2
160,9
134,13
20,0
215,20
117,4
107,8
255,26
17,0
133,39
397,40
29,1
115,26
317,25
158,9
133,14
31,7
193,14
123,18
125,66
412,47
64,0
111,35
255,0
120,8
105,50
20,0
161,5
134,7
70,0
115,14
134,24
51,0
209,21
102,0
131,38
376,47
20,5
119,39
353,27
20,11
132,8
96,1
113,5
119,33
31,4
221,17
131,13
119,34
384,45
15,2
121,38
376,32
12,18
124,21
18,0
167,13
129,10
132,38
403,50
37,0
116,37
329,20
155,12
131,12
133,50
389,42
39,1
117,34
359,21
219,14
133,17
116,31
387,43
15,1
119,36
378,31
90,11
112,13
32,3
163,15
127,5
22,0
182,17
120,8
105,28
355,51
7,0
134,44
395,50
33,1
117,33
322,18
172,15
131,17
134,38
397,43
41,6
115,32
343,25
136,12
130,8
8,2
100,7
96,66
244,22
211,17
105,17
116,40
406,35
98,14
116,25
34,2
247,12
131,12
111,28
380,42
12,0
117,43
388,35
15,10
133,0
50,4
96,6
116,24
200,17
185,19
123,1
92,22
258,22
24,0
133,35
397,45
32,0
116,31
321,23
170,13
130,11
131,41
380,46
30,0
117,40
359,28
49,17
134,15
4,1
109,8
121,37
42,0
170,17
133,14
118,36
388,43
21,0
118,39
373,36
0,0
113,34
286,25
150,10
129,15
134,40
392,41
35,0
117,35
320,17
164,13
131,11
133,41
400,44
39,2
118,36
356,24
185,15
133,10
126,47
390,43
24,2
118,32
363,37
6,18
120,44
83,0
96,6
116,25
14,32
215,3
129,11
17,0
164,5
134,5
31,0
176,18
130,18
116,36
378,45
20,2
121,35
377,39
94,2
117,24
121,0
158,14
128,15
134,36
394,41
39,0
119,24
316,21
166,15
130,6
15,9
177,16
122,5
55,10
244,29
41,5
134,38
382,50
42,0
113,43
330,21
123,25
131,12
130,30
390,37
24,3
116,42
358,32
249,28
133,12
109,24
374,50
7,0
134,41
374,40
35,3
116,39
294,12
175,18
126,2
27,0
184,12
119,6
91,27
260,27
14,2
133,36
381,41
47,3
117,30
304,12
161,10
128,12
132,39
370,45
37,0
117,34
347,28
215,0
134,8
56,2
109,8
136,24
15,1
134,19
131,17
130,50
394,41
26,3
118,31
368,32
233,30
131,13
109,25
372,54
10,3
120,35
366,29
0,19
119,38
51,3
93,3
118,44
196,26
190,19
118,6
92,15
251,20
21,0
133,33
397,42
42,0
116,35
307,17
167,14
130,16
132,40
386,46
33,8
118,36
352,27
239,36
133,12
122,31
382,42
34,0
119,37
375,31
0,0
114,32
277,15
158,16
125,10
134,31
387,48
34,0
117,35
295,18
176,5
133,10
21,0
185,15
123,8
82,29
258,24
3,5
24,12
239,18
131,27
118,30
326,26
172,11
132,6
7,10
174,14
124,8
53,22
248,23
37,0
133,31
392,54
44,0
117,43
342,26
159,17
131,18
128,43
400,45
39,0
119,34
359,22
197,43
132,16
112,17
371,45
5,0
133,42
389,43
38,0
116,28
300,20
173,10
128,2
25,0
192,20
117,7
92,17
251,21
23,7
133,38
396,33
46,3
112,38
324,18
166,13
131,9
9,0
10,22
132,0
78,4
92,6
117,31
190,11
184,17
117,9
89,22
262,22
14,0
133,44
383,55
39,0
117,43
319,15
166,22
129,18
133,38
392,43
43,8
117,33
358,23
231,16
132,8
2,3
118,7
86,59
221,17
188,21
109,7
131,47
389,47
29,0
118,38
350,28
120,2
128,5
90,0
100,4
119,0
86,4
58,0
116,35
259,7
112,12
134,9
30,2
125,19
131,0
0,0
111,12
134,6
31,3
176,14
131,14
133,45
387,35
34,5
117,29
351,23
243,18
131,18
124,34
382,42
32,5
121,34
375,30
0,0
115,43
277,14
151,13
130,4
32,4
201,19
117,3
113,38
396,46
16,0
118,33
377,33
329,41
132,5
11,0
173,8
133,6
37,0
0,7
114,29
279,16
150,7
133,20
31,1
194,11
116,12
125,51
425,43
100,7
115,39
55,0
333,42
133,14
76,17
252,26
16,0
134,27
393,48
32,0
116,38
328,18
170,13
130,13
133,39
392,43
33,0
118,32
345,18
250,19
131,17
123,41
376,40
32,2
119,38
366,42
26,25
128,2
53,8
107,16
132,18
27,1
191,15
114,0
112,48
