Signal1,Signal2
0,9
14,1
27,1
31,1
7,4
2,5
11,53
26,1
6,4
0,1
8,4
13,4
27,17
16,12
12,6
27,0
21,0
2,0
3,0
12,2
18,9
16,1
0,3
5,4
12,17
24,0
11,2
2,0
18,2
26,4
18,0
6,4
8,3
7,10
25,5
17,3
5,1
4,3
12,1
25,0
21,1
0,1
1,17
24,0
25,0
14,1
2,6
10,9
22,1
14,11
3,0
17,0
27,0
17,0
5,4
6,0
15,1
26,4
27,5
3,2
7,3
17,2
25,3
13,1
2,0
8,0
11,3
24,0
15,5
3,0
13,7
22,1
23,0
0,14
3,5
16,0
26,0
17,0
0,0
8,5
16,1
20,0
13,0
5,0
11,0
25,8
17,0
6,1
0,0
12,0
22,0
15,0
2,0
2,9
10,0
27,0
24,1
6,0
0,17
19,10
23,5
0,0
0,5
10,2
25,0
25,1
4,0
2,0
13,0
22,2
20,0
3,3
2,1
15,4
26,3
20,2
4,7
7,4
19,0
26,3
17,5
0,2
3,2
11,1
23,0
14,1
5,0
7,4
19,0
24,0
11,0
0,0
14,0
24,5
28,0
11,5
7,2
16,0
27,3
13,3
5,2
11,1
26,2
24,6
5,5
4,0
12,0
24,0
16,0
9,7
5,0
22,0
24,0
23,1
2,0
1,1
14,9
24,5
19,4
1,1
5,3
14,0
27,0
14,4
0,1
3,0
19,0
23,0
19,11
5,1
16,0
31,3
19,2
0,0
9,0
17,1
29,3
17,0
1,0
0,15
20,2
23,0
11,9
4,2
16,4
23,7
18,0
0,0
5,10
17,2
22,1
14,2
8,0
15,6
25,0
14,0
0,0
7,4
16,0
25,4
14,4
0,6
9,0
19,0
26,0
15,0
0,5
11,0
23,0
20,1
5,3
0,4
12,3
22,0
21,1
5,1
3,0
15,7
22,0
20,4
3,0
4,0
12,4
24,0
15,2
3,5
5,0
13,0
27,0
18,7
0,0
6,2
18,0
25,1
17,2
0,7
13,0
23,0
24,1
6,0
3,0
10,0
21,0
21,1
4,1
0,1
10,0
25,0
13,0
10,4
11,0
24,0
22,0
5,0
0,7
14,4
23,0
26,0
7,3
2,0
13,2
23,0
18,0
4,3
3,5
14,0
21,4
17,2
6,6
4,2
13,0
25,1
14,0
0,5
3,3
14,6
25,0
19,1
0,0
11,0
25,13
17,0
2,2
4,0
15,0
28,4
16,2
1,1
12,0
19,0
25,0
10,0
9,0
19,0
24,0
15,0
0,0
9,0
16,1
29,9
14,1
0,2
9,0
18,0
22,0
11,3
0,0
16,1
26,3
22,4
6,2
4,2
12,1
25,0
26,1
6,5
5,0
13,0
22,0
22,3
3,0
4,0
12,0
25,2
19,0
6,3
7,0
15,0
26,0
12,2
0,0
10,0
28,0
26,0
10,0
1,9
16,1
21,1
16,0
0,0
3,1
14,1
26,4
14,0
0,0
10,0
20,0
21,5
5,5
0,2
14,0
21,0
24,0
6,3
8,1
11,0
26,0
18,0
5,1
0,0
14,0
24,0
15,0
7,0
9,0
13,3
26,0
19,0
2,5
12,3
20,4
21,3
13,5
4,0
12,0
20,0
20,2
6,0
6,0
13,0
27,0
15,1
0,0
9,0
19,2
27,0
18,8
0,0
7,0
17,0
23,0
14,0
6,5
8,4
20,0
27,4
11,8
4,0
12,0
27,0
23,2
8,0
1,10
18,0
25,0
13,0
0,4
16,0
24,2
25,2
5,0
8,0
16,2
24,0
16,0
7,8
8,0
15,0
29,1
26,2
3,0
11,0
27,2
27,2
14,3
6,6
17,0
25,2
21,4
3,0
9,13
23,4
24,4
14,3
5,0
13,3
14,0
28,22
14,8
7,17
33,35
31,28
8,8
26,33
40,37
8,2
6,6
26,28
44,42
13,6
20,21
46,44
23,11
28,27
51,46
14,12
32,32
44,49
6,2
12,12
45,44
28,27
18,24
47,38
20,20
23,19
50,47
18,10
36,35
47,44
9,4
13,15
43,41
29,32
19,18
48,49
26,16
27,25
52,48
21,16
25,30
46,44
11,13
33,32
43,42
4,2
15,15
47,47
29,25
23,22
49,51
21,13
27,33
50,50
15,14
33,32
49,46
3,0
17,14
51,54
32,25
25,26
51,52
24,18
30,37
48,53
18,13
36,34
53,48
0,2
16,16
52,44
36,25
24,23
56,53
29,20
29,35
53,55
15,9
23,24
56,58
30,24
30,26
54,55
25,26
37,35
53,46
15,12
43,41
45,41
6,1
12,15
56,52
27,24
26,28
50,53
22,17
29,22
48,49
15,7
23,19
49,50
23,17
28,26
50,49
14,11
33,31
40,38
9,5
15,12
51,48
34,25
21,15
50,48
25,21
21,19
49,55
17,16
27,27
45,40
16,7
19,21
44,45
22,21
23,26
49,49
15,16
39,35
46,34
4,3
16,20
49,54
31,25
19,17
47,48
22,22
26,27
48,47
16,10
32,31
47,46
10,6
27,26
45,41
21,18
22,24
48,43
23,28
35,32
37,34
2,0
22,24
44,42
29,29
23,24
47,47
25,22
18,20
45,46
18,11
36,37
48,48
10,11
47,34
49,38
0,2
23,23
53,47
27,23
30,28
52,56
16,14
31,30
51,51
6,8
11,13
46,49
34,24
19,20
52,51
28,25
22,23
51,48
26,23
35,31
51,47
14,8
27,30
54,52
24,26
33,31
53,52
10,4
24,29
57,54
26,24
38,31
58,52
23,26
35,30
59,50
3,4
16,11
58,58
35,32
27,22
57,53
28,22
27,26
56,54
21,16
36,32
52,47
15,12
48,42
48,47
2,0
18,17
60,53
32,32
31,24
59,56
23,21
36,31
56,52
18,12
38,32
56,55
11,5
35,29
50,54
18,16
34,33
42,46
10,1
26,24
51,47
14,14
33,29
47,37
9,10
28,23
47,45
20,15
36,32
48,45
8,8
13,10
48,52
34,26
20,23
54,47
26,26
24,21
48,44
15,14
27,27
53,49
15,5
23,18
51,46
16,14
28,21
52,48
14,12
38,34
43,46
3,1
14,12
44,41
24,17
23,17
48,43
21,21
29,21
48,51
15,10
36,34
50,46
10,5
34,29
48,42
19,18
36,31
46,50
14,11
31,25
43,42
0,2
12,12
46,47
19,21
22,21
46,48
25,20
32,35
48,52
10,9
27,24
44,45
19,14
31,26
46,48
1,0
6,15
38,26
31,28
5,3
3,7
40,45
41,44
1,5
16,40
43,43
18,6
1,11
27,36
58,45
2,0
8,17
38,34
33,33
11,29
37,35
25,27
0,5
35,39
33,44
4,5
6,4
35,32
48,39
11,5
45,52
49,45
16,14
44,31
50,51
8,12
20,16
46,48
15,16
29,31
36,17
8,14
23,19
46,34
17,20
23,26
44,41
14,17
31,33
43,40
5,1
13,14
49,42
22,26
25,29
48,46
18,26
23,22
45,36
11,17
32,34
41,36
9,0
5,10
44,34
45,41
2,0
23,31
41,35
22,26
24,20
43,42
15,17
32,30
42,45
5,15
21,24
47,51
19,12
32,31
46,43
18,24
41,35
47,41
6,4
2,12
49,45
35,30
8,5
27,25
46,40
13,19
31,29
47,37
4,4
14,11
46,44
26,30
20,18
38,39
37,16
24,17
44,36
12,18
26,27
45,39
12,14
43,40
47,36
0,3
20,18
27,31
27,29
27,26
45,32
23,34
35,33
42,40
22,17
24,16
46,51
9,0
8,5
33,31
49,46
18,15
36,33
44,46
6,3
19,15
47,49
24,19
25,23
52,53
23,31
31,29
55,43
15,13
29,35
43,46
7,9
14,16
40,28
28,22
22,15
45,42
25,24
27,26
47,47
20,12
29,32
47,46
4,3
10,12
44,45
29,26
15,11
49,47
23,22
19,21
49,46
23,20
23,16
42,43
13,10
24,21
44,42
4,0
17,7
34,35
33,32
1,4
23,19
46,32
17,15
25,20
43,42
13,11
30,32
34,32
0,2
11,8
37,36
35,32
2,3
22,16
42,45
19,16
28,30
38,33
11,9
21,23
41,36
18,17
23,29
39,39
13,9
25,23
42,39
22,24
25,22
43,43
10,10
28,27
39,37
8,2
8,11
37,34
36,35
1,4
20,21
41,34
17,8
14,16
41,35
25,27
19,20
40,38
17,16
22,22
43,40
9,6
2,6
22,21
42,40
17,15
28,25
41,39
11,7
19,17
41,39
18,11
29,27
41,36
9,11
18,21
43,38
19,12
24,25
42,38
9,6
4,5
22,20
31,26
14,14
25,26
39,39
9,9
5,10
37,36
38,35
0,0
16,24
45,44
20,17
25,27
43,33
14,15
28,32
43,43
4,3
10,8
36,39
38,37
3,6
23,24
40,33
19,18
26,26
48,45
14,9
21,22
43,40
20,16
22,22
40,38
12,9
17,21
41,40
22,20
24,25
43,41
16,6
12,11
46,49
23,16
19,36
41,37
17,17
30,32
46,43
8,8
5,9
29,26
47,40
14,10
28,29
47,53
9,6
12,12
42,47
27,26
15,17
47,45
24,23
18,15
46,43
18,14
29,28
45,38
5,6
8,10
39,39
41,33
1,1
17,17
47,42
21,17
26,24
49,44
15,11
29,35
43,36
11,6
21,20
44,42
16,13
28,27
47,41
8,6
11,8
34,34
41,38
0,0
23,26
49,46
21,19
29,27
50,49
23,31
30,27
48,46
8,8
11,12
48,49
31,28
20,19
52,53
27,25
28,27
49,44
29,18
33,31
50,47
13,10
41,37
48,47
5,3
19,18
53,49
31,25
26,25
53,49
25,19
33,29
56,50
20,19
39,30
52,45
8,7
17,15
51,45
34,33
21,20
56,51
28,20
28,27
55,49
22,14
33,31
54,50
14,14
32,21
41,38
3,0
12,11
42,40
24,19
18,21
42,37
22,19
24,18
43,39
14,13
34,43
54,48
10,10
32,24
41,43
0,0
17,15
49,42
25,25
25,23
48,51
16,17
27,25
48,43
12,13
39,31
45,43
6,0
14,13
51,46
27,17
25,20
51,47
21,14
30,25
54,49
16,14
38,36
54,51
2,2
16,18
51,54
34,28
21,22
49,46
27,25
26,26
53,52
20,20
35,28
50,47
15,13
41,35
50,45
3,0
20,16
53,48
27,28
25,22
52,51
22,20
31,29
54,48
16,16
37,37
52,49
4,5
20,17
57,58
31,27
27,23
53,45
24,20
28,22
54,50
18,18
37,34
51,49
12,9
31,31
56,52
23,21
38,31
54,50
13,6
29,23
56,51
20,20
36,29
55,54
15,13
41,39
55,51
0,0
21,20
58,59
34,26
31,27
58,55
29,30
37,31
58,53
18,15
40,34
53,39
8,6
17,19
58,54
35,31
28,24
62,60
25,23
34,28
57,56
20,12
40,37
62,57
13,12
48,42
55,50
2,3
23,24
63,58
34,31
30,26
61,60
25,23
37,34
60,53
17,17
45,38
57,49
5,4
23,19
63,61
37,35
34,30
64,60
29,27
37,32
64,66
23,22
42,38
60,61
13,15
48,40
56,55
1,2
27,23
63,59
33,25
35,27
62,58
22,22
40,37
59,62
13,17
46,36
56,59
5,7
22,26
59,58
34,31
33,27
65,64
26,24
35,32
62,55
20,13
41,38
61,60
16,17
48,41
52,51
1,4
25,18
64,65
38,33
38,29
68,62
26,24
46,37
66,63
20,21
49,50
63,59
8,6
24,22
64,61
37,33
35,29
68,64
32,31
41,32
63,63
23,24
46,37
60,60
12,10
47,41
58,56
0,0
22,17
62,66
33,30
32,27
61,60
26,22
45,35
60,54
19,14
48,40
56,57
7,6
19,14
60,57
37,35
31,28
65,61
26,23
34,27
61,55
21,20
42,41
58,56
11,13
51,42
57,53
0,8
24,21
59,49
34,30
32,25
64,60
24,21
41,33
63,61
16,17
42,35
56,49
6,14
37,29
59,57
18,19
43,39
56,56
10,6
40,24
61,57
16,21
43,34
61,70
12,13
46,43
54,49
0,0
23,20
60,65
29,21
32,31
62,66
23,22
38,31
59,51
17,23
43,38
56,48
5,0
22,27
59,60
33,33
31,29
62,61
27,19
36,25
59,60
17,20
42,42
59,63
14,4
32,32
60,52
23,20
42,35
56,53
13,6
35,27
62,59
23,24
39,29
61,59
16,16
46,39
57,55
10,7
36,28
62,63
19,17
43,39
58,59
11,12
49,42
57,56
1,1
26,22
61,64
31,29
36,29
63,63
24,20
41,37
54,50
14,13
39,31
49,52
0,6
21,17
56,57
28,34
33,24
56,51
22,23
35,28
57,58
14,12
44,38
59,55
7,8
22,19
58,56
33,29
24,26
61,58
28,26
33,30
55,50
20,24
40,36
55,56
14,10
46,37
52,51
2,9
29,28
56,55
31,28
28,20
51,47
23,24
43,27
54,48
16,12
34,38
60,57
9,9
14,7
50,35
48,37
10,11
45,44
44,49
3,11
49,39
48,39
11,16
49,47
44,41
29,16
51,35
38,37
24,41
44,54
39,26
20,9
50,52
42,42
22,15
55,55
37,43
25,17
55,58
27,29
35,34
55,54
17,5
22,27
58,59
32,30
28,19
57,57
25,18
35,33
55,52
17,18
41,39
52,49
3,0
17,12
50,49
33,27
22,19
53,57
29,23
32,20
52,53
22,18
29,27
52,44
18,14
40,44
50,46
3,3
13,11
57,55
36,25
24,20
58,55
32,27
33,25
63,64
23,21
37,37
54,56
12,13
43,40
55,53
7,10
38,40
59,60
23,22
45,42
51,53
4,6
22,20
59,60
35,39
30,18
61,59
26,23
29,27
51,41
19,14
44,46
53,52
7,6
15,18
52,59
34,27
25,40
56,55
27,22
28,32
52,59
22,10
35,32
49,52
14,14
40,40
47,33
3,3
20,18
52,52
30,29
29,28
50,46
28,21
32,30
50,52
21,13
36,35
54,54
7,6
17,13
54,54
35,34
27,21
55,56
26,25
30,25
53,52
19,17
37,31
51,46
14,13
39,42
53,52
3,0
15,9
48,42
45,42
9,9
31,32
53,53
21,18
37,37
53,50
10,9
21,20
57,46
21,17
36,32
50,44
16,10
35,37
52,44
4,1
15,15
52,46
26,25
24,23
58,47
25,15
32,32
56,56
19,15
37,38
54,50
8,9
10,9
43,38
43,43
0,4
24,23
49,48
24,17
33,32
57,53
21,21
35,34
47,44
9,5
11,12
47,44
30,25
20,21
49,48
23,19
20,18
46,47
16,17
25,22
41,38
8,4
11,9
45,44
39,33
0,0
18,21
46,42
19,16
25,22
48,42
15,16
28,30
45,42
6,4
9,2
32,28
49,41
14,8
23,20
47,47
23,20
27,27
48,44
13,16
37,31
44,39
2,4
12,13
48,47
29,28
21,22
45,33
27,30
27,26
48,43
18,19
32,31
52,51
11,7
30,27
56,56
24,22
38,30
63,60
18,13
45,34
57,53
9,8
21,17
54,46
36,32
30,25
60,55
24,21
33,31
58,57
19,13
36,34
52,52
10,15
44,36
47,43
0,0
26,21
56,52
25,25
32,28
52,50
21,20
33,31
55,52
9,10
20,18
52,42
25,18
31,29
49,52
18,19
36,29
47,40
8,9
17,24
48,38
30,29
20,20
46,38
25,19
28,23
52,45
20,17
32,28
50,45
16,14
37,34
47,47
0,1
18,20
51,43
28,20
23,15
51,44
25,19
28,24
46,44
19,22
30,25
47,44
5,4
12,15
45,44
20,16
15,15
39,40
13,14
19,17
34,30
10,7
17,15
37,39
15,12
19,21
34,32
15,12
24,21
35,33
4,4
10,6
29,29
32,30
3,2
19,17
37,30
16,13
21,13
35,28
11,7
17,12
37,31
18,13
21,22
37,31
8,0
2,4
21,16
40,36
14,11
24,18
39,35
7,4
13,7
30,22
38,32
3,1
19,21
46,36
23,28
25,22
41,36
11,11
32,34
43,35
7,7
11,12
49,42
31,26
19,19
50,43
24,19
26,25
49,42
19,16
31,30
52,47
8,7
8,6
31,25
51,49
18,17
39,34
49,46
8,6
15,13
51,46
31,28
25,21
53,50
27,25
32,29
53,48
16,15
36,30
49,51
12,12
37,32
49,45
6,1
20,19
52,52
29,25
22,17
54,52
21,17
28,20
47,48
12,13
34,28
48,46
7,7
16,14
51,45
27,26
22,22
52,46
24,21
30,26
52,50
19,16
36,37
49,45
8,7
12,8
44,40
45,41
0,3
22,24
48,45
21,21
30,28
50,45
15,14
30,28
47,43
6,4
14,11
52,44
28,28
22,18
49,44
22,24
29,23
56,47
14,13
38,35
49,47
11,12
42,37
48,48
4,4
20,19
56,49
27,25
26,22
54,48
19,19
31,32
54,49
15,12
37,33
50,44
5,8
14,12
53,46
30,31
19,13
56,49
24,24
28,28
55,49
16,16
38,31
51,52
5,6
14,11
54,47
33,32
17,17
54,53
29,27
23,22
49,46
19,19
31,27
48,43
16,15
33,24
46,41
8,4
12,10
43,42
27,26
17,14
46,39
22,19
24,22
46,45
15,12
30,26
46,40
9,8
5,4
29,25
45,44
8,10
20,18
43,46
17,18
25,20
42,38
13,14
27,25
41,39
11,9
24,18
43,41
16,16
30,34
45,41
9,12
23,20
43,40
19,15
26,22
41,41
12,12
31,30
43,43
6,7
15,13
45,41
28,22
19,16
43,45
19,22
23,21
43,44
15,15
26,22
40,42
9,7
7,6
27,23
39,38
9,9
6,3
25,23
42,44
13,17
25,25
43,41
8,7
8,8
24,20
37,36
10,9
17,13
42,37
18,15
21,20
40,40
10,12
25,23
38,36
6,9
8,8
22,21
37,36
9,7
6,4
22,25
37,32
12,12
21,14
36,35
7,4
5,6
23,22
35,36
8,8
6,3
20,22
39,35
17,16
21,21
35,31
7,6
8,5
23,18
33,31
8,9
4,6
18,20
37,35
10,12
23,23
33,32
4,3
8,8
20,20
35,35
8,7
3,4
19,19
32,30
9,9
0,0
19,14
35,36
12,14
25,28
37,38
8,8
8,4
21,23
35,32
10,11
23,24
35,34
6,6
6,4
23,21
35,33
8,11
18,17
36,35
14,17
21,23
35,32
9,8
3,3
21,17
39,36
11,11
23,23
35,32
5,6
7,5
20,20
40,36
11,12
25,27
34,34
4,5
10,8
31,32
32,29
2,1
19,19
39,36
14,13
21,23
33,36
10,9
16,17
38,32
14,12
21,21
38,35
13,10
26,26
40,41
6,6
8,12
31,29
34,32
0,1
18,19
36,35
15,12
23,20
37,38
11,12
28,22
36,38
5,8
11,10
39,35
20,19
15,17
37,40
18,18
20,18
39,39
14,13
24,24
36,36
9,8
7,9
20,19
36,34
12,11
25,25
37,33
4,3
10,9
33,31
34,33
1,1
19,18
38,38
14,14
23,20
35,32
11,11
26,29
40,37
7,5
11,12
40,38
24,23
16,17
39,39
19,19
21,22
42,40
14,12
25,27
39,37
9,6
6,6
21,23
37,32
11,10
23,21
35,37
4,7
8,9
23,20
34,30
10,6
18,21
34,38
13,12
23,19
34,36
10,10
24,24
40,37
6,2
11,10
39,42
21,21
16,16
37,39
15,19
18,22
37,35
17,15
22,22
35,32
9,7
8,8
21,24
37,37
9,10
18,19
38,34
20,14
23,21
40,32
14,8
14,13
38,38
18,20
21,24
40,37
13,12
24,22
36,36
10,6
15,23
37,35
15,14
22,22
26,29
8,10
12,14
39,32
14,13
21,20
38,34
11,13
24,26
36,35
8,1
7,8
21,25
38,35
10,6
20,18
44,41
15,14
20,19
45,39
13,12
28,26
44,44
11,3
26,25
47,41
13,13
26,26
39,44
10,10
32,33
37,38
0,0
17,19
43,38
14,16
21,16
35,37
19,16
27,36
37,36
7,8
2,0
44,25
45,53
13,19
22,19
51,63
0,5
6,7
27,22
35,34
12,7
22,16
40,45
18,21
36,45
53,37
3,4
8,16
29,37
60,49
0,0
17,33
48,44
18,14
16,14
49,38
14,23
29,31
47,42
19,14
36,37
47,42
4,11
12,17
46,59
31,11
37,25
47,37
9,10
21,4
51,43
27,23
19,19
53,34
21,16
19,19
47,40
21,13
37,32
58,45
8,15
18,28
49,37
14,33
30,29
45,38
12,4
24,25
48,42
18,17
24,23
49,47
14,11
31,34
45,36
6,8
9,14
40,41
41,37
0,0
24,19
50,46
20,21
28,31
53,47
14,17
36,32
51,48
10,11
43,43
40,45
2,5
21,17
53,51
27,25
21,14
51,50
27,20
29,29
51,48
11,12
30,32
39,36
1,2
16,19
46,46
27,19
24,23
49,46
23,17
26,22
48,44
13,11
32,27
43,35
3,9
11,10
48,42
27,29
19,13
45,44
24,15
23,23
46,43
15,10
31,28
51,42
9,8
9,7
48,31
39,34
10,12
34,31
44,39
3,1
18,18
44,39
33,29
20,22
44,40
17,20
18,15
48,40
13,12
31,31
41,40
11,9
17,21
43,38
15,17
26,26
44,42
8,8
8,8
24,23
47,45
19,13
32,25
42,40
8,11
24,22
50,45
14,10
30,26
39,38
10,10
31,26
42,34
1,3
18,22
45,41
19,16
22,19
39,34
18,17
28,24
40,37
12,10
33,25
44,36
6,4
18,11
48,43
25,25
18,21
43,44
19,17
24,21
49,37
13,15
28,24
42,34
11,9
21,21
53,42
17,17
27,27
47,39
13,10
30,27
40,37
2,0
5,13
25,33
35,33
0,2
22,22
41,35
16,14
30,25
41,39
7,6
0,6
30,20
32,36
13,10
40,25
35,32
10,8
31,25
41,35
10,10
30,29
33,30
6,6
9,9
24,22
33,31
4,0
4,6
28,22
32,24
17,15
29,23
45,34
5,20
15,17
42,42
17,17
30,32
30,45
6,7
8,3
17,6
38,37
22,13
17,12
38,25
14,13
21,28
27,28
7,0
3,19
21,30
41,37
4,0
13,16
36,39
26,20
22,15
39,37
16,18
15,13
38,42
13,5
18,8
36,23
23,25
7,5
24,32
38,34
5,5
8,2
28,24
41,37
11,12
34,33
33,35
3,2
11,2
26,17
33,30
8,16
28,29
33,33
0,15
21,23
29,29
7,7
6,8
24,26
29,26
15,7
19,14
35,35
12,8
13,17
37,35
21,20
16,14
38,36
15,19
24,18
40,37
12,8
15,8
40,29
27,26
0,0
22,9
35,32
20,18
18,16
35,32
11,8
10,9
29,27
23,2
4,6
8,7
22,18
41,55
7,12
16,14
35,26
14,15
19,14
34,27
11,11
26,24
34,32
5,8
1,5
27,29
37,39
9,4
8,8
21,20
38,34
19,24
30,28
49,43
13,13
37,35
48,39
8,7
12,12
48,46
27,20
21,16
49,43
19,17
28,17
53,44
15,16
33,29
48,44
10,9
29,29
49,41
20,16
31,26
47,37
12,14
35,29
49,40
2,5
14,11
51,42
26,24
21,19
48,44
24,27
26,24
48,41
16,18
33,29
47,39
9,12
26,22
50,45
17,13
27,25
50,44
11,11
34,32
48,48
6,3
14,12
49,48
25,28
23,21
50,47
24,24
28,31
48,49
14,14
33,31
46,38
7,10
26,25
53,46
18,12
33,32
47,39
9,8
6,2
29,21
50,47
15,24
32,28
51,47
10,3
29,31
45,48
17,17
31,25
43,44
15,7
24,21
48,41
22,21
26,25
46,44
14,15
32,30
44,41
7,14
28,24
46,46
15,28
35,32
47,39
11,9
28,20
45,44
18,18
30,25
47,41
10,10
35,31
46,40
5,4
15,16
48,49
28,25
26,21
47,49
22,23
26,24
49,44
17,15
30,29
47,40
9,6
13,11
48,46
32,29
18,16
47,44
24,20
27,23
47,44
19,17
30,21
50,45
16,13
34,34
49,46
6,3
15,13
48,48
31,24
25,20
48,50
21,26
24,21
48,37
20,19
30,28
46,45
16,15
33,27
45,50
4,3
17,14
49,44
27,25
22,19
49,47
25,25
27,21
49,47
20,18
32,25
48,48
11,6
24,25
48,50
16,11
32,29
47,32
14,15
38,35
48,45
8,6
18,21
51,53
29,26
22,20
49,39
24,18
28,29
48,45
22,15
34,32
50,45
11,9
25,25
51,47
21,16
32,30
50,45
11,10
37,41
48,44
4,7
16,19
52,50
27,22
24,26
52,50
24,17
27,28
51,44
19,14
36,41
51,49
7,8
11,6
42,39
46,37
0,0
20,19
53,44
24,18
28,24
51,48
15,14
34,34
49,44
10,7
28,25
48,36
19,14
35,33
51,43
4,0
6,3
29,27
53,51
12,10
36,29
52,48
8,2
17,18
54,51
31,26
21,18
51,47
26,21
30,30
51,49
23,20
32,28
53,47
13,1
29,27
50,47
20,13
34,29
50,40
14,11
36,32
45,41
1,2
23,21
55,51
32,25
23,24
53,51
22,18
28,25
51,48
15,23
36,29
49,45
12,6
28,24
55,48
20,14
31,27
52,48
10,9
27,24
52,45
21,17
31,28
54,56
15,14
40,40
51,51
7,9
17,10
55,47
34,25
24,20
55,56
24,23
31,26
57,52
21,23
40,32
56,45
12,7
28,24
52,48
23,18
32,25
57,49
10,7
25,26
47,41
16,11
26,20
42,37
12,9
24,22
45,39
18,14
28,23
46,39
12,12
29,23
46,43
8,5
16,12
45,43
25,21
19,20
45,39
19,15
25,27
45,45
18,12
31,25
42,43
10,5
24,18
44,48
22,16
28,22
44,41
13,5
22,18
48,40
20,16
24,21
46,38
12,13
34,29
45,40
4,5
16,11
42,41
25,21
19,12
45,39
20,18
25,24
45,39
15,15
29,28
41,40
12,12
31,24
43,43
3,2
15,11
41,39
24,23
22,18
44,38
15,8
15,9
37,37
37,33
0,0
24,21
44,40
13,13
28,24
45,44
8,7
8,9
26,19
42,41
7,11
13,12
44,40
15,15
25,17
42,41
20,22
29,28
41,36
7,7
11,11
43,39
27,20
17,19
44,40
20,18
21,20
43,41
15,17
26,22
43,33
11,9
22,18
45,38
15,15
25,21
42,32
13,8
19,15
44,37
19,20
24,24
46,40
13,12
25,22
42,34
8,10
25,17
42,38
19,27
22,24
42,42
12,3
22,15
45,39
21,20
27,26
43,34
8,8
5,7
22,21
44,37
13,11
29,31
42,38
7,7
8,15
37,32
41,33
0,0
20,20
43,43
20,17
35,28
45,38
9,12
27,25
43,42
21,17
21,17
49,44
14,17
40,36
41,42
5,10
39,37
42,43
22,15
26,31
47,39
19,13
32,34
32,24
0,2
24,15
42,37
46,31
19,12
48,53
1,23
9,1
29,30
40,34
10,2
21,21
41,33
26,20
26,23
37,33
5,9
1,7
25,20
38,34
9,3
3,2
17,16
39,31
12,7
12,8
33,33
32,26
2,2
26,22
41,36
9,13
17,14
40,39
21,20
19,16
41,38
10,12
25,18
37,38
6,4
9,4
26,23
35,35
10,11
28,32
33,31
5,1
10,20
36,34
24,29
18,13
47,50
21,24
20,27
34,35
12,6
14,5
35,29
23,27
4,6
18,17
42,38
11,2
20,14
36,35
18,26
20,16
34,31
11,8
11,12
37,31
16,13
18,11
37,36
11,7
9,7
24,34
27,24
0,2
14,23
34,31
16,6
0,4
11,9
38,44
27,24
8,8
26,25
38,31
3,7
2,5
23,18
35,36
14,12
31,31
33,23
0,8
16,10
37,30
16,23
23,25
35,23
11,21
20,19
40,37
14,13
26,25
38,42
5,7
8,8
22,16
41,37
2,6
7,3
22,18
43,40
11,10
24,15
41,41
5,13
25,16
43,40
13,4
10,2
34,29
29,18
8,2
18,19
39,32
6,4
3,0
20,15
36,37
17,15
22,15
38,33
15,11
27,26
40,42
11,8
24,24
37,38
12,8
22,21
39,36
19,22
19,20
36,36
10,20
30,33
36,39
6,7
8,11
30,32
35,31
0,2
17,17
37,29
15,18
20,22
32,24
11,24
21,22
32,33
6,8
7,9
20,16
35,33
8,6
5,3
18,7
37,39
23,28
13,14
42,41
16,12
17,15
43,40
11,10
30,32
38,32
7,2
5,6
21,16
36,39
17,14
26,23
41,48
6,2
17,16
39,42
23,18
12,15
39,36
19,14
23,24
40,41
19,23
25,17
42,39
12,11
26,23
38,37
4,3
11,7
36,40
38,25
4,7
18,14
31,29
12,8
10,4
37,34
32,29
7,10
35,32
31,26
0,0
12,21
39,43
24,28
19,17
33,33
17,19
25,21
37,31
11,12
31,27
37,32
2,1
13,12
36,32
25,19
16,14
39,40
21,17
20,14
40,34
11,6
11,12
41,43
21,18
18,22
39,26
16,14
21,22
35,24
11,6
21,17
42,44
19,10
22,18
40,39
3,9
2,5
23,22
43,34
18,14
29,33
43,37
8,0
3,8
23,19
40,34
13,12
28,25
39,33
7,1
13,18
36,34
30,21
13,13
43,35
27,24
20,17
41,39
19,19
21,23
43,42
14,9
15,16
45,41
21,12
24,27
41,40
16,7
14,11
41,38
17,12
18,19
48,47
21,24
26,25
41,39
18,23
28,25
39,35
0,0
14,20
39,42
22,16
19,20
34,34
21,14
26,22
43,39
10,12
31,26
37,39
4,4
11,11
39,41
25,22
17,19
45,40
11,14
21,19
41,32
15,4
17,18
44,38
27,15
18,17
43,40
20,9
11,17
44,43
28,22
20,13
42,35
21,14
21,19
43,39
16,8
24,18
48,40
23,20
20,13
46,36
17,13
27,22
43,42
13,15
32,26
37,33
2,4
14,16
47,46
31,23
20,25
44,44
14,0
14,15
46,40
27,20
25,39
45,37
23,15
23,21
47,39
17,8
16,14
47,45
22,20
25,36
48,43
20,15
26,24
48,50
11,4
20,18
48,41
19,22
27,24
47,41
15,3
25,20
50,45
21,15
31,28
45,46
20,20
29,26
44,43
15,14
31,26
43,41
4,0
15,11
47,42
21,15
24,19
51,48
18,17
28,27
47,47
17,8
26,22
48,41
23,17
25,18
48,42
18,13
33,31
44,39
8,5
7,6
27,25
46,47
9,7
7,15
33,30
40,33
1,0
20,14
46,42
19,9
7,6
25,17
45,35
10,4
21,15
45,36
19,17
27,20
43,32
9,8
5,7
24,14
47,43
17,14
24,25
