Signal1,Signal2
2,4
83,31
80,13
5,2
0,8
56,6
109,36
48,0
36,20
112,33
5,10
60,13
113,41
0,7
57,24
112,40
0,3
48,17
116,0
81,0
24,14
111,35
18,12
88,22
81,10
0,8
53,21
113,52
3,8
28,13
112,31
16,6
48,13
114,25
0,11
92,25
97,8
45,9
35,14
115,36
11,8
80,17
111,34
0,6
62,16
119,42
2,5
32,16
113,37
12,7
44,32
112,28
0,7
57,22
113,30
2,6
36,12
115,38
7,4
21,9
106,24
91,7
17,5
105,40
105,14
83,28
104,19
14,21
105,22
13,4
66,36
123,33
0,5
44,27
114,32
5,6
21,16
108,26
20,3
71,36
125,13
0,2
46,20
112,30
4,7
29,18
108,29
15,6
80,36
130,41
0,8
49,28
117,27
4,4
26,12
109,21
7,6
7,10
93,27
77,8
28,7
58,41
122,34
2,7
37,20
113,34
8,9
18,10
110,33
23,6
9,0
103,34
109,15
79,28
104,19
11,17
107,26
7,7
0,8
111,33
80,11
0,13
83,24
99,17
8,11
86,24
113,31
0,14
89,26
77,5
41,4
48,25
124,51
9,6
28,20
111,31
18,10
90,21
77,6
26,6
60,19
93,17
49,7
35,14
113,32
11,10
88,28
78,1
20,6
58,59
125,46
1,8
36,17
112,35
15,11
87,26
77,7
22,5
59,4
109,32
49,2
35,22
113,88
7,9
21,11
110,35
18,8
88,29
118,30
0,7
48,19
115,16
4,10
92,30
113,29
0,10
88,33
81,8
41,3
53,20
125,57
6,11
60,22
112,30
8,13
87,26
78,12
1,12
85,25
98,15
3,14
84,26
111,18
9,17
84,26
78,7
21,8
58,21
119,37
5,10
78,25
111,20
8,12
89,27
78,6
26,7
57,44
118,29
2,9
35,15
112,42
8,11
66,8
109,30
15,8
18,7
111,30
52,3
35,19
114,44
7,8
22,10
107,33
21,3
112,36
84,10
4,11
80,25
101,16
16,18
108,20
18,1
71,42
123,21
0,6
45,24
112,29
4,8
27,28
106,24
11,1
78,37
129,5
31,0
45,21
111,28
2,12
90,27
105,21
1,5
77,35
179,59
0,9
52,23
116,24
0,8
30,13
103,24
8,2
10,19
97,27
52,1
0,8
51,25
112,22
4,9
40,17
113,31
8,6
21,11
109,32
20,7
26,0
110,24
41,3
33,19
113,33
9,8
20,16
111,32
24,8
104,33
80,11
0,6
45,16
114,29
11,7
64,19
112,27
0,11
86,23
79,9
40,5
46,15
122,45
6,12
79,21
112,20
3,13
91,25
82,5
27,0
48,8
104,29
49,0
33,17
114,38
12,9
54,14
107,29
0,8
50,50
125,45
3,2
30,21
113,35
9,7
22,10
108,31
23,5
51,5
108,27
49,0
34,22
113,52
11,12
88,23
79,9
19,4
48,24
115,36
1,8
47,17
114,7
66,1
21,11
109,31
22,7
80,23
114,23
0,6
44,20
113,47
13,5
66,23
110,26
2,14
89,25
80,9
34,5
48,17
117,25
5,8
26,7
105,34
90,13
89,23
109,26
1,8
49,6
105,36
58,0
30,16
113,35
12,6
48,21
113,31
2,7
51,43
125,38
0,8
40,17
114,39
8,11
72,24
110,30
0,11
86,22
83,5
56,1
35,19
113,84
7,7
20,11
110,32
25,3
97,38
117,38
0,9
49,19
115,2
76,0
26,12
108,37
24,1
62,23
115,26
2,9
48,16
115,48
9,6
25,15
112,32
21,4
41,15
113,31
3,11
88,25
97,13
4,12
86,22
111,20
5,9
87,28
110,30
0,11
86,22
92,11
6,6
34,18
114,36
10,8
49,12
113,34
2,17
89,31
92,13
5,6
39,17
113,40
12,6
74,31
104,32
0,9
5,1
107,38
110,14
75,33
106,18
7,12
92,35
79,9
24,8
100,30
79,3
34,9
46,19
114,11
10,12
94,22
79,9
20,9
51,11
112,9
44,3
48,18
120,59
7,0
21,11
106,36
23,1
38,8
108,26
38,21
74,21
96,4
28,9
17,1
104,33
85,14
87,22
112,39
0,48
88,31
99,18
17,5
69,3
109,42
28,19
106,38
15,9
11,9
76,5
119,39
0,22
73,25
105,40
32,44
90,30
45,0
15,36
46,6
76,33
4,8
34,21
113,59
10,21
86,26
77,11
8,10
83,26
59,20
0,0
59,36
119,3
77,9
21,23
113,26
48,14
88,33
71,8
53,4
60,17
107,20
15,26
108,20
47,1
7,12
80,17
76,6
35,9
51,19
113,33
3,12
92,26
114,25
0,6
90,27
106,14
9,1
48,0
104,25
70,0
8,9
102,39
121,20
49,18
112,28
1,7
56,45
123,41
2,7
33,15
115,44
9,4
6,0
96,27
111,24
12,6
102,34
109,8
39,19
113,86
14,13
83,20
76,6
24,4
48,24
118,42
4,12
79,22
101,18
17,18
109,27
22,2
59,29
127,29
1,0
41,27
109,24
9,4
18,14
101,22
16,0
68,16
130,26
0,1
41,24
113,29
11,5
113,51
103,20
16,8
105,31
100,13
87,25
84,12
1,8
44,13
114,6
69,0
23,12
111,33
28,6
100,30
83,6
36,1
48,15
114,38
9,7
18,8
104,35
98,0
21,12
106,15
39,0
45,22
124,54
14,3
76,22
113,26
0,8
75,27
117,27
7,5
49,19
93,19
49,3
30,19
113,40
12,9
73,8
111,36
26,7
49,17
119,37
3,9
30,12
121,37
16,0
51,46
113,30
1,12
92,26
87,4
35,13
76,14
109,22
11,20
99,24
65,3
7,2
18,0
110,31
56,0
30,14
115,73
13,8
66,32
114,35
0,14
94,24
82,6
27,13
79,29
100,21
23,15
111,24
14,11
104,38
118,22
49,52
126,41
0,13
77,18
107,17
10,15
107,30
10,0
56,26
117,29
1,5
40,22
102,28
2,10
75,32
154,36
0,3
59,32
121,28
0,1
40,6
101,27
45,4
19,13
108,24
11,2
69,42
118,35
2,11
94,32
115,27
0,4
64,7
103,19
17,15
100,33
129,20
50,38
117,0
46,2
38,17
116,45
7,14
72,14
111,33
0,12
88,22
84,8
50,0
34,14
113,51
9,0
26,11
112,47
24,0
91,31
118,30
4,2
48,21
115,12
19,2
94,26
113,15
1,13
83,24
80,14
2,0
49,34
119,50
22,4
74,30
111,24
0,10
92,48
77,5
38,0
48,26
124,46
10,9
87,39
112,22
6,10
90,17
78,8
34,0
48,11
91,18
49,0
19,9
107,34
75,11
66,0
106,42
23,6
49,8
110,40
48,0
33,20
110,21
11,9
50,39
110,26
0,2
53,44
122,34
9,32
76,21
106,17
6,0
76,22
112,41
0,5
43,6
111,38
55,7
30,13
113,69
8,3
23,14
110,27
18,10
92,20
83,0
29,2
47,12
112,0
61,0
27,11
119,61
22,13
94,24
83,13
0,9
51,27
116,35
8,0
18,2
105,41
94,0
17,14
108,0
110,14
88,26
104,23
33,20
105,22
11,3
71,20
130,8
26,8
41,2
96,18
61,4
1,13
80,26
109,27
7,15
72,2
112,56
4,9
57,31
106,27
6,5
37,19
113,35
3,2
19,0
109,42
90,11
51,39
125,31
0,4
35,26
113,40
5,7
21,24
109,35
25,5
53,5
109,25
57,3
39,20
116,34
2,10
59,18
114,31
0,2
42,40
108,26
6,7
31,14
115,32
8,12
79,21
114,17
0,8
104,38
80,13
0,9
48,8
107,28
77,8
23,9
105,11
87,45
48,15
112,37
12,1
84,25
99,7
53,22
67,27
113,34
0,12
87,17
82,8
32,6
52,24
111,26
7,5
37,7
107,32
91,12
89,28
112,39
0,9
47,46
97,22
57,3
32,13
114,33
13,7
52,16
111,34
0,11
84,19
91,16
1,4
33,35
121,74
19,6
54,33
112,31
0,15
84,30
86,6
48,0
25,14
115,32
16,2
77,19
109,15
2,9
6,0
103,27
115,19
78,26
102,13
14,20
106,18
9,3
0,13
87,25
82,1
36,3
49,18
116,15
10,0
89,21
114,24
0,6
66,27
120,36
1,7
53,16
115,52
6,11
67,24
113,32
4,0
19,7
108,26
29,6
48,17
122,36
4,11
80,16
112,23
1,4
77,28
110,26
5,5
49,16
92,23
48,15
78,12
112,28
7,5
73,12
109,29
5,11
93,27
93,11
6,6
28,16
111,30
6,15
49,34
110,29
0,11
94,31
89,12
9,15
83,30
107,25
11,17
111,27
23,3
52,34
121,29
10,12
103,38
115,22
88,21
112,22
9,10
92,42
79,7
33,6
52,21
96,22
59,0
30,6
106,33
48,13
67,28
112,28
15,0
86,26
86,9
21,13
64,11
105,17
7,16
87,15
72,13
1,9
48,12
127,32
3,11
76,35
106,21
21,21
99,40
40,12
49,27
127,29
0,11
72,47
127,22
4,0
79,58
147,20
0,4
68,34
122,26
0,7
38,19
108,23
8,4
24,14
110,37
13,5
59,39
126,77
2,10
84,25
126,19
2,5
65,32
135,35
0,0
56,8
104,25
0,5
2,6
48,18
111,22
3,9
38,19
112,30
17,7
85,29
110,28
0,7
48,24
95,19
62,1
26,5
105,26
48,0
6,8
97,32
118,25
7,11
99,25
120,13
29,18
111,36
15,5
47,32
109,24
1,12
86,35
87,7
45,0
35,14
113,31
10,4
70,17
109,22
0,13
84,23
87,9
48,0
29,11
112,43
10,6
70,30
111,30
0,9
104,31
84,14
2,5
43,18
115,17
10,10
101,28
49,0
0,11
85,26
82,11
2,11
88,20
101,19
28,20
99,22
45,0
0,3
35,10
113,28
3,0
45,11
111,27
3,4
30,16
113,42
19,7
86,27
109,22
11,0
86,23
94,16
5,7
38,7
105,32
48,3
22,12
104,31
30,0
33,43
126,49
3,12
78,8
112,30
10,0
76,32
118,19
15,7
94,25
83,10
7,21
94,35
108,4
5,2
20,4
107,26
113,23
88,39
76,14
3,4
38,13
113,63
0,3
23,1
95,26
128,27
47,13
120,8
41,0
64,13
94,8
142,18
78,26
118,24
16,6
50,18
77,0
32,10
92,19
93,6
58,0
38,23
105,32
14,74
69,15
49,2
94,11
81,25
93,1
16,7
21,2
106,29
92,5
22,10
93,7
115,35
93,26
110,30
17,41
101,37
39,1
9,7
21,0
112,48
10,12
86,27
87,0
31,19
66,5
113,34
17,5
75,30
110,39
49,54
103,20
19,30
79,28
73,8
44,1
61,76
71,3
45,29
0,10
80,22
86,24
6,7
57,25
116,20
0,7
27,14
115,36
2,9
27,17
101,3
94,6
0,5
113,52
118,0
12,46
91,13
116,16
36,0
108,25
32,5
72,28
113,21
20,5
108,30
73,8
29,5
133,96
79,10
4,20
63,4
105,30
25,1
74,23
97,0
65,0
22,4
104,26
97,18
36,28
126,34
5,5
42,15
114,35
11,8
68,21
110,23
5,0
42,1
117,36
59,0
31,17
116,101
12,16
101,23
15,4
62,42
131,39
0,2
40,17
112,26
8,3
15,20
107,24
27,0
57,21
129,41
0,6
43,22
112,30
7,8
26,19
112,26
11,6
76,39
130,7
13,1
41,23
113,36
7,6
29,22
111,32
10,10
101,37
119,22
96,24
120,24
6,11
77,25
103,17
25,23
111,14
26,1
60,25
128,76
2,6
42,23
114,41
6,8
23,21
111,18
11,2
71,34
121,0
17,3
44,22
114,28
9,6
28,14
111,25
13,4
73,38
136,46
0,6
50,25
112,25
3,4
32,21
97,20
39,0
3,14
88,25
79,9
22,8
45,36
119,33
3,11
80,21
109,26
11,16
97,26
50,2
0,10
85,26
86,7
48,6
47,17
115,42
14,6
72,28
113,26
0,12
87,20
84,15
4,4
45,15
115,39
15,8
67,22
114,30
0,1
21,10
108,35
7,2
48,13
123,40
6,8
26,9
104,31
91,28
83,26
110,21
3,8
52,5
104,29
61,2
30,23
113,39
15,8
50,16
112,30
1,9
48,44
125,42
5,1
37,14
110,34
13,7
67,26
109,33
0,5
11,9
108,27
60,0
28,17
113,46
10,4
51,28
111,32
0,11
88,24
85,10
3,10
79,20
102,13
15,9
91,23
74,3
20,8
48,14
108,31
2,8
43,15
127,50
5,10
69,25
111,24
0,6
49,18
115,32
4,2
49,15
92,16
48,5
27,13
113,38
17,8
61,11
105,27
1,4
48,31
122,38
5,10
79,25
108,19
6,12
85,24
79,3
25,7
48,14
107,24
1,5
39,19
114,38
14,6
56,14
110,31
0,9
30,13
112,42
4,7
37,19
114,2
49,0
22,11
109,27
25,11
88,25
83,15
2,9
48,14
115,44
15,0
58,23
111,28
0,11
82,16
80,8
34,4
47,20
116,29
9,8
22,4
106,36
90,15
81,19
109,16
1,7
49,0
106,35
60,0
28,16
111,34
13,7
48,33
111,31
2,10
87,26
88,3
43,0
34,18
113,35
10,7
73,16
110,27
1,9
11,0
108,28
48,2
32,19
115,45
8,12
80,31
110,24
0,7
101,31
81,9
42,4
47,14
115,35
7,8
20,7
106,34
95,0
19,8
106,29
104,12
81,23
100,24
27,18
102,24
17,2
73,31
126,30
0,5
48,25
114,41
3,11
60,25
121,23
0,2
78,30
136,35
0,6
55,28
115,28
5,5
32,16
106,28
7,6
8,14
90,25
77,6
25,3
15,6
109,34
49,3
39,13
115,44
6,12
73,29
112,26
0,7
100,31
82,9
42,0
48,20
114,35
9,4
26,15
110,31
20,6
26,9
109,30
33,8
50,17
117,27
5,9
28,13
112,35
16,3
84,25
109,30
0,2
55,31
112,31
6,8
39,21
115,35
12,7
49,29
115,26
0,7
51,33
121,44
3,7
37,23
117,40
10,5
78,17
113,34
0,12
91,24
89,12
4,3
49,21
117,31
7,9
22,14
112,31
40,42
63,27
21,43
65,50
38,3
24,50
69,57
36,4
9,39
47,46
34,17
7,38
51,59
59,30
4,41
37,62
48,27
2,27
31,49
50,33
1,23
28,49
48,31
81,12
45,8
34,23
79,15
32,20
49,28
11,20
50,68
49,21
0,45
37,52
48,24
2,34
37,56
47,30
0,27
35,55
47,26
0,29
29,49
49,35
1,19
31,46
52,39
7,8
4,30
60,55
62,39
0,25
62,61
62,40
0,17
64,60
59,42
0,16
52,59
60,43
12,11
63,60
61,42
0,22
63,63
62,44
1,17
60,59
62,48
7,11
56,59
64,47
10,9
45,59
67,56
21,0
29,56
71,59
21,0
22,49
71,64
30,1
40,51
72,65
39,7
11,33
70,77
48,6
8,30
38,54
43,31
4,27
30,51
48,32
0,21
38,51
52,36
6,16
29,47
56,42
14,6
22,42
59,45
20,7
12,38
58,44
34,1
17,27
54,57
34,12
22,45
60,43
16,5
15,41
61,49
30,0
27,45
66,49
41,6
3,29
63,62
59,35
5,23
65,62
56,44
0,16
59,63
62,49
3,15
63,67
64,52
7,8
17,50
54,63
36,4
16,37
59,63
24,9
8,34
36,56
46,30
7,27
35,52
48,37
0,24
38,52
52,39
7,14
31,47
57,42
13,7
27,44
56,40
26,0
29,42
58,50
31,2
10,33
78,53
34,7
6,26
65,57
57,40
0,22
60,61
59,44
0,20
61,59
63,48
1,13
58,66
67,54
5,10
41,60
70,62
15,2
39,52
73,68
22,1
13,47
80,70
27,0
21,40
43,67
41,14
40,51
72,68
21,0
38,47
69,69
27,5
24,62
78,71
39,5
18,34
61,69
54,18
35,56
71,69
24,4
27,37
66,72
21,8
21,43
61,49
29,16
31,56
71,64
20,1
48,54
74,68
30,7
24,39
72,84
34,3
20,38
60,69
37,32
12,45
81,71
26,4
23,41
45,69
29,9
17,38
65,67
6,5
4,15
31,49
61,47
17,3
27,42
64,57
28,0
0,27
66,56
55,33
11,31
64,37
36,17
29,51
62,49
28,0
42,41
63,53
32,7
11,29
95,61
38,18
25,46
60,45
21,2
3,42
69,62
55,25
13,27
37,56
41,7
9,28
71,64
58,42
4,28
65,63
58,44
0,20
65,66
62,49
0,13
59,64
72,67
6,7
26,41
65,79
41,9
21,38
63,69
37,35
14,43
74,73
29,2
26,42
54,64
26,13
43,56
71,68
18,0
48,56
69,68
23,7
27,60
81,80
21,13
41,51
75,69
13,0
28,55
76,69
25,5
27,42
61,69
27,2
21,40
66,69
12,11
48,52
74,66
21,0
26,57
79,64
34,7
25,43
67,79
41,7
19,38
63,67
42,26
25,45
74,72
29,8
28,48
59,62
25,10
46,53
75,65
20,0
47,54
71,71
27,5
25,46
83,76
18,8
23,38
64,66
60,24
26,55
76,66
26,3
30,44
58,71
35,6
24,40
67,74
11,8
16,32
65,67
42,19
26,45
80,66
31,8
27,42
67,85
44,19
48,53
75,65
21,0
23,39
70,73
26,8
24,44
58,64
22,20
44,58
74,67
17,0
45,63
70,72
25,8
25,23
82,78
16,14
49,61
73,70
16,3
29,57
78,70
25,6
27,45
61,70
36,8
28,44
67,72
16,20
47,50
74,69
20,0
24,54
83,68
33,13
49,62
73,62
12,2
49,63
75,61
17,0
16,39
71,70
23,5
28,45
64,67
22,18
41,54
73,63
18,2
45,55
68,67
28,6
26,22
81,74
22,12
44,52
70,62
18,0
27,49
75,70
22,0
26,47
61,71
39,4
24,40
67,64
13,7
17,36
61,66
39,19
23,46
80,64
32,12
46,59
71,60
10,3
47,55
75,68
21,0
28,46
66,75
14,0
34,47
59,59
29,15
33,52
63,52
24,5
71,89
74,81
0,1
3,40
45,48
47,41
0,27
32,42
61,54
41,2
13,28
40,31
30,21
25,51
68,70
3,21
70,78
58,33
14,12
15,57
26,3
7,26
40,65
77,60
61,11
73,113
86,58
39,24
35,80
43,2
49,73
55,64
27,2
7,20
20,31
60,47
49,62
50,69
48,29
1,26
37,56
33,34
5,30
36,59
58,35
0,23
40,62
58,35
2,23
34,57
70,56
7,9
0,27
65,61
54,39
0,25
66,55
59,45
1,13
65,65
66,51
1,8
25,58
85,60
0,5
0,22
31,36
55,40
6,17
36,50
58,44
8,3
5,24
69,59
58,29
4,20
51,59
58,49
0,23
66,63
65,50
4,11
38,57
68,61
8,4
26,44
66,71
61,16
30,55
72,61
21,0
37,41
63,74
27,32
46,63
69,66
18,4
34,56
74,76
22,0
48,56
82,63
28,5
26,44
80,83
33,2
21,46
66,82
42,33
19,46
81,70
26,3
27,50
47,64
26,8
24,40
66,64
6,4
4,15
34,46
59,44
12,7
30,39
63,56
24,7
3,40
63,54
53,30
18,31
63,45
50,18
33,44
65,56
22,0
34,42
57,50
25,3
13,33
83,55
24,13
31,52
57,48
18,0
20,45
61,47
25,0
18,19
66,53
29,13
31,44
59,56
15,9
19,48
61,56
23,2
13,31
60,49
39,9
10,35
65,93
37,14
36,43
62,47
27,0
0,36
67,58
53,25
8,17
72,61
58,42
12,29
65,47
52,34
20,34
56,49
37,2
14,37
73,48
29,22
29,38
59,48
21,4
1,28
65,53
55,28
14,12
71,59
23,2
9,31
68,61
61,40
1,28
64,60
61,46
0,24
69,61
61,57
4,11
61,59
63,50
7,8
23,41
84,75
22,14
48,54
76,67
17,0
35,57
76,76
30,2
21,44
64,77
21,5
23,42
65,75
42,16
34,48
78,73
20,1
28,51
65,70
38,13
48,60
72,63
9,2
19,45
64,60
39,17
12,42
81,74
29,4
20,38
68,71
44,16
46,54
73,67
16,0
49,44
69,62
23,2
31,44
77,64
16,17
48,57
75,70
15,0
44,55
71,71
26,6
28,28
75,75
22,11
46,59
73,66
15,0
31,58
73,62
24,1
32,52
64,65
32,14
46,58
73,64
9,5
11,47
64,71
33,13
17,49
79,67
31,5
28,41
74,78
44,8
20,35
66,66
37,10
30,48
75,76
25,7
29,46
60,66
21,20
46,64
73,63
17,0
48,56
70,68
22,1
26,14
81,80
16,8
27,44
64,72
48,21
32,55
75,74
21,0
28,48
58,64
34,5
26,42
68,73
12,11
39,56
71,69
22,0
26,55
77,55
35,8
23,34
63,79
38,11
42,52
73,68
19,0
22,43
78,71
25,5
32,46
56,72
26,12
48,54
72,65
18,0
48,58
67,70
22,4
31,61
83,77
18,9
21,40
64,69
59,18
29,51
72,68
22,9
28,39
65,80
26,11
42,60
72,54
15,1
39,54
76,70
25,2
47,52
75,71
34,5
21,45
70,79
33,6
18,39
60,62
38,30
2,46
54,68
43,22
21,41
43,67
32,9
19,37
63,67
8,9
6,21
32,48
59,47
15,1
30,43
63,47
24,0
2,44
62,62
57,37
14,32
64,51
39,16
36,42
66,51
22,0
38,37
56,55
30,0
12,30
81,56
30,11
31,44
60,47
16,6
15,47
61,48
28,1
14,33
48,56
32,13
32,48
59,47
15,5
24,46
65,51
23,0
16,44
60,47
37,6
12,32
65,79
42,11
34,44
62,48
24,0
0,36
64,61
52,31
11,34
65,50
43,14
35,44
61,47
18,2
34,40
53,52
29,0
15,29
81,53
26,11
32,48
59,48
16,3
20,47
57,52
29,1
15,19
48,56
30,12
31,40
56,45
10,5
22,45
61,48
25,0
18,44
50,40
30,7
17,34
66,73
32,5
10,29
67,60
48,20
1,47
65,63
49,30
14,33
62,56
44,10
37,47
61,47
16,1
31,38
64,47
23,2
18,36
68,49
24,11
33,44
57,44
10,6
31,47
57,50
24,0
23,15
65,57
22,9
14,28
66,58
42,21
27,48
63,51
21,0
22,42
52,48
29,2
16,34
63,54
24,9
16,25
64,58
42,20
5,45
65,62
51,31
16,36
62,57
42,7
17,28
65,57
45,27
27,38
57,47
22,0
22,36
62,44
23,5
16,32
70,58
37,7
13,31
67,58
47,27
18,41
72,59
25,9
14,29
64,58
51,24
22,47
62,53
19,0
20,33
49,50
31,4
16,26
63,39
19,0
11,24
67,57
47,25
22,51
72,52
33,3
17,37
66,62
45,8
20,31
69,62
48,21
14,47
62,51
32,2
21,37
51,38
23,6
19,25
66,65
52,7
6,22
65,60
58,44
3,22
74,64
64,50
0,19
62,62
71,53
4,9
21,38
66,48
40,16
48,54
77,55
18,0
49,53
79,76
23,13
38,61
75,59
12,4
40,53
73,61
15,0
42,56
70,66
25,1
35,32
69,72
16,8
20,38
61,73
43,21
35,52
76,66
21,7
33,62
65,65
35,5
28,47
63,90
10,5
28,37
64,70
35,17
18,52
79,73
31,8
32,51
70,75
42,14
43,57
75,66
23,0
49,45
72,75
21,3
33,45
76,69
23,21
37,53
72,70
13,1
43,49
74,69
24,1
31,26
71,78
22,20
51,59
73,64
12,1
35,50
73,72
23,1
29,59
64,70
33,9
28,43
63,85
13,6
28,39
64,62
41,18
21,48
79,71
33,5
24,40
65,73
40,11
47,58
75,67
20,0
49,50
67,58
21,2
28,43
72,65
21,16
45,57
73,67
14,3
43,54
80,74
24,4
18,36
78,87
21,10
49,60
74,66
17,0
37,61
67,64
11,5
41,50
39,26
54,16
38,45
69,49
14,1
54,44
72,76
6,4
37,68
34,62
28,0
0,43
68,70
141,61
44,37
57,62
53,29
49,48
64,84
64,37
47,56
67,51
16,10
63,56
70,63
1,25
112,89
48,40
25,56
53,79
29,17
6,20
39,50
68,31
1,51
63,64
57,27
18,31
143,83
19,7
41,46
64,63
48,13
50,62
57,50
19,29
48,83
59,40
27,2
58,40
39,27
37,9
26,50
58,60
7,21
44,48
67,45
12,14
32,30
53,55
0,16
45,60
38,36
2,15
35,51
64,46
19,4
26,44
61,48
16,6
25,42
66,47
34,0
17,37
59,65
23,3
22,35
68,68
51,6
7,24
67,63
59,48
0,31
70,55
68,56
0,14
60,62
67,56
7,8
24,35
66,66
36,18
44,56
75,64
20,0
55,58
68,71
27,4
29,39
79,69
19,23
43,55
75,69
18,0
29,57
70,66
12,5
26,41
64,81
36,12
48,65
74,59
11,2
49,56
74,68
23,2
31,52
71,52
38,5
28,42
61,88
38,7
23,39
64,76
35,15
8,44
58,67
34,13
29,45
66,66
34,15
42,55
73,64
16,2
49,50
67,58
22,0
30,42
77,72
20,11
43,55
73,69
13,0
26,50
76,65
21,3
30,45
52,72
32,9
26,41
64,69
12,9
20,31
62,70
39,17
34,80
76,72
36,6
33,39
63,69
49,14
43,56
69,67
15,0
33,42
75,72
23,6
27,45
64,59
27,15
42,56
75,66
15,0
62,59
68,58
17,6
26,40
82,73
22,7
32,42
68,73
31,27
20,48
79,64
23,4
36,52
49,71
32,4
30,44
65,69
17,8
17,31
62,62
34,20
33,65
76,55
33,4
27,46
65,68
31,0
18,33
62,67
34,12
35,38
67,69
18,6
29,45
66,58
21,8
22,32
64,69
33,14
49,58
71,62
21,2
30,43
83,78
23,6
29,39
64,67
28,20
22,53
78,69
20,0
36,62
48,65
28,0
33,40
65,68
2,4
0,26
41,55
59,46
7,8
14,30
63,53
45,19
3,33
66,61
48,29
18,36
65,44
31,13
34,50
61,47
11,4
49,47
58,48
19,0
21,34
82,61
31,10
38,47
61,51
9,11
16,44
65,50
23,0
20,39
38,50
34,1
19,31
62,54
26,14
40,42
64,52
15,4
23,50
76,49
32,5
20,33
64,58
54,12
31,43
62,47
16,2
19,28
54,53
18,3
19,36
64,35
25,14
30,46
63,45
13,4
48,50
63,48
25,0
21,36
64,65
35,11
35,45
61,42
12,6
11,42
67,48
21,0
18,36
48,46
28,0
18,31
64,55
25,17
45,43
53,44
13,8
20,41
83,56
26,5
21,35
63,56
59,18
21,45
60,48
16,2
24,28
53,51
21,1
19,37
68,55
16,5
15,30
70,59
48,20
29,49
73,48
25,0
18,35
67,64
42,5
19,33
68,58
45,15
20,35
64,51
23,0
19,31
65,52
24,14
38,42
63,46
9,4
12,27
66,55
46,27
21,8
67,60
53,37
19,33
67,54
40,21
28,43
61,46
17,1
21,40
62,49
32,4
21,31
64,67
37,7
11,24
69,57
47,25
6,34
73,62
51,29
18,30
64,48
38,13
35,47
63,47
15,3
48,44
56,49
22,1
20,38
88,62
30,12
35,55
59,47
15,5
9,41
66,61
49,25
21,33
48,60
33,7
16,36
70,64
21,9
10,31
69,56
45,25
21,35
82,53
31,7
15,31
68,57
60,14
26,48
62,47
21,2
25,35
53,54
24,4
14,31
65,60
22,13
26,54
65,52
20,2
21,48
73,50
31,0
18,31
63,62
45,4
19,30
65,58
41,23
24,35
64,51
27,0
22,37
54,45
21,5
20,36
69,55
40,5
10,25
69,62
51,24
21,7
68,57
53,30
15,27
65,58
45,22
25,47
65,48
23,0
22,44
58,47
33,5
18,35
66,83
39,7
12,26
69,60
47,24
5,34
68,60
50,31
14,32
66,47
36,15
38,51
59,47
14,5
47,46
57,52
25,0
16,35
77,56
31,12
32,46
57,46
17,0
11,41
64,47
25,1
15,34
39,50
35,1
11,29
61,58
24,8
9,30
64,60
59,45
7,24
70,66
61,51
0,15
62,61
67,57
1,11
47,59
71,59
9,3
25,40
66,68
33,13
29,47
71,70
19,1
24,46
61,64
17,13
47,57
72,65
11,0
44,57
70,64
19,0
32,22
74,78
20,9
25,40
64,67
38,25
36,54
73,68
22,2
31,49
65,69
34,4
31,41
65,99
27,8
20,42
62,68
32,14
12,44
75,74
21,5
30,45
68,63
32,12
42,60
71,63
14,0
58,60
68,63
27,6
27,44
77,70
22,5
23,35
65,71
33,25
21,51
78,64
22,0
34,43
49,67
28,7
29,43
63,66
6,4
0,16
37,47
53,42
8,7
12,31
64,56
45,18
0,33
68,59
53,32
14,35
59,38
29,13
29,46
59,43
17,6
47,46
59,49
26,1
20,35
94,62
33,10
35,50
57,42
13,2
7,40
67,57
48,29
19,35
40,45
29,7
18,32
65,54
37,4
9,27
67,65
56,44
5,20
69,65
61,50
0,19
60,65
66,57
4,11
53,63
68,61
6,6
31,46
67,66
35,0
19,32
59,67
35,22
31,45
80,67
16,12
48,59
75,65
14,0
39,56
73,63
21,0
31,44
58,71
27,1
28,42
64,66
14,18
48,49
70,64
20,1
31,65
75,62
29,11
51,57
67,63
8,4
25,40
61,68
35,18
29,40
69,75
20,9
32,49
65,49
21,14
47,53
76,70
13,2
57,57
76,62
26,1
31,45
61,87
32,0
27,41
66,70
32,33
21,52
77,71
20,2
31,47
52,62
24,11
48,57
74,65
12,0
58,53
67,65
19,3
36,63
81,75
12,7
27,44
66,69
49,14
35,59
76,65
17,1
32,45
62,72
21,4
29,39
65,55
8,8
1,14
39,51
57,49
3,15
37,44
61,46
14,7
16,41
71,48
24,0
20,33
49,45
22,6
19,29
69,57
50,3
11,28
67,59
49,24
18,52
77,56
23,13
38,51
62,46
9,8
13,29
66,56
50,22
21,42
56,47
35,8
19,33
67,89
30,6
11,30
68,61
47,19
6,40
69,61
54,27
17,34
66,46
43,10
37,47
60,46
17,2
48,46
61,50
28,2
17,33
81,60
28,11
33,45
60,51
14,9
16,43
68,48
27,0
18,32
48,58
35,1
15,29
68,58
28,10
38,41
63,47
25,0
20,57
76,52
37,7
21,37
63,54
59,17
26,45
60,45
22,0
31,28
62,57
26,0
15,34
61,32
20,0
13,33
74,58
48,15
43,48
66,49
30,2
18,38
56,67
39,2
15,28
64,54
48,40
13,36
67,53
27,0
15,33
48,45
29,4
16,34
69,55
51,6
6,18
67,64
59,49
3,12
68,60
65,49
0,17
64,69
66,55
4,9
24,41
69,66
