Signal1,Signal2
0,194
1,57
1,276
0,211
4,73
1,252
0,223
1,43
7,225
0,206
4,30
1,200
0,178
5,15
7,178
0,152
3,0
0,4
0,95
3,278
2,194
0,71
6,284
2,212
1,52
21,263
0,195
2,79
15,273
0,141
13,91
6,237
8,103
1,101
1,199
4,58
0,71
6,282
0,185
4,77
11,275
18,142
18,104
0,50
0,6
0,70
7,283
0,212
0,80
5,263
2,228
0,53
6,248
6,216
2,32
3,226
3,194
0,24
1,185
2,172
0,11
0,131
0,149
2,6
0,0
0,98
10,282
27,149
19,103
0,43
0,0
0,87
6,261
1,193
0,68
3,272
5,220
0,48
5,269
7,219
0,40
0,235
6,212
1,32
8,195
3,169
3,20
0,167
0,152
1,0
0,0
0,71
5,283
1,202
1,72
8,275
0,248
0,55
4,264
2,234
0,35
1,246
4,197
0,26
2,190
2,187
0,16
2,140
0,150
0,1
0,13
0,109
2,186
0,120
0,101
4,94
0,78
0,87
3,279
3,194
0,89
5,275
4,210
0,56
5,271
2,230
0,43
5,227
8,211
0,30
7,190
6,187
0,31
0,154
2,150
26,5
2,109
0,149
1,17
0,58
0,108
0,125
0,19
0,90
6,244
0,105
18,92
4,191
0,63
0,80
9,258
4,195
0,93
4,287
1,200
0,54
3,265
7,220
0,48
1,260
3,216
0,39
1,230
0,195
0,41
2,207
1,159
0,0
0,31
0,79
0,243
0,99
1,87
5,272
0,232
0,64
2,267
1,224
0,54
5,256
5,222
0,53
3,229
1,208
0,37
2,185
0,171
0,6
0,28
0,103
0,142
0,9
2,79
5,285
2,231
0,71
0,274
0,240
0,43
0,245
1,227
1,41
3,236
3,221
0,30
0,183
3,171
0,0
2,15
3,112
0,117
3,20
0,102
0,185
0,49
0,84
11,258
0,100
2,113
0,184
0,42
0,83
0,272
3,170
0,79
4,291
0,216
0,65
5,284
4,215
0,64
7,246
6,215
0,8
1,154
2,154
0,11
1,105
0,143
0,28
0,19
2,107
7,131
0,0
0,83
4,277
3,197
0,76
4,267
6,212
0,59
0,275
6,219
0,43
3,229
5,208
2,38
4,210
1,171
1,12
0,156
4,145
3,0
0,15
1,91
3,237
0,130
0,89
3,266
0,163
0,89
8,271
2,212
0,75
5,281
1,242
0,67
5,267
1,221
0,42
2,238
3,223
0,38
0,208
2,192
0,26
0,157
0,149
34,27
5,224
4,194
0,6
0,68
1,102
3,98
0,74
0,74
2,261
0,191
0,78
9,272
2,196
3,61
7,273
1,233
0,50
6,255
4,216
0,39
2,215
1,203
0,30
0,176
0,159
0,1
0,18
16,99
4,120
0,5
0,73
6,275
0,214
0,69
3,257
0,239
4,64
3,238
7,223
0,46
0,221
6,195
0,15
1,170
1,174
2,0
0,28
11,96
1,152
0,26
0,87
3,273
0,152
2,93
5,286
15,193
0,104
3,171
0,47
0,77
4,257
0,177
2,95
0,219
4,221
0,59
1,289
2,233
1,0
7,195
0,162
0,2
3,4
0,92
7,257
1,164
0,67
5,278
5,213
3,79
17,285
6,157
0,81
9,273
0,203
0,81
0,273
4,233
0,52
9,238
0,223
0,38
2,216
5,202
0,34
7,203
3,165
6,1
0,50
11,98
0,145
0,7
0,96
0,296
0,196
0,81
1,288
4,213
0,45
1,270
1,225
0,38
7,236
3,254
3,31
9,178
1,166
6,21
2,154
0,152
5,0
1,7
0,90
8,281
0,220
0,65
11,286
34,169
0,99
7,235
18,122
0,103
8,109
0,11
0,107
6,130
0,25
1,103
6,197
1,61
0,76
6,265
0,195
0,61
6,276
0,218
0,52
2,271
2,235
0,51
0,258
6,227
0,26
2,230
6,186
0,16
8,196
1,148
0,4
0,8
1,99
11,276
0,112
1,109
0,206
0,50
3,91
8,277
3,167
0,78
8,287
6,207
0,54
3,271
6,226
0,59
5,252
7,199
1,39
1,226
4,193
2,26
6,203
2,157
1,0
0,24
0,106
3,129
1,14
0,90
7,248
0,143
0,79
2,287
0,184
0,93
3,284
5,210
0,67
0,285
3,215
0,56
4,266
8,225
0,40
0,246
6,209
0,21
5,190
2,175
0,18
3,153
0,160
10,0
0,91
9,127
24,111
0,125
0,185
27,26
7,217
0,209
1,4
6,29
4,110
0,147
0,16
0,89
6,278
0,157
0,81
6,302
1,193
0,86
4,304
5,234
0,59
7,300
0,259
0,62
8,297
4,272
0,39
12,257
5,246
0,51
6,284
3,254
0,43
7,264
1,259
1,7
2,120
3,165
0,56
0,54
2,107
0,146
0,0
2,85
2,316
0,207
0,70
4,294
4,268
0,49
2,296
0,275
0,37
2,260
5,257
0,16
8,218
7,233
0,11
6,203
0,183
0,13
0,133
2,158
17,18
9,276
3,166
0,10
6,165
2,163
7,71
0,110
0,148
0,21
0,30
0,102
0,147
0,9
0,95
5,266
4,230
3,59
10,283
0,171
1,70
0,299
0,232
0,56
2,303
1,245
0,52
2,275
1,250
0,33
6,228
3,228
0,33
1,197
2,194
1,17
0,151
4,146
0,0
0,0
1,92
5,279
4,195
12,88
3,251
1,168
0,92
4,274
2,187
0,90
4,274
3,200
0,73
0,281
0,232
0,55
0,264
1,242
5,29
4,192
5,209
0,38
0,212
0,165
0,8
0,14
0,99
0,230
0,120
0,82
0,266
0,154
4,60
0,295
0,190
2,87
2,290
3,207
0,56
8,270
2,254
0,54
2,273
4,234
0,42
0,225
0,217
0,38
2,155
3,176
0,8
0,7
0,86
7,275
0,193
0,68
7,269
5,212
0,60
3,267
3,218
2,62
6,248
2,218
0,51
1,224
3,207
0,39
0,165
0,172
0,0
0,19
1,99
2,249
0,110
0,102
5,93
0,138
3,87
4,267
3,185
0,92
5,276
0,204
0,91
1,268
6,243
2,55
1,252
2,244
0,23
4,219
4,194
0,1
1,85
0,101
0,136
0,8
2,82
4,286
4,195
0,70
6,297
0,255
0,70
22,307
0,194
0,77
11,302
5,184
0,108
5,255
0,101
0,100
2,183
0,45
0,110
8,241
0,99
8,60
6,292
0,215
0,70
5,295
3,239
0,51
1,289
2,275
0,38
8,247
0,270
0,8
0,98
3,114
0,90
0,50
1,82
5,273
5,193
2,81
5,277
3,205
0,59
1,293
7,236
0,32
3,283
4,233
0,31
5,243
7,258
0,16
7,192
0,194
0,0
0,61
1,100
3,122
0,7
0,90
11,299
0,163
1,106
2,223
2,96
1,56
2,294
0,222
0,71
3,295
3,238
2,48
0,275
2,262
0,42
1,271
5,233
0,0
3,115
1,164
1,54
0,33
0,6
1,302
2,194
0,67
5,304
4,215
0,77
9,296
5,270
0,53
6,280
0,272
0,20
0,271
0,274
0,19
0,221
3,239
0,10
8,194
4,194
0,53
0,114
1,163
1,47
4,66
0,139
5,145
0,12
4,112
1,175
0,39
5,103
0,204
0,84
0,88
4,287
0,226
0,100
8,285
0,185
0,99
2,308
6,208
4,74
9,306
3,237
0,71
9,299
2,262
0,48
6,279
2,265
0,11
7,236
3,227
0,24
3,193
0,201
0,0
0,23
0,105
0,142
0,24
0,108
0,184
0,41
1,109
3,242
0,107
0,89
8,291
0,157
1,81
6,300
0,195
0,120
5,271
1,151
0,73
7,310
0,190
5,74
2,319
3,198
2,70
4,310
9,236
0,47
8,283
6,254
0,20
7,266
4,256
0,14
9,236
4,223
0,22
1,183
3,203
0,0
0,0
0,89
12,309
0,149
0,106
0,217
3,76
0,83
4,287
0,210
0,61
1,340
7,238
0,66
3,304
5,249
0,31
7,273
2,263
0,40
9,235
2,251
0,0
1,72
0,119
0,119
1,4
1,82
9,305
4,215
0,79
6,288
7,246
0,44
0,266
1,271
1,52
3,270
5,252
0,26
5,232
9,242
0,0
1,83
0,124
0,118
3,9
0,68
0,315
2,223
2,84
4,318
5,243
1,54
3,303
3,270
0,45
2,274
2,269
0,17
2,230
4,282
0,4
0,76
2,120
5,135
0,0
0,102
1,275
1,120
11,94
4,189
0,73
0,86
5,272
3,274
0,133
0,263
6,418
1,52
0,228
0,445
0,119
0,297
2,535
0,83
0,259
0,432
0,111
5,329
2,407
0,24
0,273
0,415
1,137
0,229
0,369
0,80
0,194
1,380
0,114
2,215
0,351
0,93
1,193
2,345
0,129
1,226
0,399
4,69
4,190
5,364
0,93
0,109
8,325
0,118
3,195
0,363
0,118
4,247
0,354
0,61
6,195
0,377
0,87
0,135
0,308
0,108
0,134
0,330
4,137
2,192
0,373
2,46
5,166
0,318
4,105
7,254
0,366
0,68
5,218
3,337
2,87
0,195
0,344
5,137
0,206
4,386
2,74
1,193
1,332
4,86
0,122
0,278
0,120
3,221
0,115
0,81
6,243
0,153
0,80
5,268
4,173
2,73
1,274
2,234
0,55
1,273
0,217
0,39
0,257
10,204
2,71
15,260
2,170
0,64
4,261
5,206
0,71
1,269
5,211
0,60
3,239
1,220
1,43
5,222
5,196
0,67
0,209
1,173
3,0
0,32
1,101
0,111
0,0
0,85
4,273
1,195
0,88
6,281
6,228
1,67
7,252
1,208
0,47
1,242
3,200
0,32
8,166
1,168
12,21
4,239
0,208
0,32
4,198
0,178
0,11
0,171
3,139
5,9
1,14
0,73
6,238
7,120
0,89
1,250
2,157
0,88
10,270
3,123
0,96
5,254
1,150
0,96
6,253
2,184
0,70
6,262
4,221
0,61
3,286
6,229
0,47
2,266
4,225
0,49
1,226
6,194
2,26
0,177
1,158
0,0
0,3
0,78
2,290
0,218
3,69
11,299
2,153
1,100
4,240
0,112
1,92
5,272
1,164
0,78
0,297
0,199
0,70
11,308
2,144
0,84
4,301
7,194
0,89
6,304
4,245
0,71
7,306
3,278
0,50
5,294
5,258
0,38
2,248
6,231
0,8
0,68
5,124
0,78
0,64
0,95
1,298
4,218
0,74
3,327
7,225
1,82
1,297
1,247
1,43
5,286
4,263
2,20
4,251
2,251
0,19
6,192
7,193
0,0
0,37
1,114
10,139
0,101
0,166
1,24
0,28
5,126
0,134
0,12
0,95
2,294
2,158
2,107
4,234
0,97
2,78
6,308
3,212
0,75
0,301
3,243
0,48
2,284
3,287
0,40
5,267
4,258
0,23
3,222
3,276
0,16
2,173
2,167
0,3
0,12
1,105
0,179
0,32
0,96
5,284
3,184
5,77
4,302
1,205
2,81
4,304
0,254
0,51
6,284
8,245
0,62
7,248
5,245
0,34
3,220
9,217
0,18
2,198
3,193
0,0
0,12
0,99
0,262
0,113
2,101
1,201
2,77
2,68
4,295
3,196
0,21
6,303
5,241
0,62
4,288
3,238
1,47
1,258
1,228
0,33
8,231
0,223
0,34
7,183
1,191
0,9
0,26
0,110
0,110
0,0
0,81
4,267
5,195
8,65
0,279
2,231
0,48
6,253
11,204
2,70
5,291
2,209
0,71
2,261
1,233
0,39
2,254
3,215
0,20
0,195
4,171
0,29
2,159
0,149
3,0
0,16
0,112
0,157
0,24
1,91
4,252
4,163
4,72
4,271
3,195
3,81
2,288
0,219
0,62
5,276
3,193
0,34
3,253
8,195
2,35
4,197
1,188
0,33
0,150
4,138
0,0
0,15
0,95
4,216
0,127
0,78
4,231
2,133
0,89
3,255
3,193
0,84
0,265
4,225
0,50
6,274
6,230
0,45
1,248
1,224
0,22
5,211
1,195
0,19
2,186
0,163
0,13
0,125
2,138
0,0
0,12
1,134
2,176
3,49
0,91
3,267
0,188
1,71
3,280
8,202
0,64
1,252
9,234
0,19
4,242
5,201
0,31
3,227
5,194
1,25
4,178
1,158
0,13
2,160
1,149
0,0
0,11
0,89
5,236
0,134
0,96
3,251
1,168
1,170
7,250
0,117
0,87
0,280
6,210
0,96
8,266
4,194
0,72
5,279
6,199
0,59
3,268
4,211
0,33
2,219
4,213
0,38
3,205
1,180
0,17
0,180
0,148
0,0
0,23
0,103
0,160
0,25
4,79
0,254
4,164
0,53
0,263
2,193
5,64
6,264
9,201
0,49
4,273
2,212
0,54
7,242
1,198
2,45
9,209
1,184
0,27
0,157
2,140
0,0
0,0
0,67
4,262
3,186
0,92
6,268
9,214
2,56
5,263
0,246
0,49
1,231
0,224
0,38
1,226
7,185
2,16
66,171
58,219
11,55
18,270
1,101
0,91
11,250
0,27
0,88
0,270
2,165
0,81
1,264
4,195
0,79
14,274
0,124
0,95
19,278
7,127
18,82
5,199
4,88
0,87
1,277
5,186
13,80
0,251
0,151
0,67
0,254
0,194
0,66
1,270
6,235
1,58
0,289
0,218
2,53
2,229
0,205
5,38
3,205
0,178
0,9
3,69
6,103
12,95
9,6
1,111
8,236
0,119
0,106
0,169
3,56
5,114
0,235
0,111
0,95
3,228
1,127
0,70
4,267
1,169
7,64
2,271
0,203
0,60
9,260
0,194
0,40
8,260
0,196
0,41
0,214
8,209
2,43
3,177
0,170
6,5
5,26
18,107
0,37
17,0
0,77
15,247
0,26
8,105
0,196
0,88
0,77
3,304
1,205
12,74
11,262
6,66
13,69
9,247
0,128
0,95
1,251
4,160
12,91
0,231
6,118
6,94
14,258
4,47
0,88
1,269
0,194
3,87
17,289
4,143
1,108
10,235
7,0
14,90
10,249
4,56
10,101
14,132
0,100
3,145
0,29
0,44
6,116
19,116
0,140
4,147
5,39
0,56
8,110
4,104
0,0
2,92
9,268
4,179
0,80
4,287
5,194
0,50
0,273
9,234
6,50
0,239
0,212
8,51
0,204
0,187
0,29
6,184
0,142
5,2
0,14
0,89
15,254
0,18
7,92
0,265
0,153
6,84
7,261
3,193
0,97
13,259
8,143
14,89
7,119
6,112
20,109
0,55
0,43
0,36
0,281
6,158
10,94
16,255
0,23
4,101
6,221
0,76
0,103
10,230
3,14
9,92
10,271
8,79
40,87
1,221
0,135
8,82
2,236
4,150
0,73
9,243
1,194
0,68
0,261
1,240
5,67
0,252
1,216
0,55
19,249
0,208
0,52
0,260
0,206
0,39
2,253
1,217
7,42
4,208
4,194
9,46
8,185
13,159
0,32
0,223
0,217
0,28
4,185
0,174
0,25
4,155
1,161
0,0
0,0
10,90
0,242
6,137
0,95
9,265
6,145
3,87
12,266
6,121
0,98
9,269
10,168
4,113
10,142
0,63
5,110
9,91
12,68
2,88
11,232
4,24
0,117
0,188
0,50
0,95
6,273
20,193
14,105
0,95
12,57
0,87
4,243
9,104
7,90
1,249
0,133
5,95
11,259
0,92
10,78
0,255
0,136
14,99
12,244
0,4
0,100
12,230
0,22
1,82
13,271
0,129
0,97
2,226
4,124
2,99
8,249
5,158
8,63
7,255
18,188
4,70
7,267
5,136
10,98
14,238
0,3
1,73
4,278
7,194
3,79
7,278
0,206
3,64
0,240
0,225
3,48
5,202
10,194
0,35
0,256
0,232
4,41
0,229
0,193
2,26
0,176
3,158
1,8
3,31
0,86
9,236
18,99
12,104
14,90
0,35
8,106
4,127
0,0
0,69
11,287
0,133
7,83
14,271
0,66
11,85
15,231
2,31
12,111
14,122
3,109
1,133
6,8
6,22
9,95
16,259
4,74
6,100
2,234
1,102
7,104
15,178
5,21
8,104
13,104
6,82
3,102
6,101
4,0
0,103
22,258
3,0
7,95
5,253
9,195
1,74
4,268
0,218
9,68
3,259
5,212
0,27
5,215
2,194
0,29
9,163
10,185
31,41
0,274
0,202
4,58
0,260
7,224
6,51
2,233
3,214
0,20
3,197
0,193
3,19
0,144
2,158
3,0
0,22
1,99
0,236
2,134
6,78
7,266
6,144
12,65
3,229
0,99
0,74
8,280
2,233
0,56
17,269
15,174
0,82
7,250
18,142
3,104
6,103
0,11
14,97
6,164
0,50
7,81
13,268
0,91
8,72
0,283
1,200
0,85
19,289
8,175
7,80
24,284
2,120
0,87
0,239
0,169
0,94
0,271
0,195
0,71
0,256
0,202
1,59
0,248
0,213
0,52
10,234
1,216
13,60
16,258
5,106
4,90
5,238
0,135
8,83
6,252
1,160
10,104
16,166
0,29
7,106
4,99
0,82
0,82
12,267
6,124
0,79
20,266
4,79
14,70
6,237
4,114
7,79
9,264
0,164
6,82
1,364
7,186
0,80
5,281
0,235
0,42
22,262
3,195
3,64
11,264
0,133
17,89
8,238
0,97
1,78
0,268
5,231
5,56
0,253
0,211
9,67
7,247
0,213
3,55
9,198
3,205
0,39
0,180
9,162
0,14
0,133
0,137
4,15
0,79
4,103
11,48
0,38
9,92
10,228
0,6
3,99
29,306
3,137
6,94
15,264
0,89
3,83
6,253
7,215
14,82
1,242
6,153
0,77
0,264
4,189
0,67
5,271
0,212
3,69
4,266
0,209
9,45
12,229
6,206
9,66
0,284
4,246
2,49
0,249
5,235
0,50
11,177
4,235
4,62
8,264
0,228
0,25
7,215
3,204
0,25
0,180
12,182
0,30
20,217
7,203
14,69
0,274
0,205
4,72
11,279
0,171
3,92
10,283
0,109
4,107
11,182
2,4
0,58
11,270
0,105
0,84
7,260
17,136
0,84
10,244
0,17
0,91
4,246
2,131
12,58
7,245
7,106
2,103
1,166
2,35
4,99
0,266
5,165
0,76
17,283
1,126
11,104
3,125
1,2
8,75
21,297
0,116
18,96
5,206
0,85
12,67
5,252
0,104
2,96
9,262
6,163
19,49
12,251
0,6
1,77
11,192
0,149
11,99
10,235
0,17
12,92
6,166
2,49
0,97
14,286
9,95
16,78
0,245
6,150
0,95
23,264
23,86
0,108
31,135
41,33
13,140
3,0
5,7
5,83
8,285
8,195
9,67
20,293
15,164
8,111
5,141
0,23
12,94
15,194
0,34
0,104
0,139
2,6
4,80
1,264
16,216
0,84
11,283
11,102
5,121
0,87
0,22
17,82
10,216
0,0
0,82
3,273
1,218
2,60
0,276
0,228
7,70
5,270
0,208
8,36
3,233
0,194
0,29
18,182
1,232
6,35
2,214
9,230
5,44
0,194
5,191
0,29
4,161
6,150
0,7
1,21
5,103
17,142
0,50
8,99
12,215
0,16
13,110
0,82
1,23
7,90
9,263
0,167
0,84
13,283
0,118
2,94
3,260
0,148
3,75
15,270
0,107
3,94
6,254
7,137
0,98
12,271
2,95
6,101
10,257
7,45
2,106
9,215
1,82
1,85
0,285
0,219
0,75
0,269
0,224
3,51
4,272
6,246
0,32
0,238
0,210
1,43
4,200
0,175
0,25
0,163
0,154
2,0
18,0
7,100
15,160
0,53
2,107
3,102
0,15
1,109
6,148
5,9
0,58
57,267
2,157
10,93
14,246
0,17
13,92
11,191
4,18
4,100
4,145
4,18
3,82
17,278
0,53
2,89
14,269
3,110
4,95
5,248
10,147
0,91
11,243
0,11
0,105
18,170
0,48
0,104
5,103
1,10
8,106
45,159
0,51
0,92
10,209
5,16
70,101
0,77
0,1
0,79
6,280
18,245
13,80
8,239
5,114
0,100
0,203
1,46
0,96
11,282
0,194
2,98
1,263
0,144
0,107
7,259
0,96
3,95
0,290
0,202
0,67
0,283
4,233
0,47
7,276
0,211
4,34
20,234
11,235
0,72
0,274
0,208
0,98
0,286
0,218
2,63
0,272
0,212
1,53
0,237
0,217
0,27
0,215
0,171
0,14
0,192
5,161
4,0
0,14
6,120
22,168
4,73
9,97
5,213
0,59
3,98
0,274
1,196
0,68
1,260
2,207
0,78
4,256
0,235
9,49
14,244
0,223
8,46
10,291
0,181
0,93
19,270
0,139
0,85
9,271
3,157
0,83
0,280
0,203
0,83
14,277
6,155
1,91
8,278
0,195
0,62
3,276
0,221
4,61
0,264
0,209
0,50
0,229
0,217
9,28
8,189
0,169
7,7
7,42
0,117
0,191
0,0
12,88
2,233
0,131
13,99
7,205
0,78
9,91
5,271
3,195
5,66
5,268
1,230
8,67
14,269
8,199
0,60
18,279
3,151
13,83
5,240
4,103
0,82
0,258
4,155
4,100
1,224
10,83
13,89
54,178
5,26
3,86
10,217
4,0
5,66
6,273
14,209
2,79
0,271
1,171
12,127
18,176
0,62
9,107
18,126
7,121
0,140
10,0
0,63
7,111
4,103
0,22
0,89
18,282
4,18
14,108
5,87
4,44
0,79
0,258
2,194
8,76
10,256
0,161
0,94
0,253
0,154
3,62
21,270
0,118
0,94
0,280
5,168
0,91
4,272
6,194
2,62
10,297
32,172
0,104
5,131
4,12
10,91
5,185
0,58
0,98
7,272
12,193
0,84
7,250
0,163
6,99
2,255
4,194
0,73
5,268
0,202
7,43
5,271
0,246
10,56
1,267
9,204
0,56
2,276
3,238
5,50
2,259
0,218
0,38
0,212
0,208
1,36
5,187
3,163
0,10
0,170
0,146
0,5
1,6
0,92
13,283
4,141
0,94
7,270
10,175
0,93
9,259
9,137
0,101
1,221
2,84
2,90
7,287
2,219
3,75
3,264
0,215
10,60
0,263
0,193
0,78
4,274
0,218
0,56
2,265
1,219
0,52
0,245
0,219
0,30
0,192
6,194
4,24
0,172
0,136
15,19
16,206
5,226
6,59
4,269
1,221
6,54
3,220
0,247
7,41
10,166
0,217
10,47
7,276
0,247
0,62
0,265
6,225
0,32
0,233
0,196
2,38
0,198
0,155
3,26
8,166
5,155
5,0
3,1
4,57
12,291
9,129
48,88
0,219
4,73
0,80
13,282
19,117
0,83
0,197
3,80
9,108
15,240
0,12
0,79
2,254
0,166
4,84
12,277
13,104
0,109
0,86
2,66
2,102
4,241
0,87
4,164
12,250
0,41
6,107
6,233
4,99
1,91
4,277
0,198
2,72
0,266
0,220
10,40
3,278
7,211
0,50
21,298
4,145
2,76
6,281
18,195
3,118
0,199
9,72
0,63
0,267
5,194
0,59
7,269
0,230
0,65
7,282
0,229
4,40
1,253
0,223
0,33
6,217
3,193
0,29
4,168
0,159
4,6
0,32
4,106
0,122
1,6
0,74
8,276
0,228
0,57
0,275
9,223
0,47
0,252
0,226
1,30
7,221
2,200
5,14
0,183
1,146
0,0
0,0
0,75
13,292
9,111
0,88
4,260
7,156
0,89
1,262
0,195
0,74
5,267
4,217
0,68
0,261
0,210
5,46
3,250
0,218
0,38
1,224
0,199
0,124
10,268
6,206
0,73
6,272
13,241
12,92
0,239
0,128
0,71
0,260
16,161
0,111
20,141
1,73
6,113
1,85
5,60
0,107
8,228
0,98
1,94
9,272
0,206
0,66
2,276
10,242
0,62
16,279
0,138
4,76
12,277
2,92
5,64
8,274
0,194
0,57
4,279
2,204
12,54
9,271
13,216
4,95
3,264
6,158
0,94
0,289
7,193
6,79
20,297
9,154
11,75
13,235
1,28
5,82
10,253
2,59
6,104
2,238
8,104
3,103
20,174
0,32
12,109
3,62
8,0
4,49
6,286
0,223
0,67
6,289
4,214
5,54
0,270
0,224
1,58
1,242
0,205
0,28
6,191
2,179
0,12
0,161
15,156
0,13
16,200
10,217
13,83
8,272
8,162
0,89
0,276
4,193
8,83
0,296
1,239
0,68
0,278
5,225
8,62
9,259
0,225
0,34
0,223
0,200
2,13
0,189
1,154
0,6
0,10
0,103
11,156
0,75
5,102
14,81
0,31
18,103
4,36
0,8
0,86
3,291
12,204
0,86
13,273
3,104
14,88
23,167
0,46
0,101
0,114
12,1
0,75
12,256
7,21
6,79
20,283
0,73
11,85
7,239
3,114
13,94
1,210
6,77
0,76
2,268
6,194
0,79
6,267
7,233
1,41
5,273
0,241
2,48
6,157
7,223
0,36
10,213
0,214
0,47
7,260
5,215
1,48
9,224
0,108
0,25
0,180
7,166
3,11
4,125
3,149
2,0
0,2
0,75
0,269
10,195
2,83
3,291
0,180
10,86
5,260
6,128
0,99
9,267
2,167
1,67
9,262
0,197
8,67
12,285
8,149
0,96
9,283
1,194
11,76
4,281
2,171
3,74
1,280
3,193
2,70
0,281
6,245
0,51
9,265
0,245
10,48
6,284
0,240
0,49
13,283
0,194
7,81
8,277
0,228
1,65
6,268
0,218
5,66
9,263
2,220
8,43
14,212
0,237
3,62
0,250
0,216
0,34
4,237
0,194
0,32
0,196
5,161
3,12
6,149
5,151
6,0
0,6
0,76
11,297
0,133
4,79
7,271
4,165
0,108
5,252
6,143
10,93
16,217
0,7
0,95
0,301
0,205
0,61
0,273
0,207
7,27
6,275
0,198
21,50
14,292
0,151
4,93
11,281
21,90
27,84
15,191
18,25
12,127
10,19
17,230
0,240
1,48
24,244
4,227
0,61
14,265
8,195
28,75
11,273
12,51
0,108
9,127
0,4
0,92
8,273
5,220
3,55
0,315
0,213
16,59
1,271
0,237
0,57
0,277
0,230
0,48
0,260
0,290
8,28
0,237
0,203
1,26
10,189
7,235
0,45
5,241
6,235
0,2
0,69
0,117
6,103
4,24
8,112
13,118
7,92
4,111
0,85
9,31
8,86
1,240
3,164
18,100
32,149
1,59
1,98
16,225
0,13
8,100
14,144
1,53
11,100
7,53
0,14
0,103
4,136
0,12
0,160
23,199
0,22
19,110
0,66
0,0
12,94
7,256
0,140
3,80
13,281
0,92
5,78
8,271
0,238
13,74
0,284
11,170
10,92
10,156
0,39
18,120
0,54
3,0
14,100
9,155
14,30
0,97
0,202
6,57
0,0
2,277
0,256
15,36
8,276
0,210
1,66
11,283
0,193
0,86
0,282
3,198
6,65
1,271
0,203
10,58
0,265
18,218
0,95
14,275
2,92
6,75
7,283
9,214
9,71
2,286
7,222
4,57
0,256
4,227
0,35
19,249
12,226
8,93
3,285
8,215
11,59
7,268
16,161
12,99
6,133
1,18
1,92
18,258
1,59
12,88
5,239
0,106
0,95
1,255
8,149
8,93
5,277
13,182
0,103
5,165
0,43
0,104
10,236
2,1
1,90
17,277
2,135
0,107
6,227
2,77
0,71
6,267
2,199
3,69
3,268
14,244
19,107
3,153
0,19
0,102
11,208
0,14
3,97
10,244
1,24
4,79
15,261
2,39
0,86
2,274
6,172
0,76
0,271
4,208
1,65
0,276
3,248
4,62
0,245
0,213
0,61
6,214
0,211
0,42
0,151
3,169
0,4
3,14
0,87
15,243
0,8
6,78
2,258
0,204
2,69
8,295
0,212
2,49
2,264
0,220
0,42
0,228
0,207
3,27
0,187
7,166
9,24
0,139
6,154
2,0
6,4
5,91
8,285
13,223
8,111
9,244
13,102
0,111
13,98
2,43
4,108
7,105
0,14
0,107
7,148
0,25
0,94
11,275
3,63
6,95
9,299
7,194
0,80
0,293
3,210
0,65
6,269
0,230
1,51
3,246
0,216
0,28
0,192
0,185
0,20
0,179
0,154
3,5
0,15
7,107
16,157
0,61
16,112
0,31
3,19
0,91
6,240
0,104
11,103
13,92
4,9
21,105
13,141
0,92
6,114
12,107
26,151
6,212
0,34
0,203
0,169
4,17
0,171
0,153
0,0
1,0
4,88
9,285
12,195
0,69
9,268
2,168
3,73
0,270
0,194
37,46
12,268
5,63
3,72
9,294
17,194
14,98
4,192
7,70
0,94
0,290
12,195
0,108
8,188
10,59
1,100
11,144
0,95
0,108
4,95
0,42
5,81
14,280
0,99
10,100
11,179
44,45
11,131
0,0
5,0
6,91
10,275
5,132
9,91
4,263
1,140
0,76
15,281
7,135
4,106
4,218
12,72
0,93
5,248
7,118
7,104
0,190
10,57
0,92
4,232
5,112
0,79
18,278
3,55
5,89
14,291
0,100
6,94
20,270
0,46
3,109
6,234
4,102
8,96
1,234
0,124
17,79
0,226
0,82
9,85
0,265
0,196
3,75
5,279
7,218
12,54
11,299
0,114
6,89
6,260
9,167
11,83
7,247
0,110
7,123
0,190
3,53
1,76
1,265
0,185
16,78
14,272
5,42
0,100
6,233
4,101
6,82
21,273
3,31
0,77
4,279
8,168
0,63
8,298
1,213
0,82
4,286
7,254
3,66
17,282
0,197
0,72
18,284
8,172
7,61
6,283
3,211
1,74
6,274
2,217
0,65
0,264
13,233
0,70
0,285
0,220
5,67
7,285
0,244
0,46
3,257
6,229
0,25
3,221
2,194
1,26
0,169
10,152
0,44
3,237
7,241
0,22
10,199
5,231
5,31
12,214
0,219
0,58
1,272
0,207
0,48
0,230
0,200
7,43
6,192
6,178
0,9
1,34
5,107
10,114
2,119
0,152
0,23
0,31
0,113
0,88
6,79
0,89
1,285
4,197
0,85
14,284
9,163
9,83
9,365
0,194
0,90
14,294
6,153
0,99
4,268
6,191
0,97
16,285
5,144
10,85
3,226
10,101
12,127
2,30
1,95
0,111
12,132
0,104
1,147
7,6
0,43
0,82
11,272
11,75
0,97
0,239
11,124
8,106
5,93
13,79
3,99
17,257
0,10
0,98
15,276
1,57
0,81
6,262
2,194
4,70
10,291
2,155
9,89
11,278
16,97
0,95
0,252
0,152
5,81
1,262
12,183
0,92
6,269
0,134
2,68
10,281
5,89
5,78
15,297
5,139
4,90
12,271
6,91
9,94
1,270
9,197
0,64
14,295
9,172
0,79
5,270
11,195
2,99
2,268
0,155
19,75
8,256
12,121
18,129
6,39
1,19
11,100
2,63
0,0
7,92
15,290
0,127
0,101
12,233
0,6
0,87
17,279
0,111
