Signal1,Signal2
23,138
3,56
0,23
13,112
30,80
0,111
29,180
8,11
7,189
27,192
1,11
35,231
55,292
15,95
40,295
34,90
16,121
20,89
0,91
19,121
22,72
5,188
34,192
11,21
0,301
46,285
4,84
48,315
37,193
24,120
31,95
0,88
20,137
9,45
4,0
20,105
35,181
0,91
25,143
8,67
0,18
16,120
3,79
4,30
26,183
17,122
32,172
33,267
0,59
48,319
35,243
11,128
37,139
8,162
26,192
0,18
16,197
52,300
14,63
58,337
12,125
22,142
0,26
0,59
24,121
21,79
14,145
30,228
7,49
35,296
42,243
0,94
42,316
30,92
14,104
22,109
5,192
43,202
0,16
25,253
67,307
10,141
33,202
1,24
14,132
34,85
11,108
35,238
3,55
29,284
57,269
15,124
31,177
0,86
10,128
22,60
6,181
44,194
0,0
15,79
33,177
8,19
0,164
23,186
3,21
11,214
38,284
7,78
52,330
39,194
21,106
21,77
12,95
28,178
9,13
13,180
48,282
21,70
51,328
26,140
19,133
0,85
0,102
22,142
7,35
0,52
23,140
12,60
16,157
31,256
4,52
45,314
40,265
0,91
59,322
19,89
12,102
31,121
22,195
42,276
0,51
52,309
42,223
10,103
14,118
3,183
26,181
17,29
40,323
43,230
22,102
23,117
24,150
38,260
13,58
59,315
25,153
18,139
3,41
0,10
20,125
6,94
4,34
21,112
13,145
11,174
45,262
1,39
51,318
46,233
9,115
38,217
8,2
22,62
45,317
13,32
21,130
6,71
7,8
16,79
49,286
4,36
9,97
53,320
6,62
21,92
0,286
31,131
17,128
36,74
22,161
44,301
5,61
29,292
38,260
28,99
39,221
0,17
23,114
17,97
11,78
38,178
8,8
0,12
25,110
13,105
47,227
55,286
3,77
41,301
34,193
9,118
44,166
6,80
13,128
9,139
8,137
33,193
3,16
36,210
51,260
1,76
42,313
32,196
16,129
33,95
0,89
15,122
28,59
4,164
30,171
7,0
49,82
29,175
9,24
26,182
48,270
3,58
36,291
46,243
27,111
26,164
16,150
35,249
0,41
33,275
28,240
26,94
46,266
12,30
39,142
5,48
16,55
58,144
0,27
15,133
25,230
3,45
29,295
30,250
0,95
39,309
17,133
24,139
8,38
0,15
17,125
7,85
0,2
6,90
40,307
33,165
21,128
14,100
30,227
52,296
0,112
62,334
19,74
18,121
25,75
6,104
28,184
10,13
31,271
38,281
21,93
47,290
16,53
19,143
21,39
19,188
67,281
3,55
39,294
45,274
2,84
34,310
25,81
29,122
25,127
6,206
25,207
0,24
37,262
42,297
0,103
58,304
20,58
33,147
28,87
8,137
34,172
2,24
18,190
56,268
1,77
48,333
44,224
14,98
42,239
0,13
18,126
10,64
10,127
42,254
0,47
27,277
43,270
34,90
31,285
4,29
14,119
46,145
30,169
45,281
11,67
58,332
24,144
18,125
15,63
0,146
30,192
3,5
0,83
9,122
22,116
22,150
45,266
15,53
53,324
34,150
18,138
7,86
0,5
16,68
46,318
5,36
14,104
40,134
29,177
33,279
0,42
49,319
43,239
14,99
47,254
2,8
12,73
49,302
10,58
18,137
24,74
22,146
31,247
9,69
41,284
54,265
10,99
38,264
0,15
18,127
24,120
17,163
36,270
6,70
57,329
42,222
18,111
22,115
28,149
59,292
11,65
46,332
36,154
21,117
20,91
17,162
30,256
0,38
44,315
57,263
15,97
52,253
2,0
17,109
42,188
3,88
19,135
9,83
1,0
15,69
44,291
9,32
15,91
22,208
8,0
2,74
59,322
32,139
12,133
16,63
9,152
24,192
3,32
39,231
33,279
4,68
46,323
30,194
14,118
30,109
23,186
37,303
17,97
52,301
21,106
14,129
13,37
19,212
50,268
1,63
51,317
37,229
18,110
14,125
27,179
36,272
0,54
45,309
53,216
18,105
39,159
23,169
38,276
5,48
39,305
45,240
13,93
46,262
6,0
27,103
22,181
4,84
15,132
7,66
0,0
4,58
48,321
32,164
10,122
24,38
26,141
37,250
4,59
39,311
45,227
16,107
34,133
1,165
25,192
5,1
0,81
19,137
89,58
21,142
37,257
0,31
48,305
38,256
26,110
32,148
12,118
30,219
8,51
46,299
38,264
0,91
64,336
17,99
18,113
22,133
38,190
58,301
0,68
43,323
56,208
17,96
47,226
11,25
34,158
19,26
30,219
49,306
15,82
49,337
23,88
17,126
17,122
18,205
42,269
6,77
47,320
33,213
13,121
32,114
44,204
55,297
0,77
44,298
48,222
23,128
21,113
13,149
53,301
6,62
47,303
39,218
14,107
25,144
18,164
44,271
5,50
44,283
36,257
11,93
51,265
8,4
0,90
54,323
27,147
23,142
8,76
4,10
15,115
19,99
6,89
17,135
16,81
19,189
34,265
5,69
38,304
31,237
18,103
41,125
12,133
45,238
0,28
48,288
48,270
1,102
38,254
0,25
6,106
54,219
1,34
15,113
28,61
17,122
46,247
6,61
44,311
36,268
23,103
37,170
19,107
37,218
0,26
44,298
59,271
14,87
0,289
25,133
11,139
12,67
11,162
35,274
0,51
44,311
40,249
10,102
28,130
14,143
25,252
11,42
61,338
26,176
23,124
22,100
21,216
54,289
15,84
60,307
11,68
13,118
25,106
23,240
42,273
12,78
43,305
27,102
18,156
10,47
24,192
55,273
5,155
50,314
17,109
18,140
11,50
18,194
37,298
10,48
54,318
20,136
20,142
22,54
29,155
48,285
1,129
40,316
32,138
23,139
20,71
24,157
45,261
7,23
45,301
38,238
1,90
36,307
19,100
29,145
9,47
1,84
18,133
10,79
21,149
40,263
4,47
38,297
53,242
18,103
24,155
5,123
29,174
7,0
0,69
20,125
19,92
8,139
34,194
9,10
17,207
41,266
6,63
57,343
45,214
14,114
6,126
12,61
21,161
5,39
11,128
28,255
0,24
37,296
36,255
6,118
40,277
14,29
16,149
12,43
40,184
40,284
2,63
47,323
45,208
20,112
35,114
34,154
36,236
0,42
52,297
57,225
0,89
42,289
22,114
14,141
0,25
14,74
24,167
0,6
0,19
22,113
23,93
1,62
17,144
7,66
0,33
21,130
22,106
24,221
34,270
18,60
41,314
21,108
24,139
13,43
34,220
40,284
0,75
47,310
36,215
26,114
29,133
35,176
52,275
11,69
49,325
29,129
25,148
11,70
14,81
42,193
6,22
26,218
56,289
7,75
42,325
36,193
15,118
18,98
0,85
20,132
4,0
20,66
15,127
10,72
3,120
27,191
2,7
2,37
13,122
14,99
11,100
21,234
0,38
43,306
48,289
3,84
50,346
35,140
14,139
0,45
0,18
24,124
27,129
42,235
40,280
4,66
52,345
53,202
16,113
34,116
11,217
59,304
11,59
59,327
20,102
17,138
2,57
4,66
24,133
11,98
4,139
32,192
0,27
35,207
45,276
1,66
61,336
43,235
8,104
29,211
0,66
23,130
20,66
6,140
29,178
0,13
20,185
33,279
15,60
57,321
22,125
23,153
11,72
18,164
47,275
0,66
68,322
34,223
13,111
21,105
11,168
48,272
2,69
25,330
35,277
23,107
32,162
12,155
36,246
0,30
40,323
38,263
16,98
47,287
15,16
24,154
15,54
16,182
29,277
0,66
46,338
53,232
28,194
11,132
20,161
40,303
6,47
45,309
51,300
22,121
26,203
10,171
33,345
13,28
47,334
34,163
28,133
10,67
20,125
44,263
7,46
27,283
54,273
5,114
60,281
10,8
24,120
29,108
10,170
53,303
7,67
35,327
41,238
2,115
33,254
1,36
10,119
32,96
4,113
27,193
15,1
0,179
28,198
2,22
35,246
40,299
9,95
46,354
35,191
18,117
29,116
30,233
56,302
13,78
34,340
26,104
21,150
17,40
33,213
41,279
0,77
45,333
49,219
21,119
33,146
26,229
37,286
0,63
56,338
40,230
6,123
56,244
2,24
21,131
20,76
0,93
22,156
26,61
4,204
35,192
6,11
23,253
39,282
12,89
64,334
16,65
12,120
28,101
25,230
49,330
17,92
52,335
18,99
27,125
34,124
22,216
43,305
0,53
54,339
53,229
14,112
34,118
43,211
37,280
10,67
51,339
24,136
25,147
16,50
13,169
37,273
7,45
52,333
52,224
9,114
50,253
33,6
21,119
9,104
7,114
34,187
0,8
0,23
37,139
0,124
8,73
10,136
0,52
14,57
24,173
10,43
22,227
53,296
0,80
55,336
47,206
20,133
18,83
0,104
31,190
14,124
49,347
29,198
14,116
23,131
23,181
44,297
6,65
48,315
45,206
20,116
25,119
14,171
42,270
6,64
30,311
36,233
8,111
42,237
0,34
19,127
16,105
33,238
40,289
16,80
54,317
16,89
20,117
28,114
22,222
40,272
0,88
49,335
43,198
8,111
29,187
0,58
15,136
13,66
17,133
35,261
1,45
50,317
43,251
18,101
27,166
6,231
32,188
10,13
42,298
44,259
12,94
56,297
10,29
15,138
19,50
6,185
30,189
0,27
38,238
50,304
15,102
61,262
6,0
3,102
48,317
8,31
12,102
16,129
10,175
42,276
49,63
65,342
23,162
23,131
23,72
16,137
50,279
5,70
38,290
51,263
8,107
49,276
7,7
11,78
75,334
20,65
19,123
24,75
8,123
35,177
4,0
4,67
20,193
13,65
10,155
33,261
10,42
61,332
28,184
15,76
17,157
11,115
35,249
1,32
40,306
44,287
5,86
60,335
26,144
25,141
14,61
20,164
45,283
0,52
45,319
45,243
24,112
19,110
14,164
73,299
5,60
46,311
38,250
13,90
51,266
0,2
12,87
57,321
13,37
31,142
30,71
4,155
31,195
0,12
29,228
46,275
13,90
56,316
26,103
16,146
11,63
17,194
34,283
4,55
41,334
30,217
17,113
17,136
32,184
58,290
6,56
39,318
46,226
19,88
41,236
2,19
13,123
32,103
25,218
40,300
15,79
59,327
18,92
23,125
22,119
43,201
46,275
8,72
41,328
34,230
19,125
27,145
13,195
48,270
14,45
45,338
31,143
13,138
18,71
32,167
40,276
22,64
52,234
31,153
24,137
20,60
11,138
45,260
0,43
32,299
45,244
14,102
36,154
11,138
41,247
0,36
45,313
43,267
15,88
47,298
8,28
12,98
34,240
0,40
23,113
13,78
13,105
18,228
0,40
53,306
38,259
2,96
51,325
25,118
23,145
12,43
5,164
30,186
2,7
19,125
47,237
0,26
41,299
56,263
1,107
59,317
17,36
17,135
16,50
15,167
48,248
5,67
36,319
33,258
23,116
33,147
10,130
31,262
0,43
44,301
47,252
8,113
47,283
13,28
20,153
20,43
13,163
29,292
0,74
43,315
38,228
35,103
14,120
11,159
35,286
3,32
50,306
31,248
17,118
46,119
14,160
45,260
9,48
43,316
42,247
18,113
37,165
18,167
45,256
0,31
22,296
40,274
18,96
46,267
10,10
26,149
14,42
40,177
29,276
6,58
27,302
42,233
13,129
26,123
43,157
49,277
9,59
53,318
53,234
14,103
33,151
7,138
26,194
0,14
51,213
34,280
16,92
48,330
34,106
14,150
12,57
25,210
33,295
11,66
50,329
23,109
21,142
10,60
25,158
49,294
52,50
58,337
29,149
13,137
13,67
12,149
25,258
8,56
42,322
60,254
13,114
31,148
11,157
44,270
4,62
38,323
45,267
1,110
56,283
12,60
38,158
13,49
27,191
35,285
21,74
46,327
37,150
16,129
18,67
6,166
34,193
3,31
30,241
32,301
1,75
46,327
29,199
14,123
36,121
23,193
37,297
26,93
47,331
26,118
21,163
14,56
14,216
54,306
18,61
47,337
17,119
25,134
32,71
27,170
52,287
0,43
47,307
44,237
27,101
11,116
10,176
38,291
1,58
50,312
45,241
45,120
18,132
11,149
51,273
2,40
36,308
34,258
5,104
38,281
5,0
3,78
50,339
31,163
25,136
21,81
15,149
40,262
4,44
37,309
44,248
10,96
44,284
4,8
15,100
27,188
0,41
14,127
5,83
14,14
24,149
4,51
1,51
21,132
1,91
0,6
8,101
47,316
8,49
25,120
21,129
14,150
46,277
0,49
45,315
46,267
17,104
31,152
12,136
43,284
0,36
47,291
50,313
21,100
44,169
0,115
22,180
0,2
58,35
24,169
17,54
29,219
51,289
4,76
56,326
39,193
27,115
19,113
18,245
45,304
19,68
56,316
30,105
37,146
7,34
15,75
33,174
3,9
2,1
14,87
52,325
9,22
22,129
27,107
18,169
38,283
0,47
54,303
48,229
6,104
53,247
8,10
24,122
24,78
0,98
22,134
12,48
11,151
42,273
0,56
44,315
48,237
14,106
18,151
3,122
31,187
0,11
20,210
34,301
3,80
52,337
43,232
16,123
23,114
1,160
34,186
0,32
26,282
63,305
2,91
47,322
35,190
8,125
34,175
0,91
17,130
30,73
15,185
42,277
6,66
40,307
32,247
9,118
36,242
0,0
5,113
47,302
13,34
22,137
14,50
20,148
44,281
5,56
51,312
54,235
17,109
20,149
25,139
27,270
0,51
42,299
37,254
11,115
37,151
2,135
42,193
6,0
0,71
30,133
69,93
17,144
32,271
6,39
47,304
42,277
27,101
37,175
0,122
27,188
1,5
5,47
16,133
26,102
33,246
59,309
10,79
41,304
25,77
23,131
11,85
2,102
28,181
6,7
4,34
22,119
21,77
3,104
21,171
13,12
15,277
47,258
13,83
56,298
7,12
13,104
28,119
8,155
19,192
0,16
28,223
39,290
16,96
47,320
23,79
3,119
37,297
13,90
28,181
19,31
40,263
37,292
34,85
48,308
9,43
10,121
25,142
3,149
30,193
50,5
21,194
58,305
0,68
57,336
30,232
37,119
29,117
6,184
38,215
0,13
26,256
47,288
14,87
57,327
29,62
22,125
29,92
17,133
53,273
7,52
36,307
38,308
22,81
56,283
18,38
26,136
19,64
28,198
51,286
16,53
58,341
33,158
8,133
34,159
0,151
34,194
7,14
17,205
39,289
9,55
55,345
27,204
17,116
22,103
1,173
40,204
0,25
44,270
58,272
1,73
45,339
41,186
27,129
28,93
2,148
34,180
4,0
0,55
15,120
55,66
2,126
33,190
11,4
16,207
54,285
53,51
52,328
25,131
19,139
20,55
23,146
64,282
7,55
45,321
41,232
18,91
48,218
8,13
38,134
20,87
0,94
23,131
15,52
0,193
26,191
0,12
29,224
43,296
8,60
53,330
51,206
31,129
26,98
8,74
12,133
24,80
10,162
36,281
0,44
51,325
40,247
12,100
24,143
6,136
30,193
6,23
20,222
45,303
5,84
48,339
44,219
31,119
36,128
5,171
28,204
0,35
31,248
53,299
6,93
55,351
25,192
14,130
15,88
0,114
19,185
9,0
0,43
22,115
19,108
17,139
45,284
6,77
49,346
34,185
17,120
5,75
7,51
0,135
40,224
0,35
5,137
29,138
0,109
32,183
4,0
3,32
27,130
34,99
19,115
39,243
0,32
45,313
58,283
12,103
35,156
0,116
25,192
6,0
7,17
27,124
26,78
13,127
30,235
0,22
39,292
53,275
8,103
39,284
15,26
18,140
10,43
26,162
49,274
0,45
51,321
69,269
10,113
10,132
6,165
40,193
0,21
29,201
44,290
10,68
52,332
27,115
25,142
7,46
0,69
24,123
18,68
12,140
34,259
0,33
32,289
50,255
15,87
49,284
19,10
16,145
7,41
0,46
16,124
26,94
22,137
49,278
0,40
29,304
44,267
12,96
40,283
0,13
13,104
22,138
5,187
37,194
0,14
35,245
44,299
9,85
42,335
41,177
19,93
34,174
11,87
25,192
15,0
16,171
34,263
3,65
50,339
39,265
22,114
22,120
9,166
34,192
1,5
8,80
24,140
0,63
8,3
20,99
52,290
20,27
23,129
18,58
28,185
37,253
10,68
58,346
28,154
24,148
32,90
13,171
41,256
5,40
30,309
38,267
18,116
33,159
14,141
41,269
9,48
46,294
39,273
15,89
59,300
16,14
26,146
6,20
0,28
24,133
18,71
12,108
44,272
0,26
38,293
39,265
21,82
43,297
6,34
6,127
42,182
1,16
24,129
21,114
23,223
54,302
7,78
53,338
43,193
24,121
20,107
16,208
44,290
7,59
42,318
40,226
22,124
36,152
20,200
38,275
0,82
46,339
30,219
18,106
37,106
37,181
46,290
8,56
46,321
34,235
13,110
29,150
26,151
46,279
13,58
50,326
27,165
26,137
7,74
5,0
13,114
41,184
26,89
30,182
2,15
7,159
33,192
0,21
20,203
37,299
0,70
49,342
38,218
13,112
5,103
0,84
18,120
39,96
21,146
34,275
10,50
55,335
34,167
12,131
21,55
2,124
30,192
7,3
8,48
25,131
10,66
13,123
42,270
6,44
42,297
53,283
16,91
20,270
6,19
20,104
34,109
33,192
36,303
18,57
55,333
30,134
25,147
23,72
2,179
26,194
0,12
26,240
45,292
12,96
57,332
17,83
22,132
35,100
26,220
46,287
3,62
48,327
34,203
24,130
29,130
41,210
48,285
0,79
45,319
22,231
24,117
22,108
23,164
52,292
8,64
40,305
42,239
19,99
38,231
0,30
14,123
22,2
5,19
25,122
30,111
15,195
36,281
2,81
51,331
47,241
12,102
28,134
11,154
41,255
0,57
50,321
40,257
0,81
75,348
26,104
11,151
9,46
0,64
18,131
21,72
14,154
42,276
4,55
50,307
46,259
5,104
49,277
17,19
23,140
19,56
14,199
37,284
6,60
58,332
48,231
17,94
35,189
0,25
91,114
10,101
25,220
46,282
6,97
44,344
38,193
30,115
6,91
15,38
28,139
8,52
0,30
10,120
28,96
1,121
27,187
0,23
22,182
58,294
3,60
38,314
49,247
23,113
30,133
11,155
56,284
0,52
36,317
47,246
40,87
38,261
2,0
12,108
31,183
2,70
17,135
24,99
14,150
32,248
4,41
43,335
39,251
6,121
39,249
3,9
7,85
44,328
34,156
16,125
17,75
23,150
42,272
5,37
56,306
57,283
12,103
31,161
10,110
37,254
6,46
31,291
32,266
22,97
39,291
11,36
14,136
20,58
14,157
53,292
0,41
37,304
46,268
19,104
25,117
12,141
37,263
8,43
38,317
37,280
12,91
46,259
11,7
15,114
38,109
4,186
41,217
0,12
33,254
60,264
16,72
54,317
16,57
20,119
10,64
5,115
29,188
7,0
0,79
21,125
5,79
4,9
24,124
41,185
0,77
20,124
12,81
15,130
26,259
1,52
43,309
35,275
6,92
63,334
24,120
28,162
11,65
9,217
43,208
0,23
25,258
51,291
21,61
61,336
20,71
25,133
17,98
6,125
27,174
5,5
0,58
18,121
22,105
27,228
50,304
3,76
43,339
32,192
11,118
12,83
0,105
30,193
0,17
14,197
56,283
9,58
60,338
37,237
11,94
41,228
4,18
20,124
7,77
10,12
15,136
1,67
0,44
8,128
32,165
5,112
22,187
0,0
9,25
13,140
11,59
12,110
35,243
0,40
49,302
36,286
5,106
55,298
8,28
10,112
26,138
19,139
52,302
0,74
36,313
55,195
25,128
27,160
4,139
26,192
2,23
6,210
40,234
0,12
33,278
56,262
28,87
52,323
16,62
21,136
0,85
0,0
17,96
47,314
10,49
22,144
31,83
13,140
41,279
0,41
40,315
46,282
21,101
34,168
4,131
20,187
2,5
5,70
20,134
10,65
0,156
31,204
8,0
6,90
19,140
25,64
21,152
31,256
5,55
42,299
38,252
19,113
32,160
22,149
38,279
0,41
38,305
60,267
12,92
60,300
1,15
11,112
27,119
4,173
22,180
0,23
36,245
51,307
11,88
63,335
24,79
23,128
23,113
18,226
53,314
0,58
46,321
39,205
22,124
20,110
36,196
39,271
2,87
45,338
37,222
23,122
11,100
25,194
44,282
13,68
44,334
18,134
19,137
13,50
17,190
48,306
0,60
51,338
43,259
10,113
23,154
21,157
47,279
0,46
45,315
33,247
23,112
35,153
15,135
39,245
0,35
43,312
44,261
10,112
43,176
2,118
12,182
0,0
8,55
21,125
21,70
2,137
30,182
7,0
4,52
21,133
19,74
3,154
29,189
0,5
0,128
21,160
0,4
5,0
11,75
63,320
13,40
22,134
4,39
2,26
17,122
32,101
11,205
35,288
7,65
38,335
46,194
19,113
16,129
43,206
53,302
19,59
50,321
32,108
25,152
25,66
21,202
46,296
0,58
50,264
39,214
7,111
54,226
8,27
15,123
21,98
32,122
36,250
0,50
25,276
53,305
20,90
55,300
20,32
20,141
26,58
7,154
24,192
56,7
27,224
50,313
12,75
54,321
24,100
29,158
11,51
25,227
60,281
23,77
56,316
28,183
18,161
21,47
18,193
28,283
5,67
37,314
41,211
27,100
37,118
8,191
36,193
10,5
14,225
42,287
8,80
62,340
26,194
14,129
19,110
0,192
30,223
0,36
40,271
46,285
4,105
49,315
19,44
13,143
25,83
11,157
54,254
4,51
27,301
40,261
10,107
46,162
14,122
31,266
0,21
46,304
57,279
15,91
38,304
3,9
12,80
44,311
19,58
18,124
27,85
0,125
29,177
0,0
10,48
21,158
7,14
11,130
34,251
6,41
33,313
53,281
11,100
24,159
2,105
27,183
16,16
29,284
52,296
6,97
66,344
36,147
19,131
12,26
24,164
58,281
12,55
57,338
31,161
31,129
15,58
12,132
49,268
0,43
38,301
42,262
12,107
36,181
0,125
25,177
0,0
3,49
20,133
20,91
7,152
27,184
4,1
4,58
21,129
18,65
23,152
31,262
0,38
40,328
43,269
15,115
15,164
4,104
32,176
0,0
2,62
23,138
17,66
11,132
55,266
0,16
29,290
43,278
14,93
52,286
13,17
28,139
6,44
0,42
16,125
24,87
14,117
69,267
0,19
39,303
45,280
17,96
38,306
9,22
23,109
39,142
21,168
37,285
1,51
45,310
22,239
3,97
54,330
7,87
19,98
58,300
9,28
20,105
30,139
19,180
42,279
15,56
47,326
43,165
27,139
29,95
18,145
32,271
9,39
43,319
47,239
11,123
31,150
0,39
22,151
1,43
0,56
23,127
15,116
26,259
60,293
12,69
52,319
17,62
22,123
25,97
12,113
44,269
0,40
40,311
50,266
10,77
45,300
14,25
20,150
21,67
22,179
52,295
11,60
41,330
43,162
28,137
15,85
5,141
35,193
0,3
4,76
26,139
17,70
23,138
50,280
9,35
44,312
48,269
0,91
51,320
19,115
41,158
22,44
35,188
57,307
0,56
49,325
46,207
18,119
30,138
37,183
40,276
13,75
44,331
19,141
20,132
27,64
25,152
42,291
9,53
32,315
34,245
22,108
26,110
14,149
34,260
1,46
46,326
49,259
30,91
50,288
2,17
22,119
33,121
12,196
50,304
0,53
46,323
44,226
11,97
34,212
1,29
17,126
14,68
4,128
31,191
2,0
0,54
20,136
6,67
2,0
16,89
55,311
9,63
21,119
12,127
9,146
22,192
0,5
8,72
19,130
35,79
13,144
36,287
0,34
51,332
51,265
8,91
60,335
10,93
9,115
35,210
0,78
12,134
29,91
8,90
20,146
15,54
41,223
60,289
8,65
43,320
42,233
12,108
21,108
26,183
36,277
9,66
54,334
39,226
23,122
29,127
21,149
44,285
0,62
48,333
46,257
8,89
58,325
14,75
25,132
35,107
19,221
57,299
14,59
58,329
24,101
28,191
9,50
6,67
14,132
11,76
19,132
46,280
1,52
35,314
41,256
10,113
29,159
7,138
34,193
0,0
2,56
30,124
15,83
2,152
32,193
2,12
12,192
51,299
7,77
59,339
38,224
14,103
18,130
12,168
37,230
0,63
48,324
49,227
21,108
22,143
24,176
54,316
15,55
48,323
47,148
26,137
6,62
4,3
4,104
46,293
12,29
22,134
16,63
13,180
38,275
10,57
57,330
33,173
20,131
22,91
12,148
30,264
6,49
48,321
29,261
13,96
10,250
0,10
21,107
36,124
20,199
23,277
14,65
59,354
25,142
24,134
4,35
0,14
22,132
11,81
2,117
12,193
4,0
0,40
18,119
16,90
6,113
32,192
0,5
9,45
13,132
32,79
11,127
40,276
10,47
53,332
42,194
22,131
21,113
42,248
41,270
41,89
56,333
16,95
13,130
25,109
24,231
58,293
1,75
49,321
42,209
10,120
24,100
25,204
47,308
2,73
50,310
33,213
21,110
27,138
36,191
47,280
4,48
57,317
55,234
16,131
27,145
16,192
44,289
0,52
55,311
38,244
9,100
44,271
16,0
17,129
34,110
27,211
32,278
12,76
54,329
22,114
21,144
3,44
1,64
22,29
25,151
9,150
28,188
1,7
7,86
13,124
29,61
11,157
41,277
0,46
25,345
42,258
16,123
14,150
13,131
36,264
0,28
34,294
52,275
9,85
50,338
24,133
16,136
13,61
31,183
43,298
0,55
44,316
44,240
15,98
66,243
0,26
28,145
20,80
5,79
25,146
3,54
6,26
26,131
13,90
14,127
36,261
0,32
46,293
37,294
18,88
55,268
11,24
13,137
17,72
16,172
59,283
12,53
59,338
36,166
23,127
14,109
27,262
52,314
9,62
50,331
40,182
25,131
20,102
33,230
52,294
0,83
48,337
44,193
20,116
26,88
0,101
29,184
17,16
46,281
41,283
8,89
50,340
37,170
29,146
29,56
2,135
33,199
0,16
26,195
40,300
22,66
53,339
18,117
18,151
11,39
11,208
36,283
0,74
63,335
33,225
16,117
19,112
30,176
55,299
11,61
57,340
32,157
12,128
12,61
24,152
45,296
8,58
35,314
42,273
15,114
16,162
2,152
38,193
3,0
11,71
28,191
3,25
6,154
23,192
3,3
3,95
19,144
28,64
12,172
44,273
0,62
8,323
36,284
1,74
53,321
37,193
12,118
40,98
7,93
25,138
7,53
0,24
0,123
48,184
4,69
21,142
16,56
14,187
50,314
5,61
41,302
53,235
15,123
39,171
15,160
38,261
2,50
35,305
41,260
16,102
27,170
16,117
45,267
6,30
36,300
50,275
1,94
46,325
20,136
25,157
18,45
23,180
42,285
3,59
49,313
35,234
17,109
37,145
9,190
27,199
4,11
36,219
43,301
14,67
52,329
24,100
34,152
6,39
11,68
28,174
0,6
4,6
12,102
35,162
0,55
25,134
29,75
22,178
39,271
0,53
45,333
46,256
10,91
46,239
12,9
9,117
32,201
8,81
13,142
6,50
0,5
21,116
34,174
0,103
28,184
13,14
44,283
50,297
27,94
45,306
15,48
19,128
15,71
20,146
44,294
4,74
37,312
36,285
13,95
62,281
0,13
30,114
32,127
46,212
43,303
8,86
49,320
35,209
5,106
64,232
0,17
15,129
22,92
5,112
26,192
1,7
2,33
14,177
23,65
5,117
29,179
0,6
0,41
23,144
23,90
10,144
32,275
2,64
42,301
58,255
11,102
28,185
15,112
39,252
0,21
42,290
62,257
8,89
47,354
30,132
26,138
12,77
26,163
38,290
14,64
51,326
24,140
23,141
17,70
4,150
42,177
12,0
17,224
54,291
3,86
39,329
39,203
15,108
30,130
21,194
46,291
9,62
43,320
36,236
10,116
48,143
12,150
44,283
1,45
57,325
55,214
5,120
32,209
0,19
15,130
16,93
0,93
15,119
25,64
0,193
33,192
5,4
0,106
23,190
2,1
0,31
17,128
32,92
7,136
36,193
3,11
14,204
49,306
0,82
51,315
48,244
12,111
13,105
12,173
38,286
3,43
59,350
41,250
15,123
30,144
8,161
20,213
0,7
1,97
23,150
8,61
0,36
9,124
24,155
8,120
27,192
0,0
0,11
23,128
36,106
50,250
55,302
26,97
45,324
30,85
11,120
2,101
0,116
23,189
15,0
10,183
49,318
0,40
55,348
55,251
6,108
32,256
0,12
8,112
39,199
0,95
24,143
6,72
9,6
5,66
62,354
15,134
16,134
18,57
35,141
30,281
0,55
40,322
48,279
15,122
19,165
3,172
34,196
0,5
11,95
26,191
0,3
0,34
12,118
11,111
38,245
52,291
8,87
49,354
37,215
8,119
36,185
5,88
23,146
3,60
2,12
16,121
22,106
29,128
35,285
1,60
59,359
34,211
26,125
29,127
36,244
52,310
6,53
40,323
46,225
8,110
37,221
11,40
24,184
4,8
3,17
10,118
26,124
12,203
27,279
11,79
49,336
28,134
23,150
24,80
10,188
47,307
16,78
55,348
37,150
22,139
14,59
12,161
45,278
3,49
36,320
54,290
30,119
27,136
23,148
33,278
6,45
39,320
27,278
7,99
51,360
21,129
27,162
25,56
22,197
48,323
10,81
55,342
41,135
23,139
18,84
19,165
44,292
5,53
58,322
53,239
14,111
36,163
18,158
37,265
2,30
37,307
45,252
12,134
33,155
13,138
24,250
7,52
43,317
36,262
2,89
38,342
24,138
17,151
5,44
0,38
66,118
15,79
5,124
30,193
11,5
30,181
45,290
2,81
52,345
44,251
13,109
22,128
7,151
31,196
7,13
33,239
63,319
10,81
46,340
23,92
31,135
15,114
22,202
63,309
7,88
53,323
46,216
17,114
35,134
32,201
34,279
8,67
61,318
42,224
14,120
23,142
27,182
45,293
3,38
47,327
36,232
18,121
39,149
10,169
37,270
12,59
60,345
31,168
16,126
26,88
10,158
36,258
0,49
43,298
56,259
11,84
53,285
21,24
20,156
22,68
12,197
51,290
0,56
58,328
49,231
19,98
39,236
4,13
19,123
30,227
22,241
48,277
3,105
45,310
30,101
24,149
12,58
39,203
46,269
11,81
56,335
29,102
27,147
20,55
31,204
57,301
0,76
55,333
48,220
9,102
40,210
12,41
27,182
14,18
39,233
68,386
19,91
53,332
18,76
19,113
30,106
25,226
53,287
8,71
50,343
32,194
23,125
19,112
31,201
112,280
14,98
53,278
15,26
23,147
17,47
23,191
37,282
0,60
54,325
45,227
17,104
14,104
31,164
48,290
0,47
46,315
34,236
11,110
38,170
13,164
57,289
0,38
37,296
46,274
12,93
51,240
14,4
11,117
12,112
22,205
54,301
1,71
46,320
33,219
12,106
28,106
18,182
39,276
15,68
47,343
31,127
16,140
8,55
0,17
21,113
35,101
27,235
56,325
0,70
59,340
36,193
13,130
23,105
22,189
43,290
2,91
49,337
46,255
