Signal1,Signal2
30,234
115,196
52,414
507,498
0,244
125,117
86,366
208,147
45,227
125,122
49,431
269,223
10,288
0,228
1,413
60,183
120,215
128,346
258,237
139,166
54,255
126,132
84,358
151,192
47,242
122,70
48,400
125,165
73,234
128,184
96,405
159,131
43,232
129,161
95,349
191,173
39,228
126,111
105,358
373,174
3,187
126,116
62,413
279,290
11,272
96,149
87,346
184,116
33,241
127,57
116,352
217,179
48,224
123,90
84,368
142,196
47,230
125,85
103,370
168,164
42,234
127,74
117,401
225,178
29,280
95,232
86,365
187,143
43,222
128,101
75,333
199,148
49,240
127,118
34,435
274,46
55,261
123,125
69,346
167,140
33,229
127,70
118,372
211,185
22,245
122,94
95,388
178,178
26,242
128,53
138,357
191,152
25,222
126,83
119,402
232,195
21,253
114,330
37,444
397,66
36,233
127,116
70,369
203,169
53,206
124,124
21,404
275,194
19,283
112,43
68,328
192,141
56,209
128,74
114,385
213,224
38,245
118,635
17,489
199,77
32,245
126,52
148,330
174,147
33,227
127,94
103,389
239,180
14,263
118,310
38,422
375,58
38,226
128,90
127,317
210,144
26,232
127,105
49,414
263,267
0,248
126,158
63,331
180,161
37,230
125,71
125,377
218,193
26,236
120,441
0,462
170,170
20,231
125,87
176,351
169,156
51,256
127,84
106,370
222,178
41,257
111,309
35,449
374,37
47,219
127,97
105,346
207,158
42,243
125,120
21,419
269,282
2,244
123,104
90,334
183,156
34,230
125,71
118,393
225,197
21,256
122,603
12,475
153,10
32,219
125,91
195,339
177,144
43,231
124,92
119,378
234,183
15,219
91,307
77,350
193,141
45,242
127,125
71,340
207,155
35,215
123,128
12,427
259,274
26,263
93,188
74,323
174,183
44,235
125,79
137,371
225,176
12,239
121,203
0,489
176,184
40,216
125,62
211,360
196,144
22,212
125,86
101,367
255,154
18,269
56,224
86,356
207,122
41,240
131,93
130,325
206,183
33,228
123,122
45,387
273,200
9,238
127,119
85,338
172,143
42,203
126,105
49,359
223,207
32,241
118,115
2,463
154,173
49,206
125,76
204,351
196,161
44,239
123,106
73,359
265,196
21,258
45,0
314,104
134,206
0,302
126,419
250,244
120,184
70,272
126,122
85,323
138,178
49,232
123,115
69,317
195,158
51,208
126,78
145,365
222,206
23,217
116,188
18,448
21,0
122,243
125,243
152,402
188,142
30,218
123,98
98,361
159,151
45,241
127,168
98,350
187,125
53,230
127,87
116,338
194,162
43,221
122,128
26,442
110,365
8,229
123,93
83,472
138,173
43,276
127,209
126,391
232,196
29,245
119,478
12,449
291,292
0,244
128,84
66,402
136,192
63,236
128,160
88,356
136,148
48,273
127,176
88,339
192,130
37,224
126,69
114,352
201,169
41,230
123,113
22,467
288,559
0,233
123,95
49,437
142,159
57,220
127,193
120,407
219,199
28,253
115,213
5,487
204,150
45,244
128,112
85,349
201,153
28,219
125,121
49,375
271,308
33,239
6,193
25,340
143,196
105,242
127,98
106,364
219,177
38,223
121,84
91,372
152,216
33,217
126,66
99,377
140,181
61,222
128,219
115,398
225,197
17,259
161,261
0,453
216,137
36,233
128,106
94,333
213,158
27,222
123,101
49,407
262,284
12,245
107,40
85,321
180,116
45,217
124,101
49,346
210,195
35,207
118,512
35,442
82,70
63,424
126,218
191,362
201,167
40,223
125,81
119,378
258,163
22,269
85,200
87,345
193,138
48,227
126,101
87,359
205,149
31,209
123,121
49,412
277,188
6,233
124,112
80,352
185,152
38,215
124,73
128,367
215,216
28,218
121,0
139,480
188,146
45,211
125,93
182,385
191,155
47,227
125,92
122,355
259,183
18,253
91,81
146,380
191,144
35,229
128,91
132,322
196,164
31,208
123,122
47,418
274,150
4,235
125,117
77,329
187,178
52,223
126,77
118,358
221,219
33,231
118,407
9,475
201,159
40,219
126,107
92,327
216,148
38,241
124,114
51,397
245,149
15,278
119,198
48,465
147,41
45,211
130,87
111,360
194,168
34,243
123,109
8,462
167,198
49,234
123,94
157,449
174,149
38,231
127,86
136,367
211,217
20,234
119,455
0,438
177,166
54,230
124,103
70,340
220,150
39,235
126,101
53,407
269,178
15,266
132,273
61,423
167,113
0,233
129,107
71,346
209,151
51,233
123,144
3,447
146,219
43,220
124,106
71,327
168,168
56,222
125,82
138,378
223,217
5,258
129,156
96,383
183,156
43,216
127,108
81,352
203,148
42,231
127,109
62,413
259,171
15,270
120,198
41,445
138,104
6,233
128,98
129,328
210,155
28,244
124,125
12,449
266,169
3,236
123,89
184,439
166,152
49,221
122,89
145,391
221,198
39,241
120,158
0,453
164,180
31,227
124,74
151,380
210,174
44,218
124,91
120,355
254,179
24,277
80,43
169,397
196,135
53,224
129,109
78,343
212,145
38,246
124,129
10,446
257,129
1,236
120,128
78,324
172,136
38,243
126,88
151,380
215,197
29,246
119,139
0,468
176,178
31,242
123,66
209,347
206,173
33,236
125,69
122,400
243,174
4,260
129,139
100,374
165,95
55,229
128,96
119,345
203,143
54,233
122,127
26,447
271,257
8,270
123,138
82,340
193,145
47,230
125,73
131,368
219,182
32,261
120,565
0,474
156,188
48,227
124,46
193,354
177,172
50,239
127,80
115,399
239,196
22,269
113,316
37,444
428,246
11,223
84,165
104,391
370,222
10,199
127,186
123,546
322,52
49,688
125,171
113,473
319,105
111,243
16,416
126,224
188,367
205,155
28,222
125,105
57,434
245,176
4,251
128,161
87,348
201,125
52,223
126,108
83,359
207,140
34,245
126,123
36,449
270,278
19,258
102,76
83,318
184,149
50,219
125,95
116,365
196,198
43,257
117,246
0,484
176,201
38,241
122,56
167,380
168,185
41,223
126,76
111,399
229,220
24,266
91,176
95,393
190,137
53,213
126,97
91,353
140,168
74,269
128,135
89,350
148,157
48,274
129,144
63,329
194,138
56,238
127,95
95,373
141,181
49,237
128,139
104,367
402,502
0,225
125,86
44,430
135,186
69,231
129,200
120,393
218,208
24,244
116,429
0,436
161,177
44,217
125,68
75,395
136,185
61,272
127,197
83,370
164,172
61,270
129,131
67,351
200,117
48,223
128,101
95,348
227,140
32,239
123,112
8,455
161,189
46,246
126,123
79,327
187,153
55,233
125,99
123,398
213,193
32,236
121,120
0,478
168,184
30,208
125,57
220,358
182,176
46,248
124,116
49,413
240,197
25,265
91,253
99,390
176,116
48,208
128,111
83,378
195,171
41,242
122,106
9,453
140,189
60,255
127,144
88,305
195,157
50,248
127,88
99,377
132,191
62,255
126,115
92,347
160,209
29,253
124,84
48,403
136,195
58,223
130,205
130,377
221,197
13,250
117,261
22,428
476,394
0,241
126,80
85,424
144,152
56,267
128,161
81,379
153,115
61,253
127,144
74,356
188,116
40,219
128,87
104,345
192,176
39,222
125,108
0,464
160,188
54,225
125,113
51,339
165,161
58,222
127,83
139,358
204,213
41,223
118,129
22,450
0,98
122,201
124,212
191,374
193,150
41,225
124,81
107,403
254,197
7,258
130,179
91,365
185,122
35,232
128,104
86,364
211,147
32,198
124,111
0,490
163,164
40,253
128,138
68,348
192,92
87,254
127,204
71,334
147,174
55,245
126,142
88,360
158,181
44,233
125,76
10,478
125,175
57,218
126,182
121,383
226,211
31,271
119,451
42,456
19,107
27,223
126,74
119,390
199,170
37,221
126,112
36,454
249,177
7,282
128,165
71,375
192,102
42,222
130,111
82,359
221,170
23,254
125,126
0,441
152,183
59,266
127,155
77,337
161,160
39,251
127,98
92,373
143,168
43,243
127,146
93,334
142,195
32,232
123,62
35,432
135,183
48,235
129,200
113,367
232,216
20,261
116,459
29,432
135,183
3,224
126,98
109,396
226,172
14,229
126,99
85,353
172,154
43,248
128,194
91,343
224,116
33,241
129,99
122,321
212,141
25,201
126,136
0,455
153,167
34,235
125,147
50,333
178,151
57,197
125,127
49,385
208,190
18,261
120,104
17,419
538,409
12,213
86,260
86,330
159,185
25,252
123,109
51,409
234,195
32,235
115,390
61,430
305,275
15,223
133,196
64,361
316,152
33,222
129,155
96,462
340,87
0,259
127,161
63,343
209,122
58,227
127,81
121,319
208,152
18,234
124,116
0,446
158,191
34,232
124,135
69,314
216,148
24,205
125,97
98,349
164,163
29,250
125,137
91,356
173,187
28,217
123,76
39,391
156,167
48,220
126,218
80,342
190,128
18,202
130,166
49,335
209,173
28,198
125,126
80,281
209,161
22,231
126,146
2,444
157,159
39,232
128,188
65,315
211,155
39,208
128,127
59,357
211,177
8,214
126,145
50,325
146,193
28,198
126,156
49,317
202,165
28,204
125,139
46,363
239,203
4,221
127,184
67,328
180,211
34,196
122,103
67,318
175,164
16,224
123,130
25,384
235,221
0,245
127,161
58,331
206,170
35,187
123,128
36,336
209,165
27,218
128,140
5,403
158,159
43,211
128,180
65,332
190,143
23,225
128,112
51,315
211,171
4,220
126,133
73,335
156,191
31,233
127,157
57,302
195,142
13,205
126,150
56,366
210,194
34,221
117,130
37,457
405,508
30,225
97,340
30,315
183,178
38,219
124,112
23,368
234,215
4,277
129,155
66,324
175,170
33,208
125,114
63,299
191,176
28,203
122,118
21,439
264,189
6,277
127,134
82,344
206,146
25,199
129,95
119,311
225,143
22,198
123,161
0,431
170,197
52,216
127,154
57,309
188,125
28,198
127,126
58,353
225,189
13,223
123,135
22,466
111,549
5,211
125,96
50,426
158,153
21,217
125,207
108,348
229,221
25,260
117,217
57,415
0,18
115,198
126,224
153,337
191,159
30,249
122,111
30,412
256,210
3,269
128,172
83,336
179,117
30,232
130,123
58,329
204,162
15,206
125,148
0,436
155,184
43,239
127,147
67,322
199,158
45,221
128,108
49,348
219,163
17,203
123,128
38,450
43,519
29,186
124,112
46,305
165,173
26,211
127,95
106,353
222,221
18,255
119,417
46,423
21,0
114,196
125,232
139,359
193,159
19,206
126,135
25,399
253,197
15,283
92,326
67,315
208,138
42,200
129,113
62,314
187,157
30,226
127,154
0,447
141,190
45,212
126,168
49,324
167,125
33,217
128,89
87,346
153,174
32,222
126,144
75,317
169,182
18,215
126,104
54,321
182,186
31,196
124,84
99,348
184,152
17,228
130,168
83,358
191,176
26,197
123,108
59,300
197,151
25,217
123,120
16,411
252,193
5,285
125,205
72,324
177,124
34,209
129,85
110,293
220,173
33,201
124,157
0,463
162,197
29,234
128,135
65,315
197,159
37,221
128,128
55,355
204,187
22,208
121,123
0,458
176,185
40,217
123,126
49,324
156,170
42,203
126,87
106,370
224,236
14,234
117,307
15,440
0,0
120,144
127,441
288,168
147,155
55,235
128,177
88,334
150,157
52,236
129,161
73,333
187,133
43,210
127,135
92,324
210,145
29,209
127,130
11,407
276,89
37,234
124,180
77,325
185,118
30,197
127,94
79,345
158,187
45,240
127,130
81,321
179,198
40,205
126,86
44,445
156,174
54,219
128,202
113,372
214,203
30,245
115,358
35,425
267,256
0,248
127,118
63,313
192,155
37,223
125,110
49,385
255,187
0,276
128,176
59,314
191,132
49,230
130,92
100,315
199,192
34,234
124,163
13,451
264,0
88,380
125,285
250,343
185,158
34,217
126,110
50,348
223,197
18,214
118,167
9,447
197,197
25,196
125,107
55,319
204,169
25,196
127,120
37,358
267,179
27,256
81,259
78,346
198,150
36,207
128,120
77,311
202,151
22,196
125,128
33,398
256,292
18,233
95,118
64,305
178,152
33,196
123,105
49,313
210,217
32,219
123,400
0,449
173,184
33,196
125,118
78,311
169,175
34,222
128,84
87,358
151,125
41,221
129,187
83,335
185,166
31,197
127,123
66,326
214,149
27,212
128,141
44,393
280,275
20,248
0,255
50,459
170,198
71,199
128,222
86,346
142,188
37,230
128,157
77,333
153,190
37,201
123,118
57,304
180,189
30,220
125,100
48,304
231,201
11,218
120,402
0,449
217,173
39,226
125,83
130,354
200,151
34,196
124,124
35,372
253,198
27,241
80,0
300,110
136,197
28,295
126,232
115,299
198,181
23,197
125,149
38,373
262,205
0,220
123,134
53,319
168,155
24,197
128,108
53,321
205,226
30,238
120,374
10,438
130,23
18,197
124,124
64,315
166,164
38,199
127,121
39,335
258,192
14,234
118,291
36,400
418,184
19,257
118,78
67,300
219,171
25,196
125,131
48,357
262,89
38,234
126,134
61,311
197,130
23,198
128,89
104,329
211,184
19,199
116,119
11,467
565,380
8,198
126,93
43,359
143,173
65,207
127,209
86,365
181,130
45,223
128,188
81,321
185,134
40,216
127,123
56,281
206,156
29,192
127,138
36,374
270,604
20,269
11,284
68,295
181,155
51,208
128,109
74,348
201,190
24,228
122,148
16,410
43,533
23,196
126,99
68,417
159,181
38,199
129,203
100,376
243,212
20,212
118,409
0,456
172,159
36,246
126,114
66,312
219,167
31,180
125,125
23,345
275,212
14,234
96,168
49,340
189,124
53,198
128,124
49,321
211,177
21,243
122,117
41,362
267,102
5,220
124,126
66,315
185,190
40,195
125,102
49,317
215,205
17,217
119,154
11,446
49,70
49,415
127,248
157,306
188,176
33,198
127,114
45,339
237,217
24,242
91,344
76,326
199,114
42,196
129,136
61,317
204,162
29,212
123,146
21,333
270,95
43,224
127,173
89,288
182,146
27,215
126,119
65,325
214,197
34,196
118,126
3,432
149,219
21,211
124,101
52,324
169,166
26,191
127,116
49,349
239,215
23,218
120,197
0,417
228,174
43,196
125,116
57,296
217,125
38,203
125,150
35,327
270,680
14,229
40,315
86,306
200,138
37,222
126,99
82,305
143,193
35,255
127,155
74,318
150,210
46,197
122,118
67,317
159,176
30,165
127,102
53,309
215,222
26,220
118,444
10,447
23,159
33,228
127,105
63,310
199,162
20,196
124,111
35,337
259,180
25,254
91,117
71,298
219,126
39,179
128,125
53,319
204,177
33,217
125,128
24,382
275,127
7,233
124,120
62,323
192,193
34,210
125,103
54,302
219,210
23,211
116,153
9,418
191,202
18,197
124,115
72,303
182,173
16,202
123,105
49,342
245,196
15,208
91,333
81,315
188,130
44,212
128,133
50,336
215,186
27,197
125,137
30,365
264,243
4,249
127,138
49,300
193,143
23,230
125,120
48,325
207,187
24,205
119,109
31,436
507,287
11,243
102,211
75,408
447,280
28,196
128,166
95,543
326,131
76,229
127,161
128,723
307,85
114,178
112,165
129,277
242,256
186,162
26,225
125,128
69,322
212,195
22,195
121,250
4,445
184,198
31,202
128,103
58,330
175,176
40,199
127,120
49,341
234,214
22,213
135,126
0,422
185,159
35,225
127,123
82,297
207,169
39,238
125,128
44,322
260,394
5,240
127,165
51,304
198,139
48,215
127,85
81,325
134,197
23,234
127,116
89,327
168,200
36,190
125,107
84,310
179,176
25,196
126,102
63,310
227,205
26,211
120,424
8,429
190,167
43,206
123,122
63,296
195,149
34,197
125,107
49,318
252,190
30,255
63,0
305,93
28,243
120,167
127,391
246,209
124,180
53,239
126,122
70,291
153,196
46,203
127,160
65,320
187,158
26,196
127,111
51,322
204,205
21,210
120,668
26,438
183,37
19,197
127,115
78,294
187,161
40,201
127,121
53,337
242,205
24,228
52,242
67,326
191,135
42,219
127,134
49,293
216,147
46,197
126,154
47,351
264,250
21,256
0,220
0,418
111,199
102,231
129,200
84,361
151,197
42,237
125,143
67,336
144,197
32,208
123,93
49,438
141,162
33,219
128,215
98,366
169,130
34,218
130,132
88,336
189,165
45,219
127,100
65,319
205,164
26,196
125,124
37,340
242,160
15,247
91,121
72,308
188,119
22,197
128,126
64,333
206,167
26,197
124,132
42,373
266,173
14,218
84,79
301,305
182,170
29,197
123,105
62,326
207,192
27,226
121,380
20,455
112,12
22,212
126,94
156,293
178,176
40,204
127,105
42,315
222,196
17,234
153,292
1,433
180,150
36,241
127,143
67,317
222,150
21,198
125,146
49,334
263,311
10,242
58,145
63,314
195,152
29,215
127,112
55,317
208,177
39,225
122,145
31,441
297,530
7,223
123,132
61,296
187,170
30,205
126,97
116,336
218,220
41,200
121,424
0,428
193,139
54,199
127,96
121,332
209,165
54,198
125,134
15,325
261,177
8,262
130,200
73,343
193,133
35,224
129,118
80,337
191,172
15,196
122,159
44,376
281,222
0,229
125,134
63,331
185,142
18,196
125,107
60,342
235,235
19,200
121,557
0,435
179,187
21,212
125,69
84,324
125,135
60,207
126,211
102,369
235,192
19,249
109,294
45,390
446,256
0,220
128,127
56,304
206,163
40,214
124,145
31,367
270,289
2,238
124,170
57,319
170,153
40,199
127,94
84,349
150,197
50,235
128,131
72,355
164,224
30,186
127,100
63,296
175,150
22,198
127,105
49,340
228,211
5,217
131,170
83,334
189,149
32,216
127,125
61,321
198,124
42,213
125,135
21,384
272,175
21,265
135,271
45,398
140,9
18,282
127,211
117,311
212,196
26,219
122,135
14,408
254,0
91,351
127,267
221,307
172,160
38,211
125,99
111,360
211,216
22,225
119,190
0,424
184,165
17,206
126,98
158,318
187,159
37,200
126,117
38,346
260,209
24,241
92,353
84,350
196,133
37,198
128,128
74,325
201,158
27,229
122,157
15,386
251,162
8,243
126,152
68,311
171,126
23,196
125,115
49,317
201,186
26,219
120,112
3,456
159,202
40,224
122,95
49,442
145,167
44,233
129,217
101,351
227,213
12,227
119,411
29,398
341,304
16,223
118,78
64,310
195,140
27,216
127,148
36,391
265,166
9,261
130,189
75,351
196,136
36,196
130,123
56,340
210,167
43,219
123,118
7,393
170,196
22,196
126,121
74,306
175,166
39,196
125,86
120,363
214,220
24,240
118,178
0,444
189,196
29,197
126,79
142,275
167,145
31,201
124,99
81,341
157,169
48,236
127,209
62,335
204,142
35,232
130,113
66,322
211,184
27,216
125,132
2,430
141,187
32,232
126,135
70,305
191,148
31,185
126,131
54,346
207,201
18,213
117,117
5,440
162,182
27,196
125,97
56,407
154,189
66,215
130,216
93,375
166,116
46,222
130,202
65,337
199,156
43,219
126,107
78,300
204,162
28,212
125,131
11,371
268,259
12,232
74,352
68,323
203,133
42,197
128,90
127,302
205,179
19,208
123,133
0,418
159,209
41,185
126,122
30,273
189,182
14,166
125,126
43,298
235,230
0,160
128,201
47,262
207,209
0,157
127,281
113,210
201,197
0,176
127,281
49,258
161,182
0,165
130,334
207,56
166,215
41,244
127,272
69,193
155,203
23,191
127,167
35,263
144,202
42,197
123,161
38,270
163,156
15,198
127,119
36,294
217,231
1,196
127,180
93,271
183,206
3,196
124,271
30,323
137,173
51,206
127,248
96,331
177,145
20,212
130,186
59,332
213,132
30,177
129,152
49,319
207,163
28,197
122,159
26,379
264,464
14,231
10,288
59,289
202,130
25,209
128,123
50,318
205,197
23,216
120,135
0,422
150,215
31,220
127,108
56,321
173,173
49,198
127,125
11,354
222,196
14,215
122,398
10,368
194,173
24,201
112,102
68,396
241,131
28,147
129,143
108,475
314,44
24,295
119,183
0,529
104,49
14,208
129,88
120,307
218,145
24,208
124,102
6,422
152,181
37,195
124,98
263,337
194,137
37,202
126,77
119,369
218,190
30,252
116,2
155,417
179,176
38,209
126,58
186,344
196,148
23,236
126,92
80,360
143,135
39,238
128,184
84,327
191,155
35,242
127,95
113,296
207,147
30,196
125,97
79,328
145,197
35,212
125,107
67,331
191,145
38,219
126,86
92,375
158,148
37,214
130,150
91,347
193,197
39,206
125,79
110,377
199,156
22,220
124,85
104,382
258,153
14,230
159,225
67,398
437,291
0,231
126,85
58,330
135,176
59,278
127,118
82,346
147,172
55,258
127,129
65,329
195,140
35,237
125,83
100,378
223,186
11,228
119,93
93,332
157,180
33,224
122,68
49,451
152,179
66,227
128,188
106,384
237,178
31,238
118,289
36,413
471,280
3,249
127,95
80,376
143,167
39,252
127,126
81,362
130,150
58,225
125,150
59,332
195,118
41,239
127,77
85,349
150,195
62,246
127,126
82,350
158,191
57,228
124,73
166,418
190,167
39,221
127,71
137,366
217,191
30,223
117,422
2,413
189,153
39,209
127,75
156,375
195,156
31,221
125,90
105,382
275,129
15,266
91,149
80,346
172,100
51,243
128,66
147,347
211,152
29,228
123,82
80,343
142,200
40,222
125,74
206,332
186,156
43,215
128,33
130,366
219,197
36,239
118,111
0,426
201,155
29,215
125,60
175,344
176,131
35,249
123,69
110,386
242,170
16,244
92,284
76,351
197,98
91,304
127,192
102,346
220,158
20,231
124,103
49,399
282,313
3,224
128,104
89,350
186,142
46,224
125,85
101,373
210,191
23,239
116,245
28,440
314,128
2,269
125,74
75,414
156,173
70,235
125,178
101,391
231,182
18,236
136,93
78,349
200,158
48,240
126,82
50,383
138,175
56,255
127,148
82,342
157,167
31,265
127,124
56,343
193,108
51,215
125,70
94,382
148,197
39,250
126,104
89,370
148,196
41,239
123,68
107,471
165,157
30,245
125,64
126,394
230,195
27,233
118,434
0,450
180,158
51,228
128,60
109,392
209,143
42,212
127,83
84,344
171,165
69,263
129,145
58,359
207,115
60,230
127,94
118,354
196,145
28,239
124,90
75,370
144,173
43,217
121,93
229,387
183,144
44,230
128,38
128,397
228,205
15,246
120,0
55,519
126,231
0,368
116,469
260,226
130,173
47,247
128,163
99,386
185,151
45,245
128,163
65,373
172,96
68,324
128,189
125,353
194,147
35,235
125,97
88,385
155,169
43,250
124,130
70,315
190,159
48,221
124,67
122,378
215,191
49,240
120,596
12,467
159,20
19,245
125,63
82,402
127,184
61,245
130,183
107,408
231,171
13,243
73,175
77,371
191,141
46,239
127,106
71,350
217,158
30,235
127,104
33,422
274,249
25,265
0,196
196,467
189,127
36,240
127,68
91,387
128,197
30,263
127,106
95,340
144,171
49,255
120,90
136,429
179,150
40,221
123,60
130,378
228,197
26,251
118,434
9,442
182,149
47,230
126,73
107,380
213,141
44,234
126,69
80,367
159,154
75,228
129,148
80,359
212,141
53,230
128,78
124,337
198,141
45,228
123,81
67,366
160,195
47,247
124,130
80,357
170,151
54,244
126,75
135,386
215,197
34,248
118,143
0,444
163,175
30,214
125,61
139,368
183,175
20,227
124,80
101,390
241,153
22,256
118,270
50,459
423,312
4,246
129,89
72,350
128,180
56,272
128,126
84,369
147,146
41,259
126,135
62,320
203,84
88,227
127,196
101,374
216,159
44,249
123,65
92,346
157,197
43,217
123,73
177,455
186,161
39,219
127,55
134,400
223,172
29,245
115,425
0,459
182,168
41,208
125,64
149,366
189,152
38,215
123,72
91,362
157,149
59,256
128,165
66,360
192,114
56,236
129,92
104,328
212,164
40,246
124,97
96,347
153,197
46,253
126,106
71,326
190,126
46,233
124,82
134,357
204,165
32,249
120,107
31,476
497,220
5,263
123,67
82,425
152,178
69,251
129,174
99,418
172,131
59,251
127,132
83,374
187,133
49,241
128,78
98,396
139,176
55,287
128,164
97,347
155,158
60,253
129,152
67,356
210,141
63,233
129,100
68,346
209,143
40,248
123,96
85,369
135,187
64,245
124,95
166,360
185,131
35,222
127,86
135,387
225,183
31,246
120,506
4,474
162,174
17,228
124,62
101,422
174,151
28,232
127,86
111,397
222,183
18,231
115,216
0,421
196,144
56,224
127,90
105,366
201,139
54,251
126,111
49,383
266,170
28,275
121,198
45,444
97,105
37,242
128,76
125,324
216,166
43,237
125,95
93,351
146,177
33,246
124,113
110,346
461,224
16,247
114,168
76,436
358,113
12,275
126,197
125,451
322,67
16,360
128,183
115,791
310,125
142,204
125,276
127,80
99,348
140,184
53,254
128,129
88,370
160,188
48,234
129,132
62,371
201,112
50,233
128,84
94,373
149,175
66,270
127,122
92,350
146,183
54,245
120,85
211,390
182,156
50,235
125,67
140,377
227,197
36,243
121,90
87,366
166,165
33,231
125,46
150,353
197,144
62,228
123,76
102,417
244,194
13,262
109,185
13,423
457,269
0,248
130,95
84,385
164,184
59,269
129,135
102,346
270,588
19,257
15,360
77,346
210,111
55,224
128,90
120,340
213,146
45,232
124,93
84,363
144,170
55,243
126,105
62,347
160,158
51,211
123,83
115,400
214,192
30,257
117,330
3,456
163,174
30,253
123,57
70,395
124,165
84,264
128,170
111,373
254,175
26,242
116,75
89,383
197,160
52,241
127,95
91,379
160,159
57,256
130,154
92,356
154,148
65,244
130,158
84,377
210,115
40,243
129,80
148,377
199,143
35,228
122,119
45,426
280,266
16,262
103,40
80,327
175,154
43,217
125,60
121,368
204,183
46,222
118,64
85,366
146,197
37,235
125,58
113,437
175,160
49,220
127,83
117,382
225,192
22,247
117,367
0,452
195,167
27,242
124,71
164,356
202,138
41,224
127,77
104,365
254,142
45,271
113,251
44,422
437,298
6,262
128,85
95,368
124,172
57,251
127,169
109,367
255,499
10,273
43,344
68,350
185,134
48,213
129,65
126,377
207,162
32,229
122,94
95,369
150,184
41,262
126,102
82,345
179,149
57,220
127,63
117,351
212,189
41,242
121,278
1,476
157,174
50,236
125,67
71,431
119,167
65,237
128,174
125,387
221,176
9,246
130,126
108,375
210,192
0,240
127,77
152,384
204,141
42,226
127,82
106,379
268,150
23,251
22,111
72,381
195,124
43,220
128,76
93,360
134,160
68,265
126,135
85,359
165,174
67,268
129,137
56,325
187,132
61,248
126,86
92,358
137,197
75,280
125,117
71,348
165,203
51,237
123,80
246,392
185,142
50,221
127,54
143,382
225,180
31,243
120,154
22,485
118,36
22,235
126,59
88,399
131,178
74,223
128,184
116,397
211,191
20,261
116,217
0,452
194,163
46,245
127,90
131,379
191,132
53,237
126,89
101,367
262,159
37,280
41,0
316,156
131,193
84,310
128,183
91,318
116,197
65,262
125,121
89,357
141,170
59,264
126,143
81,361
208,126
46,251
126,75
118,369
202,155
19,239
123,101
34,464
103,311
1,209
124,94
187,358
191,156
35,207
125,80
138,385
231,185
36,250
121,283
0,445
183,185
49,245
124,76
64,400
126,175
77,252
130,170
112,385
197,197
47,255
116,314
10,428
350,298
0,270
123,95
129,386
187,146
31,226
126,105
44,414
235,183
24,275
16,22
236,304
192,135
37,235
127,85
117,341
201,170
39,233
124,125
48,436
285,199
0,266
127,161
85,353
208,127
48,238
129,91
119,386
223,169
37,246
123,89
96,369
152,180
49,218
128,106
75,356
170,172
54,218
123,80
119,392
216,180
47,255
117,485
0,428
157,180
34,250
123,87
49,413
133,166
70,249
129,171
121,384
231,196
27,243
116,376
0,465
181,157
55,226
126,48
150,365
205,146
30,233
127,83
98,368
176,154
60,248
129,171
94,382
204,113
36,233
130,118
85,347
194,150
52,230
124,113
29,407
266,299
14,255
0,240
105,504
175,124
55,224
127,91
118,369
213,167
41,221
125,109
25,448
258,113
3,255
125,89
184,329
185,171
48,222
127,78
119,350
205,188
36,235
120,265
12,463
526,227
22,247
82,254
73,327
159,146
42,236
127,88
131,385
236,203
27,253
120,403
0,447
183,159
47,229
128,77
177,365
191,149
45,244
128,98
113,403
249,171
29,262
91,299
101,375
423,254
0,253
126,139
73,359
207,153
46,234
125,91
96,382
152,161
56,258
128,174
68,368
180,113
46,234
128,70
127,313
203,166
50,238
123,122
28,416
265,232
15,250
93,72
114,356
192,147
49,247
125,83
97,383
156,186
52,255
128,102
104,374
269,518
5,257
125,106
95,359
167,158
45,219
127,58
136,377
209,210
34,227
120,113
0,452
169,179
31,247
127,64
87,383
137,139
72,234
129,205
104,374
217,188
30,258
133,66
79,389
194,163
54,245
125,111
66,367
181,145
43,270
126,95
101,351
260,166
23,277
53,0
282,159
144,187
97,312
126,189
115,359
201,142
37,247
124,101
26,431
255,196
20,266
45,147
81,387
186,133
58,233
128,84
114,358
206,158
41,250
126,103
28,427
272,145
7,256
124,135
73,349
176,143
62,244
126,66
124,382
209,190
45,245
123,269
0,439
156,204
51,246
124,67
69,448
133,169
51,244
131,170
115,408
196,197
15,272
118,430
0,436
171,168
39,226
123,69
189,362
173,142
26,244
126,66
128,383
240,193
31,264
169,260
0,437
179,134
50,239
128,88
79,396
129,167
44,258
127,165
113,395
255,173
19,284
135,288
25,423
108,17
59,242
129,87
135,345
198,144
30,226
123,105
28,426
258,284
3,232
123,136
71,343
180,121
51,243
128,68
90,378
135,175
69,261
127,101
80,369
162,197
55,237
127,82
246,378
172,170
42,253
128,68
126,392
199,195
53,259
120,125
17,461
112,37
26,256
125,74
75,415
127,159
58,252
128,213
115,406
235,198
40,266
120,348
0,426
175,182
52,234
127,63
166,381
187,139
46,246
124,85
108,388
240,154
13,269
38,165
82,395
188,155
34,247
127,90
99,382
128,189
72,271
129,162
122,354
264,224
21,244
23,297
80,369
223,120
65,240
128,87
110,377
202,154
40,240
125,141
39,428
260,148
1,276
125,128
89,351
174,158
26,234
127,91
111,405
192,178
41,260
121,95
118,361
499,425
1,249
125,95
99,469
150,170
31,261
129,185
125,387
243,211
32,260
120,395
4,442
156,183
42,209
127,60
178,349
194,144
45,246
123,82
108,400
243,166
19,272
61,207
88,359
179,135
36,254
125,98
72,416
117,192
58,272
129,150
109,368
257,153
14,259
132,271
