Signal1,Signal2
4,54
22,37
48,24
24,65
14,21
44,28
17,57
28,16
43,40
5,49
20,26
44,38
12,55
15,14
46,36
8,54
17,25
49,29
19,58
24,21
39,43
4,54
24,30
49,30
15,57
22,20
41,31
11,53
36,13
36,39
1,43
23,19
44,40
4,51
21,32
48,31
12,60
13,13
46,28
9,53
22,33
39,23
22,57
25,22
45,38
2,52
17,32
47,26
17,59
17,17
40,38
11,51
30,16
42,41
1,48
19,25
47,34
7,53
19,31
45,21
23,59
22,21
38,34
12,50
25,19
44,40
0,51
16,24
47,29
9,57
14,33
49,21
27,59
19,18
41,33
14,52
26,19
42,38
1,52
14,23
47,26
11,62
22,16
36,42
10,47
31,10
43,43
0,43
23,17
47,37
2,53
19,23
46,29
19,60
23,13
38,42
7,48
24,28
41,31
15,58
15,18
46,37
2,52
18,23
49,26
15,58
21,19
37,37
10,48
26,10
46,39
0,50
14,18
46,36
7,55
15,27
47,30
21,59
22,23
36,43
10,50
23,9
40,30
18,60
17,19
43,29
6,54
19,29
40,25
30,56
17,24
42,40
5,53
22,34
48,28
18,60
14,20
42,31
13,54
32,18
37,42
5,49
24,26
43,34
6,55
15,38
47,25
25,60
17,21
41,31
15,54
32,19
39,42
4,46
21,26
49,33
7,59
16,36
45,24
27,58
17,23
45,29
18,58
26,22
41,43
2,48
21,29
47,32
10,59
20,18
37,37
6,49
17,18
39,31
18,56
23,20
40,37
3,51
20,31
49,30
15,61
16,15
38,35
11,54
29,13
41,43
2,45
25,22
48,31
4,54
17,26
47,26
19,57
18,17
41,35
11,50
30,14
41,43
1,46
21,25
48,35
4,56
17,31
48,25
21,61
19,18
43,29
13,50
28,17
42,37
0,47
18,26
49,30
7,57
17,31
46,21
28,58
21,21
42,30
12,54
30,18
44,36
0,53
14,23
49,27
13,56
28,15
38,35
11,49
31,10
42,43
1,44
22,18
48,35
2,55
21,23
48,30
16,59
26,19
40,31
9,46
20,28
43,30
19,53
22,17
49,35
3,53
16,26
48,27
16,56
26,20
39,36
10,48
26,13
43,44
0,50
17,18
49,28
5,56
16,24
49,22
21,54
23,21
43,37
11,51
28,12
44,39
0,51
15,16
48,26
11,54
33,10
38,41
8,43
20,23
43,32
9,50
20,35
49,26
22,57
14,17
49,28
11,56
35,16
36,41
2,49
19,24
43,29
11,53
27,16
46,36
0,52
17,19
46,30
15,53
32,15
41,38
5,48
22,24
44,34
9,56
16,38
43,23
29,57
17,16
47,24
13,53
29,20
42,40
4,49
22,31
48,32
16,55
21,15
48,34
7,54
19,22
47,24
21,55
25,24
45,39
5,49
18,30
49,30
14,58
18,16
49,31
11,50
35,13
37,45
0,43
20,18
48,34
5,53
18,31
46,26
13,60
18,16
41,37
11,51
30,15
39,44
0,44
21,23
49,34
8,52
18,32
46,25
18,62
16,17
39,33
10,54
31,14
42,39
0,50
14,21
46,31
11,53
28,9
48,24
26,57
24,22
39,31
14,54
27,16
48,37
3,50
14,22
49,31
9,55
12,36
46,20
33,58
24,27
42,33
12,53
21,18
45,39
3,51
15,23
47,30
12,59
23,17
40,36
9,44
22,27
44,34
19,50
18,18
47,37
3,54
16,26
49,23
17,59
23,17
42,34
14,45
28,12
44,40
0,48
18,18
47,32
7,53
16,26
49,26
22,57
24,17
40,40
13,45
26,13
45,37
0,48
14,15
54,28
8,56
19,29
42,18
26,55
21,23
44,38
11,47
26,11
43,38
0,50
12,18
41,34
11,54
27,13
39,44
5,45
19,26
43,34
10,51
18,12
43,35
2,50
13,18
41,31
15,55
26,17
36,42
5,45
19,28
46,33
8,55
15,37
42,24
26,63
16,20
39,32
14,58
22,13
39,39
6,50
21,25
46,31
13,58
15,16
38,35
6,51
17,22
38,28
20,53
24,17
45,39
6,52
18,26
48,30
12,59
15,9
46,21
32,57
18,27
37,29
19,52
19,20
45,40
5,53
18,27
47,31
16,57
20,19
41,35
13,51
26,12
40,45
0,44
18,24
42,33
5,55
17,30
47,27
24,57
17,18
37,35
14,48
27,14
40,43
0,52
17,21
46,33
7,53
13,28
45,25
25,60
13,18
41,32
14,49
26,15
41,43
0,46
14,24
45,32
11,57
22,13
38,37
10,44
32,12
32,57
10,50
39,0
59,29
14,36
39,10
49,20
0,48
22,13
36,34
19,43
29,12
35,47
10,44
42,1
46,34
4,50
14,21
49,25
14,58
21,11
34,40
13,45
26,11
45,44
0,47
15,16
47,30
4,54
17,28
46,28
14,53
22,17
44,38
12,46
27,12
45,40
0,49
16,14
46,31
10,50
25,11
33,42
2,46
22,21
38,36
8,47
20,34
44,29
18,57
12,14
41,31
9,54
17,27
45,20
28,54
23,22
42,34
8,50
15,36
45,27
20,61
15,18
45,33
14,53
25,14
37,43
6,47
22,21
44,32
14,51
14,11
43,30
3,53
15,20
41,32
16,55
21,15
39,40
9,48
16,26
44,32
11,54
16,13
45,34
11,49
29,5
47,28
23,52
20,14
47,34
7,48
16,29
48,29
14,56
15,13
41,29
8,49
17,21
37,27
22,54
21,21
44,35
8,48
16,27
47,30
19,58
18,16
40,32
11,52
29,12
42,41
3,44
17,21
43,35
4,57
13,30
48,25
21,59
17,15
38,29
12,51
27,16
42,42
1,46
19,22
45,36
7,57
13,30
43,25
26,58
21,21
39,31
13,50
21,12
47,38
2,51
16,24
47,30
9,57
12,33
41,22
29,58
19,22
40,33
16,54
23,16
43,37
2,52
14,21
49,27
12,57
22,15
36,38
11,48
29,6
39,37
17,52
16,17
44,37
6,51
13,22
49,23
14,56
16,14
39,35
10,43
25,11
45,38
0,46
17,19
42,34
7,53
13,25
46,26
19,57
20,16
36,35
12,48
18,11
42,39
0,44
12,18
46,30
9,51
16,27
44,23
24,52
20,22
38,33
10,50
22,12
45,37
0,47
13,17
44,30
13,54
26,10
34,44
7,44
18,22
42,34
12,50
18,12
44,35
4,53
12,19
41,31
15,56
23,14
39,42
7,47
21,28
44,37
11,54
17,14
44,31
7,48
13,20
46,29
18,54
23,13
41,39
7,46
18,26
44,31
15,56
15,16
44,32
9,49
18,23
41,29
26,49
20,21
43,39
5,49
16,28
44,25
13,59
14,17
40,33
13,51
28,13
38,41
0,44
20,21
45,32
5,50
14,30
46,27
18,61
15,14
37,33
13,49
25,13
43,44
2,48
18,22
45,35
6,56
15,34
44,22
22,58
18,20
34,34
14,53
23,15
41,39
1,49
17,19
45,30
8,59
13,34
46,22
30,59
21,22
39,31
15,57
22,21
42,44
0,56
19,30
42,32
5,64
15,42
41,23
22,72
25,32
37,37
8,66
27,53
44,26
22,72
21,37
41,34
7,72
19,51
42,25
22,73
27,38
36,39
10,69
21,27
43,47
0,66
33,50
42,32
9,71
19,50
44,22
26,71
30,41
41,31
9,68
22,60
39,26
24,71
23,42
38,29
12,73
26,31
32,44
4,69
25,43
38,34
13,77
23,32
41,35
0,69
19,41
39,27
20,77
26,32
35,42
3,68
26,49
34,36
17,70
21,33
41,31
1,71
21,43
30,26
22,71
26,34
38,43
6,68
28,54
38,34
16,72
21,32
40,29
9,72
22,47
38,30
24,71
34,44
38,41
3,75
23,54
42,30
19,71
24,38
37,31
10,73
27,27
38,47
1,62
27,46
40,37
7,72
21,55
42,23
24,72
23,40
37,28
16,74
29,32
40,46
0,74
24,46
41,36
9,77
19,62
43,21
17,78
27,45
35,29
16,74
24,39
42,45
0,76
24,54
45,33
15,77
22,36
37,34
6,74
27,55
34,32
19,74
24,35
40,42
0,79
22,52
42,31
18,81
24,34
35,38
4,77
28,58
39,33
22,73
23,45
43,36
1,80
18,51
40,26
16,79
25,43
33,37
7,72
27,58
38,32
24,76
23,40
44,34
7,74
20,58
44,25
17,77
30,42
35,33
16,74
22,34
37,45
0,73
23,45
41,29
11,76
25,29
35,46
4,66
28,43
37,34
16,71
26,29
42,41
0,72
20,39
44,26
20,77
24,32
36,42
6,66
25,45
43,30
23,68
23,32
44,37
10,64
27,24
34,45
4,65
26,33
40,40
7,63
24,51
38,31
21,67
23,35
40,35
6,75
18,47
40,26
25,69
30,34
40,37
12,67
21,23
38,41
0,67
21,34
42,30
9,75
19,49
39,25
27,67
31,39
41,35
7,72
24,56
47,24
21,72
22,39
42,32
18,68
25,23
36,43
4,64
26,46
43,32
17,70
20,24
40,36
3,67
23,42
37,27
21,66
27,32
39,44
6,61
25,46
44,34
13,72
20,26
40,37
5,70
26,45
39,25
28,69
28,35
44,37
5,68
24,52
42,27
15,72
23,30
39,37
9,67
24,48
42,27
26,66
29,38
44,37
7,72
19,52
47,26
16,74
24,37
41,30
12,67
26,27
39,45
0,62
28,35
42,32
6,73
18,52
49,21
22,70
27,36
39,33
14,69
25,27
39,43
0,68
24,40
45,32
8,73
19,52
48,20
23,72
28,41
34,35
16,69
25,32
41,42
0,72
25,45
45,31
14,78
23,31
34,42
4,69
26,47
37,30
18,77
29,37
40,43
0,76
25,49
47,25
15,80
30,35
39,46
5,70
32,53
35,34
17,75
24,40
43,39
4,78
23,51
47,29
21,76
30,41
35,39
7,74
29,60
41,33
19,73
24,40
46,34
7,76
22,57
42,26
22,75
27,38
35,42
9,74
21,56
47,25
20,75
29,43
40,37
10,76
24,29
40,45
0,74
28,44
40,35
5,79
22,60
45,23
21,77
29,44
39,36
14,79
22,33
39,46
0,73
26,49
42,28
14,77
24,32
39,42
0,74
26,44
36,35
23,75
24,32
38,42
0,77
26,51
39,30
14,78
28,33
36,41
7,74
28,49
41,30
19,76
22,37
39,44
4,76
21,49
44,27
18,77
26,32
38,40
3,78
28,59
38,31
17,74
29,40
43,36
5,81
25,54
43,29
19,78
31,42
39,39
7,77
24,59
42,30
17,73
24,46
43,32
9,78
27,60
43,23
24,76
27,45
40,34
11,74
22,28
39,45
0,74
24,43
41,32
13,76
24,29
35,44
2,72
28,50
39,36
12,81
24,35
39,44
0,80
22,47
42,29
19,77
25,33
34,45
3,73
27,53
39,31
19,73
23,32
39,38
4,75
22,49
33,32
22,78
27,35
37,44
2,76
23,50
39,33
16,77
23,39
37,40
7,78
26,56
37,31
21,76
28,42
36,40
6,79
21,53
45,28
18,80
20,37
40,34
7,75
27,61
39,26
25,74
28,48
36,39
13,77
24,30
33,46
0,73
26,50
38,14
36,63
23,43
49,36
0,71
25,49
46,20
6,85
21,65
57,9
37,67
0,83
20,6
47,49
36,78
18,12
42,59
32,70
20,7
44,50
41,71
20,14
46,57
27,85
22,11
35,66
12,80
31,2
44,56
28,77
20,2
44,48
39,72
14,12
41,60
37,71
22,5
47,51
37,72
17,16
39,59
28,76
21,9
47,45
37,70
21,17
42,56
29,77
17,6
50,42
34,68
20,16
41,55
30,76
18,8
50,41
34,65
15,18
41,52
33,74
18,9
49,45
33,67
20,18
43,53
37,71
16,11
41,61
26,77
17,2
42,53
32,70
16,12
42,57
27,78
17,5
46,51
35,73
15,11
38,56
29,77
21,4
47,54
35,73
17,11
39,64
32,78
21,3
45,52
40,71
17,14
41,60
28,77
22,4
47,48
36,70
19,13
41,58
30,72
24,5
45,48
37,69
18,14
41,60
27,79
16,7
45,46
39,67
20,16
40,50
32,74
15,9
46,45
37,67
19,14
40,59
35,76
14,2
47,42
40,64
15,15
41,52
33,72
17,8
47,49
35,63
19,23
45,52
34,73
17,10
40,62
27,77
16,2
44,53
35,71
14,10
40,61
27,73
21,2
45,53
37,72
15,8
52,41
32,64
22,24
44,57
40,73
13,11
40,60
27,77
19,3
43,46
41,75
18,12
42,58
31,77
20,0
47,47
39,71
17,17
40,59
30,77
22,5
45,51
39,70
17,16
44,58
31,75
17,8
47,50
37,68
17,15
39,56
30,77
19,8
48,47
36,69
17,16
39,58
32,75
16,2
47,46
37,65
17,18
39,59
33,74
16,5
46,46
36,62
18,17
43,51
36,74
17,9
48,45
38,64
18,17
42,51
32,73
16,12
37,62
23,77
20,2
43,57
34,69
18,11
36,59
26,77
16,3
45,54
37,74
19,12
39,63
30,75
19,0
44,51
40,73
18,12
40,58
29,80
18,4
42,52
41,72
19,12
43,56
31,74
15,2
47,49
41,70
17,17
41,58
28,74
22,1
46,46
35,70
18,12
39,60
32,75
19,8
44,47
37,68
12,9
55,35
34,64
17,22
46,46
40,67
18,15
40,58
32,70
17,6
50,42
35,66
19,17
40,55
33,72
19,7
46,45
38,65
15,17
42,55
34,75
17,8
49,46
37,69
17,16
43,56
30,73
19,10
39,61
25,77
17,4
41,55
40,71
17,11
39,60
27,77
18,0
47,53
38,74
15,12
41,60
29,76
16,3
44,50
37,72
13,15
40,55
31,76
17,0
43,50
37,70
20,10
41,59
25,77
19,4
43,48
38,71
15,15
41,58
29,76
16,4
50,46
36,70
19,17
42,54
32,71
18,3
46,46
42,67
17,16
41,56
33,75
20,8
49,46
40,66
18,21
40,55
31,77
20,10
38,62
23,78
16,2
42,56
35,70
17,10
38,61
26,78
17,4
44,52
31,72
17,8
48,40
38,63
19,16
42,53
36,71
16,7
49,41
35,64
17,19
45,53
37,69
15,10
37,61
29,74
15,2
43,52
37,69
16,12
38,58
27,75
20,4
44,50
45,66
15,14
41,57
31,76
19,2
47,49
41,67
16,11
41,54
30,72
14,5
46,48
40,63
19,15
39,55
30,74
18,5
48,43
42,65
14,8
54,32
35,59
19,24
45,41
41,66
20,17
42,54
32,69
16,7
46,43
43,64
15,14
42,50
32,70
18,8
47,42
36,62
12,13
43,51
34,69
15,9
50,41
45,57
16,17
40,50
34,68
17,8
51,38
41,59
15,17
45,51
35,68
16,9
48,39
38,61
16,20
43,54
40,66
16,13
44,55
31,69
24,4
48,49
38,66
17,9
50,36
36,60
21,24
46,47
39,66
15,13
44,50
31,72
17,3
49,44
44,63
16,13
44,50
35,67
21,2
49,42
45,64
17,15
42,53
33,72
17,3
49,44
42,63
15,11
48,54
32,72
19,5
51,41
40,65
13,13
43,52
35,71
17,7
50,38
44,59
13,11
43,50
37,70
17,7
46,41
38,62
17,17
43,50
37,68
17,10
40,59
29,75
21,4
46,46
34,67
16,6
53,37
39,60
16,16
45,47
35,74
21,10
43,54
27,68
15,3
45,48
41,65
16,9
49,34
41,58
18,20
50,47
39,64
16,10
42,51
34,69
19,2
47,49
41,65
16,11
44,56
32,68
20,8
49,41
41,64
18,13
44,52
37,64
16,4
47,43
43,65
18,17
44,53
31,67
15,5
48,43
43,62
15,15
45,53
34,68
19,5
47,42
44,58
18,11
43,48
35,69
17,8
49,44
37,60
14,15
42,51
34,67
18,8
49,40
45,58
16,16
43,50
35,68
17,8
49,39
38,62
19,18
47,48
36,72
17,8
50,35
40,63
17,20
42,49
34,69
17,11
41,56
23,70
19,4
42,50
40,71
17,14
39,56
28,76
18,1
46,50
36,67
19,14
40,61
29,75
17,5
46,50
42,71
17,11
41,57
34,69
19,5
47,52
38,70
16,15
40,57
28,77
19,5
50,48
38,67
21,17
41,59
31,76
23,6
46,49
42,68
17,14
41,57
31,74
21,8
47,49
36,70
21,16
39,54
29,73
16,8
46,45
38,67
18,16
43,52
36,72
20,9
43,48
36,67
15,16
42,54
34,76
16,11
38,63
24,77
16,5
40,53
35,74
18,6
49,43
36,67
23,20
45,50
35,76
19,15
39,60
29,79
22,4
42,53
32,69
18,13
38,60
26,78
19,1
46,47
38,74
19,14
39,56
32,73
21,6
45,49
37,69
22,13
44,54
27,72
19,1
47,45
39,67
18,14
45,52
32,72
17,9
47,41
42,62
16,15
43,57
34,70
20,6
47,44
43,62
16,16
40,57
30,74
17,7
50,41
38,69
17,18
43,54
32,76
17,9
49,45
34,67
19,19
40,55
33,71
21,10
40,61
25,76
18,3
46,53
33,75
17,8
50,37
33,63
21,22
44,53
34,73
23,10
42,58
27,78
18,5
45,50
37,76
22,13
39,66
26,79
22,2
46,52
39,75
21,14
37,59
28,77
24,7
47,49
36,72
18,13
41,60
32,76
20,3
48,44
41,75
21,15
41,58
30,78
16,7
45,46
39,66
22,15
42,58
32,74
18,6
46,48
41,70
19,20
41,57
27,75
19,9
46,45
39,67
16,18
44,54
31,76
17,7
47,44
34,68
20,17
43,53
35,71
19,12
39,64
25,80
19,3
40,55
38,77
16,9
48,41
38,68
20,16
44,52
35,72
16,12
41,58
25,76
19,4
44,56
33,73
18,11
37,67
25,78
19,3
48,49
34,74
16,10
41,55
27,73
23,10
31,69
7,91
19,13
46,42
35,72
18,17
40,70
26,52
26,0
47,60
26,77
24,12
34,68
12,86
24,1
45,49
31,73
23,12
41,63
13,78
24,2
40,59
35,74
20,13
37,67
22,81
20,3
45,58
31,77
19,8
48,45
36,67
18,20
42,52
31,75
19,12
40,59
25,78
21,6
45,55
34,77
15,11
40,57
21,80
19,7
47,53
38,74
20,17
43,60
28,74
18,2
46,50
34,75
21,15
39,58
27,79
19,4
48,50
37,75
16,12
43,59
29,78
20,5
45,48
38,73
16,9
53,33
34,68
21,23
48,45
35,71
12,14
43,57
29,75
22,8
45,44
36,68
19,18
44,56
31,76
18,9
47,45
41,68
19,19
42,55
31,74
22,8
48,43
35,67
20,18
40,57
33,74
22,11
38,64
26,77
20,2
41,55
35,72
20,10
39,63
21,77
21,6
39,56
35,76
20,15
38,64
25,82
21,2
48,51
36,74
16,14
39,57
29,80
18,6
46,52
38,74
17,13
38,59
32,78
20,4
47,48
41,70
18,13
41,59
31,75
18,9
50,46
40,70
17,18
43,57
31,74
22,8
45,46
37,70
20,19
40,53
32,75
18,6
49,44
35,69
21,20
41,54
31,71
19,9
49,47
40,67
16,15
45,52
34,73
20,10
39,60
27,77
17,3
43,55
35,71
13,10
40,59
28,77
19,3
44,50
38,68
21,11
38,58
28,77
20,3
48,48
37,70
18,13
37,58
31,74
17,1
45,49
35,70
18,13
39,56
29,75
18,5
48,47
41,66
18,14
43,59
32,73
22,7
48,48
41,68
16,15
41,59
31,74
18,8
49,45
40,66
19,14
41,57
30,74
19,9
46,45
32,70
18,15
40,59
31,69
23,12
37,67
22,83
16,1
44,56
32,74
19,13
39,58
23,80
18,4
39,56
32,73
19,10
39,63
22,79
17,3
45,51
37,74
16,9
49,44
35,64
22,24
46,49
39,72
16,11
39,58
28,76
20,4
46,48
39,67
18,12
41,58
31,76
15,5
48,46
36,71
17,16
39,58
30,75
20,6
47,49
35,68
19,15
41,55
29,76
19,10
39,66
21,82
23,6
38,55
35,72
19,9
48,42
35,69
17,20
45,57
30,77
21,10
39,62
21,77
21,6
40,54
34,73
19,11
39,65
25,76
21,5
41,51
40,72
19,12
40,58
26,76
18,3
44,51
39,70
16,12
39,56
31,71
18,3
51,48
43,67
15,13
40,57
35,72
23,6
46,46
36,69
17,10
43,55
30,73
20,3
48,46
41,65
16,16
43,56
31,68
14,5
48,39
41,61
17,14
43,56
31,68
16,6
47,44
41,63
15,13
44,52
33,69
20,8
49,41
44,62
17,16
45,50
37,65
15,8
49,39
38,61
16,17
42,52
42,65
15,11
41,57
31,72
19,3
49,49
40,67
18,12
44,57
33,68
17,1
45,49
43,65
19,7
53,35
40,60
16,16
49,48
42,62
17,12
43,52
32,67
22,2
51,44
42,59
18,10
45,51
36,66
19,4
49,45
44,58
20,7
59,31
38,60
20,20
49,44
45,58
17,12
43,52
36,67
17,3
50,39
43,57
19,14
49,48
37,66
18,6
52,41
38,58
15,16
47,50
42,66
19,5
53,39
42,58
18,12
47,48
42,62
16,10
43,56
30,67
17,1
50,47
42,63
18,6
51,40
43,58
19,17
51,44
42,64
19,9
55,36
34,55
19,17
50,46
45,60
17,7
58,31
38,53
23,18
50,43
43,61
16,11
45,51
35,64
19,2
51,44
46,60
16,12
47,48
39,64
19,4
48,40
40,56
16,9
61,28
32,55
19,22
56,39
40,56
15,15
49,46
42,63
19,4
51,36
42,56
17,15
50,49
40,62
14,9
51,39
41,56
15,16
49,48
45,65
19,8
55,35
39,55
18,17
49,45
46,62
15,8
54,34
36,61
20,15
48,45
43,63
15,10
41,55
34,71
16,6
47,45
40,65
15,11
40,56
33,70
20,6
51,44
39,62
16,15
45,55
35,70
17,4
50,42
39,64
20,17
45,49
37,71
18,2
50,41
40,62
16,18
45,52
36,66
18,8
49,41
40,62
18,19
46,52
41,66
16,9
52,36
40,61
15,19
48,49
41,65
18,9
52,39
38,61
21,23
49,48
40,70
15,11
43,54
33,70
18,8
46,47
44,63
17,12
39,59
32,66
20,5
48,47
44,63
14,16
44,49
35,69
21,5
48,43
41,63
13,9
57,31
35,59
23,23
50,48
44,62
17,11
43,55
36,64
19,4
50,40
39,62
19,17
42,51
35,66
18,8
49,36
39,60
16,19
44,50
37,69
16,11
39,56
28,69
19,2
48,48
41,67
18,10
41,61
29,76
18,0
45,48
41,69
15,12
41,55
33,71
21,4
48,45
45,68
11,8
55,35
36,57
19,22
47,46
40,63
20,12
40,57
34,71
19,6
49,46
44,62
20,13
42,55
35,68
15,6
51,42
45,62
18,14
44,52
36,71
16,9
51,42
43,64
20,23
47,50
36,70
21,9
49,38
42,62
17,13
44,49
39,70
20,8
51,41
42,65
17,16
47,46
37,67
16,9
51,35
39,60
21,16
48,49
43,66
14,9
51,36
42,57
21,20
47,42
43,64
20,14
41,57
33,71
20,4
48,44
42,69
15,13
42,53
34,73
17,4
50,42
45,61
14,14
43,52
36,67
18,6
48,43
42,61
17,12
42,53
36,70
14,4
52,37
39,62
22,18
46,52
32,67
17,10
42,58
27,71
18,6
48,51
38,68
20,8
52,38
42,59
17,20
46,47
36,68
19,10
40,53
26,71
17,3
48,45
40,65
20,11
43,56
30,71
20,2
48,46
41,66
16,12
41,56
33,68
20,4
47,45
42,67
16,13
43,57
31,72
19,2
51,47
43,65
18,16
44,52
34,68
17,6
52,41
43,62
17,13
47,53
34,70
21,5
49,46
47,64
18,15
47,54
39,68
17,6
48,41
42,64
19,15
42,51
39,69
19,9
48,41
42,64
19,16
46,51
38,68
17,5
54,37
45,63
16,19
44,51
40,67
15,11
43,58
34,69
18,6
48,47
42,67
17,10
42,57
32,70
17,4
48,45
46,60
14,12
47,51
37,67
18,4
48,44
46,63
15,17
46,50
34,71
20,8
49,43
47,59
14,10
42,54
35,67
18,8
50,42
43,60
16,13
46,48
38,66
18,8
47,40
39,60
17,18
46,50
34,70
21,10
40,58
27,72
18,3
51,51
37,68
21,10
44,62
22,73
21,0
48,63
73,23
17,0
56,25
38,55
15,13
44,54
48,64
16,20
44,53
32,72
25,10
37,63
13,73
31,1
43,52
35,67
20,4
51,47
43,66
17,14
44,48
33,65
21,9
51,42
44,62
20,12
44,52
34,65
24,4
54,39
41,63
18,17
44,53
35,63
19,9
49,40
45,60
15,14
45,51
36,65
18,6
52,39
42,55
17,15
45,49
36,69
19,7
50,41
39,64
18,16
48,48
33,70
18,9
53,35
38,58
18,24
48,47
42,68
17,15
44,57
31,72
19,1
50,49
41,66
18,12
43,58
34,71
20,4
49,48
43,69
16,10
47,54
37,65
19,2
52,41
50,56
17,10
44,54
35,68
20,4
49,43
46,62
15,11
48,52
38,65
17,6
52,39
47,57
15,12
48,46
36,64
21,7
50,37
48,57
18,14
48,53
40,64
21,8
51,36
44,59
13,14
49,45
41,65
21,9
54,36
38,56
17,16
51,46
42,62
19,8
54,33
43,57
17,17
48,49
39,62
16,11
42,52
34,65
22,0
52,44
46,59
16,10
45,49
36,60
14,0
54,43
49,58
10,10
44,46
45,58
19,5
57,43
61,50
15,13
49,50
51,63
17,1
61,38
61,52
21,14
51,48
49,63
22,8
57,35
53,53
20,17
51,49
50,60
28,11
47,55
36,67
22,5
56,41
57,53
15,5
60,29
59,41
13,11
61,36
59,48
11,2
63,28
63,37
13,11
63,35
63,46
14,9
61,32
57,40
12,11
62,34
54,48
13,5
61,27
57,40
15,18
62,34
61,51
15,11
56,43
50,53
22,2
57,39
59,49
16,8
61,25
49,39
18,15
59,38
59,46
14,9
64,25
48,46
17,18
57,34
59,47
15,11
53,41
54,50
21,5
59,33
60,46
15,15
58,40
49,54
16,6
60,35
55,47
17,13
54,46
49,56
18,7
64,34
57,42
18,13
52,41
48,56
17,8
61,30
50,46
18,14
53,41
49,54
17,6
59,30
47,45
17,14
56,38
49,52
19,8
62,28
53,42
18,15
60,39
61,53
16,8
65,27
49,46
18,17
61,38
57,52
13,8
59,30
49,45
19,15
57,36
59,51
15,10
56,40
49,54
20,1
57,35
60,49
19,12
53,44
46,54
22,5
59,35
53,47
15,10
58,39
51,53
19,8
60,33
56,41
14,9
62,20
41,44
17,23
60,34
55,43
16,13
55,41
49,58
20,5
58,30
51,47
13,12
58,43
51,51
15,9
60,30
51,48
16,12
56,37
51,54
14,10
53,43
43,60
20,3
58,38
55,54
16,9
59,28
46,50
15,13
56,36
59,54
12,9
61,27
46,47
16,17
57,35
57,52
14,10
53,43
48,56
18,4
56,32
61,52
14,12
53,42
49,56
20,2
58,38
51,48
15,12
56,42
48,56
17,4
60,34
54,48
14,11
55,39
51,50
17,7
58,33
51,47
16,9
66,15
43,42
15,20
57,30
58,40
14,13
55,37
52,50
18,4
59,32
54,40
12,8
68,18
38,39
14,21
62,30
50,43
14,9
71,12
38,38
16,23
61,28
57,39
15,10
60,37
58,51
11,4
63,25
53,41
18,15
57,36
59,49
13,6
62,19
49,40
18,17
58,31
53,46
19,13
54,46
44,54
17,3
55,36
54,45
15,11
52,40
51,48
20,4
63,26
54,44
12,10
55,43
49,54
15,3
56,34
52,47
16,14
53,45
45,54
16,5
56,35
52,49
14,11
52,43
49,53
14,5
57,30
51,46
15,13
52,38
53,49
18,6
60,27
54,41
11,12
58,36
58,47
12,8
61,27
54,38
9,8
43,5
46,30
14,43
23,9
47,23
25,46
16,12
46,30
13,41
23,5
48,25
30,40
14,10
48,26
18,43
21,7
45,23
28,50
20,18
45,25
15,40
18,4
48,24
34,44
13,15
49,25
15,39
19,7
49,17
34,41
14,14
49,29
18,39
19,12
44,34
15,36
23,2
46,26
22,44
19,7
48,20
41,44
16,13
48,29
29,46
16,8
48,21
39,43
13,15
49,26
24,45
15,9
48,21
42,41
14,20
48,24
25,45
16,11
45,29
17,37
21,2
49,25
29,45
14,10
46,29
14,37
21,3
48,23
28,48
15,11
44,32
17,42
21,4
45,21
30,43
11,12
47,32
17,39
22,1
49,22
33,42
13,15
48,24
19,44
19,4
47,27
33,44
11,10
45,28
21,42
16,5
49,22
37,45
14,11
49,25
21,46
18,9
48,23
38,47
17,15
49,26
20,46
17,4
49,15
39,44
12,16
46,25
27,42
15,6
46,17
41,42
18,16
49,26
23,46
16,8
48,20
37,40
17,14
49,23
26,44
15,7
49,17
41,43
15,19
51,20
26,45
13,8
49,19
43,41
15,18
45,24
27,48
13,12
44,28
18,38
20,5
52,20
28,44
14,12
43,27
15,42
19,5
48,22
34,44
13,11
48,26
19,44
19,6
46,23
35,42
11,16
45,26
20,43
15,9
47,24
35,45
9,10
53,13
44,44
9,23
79,0
50,42
33,45
26,0
59,33
54,46
13,0
58,29
66,35
9,3
56,6
47,33
6,38
11,10
48,27
16,40
18,7
48,22
32,48
14,14
49,28
20,43
16,4
47,19
36,45
11,9
53,12
38,43
12,23
48,24
39,43
10,13
49,28
19,40
22,10
47,28
18,36
18,0
49,24
23,41
18,7
49,19
41,39
15,19
51,22
26,46
18,12
1,52
36,49
13,23
53,24
19,55
16,14
53,33
10,51
25,8
47,27
23,56
18,14
46,33
9,50
22,29
48,29
21,60
19,18
38,34
6,51
21,31
49,24
23,57
20,19
48,31
6,53
26,39
34,31
23,57
21,18
46,35
8,53
19,36
40,28
22,58
19,22
46,37
9,54
24,37
44,24
26,62
21,22
48,30
11,53
27,14
42,36
6,52
19,22
47,33
13,56
20,14
47,36
3,54
22,26
46,30
13,60
21,18
45,35
10,50
27,7
49,28
16,54
18,15
41,40
7,47
18,24
47,28
21,55
20,17
40,38
7,48
19,23
49,27
20,54
19,19
46,34
5,52
21,27
44,25
19,53
17,17
46,32
11,50
24,10
42,39
3,45
17,14
48,32
11,51
30,15
45,38
6,44
20,18
45,38
13,54
24,14
43,40
4,51
20,20
45,32
8,61
17,34
45,23
27,58
18,21
44,30
8,54
21,40
44,26
30,52
18,22
38,35
15,58
20,15
44,38
11,51
