Signal1,Signal2
0,0
0,2
0,0
0,3
0,6
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,4
0,0
0,1
0,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,3
0,3
0,0
0,5
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,2
0,1
0,0
0,0
0,6
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,6
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,3
10,1
7,2
19,9
6,12
0,5
9,17
0,0
2,7
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,1
0,2
0,1
0,9
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,1
1,2
2,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
3,2
0,0
0,0
0,1
0,0
0,2
0,0
6,3
4,5
0,0
3,0
3,2
0,0
0,0
0,3
0,7
0,0
0,2
0,2
2,0
0,0
0,0
2,0
0,17
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,3
0,1
0,0
0,0
0,0
0,0
0,1
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,3
0,7
0,2
0,1
0,0
0,7
0,5
0,0
0,5
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
3,6
26,26
9,6
4,5
0,0
8,6
12,11
7,6
2,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
2,5
0,0
1,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
2,4
0,5
0,1
0,0
0,0
0,0
0,1
0,0
0,2
0,2
0,0
0,0
0,6
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,3
0,7
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
1,2
0,0
0,0
1,1
0,2
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,5
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,6
0,1
0,2
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,3
1,1
0,4
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,4
0,3
0,0
1,3
0,2
0,0
0,2
0,3
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,8
0,2
0,0
0,0
0,0
0,0
0,2
0,8
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,1
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,5
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,3
1,2
0,3
0,1
0,2
0,7
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,4
1,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,13
0,0
0,1
0,0
0,0
0,0
0,1
1,6
0,4
0,0
0,0
0,1
0,0
0,3
0,0
0,4
0,4
0,0
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,4
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,4
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,2
0,1
0,0
0,0
0,2
1,0
0,0
0,1
0,1
2,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,5
0,0
0,3
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,1
0,3
0,0
0,2
0,8
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
2,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,3
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,3
0,0
0,3
0,0
0,0
0,2
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,3
0,0
4,36
0,5
1,25
9,11
5,14
9,41
10,17
10,8
0,11
0,0
0,0
3,1
0,1
12,2
0,0
0,0
0,0
1,0
0,0
0,1
0,3
0,0
0,0
0,0
0,4
0,1
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,1
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,8
0,0
0,0
0,0
0,8
0,5
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,3
0,3
0,2
0,1
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,6
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,3
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,3
0,5
0,0
0,0
0,5
0,2
0,0
0,0
0,0
0,7
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,4
0,0
0,0
0,0
3,3
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,13
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,1
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,2
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,3
0,5
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,0
0,5
0,1
0,0
0,0
0,4
0,2
0,0
0,2
0,2
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,5
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,4
0,0
0,1
0,2
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,3
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,11
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,2
0,2
0,0
0,5
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,6
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,4
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,1
0,2
0,3
0,1
0,0
0,4
0,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
2,0
0,1
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
2,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
2,4
0,2
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,1
0,0
10,0
1,13
10,6
2,8
0,11
0,10
0,1
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,16
0,3
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,5
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,2
0,0
0,0
0,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,2
0,0
0,2
0,0
0,0
0,1
0,2
0,1
0,0
0,0
3,0
0,2
2,1
2,0
0,0
0,1
1,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,3
0,1
0,4
0,0
0,4
0,0
0,1
2,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,3
1,0
0,0
6,5
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,8
0,1
0,1
0,0
0,0
0,0
0,0
0,6
0,3
0,0
0,0
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
1,5
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,3
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,4
0,2
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,6
0,0
0,0
0,0
1,0
0,0
0,0
0,3
0,1
0,4
0,0
0,0
0,0
0,0
0,3
0,3
0,3
0,14
0,1
0,3
0,2
0,0
0,0
0,4
0,3
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
1,0
0,1
0,1
0,2
2,0
0,2
0,2
0,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,7
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,1
0,1
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,1
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,1
0,4
0,0
0,0
1,2
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,4
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,2
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,6
0,0
0,4
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,5
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
3,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,6
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
2,0
0,4
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,2
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,2
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
4,1
4,24
21,56
4,44
1,12
2,0
0,0
4,10
0,9
0,8
1,0
1,1
0,0
1,1
0,0
2,0
7,3
0,0
0,0
0,0
0,0
0,0
0,0
2,3
0,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,13
0,3
0,0
0,4
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,3
0,0
0,0
0,0
0,0
0,9
0,2
0,2
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,3
0,0
0,9
0,0
0,4
0,0
0,0
0,1
0,0
0,0
0,0
0,6
0,0
0,2
0,0
1,3
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,5
0,0
0,1
0,0
1,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
1,0
0,0
0,0
0,2
0,0
0,5
0,1
0,0
0,0
0,3
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,3
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,0
0,0
0,2
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,4
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,3
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,7
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,8
0,1
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,2
0,0
0,19
0,2
0,4
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
2,2
0,3
0,0
0,2
0,0
0,1
1,0
0,2
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,2
0,0
0,0
0,2
0,4
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,1
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,5
0,4
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,0
1,5
0,0
0,0
0,1
0,0
0,2
0,0
0,2
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,10
0,1
0,4
0,0
0,1
0,1
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,2
0,1
0,0
0,3
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,2
0,2
0,2
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,4
0,0
0,2
0,0
0,0
0,0
0,1
0,4
0,2
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,1
0,0
0,3
0,1
0,0
0,2
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,4
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,5
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,3
0,0
0,3
0,0
0,3
0,0
0,0
0,0
0,0
0,0
2,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,2
0,2
0,0
0,2
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
2,10
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,2
3,1
0,0
0,0
0,0
