Signal1,Signal2
27,55
34,0
8,55
0,28
24,26
21,27
0,40
25,34
26,11
0,50
22,22
34,11
2,38
22,53
37,1
15,32
15,49
31,0
23,34
10,51
35,5
20,34
24,57
32,14
14,35
16,48
32,3
15,28
7,47
36,38
23,18
5,50
36,43
26,12
0,56
31,50
29,10
0,42
27,51
33,6
15,47
22,57
30,0
13,51
14,52
32,0
8,50
0,42
23,38
37,5
11,40
18,30
35,3
17,28
16,46
35,0
17,34
15,51
34,10
15,35
20,43
32,2
18,32
19,50
32,0
24,32
9,56
45,42
24,19
0,45
32,41
27,17
4,57
28,46
28,12
0,58
28,52
32,4
15,50
21,57
35,3
13,53
18,48
27,8
9,54
0,40
22,30
33,12
1,34
14,32
35,8
18,35
18,48
35,1
15,33
18,59
34,5
24,33
10,49
32,10
15,35
16,46
34,0
21,35
17,49
28,2
21,24
0,50
31,35
25,17
8,62
29,46
28,19
0,53
30,49
31,6
14,43
22,52
32,0
14,55
19,54
34,0
7,51
0,49
22,26
32,16
0,39
20,26
33,11
8,43
19,42
36,5
16,42
19,46
35,0
15,37
13,46
29,14
12,36
18,45
37,2
19,28
19,56
31,6
23,20
5,53
35,42
24,22
7,40
35,44
28,10
2,55
28,50
30,16
0,54
29,45
28,5
13,53
22,57
31,0
12,47
15,47
30,0
8,46
1,42
19,26
36,10
7,34
21,43
34,5
13,37
16,48
34,2
13,35
15,57
33,7
3,23
1,49
25,53
33,4
13,51
25,55
30,0
17,41
16,50
31,1
32,42
0,44
28,20
22,23
0,38
23,21
28,23
0,45
20,25
25,21
0,41
18,26
31,8
8,39
11,41
25,5
20,20
14,35
17,16
10,30
15,50
29,0
3,25
0,43
28,52
28,5
6,47
15,43
30,6
19,31
1,44
25,23
26,19
0,36
19,25
26,12
0,46
16,31
32,5
12,32
14,35
33,0
16,31
12,47
29,0
19,28
4,44
32,41
21,20
8,53
33,42
24,10
2,51
31,55
30,4
7,57
11,45
30,0
18,31
0,46
24,20
21,29
0,45
22,23
27,16
0,35
19,30
29,10
3,43
20,42
32,0
11,35
15,46
31,0
11,36
9,45
32,29
18,36
0,48
29,40
24,16
10,62
32,32
22,25
8,54
33,34
22,20
8,34
28,40
28,15
1,52
27,44
28,13
0,53
28,52
29,5
12,50
21,52
27,8
7,49
4,48
27,28
26,15
1,40
18,27
32,15
6,38
17,37
31,5
12,34
20,47
33,0
15,30
15,43
34,1
23,22
2,50
29,40
25,17
9,59
31,44
33,9
7,50
17,50
31,0
21,44
3,42
19,15
19,26
0,45
22,19
24,29
2,48
20,24
29,17
1,37
17,27
30,7
9,36
17,50
27,7
24,16
7,63
33,45
27,12
3,54
29,51
29,6
7,53
5,48
27,15
23,48
6,32
24,21
23,36
0,40
27,33
29,16
0,45
22,31
32,9
9,35
5,50
34,34
22,22
12,44
33,8
23,11
1,54
31,49
24,8
6,50
6,44
25,12
43,34
9,50
24,19
24,26
4,41
22,20
24,21
0,40
20,29
26,14
0,34
20,31
28,2
12,28
17,44
29,5
12,32
17,41
27,0
8,28
0,43
24,48
21,6
8,44
0,33
21,14
17,33
5,40
20,20
25,22
0,38
19,30
31,7
5,31
12,41
25,7
16,8
0,47
26,53
26,2
8,49
0,32
21,16
22,27
0,43
23,27
23,21
0,35
21,33
30,9
6,34
11,51
26,1
20,22
7,42
29,39
22,11
1,45
30,45
25,12
0,51
24,49
22,4
9,50
23,38
29,3
22,28
3,45
20,20
31,9
3,45
15,48
29,0
20,26
9,51
25,33
17,23
0,48
32,37
20,17
4,51
30,44
25,6
8,45
10,40
24,0
30,32
6,42
24,17
14,30
4,43
23,21
24,23
0,40
20,29
26,6
9,33
18,46
29,3
18,21
26,57
19,11
12,33
13,49
28,0
1,26
2,49
26,46
24,0
5,45
0,35
23,20
17,30
7,42
22,20
23,20
2,40
20,21
27,16
0,35
19,34
30,5
5,39
0,43
30,36
18,21
7,50
31,42
23,7
8,40
17,53
22,0
19,52
12,36
25,3
18,34
7,55
24,16
22,25
0,38
17,22
31,5
7,30
17,52
32,8
16,34
27,50
26,9
18,21
5,43
31,44
27,2
3,44
15,47
26,0
28,28
0,34
24,16
18,32
8,28
24,22
27,21
0,42
22,23
32,15
2,41
27,39
34,8
13,35
22,41
35,0
14,43
18,52
32,0
12,35
13,57
32,6
23,20
24,61
32,18
22,33
16,49
29,5
22,23
10,48
31,9
25,21
7,60
40,54
28,12
0,60
29,49
26,10
0,52
26,48
31,3
12,48
17,43
29,0
9,44
2,42
25,28
30,18
0,39
26,34
32,10
2,44
23,35
34,7
14,34
19,47
29,0
29,23
13,47
35,8
20,15
0,46
33,41
27,8
0,53
23,47
30,3
8,52
5,47
26,24
30,21
0,41
20,26
35,4
6,31
15,45
25,0
22,19
9,35
29,41
28,12
5,52
27,48
27,3
3,49
7,38
26,9
28,17
0,42
20,31
32,6
9,38
24,50
33,9
26,14
8,51
32,46
24,17
0,45
23,51
26,9
8,53
2,40
29,13
18,27
7,26
24,18
22,27
0,36
20,23
27,6
9,41
19,47
28,0
25,18
5,44
27,35
21,22
7,54
29,44
22,14
1,55
31,39
26,8
3,51
8,40
26,17
17,36
21,43
27,1
21,29
0,39
23,28
28,16
0,34
21,27
33,5
9,35
7,45
31,33
23,18
9,50
28,38
24,16
3,52
29,52
22,9
7,51
10,40
30,0
17,35
11,49
31,0
26,18
4,47
25,22
21,15
0,38
21,28
31,14
2,36
19,33
33,2
10,34
18,29
28,0
25,58
16,37
25,12
0,32
30,25
30,12
1,49
10,39
49,46
0,38
8,68
33,27
27,30
3,38
31,99
45,0
10,45
32,50
23,8
24,35
15,56
22,23
8,42
0,29
23,17
28,28
13,65
23,6
20,34
7,16
13,26
32,4
12,30
17,41
32,7
8,32
10,41
13,15
13,30
17,49
25,4
20,31
24,43
29,5
22,18
6,53
26,39
25,1
1,50
20,52
27,2
29,39
10,43
28,2
17,28
5,36
23,16
23,17
3,40
22,22
27,15
0,35
17,16
35,2
11,33
19,36
29,2
9,32
12,50
46,31
18,20
7,38
31,30
17,19
11,34
26,4
25,11
6,50
33,50
17,14
0,46
31,57
31,4
6,46
10,44
27,0
24,34
1,36
20,26
27,15
0,32
18,22
28,11
0,36
22,37
30,6
10,29
16,42
30,0
15,27
13,47
27,0
27,17
8,49
27,31
15,20
8,53
28,46
17,7
0,52
17,51
27,2
0,52
3,43
18,25
18,16
0,35
16,32
28,2
4,33
18,61
20,9
18,13
6,51
27,50
17,9
0,54
14,41
21,0
0,38
0,31
18,25
29,7
8,37
12,48
28,7
20,15
12,39
49,22
13,27
14,45
28,12
8,33
1,43
33,43
20,13
10,59
33,6
25,14
0,45
25,50
28,7
9,45
9,38
25,9
30,14
1,35
20,41
29,4
10,31
16,44
30,0
18,27
11,47
28,1
18,22
0,44
28,33
27,16
4,43
29,45
23,9
3,34
18,48
26,1
23,49
10,37
28,4
17,31
7,60
26,19
25,21
0,38
19,29
28,12
2,39
18,39
26,4
11,34
19,36
32,0
10,30
17,48
31,2
26,30
14,46
25,5
18,25
9,38
31,45
19,15
1,48
31,50
24,7
8,52
9,50
26,11
20,53
23,40
25,0
24,30
2,38
23,25
24,27
0,42
17,27
29,11
2,38
18,35
28,5
13,28
17,38
28,2
11,30
16,43
29,3
4,22
0,47
29,48
29,6
10,44
22,55
29,0
8,48
0,38
25,19
25,19
0,38
22,33
32,15
0,40
16,37
29,7
14,31
21,45
32,0
15,26
12,44
28,0
35,13
12,50
25,0
23,21
9,53
33,49
27,13
3,52
26,47
30,7
8,46
8,36
27,11
16,37
11,41
24,0
23,26
0,38
20,24
26,16
0,34
19,36
31,13
4,38
19,37
30,0
11,30
18,40
27,0
10,27
15,49
31,4
20,23
30,53
36,11
18,28
12,36
27,4
23,21
1,40
34,39
26,17
4,52
30,45
26,12
0,52
29,47
27,12
0,48
23,49
27,3
10,41
19,49
30,2
10,46
8,49
25,10
18,33
0,42
25,12
17,43
5,52
23,23
32,19
0,34
24,23
27,13
0,38
18,27
32,4
9,36
13,44
31,13
13,28
13,45
31,0
3,25
0,51
26,52
28,4
9,49
0,30
24,16
22,32
6,43
25,22
23,19
0,34
22,28
30,16
2,32
17,35
35,2
11,34
16,40
29,1
12,31
12,46
31,0
0,25
0,50
24,50
28,3
8,52
0,32
23,15
20,31
4,42
28,26
31,23
0,39
20,28
31,19
0,39
18,35
33,6
13,35
20,39
30,0
12,30
13,47
29,0
0,26
0,45
23,48
30,6
10,49
22,52
27,3
16,49
16,45
27,0
18,46
6,41
24,10
20,32
0,39
25,19
23,26
0,37
26,27
29,18
0,41
21,35
29,7
11,36
17,38
31,1
12,29
17,43
31,3
21,31
10,47
30,1
17,13
0,53
31,38
23,12
3,50
29,45
21,12
0,47
28,51
29,6
7,52
4,33
27,12
15,38
3,37
22,20
25,28
0,41
20,26
28,16
0,38
21,33
31,6
14,32
16,34
31,0
10,34
15,45
30,0
0,29
0,41
25,52
29,10
0,53
24,50
28,3
11,49
18,50
27,5
16,47
5,42
28,8
30,0
8,35
8,42
28,25
18,9
0,48
28,59
28,6
7,49
0,36
19,15
21,28
2,47
20,22
22,18
1,38
25,33
32,8
12,36
17,38
30,0
12,30
13,44
30,1
20,28
10,46
30,6
20,12
0,44
32,45
22,16
4,52
27,43
23,14
1,43
27,51
26,10
0,54
22,50
28,1
7,50
3,60
23,20
23,24
0,42
19,23
28,14
2,35
20,35
33,8
8,34
0,48
27,39
25,15
2,47
30,49
21,10
0,43
26,52
26,3
11,50
22,51
28,0
7,51
4,63
22,17
26,20
0,47
20,23
27,17
2,35
18,33
30,9
13,30
18,43
30,3
8,37
5,52
29,45
24,14
0,51
25,50
25,5
9,46
5,37
23,17
20,33
5,62
26,26
26,23
0,39
18,18
30,7
7,40
9,45
27,32
21,11
0,45
29,38
24,17
3,49
26,40
24,14
0,43
22,50
27,6
5,54
10,49
26,0
22,32
3,62
26,17
23,24
0,40
18,24
24,14
3,36
19,29
28,6
9,33
0,41
28,36
23,13
7,50
26,39
22,12
0,48
28,49
25,6
4,53
6,45
23,17
18,33
3,58
21,21
28,24
0,37
21,33
28,8
7,39
13,47
26,0
16,14
0,45
31,33
25,15
8,51
27,41
22,13
1,45
28,52
28,2
8,47
6,38
20,17
20,34
9,56
23,20
23,21
0,35
19,22
29,10
0,36
19,30
30,6
8,37
0,45
28,36
21,16
6,53
29,42
25,12
0,48
25,48
26,4
7,45
3,39
25,13
18,31
3,57
23,22
23,22
0,41
21,22
29,13
0,39
18,33
34,2
8,33
0,49
26,40
21,18
2,52
31,53
23,9
0,50
17,44
26,0
0,44
0,37
20,27
20,18
1,34
19,37
28,0
12,31
19,43
27,1
19,28
10,44
32,2
15,15
0,38
29,38
26,13
5,46
29,47
22,9
1,54
14,49
21,0
0,44
2,39
21,30
31,9
10,35
19,39
29,0
11,31
19,48
29,0
22,20
13,39
25,3
22,5
0,47
31,60
27,6
7,49
0,30
27,15
23,28
0,36
22,18
23,17
0,38
23,25
27,9
11,35
19,39
28,4
10,30
16,43
24,0
22,28
11,38
30,5
19,21
1,44
30,39
21,14
2,48
34,55
21,15
2,48
24,46
26,5
6,50
2,34
23,14
19,36
4,32
26,23
28,27
0,37
21,25
26,16
3,29
19,32
29,7
9,20
4,38
28,37
35,5
8,47
9,59
2,7
34,28
1,36
16,33
32,0
5,40
24,74
17,17
0,31
0,38
23,14
26,3
6,35
0,39
31,6
25,8
9,27
0,16
27,31
17,41
10,35
51,25
16,29
11,42
33,0
1,19
0,56
26,64
29,2
10,44
19,30
38,6
0,56
2,37
16,23
24,13
0,36
19,15
32,3
0,43
17,53
31,9
18,15
17,75
38,1
9,31
2,40
16,46
26,0
24,38
3,36
25,24
14,23
0,31
25,18
22,26
2,41
22,23
24,12
0,32
21,30
31,3
8,29
13,50
27,4
15,22
7,54
34,46
23,18
8,47
26,47
27,8
3,46
4,41
26,8
28,11
0,34
18,28
28,7
9,32
0,50
33,37
21,12
6,51
25,44
20,19
2,44
28,46
24,12
0,45
27,56
25,4
7,51
2,58
24,19
24,21
0,41
21,26
23,16
2,32
20,28
30,3
11,35
19,40
31,0
9,29
3,46
29,45
25,9
2,45
18,47
28,0
6,42
0,35
22,27
33,9
9,28
12,46
29,9
21,17
9,51
35,48
24,8
2,46
19,44
24,0
15,42
9,46
24,10
15,35
0,37
21,10
19,26
4,41
24,19
19,21
0,37
23,26
29,3
6,33
10,56
28,1
17,24
10,62
15,10
17,29
14,45
34,5
21,28
0,49
29,35
22,15
7,49
27,47
26,6
3,45
14,44
28,0
27,50
11,41
27,4
19,26
5,39
27,23
23,28
1,38
19,25
26,16
0,39
15,22
28,14
1,38
17,36
29,2
14,35
15,49
30,1
24,22
13,43
26,2
21,16
11,40
12,9
27,11
11,43
28,22
17,34
30,52
22,3
18,27
6,47
29,41
26,11
5,53
24,49
27,2
6,42
1,33
21,8
30,13
0,44
16,31
33,6
10,32
18,40
33,0
7,30
10,57
29,23
6,35
0,46
27,45
26,7
7,53
16,39
31,1
23,31
4,39
21,16
20,18
0,45
23,26
32,14
0,34
20,30
30,3
12,33
19,30
29,0
13,30
13,47
26,0
26,16
3,47
31,34
25,17
8,47
25,36
24,3
2,44
17,44
24,3
11,48
9,38
25,6
30,9
5,33
13,50
30,2
21,23
21,52
35,10
13,32
18,43
27,4
35,14
12,45
28,4
25,20
9,53
31,42
21,14
3,47
29,50
24,15
0,47
24,49
29,11
1,46
19,45
25,0
7,53
0,43
22,25
24,17
0,39
21,33
31,1
11,34
22,32
31,8
13,36
15,39
30,0
15,24
11,48
28,3
16,0
0,47
25,44
27,0
6,46
0,34
25,8
30,0
9,32
0,42
29,36
23,8
1,46
23,46
27,0
6,48
0,40
21,20
23,22
0,40
19,24
31,14
3,38
19,28
29,6
14,34
18,39
29,3
21,28
11,47
29,0
22,28
8,44
30,33
20,24
7,52
33,43
24,12
0,53
24,42
25,9
10,53
27,55
30,5
8,49
11,49
26,8
25,23
0,42
24,24
28,18
1,40
17,28
30,8
12,33
19,34
33,2
14,34
15,44
27,0
19,25
6,45
27,28
25,18
7,36
30,40
23,17
0,50
28,44
23,9
8,47
11,49
28,0
11,40
11,44
28,1
25,35
0,38
20,16
25,19
0,36
21,26
28,12
0,38
21,31
31,1
12,29
17,42
35,0
19,31
16,45
29,2
31,18
4,48
36,38
23,14
13,61
25,12
11,24
14,47
29,0
18,18
21,66
36,10
15,32
14,46
31,1
2,35
0,50
25,47
26,4
9,44
0,33
28,14
21,35
6,49
25,21
25,24
0,41
25,28
30,12
0,33
20,24
37,0
11,40
27,56
26,6
12,29
17,45
31,0
17,30
11,38
30,6
24,18
12,56
21,7
25,15
0,47
31,45
26,6
4,50
9,46
25,13
17,50
0,31
23,10
23,35
5,42
23,20
20,18
0,40
23,27
31,10
1,43
17,31
31,4
10,35
18,38
28,0
10,34
14,45
31,0
11,33
18,47
32,9
18,17
5,48
32,41
22,13
0,46
33,48
31,4
7,49
0,34
23,10
22,41
0,26
21,15
25,28
0,45
22,25
31,18
0,34
19,27
32,7
13,42
20,37
34,6
11,33
20,45
30,2
12,33
18,47
28,4
20,20
27,60
32,9
26,17
2,48
32,49
23,10
2,54
22,51
30,9
6,53
0,31
24,19
20,33
9,46
21,15
30,16
0,34
14,25
22,14
5,36
17,34
27,5
11,36
20,37
30,0
9,37
4,49
29,42
19,17
0,45
27,40
28,6
0,55
15,42
28,0
18,30
8,54
24,15
24,23
0,42
19,23
28,18
1,36
18,27
28,13
3,36
19,34
27,2
13,28
15,42
30,1
30,28
12,47
27,3
13,25
10,40
14,13
8,32
1,47
26,45
28,8
3,51
11,39
26,2
15,51
19,43
27,1
21,29
3,41
22,21
24,21
2,35
17,20
29,9
8,33
6,44
30,29
17,24
0,49
31,34
20,11
8,48
30,43
27,8
6,43
9,42
24,7
25,19
0,42
14,21
33,12
5,39
17,31
33,4
12,31
18,46
24,3
3,33
0,48
28,47
30,6
10,48
25,45
31,5
12,49
21,48
25,4
10,47
15,42
24,0
0,38
0,34
18,25
32,0
11,36
19,31
30,4
13,33
17,42
23,0
23,21
11,44
28,2
20,10
0,46
30,34
22,13
3,49
26,43
23,12
0,48
30,51
29,7
8,50
3,36
24,10
24,33
5,60
23,20
28,22
0,37
24,29
25,19
0,41
23,35
30,8
10,33
21,45
26,0
12,27
14,43
30,0
19,25
5,51
32,34
22,20
7,41
29,41
21,20
1,48
26,51
26,8
5,50
9,41
20,10
19,45
8,50
20,16
25,29
3,42
18,16
26,16
0,41
16,23
29,11
8,33
17,22
35,1
17,29
15,37
31,0
19,27
11,45
30,0
23,22
5,48
30,34
15,15
9,53
28,43
20,18
0,50
26,47
29,13
0,43
23,49
25,6
8,51
3,46
26,19
18,35
0,43
18,19
25,22
1,35
14,26
27,7
9,36
7,39
33,40
19,18
5,64
31,38
26,10
2,45
26,45
27,12
0,48
26,54
28,5
1,52
0,33
24,16
20,32
0,36
22,22
21,21
0,42
20,26
25,16
0,46
20,35
30,1
11,31
20,45
29,0
9,32
0,48
29,53
25,9
0,50
8,38
24,9
26,19
4,29
16,34
29,9
12,33
18,31
32,0
12,28
16,46
30,0
19,19
8,46
31,36
18,24
3,41
29,41
29,10
2,50
27,51
22,12
0,49
24,53
27,2
12,46
23,53
27,4
4,48
2,42
22,21
24,28
0,28
2,12
34,7
8,36
0,49
11,35
24,2
1,44
11,46
29,0
9,32
2,26
6,23
14,8
24,28
3,34
25,41
25,2
1,52
20,49
30,2
4,42
0,43
25,32
27,17
10,62
14,13
21,35
9,27
27,18
22,15
0,53
16,0
30,8
25,32
11,49
30,19
11,35
18,35
26,5
8,37
9,53
27,58
21,2
0,52
11,46
30,0
27,44
18,46
26,0
13,38
5,39
25,16
26,19
0,31
19,27
22,14
1,35
21,38
26,13
2,36
15,35
28,5
10,29
14,45
28,0
23,20
8,42
31,36
18,18
3,35
29,37
20,6
2,47
19,48
24,0
13,48
8,38
22,8
27,13
0,34
17,24
29,9
11,30
24,40
31,0
2,35
9,44
28,42
21,13
0,44
27,49
26,11
0,52
24,47
25,2
9,43
28,48
26,2
24,28
2,39
21,24
29,18
3,30
21,22
26,10
4,39
16,29
32,11
11,28
21,22
28,22
2,40
23,30
29,3
9,35
0,43
32,32
26,15
4,50
24,33
25,10
3,47
27,44
25,9
3,40
19,45
28,3
19,33
6,48
25,17
28,26
0,34
21,20
27,18
0,34
19,32
36,8
10,42
17,33
30,6
13,33
17,36
30,1
24,20
15,40
22,0
18,25
15,38
33,11
12,31
14,43
29,0
16,21
16,46
28,7
24,22
5,47
28,52
26,10
0,47
28,44
25,14
0,50
24,36
23,20
8,39
17,40
29,0
15,47
14,46
29,2
46,27
7,40
24,9
33,4
8,31
11,42
31,3
20,19
10,48
46,18
10,31
13,46
29,0
25,2
0,42
28,47
28,8
8,51
0,28
28,18
22,27
4,44
21,21
28,20
0,35
24,22
33,11
0,35
21,32
29,5
17,31
18,44
28,0
15,29
13,46
38,13
12,31
17,37
25,3
11,27
16,45
27,0
28,31
9,43
34,31
19,24
9,38
31,44
27,14
2,40
26,47
24,8
2,48
10,38
24,0
0,40
0,36
19,31
34,5
8,37
2,43
28,36
21,17
12,56
19,8
20,10
3,47
32,44
29,3
8,51
10,37
29,0
13,39
37,51
33,2
24,26
0,40
24,25
29,23
1,43
21,31
28,5
8,34
13,46
27,7
19,18
12,42
49,17
9,36
0,46
28,45
24,13
2,45
20,41
26,3
6,50
0,26
26,18
19,34
6,38
24,17
19,15
0,37
21,26
28,9
8,33
10,42
28,7
26,16
11,40
12,11
14,32
10,43
25,4
18,36
23,45
23,1
19,17
12,53
46,25
11,22
11,43
30,3
21,17
3,38
26,33
23,11
7,45
29,45
24,11
2,43
29,50
28,3
7,51
1,42
24,14
16,32
4,37
24,21
28,22
0,30
19,22
30,14
0,39
21,32
32,3
9,28
16,51
24,8
26,14
1,44
30,42
21,18
0,49
29,46
28,5
6,49
5,37
25,13
16,30
6,47
23,16
30,18
0,41
22,18
23,14
0,36
18,34
29,12
3,36
29,42
33,0
12,33
16,34
34,0
30,26
17,43
28,4
21,21
7,24
32,41
22,14
2,42
25,42
31,9
8,48
5,40
25,15
0,48
0,30
22,27
29,6
12,35
18,34
31,0
11,34
16,41
28,0
13,32
12,47
32,6
16,23
36,58
29,10
16,27
18,40
28,1
16,24
11,43
29,4
21,22
6,50
32,45
27,12
0,49
31,49
28,15
0,51
25,44
24,10
0,51
20,47
28,0
10,44
15,46
26,0
1,50
0,39
18,22
33,12
1,36
19,34
33,0
11,30
20,37
29,1
11,33
12,47
31,1
16,37
28,48
30,0
27,12
5,52
31,43
22,15
1,53
32,51
33,7
5,51
2,32
28,12
19,34
0,23
24,15
24,24
1,43
20,22
29,17
0,32
20,25
32,10
3,37
21,36
30,8
11,30
15,45
32,0
11,32
13,46
26,2
15,28
9,50
32,38
24,17
5,54
23,40
21,11
0,47
28,49
29,4
8,50
5,41
31,12
20,29
10,54
46,7
33,23
0,33
24,25
29,14
0,43
22,30
30,4
14,34
18,39
31,1
11,35
18,42
29,0
24,26
12,46
25,6
16,24
9,34
26,36
24,17
0,41
27,47
34,11
0,46
32,51
30,5
8,50
4,45
27,14
23,36
5,42
25,19
26,15
0,38
17,24
27,15
4,38
21,30
35,3
10,37
14,36
35,0
13,28
16,44
29,0
0,33
0,47
27,46
31,3
4,53
1,38
32,16
17,37
4,68
22,20
30,20
0,35
22,24
25,17
2,37
18,28
32,2
13,31
21,34
30,1
12,36
14,43
29,4
30,26
10,44
29,3
20,23
11,39
21,11
12,31
18,52
26,0
35,21
8,48
34,35
21,19
5,50
33,41
24,13
0,50
26,44
30,1
6,47
8,37
28,15
17,33
31,52
34,0
25,30
0,44
18,23
26,13
0,37
18,26
28,12
0,40
18,36
37,1
20,33
20,45
30,9
21,28
11,44
32,1
20,15
0,41
33,39
25,18
4,49
27,43
24,18
0,47
30,44
29,8
6,49
6,37
24,6
31,11
0,43
23,27
40,0
13,35
17,40
33,3
11,30
17,38
28,0
36,15
6,46
35,32
27,21
11,53
5,0
30,8
14,54
12,35
26,2
0,55
0,36
19,22
34,15
0,37
23,37
37,6
12,32
26,46
35,0
10,33
20,50
34,0
1,24
0,45
28,42
29,10
0,51
23,44
29,0
8,52
5,53
27,21
24,29
0,39
20,22
32,16
0,39
20,23
33,4
15,32
16,32
35,4
16,30
16,40
35,0
16,21
7,43
29,27
19,23
0,43
30,44
33,16
3,52
28,43
25,13
2,48
28,46
30,2
14,45
19,48
31,2
10,44
15,44
26,5
9,44
0,37
14,21
26,12
6,37
19,26
34,3
14,32
20,44
31,0
10,34
18,43
30,0
18,26
21,52
22,0
20,20
8,65
27,41
25,17
5,48
27,45
19,17
0,51
32,51
23,10
0,53
18,51
29,0
13,50
14,46
25,0
15,36
2,40
23,5
28,14
3,43
19,33
33,3
16,31
15,30
30,1
18,32
11,39
28,0
29,15
4,46
33,31
28,18
7,55
32,40
22,19
0,49
27,49
28,9
4,47
6,35
23,14
15,47
0,38
25,15
21,24
0,38
20,26
24,20
0,37
20,29
31,11
4,38
15,36
31,2
11,31
16,41
37,4
16,34
13,47
33,5
19,37
2,46
31,34
27,17
4,46
30,44
25,13
0,48
23,48
31,8
9,47
0,37
23,22
16,35
0,26
22,16
23,24
0,41
21,24
30,17
0,35
19,29
30,11
4,43
20,39
33,1
12,33
23,47
29,2
12,29
14,48
29,2
17,8
0,48
22,51
31,0
9,44
0,37
26,17
24,27
0,44
26,23
25,19
0,51
22,31
28,12
4,40
16,33
31,0
16,33
17,41
29,1
17,30
9,45
28,27
19,39
18,46
27,11
16,30
13,43
18,0
16,21
10,48
26,7
20,22
6,34
32,38
23,10
0,41
19,20
24,0
9,47
11,47
18,6
39,35
9,49
29,17
17,51
6,50
13,1
35,0
12,39
20,62
38,7
12,14
11,38
26,3
24,44
2,53
34,35
24,15
4,50
26,43
26,4
0,50
16,44
31,0
0,37
1,34
11,27
27,16
0,39
21,13
35,0
12,34
15,49
29,0
18,32
14,45
28,0
20,33
15,53
29,13
17,33
9,48
31,35
29,33
7,45
33,36
20,26
9,35
31,45
25,16
0,43
24,43
30,6
3,51
13,39
27,0
18,44
3,44
24,19
20,34
2,49
20,18
26,25
0,36
18,26
32,15
0,36
15,29
31,0
14,32
15,31
32,0
14,35
13,46
30,4
1,31
0,46
25,46
27,4
6,54
0,35
24,22
19,26
6,35
20,23
19,27
0,38
18,25
21,15
0,36
15,27
25,0
7,35
0,44
31,37
16,20
7,55
29,52
9,15
4,46
12,43
27,6
28,44
4,35
22,14
15,34
8,41
24,23
23,19
0,39
22,20
25,19
0,35
18,30
31,5
11,33
22,44
29,6
10,32
21,45
28,0
15,29
15,44
32,0
17,21
14,52
20,7
35,5
0,47
15,39
28,0
11,40
6,41
21,0
27,15
0,42
23,31
38,0
9,37
11,45
31,11
14,32
15,42
28,0
26,28
14,45
30,5
20,7
0,51
27,52
27,3
6,42
0,36
22,19
22,29
0,40
27,22
23,16
1,36
17,30
27,12
0,37
17,29
26,6
9,30
11,43
4,4
25,0
8,52
2,28
17,20
22,25
1,36
16,27
27,10
2,40
19,31
26,0
8,32
5,47
27,35
23,16
8,53
33,43
21,15
6,53
27,46
24,6
8,48
11,42
22,0
14,41
24,41
26,0
25,23
0,48
26,22
28,9
7,37
18,40
31,2
10,24
10,49
28,4
17,24
9,54
35,38
24,20
3,48
30,46
31,13
0,50
30,48
26,5
9,48
0,31
23,16
24,25
0,37
22,26
22,14
6,30
20,27
32,14
3,32
17,30
31,0
11,32
15,41
34,0
12,33
15,48
31,2
19,31
21,46
30,8
23,15
8,54
32,42
23,9
0,48
17,46
27,2
18,38
4,33
25,14
20,26
0,25
25,18
25,23
3,49
20,26
26,15
1,36
18,29
31,9
7,36
2,41
36,36
23,15
9,51
31,42
22,9
1,52
21,51
24,1
4,46
0,37
25,24
29,7
10,31
15,34
32,0
13,31
16,32
33,0
12,29
13,35
31,0
0,23
0,47
29,43
31,2
6,50
5,36
19,3
25,17
0,34
19,32
35,1
12,29
14,36
30,0
17,30
13,43
27,7
18,31
0,38
30,35
22,17
10,54
31,29
32,32
14,50
27,3
19,21
8,32
36,42
28,9
2,51
15,49
26,0
3,49
0,43
19,19
27,9
6,36
16,58
25,3
0,24
2,48
20,45
27,5
11,46
18,48
30,0
11,50
18,45
25,0
18,37
13,40
29,0
16,35
19,43
32,0
19,33
0,41
23,21
31,11
0,35
21,27
29,10
3,39
19,40
32,3
11,31
19,47
30,0
4,37
6,53
29,41
26,9
9,46
10,36
28,0
18,39
0,41
23,17
23,29
1,36
21,24
23,11
0,33
22,26
33,6
11,34
21,30
28,3
15,26
19,42
33,2
21,24
14,51
28,2
18,9
0,50
27,44
29,3
9,43
0,42
24,15
21,29
0,44
25,24
31,11
6,28
23,26
27,6
10,35
24,37
25,8
10,34
19,31
35,0
12,35
16,45
26,4
18,34
26,50
27,7
18,20
7,49
29,40
27,10
1,41
24,45
25,14
0,58
26,51
31,6
9,43
4,25
21,17
25,22
0,39
22,19
28,15
0,33
16,22
31,3
14,28
20,36
33,2
9,32
4,50
26,40
26,17
0,41
22,45
24,5
7,44
4,36
29,7
31,12
6,30
20,34
35,7
19,28
18,39
27,4
19,28
16,42
29,1
28,14
15,48
26,1
20,20
10,52
23,12
12,34
12,45
31,9
20,17
19,57
23,16
9,41
4,45
22,33
19,24
0,46
29,49
29,9
7,48
5,37
19,7
31,10
3,38
17,39
32,2
13,34
14,43
30,0
14,29
8,39
27,23
19,0
0,44
27,49
30,5
10,49
19,44
26,1
3,54
5,46
26,23
26,20
0,36
20,26
32,11
1,41
18,29
32,6
15,30
15,37
22,2
24,23
13,51
32,0
17,14
0,47
35,36
24,12
8,48
31,45
26,16
0,43
26,46
30,6
10,44
21,53
26,3
13,38
14,45
33,2
13,53
2,38
27,9
34,6
7,38
12,46
32,2
21,32
13,48
31,5
