Signal1,Signal2
24,28
19,14
42,12
24,15
31,11
45,18
13,14
24,0
44,12
19,20
29,3
44,16
26,18
24,12
50,11
18,7
13,8
41,15
30,32
10,12
48,13
30,22
17,0
48,6
26,18
7,8
19,3
48,13
34,22
14,0
43,7
44,17
1,3
13,5
39,14
39,22
5,7
23,2
53,18
27,16
23,0
49,15
33,11
16,0
43,10
34,15
10,1
44,1
38,22
5,18
25,1
42,13
28,19
21,6
40,5
67,20
0,12
28,8
53,16
24,10
32,0
52,13
30,8
11,7
2,18
45,13
7,11
20,9
42,17
30,21
18,12
45,12
24,20
27,5
40,11
24,27
22,10
47,16
24,15
29,2
44,16
29,21
23,7
45,15
31,23
20,13
43,13
20,24
25,7
47,11
34,20
18,13
54,12
20,20
24,0
43,16
27,20
18,5
45,16
28,26
19,10
46,14
26,19
22,2
43,16
31,22
21,6
44,11
35,24
9,11
39,12
41,26
3,8
25,5
48,12
29,11
14,1
45,19
32,18
13,0
47,14
37,21
6,0
29,1
44,11
25,24
23,4
43,14
27,18
17,14
46,9
35,24
9,2
34,2
51,16
31,11
25,1
54,15
29,17
15,1
47,15
31,18
15,3
41,6
41,17
2,0
16,6
40,10
40,29
4,13
43,16
41,31
2,10
33,9
53,19
25,10
29,5
55,14
23,11
22,4
44,16
27,15
19,0
47,16
31,20
13,0
38,14
36,21
8,6
26,0
50,12
26,18
20,10
47,13
15,19
32,0
49,14
27,19
23,0
45,9
44,22
0,7
21,5
49,14
35,10
20,0
44,12
37,16
13,0
41,7
37,19
1,19
26,2
38,20
25,28
23,7
48,6
49,20
0,10
36,5
55,16
22,15
33,0
49,11
25,19
24,2
47,18
28,23
19,0
46,10
34,19
13,0
45,8
42,14
1,12
24,2
47,14
29,18
19,14
46,11
20,18
30,4
45,11
26,19
25,9
48,16
26,21
21,14
43,16
25,18
27,2
47,13
29,21
22,6
37,14
35,22
12,8
37,12
40,26
3,2
24,6
53,11
25,15
21,3
45,18
30,14
17,3
43,6
41,26
1,17
27,0
47,14
20,17
26,5
46,12
30,15
19,8
42,12
30,26
15,6
37,10
35,22
0,5
26,5
48,16
25,20
16,0
48,21
33,18
15,0
47,9
40,18
0,14
30,0
47,13
27,14
27,10
47,19
16,19
30,0
43,17
25,16
28,2
43,16
25,19
22,9
43,15
33,20
15,13
49,10
26,14
22,7
40,16
30,23
20,6
41,15
35,21
9,12
37,12
39,24
4,6
24,4
52,10
33,16
20,1
49,7
47,13
0,11
29,5
46,16
22,18
31,0
48,13
25,21
26,5
44,10
31,28
18,8
41,13
31,31
11,10
45,10
26,21
22,6
41,18
34,25
13,11
48,7
36,24
6,16
31,18
35,23
0,10
35,2
49,19
16,22
28,5
52,16
19,25
24,0
49,13
24,22
19,0
45,13
30,24
14,0
38,4
43,15
2,10
30,5
44,18
28,12
27,7
40,13
34,16
17,9
40,10
32,25
13,11
46,11
28,22
19,7
42,9
46,29
0,4
16,4
47,15
40,16
12,0
41,9
40,18
0,12
27,2
44,14
29,17
21,8
43,15
31,24
17,7
37,11
37,24
2,10
47,5
45,25
14,8
24,4
49,12
23,20
19,0
44,11
40,8
23,0
26,0
48,11
24,18
27,10
40,22
12,9
24,7
43,9
29,25
0,11
33,6
46,20
24,11
30,4
51,15
25,16
25,5
45,18
28,16
18,1
43,8
41,15
3,19
29,7
40,19
23,23
28,5
43,16
29,19
21,7
39,16
36,19
12,2
39,10
36,28
6,5
27,5
52,13
31,9
11,4
50,0
45,18
14,8
21,7
45,6
49,27
0,14
35,6
56,11
20,13
30,4
49,13
27,18
25,0
51,13
24,19
17,0
44,13
33,18
9,0
29,0
44,11
27,16
35,13
46,19
14,6
18,4
43,12
34,25
16,15
50,10
26,20
24,7
41,15
26,24
20,8
41,10
35,23
7,7
28,7
47,26
20,23
26,0
42,29
29,12
19,0
47,13
30,20
12,0
38,11
36,16
13,1
49,7
46,15
8,8
6,8
28,1
49,17
28,18
23,5
49,8
42,18
5,11
35,0
47,11
15,24
28,3
45,13
21,20
28,4
45,9
37,26
1,12
38,10
28,35
0,12
32,8
52,13
22,14
30,0
49,18
24,18
25,3
47,22
34,15
15,0
41,10
34,17
13,7
29,8
42,10
9,8
13,15
45,10
26,14
21,6
44,16
34,24
14,10
44,11
30,14
21,4
45,12
32,23
11,8
43,10
43,16
7,15
58,10
44,20
0,9
24,1
42,17
25,16
16,0
46,16
36,21
18,2
39,10
31,19
10,5
34,20
20,24
0,5
21,8
42,22
34,23
13,6
38,14
35,27
9,7
28,4
50,17
29,14
25,1
49,18
27,20
19,1
43,9
44,14
0,18
31,0
47,9
35,25
9,11
48,11
43,17
2,9
26,0
51,11
31,15
30,12
61,14
16,14
25,4
61,4
21,33
22,32
49,7
52,9
31,38
41,0
45,19
17,22
28,17
59,19
0,30
33,11
38,8
19,31
10,8
46,12
27,8
0,11
35,0
47,19
26,10
33,4
50,12
20,14
20,10
57,21
21,8
11,0
54,1
39,19
0,17
37,4
45,17
17,24
26,4
52,6
34,36
0,0
32,0
36,19
25,21
14,16
54,20
15,25
30,12
44,29
8,9
0,17
41,16
22,28
7,17
37,3
47,13
17,21
32,9
45,10
29,24
21,14
51,9
32,8
6,4
21,1
46,16
31,21
20,3
51,12
41,12
13,8
39,6
49,13
8,8
17,11
49,5
39,28
0,8
24,12
55,21
25,10
35,10
49,29
3,15
29,7
55,11
28,16
23,1
43,17
29,19
22,0
49,8
48,12
32,0
29,1
45,14
22,24
28,11
48,12
9,19
19,4
45,13
31,26
14,13
53,11
24,20
21,11
49,16
19,19
30,1
49,15
27,18
18,0
45,11
30,30
23,5
45,17
38,23
9,5
29,10
49,22
6,10
28,4
49,18
24,22
18,0
49,14
33,17
12,1
43,7
39,15
0,14
32,3
46,11
28,19
30,7
47,7
41,28
0,9
22,3
51,15
30,18
19,2
48,7
41,3
21,11
31,1
47,16
26,13
30,7
46,10
27,17
23,13
45,17
25,11
37,10
47,13
16,8
24,3
43,14
35,20
16,7
40,18
34,29
15,14
45,9
41,26
0,8
26,0
49,15
27,11
18,0
47,13
34,17
15,6
37,10
38,23
5,3
24,5
44,13
29,24
14,7
48,12
27,28
17,8
42,11
42,25
6,13
26,11
37,32
0,10
37,0
50,26
20,11
32,7
47,17
20,27
29,0
46,15
29,12
24,0
35,13
27,24
12,5
36,0
37,14
1,12
24,13
36,13
9,22
30,20
44,10
21,16
30,0
44,16
23,25
29,5
41,17
30,21
19,7
45,16
36,31
11,8
38,13
40,29
0,7
30,8
49,23
31,12
23,1
49,13
32,22
14,0
45,13
38,19
13,6
40,13
34,21
5,17
35,8
42,19
14,14
31,0
45,12
16,28
26,9
39,13
19,27
21,7
39,7
31,30
0,9
20,0
38,15
27,24
14,0
48,10
34,21
10,2
35,10
41,19
8,12
39,5
45,15
15,20
28,2
52,11
26,19
30,10
51,12
13,14
37,4
54,11
22,18
33,4
53,11
25,22
24,5
43,19
28,15
15,6
43,7
14,37
0,13
28,2
47,13
20,16
17,2
41,15
22,19
23,0
39,12
28,20
14,0
36,16
37,19
14,3
19,14
36,25
1,4
15,10
48,12
17,15
37,6
55,7
42,23
8,10
33,16
41,23
0,6
29,1
49,17
28,8
8,6
30,10
48,14
14,19
35,5
40,8
33,27
18,21
42,7
32,32
6,13
48,8
39,22
8,17
17,7
37,20
27,19
19,0
47,14
34,19
13,2
35,13
37,24
12,10
45,18
35,21
16,5
33,8
39,17
6,6
15,14
37,13
22,24
21,14
41,11
16,15
21,3
38,10
21,23
21,15
35,18
13,14
28,8
39,22
17,11
29,3
43,17
30,22
19,3
44,15
37,17
15,8
47,10
40,21
5,17
46,7
42,23
8,14
25,2
43,8
32,17
3,12
33,0
38,15
13,20
25,0
39,12
25,17
30,2
49,14
25,25
17,5
47,11
32,21
10,7
37,2
42,26
4,8
12,1
40,8
33,19
4,3
19,10
46,7
32,29
4,10
25,16
29,29
0,7
20,0
42,9
34,21
5,12
36,0
38,17
16,19
28,4
44,10
16,27
22,8
37,10
25,23
20,9
41,13
35,24
14,8
41,13
38,24
4,8
24,12
49,14
11,16
35,13
45,21
21,6
25,11
41,26
9,12
23,0
42,18
16,27
18,0
43,19
27,20
15,1
38,13
36,14
7,7
22,3
40,23
17,30
19,5
39,15
25,22
16,9
37,11
29,26
5,11
30,12
35,26
0,8
14,8
42,13
20,23
15,2
36,13
27,18
10,5
37,13
36,19
4,5
27,4
46,14
30,17
16,4
45,11
37,20
18,12
46,11
25,21
21,6
45,11
26,23
17,4
35,15
31,22
10,9
38,7
49,24
7,13
24,4
49,15
24,19
15,0
37,12
30,21
10,0
37,11
32,14
9,6
29,5
37,13
18,24
18,6
33,17
30,21
16,13
42,13
22,21
24,2
45,13
30,24
15,5
45,12
36,24
14,11
45,25
24,22
25,8
46,14
35,23
19,15
52,12
21,20
25,8
47,9
40,28
1,10
33,26
42,30
2,7
23,0
49,19
34,24
14,0
43,12
38,20
11,6
49,8
48,11
14,11
32,4
49,17
16,17
31,0
48,12
22,19
22,3
49,13
30,24
19,10
44,20
24,15
30,1
50,14
28,25
24,10
45,15
18,15
24,0
49,8
30,20
6,7
22,2
44,14
20,13
21,1
39,18
22,15
15,2
36,10
26,18
10,0
32,17
36,16
6,4
27,0
49,10
30,19
20,15
46,16
20,14
32,1
48,7
40,22
4,5
28,4
54,16
24,13
19,0
45,12
28,20
19,0
44,16
34,18
16,3
43,12
35,21
2,1
22,0
48,10
26,20
20,11
42,16
17,21
23,0
44,9
31,28
12,11
36,19
21,28
23,16
36,12
18,25
18,3
37,9
32,21
1,13
26,3
43,18
17,11
28,6
49,22
17,22
25,2
54,17
28,12
21,2
49,14
36,15
17,4
44,15
36,23
13,4
34,16
36,21
3,6
26,6
47,12
27,17
22,12
43,18
24,16
21,0
44,13
32,17
23,9
45,14
32,25
18,11
45,12
24,23
20,0
45,7
35,22
4,11
31,3
44,12
11,21
24,4
38,19
18,14
19,0
37,13
19,12
16,0
37,8
44,13
0,8
20,9
33,12
19,18
13,14
37,8
29,26
14,15
34,12
24,20
19,8
40,19
38,26
14,8
39,11
42,24
6,13
38,13
39,30
0,11
34,3
51,23
23,10
25,9
52,16
26,20
23,0
48,18
30,15
19,1
44,12
37,11
15,0
36,9
42,17
6,12
31,2
44,11
32,11
22,12
43,16
20,14
21,0
43,14
24,20
23,0
44,13
27,21
15,7
41,9
71,13
6,7
17,0
49,4
54,10
2,5
9,4
33,0
48,14
14,11
22,5
43,14
16,15
28,0
33,9
33,12
0,5
29,17
31,14
7,20
16,10
32,13
15,12
11,0
32,7
26,19
9,16
30,6
31,20
7,11
17,0
33,13
18,16
11,3
30,10
23,20
6,7
19,4
37,6
25,25
17,19
35,0
24,21
4,12
49,0
35,21
10,13
16,1
28,13
16,11
19,0
31,8
12,9
35,3
10,6
28,15
19,10
12,3
40,8
25,43
19,32
27,9
15,42
1,8
9,13
36,2
20,15
14,5
24,10
27,8
15,16
19,3
37,0
22,36
2,8
10,7
32,5
21,23
9,22
33,13
46,19
2,3
15,9
14,27
14,37
16,0
21,2
26,34
7,14
17,0
22,19
21,17
12,4
41,14
19,10
13,3
21,4
29,27
18,14
35,5
14,19
0,15
16,10
22,26
11,0
10,3
33,7
43,23
0,11
22,2
39,35
9,20
12,18
36,15
25,16
10,7
35,13
19,27
7,6
23,1
34,22
11,17
11,7
29,20
14,21
15,12
36,0
11,25
12,7
26,18
38,10
7,11
30,12
24,16
2,20
37,3
34,27
3,14
18,10
39,26
14,10
20,3
37,10
23,21
18,12
42,16
15,12
23,11
31,23
1,18
23,1
49,12
18,12
24,10
47,25
10,27
26,0
40,10
23,16
24,3
47,8
32,19
7,15
39,18
32,13
0,7
12,0
41,10
32,21
13,18
52,0
32,17
6,11
59,2
43,14
10,0
22,7
49,25
19,25
15,0
42,14
27,27
6,6
33,17
45,18
7,20
32,0
45,8
29,30
0,11
35,21
21,22
5,6
14,0
48,14
28,24
13,1
44,10
34,21
9,7
31,3
44,13
30,12
24,8
41,9
47,28
4,6
19,0
41,17
29,13
15,0
45,13
38,12
13,14
49,16
26,18
18,5
48,12
31,18
16,1
44,8
41,14
4,32
25,3
46,14
21,24
20,7
43,19
29,32
10,6
38,13
36,27
5,8
28,5
51,16
23,15
26,3
49,11
23,17
21,0
48,14
43,8
0,1
21,8
40,19
31,27
14,8
40,12
39,31
4,12
41,13
35,27
0,4
21,3
49,15
30,18
18,2
46,12
40,9
15,0
34,2
43,13
21,15
27,6
43,10
24,23
26,15
51,11
20,14
30,2
45,14
26,22
22,0
43,14
30,27
20,8
46,6
42,42
0,17
26,10
41,29
12,13
37,4
52,17
15,18
33,8
57,7
38,13
15,0
41,6
42,17
2,6
16,12
46,13
26,22
25,3
36,20
28,31
20,17
48,13
22,20
28,6
44,9
43,24
0,13
39,5
52,23
18,10
31,9
49,18
22,12
29,0
54,17
27,11
20,1
45,13
28,17
15,0
46,12
35,15
15,7
36,7
49,14
3,14
28,6
45,6
41,24
2,14
32,9
49,20
20,6
17,0
47,10
31,23
10,0
42,9
41,12
2,0
16,12
42,16
30,18
27,8
39,14
35,22
17,9
36,15
36,24
11,13
47,11
27,29
18,6
48,9
27,30
0,10
27,12
47,21
5,9
14,0
44,8
45,18
0,1
10,9
39,9
45,29
5,8
17,1
40,14
40,16
9,6
35,4
48,17
27,21
19,7
44,20
31,22
22,11
47,13
21,27
26,11
44,10
15,11
32,0
46,13
22,20
29,0
44,10
25,16
25,14
48,15
17,13
34,0
47,15
29,12
22,6
48,13
31,17
23,7
41,12
32,23
17,12
47,10
26,19
22,5
45,7
38,25
0,8
23,0
49,9
41,17
2,14
34,3
52,13
16,14
30,0
44,14
28,17
28,0
48,8
35,27
0,8
24,0
55,17
28,18
24,0
45,22
38,25
16,0
46,2
45,14
0,32
28,0
52,10
27,18
23,2
48,14
29,18
20,11
48,11
27,13
29,7
47,15
30,13
18,2
47,10
35,21
21,14
44,18
28,22
19,0
42,18
35,22
18,3
42,13
39,27
7,8
34,0
58,16
26,12
25,9
53,17
34,18
21,0
47,13
32,24
13,2
41,13
38,16
10,5
59,0
47,10
11,14
41,6
50,14
19,14
36,5
47,23
21,16
31,4
51,10
29,19
19,8
48,9
16,33
2,5
18,3
52,10
31,20
20,0
37,11
35,24
5,3
37,3
50,15
28,20
27,4
47,22
32,18
22,11
46,13
30,16
28,5
52,15
28,21
19,7
46,14
38,24
11,3
42,14
42,25
10,13
50,11
22,24
19,8
44,9
49,19
8,0
17,1
48,11
38,23
12,4
48,12
40,19
4,1
31,5
46,14
31,25
25,5
44,18
35,22
15,5
45,7
50,24
6,28
34,0
51,21
33,14
22,3
49,13
32,12
23,0
49,13
37,16
10,7
48,0
47,16
9,9
7,9
34,5
57,24
23,18
32,2
55,13
23,20
25,0
49,11
33,16
20,6
43,8
47,16
1,14
32,0
49,13
24,25
24,7
47,13
33,19
22,18
51,15
25,18
30,1
53,11
28,21
16,3
51,11
40,20
16,7
41,9
50,21
6,18
38,2
58,8
37,22
11,11
53,4
46,17
0,8
27,1
52,12
37,21
21,9
46,4
49,9
24,2
21,0
45,13
35,25
14,5
45,10
38,18
0,1
30,8
49,12
34,20
24,10
49,10
24,20
27,3
48,11
30,26
22,0
51,12
32,24
22,8
49,11
42,26
9,8
30,6
57,9
39,16
20,5
45,10
39,14
3,4
30,9
50,9
38,29
5,14
34,15
42,25
0,11
32,3
53,23
26,10
34,6
50,18
30,18
22,2
51,16
30,16
18,0
49,14
41,15
11,0
48,5
51,16
9,12
25,4
56,13
34,14
24,6
44,11
39,21
15,15
50,15
32,16
21,2
43,17
37,21
19,5
46,8
48,15
20,11
41,8
55,23
8,19
28,2
52,15
24,23
18,3
48,17
38,18
17,0
49,17
45,12
9,4
29,0
50,9
42,26
0,3
30,2
48,20
27,12
24,1
50,17
33,15
22,6
47,20
36,21
12,2
41,13
38,20
8,7
26,2
47,10
29,20
16,0
48,4
52,33
0,9
14,6
49,12
38,9
0,9
13,7
45,14
42,13
16,11
52,16
28,21
23,6
43,27
32,21
17,6
44,10
45,15
8,8
32,1
51,23
20,29
23,4
49,20
32,17
18,1
49,17
34,22
13,0
44,6
46,17
7,11
31,1
45,19
28,16
17,9
45,13
31,29
18,12
53,7
46,25
5,4
29,5
53,21
29,16
23,0
50,11
25,20
15,7
49,13
43,15
17,9
41,20
42,17
7,10
23,6
45,21
14,13
36,1
46,17
14,23
25,4
46,16
23,21
25,1
48,9
46,28
0,8
25,3
45,21
31,16
14,0
47,14
39,14
15,0
41,10
39,19
5,5
25,2
45,10
32,19
22,0
42,13
32,23
18,7
41,15
42,25
12,10
46,11
29,14
17,8
44,20
37,26
13,15
50,1
42,31
1,8
25,7
54,22
28,14
22,1
49,13
36,15
14,1
46,10
37,17
11,1
40,2
44,12
5,12
27,4
45,13
31,23
18,14
45,20
21,24
27,0
44,11
31,25
25,6
44,12
34,20
22,13
55,1
35,46
35,32
52,16
19,13
49,0
48,20
34,31
2,29
39,13
52,10
6,9
29,0
58,0
28,22
17,22
53,28
22,14
23,11
48,9
35,17
0,0
33,4
52,15
19,50
29,6
34,24
23,19
13,20
50,2
31,7
14,10
44,19
49,15
0,4
31,1
49,6
40,15
5,4
27,12
34,43
5,55
24,7
52,11
23,19
14,5
41,14
45,17
24,19
53,28
21,39
20,13
45,9
16,39
24,11
52,8
33,16
9,14
40,7
48,13
16,17
42,19
62,21
0,6
28,0
49,13
42,19
3,0
34,1
41,16
22,21
26,0
46,12
28,18
21,5
42,9
49,22
0,14
34,0
56,18
17,14
25,7
51,16
27,14
24,3
43,21
32,13
20,3
49,10
35,21
17,4
36,12
36,15
5,7
26,14
51,21
10,17
28,5
45,14
21,21
31,0
48,14
27,18
26,8
49,16
29,22
19,10
47,16
28,21
24,3
48,15
27,25
24,7
42,17
36,19
16,14
49,6
40,24
10,11
48,11
29,18
23,17
48,10
21,22
31,3
43,20
36,13
20,5
45,8
44,27
0,9
22,0
51,9
43,29
0,13
32,0
44,16
17,12
25,5
48,14
24,23
26,9
44,11
27,21
13,9
46,11
37,20
16,8
36,18
40,28
5,9
24,2
50,18
31,13
22,0
48,19
29,20
15,0
45,12
41,18
7,0
29,0
53,11
24,23
28,5
51,12
31,15
22,6
45,10
37,22
18,13
47,18
27,25
27,6
46,9
54,18
1,11
33,7
53,17
25,11
29,8
53,24
27,23
20,11
56,18
17,18
31,3
51,26
25,18
29,4
53,17
29,15
20,1
51,17
31,19
10,5
48,12
37,26
11,7
42,12
40,12
6,6
29,7
45,9
39,27
2,10
39,14
64,25
0,9
14,8
49,18
32,25
15,0
42,15
37,18
6,4
27,2
47,12
24,18
24,8
46,11
31,19
19,7
48,8
43,43
0,9
21,0
48,11
39,18
12,7
35,9
47,12
4,11
27,0
48,11
26,17
21,8
46,7
48,23
6,5
18,2
49,12
31,17
21,0
46,12
35,20
12,3
48,10
37,18
11,19
48,11
34,22
13,0
42,15
39,17
6,0
24,5
48,13
27,18
24,5
48,14
36,22
19,13
50,14
27,19
29,0
45,12
33,24
18,7
42,15
37,21
14,10
48,14
31,19
14,0
43,16
36,20
21,4
44,16
34,23
16,11
46,10
33,16
17,6
46,11
40,22
15,12
49,16
27,18
18,12
49,14
17,13
31,4
46,10
29,17
23,11
49,16
16,12
35,0
48,20
24,21
32,3
44,16
32,14
20,3
48,8
39,31
0,12
36,8
55,19
15,21
34,7
56,17
27,14
25,8
45,13
29,16
18,0
45,17
36,19
19,0
38,8
41,22
0,28
30,5
54,8
41,23
7,10
53,4
51,23
15,11
34,12
49,31
22,0
30,5
59,6
39,17
10,0
48,5
46,15
4,13
27,8
45,22
27,19
19,9
48,8
48,24
0,12
35,6
50,18
26,13
32,0
52,13
27,21
26,0
47,20
26,21
22,0
48,14
40,20
9,1
32,0
48,13
29,16
26,2
45,15
30,14
20,5
45,8
63,31
0,11
32,11
45,31
7,7
16,0
43,12
40,16
10,4
28,18
39,24
0,6
21,0
48,12
28,20
18,5
43,15
37,22
13,8
40,11
44,27
0,9
29,2
55,13
29,14
20,0
49,12
33,17
19,2
47,9
47,10
0,9
17,8
42,13
35,19
8,9
27,7
59,18
29,15
25,0
49,16
30,16
17,0
41,19
31,20
14,0
40,9
48,16
1,14
31,0
48,12
29,20
20,0
49,9
49,22
0,2
24,2
44,22
28,19
20,1
49,11
36,18
15,10
57,13
33,10
24,2
43,17
37,16
13,0
45,13
34,21
10,8
56,6
47,12
13,12
38,1
50,14
19,18
28,0
47,12
31,5
12,9
45,7
53,24
13,3
25,5
51,16
26,22
20,2
49,20
31,16
14,1
49,7
42,18
4,6
12,6
44,16
40,32
3,11
54,2
57,15
14,11
36,5
58,17
18,11
31,7
49,17
27,13
27,10
54,16
19,15
38,4
52,17
21,12
30,7
55,14
30,13
27,0
55,20
32,18
20,2
49,9
44,31
0,10
28,2
47,11
25,16
30,7
50,12
32,18
20,3
48,14
37,20
17,6
38,17
42,23
6,7
29,13
50,27
13,11
35,11
48,25
0,7
21,0
54,0
61,8
18,17
31,0
49,14
24,12
32,5
53,13
27,19
24,3
46,14
36,20
16,11
52,11
24,15
31,7
48,14
32,19
18,10
45,15
24,12
29,1
53,17
30,18
20,5
47,13
36,23
19,7
51,13
40,17
8,18
45,8
50,22
8,15
25,0
55,8
37,18
14,9
46,16
23,32
0,5
15,6
43,17
39,25
15,12
52,12
32,18
17,1
48,10
32,20
12,4
43,15
37,31
13,10
49,16
26,32
18,6
46,11
40,23
9,7
32,8
51,18
25,16
26,10
54,22
13,9
24,2
54,18
38,12
16,5
52,12
41,23
14,2
42,12
40,19
8,6
33,5
55,4
42,32
0,6
29,1
54,14
31,16
21,0
54,12
37,23
19,0
49,8
41,27
21,0
35,1
52,11
32,9
5,11
42,8
54,20
13,11
38,16
69,21
16,9
35,1
56,16
23,14
33,4
54,17
32,14
20,1
50,17
38,11
13,0
48,13
38,15
13,0
41,6
49,19
5,15
33,8
49,11
32,19
15,7
51,7
27,31
4,6
17,0
50,15
35,25
17,0
40,9
48,20
3,33
34,4
51,10
32,14
21,3
49,12
35,22
18,8
47,15
47,19
8,6
32,4
57,10
26,16
27,6
53,17
33,16
22,0
54,15
41,17
14,0
45,11
37,22
16,11
53,15
35,13
21,0
49,9
46,33
0,14
37,0
51,14
25,13
32,8
52,16
35,22
21,5
50,18
36,21
15,8
44,15
40,30
4,9
30,8
56,14
33,13
28,2
50,26
34,14
20,0
53,9
56,21
0,11
33,0
57,5
45,22
11,9
39,12
40,27
0,6
30,0
51,12
33,13
24,0
50,13
37,24
17,0
47,16
41,12
13,3
50,10
47,17
0,0
26,2
48,13
35,13
18,6
49,12
40,26
13,9
46,17
43,19
1,7
26,6
54,14
35,5
5,5
27,0
55,8
42,26
3,8
32,7
58,21
26,26
20,2
57,3
43,20
0,6
15,2
44,16
38,24
7,5
40,4
53,27
23,12
35,6
56,17
29,23
28,3
53,17
30,19
19,4
50,13
39,21
21,5
49,13
41,9
7,24
26,0
54,14
29,12
20,5
48,17
35,25
17,4
41,13
47,17
16,13
49,16
37,18
16,0
46,20
38,24
14,8
45,20
35,11
0,22
24,2
75,17
35,27
14,21
35,55
8,6
18,0
84,23
24,22
45,41
51,13
15,7
9,0
39,8
45,22
37,15
11,10
41,22
31,0
15,0
59,1
53,15
1,3
12,0
49,2
31,31
48,19
46,17
33,37
13,5
36,17
60,1
27,16
37,4
55,4
49,25
8,17
41,8
36,27
19,9
27,6
59,4
41,26
12,2
14,8
58,14
11,10
25,5
50,19
22,12
31,2
53,10
20,27
26,2
50,12
34,21
11,5
48,12
30,31
12,8
38,11
37,28
5,4
31,3
55,14
33,17
21,4
49,19
34,16
15,1
44,10
40,13
17,6
34,13
45,18
3,7
25,2
46,18
29,22
15,7
44,15
38,22
11,11
49,15
31,20
20,3
47,19
33,21
17,9
43,12
42,20
5,14
39,11
46,23
0,8
26,0
55,18
32,24
21,0
51,14
40,11
12,0
47,10
38,22
13,10
49,11
31,14
15,0
49,12
36,26
13,2
46,12
36,24
6,9
26,9
51,14
31,19
13,4
48,7
49,28
1,6
17,7
43,18
38,18
16,3
44,13
40,21
6,2
31,5
50,12
29,21
22,4
45,15
36,21
22,17
50,14
28,25
24,1
44,13
31,19
20,6
47,15
38,28
17,6
46,10
42,24
3,7
26,10
53,24
21,5
27,2
53,19
34,18
15,3
48,16
39,18
14,3
36,8
46,17
5,11
28,1
49,13
34,23
20,1
47,14
34,27
20,10
49,9
44,27
0,5
30,5
57,16
30,17
22,12
56,21
20,11
34,0
50,14
26,10
35,4
52,15
31,14
20,0
44,15
28,19
17,3
39,10
33,10
11,7
24,8
41,14
8,16
22,9
42,15
24,21
14,10
44,14
18,19
28,0
46,11
27,26
13,3
38,16
32,22
19,10
49,19
28,21
21,2
47,13
33,22
17,5
44,15
42,18
8,7
27,11
50,26
9,9
15,3
46,6
52,15
4,22
32,5
45,12
39,7
5,11
56,9
57,21
18,14
35,5
60,19
27,17
29,12
54,27
16,16
42,13
35,25
7,7
27,0
52,19
35,20
17,2
45,12
35,24
7,2
31,0
50,13
35,20
17,4
45,16
31,31
20,11
53,11
26,16
23,6
51,9
42,29
0,10
37,28
65,31
9,6
24,3
49,15
41,11
17,0
46,8
49,15
7,3
19,11
51,16
32,17
24,4
52,18
36,20
17,5
47,9
51,40
0,15
29,9
55,15
25,9
15,0
41,3
48,16
4,16
19,4
43,12
26,20
22,7
41,9
29,27
8,0
13,0
40,9
28,15
0,10
28,4
41,12
18,12
33,12
45,14
7,10
26,8
44,13
32,22
20,8
43,14
38,23
8,7
29,2
52,20
26,13
32,4
55,13
35,14
17,2
48,22
30,27
21,2
48,9
46,23
0,21
33,5
53,12
31,16
24,4
49,12
31,22
15,7
47,9
49,18
5,11
29,9
48,19
21,14
25,0
41,17
23,16
16,5
42,12
30,17
14,0
43,10
34,20
10,4
34,11
37,30
6,3
17,0
49,13
33,20
21,3
43,15
37,24
9,9
39,4
55,22
23,15
27,0
58,14
29,18
24,0
52,13
33,20
16,0
52,10
37,14
9,0
35,0
46,12
24,9
12,0
46,8
49,27
9,15
28,2
49,16
32,12
22,0
49,10
34,24
15,0
44,13
38,20
10,7
31,9
43,22
12,13
37,1
48,13
17,14
34,0
51,11
25,20
29,7
54,11
31,22
21,11
47,14
24,16
32,3
47,9
41,23
3,9
28,0
55,8
35,19
8,4
30,0
46,13
29,19
25,6
48,11
26,28
22,11
48,12
23,21
22,0
48,11
31,25
13,1
45,15
39,18
15,6
46,10
40,17
9,5
32,6
54,10
27,14
28,2
58,12
31,16
18,1
45,14
32,19
14,0
44,12
42,15
9,0
25,2
48,13
29,21
24,5
44,14
30,29
17,9
45,12
35,25
14,11
45,15
29,20
23,2
44,16
38,23
13,9
41,20
43,22
4,6
30,1
60,8
41,20
6,9
33,0
50,8
39,24
10,11
46,12
34,21
19,14
50,13
27,14
31,6
52,10
32,19
21,2
48,14
33,26
16,10
50,17
32,21
18,9
50,6
49,25
2,6
21,4
53,21
31,20
17,1
50,11
40,21
13,2
46,9
44,16
8,12
27,0
50,13
28,20
20,8
48,18
38,21
17,8
44,13
34,27
6,15
33,11
43,25
0,11
37,9
54,14
22,8
19,0
47,13
38,19
13,0
46,7
45,22
2,14
24,0
51,16
29,17
21,5
44,14
33,22
22,15
46,13
28,19
27,17
48,17
18,18
34,0
47,10
24,20
30,3
43,18
32,21
18,1
42,11
32,21
17,5
44,9
44,21
4,27
25,4
51,11
26,20
24,0
49,16
29,20
21,0
49,12
41,15
14,0
44,6
39,18
2,0
13,10
49,8
43,27
5,11
46,6
53,18
16,9
14,9
49,8
33,18
3,12
35,1
46,14
13,23
30,0
46,10
25,16
27,2
45,17
28,26
16,3
43,12
39,19
17,13
46,16
26,21
24,6
44,21
32,15
15,5
45,13
43,24
8,9
34,0
50,19
28,21
26,2
50,18
29,25
22,0
47,16
31,25
14,9
43,14
33,18
7,3
23,2
