Signal1,Signal2
1,1
44,0
95,3
72,13
3,0
3,0
63,2
103,12
0,4
23,0
69,13
76,13
13,0
76,5
67,25
2,4
6,1
43,4
87,11
76,8
6,0
4,4
58,10
73,13
0,2
58,0
77,4
87,23
0,6
47,0
67,0
87,11
6,5
22,0
87,6
70,14
5,4
1,0
41,0
0,7
64,22
6,3
22,0
71,0
64,17
12,5
39,3
90,12
67,11
31,0
84,9
71,18
5,2
16,1
66,0
76,11
9,12
44,4
83,15
63,10
32,7
91,8
67,22
0,12
57,2
69,21
41,19
18,11
50,7
49,4
0,23
45,19
72,6
0,19
12,42
77,10
70,37
14,11
164,10
19,3
47,0
71,7
73,13
1,0
0,1
57,14
81,13
0,0
20,8
85,1
66,17
0,9
25,0
66,6
79,21
12,20
55,6
73,24
25,1
0,1
78,13
67,27
0,5
24,5
68,0
66,17
5,5
16,0
69,15
77,21
8,5
44,6
68,8
65,11
7,3
71,0
88,8
76,12
0,3
0,0
57,2
90,9
72,7
7,3
9,5
64,6
91,18
31,0
0,0
71,1
61,13
28,9
28,2
69,2
76,19
15,2
50,2
81,16
71,4
9,1
42,4
67,9
79,8
31,0
107,0
73,9
85,6
0,11
51,3
110,5
0,0
7,2
17,0
83,8
71,17
1,3
15,0
59,7
83,11
9,0
15,0
86,12
70,21
9,1
51,9
74,5
71,7
29,4
0,0
72,7
63,9
43,5
0,4
95,4
80,7
74,20
0,4
49,0
72,5
76,10
8,3
27,3
87,11
81,7
0,7
20,10
61,7
70,12
0,0
31,4
85,10
73,4
4,4
84,0
69,7
71,8
33,4
7,0
65,3
67,10
20,15
81,9
64,3
76,9
12,2
40,0
93,13
76,13
96,1
102,5
94,10
0,0
65,0
131,10
26,4
72,0
80,4
103,2
18,4
59,2
178,4
65,5
6,7
76,1
36,1
91,0
30,5
48,2
118,4
20,0
10,5
88,1
88,5
65,4
9,11
58,0
132,3
69,4
11,0
110,0
102,11
17,0
106,4
100,0
0,0
76,0
95,3
49,11
4,1
49,1
37,6
87,10
0,2
53,9
66,8
72,4
19,1
36,1
78,15
71,5
1,0
0,0
59,7
84,14
32,2
64,0
87,11
82,16
7,0
64,11
69,13
0,1
9,0
43,0
87,5
84,15
2,5
58,6
71,4
66,10
0,10
53,6
98,13
45,8
19,2
88,6
68,19
0,5
15,0
56,5
85,9
32,5
12,0
95,2
70,18
14,9
12,0
61,12
54,15
24,5
57,8
90,13
19,6
16,1
89,17
74,0
2,6
12,6
69,9
75,15
0,9
0,1
74,5
55,17
19,0
31,0
78,6
73,10
8,3
18,1
67,6
70,17
0,2
1,0
52,2
98,11
23,7
4,2
51,4
72,14
45,0
0,0
19,0
94,9
76,18
0,7
0,7
51,4
100,9
34,5
89,0
83,7
74,17
0,8
23,1
67,7
79,14
11,5
48,6
87,6
88,17
1,5
47,1
62,9
73,7
26,7
41,5
96,5
86,18
0,7
101,5
63,9
57,11
8,0
40,2
94,3
79,17
15,7
78,5
76,18
17,14
58,4
93,6
48,7
12,2
38,3
0,5
58,21
14,2
48,2
61,5
71,1
20,7
31,6
82,12
77,5
9,4
49,0
63,6
77,4
37,2
0,3
67,5
65,11
12,4
12,1
77,0
77,11
28,2
46,3
95,10
74,13
104,3
12,7
81,17
2,0
65,7
130,14
10,8
76,8
70,3
70,9
25,5
5,2
64,5
69,20
30,9
32,4
73,0
60,7
41,9
24,1
102,4
85,14
4,0
59,3
77,12
43,6
0,4
61,6
82,17
83,12
21,3
98,10
84,15
3,6
57,3
82,5
72,18
1,1
17,9
78,11
78,10
21,2
78,10
82,12
8,3
51,15
73,16
19,2
22,5
61,10
52,4
5,0
26,2
92,3
75,18
8,5
12,2
66,5
85,11
13,5
39,4
96,8
87,16
11,7
76,5
85,10
17,0
19,1
62,5
90,10
18,3
41,3
94,13
76,6
9,4
74,4
67,11
52,9
0,4
34,0
85,4
77,17
0,3
28,0
65,2
81,13
14,7
47,3
95,10
26,0
3,9
51,6
75,15
49,0
0,1
74,4
83,11
75,8
0,7
50,0
63,8
81,17
10,0
52,0
15,8
84,20
3,0
62,5
70,6
77,10
0,2
27,9
99,11
76,9
4,4
66,8
61,8
73,15
0,5
4,6
83,1
58,12
30,2
22,4
68,1
86,10
11,5
44,3
94,14
28,0
1,5
48,8
75,3
56,8
20,2
68,3
90,7
85,12
0,2
49,0
70,5
86,9
34,0
22,4
91,19
81,13
8,3
62,8
76,8
67,9
15,7
35,0
85,11
76,5
1,7
79,9
63,7
73,9
31,7
8,0
82,10
83,21
0,3
33,12
73,2
62,9
17,4
44,3
91,6
80,14
6,6
48,3
72,6
64,2
28,0
55,7
89,18
77,16
22,0
89,2
73,20
11,0
49,1
72,8
74,8
17,1
29,6
98,5
83,16
0,1
0,1
63,8
88,8
78,3
3,1
77,11
64,11
32,3
23,0
73,2
85,7
30,6
16,0
92,0
73,16
6,8
8,0
48,1
96,9
82,23
0,2
56,7
69,9
70,12
0,2
57,5
85,25
82,6
0,11
70,7
30,3
63,14
12,6
66,9
96,10
21,0
33,4
91,10
83,15
18,0
98,8
73,17
10,10
76,5
65,12
8,0
0,4
15,10
98,13
41,3
21,2
95,11
88,17
5,2
64,1
80,3
67,7
0,4
4,0
48,9
43,11
16,7
0,0
48,2
102,8
83,2
0,4
47,6
78,7
62,9
50,6
0,10
82,11
82,10
16,0
77,4
71,14
12,2
48,6
67,10
48,12
27,2
69,17
64,14
4,1
38,6
88,8
81,16
9,4
48,7
61,4
71,10
0,5
9,4
65,7
68,15
16,4
52,0
65,4
83,7
37,6
25,0
74,0
73,15
6,2
14,9
64,9
87,12
18,2
34,0
88,7
83,17
1,0
49,0
69,8
77,10
6,0
49,1
89,7
77,20
15,1
58,4
69,0
73,7
19,3
46,6
99,7
84,11
0,0
37,7
70,10
54,2
0,3
74,5
85,13
80,15
17,1
89,5
67,24
4,7
12,1
69,0
90,13
29,3
13,4
91,3
81,20
0,0
28,3
61,3
80,8
43,7
21,0
87,2
73,15
9,16
57,6
69,6
71,11
0,1
34,1
97,8
88,19
3,10
68,11
76,19
8,1
17,0
59,4
88,12
22,5
48,9
95,4
81,15
6,3
0,3
62,4
91,9
71,2
4,0
32,4
73,7
73,13
0,0
81,5
90,14
85,6
0,0
15,0
72,4
85,7
48,5
19,0
83,9
78,25
9,1
13,0
69,3
89,11
21,7
11,0
94,7
86,19
0,5
8,3
64,10
88,8
38,5
33,0
75,9
79,19
0,11
65,0
73,11
9,6
25,8
48,1
103,7
79,4
4,5
40,5
75,0
72,5
42,7
1,6
78,8
75,17
25,1
21,13
6,2
98,8
50,5
16,2
94,6
76,22
0,13
67,6
75,8
77,7
29,4
47,0
80,7
84,15
0,0
6,1
56,8
91,9
77,7
0,12
74,4
77,8
60,8
4,4
101,6
36,6
89,15
9,2
65,5
87,14
0,2
11,3
45,6
95,6
84,12
0,2
59,6
67,7
73,8
30,4
48,0
84,6
82,16
4,1
6,5
61,0
95,11
37,5
17,0
88,3
79,20
4,7
16,14
75,26
50,30
118,49
73,57
6,0
10,4
64,2
110,3
27,7
67,16
80,9
83,8
0,5
98,2
69,7
81,8
43,6
21,0
71,0
80,20
8,5
23,3
72,6
91,11
19,5
45,0
90,12
73,3
3,2
0,13
66,8
90,10
3,2
91,2
94,6
83,20
0,0
23,0
80,16
61,3
13,9
45,6
96,10
72,16
68,3
92,7
85,21
0,2
37,0
71,4
89,6
43,1
19,5
70,7
73,19
1,0
2,3
53,4
0,7
76,13
6,0
23,0
71,4
96,11
26,3
42,5
95,14
85,7
0,2
84,3
66,12
60,2
0,3
105,6
147,13
10,4
46,0
103,10
32,6
24,0
85,4
79,19
6,4
27,0
63,5
97,11
24,7
41,4
93,8
77,22
7,13
67,12
76,13
0,6
32,0
67,11
83,5
22,4
41,0
90,12
72,0
5,3
50,9
73,9
72,11
2,4
94,5
79,5
83,15
0,4
25,0
68,11
75,5
11,4
39,1
98,11
72,5
5,3
58,4
67,7
76,1
23,4
47,0
94,2
79,15
0,2
12,0
65,6
78,10
11,4
44,9
79,19
17,0
11,0
77,8
73,15
2,13
121,3
33,1
55,4
6,6
21,6
90,8
74,9
18,0
9,0
49,0
118,8
62,0
20,0
80,8
72,13
13,5
0,0
63,6
91,22
33,3
7,0
82,2
75,13
13,0
27,1
76,5
84,11
5,8
13,1
88,13
78,20
0,0
49,1
65,6
82,6
29,7
63,2
86,5
83,21
0,3
0,2
52,2
99,13
34,3
21,9
85,7
73,18
9,4
16,1
69,3
82,17
25,1
24,3
90,7
85,17
3,2
97,3
48,2
78,11
3,8
0,0
75,6
54,12
27,3
27,1
63,5
82,9
58,7
16,0
77,7
68,21
7,7
29,4
62,6
84,10
18,0
0,8
76,0
62,12
14,7
36,9
62,7
87,13
7,0
22,2
76,4
67,12
15,6
53,5
58,12
38,8
2,0
17,9
90,7
93,17
0,0
0,1
60,4
83,26
35,6
9,9
69,3
66,10
21,1
23,4
64,14
62,7
19,7
43,3
90,10
68,10
117,8
83,6
77,13
2,1
61,2
63,14
16,8
1,1
39,0
94,9
77,15
5,3
40,6
69,4
71,18
0,5
27,0
88,8
75,21
0,0
32,12
5,5
81,12
18,7
43,0
101,20
8,7
0,1
62,0
69,11
35,0
0,0
33,3
88,12
80,9
6,1
48,1
64,9
70,8
31,8
26,9
82,6
70,18
0,4
23,0
79,4
71,6
51,5
9,0
49,3
96,16
1,9
7,15
39,3
85,8
83,15
2,4
49,0
64,10
48,5
0,5
0,2
81,12
81,17
0,2
10,2
61,6
81,8
38,2
25,1
98,6
74,18
0,6
18,0
71,1
92,7
49,0
8,0
67,9
71,0
66,9
14,5
46,1
88,6
79,17
5,0
49,4
62,11
51,6
0,4
88,4
95,5
81,24
0,2
22,0
73,8
77,9
41,4
19,1
91,4
67,18
0,12
51,5
65,7
71,8
20,1
31,6
93,11
74,4
2,0
114,6
44,12
36,9
21,0
56,4
83,13
16,5
33,2
76,5
83,17
5,4
17,11
71,7
49,5
0,0
0,0
74,1
71,11
17,5
29,5
61,7
93,11
19,7
44,9
95,9
86,17
4,0
49,1
62,10
49,6
0,3
6,5
104,8
83,19
2,3
40,0
67,6
80,3
46,8
19,0
89,3
73,24
3,6
9,1
50,0
157,12
14,5
29,0
85,9
81,16
3,7
26,11
77,12
37,6
28,0
69,6
85,15
12,3
39,6
81,6
85,2
11,3
49,0
70,12
55,0
2,3
98,2
96,8
89,20
0,6
32,1
67,9
72,8
24,7
14,0
88,3
63,14
1,3
12,2
63,8
87,10
27,6
33,0
92,16
83,8
0,2
124,2
7,1
63,5
42,9
24,3
88,6
79,19
5,2
25,0
69,2
88,12
18,5
42,0
89,8
75,18
6,1
49,0
66,13
52,8
1,5
88,3
86,7
85,10
3,6
27,0
70,1
88,13
12,4
42,2
95,11
74,7
1,12
78,0
65,13
33,0
30,15
33,1
60,8
13,0
44,8
89,14
0,0
6,4
8,0
52,1
91,11
72,6
11,0
85,4
68,11
25,0
0,6
50,3
96,11
33,5
21,3
75,5
76,19
5,0
29,0
70,4
90,9
34,0
9,1
58,11
73,18
4,11
49,6
65,3
79,8
27,0
0,9
69,3
72,9
48,3
0,5
34,4
73,17
83,0
0,4
0,1
60,0
83,11
39,4
22,8
91,1
77,15
0,5
31,2
67,4
83,0
27,7
12,2
76,4
67,18
8,4
9,0
42,6
87,6
87,15
1,0
51,3
73,9
67,8
24,8
41,1
81,10
79,11
18,0
87,7
73,21
0,8
18,0
61,6
90,13
25,3
31,5
80,10
75,4
0,7
16,4
75,8
74,3
37,0
0,0
72,12
87,18
6,4
21,0
67,5
86,8
53,8
11,1
89,5
72,11
19,3
42,3
74,12
55,5
1,6
81,1
93,0
81,18
0,0
0,0
51,7
94,15
34,6
19,0
83,5
75,20
0,6
21,0
67,1
80,10
16,7
36,5
88,7
77,19
6,0
8,4
64,4
85,9
71,4
4,3
48,2
69,4
85,11
0,4
49,0
87,6
80,17
0,2
27,6
68,8
83,2
35,7
29,0
98,5
77,18
4,0
20,0
63,9
77,15
14,8
38,3
89,10
75,4
3,8
0,2
62,4
96,7
69,5
3,0
53,12
72,9
48,7
2,3
11,0
91,6
82,17
0,0
37,0
67,0
90,17
0,7
21,0
86,5
72,17
0,3
23,0
71,8
88,8
65,1
21,0
70,11
87,16
1,7
38,2
66,5
69,18
2,0
98,0
79,9
81,19
4,7
26,0
66,2
72,7
41,0
21,0
88,14
85,10
5,2
49,3
76,7
75,2
18,6
61,3
75,8
79,17
0,0
49,0
62,4
79,5
33,3
20,9
92,6
73,16
0,16
57,1
70,10
0,3
17,2
46,0
101,11
35,10
47,4
141,11
20,6
45,3
87,8
77,15
4,7
0,0
59,4
90,12
29,0
88,7
92,10
77,16
5,0
63,3
113,9
0,3
14,8
41,3
98,5
83,14
2,2
60,11
64,13
12,7
29,8
69,4
73,15
4,5
13,0
88,8
74,17
0,0
17,1
66,8
79,11
18,8
24,0
87,11
77,11
21,0
91,10
78,8
6,8
22,1
72,0
90,13
14,9
43,5
93,14
78,13
24,0
91,8
75,18
0,8
22,0
65,11
67,6
15,7
41,4
89,9
70,17
11,6
78,2
54,11
22,7
24,0
66,4
93,14
8,9
15,3
72,10
82,17
0,7
48,4
62,10
51,11
20,0
63,5
70,7
47,9
11,6
86,7
63,20
3,6
9,0
46,3
0,17
78,14
1,29
77,37
79,35
0,69
70,24
69,8
21,7
20,20
66,9
67,0
27,5
32,2
87,9
79,19
0,4
8,6
55,8
89,4
79,4
7,3
56,9
73,11
49,5
0,7
15,0
101,9
76,4
0,0
28,7
73,7
81,10
8,10
50,1
91,0
79,9
1,7
16,7
64,4
81,13
18,1
18,3
87,10
77,8
4,0
101,4
42,8
65,5
5,6
49,0
79,0
84,19
0,7
23,0
76,9
76,3
56,1
9,5
57,4
117,10
0,7
10,0
54,10
73,9
27,3
0,1
92,8
65,11
13,6
140,11
69,21
0,2
8,0
43,2
83,6
83,12
13,5
89,3
64,20
9,7
0,0
33,0
96,11
70,3
6,2
48,4
63,7
65,5
29,3
19,0
93,7
82,19
0,3
27,10
5,11
58,12
12,0
71,6
76,8
119,13
53,10
81,5
39,10
46,4
93,14
37,3
8,0
52,5
61,7
72,13
0,0
61,4
96,7
81,20
0,5
49,0
72,3
78,11
6,0
25,9
88,11
80,15
0,0
57,7
72,10
21,8
6,2
34,0
93,7
79,14
7,4
43,5
64,10
51,3
0,5
43,4
86,17
82,8
0,4
1,0
56,3
90,15
34,1
16,1
97,12
81,13
16,0
81,7
64,14
16,1
118,4
8,10
68,13
10,2
69,3
74,16
31,4
22,1
80,11
77,5
3,7
0,8
60,5
85,11
33,8
44,4
93,9
76,17
0,0
19,5
67,5
81,11
16,7
42,6
96,13
73,4
8,2
46,8
69,11
49,7
0,9
28,1
91,15
77,10
11,0
84,6
73,16
0,9
11,0
63,5
85,17
23,17
49,4
70,7
77,4
0,2
49,0
67,4
78,2
37,11
45,3
0,5
75,17
9,2
27,1
78,6
79,10
23,7
46,7
89,12
72,2
9,4
40,4
63,10
51,10
29,0
70,3
80,10
15,4
38,0
98,10
64,14
54,2
81,6
81,19
0,3
30,0
72,5
79,13
7,3
20,1
87,6
72,21
0,9
10,4
62,5
90,16
25,7
17,8
97,19
78,0
0,1
3,7
58,6
87,11
39,5
0,0
71,8
56,9
47,8
0,1
0,10
83,9
76,16
0,0
212,0
59,7
61,5
6,2
24,0
89,5
69,19
0,11
53,5
73,9
63,15
2,0
36,1
85,9
81,11
8,3
43,10
81,16
12,7
15,10
68,6
65,10
0,0
32,6
85,21
69,5
4,3
92,4
59,11
49,5
0,4
27,0
78,9
79,19
6,4
40,6
65,0
81,0
45,7
19,4
91,6
72,16
2,4
15,5
68,0
85,13
13,2
32,8
88,6
81,16
5,12
77,0
50,7
48,8
4,3
3,0
71,11
80,17
0,6
21,2
69,5
79,7
45,1
13,1
92,11
80,19
6,0
62,0
74,8
73,20
0,5
41,2
74,9
82,16
0,5
51,7
67,6
77,11
27,8
46,6
49,9
83,12
4,1
51,10
65,12
15,1
48,9
55,6
92,1
30,7
103,6
139,9
44,7
11,0
81,14
74,15
2,2
19,1
67,4
79,9
31,6
72,0
80,5
79,22
0,5
30,0
69,8
89,11
14,7
45,0
93,15
6,0
0,7
13,0
61,6
86,5
84,7
5,0
58,4
67,7
75,8
0,2
1,1
79,2
123,10
6,9
0,0
44,4
78,9
78,14
6,0
49,0
73,0
76,1
25,4
46,3
88,10
72,7
6,5
0,6
57,6
100,9
32,3
61,2
77,3
81,14
0,4
18,1
69,9
81,13
13,8
45,0
95,9
81,15
0,4
70,0
53,7
91,18
2,4
8,1
71,0
56,15
18,1
8,2
69,0
75,10
35,4
26,11
252,11
19,0
64,2
73,15
73,3
1,0
0,4
54,0
79,21
42,2
22,11
13,12
70,5
11,0
71,3
67,13
18,1
85,1
68,7
80,7
37,2
0,0
65,4
66,14
10,6
26,9
62,5
116,4
8,3
32,0
73,7
67,17
0,7
8,0
47,5
58,9
76,15
11,0
70,8
65,10
0,2
2,2
45,0
83,14
67,7
0,7
41,9
69,6
65,7
0,1
15,6
80,11
62,18
2,8
29,0
51,7
67,9
25,9
15,2
65,3
52,14
0,6
23,0
55,4
65,11
9,4
4,0
49,1
82,14
11,0
0,3
45,2
75,7
67,19
5,9
28,5
59,12
33,4
5,0
52,6
70,16
67,11
22,0
80,5
59,19
0,6
20,1
56,5
74,8
55,0
9,8
55,4
63,4
49,1
9,7
16,0
72,11
70,18
11,3
65,5
76,12
11,2
26,0
56,0
72,14
9,3
14,0
81,11
66,16
8,1
49,8
57,11
40,5
1,5
0,0
79,0
57,13
16,7
133,3
57,11
0,6
0,8
22,6
73,1
64,15
0,5
19,2
61,5
77,0
0,0
3,13
52,1
70,1
53,6
2,3
17,6
77,4
52,21
0,2
4,0
44,1
80,1
64,18
13,0
72,7
53,10
0,4
2,8
35,0
76,13
58,10
22,4
73,8
56,17
4,7
13,0
55,3
69,8
47,9
10,0
78,8
55,22
0,0
11,0
53,9
64,15
16,3
22,2
80,12
61,7
9,3
36,9
59,4
30,10
38,5
55,0
81,0
84,5
0,4
19,0
57,7
83,14
7,4
7,1
69,1
63,0
50,9
9,13
41,3
82,9
79,14
6,0
45,4
66,1
56,14
1,5
8,0
86,4
66,11
19,2
7,0
60,1
88,17
32,6
24,2
83,5
72,22
0,6
33,7
67,5
85,9
63,0
11,1
86,10
73,14
4,2
49,6
54,9
67,9
23,7
32,0
75,7
74,17
0,3
30,19
0,0
72,7
40,0
19,0
94,4
71,22
0,11
55,1
64,4
65,8
14,2
29,7
95,7
74,16
7,2
49,1
71,4
59,7
33,6
0,5
92,5
65,14
12,0
35,4
63,2
67,10
15,11
63,10
75,3
30,6
12,0
82,0
72,12
0,6
33,4
63,6
77,33
12,0
36,9
85,5
79,16
6,8
52,0
69,12
37,1
8,6
21,4
81,11
70,8
3,5
95,3
62,7
69,5
31,6
0,0
86,6
68,8
48,6
5,3
69,0
85,10
71,8
0,3
36,1
62,4
81,6
36,5
23,2
89,4
66,16
10,6
43,0
76,4
63,6
9,6
9,0
48,9
53,13
0,1
13,7
37,4
98,0
71,17
9,1
59,6
60,6
67,6
20,6
24,0
90,5
76,14
0,6
0,11
80,7
79,7
29,0
19,8
96,8
72,21
2,3
32,0
65,5
73,12
0,2
11,0
81,4
69,19
2,7
3,7
37,0
80,9
83,13
5,3
73,7
68,6
61,12
9,3
29,3
88,11
67,8
0,3
34,12
56,8
39,3
7,11
42,4
48,12
63,0
12,7
73,5
67,15
9,14
14,5
66,10
49,2
0,1
5,0
82,5
62,13
18,5
29,8
69,10
59,8
6,4
22,0
81,6
70,18
3,6
18,0
65,10
55,7
10,6
39,0
77,19
72,0
6,2
24,10
61,51
30,18
66,16
66,11
10,9
48,8
69,16
57,2
4,3
21,10
0,1
65,17
0,8
24,2
61,9
78,10
11,6
48,5
98,7
79,12
3,6
57,6
59,6
64,7
19,7
0,0
77,0
58,15
11,6
0,1
54,3
76,18
33,0
19,0
78,1
70,25
2,8
25,1
64,3
84,10
11,9
50,4
78,12
69,15
22,7
91,2
70,15
0,5
35,2
72,0
80,6
44,8
12,0
75,25
62,19
11,4
61,4
64,11
16,9
35,0
56,7
74,9
35,8
13,0
89,8
71,23
3,2
20,0
64,5
84,7
4,4
0,4
21,1
65,7
76,11
13,0
45,6
87,14
73,7
5,0
13,0
68,10
49,10
22,1
61,5
70,9
39,11
31,4
88,8
76,14
8,8
62,6
63,10
46,12
26,2
68,4
70,8
45,3
15,0
81,4
63,15
9,4
11,1
63,6
72,20
24,5
14,1
79,13
71,7
9,0
76,9
60,7
65,14
0,4
16,7
62,17
78,15
1,0
59,2
61,15
16,0
0,0
35,1
91,12
64,11
48,3
76,6
71,19
0,6
24,3
69,6
82,6
43,8
24,0
92,2
70,17
0,8
7,0
47,1
54,3
74,20
3,1
59,0
65,6
67,1
6,5
2,4
69,7
68,0
58,9
12,3
43,1
84,11
65,16
73,2
79,7
70,15
0,0
29,0
59,3
81,8
39,5
14,0
87,7
62,17
0,7
14,0
57,8
71,12
14,5
42,9
71,10
77,5
0,1
13,4
55,2
71,9
33,5
6,0
83,3
54,11
25,7
13,2
52,14
59,7
0,7
9,3
72,3
39,9
56,4
40,0
26,4
61,0
88,12
9,2
64,9
70,12
23,0
1,2
22,5
71,3
73,14
2,6
91,11
49,13
18,2
19,3
60,7
78,16
13,3
41,2
83,14
66,1
9,3
11,4
71,4
65,11
0,3
7,1
66,4
58,15
13,7
29,13
5,9
65,7
34,7
23,0
85,5
69,13
0,5
16,0
63,9
86,18
13,1
31,0
87,10
70,5
5,0
30,2
71,6
67,6
29,1
49,0
78,9
71,22
0,2
33,0
62,6
71,11
13,0
44,4
86,8
75,28
6,0
48,5
62,12
44,12
28,2
66,8
80,6
40,9
17,0
81,15
83,13
0,0
48,2
63,0
61,6
23,3
40,4
81,5
74,18
6,4
18,1
61,8
63,12
8,2
1,0
76,8
57,8
45,7
0,4
0,4
81,5
56,13
9,14
45,7
66,8
73,8
38,2
17,4
74,5
70,16
0,1
21,7
57,4
83,5
28,1
1,0
57,7
68,10
44,7
7,3
41,12
79,14
28,7
0,0
65,13
73,11
0,4
28,1
62,1
72,4
33,5
16,0
79,10
72,16
2,1
51,9
57,11
41,10
33,13
17,1
54,8
4,7
19,0
78,4
67,18
0,5
19,3
60,6
81,9
63,3
10,0
72,5
73,21
13,0
6,5
59,2
76,18
30,4
25,0
83,6
70,7
23,1
18,4
65,6
76,17
12,0
30,4
91,12
62,9
21,3
61,4
63,15
8,4
0,5
49,3
78,14
90,6
16,0
87,4
73,8
49,7
7,4
19,3
88,6
71,13
5,0
22,3
62,8
79,9
46,1
8,0
59,1
20,10
0,0
13,2
45,1
83,0
82,11
3,0
69,3
71,11
49,6
1,0
15,0
86,13
78,3
0,6
49,7
70,3
77,12
7,2
20,8
102,9
79,12
9,1
49,1
71,7
60,7
9,2
7,4
70,6
75,0
50,5
8,8
22,2
85,4
73,12
0,7
17,0
69,7
75,7
97,5
8,0
60,0
60,8
59,7
13,9
40,0
80,10
72,8
8,0
36,0
60,3
63,7
28,1
21,5
91,8
78,18
0,0
29,9
62,3
81,4
42,3
19,0
99,4
77,21
4,9
14,0
60,2
77,9
52,6
12,4
86,7
64,18
10,1
29,10
66,6
49,6
0,1
77,0
91,0
76,14
0,0
27,3
61,4
84,9
44,3
15,2
87,5
71,16
6,3
11,3
55,6
79,14
27,1
47,4
82,17
79,6
0,5
110,0
64,4
49,5
5,10
40,2
142,8
52,0
7,0
59,0
65,5
69,12
0,3
52,3
81,3
82,17
3,4
15,0
62,7
66,5
28,8
2,1
73,5
63,17
16,8
39,12
13,5
56,14
7,0
47,3
88,14
0,0
0,6
15,2
60,1
78,6
77,4
11,1
84,3
65,13
9,9
0,0
35,1
97,11
69,7
10,6
79,8
57,14
29,13
56,0
64,2
53,9
9,5
13,1
81,2
66,18
0,1
8,0
49,0
96,0
72,10
7,0
66,6
75,7
69,9
10,4
34,5
92,11
72,7
6,6
26,13
58,6
49,7
2,4
31,0
84,14
82,14
18,6
86,5
66,14
0,4
14,1
58,9
83,19
26,6
48,0
83,8
73,19
0,7
26,0
68,7
77,8
37,4
22,0
87,3
66,17
3,3
14,0
67,7
87,10
17,6
32,7
81,8
74,18
3,1
0,4
57,5
87,12
30,0
49,7
83,2
68,15
5,9
28,0
69,5
93,10
9,5
14,3
90,2
66,14
0,3
10,0
56,3
83,20
26,0
29,13
78,7
74,11
14,0
82,13
79,17
7,0
40,2
70,8
50,8
23,2
44,5
89,7
77,15
0,4
124,1
64,8
49,10
15,2
61,12
68,5
9,4
8,0
73,0
74,5
62,13
4,0
49,2
96,12
76,3
10,0
68,6
71,11
24,9
24,0
69,2
88,10
9,5
7,2
62,7
4,2
89,12
10,2
47,5
98,12
57,0
3,6
53,0
68,8
68,5
20,5
42,2
101,11
46,7
16,2
95,2
69,16
1,5
17,0
66,4
75,7
56,3
5,0
56,0
78,0
64,5
15,8
46,0
99,5
81,16
9,6
38,0
68,3
89,11
0,1
39,3
89,11
76,10
20,0
93,6
71,26
4,6
20,0
66,3
95,13
23,2
11,5
95,11
77,10
31,7
98,6
78,17
0,2
20,0
64,2
94,6
64,1
23,0
82,0
83,13
16,5
49,0
71,2
85,1
30,7
14,0
104,13
52,7
20,2
88,6
74,14
25,8
89,12
72,6
63,8
6,1
83,0
95,1
90,17
2,10
74,11
74,21
12,7
29,4
75,8
82,9
33,4
14,0
109,13
57,8
9,0
73,0
4,5
89,11
9,0
22,6
104,10
80,5
4,11
89,3
75,16
24,1
49,0
71,9
99,12
10,2
49,0
51,0
92,11
11,6
101,8
88,14
0,0
121,3
62,4
58,9
15,2
51,0
148,11
29,11
60,2
99,11
46,6
27,3
103,4
84,8
11,8
49,4
76,6
74,10
0,7
36,5
98,10
82,10
26,0
95,8
81,12
4,0
20,0
70,5
106,13
0,4
35,0
94,8
85,19
0,3
65,4
79,6
83,4
35,10
62,1
108,6
48,4
17,0
107,6
86,21
2,9
35,12
73,29
30,41
68,13
69,50
10,61
81,25
78,20
5,5
27,10
77,9
71,4
15,8
49,3
90,3
83,13
1,1
8,6
62,3
103,13
0,10
54,0
132,9
45,6
10,0
101,12
82,7
6,0
75,6
68,9
73,7
34,0
21,0
99,7
82,14
0,5
194,0
62,8
64,5
14,1
50,0
90,0
87,15
8,0
72,1
80,8
79,7
23,6
33,2
93,5
82,15
0,7
26,4
68,10
62,9
5,5
0,8
79,3
70,10
28,5
28,2
79,5
87,9
61,5
15,2
95,0
76,18
9,8
10,0
69,0
88,5
66,6
5,2
64,2
81,7
65,9
24,5
32,2
109,6
83,4
0,7
76,6
72,6
83,14
3,5
48,10
38,10
63,5
10,0
94,3
81,12
14,2
8,0
66,5
90,6
122,10
50,4
98,5
90,9
12,4
59,4
53,2
74,6
20,4
43,0
105,17
37,4
27,0
96,7
86,17
0,7
53,0
71,3
91,4
52,3
21,0
93,5
83,15
2,8
22,0
69,6
98,9
48,1
0,0
67,2
77,7
70,3
22,0
39,0
90,3
88,16
0,3
49,4
64,5
85,14
7,4
3,5
88,0
79,0
58,2
11,3
58,5
92,8
89,1
0,4
44,0
61,5
93,14
4,4
0,0
65,0
64,6
49,6
5,3
0,1
80,1
53,10
33,6
27,11
36,5
66,6
22,6
41,0
89,1
83,13
0,3
58,6
81,3
81,10
3,2
34,1
80,8
82,14
2,1
7,0
52,2
90,10
43,7
121,1
163,7
65,0
15,0
78,10
80,16
1,5
63,1
74,7
77,8
39,2
84,0
97,4
81,19
0,6
18,2
64,0
86,7
51,5
19,0
86,2
79,13
8,3
16,0
66,2
93,6
17,1
9,3
75,4
71,2
74,6
26,13
60,3
98,11
44,5
24,4
90,2
76,10
2,2
17,0
73,12
81,8
19,10
53,5
105,14
16,4
50,2
78,11
42,9
0,0
66,7
80,13
19,9
2,0
40,2
91,0
87,20
