Signal1,Signal2
20,2
22,7
0,7
3,4
7,0
14,9
6,3
3,2
0,1
2,4
14,4
14,3
13,0
0,1
4,10
17,1
8,3
10,1
0,0
7,2
15,0
11,1
5,2
2,1
6,4
7,0
13,0
12,0
0,0
0,4
4,2
11,5
15,9
2,1
0,11
6,8
11,1
10,8
3,2
0,1
8,0
11,1
13,8
5,0
0,1
0,6
7,6
16,0
11,0
0,0
0,0
2,10
17,5
6,2
11,0
4,4
8,2
14,2
14,0
3,1
0,0
2,5
3,8
12,8
9,2
7,0
0,4
7,0
7,4
17,3
17,0
2,0
0,4
6,3
9,7
11,2
12,0
0,0
2,1
7,2
13,9
6,2
10,0
0,4
2,1
8,11
13,12
1,0
0,5
7,3
11,21
13,4
3,0
5,4
7,17
15,3
12,0
0,0
1,1
13,5
11,5
10,0
0,2
2,5
8,8
11,10
9,0
0,0
0,5
7,1
13,3
13,0
2,0
0,6
4,0
10,2
13,0
3,0
0,1
0,2
8,6
14,0
13,6
1,0
0,0
3,2
7,4
19,4
9,1
9,0
0,0
9,1
13,2
15,2
12,0
0,1
5,0
8,18
15,3
9,0
0,0
0,0
10,5
15,3
10,5
0,3
1,10
14,0
5,4
11,0
0,1
0,1
13,0
10,7
8,4
2,0
3,0
9,2
16,3
11,3
2,2
2,2
2,2
13,9
14,1
7,0
3,0
1,0
8,2
14,2
3,0
8,6
1,0
0,2
6,5
5,10
11,1
9,0
0,0
2,7
7,8
14,7
11,0
0,1
0,7
11,0
16,0
13,0
4,0
5,0
8,0
13,6
7,6
4,0
2,1
1,0
6,7
13,0
10,1
8,1
3,2
1,0
7,0
13,0
12,1
1,0
0,0
3,4
13,2
9,7
9,0
6,0
0,0
2,2
10,1
14,0
6,2
0,0
0,0
4,2
7,0
11,3
8,0
1,3
0,4
4,3
9,3
14,0
7,6
2,0
0,0
3,1
16,0
14,2
6,4
3,3
1,3
11,0
13,0
9,2
0,0
0,0
9,4
11,1
12,9
9,4
0,0
2,3
6,1
13,5
14,0
0,0
0,4
3,0
9,7
18,4
9,1
7,0
0,0
3,0
9,4
13,3
12,0
2,0
0,3
8,6
12,6
7,0
8,0
2,0
0,2
6,9
7,0
19,7
13,0
0,1
3,2
8,5
13,4
10,6
0,2
0,3
3,7
12,7
10,9
9,3
0,1
3,4
5,4
19,0
9,2
6,2
0,3
0,3
6,0
12,4
19,3
4,0
0,1
6,0
7,0
17,1
8,1
5,0
0,0
0,5
7,3
12,8
12,0
2,1
1,0
11,0
12,8
11,0
0,0
1,3
11,0
13,4
11,1
0,0
4,1
7,2
12,0
11,0
3,2
0,2
5,2
12,4
14,0
8,3
0,7
3,3
7,3
18,3
7,1
9,0
1,0
1,0
10,3
12,0
10,3
0,4
0,7
9,0
13,8
8,5
9,0
0,0
0,4
8,11
13,2
9,0
5,1
0,3
8,0
7,0
12,1
11,1
0,1
0,1
2,9
13,3
9,2
10,0
0,1
11,2
15,5
14,6
1,0
0,3
5,4
11,5
11,1
6,0
0,0
3,0
4,8
18,0
11,0
3,0
1,1
3,0
13,0
13,1
8,0
0,0
0,6
12,0
17,1
9,0
0,0
0,0
4,1
11,6
13,0
6,0
0,0
1,0
7,4
22,0
10,3
3,0
0,2
2,4
9,6
11,3
11,0
0,0
4,3
7,0
9,3
12,3
8,0
6,0
0,8
8,3
13,1
10,1
7,0
0,0
3,4
17,0
13,2
8,0
7,2
2,2
8,7
17,8
8,1
8,0
2,2
0,6
6,6
11,5
16,0
8,0
0,0
2,9
7,7
12,4
7,1
10,0
0,7
8,0
11,0
11,4
8,0
0,0
1,14
15,2
9,0
12,2
2,0
3,0
10,5
14,3
5,2
3,2
0,4
8,5
14,8
7,2
11,0
0,0
7,3
10,0
11,1
11,1
0,0
5,4
12,1
12,3
7,0
0,0
1,0
9,0
15,4
12,5
2,0
1,7
5,3
13,5
12,10
0,0
5,2
9,1
11,4
10,3
5,0
0,3
4,8
8,7
19,0
11,0
0,0
6,1
5,5
10,1
18,0
2,0
0,0
1,9
7,2
13,1
10,0
2,12
7,7
11,2
11,1
9,0
0,2
2,4
7,0
10,3
7,4
8,0
2,0
5,0
8,6
12,8
14,0
5,0
0,0
2,13
16,0
11,0
1,0
1,0
5,0
9,0
11,5
13,5
0,5
3,3
7,1
14,5
12,0
0,0
0,0
4,0
14,3
11,5
7,0
0,0
5,5
10,0
15,2
9,0
3,0
0,0
10,0
12,3
13,0
2,1
0,5
7,3
14,0
10,5
2,2
0,1
5,6
6,5
14,0
14,0
2,4
0,10
9,0
13,9
14,0
0,0
3,3
5,5
11,4
11,2
2,0
0,0
2,8
12,4
13,8
7,0
2,2
2,6
6,6
16,3
12,0
0,2
0,2
2,9
9,3
15,0
15,2
0,0
2,0
8,4
11,11
11,0
0,0
5,6
6,1
12,3
13,1
1,2
0,4
9,0
13,5
5,3
10,1
2,2
4,2
12,7
13,2
9,0
1,0
0,0
6,0
13,0
11,0
5,0
0,0
3,11
18,0
16,1
3,0
0,0
2,0
10,7
12,3
10,0
0,3
5,3
13,0
13,3
8,1
1,0
3,1
2,0
9,5
11,2
6,1
0,0
2,0
10,3
13,4
8,0
0,4
0,0
2,7
15,3
11,5
12,0
0,7
6,3
13,4
10,3
8,0
0,0
3,0
1,3
11,5
8,0
8,6
0,2
3,1
10,2
18,2
10,3
0,3
3,8
0,7
16,4
11,3
0,0
0,0
5,4
11,2
11,8
5,1
1,0
3,10
14,4
15,0
0,1
0,1
6,7
9,6
12,3
11,0
0,0
4,4
7,3
14,5
8,2
6,0
1,0
0,5
9,0
14,5
8,2
9,2
1,0
0,3
5,3
10,5
14,0
5,0
0,0
3,1
8,5
14,6
11,5
3,2
0,0
5,6
8,11
10,11
1,0
0,5
7,2
11,1
11,2
12,1
0,0
9,3
16,1
8,5
7,0
0,0
1,0
8,0
12,1
11,0
4,0
0,3
3,0
1,7
13,1
14,0
3,0
1,0
8,0
13,0
10,2
8,1
0,4
3,6
1,4
11,2
11,1
0,0
1,4
5,4
15,0
7,2
9,0
0,2
0,3
6,0
10,4
10,3
7,0
0,1
1,3
6,4
13,1
16,1
8,0
0,2
5,2
10,3
13,9
7,0
0,0
3,0
13,6
16,6
10,2
0,0
6,5
2,8
17,0
10,6
4,0
1,0
9,3
12,3
13,8
11,2
3,3
12,0
13,2
10,5
0,0
4,2
12,6
8,8
5,7
7,0
0,3
3,0
6,7
12,6
10,0
1,2
0,4
1,5
13,10
12,3
0,0
1,1
3,8
11,4
11,6
8,0
0,5
4,2
16,7
16,5
9,2
1,0
1,0
4,7
11,2
5,22
0,15
6,30
62,34
12,74
10,18
30,28
7,19
47,38
11,33
29,12
11,5
18,9
6,28
6,0
7,14
5,7
9,8
13,3
11,2
0,1
0,4
7,2
12,2
10,4
1,4
2,0
1,1
12,5
12,4
8,0
0,1
2,0
5,4
11,2
6,7
5,3
1,0
0,5
10,3
15,0
7,2
8,0
0,0
1,5
13,0
10,3
9,0
4,0
6,0
7,4
12,5
3,7
10,0
0,2
3,2
16,2
15,4
8,0
1,0
0,0
12,0
14,8
8,0
9,6
0,1
4,3
13,0
13,7
6,0
4,2
7,4
8,4
16,5
6,2
8,3
2,0
0,0
6,8
13,4
13,1
7,0
1,0
5,0
8,4
14,0
9,0
8,0
0,0
0,0
9,0
13,2
13,2
4,0
0,7
5,4
9,3
14,0
13,0
0,9
1,2
7,1
12,4
12,0
1,0
1,0
2,1
11,7
9,3
12,2
0,0
3,0
5,7
15,2
18,1
6,0
0,0
2,5
12,0
14,0
12,6
2,2
10,0
14,3
10,1
6,0
3,6
7,2
17,0
11,0
6,1
0,3
6,1
7,4
15,6
10,0
0,0
0,5
9,3
10,0
11,0
3,0
0,0
2,0
10,5
14,3
8,7
0,3
2,0
9,5
11,6
5,0
10,3
0,0
0,3
5,0
17,0
13,0
0,8
2,4
10,5
11,4
10,1
0,0
4,0
6,5
13,1
8,0
7,3
0,0
0,4
7,8
14,6
9,0
10,0
0,0
12,1
18,0
12,2
0,0
0,3
3,4
13,0
12,0
12,1
0,0
8,11
13,8
11,6
0,0
2,0
8,4
16,7
7,2
10,0
0,0
3,1
8,9
15,0
15,1
0,2
3,5
5,0
13,6
13,1
3,0
1,0
3,5
14,8
9,3
9,0
3,1
0,0
3,6
13,4
11,3
13,0
0,3
5,6
12,1
11,0
11,0
1,3
10,0
18,2
10,0
0,0
2,0
9,3
21,0
13,0
1,0
0,6
4,5
11,3
11,2
8,0
0,0
3,7
6,4
11,6
12,0
3,0
0,8
0,7
9,0
14,1
9,0
6,0
0,3
6,16
11,5
12,2
5,4
1,2
6,10
18,0
14,0
0,1
0,2
7,4
13,3
7,0
12,0
0,3
3,2
13,1
10,3
9,0
1,0
7,0
4,4
13,8
5,3
11,0
1,3
5,1
12,2
14,8
8,0
0,0
3,0
6,4
13,5
18,0
5,0
0,0
4,5
12,1
12,0
5,4
0,0
0,9
0,5
14,1
1,3
5,0
0,0
5,2
3,1
8,2
11,0
11,1
0,5
0,3
6,0
7,5
7,3
5,3
1,0
0,0
6,2
6,0
12,6
8,0
5,0
0,0
0,0
8,7
16,3
12,0
8,0
0,3
10,0
17,4
6,0
7,0
4,0
3,0
10,2
13,0
17,0
0,0
3,1
7,7
18,0
13,0
2,0
2,8
8,2
15,3
15,0
8,0
0,1
2,4
11,6
19,0
8,3
2,0
0,0
6,9
13,6
14,8
11,0
2,11
12,5
14,2
10,1
0,6
12,0
15,9
13,0
0,7
1,3
9,0
15,0
16,4
12,0
5,1
0,0
18,1
13,2
1,0
0,7
9,2
17,3
15,5
4,0
0,0
4,2
6,2
14,5
14,2
8,2
0,0
13,1
13,1
8,2
8,0
0,1
2,9
0,6
14,1
15,0
1,0
0,8
6,2
17,0
13,3
4,0
0,0
3,2
6,6
17,7
15,0
6,0
2,3
10,3
17,5
11,3
2,2
0,0
6,11
17,0
8,1
8,3
0,0
4,7
9,2
14,7
12,0
3,0
1,0
7,9
16,3
14,0
3,2
0,1
4,0
14,0
16,0
9,4
6,0
3,0
9,7
18,0
11,0
3,0
0,0
8,4
10,11
16,0
1,0
0,0
9,7
13,3
12,7
10,0
0,2
12,0
19,5
12,0
0,0
3,3
10,6
7,8
15,1
0,0
0,1
7,4
8,2
15,1
14,0
1,5
3,5
10,4
15,0
11,0
0,0
9,10
15,8
9,0
14,2
0,4
8,3
13,4
15,4
5,0
0,0
5,0
5,1
15,3
11,5
3,0
0,0
3,2
9,3
17,0
13,0
0,0
3,4
6,6
15,3
14,0
5,2
0,0
6,4
10,7
12,5
6,0
0,2
7,6
8,3
14,4
16,0
2,0
0,11
8,8
15,6
15,0
0,1
0,3
10,8
20,4
14,0
0,1
3,0
8,6
16,0
7,2
16,1
0,0
7,1
13,1
15,2
12,0
0,4
9,7
17,4
15,5
11,2
1,0
8,4
12,8
18,0
4,1
0,1
7,2
10,0
14,3
4,0
0,0
1,1
11,9
15,10
5,0
2,0
1,1
8,6
15,8
13,0
5,3
3,1
11,5
19,0
12,0
0,0
4,0
10,0
16,2
15,0
4,0
3,1
16,0
19,3
12,3
4,8
3,3
9,5
15,2
10,7
0,0
2,2
9,3
15,0
15,2
2,0
0,0
6,0
8,4
12,6
14,0
0,4
0,4
12,3
13,1
14,1
0,1
4,1
8,10
16,0
11,0
0,2
7,6
11,4
16,1
11,0
0,3
9,6
13,4
16,0
12,2
0,0
8,13
32,7
0,1
0,38
3,26
34,9
11,41
14,23
18,50
57,19
17,15
21,6
15,7
9,1
14,82
4,13
30,12
13,8
4,13
9,8
14,16
0,2
0,1
0,0
37,0
25,11
2,0
5,6
8,6
17,3
15,0
19,31
0,8
20,0
16,0
4,0
0,1
6,6
8,5
15,3
20,0
0,0
6,0
9,8
18,2
15,3
6,0
0,2
6,2
11,5
18,7
12,0
0,0
12,5
15,7
12,2
5,8
0,4
12,0
17,0
14,0
0,4
3,4
13,0
18,2
13,0
0,2
7,0
11,1
13,7
10,2
0,4
11,0
19,6
14,0
1,0
0,3
11,5
14,3
14,1
2,4
3,0
7,7
18,7
16,0
0,0
1,0
7,5
13,10
12,4
2,2
1,0
9,4
16,1
16,0
5,0
2,1
5,5
10,0
16,1
11,0
0,2
8,8
18,3
15,0
8,0
0,0
8,1
9,0
17,3
14,0
1,1
0,4
6,4
13,6
24,0
6,1
1,0
4,2
16,0
16,0
12,2
0,5
5,4
12,5
22,0
9,0
0,0
0,6
12,11
15,0
6,8
0,4
2,3
8,3
16,4
14,1
5,0
1,1
3,7
16,1
13,0
14,1
3,0
6,6
11,0
15,0
10,0
6,4
13,6
18,4
15,0
0,0
2,12
14,0
16,0
2,1
1,7
7,1
13,1
15,3
6,5
1,2
0,5
14,2
20,7
12,0
0,2
7,4
18,0
14,2
0,0
0,0
0,2
11,4
20,3
12,2
0,3
3,4
10,8
17,0
9,4
6,0
0,1
9,4
7,8
17,0
15,7
1,3
3,6
11,3
16,1
13,1
0,7
0,12
14,8
21,3
4,0
0,1
9,6
10,3
19,2
14,1
0,5
6,9
15,3
12,1
13,4
2,5
14,2
22,5
10,0
0,2
0,13
15,1
26,0
7,0
0,3
0,4
13,3
23,2
12,0
0,3
3,1
17,5
19,3
14,0
0,2
0,7
15,9
11,5
9,0
0,2
5,0
13,7
19,2
11,0
0,4
4,5
12,5
17,4
11,2
1,7
7,10
19,4
16,0
4,0
2,1
10,0
26,0
16,13
0,0
2,7
18,67
11,34
4,66
10,30
36,35
29,81
11,63
13,15
5,6
30,9
14,38
0,0
2,1
2,40
13,1
17,7
2,0
0,5
3,2
18,3
20,1
13,0
0,8
11,0
19,10
10,2
6,8
3,3
16,3
18,2
11,0
0,5
12,6
13,4
19,2
4,7
2,4
6,21
16,3
12,0
0,0
6,1
14,5
14,4
12,1
3,0
8,4
13,3
24,0
12,1
0,1
3,2
10,7
22,2
10,0
5,6
8,4
13,4
15,5
0,1
0,3
5,5
15,5
21,3
11,0
0,2
5,0
10,6
19,5
16,5
0,3
13,5
14,3
15,1
2,2
2,1
11,8
18,8
15,0
7,3
0,6
16,11
24,0
6,1
0,4
9,5
16,0
20,1
14,3
0,4
10,5
20,2
23,4
0,2
2,3
15,3
19,3
17,0
0,3
0,5
7,6
21,0
19,0
6,0
0,10
10,2
19,1
14,1
0,8
5,4
13,8
22,4
11,0
2,4
10,6
16,6
16,0
0,0
4,8
11,4
16,1
14,4
1,8
3,8
21,5
17,0
13,0
0,1
3,5
13,3
22,5
9,0
0,1
0,6
13,0
22,3
18,0
1,0
3,5
12,2
16,5
17,0
0,3
0,6
17,0
20,4
8,2
2,0
2,0
12,4
19,9
16,0
0,6
0,4
13,2
17,0
17,0
0,6
4,8
12,6
22,4
11,0
0,7
4,0
16,5
20,0
11,0
5,3
10,0
16,1
17,0
0,1
1,4
13,1
17,2
16,0
0,0
3,0
15,3
22,0
16,1
0,2
5,4
13,1
22,1
12,0
0,4
10,6
17,2
16,0
6,1
5,0
10,15
18,0
9,1
0,5
3,8
18,3
23,0
13,0
1,8
4,1
12,4
15,11
5,0
0,4
9,0
17,6
19,3
9,0
0,5
5,0
7,12
21,3
14,1
1,0
0,8
19,7
22,0
14,0
0,4
4,7
15,11
15,3
1,3
0,4
4,0
16,3
29,1
11,0
1,0
10,2
21,7
16,0
1,3
8,0
5,4
17,11
18,0
0,4
4,10
20,4
18,3
5,4
0,0
10,3
20,11
12,6
0,6
6,4
19,4
19,5
9,0
4,5
4,2
12,5
19,3
16,0
4,14
10,5
20,3
17,0
0,0
7,4
16,2
17,0
17,0
0,1
5,8
11,7
16,2
10,0
0,9
8,4
17,4
15,0
12,0
0,3
10,3
21,0
12,0
0,1
6,3
17,0
21,8
11,0
0,4
7,5
11,9
19,0
10,0
2,3
5,6
15,11
19,0
0,0
0,7
11,6
16,0
18,5
1,0
3,9
3,7
14,6
16,5
9,0
0,3
6,3
17,5
19,3
11,0
0,1
8,5
17,1
14,2
7,0
0,2
3,7
18,1
22,0
15,0
0,9
2,4
15,1
20,4
12,0
2,1
11,2
15,4
17,0
1,0
2,3
12,0
18,1
16,0
0,3
5,9
13,2
18,0
15,0
0,4
5,5
15,4
20,7
16,0
0,3
5,8
15,3
12,8
14,0
0,3
10,11
16,8
12,0
0,5
9,2
19,2
16,1
9,3
0,1
2,0
16,7
21,0
10,1
0,1
3,3
17,6
17,0
12,0
0,4
11,4
16,8
16,0
0,1
0,4
7,3
15,10
15,1
1,0
1,4
12,5
17,3
15,0
0,1
1,7
10,5
18,0
17,5
0,0
7,7
15,4
17,0
15,0
0,2
11,5
21,6
14,0
0,0
0,3
13,4
20,4
14,0
2,5
6,3
5,0
19,0
16,1
4,0
2,0
9,3
12,12
15,0
3,0
2,7
8,6
18,0
19,0
9,0
0,1
8,4
10,10
15,0
4,0
0,6
7,3
13,0
16,0
11,0
0,0
11,12
16,5
11,3
1,4
8,1
16,6
24,6
6,0
1,7
0,6
10,6
23,3
9,4
5,7
0,6
6,8
15,2
12,4
12,2
2,1
10,6
20,9
14,0
3,6
3,4
9,4
17,1
18,1
7,0
2,3
14,1
19,0
13,0
6,1
3,0
10,9
19,6
16,1
0,2
2,0
11,7
21,3
12,3
0,2
4,1
19,2
20,2
14,0
0,0
5,2
16,5
18,0
10,0
0,1
8,0
23,1
23,5
7,2
0,6
7,0
9,6
22,7
16,1
9,1
0,2
15,0
21,7
14,0
0,3
3,0
10,8
22,5
13,0
0,8
1,9
7,5
22,6
16,0
5,2
0,3
11,7
15,2
15,1
9,6
0,2
11,7
22,2
12,0
0,0
1,3
20,3
15,10
3,3
0,0
7,1
15,4
20,0
15,0
1,2
5,0
15,5
14,4
11,2
0,3
9,2
26,4
23,0
7,0
1,2
5,4
8,7
19,5
12,2
4,6
1,0
12,5
14,5
13,0
6,3
5,4
8,8
17,1
17,6
8,0
0,1
7,1
12,4
17,3
12,2
0,0
10,6
20,6
16,0
4,2
0,0
13,5
17,2
13,0
1,7
6,0
14,4
18,3
13,0
1,1
5,1
15,2
22,2
7,0
4,6
0,4
10,12
19,5
10,0
0,3
13,0
20,3
15,0
1,1
1,3
8,11
16,7
19,0
0,0
2,5
12,3
18,0
15,1
0,0
3,10
20,0
15,1
12,3
4,4
9,14
18,5
10,0
0,6
2,1
16,6
18,2
11,0
0,0
8,8
18,1
16,2
9,0
0,0
3,1
14,1
22,0
11,0
0,6
3,5
18,4
20,6
10,0
0,2
13,1
21,9
21,0
0,2
5,2
4,4
13,15
18,0
0,1
8,0
6,0
20,6
21,0
5,2
0,1
9,5
12,9
21,2
7,3
0,4
3,2
17,7
18,5
13,0
2,3
3,3
15,4
20,3
10,0
0,3
8,6
15,12
21,0
10,1
10,6
19,1
19,4
4,0
0,6
8,3
14,7
13,0
9,0
0,0
7,5
9,6
18,5
22,0
0,0
0,3
9,0
14,6
10,4
5,0
3,5
6,10
18,3
20,3
9,0
1,5
1,0
15,5
20,6
12,0
1,9
6,4
15,6
22,8
10,1
0,3
11,3
17,4
18,0
0,3
3,1
9,7
19,0
17,1
3,1
0,6
4,5
19,0
22,0
10,0
0,0
8,8
19,0
14,1
7,2
0,9
0,7
9,12
18,9
17,0
0,5
6,4
15,6
19,2
14,3
0,5
8,0
11,4
14,2
11,0
0,9
14,0
25,3
17,3
0,3
0,9
15,0
18,3
17,5
1,1
4,3
1,6
19,2
16,0
0,0
2,3
9,3
19,6
23,0
8,0
0,1
2,1
11,1
18,5
6,2
4,4
0,4
9,2
17,7
12,2
9,0
0,0
5,8
10,9
18,5
11,0
0,1
5,0
12,2
19,2
11,0
0,0
15,7
21,8
12,0
4,0
2,0
11,3
20,3
15,0
0,4
4,4
8,4
22,3
17,0
2,1
0,9
10,4
24,0
15,0
4,3
5,7
10,2
25,0
14,0
0,0
2,5
12,6
20,9
20,1
1,0
3,3
11,2
21,3
12,0
2,8
6,4
17,4
25,0
14,2
0,4
8,0
10,9
29,8
22,17
22,27
15,10
1,19
15,5
51,40
29,106
9,41
21,55
0,11
10,14
21,16
16,1
18,19
26,1
26,0
14,1
0,1
7,9
23,15
13,0
0,0
4,4
17,5
20,7
11,0
0,9
3,8
17,4
12,4
8,0
3,1
0,0
11,1
19,1
10,0
5,14
10,13
18,3
12,0
2,0
12,5
18,11
11,0
3,0
9,4
17,0
25,4
7,0
0,9
4,8
10,7
18,5
10,4
0,4
13,0
10,10
15,0
1,6
8,2
9,1
20,0
18,3
0,0
0,3
9,2
19,5
19,10
0,1
2,2
7,10
18,2
13,1
0,5
0,11
18,6
16,1
5,0
0,3
5,8
15,6
21,0
11,1
3,1
12,5
21,1
14,0
0,1
2,3
12,6
18,2
12,0
0,0
8,0
10,2
22,2
9,0
8,0
0,7
8,10
18,6
11,1
0,2
2,0
11,0
17,1
15,3
2,8
6,1
9,0
16,0
16,0
5,2
0,0
13,4
15,4
15,0
6,0
0,1
11,7
21,1
16,0
1,3
2,3
14,0
17,6
12,0
0,0
3,4
12,0
22,1
13,1
0,5
3,4
15,1
19,4
12,0
0,5
5,5
16,0
21,3
9,0
0,5
0,0
8,3
18,2
18,1
5,5
0,4
11,6
20,4
12,4
0,3
1,0
6,6
18,4
19,0
15,10
8,2
15,5
17,0
9,0
7,1
2,8
6,1
14,6
12,6
7,4
1,0
11,8
21,4
14,0
0,3
2,6
12,4
16,6
15,0
0,3
5,5
14,6
15,10
10,2
6,2
15,1
18,2
15,0
0,1
4,7
6,4
19,3
18,0
0,0
3,6
9,4
14,1
21,0
5,0
0,1
4,6
12,6
17,3
8,0
11,3
7,0
14,10
18,0
0,0
0,11
14,0
17,2
14,0
0,1
8,10
21,5
9,5
10,0
3,3
7,11
16,5
11,3
0,1
5,0
16,8
24,4
7,3
11,2
0,8
12,9
22,5
12,0
0,2
3,5
15,2
18,0
10,1
3,3
7,3
16,2
28,0
12,5
4,0
11,3
15,2
17,0
1,0
6,11
17,0
13,0
0,0
0,5
6,7
12,2
17,1
14,1
3,7
7,5
10,0
16,5
14,3
2,4
9,5
19,3
10,4
7,3
9,12
12,10
22,2
10,2
0,2
10,6
15,13
13,5
0,8
12,10
18,2
10,1
1,0
8,2
16,13
17,6
0,0
3,3
11,4
15,8
14,0
3,0
8,9
9,10
14,7
15,0
2,6
14,3
15,6
18,0
3,3
1,1
7,8
17,1
16,0
10,5
0,4
6,7
23,0
15,0
12,2
8,2
12,10
23,0
8,3
0,5
8,5
16,6
24,0
13,0
0,4
10,2
18,4
19,0
2,0
1,6
7,4
17,5
29,5
8,0
1,9
6,4
13,6
20,2
16,0
0,4
3,7
10,6
17,5
7,0
0,0
3,5
12,9
19,4
13,1
0,1
2,3
7,2
16,0
15,8
8,3
0,2
11,2
18,3
19,0
0,0
0,2
10,6
23,2
12,0
6,4
4,4
11,3
22,1
12,0
0,4
0,4
13,3
19,2
12,0
1,4
0,6
15,6
20,8
12,0
0,7
6,9
18,4
15,8
6,6
0,5
2,5
8,8
20,2
16,1
6,10
7,1
18,3
19,3
10,0
0,3
10,1
13,6
17,0
1,2
1,3
11,0
22,9
12,3
0,5
3,11
11,8
25,0
11,0
0,5
8,9
15,8
21,0
6,0
0,0
7,9
10,4
18,1
11,0
1,3
8,1
15,3
19,0
9,3
0,2
4,13
17,0
19,0
7,0
0,0
10,1
19,0
12,1
10,4
9,1
19,10
17,0
5,0
2,11
12,4
17,0
16,3
1,2
5,11
17,0
15,0
6,2
0,0
12,2
18,8
12,0
0,0
1,5
10,4
23,12
5,0
2,7
2,7
15,3
21,4
13,4
3,4
2,2
12,13
18,1
6,3
2,1
5,6
15,4
20,5
16,0
3,9
9,3
22,1
17,2
12,0
1,5
18,2
22,2
18,0
0,0
3,1
18,3
17,5
12,7
0,3
6,2
10,1
14,6
13,0
0,0
9,5
12,7
19,0
16,1
3,0
10,6
15,7
12,0
3,4
1,6
12,6
20,2
11,1
0,5
6,2
7,7
14,6
24,1
5,0
2,1
9,2
23,0
16,4
12,3
0,6
10,7
20,4
11,2
0,4
2,2
13,7
17,5
12,0
0,0
3,5
15,4
20,3
7,0
0,2
1,1
8,8
16,1
25,2
6,0
0,2
4,6
7,2
16,2
18,3
5,3
1,0
9,7
22,5
20,8
9,0
0,4
8,0
14,5
18,7
10,0
0,7
4,1
12,7
21,1
11,5
0,5
7,6
17,1
20,1
8,0
0,9
6,0
11,6
22,0
17,0
0,0
3,0
12,5
21,5
14,0
0,5
4,6
18,4
19,5
9,2
1,3
2,4
13,3
20,2
12,1
3,9
5,2
7,10
13,9
10,2
0,8
9,3
13,5
20,0
7,7
0,0
4,1
12,5
20,11
15,8
2,3
2,4
16,3
19,1
3,5
0,4
5,3
17,0
18,3
11,1
0,6
4,8
14,5
18,1
10,0
0,6
8,0
21,0
18,0
10,1
5,2
10,3
26,0
14,0
0,0
8,5
13,7
22,0
18,0
0,6
5,6
13,3
19,0
13,0
0,5
4,6
18,1
14,4
14,0
0,3
9,7
17,0
7,8
15,0
1,1
9,7
16,0
20,7
12,0
0,0
6,1
10,4
19,1
16,6
2,3
8,7
19,6
14,0
8,0
0,2
7,3
15,0
17,3
17,0
0,8
7,7
13,3
18,1
11,0
0,1
1,9
16,1
18,0
15,0
0,5
9,7
15,6
19,0
8,0
0,2
8,8
10,8
14,5
13,1
0,1
4,5
7,6
19,1
17,1
0,3
2,8
9,9
13,5
15,0
8,1
0,8
2,2
16,7
23,0
10,0
0,8
11,1
19,4
16,0
0,0
0,10
15,2
19,1
10,3
3,0
18,9
20,2
12,6
0,2
3,0
11,10
18,0
3,2
0,3
4,1
7,16
18,4
5,0
3,0
0,3
11,1
17,2
12,0
1,0
6,4
15,1
22,4
13,0
0,6
2,3
4,7
17,1
15,0
0,1
0,11
13,4
19,0
10,1
0,5
11,0
22,5
18,0
6,0
0,5
2,7
17,3
14,2
8,0
0,2
2,3
18,2
20,2
14,0
0,3
2,1
15,2
15,0
12,4
0,8
8,5
20,7
16,0
10,0
0,8
12,2
18,4
20,3
0,5
3,0
17,7
15,7
13,0
0,4
5,5
14,4
17,2
12,1
0,2
11,0
15,3
12,3
5,1
0,6
12,14
17,7
6,0
0,7
1,4
10,4
21,0
16,2
3,4
4,0
9,3
17,8
14,0
9,4
0,3
15,0
17,5
15,3
0,8
6,0
13,6
22,4
9,3
9,1
0,1
9,5
15,4
15,0
12,0
0,2
6,5
16,3
14,2
12,0
0,5
8,1
18,10
15,0
0,4
1,0
13,4
20,2
11,0
0,0
7,5
7,4
22,9
15,3
4,0
5,0
13,7
10,32
14,38
0,15
47,1
20,34
28,0
35,48
2,53
35,36
49,40
37,1
13,9
0,1
18,16
20,2
12,26
7,26
23,4
14,2
6,0
2,5
6,3
14,0
15,0
12,0
0,2
10,11
20,2
12,2
0,4
6,1
13,2
16,8
11,1
0,3
9,0
19,6
23,5
12,4
0,5
7,8
16,5
14,4
9,10
6,3
6,1
12,4
20,0
5,3
0,4
13,0
17,2
19,0
7,1
0,6
11,0
28,3
20,0
2,6
3,2
11,3
17,3
12,0
0,5
9,0
11,6
17,1
14,0
0,6
8,5
18,0
22,1
5,3
4,0
0,3
11,6
21,1
18,0
1,1
6,8
5,2
18,2
22,0
1,0
0,3
5,3
20,4
21,8
4,1
2,0
0,6
13,0
17,5
16,4
0,2
2,3
10,4
15,0
11,4
0,3
9,1
14,8
18,4
2,0
0,5
2,3
10,3
21,2
15,0
0,0
5,5
8,4
19,4
13,3
8,3
0,6
5,14
25,0
11,2
0,3
3,3
11,10
23,2
12,7
0,7
13,5
20,0
15,1
0,1
2,0
7,1
15,4
13,0
1,0
3,2
7,0
16,4
15,3
4,0
1,7
12,0
19,2
24,0
1,0
0,3
7,4
15,4
19,2
9,1
1,0
6,4
10,5
21,1
10,0
0,2
3,4
16,1
18,1
12,0
0,2
8,2
18,3
20,1
8,5
0,0
6,1
8,2
16,0
13,0
7,0
0,1
9,8
11,4
17,0
10,0
2,2
10,11
17,4
6,0
0,3
1,1
