Signal1,Signal2
17,20
82,0
75,19
0,17
72,6
90,7
78,24
29,0
89,0
122,6
1,17
77,11
108,5
12,17
89,6
94,5
40,29
55,17
80,2
49,22
43,24
85,0
64,18
17,20
82,0
71,16
2,20
68,7
89,8
75,19
33,17
97,1
95,13
19,13
92,4
115,8
0,12
85,6
95,3
40,22
47,16
81,6
50,23
43,20
84,5
60,20
18,21
80,0
72,15
0,19
73,6
90,9
79,22
34,24
92,1
96,16
20,14
90,5
115,10
39,17
87,10
34,25
65,7
89,16
49,32
49,9
93,0
116,7
0,14
87,8
91,2
44,21
55,29
78,3
54,20
38,20
85,0
68,17
11,19
82,1
76,13
0,19
71,7
89,9
87,19
28,11
101,7
60,22
51,15
88,11
28,28
63,8
83,7
98,15
18,15
91,4
111,10
35,10
90,8
87,18
26,17
101,1
52,19
52,13
90,9
74,21
29,5
89,0
120,4
1,15
82,12
112,0
10,17
89,3
99,0
25,20
61,18
84,5
51,20
47,16
91,0
63,17
29,20
90,0
67,18
4,17
71,5
93,9
72,24
49,13
93,6
94,16
27,15
93,3
111,10
36,13
87,9
85,21
33,27
80,3
101,14
53,14
90,9
70,14
51,16
96,9
92,15
24,14
91,9
108,12
49,15
90,11
28,25
60,7
77,9
103,12
57,12
94,9
72,24
49,20
92,7
91,16
20,12
92,3
111,10
49,16
89,11
30,24
61,10
89,11
13,24
72,5
91,10
25,25
65,4
83,5
92,18
24,15
92,2
107,13
51,15
92,9
82,19
32,11
96,12
54,24
59,14
89,9
64,26
28,6
87,2
119,5
1,14
82,4
81,3
54,22
45,21
88,3
62,22
17,21
86,0
74,19
0,19
77,10
84,13
9,23
62,11
88,15
14,24
73,6
90,10
26,26
65,8
95,12
40,29
64,11
92,10
17,21
74,4
90,10
30,27
64,8
90,2
100,18
61,13
93,8
58,15
49,14
92,8
89,20
26,13
100,9
49,21
49,17
89,5
78,24
21,12
82,7
95,16
24,14
94,4
111,11
49,16
92,7
87,20
28,15
99,4
102,13
55,12
92,7
71,23
22,7
88,1
123,5
1,15
79,10
114,1
6,16
76,14
101,0
11,18
84,7
81,3
50,21
48,19
96,0
59,16
30,22
88,0
69,19
0,20
73,7
92,7
73,23
49,12
95,9
92,16
24,13
92,14
73,30
48,14
90,7
81,25
31,2
89,0
123,2
3,16
82,10
110,1
11,17
87,5
97,0
42,22
76,20
93,5
55,22
43,20
87,9
65,19
17,19
84,0
72,16
0,21
75,8
92,13
34,22
61,8
92,14
49,28
58,14
90,9
67,39
30,10
85,4
93,20
27,14
95,0
111,13
50,14
93,13
29,27
63,7
97,16
45,26
59,12
93,12
22,23
66,7
89,9
93,19
28,15
93,10
45,33
52,14
92,8
80,20
36,21
97,3
101,17
61,11
88,11
22,23
73,8
90,7
90,21
25,12
91,14
49,31
49,15
91,11
29,24
66,8
87,8
100,17
61,13
92,9
62,16
49,18
94,11
32,27
60,10
91,10
13,24
75,10
79,16
5,22
64,7
83,10
40,23
59,9
94,5
114,8
3,17
89,4
103,2
15,19
87,8
88,3
47,24
48,22
99,1
62,18
23,20
86,0
71,16
0,21
71,7
92,6
70,23
49,9
89,1
118,6
0,17
84,11
112,1
9,18
78,13
103,0
9,20
62,19
86,5
53,20
50,29
68,0
62,22
29,22
91,0
72,18
3,20
75,6
93,10
25,25
70,12
87,13
10,22
81,2
92,10
23,28
72,8
92,8
85,23
32,4
93,0
126,3
5,21
80,10
109,4
14,15
88,5
100,4
21,24
84,12
115,2
8,18
78,18
107,3
13,23
88,8
89,7
47,22
51,20
99,3
58,23
35,23
86,0
68,19
8,19
73,3
90,8
63,17
38,15
88,7
88,18
26,14
88,12
49,30
48,12
90,9
75,18
23,21
91,6
99,13
22,13
95,0
109,10
49,18
94,9
87,19
27,13
97,9
107,14
49,17
87,8
73,20
19,7
90,0
123,4
0,16
81,16
116,3
8,16
77,16
100,3
16,17
83,8
85,10
28,2
50,10
92,0
69,26
32,22
93,0
74,35
0,23
70,24
66,19
0,7
49,21
97,5
96,6
2,14
88,14
114,2
5,17
77,17
99,5
40,27
62,17
89,2
51,27
53,10
64,2
64,21
32,24
86,0
70,19
8,22
70,6
86,14
25,26
69,9
80,9
89,20
25,19
88,0
109,15
52,15
91,11
31,29
61,12
91,13
16,21
75,5
90,10
21,30
69,11
83,12
10,19
76,7
89,8
41,31
49,16
92,9
76,22
30,24
97,3
95,17
18,15
91,3
114,8
0,15
87,7
95,5
40,13
58,24
81,6
52,18
48,22
83,12
26,26
69,18
87,4
47,20
41,25
76,2
53,22
33,21
86,1
66,19
9,19
71,2
89,10
21,25
69,4
87,10
33,24
65,11
90,11
14,23
72,12
80,16
5,22
66,8
92,7
93,18
22,12
93,1
107,13
33,13
91,8
84,18
33,32
82,1
97,15
12,15
93,1
114,7
0,12
86,7
95,0
39,22
73,22
91,3
49,23
38,18
86,13
49,22
70,20
85,2
49,19
48,17
68,5
58,22
30,18
90,0
68,17
2,18
76,4
91,6
64,36
27,8
90,3
117,6
0,15
84,8
76,3
54,19
43,18
84,4
64,16
19,19
84,0
73,15
0,18
70,4
90,6
79,21
31,21
95,2
99,17
17,15
93,0
115,7
3,14
89,6
102,0
14,16
88,11
123,0
7,17
81,15
112,0
10,19
90,9
96,3
45,16
38,21
78,0
57,16
40,17
91,0
68,10
17,22
85,0
76,14
0,16
72,6
91,6
89,16
30,14
99,0
103,12
60,17
90,6
73,22
49,6
90,0
124,2
0,12
81,8
88,3
54,17
39,19
83,0
64,16
19,14
81,0
72,10
0,14
73,6
88,5
80,18
31,5
92,0
119,5
3,13
80,11
113,3
12,16
87,5
99,0
40,31
70,27
87,0
53,14
44,19
85,0
61,14
14,15
81,0
74,16
0,14
75,8
91,7
75,20
32,15
97,7
97,15
15,13
93,2
116,8
0,15
86,4
96,1
37,21
49,10
84,3
50,18
47,18
83,9
60,13
22,22
85,0
71,16
0,15
74,8
91,6
74,20
14,16
85,6
97,15
22,12
91,5
114,10
49,16
93,5
84,16
31,13
98,5
104,15
56,14
86,10
22,23
62,9
81,10
36,28
59,12
89,9
49,33
31,10
88,9
83,16
32,14
92,0
102,15
57,15
91,9
68,20
49,12
95,7
93,17
25,10
92,6
111,10
42,9
90,0
113,7
0,10
84,8
80,3
47,20
52,31
65,3
58,18
32,21
89,0
69,19
4,18
71,5
87,12
24,23
68,7
83,10
32,22
58,11
89,10
15,24
71,5
87,9
74,17
28,14
97,5
95,15
13,13
91,5
110,6
0,9
73,18
99,6
37,20
47,11
78,6
55,17
40,21
86,5
58,20
21,24
83,0
70,15
0,18
72,6
89,8
74,22
31,20
84,4
92,19
22,16
91,4
108,11
49,16
87,8
83,16
30,14
97,6
104,17
49,9
88,3
111,10
19,10
79,14
38,28
54,10
87,14
19,26
66,11
77,16
8,20
58,10
87,12
12,26
72,6
88,11
24,27
68,10
87,10
13,20
75,6
89,9
72,28
36,11
87,9
84,18
29,23
76,3
102,15
58,10
88,7
71,18
49,13
90,4
95,16
22,14
92,0
107,12
48,10
88,7
74,19
31,9
88,0
118,1
6,16
77,12
108,3
9,15
76,15
91,2
40,31
54,17
76,4
48,19
44,19
85,3
63,17
17,16
84,0
69,18
0,16
69,5
89,7
78,20
34,20
97,0
96,11
21,15
94,0
112,6
1,11
89,6
98,3
38,10
61,19
86,2
50,16
49,20
86,11
26,18
73,15
90,2
41,19
53,22
72,5
53,20
41,20
84,0
63,14
12,19
81,0
72,15
0,16
74,7
92,3
85,16
33,13
95,0
104,11
57,13
90,8
69,20
49,5
88,1
118,1
1,14
85,6
87,7
53,17
45,21
88,0
62,17
19,24
83,0
71,15
0,13
69,9
89,6
78,15
31,5
89,0
121,2
5,12
79,11
106,3
7,14
76,16
93,0
40,23
70,25
83,3
50,16
46,19
86,0
63,19
19,18
84,0
68,15
0,15
72,3
90,6
77,16
34,9
92,0
119,3
1,13
86,12
110,1
6,20
78,17
98,0
37,25
50,11
81,6
47,17
44,21
86,0
58,16
22,16
89,0
71,15
0,16
75,7
90,6
75,18
38,24
90,0
95,13
22,14
94,0
115,7
0,9
78,13
97,1
34,8
15,21
84,0
74,17
0,16
67,4
93,8
86,18
29,12
100,3
56,23
53,12
91,6
72,21
22,9
88,0
117,3
0,14
79,13
108,0
8,16
76,17
95,4
22,23
61,19
81,5
47,22
45,23
88,0
55,19
30,22
82,0
63,20
2,21
71,4
88,11
25,26
65,7
94,5
89,18
24,12
92,15
65,29
46,13
85,11
30,27
59,11
83,13
11,24
69,6
91,9
65,39
44,15
92,5
87,20
25,16
87,0
102,16
49,12
86,10
29,30
61,10
81,13
11,22
72,3
84,11
24,28
64,8
79,10
32,28
55,9
87,0
101,15
49,13
87,10
26,31
61,7
95,14
48,25
56,15
85,9
63,25
25,7
84,2
112,8
0,18
81,12
110,3
2,17
75,15
99,3
20,22
66,18
82,4
43,21
48,27
89,0
50,24
32,24
83,2
63,20
7,20
77,5
86,10
17,28
64,4
88,12
29,29
56,14
85,14
15,26
70,1
83,12
24,29
62,9
77,1
91,17
20,15
87,7
102,14
49,18
90,4
78,22
26,13
95,3
97,19
14,19
88,6
108,13
32,7
83,1
111,11
22,18
88,7
103,14
33,14
87,8
79,21
29,17
87,0
101,18
55,14
85,13
22,29
63,11
81,12
14,25
73,4
87,12
17,28
65,9
84,10
28,31
57,11
84,13
10,29
72,2
85,10
22,27
66,11
80,17
9,25
59,13
85,10
13,29
70,10
76,19
1,23
61,12
81,15
14,25
72,5
85,14
23,30
67,9
85,5
84,18
23,15
88,4
102,18
54,16
87,14
29,30
56,5
89,13
44,27
54,13
85,12
19,26
65,9
80,11
29,28
55,11
83,10
16,25
71,7
86,10
27,27
57,7
95,7
90,20
18,17
88,5
107,14
38,10
82,12
30,27
58,14
85,13
12,24
66,2
87,13
24,29
58,10
82,15
11,23
68,1
85,13
17,26
69,9
87,12
25,28
58,7
96,15
49,33
49,18
83,12
21,31
62,6
77,10
35,30
59,14
86,10
20,25
70,8
86,12
26,41
56,21
85,18
20,30
78,10
67,17
5,11
72,21
79,16
13,17
73,8
84,19
15,20
67,13
75,20
15,19
66,2
77,14
13,26
71,5
85,9
63,25
59,15
94,8
85,24
20,18
89,3
122,12
41,9
86,3
107,8
0,16
81,8
78,8
42,23
52,35
66,1
47,18
31,26
85,4
62,20
7,20
75,13
69,22
0,21
63,8
87,6
85,27
26,13
85,0
99,12
7,17
85,3
98,6
40,20
72,19
80,6
50,16
48,10
84,12
29,24
75,15
83,5
39,34
49,16
72,6
47,23
43,24
78,0
57,21
24,27
80,1
66,23
0,21
71,7
85,11
25,26
62,9
92,0
93,18
21,16
87,5
102,12
42,3
83,1
110,11
27,16
85,15
49,35
44,14
84,9
68,27
30,22
83,2
93,21
23,15
89,5
106,13
47,17
89,10
30,31
59,13
87,12
13,28
65,5
85,8
66,28
20,10
81,12
36,25
55,13
87,15
18,29
65,6
87,7
74,24
29,18
92,2
91,23
13,16
86,6
106,12
42,8
84,2
111,6
1,13
77,12
112,3
6,21
73,17
91,7
22,32
52,13
73,6
47,20
49,21
69,0
58,22
32,23
87,0
65,23
4,22
71,5
87,5
59,15
49,21
89,8
84,21
23,16
87,10
64,24
49,14
83,9
74,23
31,8
86,2
110,8
3,20
77,11
100,6
9,17
75,17
88,4
37,27
60,29
69,8
48,20
38,24
84,0
60,22
21,21
81,0
65,25
0,20
69,8
88,11
25,28
59,9
95,11
44,26
57,12
86,8
58,28
27,11
79,9
85,19
27,17
87,10
37,34
49,14
87,10
25,26
64,8
92,5
90,16
19,15
89,7
106,11
42,13
85,11
28,32
59,13
87,10
13,26
68,7
85,12
23,27
62,13
83,14
10,25
76,6
86,11
21,28
68,9
88,10
27,28
61,12
86,15
14,28
69,7
86,11
15,32
63,11
78,15
10,24
74,3
86,12
16,25
68,7
86,8
78,22
27,13
96,7
98,15
11,14
88,5
106,9
0,17
86,5
91,3
39,24
41,15
69,10
22,24
70,15
93,6
19,31
56,23
72,6
46,25
49,20
85,0
55,21
31,26
84,3
66,21
4,23
65,2
84,12
22,31
63,7
93,7
87,20
24,12
88,12
70,27
44,13
83,9
75,21
32,10
73,4
96,17
19,20
90,4
108,12
49,22
87,7
82,21
27,13
88,0
104,15
49,16
87,10
26,26
62,9
79,13
44,32
53,12
87,4
57,41
29,18
81,10
28,27
59,11
88,9
40,23
52,17
86,9
72,24
29,12
91,11
44,31
56,14
83,13
19,30
64,10
80,15
4,26
55,12
84,13
17,28
68,8
87,9
76,27
33,24
94,1
89,20
18,19
91,3
102,15
39,10
85,16
34,24
57,11
84,15
13,29
68,9
87,9
71,27
37,23
86,7
94,17
20,16
89,3
106,12
49,20
89,13
28,28
58,12
85,16
10,27
72,7
83,10
23,30
61,12
83,17
7,26
59,15
87,9
44,27
49,19
88,9
81,22
30,17
97,3
95,17
9,14
87,2
99,0
35,21
72,21
86,6
40,23
46,12
71,9
52,23
38,23
84,2
62,18
16,23
80,0
67,21
0,19
65,5
84,8
76,23
27,17
80,0
97,16
12,12
90,4
106,12
49,16
93,10
37,31
57,8
88,23
70,24
35,13
84,7
79,20
30,6
83,0
113,7
2,15
77,15
100,5
9,19
73,19
87,10
10,20
80,10
110,1
3,18
77,12
100,1
12,21
83,5
77,10
18,20
78,13
107,0
9,22
72,18
92,3
37,35
55,28
68,9
50,21
40,20
80,0
58,19
19,21
82,0
69,20
2,22
71,5
87,10
27,28
59,9
94,10
43,28
58,15
85,10
18,27
64,10
79,17
5,23
56,9
88,13
43,37
44,10
86,10
23,27
60,9
89,1
91,16
17,14
92,3
105,13
46,14
90,10
29,29
55,9
85,19
49,32
43,13
86,13
22,28
64,8
79,11
33,32
57,12
86,10
18,27
67,4
86,12
30,27
61,13
85,10
14,27
73,8
87,9
72,21
28,8
87,0
112,7
3,16
78,9
74,6
49,24
35,22
83,1
61,21
12,25
78,1
70,20
3,20
70,9
86,7
83,17
26,14
81,0
99,11
14,11
92,1
107,8
3,10
87,5
92,0
41,20
73,18
93,3
52,20
39,19
88,6
63,18
20,22
82,0
72,12
4,16
72,10
80,10
3,16
70,11
87,11
13,23
73,4
91,4
77,35
30,16
86,3
91,11
26,12
89,2
107,7
7,13
91,5
102,1
12,13
87,7
89,0
48,17
51,15
98,2
54,15
33,18
90,0
67,14
10,15
84,0
74,14
0,20
69,8
91,1
87,14
26,10
89,14
49,27
49,16
88,9
77,17
34,21
87,0
102,8
24,11
94,1
105,10
51,16
92,4
89,14
28,14
102,6
58,17
55,15
92,5
76,16
21,8
90,0
116,1
0,13
84,10
114,0
4,12
75,13
99,0
23,23
71,17
84,2
46,19
45,17
94,0
58,18
29,17
88,0
72,15
5,14
74,6
91,7
74,18
48,6
92,0
120,2
0,16
83,11
112,1
7,13
77,14
101,0
18,17
87,8
83,2
46,18
46,33
67,0
63,15
31,25
90,0
70,17
5,14
75,4
91,6
74,22
49,19
94,2
96,14
27,12
91,0
107,7
6,12
90,3
104,0
9,14
73,19
91,0
47,14
49,4
81,0
81,8
30,23
64,8
99,7
95,13
16,13
94,0
110,9
0,9
76,18
98,2
38,19
50,12
80,3
52,14
47,20
85,6
62,12
22,16
87,0
70,13
4,20
73,7
87,7
79,17
21,21
86,2
96,14
21,13
94,7
108,8
2,8
77,10
97,3
38,14
75,23
86,6
46,19
45,18
97,4
58,18
26,23
88,0
68,16
4,19
72,8
89,8
72,18
40,5
91,0
122,1
0,16
81,6
92,4
54,18
42,23
85,1
64,18
13,23
80,0
71,15
0,18
70,9
87,8
83,13
30,0
87,3
121,4
8,11
79,13
104,2
10,19
87,5
91,3
42,25
71,26
83,3
52,18
44,21
88,2
59,17
15,16
84,0
71,14
2,15
74,5
91,7
81,17
30,15
97,9
96,12
14,7
91,2
114,0
8,15
76,14
95,1
36,23
50,11
79,4
53,19
43,18
82,11
22,25
72,21
91,2
43,22
57,27
80,0
55,19
37,17
86,1
57,16
10,16
78,0
75,16
0,18
70,6
91,8
87,15
26,13
98,1
102,13
57,15
91,9
74,20
35,6
88,1
117,6
3,14
81,8
74,0
48,35
36,27
91,6
61,20
14,20
80,0
68,26
4,23
65,0
87,6
86,19
22,3
88,0
115,0
3,14
82,14
103,0
13,14
79,7
95,0
41,6
5,19
75,4
90,11
22,24
69,6
86,6
89,13
20,11
92,4
107,10
51,11
90,9
81,16
30,12
98,11
49,24
59,12
89,8
66,18
30,8
89,0
116,6
1,15
84,10
112,6
6,15
78,11
105,5
8,20
73,20
87,4
47,24
48,31
83,0
56,23
32,23
90,0
69,19
11,25
82,0
71,19
0,22
68,9
92,10
36,26
62,12
87,13
12,28
71,8
89,10
26,31
64,7
89,10
40,29
56,14
87,11
16,29
68,7
85,9
87,23
28,31
82,0
102,15
57,17
91,9
73,6
0,14
87,6
93,2
39,22
70,25
92,2
51,24
37,22
87,0
63,22
16,23
84,0
70,17
0,21
72,7
90,11
30,25
63,11
87,12
13,24
69,1
89,12
25,29
67,7
86,7
91,20
25,14
90,10
45,35
49,15
90,7
76,23
34,25
92,4
102,15
59,13
89,13
21,30
66,5
90,9
87,20
22,15
101,7
62,25
49,15
87,15
34,27
63,11
85,15
13,24
74,5
88,11
17,27
66,10
79,14
8,24
60,9
86,0
104,17
56,12
89,11
24,30
67,10
85,14
10,23
74,2
89,10
19,26
69,9
88,11
31,29
64,12
87,16
14,25
73,6
88,8
67,33
35,23
83,8
90,18
17,13
94,5
105,15
53,16
89,8
79,25
28,15
97,3
98,18
14,17
93,3
111,10
35,14
89,9
88,19
22,15
90,12
46,34
49,20
90,10
30,29
66,12
87,11
13,24
74,8
90,11
20,29
70,9
91,8
87,23
22,15
97,5
103,13
56,18
91,10
26,27
65,12
86,16
11,24
73,4
89,11
15,28
67,4
90,5
84,17
25,24
83,1
103,11
57,10
91,8
75,3
0,11
89,7
91,2
41,17
71,20
87,5
53,16
37,17
90,0
65,19
17,14
84,0
71,18
0,13
70,10
81,12
4,17
64,4
100,6
49,22
60,9
93,2
111,4
1,8
77,15
98,0
44,18
55,17
83,6
52,14
42,19
88,4
60,17
21,15
87,0
70,17
1,15
75,5
88,9
76,20
20,8
91,0
118,1
1,13
81,10
116,3
7,12
78,16
99,3
22,21
61,14
82,2
51,17
45,17
95,0
61,14
24,15
84,0
70,16
5,17
74,4
92,8
70,7
0,10
87,5
98,2
41,10
72,25
83,2
54,16
38,19
86,0
62,17
17,17
83,0
73,16
0,16
75,9
93,7
78,19
29,12
97,2
99,12
15,10
97,4
108,7
0,8
78,18
97,0
39,18
55,18
83,2
50,14
40,16
85,7
62,16
23,19
87,0
70,15
6,17
76,4
90,6
74,16
22,12
84,7
94,12
19,14
92,1
113,7
4,8
77,12
101,0
12,14
86,9
85,1
53,16
47,17
100,0
35,15
75,13
98,0
43,15
64,11
89,0
54,14
39,16
88,0
63,13
17,20
85,0
76,10
0,13
71,6
91,6
84,17
30,0
91,0
120,0
2,14
82,9
80,7
57,14
32,16
89,0
69,14
7,14
77,5
90,6
69,14
34,2
91,0
121,0
0,10
85,9
86,4
51,16
47,17
86,4
62,11
26,23
87,0
70,12
0,13
74,5
91,5
75,15
22,11
83,8
98,6
0,11
83,10
116,0
7,11
80,13
99,3
22,15
67,15
87,0
50,14
49,15
99,0
59,14
22,15
91,0
71,16
2,12
73,4
91,8
72,3
0,9
78,14
98,0
44,16
72,17
89,1
55,15
39,15
90,0
65,18
16,18
87,0
76,15
0,13
73,6
92,7
78,18
32,8
90,0
123,0
4,11
81,9
93,7
59,13
31,14
88,0
68,13
7,13
77,1
91,5
67,9
0,11
89,0
98,4
41,11
61,18
86,3
50,18
42,18
87,13
29,24
71,16
88,2
45,19
54,23
77,5
55,21
34,15
88,4
65,14
10,18
82,0
74,18
1,13
70,4
89,5
85,15
26,11
94,0
103,14
52,12
91,9
73,18
48,7
90,1
123,2
3,11
81,5
94,5
55,18
36,14
89,2
65,18
16,13
82,0
74,16
0,16
66,4
92,9
81,15
31,1
91,0
121,0
5,12
78,6
80,12
29,20
74,13
100,0
18,13
81,9
80,7
53,17
41,16
85,2
61,19
15,17
82,1
74,13
0,14
73,8
91,6
79,16
31,17
93,3
101,15
52,7
93,0
114,9
0,15
85,0
97,4
39,12
59,16
84,6
51,15
44,12
86,11
35,24
70,15
91,2
46,21
44,16
76,2
55,17
33,16
90,0
71,12
9,19
75,5
92,6
68,27
36,10
90,4
89,15
28,9
92,2
122,0
6,13
79,9
74,0
59,19
25,15
84,1
73,14
0,15
72,1
88,11
27,22
64,1
93,5
90,17
25,10
92,0
113,12
49,13
89,11
31,26
57,5
93,13
49,22
53,10
87,9
69,22
26,4
88,0
119,9
1,11
81,7
76,8
53,15
39,19
83,2
62,20
16,17
83,0
72,19
0,11
74,8
89,7
75,18
36,23
90,0
100,17
55,7
90,3
114,10
48,15
93,7
88,16
25,8
90,0
115,1
9,12
76,8
103,6
42,22
69,13
91,2
48,17
40,16
72,7
55,18
35,17
87,0
68,16
9,13
76,2
90,9
73,30
33,11
90,4
80,24
26,8
92,0
120,0
3,15
77,5
76,0
60,20
24,22
85,2
71,16
0,13
74,5
91,8
74,21
45,15
94,2
85,15
23,11
92,3
112,12
52,10
90,6
81,20
29,0
91,0
121,1
5,11
78,6
89,16
31,21
75,15
96,4
41,27
48,9
83,0
76,15
1,16
67,5
89,10
38,21
59,9
91,11
48,29
49,8
91,0
117,7
0,9
71,18
89,3
44,18
53,26
88,0
57,17
34,14
88,0
69,17
9,14
72,1
87,12
24,18
66,9
93,5
87,17
26,9
90,1
116,1
3,15
75,10
105,5
15,12
84,3
92,4
42,19
49,7
80,0
77,18
3,21
66,6
95,8
94,11
17,8
93,0
118,1
10,11
88,0
103,3
13,18
83,2
84,3
50,19
47,13
69,7
60,21
26,13
87,0
70,14
0,16
72,1
91,8
68,39
30,14
85,5
96,16
21,10
91,1
108,18
50,10
92,9
78,15
32,14
100,8
53,22
60,10
91,11
23,23
71,3
87,6
91,17
23,8
92,0
115,5
7,12
79,10
104,3
11,10
88,4
89,3
46,23
51,24
83,0
58,18
34,18
85,3
68,13
6,17
76,0
93,8
49,18
49,20
93,11
37,21
57,7
101,6
62,19
49,11
90,11
27,24
63,6
83,17
42,26
53,8
92,1
110,27
25,5
80,31
94,5
0,9
66,34
80,16
25,7
50,23
80,10
27,17
63,4
89,0
70,17
0,15
75,10
75,13
6,14
56,6
105,3
49,26
53,13
89,7
72,28
48,6
86,3
103,13
26,3
86,4
115,5
1,18
73,3
66,11
23,20
70,14
90,7
40,22
59,23
76,5
53,20
39,16
84,0
63,20
17,20
82,0
72,12
0,15
69,4
87,10
30,23
54,2
96,12
49,24
53,11
88,14
21,21
64,8
83,13
33,26
54,6
88,15
49,29
46,10
90,7
73,18
36,18
92,1
97,15
15,14
90,8
108,13
47,15
89,10
38,23
56,5
98,15
56,24
49,11
87,10
26,22
59,1
79,11
39,26
57,8
92,6
108,12
49,13
91,10
33,28
59,5
99,4
103,17
54,10
90,11
24,28
61,5
84,12
39,27
59,11
87,12
20,26
66,5
84,11
31,26
61,8
83,2
100,15
54,11
89,11
25,25
62,5
96,9
91,15
25,14
90,19
73,22
48,11
88,8
78,21
29,0
89,2
118,5
4,16
77,8
67,8
58,20
31,16
87,3
69,18
7,15
68,0
88,11
22,22
65,6
82,9
87,17
27,13
89,0
106,12
53,11
93,4
76,16
35,12
98,10
49,22
59,5
92,6
109,10
28,0
89,0
117,7
0,15
81,4
75,7
50,21
43,16
83,10
18,23
67,11
90,6
43,19
52,25
87,0
54,20
37,21
88,0
69,17
8,15
72,1
90,11
23,23
69,7
90,9
86,18
26,12
95,13
49,31
49,8
92,3
113,11
18,7
87,7
120,9
1,14
78,6
71,9
54,21
39,17
85,3
67,16
14,15
79,0
74,19
0,18
61,3
84,7
82,19
29,10
90,1
100,14
53,10
88,11
28,21
61,4
88,11
43,21
52,7
91,8
107,11
33,10
86,11
26,24
59,8
83,5
97,19
14,12
90,2
111,12
49,14
93,10
34,25
56,5
91,21
72,23
45,9
88,3
113,10
28,11
76,14
40,28
53,9
89,5
110,12
30,19
84,10
33,26
60,12
87,12
16,23
67,4
85,10
25,24
59,9
89,17
46,27
53,9
91,4
111,14
25,6
87,1
120,5
1,12
80,5
75,9
52,20
41,16
82,0
60,20
20,18
79,1
68,20
2,21
69,4
89,10
26,22
62,6
97,3
96,19
17,10
90,7
111,13
35,6
90,3
113,11
26,16
90,12
43,29
40,11
88,9
71,24
37,19
88,2
96,16
19,13
93,5
108,10
48,13
89,15
35,28
60,8
84,19
57,26
47,10
88,10
26,25
62,5
82,11
36,29
58,12
87,16
21,22
67,2
88,10
37,25
58,5
97,6
102,15
49,5
90,2
110,10
20,5
88,3
120,4
1,14
80,7
73,10
25,17
74,14
100,1
15,16
82,4
81,5
45,20
48,17
98,0
59,19
27,22
83,0
68,19
0,16
71,4
90,13
27,24
64,6
96,7
90,14
24,14
91,7
105,13
38,9
88,5
115,7
0,14
83,5
83,3
47,16
47,35
66,0
59,22
28,16
84,4
67,19
4,19
73,0
86,12
26,21
62,4
92,5
91,19
23,14
90,0
108,17
49,10
87,12
30,26
61,7
78,17
46,29
56,11
90,9
63,40
27,15
85,7
88,18
26,13
91,3
103,18
53,13
88,14
31,26
59,10
84,14
12,20
70,4
86,11
24,22
62,0
80,12
32,25
56,8
87,0
103,17
49,11
87,14
26,26
61,6
92,11
47,22
54,11
89,12
22,24
66,7
82,10
31,25
59,7
90,12
40,32
49,13
90,6
74,19
31,21
94,6
96,14
18,14
91,4
109,12
40,5
90,3
113,11
25,13
87,22
48,29
43,10
88,13
26,23
61,9
88,5
94,19
19,12
91,8
107,13
46,11
88,11
37,24
58,8
86,17
56,25
48,9
92,6
112,11
20,12
82,8
98,18
23,16
92,5
111,10
49,17
91,9
80,22
21,8
90,0
114,1
7,14
78,10
100,4
10,16
85,5
88,2
42,22
44,17
71,6
57,20
37,19
82,2
61,16
11,15
84,0
74,17
0,17
65,5
88,8
83,22
27,10
98,1
100,20
56,12
86,14
30,24
63,6
85,13
39,31
56,10
87,14
18,22
66,4
86,10
29,25
62,7
93,0
105,12
59,9
93,3
110,9
3,17
87,5
92,6
42,21
53,7
79,1
74,18
3,18
66,6
89,9
91,20
21,13
91,10
67,32
35,8
89,2
110,9
0,16
83,5
85,4
49,19
47,19
69,0
63,18
25,16
85,0
67,21
4,18
74,4
90,11
27,28
64,6
90,13
36,29
60,12
86,14
18,28
67,4
85,13
27,24
60,8
77,9
97,19
15,12
92,4
111,11
49,22
89,8
91,17
26,15
90,0
106,13
49,9
90,2
113,12
28,3
88,0
115,5
5,14
75,8
62,9
58,21
32,21
87,0
67,17
2,21
73,3
87,11
24,25
64,7
84,10
35,22
58,10
87,12
17,21
71,6
88,11
29,26
62,13
87,13
13,21
72,3
88,11
25,23
67,6
86,7
89,19
27,13
91,0
102,13
49,11
90,10
28,25
59,7
94,12
46,25
53,10
87,11
25,23
64,1
84,7
88,20
27,15
91,9
103,14
50,13
89,10
28,26
64,8
95,4
96,16
17,13
94,1
106,9
0,11
83,2
95,3
35,33
48,12
74,10
21,21
75,11
103,4
8,18
66,13
87,3
46,22
51,16
95,0
54,17
34,17
86,6
65,22
9,17
70,1
88,11
20,24
73,7
86,9
90,14
26,14
92,11
48,32
49,15
90,7
74,22
33,22
95,2
93,14
17,14
90,6
109,10
38,11
88,8
87,17
27,13
92,14
48,33
49,13
89,8
73,19
35,21
97,5
96,20
16,11
93,4
104,14
37,9
91,1
117,6
0,12
82,8
79,4
50,20
45,19
83,9
64,18
23,22
79,2
70,17
0,17
70,4
86,10
26,25
59,4
87,12
37,23
58,11
88,13
19,25
65,6
87,12
34,23
61,8
88,16
49,26
49,10
89,9
75,18
15,13
84,9
97,14
22,17
88,5
109,15
49,17
90,9
85,19
31,10
99,8
101,13
49,13
86,11
29,27
61,7
78,10
36,28
57,10
90,10
23,23
71,7
88,10
32,24
61,8
98,5
103,11
