Signal1,Signal2
65,53
34,19
6,40
7,74
0,54
0,13
0,64
37,57
13,3
115,35
27,44
64,10
57,61
47,41
69,22
8,82
8,33
24,0
28,42
0,50
12,32
52,31
2,62
28,55
55,2
20,37
24,62
62,18
22,49
32,54
68,11
0,73
24,69
47,21
22,57
32,83
59,0
19,43
26,84
57,46
19,56
29,98
4,0
30,22
20,29
3,2
11,16
9,27
3,23
0,4
0,9
0,26
0,37
11,32
0,17
19,40
2,26
7,0
13,10
66,23
17,15
51,17
55,31
15,5
35,16
27,33
6,7
102,4
32,25
19,27
90,3
121,26
76,25
73,8
112,24
59,17
99,10
116,31
15,2
124,11
99,25
40,0
137,24
89,32
61,14
166,38
41,23
100,26
108,26
92,7
115,23
37,15
129,0
115,38
34,2
133,22
91,16
57,15
161,13
53,9
78,3
155,25
60,14
92,48
156,34
0,7
78,20
159,29
18,10
106,22
90,23
62,3
110,24
67,22
88,11
115,28
2,2
63,4
110,20
61,15
90,11
115,26
7,0
67,3
111,24
61,16
92,9
113,32
34,10
114,14
101,22
77,9
153,26
61,19
90,16
154,31
0,4
78,9
154,22
59,21
91,12
156,31
1,2
80,10
162,34
0,488
100,17
1023,518
556,76
0,551
118,19
128,30
82,1
111,25
58,19
98,14
114,32
7,0
64,4
110,26
69,20
79,9
112,29
49,16
103,15
103,29
67,8
149,25
69,20
84,12
146,29
3,4
70,9
150,27
62,16
96,10
153,31
6,4
79,10
156,33
14,3
95,13
151,33
7,2
81,13
156,30
11,3
86,11
151,36
310,46
0,235
1023,566
1023,307
0,423
0,269
1023,854
1023,364
0,332
0,274
695,466
980,175
0,647
136,34
1023,558
1023,258
0,465
0,215
1023,549
1023,332
0,370
0,262
1023,530
1023,313
0,286
0,331
895,493
1023,211
0,509
0,188
1023,570
1023,307
0,426
0,265
1023,560
1023,380
0,326
0,222
1023,618
1023,366
0,248
0,375
1023,510
1023,501
107,122
0,497
786,206
1023,577
402,68
0,512
382,155
1023,588
656,96
0,511
69,130
1023,552
415,20
0,488
775,240
1023,571
298,39
0,496
745,191
1023,580
514,78
0,526
395,141
1023,583
624,102
0,626
125,29
1023,568
832,172
0,656
117,40
1023,568
1023,254
0,473
0,217
1023,567
1023,349
0,394
0,263
1023,621
1023,579
0,490
0,334
1023,564
1023,427
0,265
0,394
1023,520
1023,517
74,116
0,486
976,362
1023,529
98,64
0,446
1023,470
1023,548
79,15
0,471
1009,418
1023,563
334,24
0,509
838,224
1023,585
413,58
0,507
568,164
1023,587
580,91
0,510
312,16
1023,557
220,4
0,468
999,419
1023,510
30,115
0,492
978,358
1023,517
47,77
0,440
1023,475
1023,537
48,24
0,468
1010,448
1023,562
317,18
0,506
822,221
1023,591
362,52
0,506
562,179
1023,588
607,85
0,524
307,223
1023,584
668,125
0,607
127,14
1023,553
930,183
0,655
122,51
1023,573
1023,267
0,485
0,220
1023,577
1023,342
0,389
0,280
1023,648
1023,409
0,420
0,213
1023,513
1023,447
0,241
0,393
1023,519
1023,517
134,107
0,517
694,194
1023,579
500,73
0,531
377,140
1023,585
597,108
0,599
118,19
1023,559
940,175
0,651
125,42
1023,566
1023,244
0,500
0,200
1023,588
1023,329
0,404
0,261
1023,571
1023,348
0,22
47,110
1023,576
1023,448
124,178
0,486
820,238
1023,572
381,37
0,518
761,204
1023,595
593,67
0,518
256,147
1023,574
677,101
0,611
135,10
1023,574
843,160
0,645
127,40
1023,557
1023,235
0,512
0,195
1023,566
1023,312
0,402
0,266
1023,569
1023,373
0,301
0,288
693,448
920,195
0,666
119,39
1023,539
1023,272
0,450
0,200
1023,571
1023,324
0,400
0,266
1023,461
1023,336
126,171
0,332
462,179
1023,396
492,53
93,111
154,39
118,39
129,76
12,14
235,58
105,19
120,22
140,25
167,46
130,48
69,19
237,55
60,10
117,40
151,34
157,29
129,54
57,16
239,87
80,1
84,57
237,102
61,71
130,146
22,10
230,134
96,4
74,94
246,119
42,99
129,157
49,33
212,113
104,2
107,112
139,25
175,141
121,25
111,122
127,10
188,147
118,21
117,129
114,9
149,141
128,41
99,115
186,54
93,129
129,158
66,104
225,88
27,109
130,184
16,86
239,146
46,68
121,89
149,23
169,139
123,28
106,120
133,21
181,142
120,19
114,125
120,13
193,150
115,8
93,119
205,34
79,123
129,160
55,102
230,87
10,109
130,183
0,83
198,150
113,3
95,116
201,85
84,126
129,158
59,105
229,86
16,116
131,188
6,87
196,147
112,0
97,117
162,23
86,131
129,153
61,106
226,81
17,113
130,157
11,73
233,121
27,69
125,113
106,3
156,113
119,25
107,100
148,15
177,120
121,23
115,107
123,17
187,127
110,23
124,108
107,5
153,110
129,22
99,99
232,89
1,121
122,153
65,4
127,109
127,31
92,32
412,141
187,55
130,61
3,2
118,51
130,118
82,134
200,74
61,123
130,152
37,21
225,57
87,9
71,29
219,61
33,3
80,29
214,41
49,25
132,47
93,10
608,126
132,52
85,27
202,76
273,56
123,61
39,0
122,32
129,54
21,12
229,49
101,18
123,25
133,23
154,40
130,49
58,21
232,54
60,0
85,28
245,30
27,16
129,20
162,8
340,13
72,81
125,21
204,3
579,69
0,272
401,127
1023,331
463,67
20,115
208,20
169,36
134,0
0,128
1023,572
1023,246
109,123
0,291
483,128
1023,321
411,48
0,288
455,96
1023,319
15,2
0,145
1023,321
1023,227
0,162
0,175
1023,315
1023,277
119,164
0,306
445,117
274,25
132,0
81,25
184,22
130,12
83,30
238,1
354,79
84,81
264,13
127,21
133,1
50,21
203,9
133,36
51,15
243,23
86,34
114,0
214,42
50,5
121,23
113,26
94,8
0,0
78,10
159,31
19,2
84,18
150,26
8,2
79,7
160,26
88,26
37,169
95,0
25,22
91,15
150,41
35,10
113,38
49,36
117,15
103,20
69,5
118,14
118,42
505,36
342,35
0,68
398,22
595,68
33,52
115,31
820,82
62,5
105,32
712,58
399,46
0,94
519,29
709,73
0,60
103,0
788,77
14,48
128,32
758,62
206,15
0,103
448,29
762,87
0,59
15,4
681,69
0,64
165,0
759,75
0,51
16,3
703,89
0,66
160,0
762,71
1,58
11,10
803,76
55,43
117,40
736,63
312,35
0,83
586,42
642,62
0,59
222,4
731,78
0,58
70,0
652,62
0,45
152,25
755,76
125,7
72,65
718,47
221,27
2,94
349,17
500,54
0,65
442,28
777,80
11,52
133,41
776,69
173,23
0,89
630,51
568,55
0,74
338,17
792,80
42,54
123,36
753,40
255,42
0,94
571,47
603,54
0,88
247,8
703,89
0,88
108,9
817,87
22,49
131,40
748,73
185,24
0,93
618,44
547,78
0,75
326,15
791,81
54,43
121,36
721,59
301,33
0,99
557,39
620,60
0,72
200,4
702,68
0,56
80,4
623,67
0,70
217,7
688,73
0,61
73,43
752,71
37,45
129,22
721,66
207,31
0,96
475,38
135,20
131,36
116,31
161,32
99,35
133,60
54,5
136,31
130,53
50,13
232,45
81,11
112,28
161,20
132,23
132,40
36,11
233,39
94,6
69,19
231,44
58,10
118,48
145,25
152,65
132,52
56,39
232,59
75,7
86,48
225,48
30,1
103,23
198,36
106,26
132,61
3,5
141,30
133,70
45,0
192,15
121,5
73,0
224,38
108,40
120,23
141,35
158,13
132,56
61,0
218,40
116,37
116,12
158,38
142,14
133,53
48,0
225,27
120,31
109,15
157,38
119,1
132,40
39,0
160,9
132,30
0,11
184,17
131,48
90,0
233,33
95,30
107,10
178,32
112,0
133,33
50,14
198,25
125,36
101,10
182,30
96,3
125,22
115,23
188,24
128,47
92,5
237,35
94,35
106,0
212,46
33,19
129,17
107,30
201,53
127,54
100,12
171,49
94,59
133,82
67,0
131,64
132,66
36,28
227,66
92,2
70,39
226,67
55,13
118,57
143,26
152,76
134,63
56,11
227,52
72,17
112,29
156,37
133,24
133,70
40,14
225,35
92,49
108,3
206,49
41,32
129,12
97,40
150,0
132,37
1,38
179,3
133,57
27,33
222,25
99,51
102,5
205,41
21,45
123,6
135,36
133,40
130,7
40,40
201,9
131,32
74,31
208,13
37,32
115,17
118,25
151,26
131,39
63,14
209,47
53,13
112,39
133,34
131,36
124,63
51,13
211,50
71,14
109,37
142,38
123,31
132,63
34,9
210,57
117,43
99,31
192,36
34,8
111,20
132,42
140,6
132,28
20,17
198,15
110,37
108,0
181,32
56,34
128,0
120,34
150,0
132,17
5,33
179,2
132,16
40,33
209,13
83,47
103,41
149,24
112,63
133,11
29,52
208,28
93,45
102,30
149,28
108,35
133,0
50,36
185,7
133,34
49,34
220,5
115,39
110,0
197,25
50,0
118,14
129,15
152,12
131,20
66,0
195,22
104,22
116,11
137,16
140,11
135,10
50,15
220,49
76,47
110,0
192,27
53,28
129,1
124,31
157,0
133,28
0,16
179,1
133,31
38,13
220,15
91,30
106,1
197,24
37,24
127,0
138,28
144,5
133,13
0,28
166,0
133,26
25,17
217,10
99,31
99,5
224,16
72,35
110,1
194,30
59,17
129,3
123,22
156,0
133,23
6,20
182,0
133,13
41,15
219,14
86,32
106,0
197,30
42,21
127,1
133,29
147,1
133,19
0,24
169,0
133,29
26,18
220,13
96,29
102,2
204,22
25,30
125,0
144,28
134,6
133,11
36,24
218,5
131,37
73,12
195,17
30,27
110,8
165,20
75,15
125,0
82,18
101,7
128,3
62,16
130,2
129,9
45,17
144,0
128,18
31,12
175,11
71,21
91,0
173,15
36,25
102,0
139,27
67,18
122,0
81,19
98,12
127,2
67,17
121,5
129,10
0,19
142,0
129,20
24,17
178,7
107,26
88,0
179,15
52,28
101,0
157,24
54,18
122,5
98,22
85,9
115,5
115,25
112,1
129,16
2,14
135,5
130,22
11,13
179,14
87,25
84,3
189,21
75,30
106,0
193,35
45,22
127,4
132,32
147,0
133,27
0,20
167,3
133,36
29,15
217,18
95,33
102,0
200,33
23,30
125,6
147,33
141,0
133,20
33,16
200,7
132,43
76,10
215,26
36,34
118,3
192,28
92,14
132,9
103,26
175,4
133,36
35,18
221,20
89,32
103,0
197,34
34,26
126,6
137,30
144,0
133,23
0,25
166,5
132,33
23,18
214,18
98,33
97,0
219,23
72,32
110,0
189,33
61,17
128,11
82,21
156,0
133,29
3,18
181,6
133,36
42,13
212,23
87,31
106,1
194,32
39,21
126,7
134,31
141,0
133,25
0,20
171,2
133,35
30,16
218,21
93,31
100,0
200,32
24,22
124,8
142,31
133,0
133,21
3,29
159,2
133,30
18,16
212,14
100,34
117,0
184,35
88,11
132,12
60,24
175,6
133,40
33,11
215,21
91,30
102,0
202,32
27,18
126,7
139,27
141,0
133,24
15,16
187,15
112,35
109,0
189,34
50,16
128,9
123,30
156,3
133,32
0,22
176,4
133,40
37,16
217,24
88,32
102,0
194,36
40,19
126,11
88,23
144,0
133,25
9,22
165,6
133,34
25,15
212,19
98,29
97,3
218,26
70,30
110,2
187,33
58,19
129,13
80,24
159,3
133,28
6,17
178,8
133,42
42,10
216,22
83,34
105,0
189,31
43,19
127,9
129,30
147,0
133,27
0,24
167,4
133,34
30,12
213,20
94,33
99,0
217,25
61,33
113,1
185,34
64,16
129,13
72,22
163,7
133,29
15,16
212,20
100,36
118,1
204,33
88,10
132,11
64,24
173,5
133,34
33,9
162,15
119,36
103,1
198,35
28,19
125,7
138,29
143,0
133,25
0,24
162,6
133,35
22,18
214,19
97,34
97,1
223,24
75,35
109,2
192,34
57,15
128,11
76,27
154,1
133,31
4,19
179,4
133,36
37,10
219,24
87,31
106,0
200,33
39,18
126,9
135,30
146,2
133,29
14,19
199,16
113,36
111,0
190,36
59,17
129,12
83,23
159,5
132,33
10,19
210,18
106,35
117,5
122,38
82,7
121,12
112,26
170,6
133,32
27,16
221,22
96,34
101,0
207,34
22,27
126,9
149,33
131,0
133,30
39,23
219,11
119,38
107,1
196,34
43,22
128,12
91,26
149,1
133,29
2,22
176,6
133,38
29,14
219,21
93,35
104,0
201,31
28,21
127,11
97,27
140,0
133,24
5,24
164,4
133,32
17,18
215,17
101,36
110,18
129,29
159,1
133,31
0,23
181,7
133,40
37,16
221,26
91,32
102,0
205,32
35,26
126,7
142,32
142,0
133,27
37,19
209,17
113,32
109,2
195,28
55,14
129,13
85,22
156,3
133,33
0,18
184,8
133,39
35,16
223,24
90,34
104,1
198,33
34,20
127,9
138,29
149,0
133,29
0,23
169,5
133,35
23,15
219,22
97,31
100,0
207,34
21,37
124,0
152,29
133,17
133,52
39,13
223,23
89,35
107,11
153,29
114,1
133,21
39,38
212,13
123,32
100,2
208,32
22,22
125,10
106,28
189,8
129,31
44,14
221,27
84,33
108,0
199,35
43,20
129,4
136,27
146,2
133,32
0,18
172,8
133,36
31,13
222,22
95,32
102,0
201,34
24,22
125,12
99,28
142,0
132,25
0,29
167,4
133,32
15,12
217,22
100,32
127,12
132,29
153,2
133,30
0,20
179,8
133,41
34,10
224,24
93,35
105,0
211,39
31,18
128,14
101,27
195,0
132,48
52,15
227,32
78,36
110,3
199,36
52,15
130,16
89,25
158,7
133,37
0,17
186,12
128,45
92,0
227,29
91,35
106,5
203,38
35,17
128,16
97,28
148,3
132,34
0,22
173,8
133,45
25,14
223,25
100,35
110,18
126,29
164,5
132,36
7,17
185,10
127,43
95,1
228,31
89,34
108,2
205,38
43,13
128,17
94,26
149,1
132,36
4,21
178,10
129,46
85,0
229,27
98,34
103,0
213,37
24,19
127,15
108,24
193,15
127,44
96,0
233,28
84,37
110,6
203,38
50,14
130,15
93,27
159,2
133,37
0,20
179,12
129,45
90,3
229,27
97,34
106,0
218,38
26,19
129,19
111,32
199,19
129,47
101,2
228,41
1,24
112,7
205,43
50,12
130,17
92,26
163,9
132,38
0,20
185,15
130,43
91,0
232,28
95,32
107,3
213,41
36,19
129,19
100,28
200,6
132,53
55,8
221,22
117,40
113,5
204,38
59,10
131,18
90,29
162,5
132,38
0,20
189,14
129,45
93,0
235,31
93,32
108,5
212,37
36,16
129,20
100,27
204,14
126,41
107,0
220,38
7,23
114,3
203,38
67,12
131,18
76,21
165,9
133,29
22,11
202,17
87,26
96,0
199,18
60,25
106,0
162,23
60,13
121,4
97,24
98,7
110,12
73,17
121,4
129,7
50,13
141,0
131,13
38,15
171,10
83,20
89,3
186,9
103,28
103,0
170,24
50,17
120,7
104,22
135,0
130,14
17,22
182,9
119,34
77,9
192,14
73,22
95,0
193,15
51,21
105,0
164,25
70,12
122,1
95,26
95,12
129,4
71,16
128,5
131,7
53,18
144,0
131,17
8,18
161,1
130,23
56,10
190,11
59,23
107,0
164,20
49,20
121,1
104,25
140,0
131,12
4,8
121,6
131,4
65,18
139,0
131,12
0,5
114,9
131,1
63,15
145,0
132,9
41,17
155,0
131,22
46,12
188,9
105,29
96,3
198,17
43,22
111,0
159,22
73,14
126,7
93,22
106,10
132,19
29,16
192,12
85,25
96,2
198,13
58,23
106,0
164,22
57,21
121,0
102,22
146,1
131,7
38,13
157,0
130,14
45,10
185,12
67,25
102,2
169,21
44,25
118,1
111,25
141,0
131,4
49,16
160,0
131,15
29,21
194,10
74,24
92,8
193,11
52,22
107,8
155,17
64,26
122,2
85,21
98,22
125,7
62,18
121,15
128,17
54,17
180,4
95,25
67,11
183,16
30,22
110,0
146,26
76,2
121,0
140,21
104,6
130,5
62,18
135,1
130,4
50,14
152,0
130,12
31,15
188,6
109,26
96,3
191,11
49,21
108,0
156,22
71,13
123,4
90,17
103,9
129,6
70,18
129,0
131,13
3,13
151,2
131,22
37,14
189,17
85,22
95,2
200,14
63,18
106,0
171,25
50,15
122,6
105,24
146,0
132,17
29,19
207,16
94,22
89,0
201,18
75,21
102,0
186,25
48,23
123,14
78,19
134,0
132,21
7,37
160,3
132,23
20,14
204,18
90,23
96,0
209,17
67,21
109,1
180,31
52,14
125,10
67,16
151,0
132,16
3,10
169,6
132,28
39,12
206,16
78,24
103,0
190,24
9,19
110,5
171,28
71,12
128,8
101,24
159,6
132,22
19,9
181,9
131,30
56,7
164,15
102,28
108,1
180,25
59,17
124,10
63,16
151,0
132,17
0,12
170,4
132,25
44,8
185,11
110,26
104,0
182,24
48,15
121,10
72,19
138,0
132,16
0,25
162,5
132,21
32,10
197,13
84,23
98,0
207,17
61,20
109,2
170,26
66,14
125,7
105,22
154,0
132,16
29,15
204,12
93,25
92,1
202,18
70,23
105,0
183,26
40,20
123,5
114,27
143,0
132,16
0,16
165,4
132,22
31,15
208,15
84,22
100,0
190,27
14,27
126,5
132,27
132,0
132,13
14,16
193,10
110,33
106,0
185,27
37,16
124,8
118,26
145,0
132,15
6,9
115,1
131,11
26,14
182,6
131,16
61,9
177,19
97,28
83,7
196,13
78,24
99,0
202,21
53,24
109,0
164,24
68,13
125,14
56,15
153,5
132,24
29,11
190,19
86,25
90,0
201,16
65,22
103,2
171,30
48,13
122,11
63,15
138,3
130,20
21,19
184,12
75,19
82,0
167,19
49,16
95,5
158,15
13,11
103,9
103,16
90,0
102,15
77,6
144,24
33,6
82,10
154,24
11,2
86,10
139,21
7,0
80,11
152,22
3,0
61,12
143,27
20,3
88,12
149,22
0,0
58,7
141,21
53,11
83,14
140,22
0,0
68,12
143,23
15,0
80,9
140,22
38,6
66,6
135,22
53,13
81,11
140,28
0,0
72,4
143,23
55,12
80,10
146,20
8,2
65,4
131,16
79,16
13,8
63,0
104,11
12,9
50,0
102,8
109,16
92,4
108,13
26,14
121,5
109,15
20,1
129,11
107,11
69,0
149,22
41,18
6,12
226,38
131,71
95,11
105,15
105,2
107,14
14,4
125,7
101,10
38,0
147,17
129,38
50,22
80,3
59,9
28,0
138,16
81,7
26,5
116,9
97,12
7,2
88,0
102,9
80,10
71,3
96,10
96,13
15,5
87,0
138,16
8,3
49,2
144,18
76,9
42,2
138,15
83,5
24,0
131,12
93,11
33,0
134,15
88,11
46,1
111,10
74,10
58,0
124,6
77,12
45,0
120,10
57,15
64,1
118,11
28,9
54,0
119,13
62,8
40,1
111,8
79,6
0,3
47,0
87,8
124,13
33,0
78,5
102,13
0,0
52,5
109,13
45,5
45,3
109,9
71,17
36,0
117,15
63,7
35,0
102,9
83,12
11,0
90,7
94,16
26,5
50,0
81,10
71,15
36,0
85,11
83,15
40,3
82,22
94,23
0,7
53,0
95,20
65,17
19,28
95,5
83,3
72,2
63,14
54,2
125,2
83,23
41,7
121,11
74,16
57,0
137,8
97,25
35,10
149,13
54,17
85,0
149,15
21,21
95,5
141,18
24,15
101,9
97,22
41,15
109,5
87,17
67,1
109,5
104,22
93,0
111,3
86,19
70,3
111,4
105,19
95,0
111,4
84,19
69,0
111,4
103,19
91,0
109,2
81,12
71,5
106,7
101,22
94,4
109,3
82,15
68,6
103,6
105,21
95,0
110,7
85,18
71,8
99,4
134,20
43,14
110,2
82,18
70,8
97,0
130,16
44,10
121,17
163,47
257,28
132,68
98,11
275,60
32,28
127,25
170,41
198,27
132,70
86,4
274,51
122,49
128,27
180,46
180,24
132,59
56,8
167,11
50,10
87,0
155,18
26,17
97,0
149,17
0,17
89,0
155,12
26,14
97,0
151,14
0,11
89,0
156,10
26,20
97,0
149,15
0,12
89,0
155,14
25,20
98,0
146,13
13,11
102,4
109,12
91,6
108,1
88,17
65,7
97,2
135,18
36,15
108,2
84,19
66,9
95,4
134,19
37,15
109,0
86,15
67,9
94,3
135,18
42,13
109,0
86,15
67,11
115,0
65,13
92,7
109,0
83,16
72,7
107,5
98,16
43,17
109,0
84,14
68,8
111,0
99,17
43,9
98,2
145,16
9,20
88,0
151,14
19,19
98,0
144,15
2,17
89,0
151,13
17,18
98,0
146,15
0,14
89,0
153,15
17,19
98,0
145,16
0,10
89,0
155,15
17,17
100,0
120,12
71,11
118,2
63,14
97,0
110,0
80,12
74,8
98,6
132,18
47,9
99,0
146,17
18,16
98,9
133,17
45,10
110,0
79,17
75,8
101,5
95,12
46,12
111,0
77,13
74,7
104,5
94,17
48,13
108,0
81,18
78,6
101,3
94,15
47,8
97,0
135,10
28,18
102,0
88,16
40,15
106,0
67,9
7,20
81,2
135,11
18,21
87,8
125,9
54,22
75,0
139,9
72,15
50,10
132,12
17,21
88,3
122,14
16,19
98,5
137,12
43,14
108,1
73,17
62,6
97,0
120,15
40,10
109,3
74,16
66,11
117,2
55,11
95,1
112,0
65,20
75,9
102,0
85,18
49,13
109,0
74,13
67,7
99,0
95,19
4,23
68,1
136,11
35,23
41,0
133,14
0,25
69,8
137,10
34,25
98,0
132,13
0,20
68,2
135,11
32,19
76,3
131,15
0,22
73,5
138,10
9,15
81,0
156,11
39,17
93,0
149,12
7,24
82,0
155,15
37,17
94,0
150,13
3,17
85,0
157,13
34,15
93,1
149,12
4,13
85,0
157,12
35,19
93,2
150,17
3,6
53,4
151,7
107,26
70,0
156,8
93,22
51,7
149,8
108,20
68,3
154,10
57,16
82,2
151,12
35,18
91,1
146,11
4,13
82,0
151,9
76,16
69,5
152,10
57,16
81,0
151,10
38,18
91,0
147,17
2,16
83,0
157,10
35,15
92,0
146,13
3,20
83,0
153,13
36,18
91,1
146,13
0,22
82,0
152,13
34,19
91,0
144,13
1,22
82,1
151,11
32,17
90,0
143,14
0,23
83,1
148,11
30,17
92,0
142,15
10,18
108,0
97,19
30,13
105,4
81,14
57,9
109,1
102,18
85,2
104,0
82,18
62,11
111,0
68,11
84,5
106,0
82,16
59,7
108,0
107,15
84,4
105,0
82,14
60,7
106,1
109,15
83,7
105,0
81,14
61,11
111,0
65,11
82,1
106,0
78,16
61,10
111,0
66,9
31,14
105,0
82,16
63,10
112,0
66,12
89,4
105,0
81,16
62,8
93,3
129,11
31,15
106,2
84,15
62,11
113,0
61,13
87,5
106,0
81,14
63,11
113,0
66,14
84,4
105,0
81,14
64,10
113,0
60,13
90,6
105,0
80,11
64,9
89,2
130,17
39,12
105,0
81,14
65,10
113,1
65,13
86,6
107,0
83,15
64,10
116,0
71,13
87,2
107,0
86,18
67,10
114,0
67,14
86,1
106,0
84,14
64,9
111,0
99,17
39,14
107,0
84,18
62,5
111,0
100,16
91,9
106,1
80,16
63,10
113,0
63,14
89,5
108,0
78,16
66,10
114,1
65,14
91,4
107,0
83,15
62,10
115,2
63,12
89,4
108,0
81,13
67,7
99,3
128,17
39,15
107,2
82,12
63,14
115,0
62,15
90,6
107,0
80,15
67,7
97,1
130,15
37,13
108,2
82,14
68,4
96,3
129,13
38,12
107,0
81,16
68,11
114,0
63,15
87,5
107,1
82,15
68,11
114,0
61,15
92,5
108,0
80,14
66,10
116,0
65,14
91,7
108,0
79,19
66,10
115,3
64,12
92,4
107,1
79,17
69,8
94,6
128,15
41,13
108,1
78,14
68,11
115,0
62,12
92,4
106,0
81,17
67,9
100,3
92,18
43,13
108,2
81,17
67,10
117,2
63,16
92,3
107,0
78,15
66,11
114,0
62,13
90,1
108,0
81,15
72,9
101,3
95,20
41,16
109,1
79,17
68,8
101,5
95,16
43,12
108,0
78,14
71,7
103,1
94,17
43,16
108,2
81,14
70,5
101,0
93,16
43,13
108,0
79,17
74,4
102,0
93,16
43,13
109,0
77,15
69,8
102,3
96,17
41,10
108,2
80,14
73,9
103,5
94,17
44,13
109,1
83,17
68,7
104,2
95,16
44,14
109,0
81,14
71,9
106,2
96,17
43,12
110,0
85,16
66,9
107,1
102,16
96,3
110,0
86,16
70,8
106,0
101,19
92,3
111,0
86,19
68,9
106,5
103,18
93,8
110,0
84,18
69,8
105,1
100,17
99,4
111,0
80,10
76,8
109,4
102,21
93,2
110,6
84,15
68,9
107,3
103,19
93,2
110,2
88,18
67,11
117,0
68,13
91,2
110,2
85,16
70,10
118,2
68,14
90,5
109,3
84,20
67,8
109,0
103,21
95,5
110,2
87,15
70,8
107,2
99,18
40,15
111,0
86,18
70,6
107,8
102,18
95,5
111,3
85,15
70,8
107,4
104,19
91,4
110,2
85,18
69,8
107,3
101,19
94,3
111,1
84,19
70,7
106,4
99,19
43,14
110,2
86,16
67,8
107,3
102,17
95,3
110,0
85,17
72,7
108,6
100,22
94,3
109,1
85,17
67,8
104,4
100,17
92,7
111,2
86,18
68,8
108,6
103,17
94,2
111,0
88,18
70,6
106,3
102,17
94,3
109,0
85,19
70,9
104,5
101,22
94,4
111,2
86,18
69,9
102,2
100,19
92,0
110,2
83,14
67,18
118,0
69,21
95,3
109,4
85,5
15,44
103,34
69,7
37,22
111,3
91,19
71,11
117,0
71,14
93,3
110,0
85,11
70,12
117,2
71,14
95,3
111,0
86,18
69,10
117,2
69,12
94,10
123,5
55,12
112,0
125,11
0,12
131,2
123,18
30,11
160,10
62,18
84,0
157,13
39,15
94,0
153,16
5,18
86,0
158,15
40,19
94,0
151,14
6,10
83,0
155,11
37,17
93,2
150,13
4,11
84,0
157,13
39,21
92,0
152,15
6,15
83,2
160,11
40,17
94,0
151,15
6,15
86,0
155,14
39,15
93,2
151,15
6,16
86,0
157,15
40,18
93,0
154,16
7,16
85,0
158,12
40,18
93,0
152,17
5,16
84,0
157,13
40,19
93,0
151,16
8,13
85,0
160,11
40,17
93,0
155,17
7,7
50,5
157,7
110,22
71,1
158,7
96,21
50,6
158,0
109,22
70,3
155,8
96,17
49,6
156,5
108,19
70,5
157,9
95,23
51,8
159,5
107,20
69,2
155,8
95,17
51,3
150,4
107,20
67,4
153,8
94,21
51,4
152,8
107,22
68,0
155,6
95,18
50,9
149,6
108,19
69,5
155,8
97,21
48,8
145,8
108,23
67,6
154,8
97,24
46,8
143,7
110,22
68,3
156,9
99,19
46,8
139,6
112,18
67,3
155,9
99,22
47,6
137,4
111,24
67,3
158,7
99,19
46,8
140,3
113,23
68,4
157,5
101,19
83,0
162,15
48,16
92,0
157,16
16,17
102,1
140,15
74,8
108,1
104,19
98,5
112,4
87,17
74,11
118,1
65,15
98,0
112,3
82,11
75,5
108,3
101,17
97,1
112,1
83,17
73,8
109,2
101,20
98,3
112,2
79,19
70,10
119,2
67,16
96,3
113,1
82,17
74,9
109,2
101,20
99,2
111,3
87,17
74,10
119,5
71,13
95,2
111,5
88,16
70,8
105,2
102,19
94,4
111,2
87,14
72,8
104,4
104,18
96,5
111,0
88,15
70,10
117,2
69,14
93,6
112,2
82,16
71,7
97,2
135,16
39,12
110,2
83,17
68,10
117,1
70,17
94,0
110,3
85,14
69,9
100,4
106,17
96,6
109,0
84,19
70,7
102,0
107,19
95,4
110,2
89,17
65,6
111,4
107,21
94,2
110,2
81,15
67,8
114,1
104,15
97,0
109,5
87,18
66,8
115,3
103,21
94,3
108,6
87,19
68,6
114,0
101,14
90,5
108,2
85,15
67,9
104,3
99,18
41,11
109,0
85,15
68,7
97,3
137,14
40,17
107,3
82,16
68,5
95,7
136,15
39,15
108,4
83,16
63,6
92,5
133,20
36,10
109,5
87,15
66,10
115,5
70,16
93,2
110,1
89,16
64,9
97,5
139,18
29,15
110,3
95,19
58,8
100,5
123,14
86,8
111,2
98,18
57,9
106,1
131,21
85,1
111,4
103,21
107,1
127,12
20,12
162,4
118,23
64,2
158,10
70,16
83,0
161,12
48,18
93,0
155,15
15,17
101,0
120,21
74,4
108,5
98,16
47,12
111,2
79,14
76,6
108,6
96,16
46,11
111,1
82,16
75,10
117,0
65,15
100,3
122,3
50,9
74,7
100,5
100,18
102,2
123,6
50,13
116,0
125,8
35,11
136,0
124,16
32,4
117,8
115,23
54,3
151,6
112,24
73,2
161,8
99,21
52,5
153,6
112,20
72,6
162,9
98,21
51,8
158,6
114,22
73,4
166,8
101,25
85,2
164,15
44,19
96,0
159,16
10,27
121,0
117,23
81,10
121,6
67,14
104,2
125,8
50,13
124,0
125,12
16,11
154,10
79,23
79,0
163,11
59,18
90,0
166,11
31,20
100,0
129,23
65,10
118,2
74,13
92,4
110,1
95,17
62,10
117,2
76,16
86,2
111,3
94,14
59,9
107,0
126,19
87,7
110,3
94,18
62,11
117,3
78,13
87,8
111,4
95,16
61,9
114,0
114,21
90,1
111,2
98,18
60,11
118,4
80,16
91,5
109,6
97,17
61,8
108,5
107,19
89,3
110,6
102,20
111,0
126,10
0,13
129,0
126,18
18,10
165,8
107,25
82,0
168,15
57,18
94,0
165,19
25,19
105,2
187,9
0,12
94,0
169,17
26,20
103,3
