Signal1,Signal2
125,191
120,0
425,157
127,94
131,185
127,110
87,338
155,96
131,226
123,67
375,237
165,65
128,186
121,26
323,270
180,51
102,8
0,230
228,44
77,173
118,32
192,274
253,32
90,198
121,0
410,179
128,112
114,98
128,65
385,223
143,65
127,198
123,60
368,220
171,63
126,197
122,6
409,134
101,102
135,137
122,9
403,203
129,88
130,197
128,50
191,226
84,78
25,178
0,256
0,70
0,178
1,239
1,15
0,153
2,212
0,52
1,153
0,235
0,78
0,166
0,265
2,105
12,159
3,244
2,39
0,161
1,252
0,23
0,150
0,278
0,81
0,156
2,256
0,108
1,149
0,255
0,88
0,151
0,268
0,97
21,132
4,256
2,64
0,156
2,242
0,74
0,152
0,272
0,112
0,163
0,242
0,85
0,149
0,260
0,122
0,135
0,247
0,90
0,151
0,261
0,99
1,147
1,283
0,126
0,141
0,254
0,103
0,155
0,255
0,86
0,155
3,288
0,102
2,181
1,255
0,95
0,145
0,291
0,102
1,153
2,257
0,59
1,160
0,299
0,87
0,149
1,265
0,118
0,148
1,257
0,93
0,140
0,265
0,103
0,138
2,224
0,82
0,147
0,280
0,116
0,149
0,265
0,91
0,159
0,276
0,110
0,156
0,244
0,78
0,154
0,284
0,111
0,156
0,274
0,65
1,146
0,262
0,127
0,159
0,239
0,102
2,166
0,211
0,63
0,145
0,230
0,77
0,132
0,263
0,105
0,146
0,251
0,66
0,165
0,265
0,91
0,158
1,283
0,115
0,157
0,257
0,96
0,132
0,275
0,120
0,142
0,243
0,106
0,180
2,253
0,33
0,165
0,251
0,103
1,161
0,251
0,68
1,160
0,249
0,96
0,146
1,269
0,106
1,134
1,237
1,85
0,141
0,276
0,107
0,150
1,250
0,66
0,155
2,265
0,110
0,146
0,241
0,68
0,171
1,259
0,106
1,154
0,242
0,81
2,158
1,268
0,95
0,147
2,257
0,124
0,159
1,238
0,70
0,156
0,252
0,122
0,142
1,240
0,84
0,153
0,251
0,95
1,69
2,210
0,169
0,58
0,153
0,159
0,34
0,87
0,178
0,119
1,40
0,197
0,181
0,5
1,188
0,254
0,29
0,179
2,254
0,47
2,134
0,240
0,115
0,173
0,246
0,62
0,138
0,253
0,76
2,144
0,267
0,91
0,154
0,279
0,131
0,138
0,280
0,109
0,144
0,232
0,69
0,147
0,255
0,119
0,159
0,237
0,77
1,136
0,277
0,100
0,170
0,247
0,92
0,144
1,231
0,75
1,126
1,249
0,111
2,137
0,261
0,98
0,102
2,262
0,100
0,129
0,235
0,81
0,149
0,298
0,112
0,149
0,228
0,97
0,141
1,274
0,104
2,155
2,240
0,91
0,147
0,267
0,89
0,174
0,298
0,138
1,135
0,283
0,107
1,140
1,224
0,73
0,146
0,234
0,89
0,154
0,305
0,124
0,163
1,271
0,99
0,155
1,279
0,107
0,162
0,254
0,81
0,152
0,233
0,134
0,144
2,294
0,79
0,146
2,279
0,115
3,149
1,275
0,88
0,142
1,283
0,113
0,141
2,253
0,86
0,159
0,270
0,112
0,144
0,224
0,77
1,125
1,271
0,113
0,152
0,246
0,80
0,145
0,233
0,123
0,142
0,245
0,89
0,168
0,286
0,107
0,155
1,218
0,63
1,146
0,273
0,106
1,162
4,256
2,61
0,152
16,291
0,44
2,182
0,227
0,72
1,144
0,261
2,81
16,139
6,250
0,58
4,164
3,257
0,84
2,154
1,287
0,121
2,177
1,253
0,85
0,116
0,253
0,114
0,144
0,234
0,73
1,155
0,279
0,114
0,144
0,246
0,67
0,143
0,241
0,113
0,129
0,229
0,52
1,136
2,283
0,113
0,162
0,275
0,89
0,139
0,249
0,111
0,163
0,250
1,76
1,136
0,256
0,110
0,147
0,275
0,80
0,154
0,265
0,101
1,176
0,248
0,85
0,125
0,257
0,104
0,173
0,230
0,45
0,146
2,254
0,89
0,147
0,265
0,102
0,149
0,256
1,80
0,149
7,263
0,113
3,138
0,245
0,61
1,149
0,253
0,103
0,175
1,239
0,86
0,151
0,270
1,121
0,140
1,242
0,77
0,150
0,249
0,113
0,160
0,267
0,73
0,156
0,246
0,105
0,152
0,242
0,65
0,122
1,258
0,76
0,135
0,276
0,108
0,157
1,256
0,103
1,165
0,239
0,62
0,122
0,246
0,98
0,144
0,261
0,89
0,157
0,274
0,133
0,157
1,282
0,98
2,118
3,301
0,131
0,151
1,255
0,119
0,158
0,264
0,74
0,160
0,266
0,114
1,130
1,269
0,82
0,162
2,276
0,103
1,141
0,276
0,66
0,152
2,238
0,93
1,146
1,259
0,112
0,137
1,257
0,88
0,152
1,288
0,110
3,142
0,244
0,116
0,151
0,230
6,70
3,138
2,245
0,63
4,137
1,283
0,124
0,137
3,247
1,79
1,142
0,269
0,128
0,158
0,223
0,80
0,139
0,251
0,102
0,158
0,239
0,83
0,156
3,265
0,101
0,124
0,224
0,77
0,135
1,257
0,78
0,150
0,252
0,110
0,137
0,229
0,92
0,134
3,242
0,108
2,133
1,219
0,96
0,117
3,240
0,90
0,196
1,267
0,123
0,119
0,247
0,102
0,129
0,198
0,93
0,112
0,230
0,100
0,112
2,194
0,94
0,87
18,342
0,87
0,90
1,203
0,150
0,0
0,12
0,172
3,169
19,5
34,75
0,185
9,0
0,129
0,203
19,42
5,139
0,244
0,34
0,144
0,213
0,66
0,138
0,260
0,82
0,123
0,233
0,91
0,119
1,256
0,106
0,123
0,247
1,104
0,128
0,217
0,83
0,126
0,248
0,118
0,148
0,229
0,58
0,132
0,217
1,92
0,105
1,230
0,91
9,201
0,281
0,106
1,128
2,232
0,109
0,123
0,235
0,78
0,121
1,256
0,91
0,220
0,227
0,118
1,152
0,241
0,109
0,162
0,214
0,67
0,145
1,237
0,87
0,122
0,224
0,118
0,138
1,236
0,114
0,138
2,218
0,77
0,106
0,250
0,96
0,96
2,202
0,102
0,250
1,254
0,157
0,122
2,217
0,89
10,53
6,349
0,115
0,113
0,262
0,103
0,130
0,218
0,76
0,141
0,247
0,117
0,140
1,253
0,98
0,150
2,239
0,114
0,141
0,212
0,81
0,111
0,239
0,97
7,144
1,256
0,124
0,113
0,205
0,103
1,112
1,211
0,89
0,117
0,213
0,96
0,152
0,239
0,122
0,96
4,292
1,197
0,95
0,199
0,141
0,136
24,155
0,50
0,127
0,270
0,126
0,137
0,223
0,95
1,107
0,228
0,118
0,122
1,230
0,110
0,128
0,220
1,75
0,113
1,224
0,84
0,138
0,218
0,114
0,122
0,213
0,79
0,118
2,233
0,98
0,197
0,235
0,103
0,117
0,244
0,109
0,101
1,224
0,86
0,128
0,238
0,86
0,117
0,226
0,104
0,129
0,225
0,119
0,131
0,209
0,79
1,147
0,218
0,104
0,128
0,207
0,80
0,108
0,238
0,83
0,114
0,220
0,105
0,114
1,220
0,89
0,123
1,214
0,101
0,125
0,202
0,83
0,96
0,243
0,261
3,181
8,319
0,140
1,123
0,250
0,125
0,140
1,222
0,85
0,145
0,252
0,90
2,197
2,275
0,132
0,117
0,234
0,111
0,130
0,208
0,63
0,147
0,236
0,112
0,124
0,192
0,65
0,109
0,238
0,116
0,107
0,219
0,91
0,126
3,229
0,103
0,93
0,256
0,111
0,119
0,252
0,88
2,136
0,240
0,111
0,121
0,230
0,87
1,119
0,257
0,97
0,70
2,178
0,128
0,3
1,13
0,142
0,240
0,15
2,179
0,223
0,130
5,216
0,230
1,10
0,172
0,171
3,31
0,160
0,225
0,46
0,137
0,202
0,45
0,126
0,207
0,78
0,111
0,247
0,105
0,129
0,223
0,55
0,125
0,211
0,88
4,147
0,242
0,102
0,130
0,209
0,93
0,125
0,249
0,117
0,111
0,205
0,84
0,120
0,216
0,109
2,139
0,216
0,72
0,119
0,230
0,106
0,115
0,209
0,73
0,138
0,224
0,104
0,118
0,218
0,94
0,103
0,205
0,106
0,125
0,191
0,67
0,124
0,246
0,107
0,115
0,220
0,67
0,134
1,208
0,103
0,126
0,217
0,80
0,126
0,223
0,94
0,99
0,201
0,108
0,161
0,194
0,118
0,111
0,221
0,107
0,110
1,213
0,104
0,130
0,209
0,53
0,122
0,217
0,92
0,124
0,233
0,115
0,127
3,222
0,75
0,105
0,234
0,94
2,46
0,170
0,141
0,39
0,101
0,127
0,5
1,10
0,100
7,190
16,38
0,171
0,190
0,16
0,299
9,333
0,77
0,141
0,272
1,51
0,150
0,220
0,49
0,132
1,190
0,79
0,106
0,218
0,112
0,120
0,207
0,55
0,106
0,234
0,87
0,92
0,194
3,71
0,23
0,62
0,144
0,117
0,8
3,180
0,230
0,45
0,123
0,201
0,27
1,122
0,197
0,69
0,105
1,192
0,93
0,118
0,206
0,105
0,125
2,245
0,92
0,123
0,235
0,98
3,32
0,184
0,148
0,20
0,84
0,141
0,79
0,31
0,0
1,188
0,99
0,114
1,223
0,107
0,97
12,270
0,90
2,104
0,245
0,108
0,90
0,217
0,104
0,125
0,230
0,89
10,160
1,186
0,84
0,130
0,233
0,116
0,112
0,229
0,78
1,129
0,257
0,99
0,125
0,255
0,105
0,127
0,232
0,95
0,133
4,240
0,130
0,127
0,219
0,95
0,88
0,202
0,124
0,168
12,171
0,81
0,108
0,221
0,91
30,128
0,209
0,114
0,112
0,237
0,80
0,131
0,226
0,102
0,133
0,207
0,77
0,126
0,209
0,91
0,125
0,227
0,121
1,134
0,211
0,113
0,151
0,192
0,79
0,113
0,207
0,95
0,111
0,218
0,98
0,156
0,238
0,92
0,13
0,118
0,106
0,0
0,0
0,145
0,215
0,42
0,134
0,206
0,86
0,114
0,221
0,71
0,111
1,233
0,110
0,129
0,230
0,108
0,137
0,216
0,83
0,111
0,216
0,103
0,138
0,202
0,79
1,111
0,191
0,78
0,119
0,237
0,111
0,116
1,193
0,96
0,121
0,216
0,102
1,115
0,199
0,53
0,117
0,236
0,116
0,128
0,231
0,87
0,113
2,234
0,118
0,134
0,195
0,78
0,128
0,227
0,104
0,115
0,206
0,85
0,93
9,147
18,67
0,127
0,241
0,82
41,197
0,239
0,97
0,105
2,227
0,110
1,131
0,213
0,97
0,92
0,212
0,130
0,133
0,196
0,126
0,102
0,234
0,104
0,124
1,231
0,105
0,141
0,215
0,72
0,96
0,249
0,147
0,106
1,234
0,103
0,96
0,220
0,115
0,141
0,215
0,118
0,125
0,223
0,61
0,117
0,258
0,102
0,110
0,194
0,75
0,112
0,233
0,120
0,102
1,211
0,98
0,98
10,381
0,106
0,122
0,205
0,67
0,129
0,219
0,104
0,128
0,217
0,84
0,126
0,239
0,95
0,118
1,247
0,88
36,197
0,219
0,100
0,135
0,220
0,73
0,119
0,239
0,85
0,104
2,242
0,85
0,73
0,152
0,154
0,0
0,9
0,141
0,257
1,61
0,125
0,195
0,64
0,127
0,225
0,90
0,123
0,218
0,98
0,98
0,205
0,142
0,251
1,179
0,95
0,9
0,6
0,150
0,247
0,57
0,137
0,197
0,63
1,113
0,196
0,86
0,117
2,229
0,97
0,110
0,216
0,130
0,128
0,235
0,102
0,116
3,225
0,101
0,126
2,193
0,51
0,112
0,204
0,76
0,105
0,234
0,116
0,138
0,185
0,79
0,97
3,309
0,150
0,114
0,250
0,105
0,112
2,234
0,98
0,90
0,203
0,153
0,6
1,14
0,163
0,161
0,1
0,137
0,248
0,43
0,120
0,209
0,65
0,118
2,201
0,57
0,130
0,219
0,94
0,67
0,206
0,159
0,87
0,157
0,179
1,0
0,3
0,146
0,247
0,48
0,127
0,207
0,54
0,129
0,225
0,79
0,122
2,232
0,113
0,109
0,214
0,67
0,105
0,235
0,108
1,125
0,200
0,78
0,103
0,234
0,98
0,134
4,262
0,132
2,128
0,260
0,121
0,120
0,181
0,70
0,124
0,227
0,124
0,117
0,226
0,85
1,106
1,237
0,95
0,118
0,216
0,109
0,121
0,219
0,103
0,119
0,203
0,65
1,98
0,155
2,122
0,109
0,220
0,112
0,112
0,231
0,109
0,133
0,202
0,70
0,128
0,217
0,97
0,119
1,235
0,97
3,18
4,143
0,169
0,12
0,80
0,133
0,90
1,26
0,161
0,135
22,66
0,172
0,194
1,14
0,155
0,452
0,0
0,112
0,228
0,75
0,120
0,212
0,110
0,113
0,217
0,71
0,112
0,230
0,110
0,142
0,223
0,88
0,124
3,210
0,101
0,125
1,209
0,79
0,126
0,229
0,97
0,115
0,229
0,110
0,108
2,188
0,89
0,103
0,239
0,99
0,170
3,279
0,146
0,112
0,223
0,105
0,121
0,213
0,96
0,120
0,226
0,99
0,69
0,190
0,136
0,27
2,123
0,125
0,15
0,55
0,165
0,138
0,16
0,182
0,188
0,25
0,253
19,370
0,22
0,172
0,188
0,9
0,152
0,248
0,44
0,136
0,244
0,76
0,119
0,193
0,71
0,108
0,238
0,122
0,106
1,222
0,101
0,142
0,207
0,70
0,109
0,231
0,72
0,124
0,229
0,109
0,117
2,222
0,90
1,123
0,230
0,93
0,116
1,254
0,120
1,113
1,213
0,118
0,132
0,214
0,84
0,113
1,230
0,124
0,111
0,200
0,79
0,124
0,246
0,99
0,120
0,245
0,125
0,122
1,237
0,106
0,110
0,213
0,86
0,116
0,230
0,109
0,128
0,221
0,85
0,113
0,225
0,102
1,116
1,222
1,75
0,113
0,234
0,99
0,111
0,230
0,132
0,109
0,212
0,83
0,126
0,249
0,114
0,112
1,200
0,87
0,108
1,231
0,104
0,125
1,235
0,116
0,129
1,210
0,78
0,118
0,208
0,88
0,125
1,233
0,101
1,109
1,204
0,95
0,118
0,249
0,93
0,108
0,206
0,117
0,102
0,240
0,124
0,135
0,215
0,86
0,120
0,231
0,108
0,124
0,209
0,100
0,137
0,207
0,55
0,118
0,209
0,87
0,114
0,255
0,83
0,87
0,201
0,138
33,216
0,236
0,112
0,143
0,217
0,92
0,122
0,244
0,126
0,123
1,220
0,67
0,136
1,223
0,98
0,87
0,216
0,0
0,110
0,38
0,146
0,150
2,0
1,159
0,236
0,53
0,121
0,179
0,55
1,115
0,205
0,92
0,113
0,216
0,112
0,123
2,238
0,80
0,107
0,224
0,118
0,120
0,206
0,72
0,122
0,243
0,103
0,132
0,224
0,86
0,119
0,225
0,104
0,138
0,214
0,68
0,120
0,223
0,104
0,133
0,223
0,74
0,126
0,219
0,97
0,114
0,243
0,106
0,112
0,230
0,91
0,109
0,232
0,129
0,92
0,210
0,125
0,123
0,239
0,127
0,107
0,221
0,102
0,115
0,225
0,78
0,98
2,288
0,136
0,112
0,226
0,122
1,127
0,200
0,96
0,116
0,251
0,114
0,94
0,228
0,117
0,110
0,260
0,100
0,137
0,211
0,86
0,130
0,245
0,124
0,79
2,265
0,122
0,106
1,237
0,104
0,82
0,255
0,112
0,109
2,233
0,110
0,109
0,238
0,108
1,140
1,201
0,37
3,134
1,209
0,81
0,119
0,251
18,84
109,114
10,220
6,62
0,143
0,143
4,15
1,148
0,173
0,30
1,165
0,99
3,57
7,126
0,203
0,49
0,116
0,223
0,75
0,112
3,234
0,121
0,136
0,215
0,77
0,131
0,226
0,97
1,16
1,169
0,143
0,10
1,110
0,98
0,72
0,26
0,160
0,276
19,62
0,199
0,210
1,10
0,155
0,440
0,0
0,128
0,218
0,73
0,119
0,207
0,102
0,140
1,196
0,73
0,117
0,224
0,99
0,109
1,228
2,101
0,112
0,230
0,74
0,116
1,247
0,89
3,39
0,171
0,117
0,11
0,109
0,116
0,0
0,46
0,156
0,0
0,80
0,115
0,231
0,96
38,229
0,236
0,89
3,143
0,252
0,101
0,113
0,218
0,90
0,119
0,214
0,113
0,111
0,208
0,115
0,104
0,222
0,77
0,119
0,228
0,92
0,113
0,214
0,80
0,158
9,301
0,142
0,141
3,233
0,88
5,67
2,153
0,135
0,21
0,97
0,135
0,82
0,50
0,158
0,101
4,13
1,125
0,237
0,49
0,129
0,190
0,29
0,118
0,206
0,53
0,106
0,226
0,107
0,114
0,189
0,88
0,117
1,202
0,88
0,101
0,209
0,70
5,190
0,277
0,140
2,126
2,227
0,92
0,147
10,298
0,77
0,122
0,207
0,109
0,112
1,211
0,89
0,108
0,228
0,109
0,117
1,207
0,104
0,103
0,179
0,59
0,101
0,229
0,95
0,126
0,210
0,97
1,69
1,171
0,125
0,41
0,94
0,135
0,81
0,17
0,161
0,105
0,40
0,155
0,242
0,29
0,122
0,200
0,52
0,151
0,193
0,84
0,105
0,184
0,100
0,129
0,206
0,55
0,133
0,206
0,93
0,89
2,154
12,0
0,0
0,18
0,166
0,141
13,89
0,183
0,204
0,37
0,161
0,434
0,47
0,154
0,268
0,65
118,120
6,145
36,0
13,143
5,64
0,19
0,163
0,87
0,43
0,130
0,212
0,61
0,103
1,192
0,99
3,125
1,220
1,106
0,104
0,214
0,98
0,106
10,223
11,58
6,149
0,198
0,33
0,136
0,224
2,47
0,91
0,246
0,110
0,142
0,227
0,89
7,80
1,181
0,123
1,27
0,105
0,139
0,2
0,27
0,150
0,214
0,140
1,135
2,181
4,25
0,163
22,104
0,22
0,139
0,170
2,9
0,148
0,213
0,47
1,144
0,201
0,57
0,117
1,190
0,78
0,98
0,218
27,13
0,25
2,165
0,154
0,11
0,102
0,106
0,0
1,27
0,160
0,350
18,64
0,196
0,204
2,3
0,131
0,209
0,49
2,115
0,203
0,57
0,132
0,232
0,77
0,111
0,223
0,109
0,134
0,222
0,75
0,121
0,226
0,100
0,91
9,301
0,136
0,119
0,262
0,104
0,116
0,196
0,75
0,117
1,245
0,105
0,120
2,194
0,80
0,104
0,233
0,122
0,135
0,196
0,71
0,121
0,217
0,103
0,136
1,200
0,86
0,123
2,216
0,115
0,104
0,201
0,90
0,135
2,242
0,76
0,129
0,223
0,135
0,109
0,221
0,91
0,148
3,265
0,115
0,106
0,240
0,112
1,98
3,250
0,84
0,131
0,133
6,58
0,26
3,79
0,146
0,119
3,13
0,152
0,153
2,0
0,151
0,223
0,33
0,153
0,196
0,34
0,114
1,213
0,69
0,116
0,202
0,102
0,112
1,201
0,74
0,142
0,195
0,104
0,110
0,197
0,67
0,137
0,210
0,116
0,106
0,222
0,67
0,104
2,233
0,107
0,111
0,187
0,56
1,112
0,213
0,89
0,98
0,196
0,115
0,128
8,164
0,114
0,109
0,212
0,85
0,236
2,269
0,140
2,118
0,218
0,120
0,119
1,237
0,88
0,114
1,225
0,101
0,121
0,216
0,98
0,91
0,197
0,108
0,102
0,178
0,128
0,127
0,217
0,90
14,194
1,219
0,75
0,121
0,223
0,101
1,116
0,211
0,78
1,142
0,211
0,110
1,116
0,206
0,78
0,108
0,213
0,74
0,146
0,240
0,101
0,136
3,223
0,90
0,190
4,253
0,116
1,139
0,222
0,79
2,65
0,163
0,151
0,43
4,111
0,94
0,90
0,13
0,139
0,102
0,9
0,105
0,212
0,63
0,113
0,206
0,87
2,126
0,218
0,114
0,126
0,204
0,82
0,99
1,234
5,97
0,0
0,45
0,143
0,29
0,35
0,128
0,193
0,68
0,130
1,210
0,100
0,111
0,222
0,89
0,134
0,220
0,105
0,115
0,187
0,71
0,121
0,221
1,81
0,107
0,223
0,89
0,9
0,14
0,146
0,143
0,0
0,173
0,222
0,41
0,142
1,186
0,39
0,118
0,207
0,93
0,103
2,242
0,90
0,103
0,251
0,114
0,120
0,219
0,108
0,132
0,227
0,78
0,125
0,237
0,102
0,132
0,199
0,54
0,132
0,221
0,79
1,135
0,213
0,113
0,147
0,209
0,93
0,106
2,232
0,122
0,139
0,225
0,97
0,110
0,252
0,139
0,118
1,245
0,97
0,129
0,237
0,127
1,135
0,233
0,105
0,156
2,240
0,68
0,120
0,236
0,99
0,109
0,255
0,126
1,121
2,232
0,91
0,119
1,242
0,128
0,143
3,237
0,97
0,124
0,236
0,147
0,120
0,214
0,87
0,130
0,226
0,115
0,117
1,213
0,87
0,112
0,244
0,131
0,104
1,196
0,98
0,120
0,235
0,115
0,116
1,234
0,90
0,113
0,262
0,108
0,146
0,209
0,95
0,125
0,209
0,110
0,105
1,210
0,102
0,137
0,215
0,47
0,116
0,216
0,86
0,107
0,239
0,122
0,121
0,221
0,76
0,116
0,246
0,108
0,120
0,224
0,75
0,99
0,144
0,132
0,103
0,245
0,128
0,107
0,219
0,106
0,113
0,234
0,90
0,109
2,235
0,97
0,115
0,262
0,134
0,109
0,236
0,81
0,108
1,251
0,130
0,123
0,230
0,96
0,122
0,245
0,112
1,134
0,222
0,89
0,118
0,250
2,108
1,111
0,210
0,81
0,109
0,241
0,106
0,105
0,211
0,88
0,124
1,241
0,112
0,101
0,212
0,95
0,110
2,237
0,118
0,125
0,230
0,100
0,142
0,231
0,72
0,125
1,195
0,84
0,108
0,259
0,124
0,120
1,202
0,76
0,108
0,249
0,98
0,116
0,219
0,128
0,120
1,214
0,97
0,123
0,265
0,102
0,116
2,216
0,103
0,117
1,192
0,78
0,119
0,221
0,98
0,135
0,236
0,99
12,223
0,205
0,96
0,124
2,209
0,124
0,103
0,191
0,95
0,109
0,255
0,121
0,113
1,258
0,109
1,120
0,224
0,95
0,113
0,200
1,100
0,133
0,220
0,71
0,105
0,203
0,99
1,113
0,231
0,118
0,109
1,214
0,100
0,149
0,253
0,69
0,124
0,232
0,74
0,104
0,248
0,111
0,107
0,234
0,93
0,109
0,239
0,96
0,78
2,199
0,141
0,88
1,153
0,121
0,0
0,0
0,149
0,252
0,63
0,127
0,222
0,62
0,115
0,220
0,82
0,118
0,242
0,118
0,121
0,238
0,88
0,141
2,255
0,121
0,132
0,238
0,83
0,120
0,241
0,120
0,126
1,226
0,91
0,139
1,254
0,108
0,132
0,223
0,86
0,106
0,247
0,118
0,106
0,213
0,74
0,121
1,249
0,110
0,126
0,213
0,84
0,113
1,248
0,108
0,114
0,209
0,83
0,129
0,244
0,121
0,106
0,221
0,74
0,136
0,241
0,92
0,98
0,218
0,106
0,163
0,270
0,152
0,103
0,251
0,100
0,134
0,223
0,94
0,133
1,245
0,120
0,120
0,220
0,103
0,133
0,211
0,80
1,113
1,215
0,102
0,156
0,226
0,82
0,126
0,243
0,99
0,126
0,240
0,134
0,114
1,232
0,101
0,139
0,216
0,61
0,111
0,232
0,87
0,121
0,226
0,100
0,141
3,226
0,82
0,118
0,246
0,107
0,124
1,214
0,76
2,123
1,227
0,124
0,127
0,233
0,69
0,136
0,247
0,122
0,141
0,227
0,86
0,139
2,230
0,113
0,135
0,217
0,95
0,130
0,229
0,132
1,138
1,219
0,54
0,142
1,250
0,107
0,126
2,239
0,70
0,118
0,211
0,102
0,123
0,233
0,80
0,119
1,213
0,109
0,121
0,228
0,73
0,127
0,229
0,106
0,142
0,224
0,74
0,115
1,227
0,118
0,128
0,212
0,76
0,105
1,238
0,92
0,135
0,233
0,95
4,38
0,195
0,146
0,22
0,107
0,153
0,0
0,25
0,76
0,241
0,59
0,123
0,221
0,76
0,107
1,255
0,102
0,127
1,212
1,64
0,111
0,226
0,89
0,112
0,232
0,94
0,177
0,231
0,121
0,119
0,239
0,103
0,124
1,210
0,97
0,112
0,226
0,113
1,130
1,222
0,90
0,119
1,243
0,118
0,118
1,238
0,89
0,131
0,240
0,123
0,129
0,213
0,83
0,139
0,243
0,105
0,119
2,223
0,100
0,115
0,216
0,39
1,126
1,210
0,82
0,103
0,224
0,106
0,130
0,226
0,80
0,103
0,246
0,121
0,133
0,249
0,85
0,143
0,240
0,96
0,84
1,229
0,87
0,24
0,20
0,162
0,150
1,0
0,167
0,251
2,38
1,125
0,212
0,67
0,140
0,219
0,87
0,124
0,223
0,103
0,132
0,224
0,88
0,128
2,238
1,108
0,115
0,225
0,111
0,144
0,224
0,55
0,117
0,204
0,86
0,133
0,240
0,102
0,126
0,198
0,56
0,108
0,263
0,115
0,143
0,234
0,73
0,119
0,224
0,104
0,135
0,222
0,97
0,108
0,215
0,94
0,121
1,261
0,134
0,124
1,218
0,97
0,120
0,246
0,146
0,119
0,221
0,96
0,130
1,248
0,123
0,127
0,226
0,104
0,153
1,224
0,71
0,118
0,214
0,94
0,132
1,239
0,133
0,140
0,244
0,83
0,126
1,233
0,139
0,126
0,253
0,83
2,111
2,235
0,108
0,119
0,228
0,82
2,116
0,241
0,101
1,131
0,246
0,88
0,135
1,249
0,116
0,143
0,196
0,104
0,145
0,212
0,60
0,133
1,234
0,82
0,112
2,229
0,105
0,126
0,231
0,89
0,113
2,226
2,86
0,103
0,251
0,131
0,122
2,237
0,99
0,115
0,246
0,130
0,132
0,233
0,87
0,103
1,231
0,115
0,100
0,224
0,78
0,122
0,245
0,107
0,136
0,228
0,90
0,117
0,262
0,123
0,112
0,219
0,76
0,104
0,252
0,120
0,126
1,225
0,100
0,145
0,219
0,63
0,127
0,218
0,94
0,135
1,225
0,123
0,125
0,226
0,90
0,124
0,239
0,109
0,128
0,228
0,84
0,103
3,235
0,130
0,134
0,210
0,95
0,112
1,238
0,114
0,121
4,228
0,74
1,124
0,239
0,107
0,130
1,232
0,69
0,128
1,234
0,119
0,154
0,234
0,74
0,114
1,245
0,96
0,121
0,238
0,139
0,125
0,226
0,113
1,139
0,239
0,72
0,122
1,212
0,93
0,126
1,230
0,110
0,123
0,209
0,108
0,128
0,212
0,77
1,132
2,225
0,104
0,136
0,217
0,80
0,114
0,224
0,99
0,119
0,223
0,114
0,115
0,225
0,93
0,107
0,235
0,109
0,117
0,243
0,87
0,117
0,205
0,102
0,129
0,225
0,94
1,136
0,265
0,115
0,133
1,230
0,97
0,112
0,231
0,115
0,124
0,212
0,77
0,112
1,240
0,102
0,111
0,228
0,71
0,126
1,243
0,108
0,158
0,239
0,72
0,121
0,254
0,99
0,120
0,249
0,128
0,112
1,230
0,118
1,147
0,243
0,87
0,96
12,319
0,117
2,134
0,225
0,81
1,120
1,235
0,102
0,123
0,200
0,87
0,116
0,209
0,108
2,159
0,235
0,64
1,127
0,221
0,104
0,136
2,214
0,49
0,123
2,209
0,75
0,127
1,225
0,109
0,112
0,213
0,90
0,124
1,235
0,114
0,108
0,220
0,70
0,125
2,227
0,119
0,135
0,217
0,96
0,117
0,225
0,103
0,126
1,225
0,86
0,110
0,244
0,118
0,121
2,228
0,81
0,117
0,221
0,104
0,130
0,219
0,71
0,135
0,238
0,109
0,123
0,252
0,82
0,123
0,231
0,98
0,108
0,255
0,102
0,123
0,238
0,98
0,125
0,260
0,125
0,120
1,239
0,90
0,112
0,253
0,117
0,125
0,228
0,94
0,110
0,250
0,119
0,119
0,242
0,93
0,114
0,228
0,125
2,127
0,230
0,92
0,119
0,264
0,136
0,113
0,231
0,79
0,102
0,236
0,112
0,113
1,218
0,73
0,124
0,234
0,106
0,109
0,235
0,91
0,129
1,263
0,125
0,140
0,205
0,106
0,111
1,234
0,79
0,114
0,233
1,90
2,136
0,249
0,92
3,105
0,236
0,99
0,9
1,35
0,147
0,180
0,8
0,153
0,253
0,81
0,124
0,241
1,59
0,126
0,205
0,79
0,108
0,244
0,103
0,136
1,210
0,86
0,122
0,215
0,117
0,112
0,238
0,110
0,152
1,189
0,62
0,114
0,219
0,87
0,124
1,257
0,112
0,124
0,222
0,80
0,119
2,247
0,103
1,155
0,225
0,91
0,113
0,222
0,116
0,118
0,231
0,61
0,128
0,221
0,114
0,139
1,242
0,67
0,115
0,202
0,88
0,116
1,230
0,119
0,112
0,229
0,107
0,115
1,208
0,95
0,94
0,201
0,112
0,84
0,486
0,177
0,115
0,226
0,138
0,87
0,203
11,208
0,74
3,207
0,137
0,54
0,44
0,111
0,62
0,15
0,129
0,156
0,42
1,112
0,224
0,59
0,388
1,279
11,35
0,124
0,206
0,72
0,241
24,342
0,47
0,143
0,221
0,73
0,14
0,218
0,88
0,77
0,181
0,126
0,71
0,194
0,101
0,72
0,366
11,225
0,71
0,218
0,132
0,49
0,64
0,130
0,59
0,0
0,122
0,145
0,56
0,109
0,258
0,82
0,108
0,199
0,86
0,68
1,206
0,125
0,84
9,248
0,152
0,51
0,181
7,112
9,14
0,104
0,141
0,35
0,39
0,138
0,130
0,7
0,124
0,251
24,0
0,114
0,256
0,77
0,76
0,192
0,109
0,73
0,188
0,129
0,55
0,123
1,138
0,58
0,171
0,0
0,145
0,26
0,136
0,190
0,59
0,131
0,269
2,78
0,145
0,252
0,129
