Signal1,Signal2
224,20
90,161
125,71
191,198
193,65
112,143
125,76
178,210
211,23
101,156
126,93
131,277
237,4
114,154
123,82
186,215
206,55
109,150
126,87
161,220
221,24
96,155
125,59
188,219
184,83
110,136
125,77
180,199
208,31
102,164
126,94
145,251
227,12
89,147
124,56
186,201
199,58
112,140
126,70
168,218
216,14
100,160
125,103
4,241
169,65
110,131
125,66
180,207
207,41
108,151
126,90
152,238
228,5
114,137
125,66
190,215
191,73
110,160
126,89
172,211
210,23
99,152
124,56
197,200
169,84
113,162
124,62
188,199
196,48
110,148
125,81
158,240
216,19
95,155
124,52
193,202
185,78
112,140
125,81
177,222
209,28
107,151
126,93
143,238
228,1
113,144
125,59
189,209
195,65
111,147
126,82
171,220
214,4
116,146
126,31
197,217
167,74
114,139
125,58
190,213
206,46
106,145
125,90
153,245
222,19
93,160
124,50
189,202
188,58
111,126
126,68
171,225
211,36
100,163
127,86
136,250
239,7
115,148
125,67
188,195
196,49
109,147
126,83
168,236
220,20
96,132
124,47
194,213
180,87
110,129
126,85
182,214
209,34
108,144
126,96
148,237
226,21
88,151
123,82
188,212
199,75
110,156
126,89
172,232
210,23
99,148
125,39
194,216
165,79
113,134
123,51
188,210
210,50
106,155
125,97
154,231
220,27
95,162
125,60
192,204
186,66
111,151
125,78
183,211
209,25
104,164
125,83
139,251
230,5
112,130
125,66
187,207
194,62
110,156
125,82
168,233
219,24
94,154
123,72
193,210
183,83
112,137
124,74
182,207
204,29
108,147
126,91
146,230
224,12
91,147
123,54
191,196
188,63
109,150
125,76
171,213
212,20
101,158
125,92
133,262
235,3
113,134
124,67
182,202
196,48
108,148
125,97
164,242
215,11
94,166
127,43
191,211
182,85
111,146
125,94
179,200
206,30
103,145
125,88
137,240
230,13
87,153
125,64
183,207
190,66
111,138
126,80
166,223
217,17
98,164
123,45
200,214
170,71
111,136
125,70
180,220
217,36
109,151
126,95
153,225
223,10
90,148
124,72
193,219
193,64
110,127
126,92
172,221
208,28
103,148
126,82
139,269
237,10
87,163
124,65
188,221
200,51
110,150
126,78
163,222
222,23
97,166
124,41
196,198
184,82
111,130
124,89
175,201
212,38
106,157
126,85
149,232
224,10
89,154
125,84
191,210
200,71
113,133
125,88
162,222
203,14
101,150
126,89
131,261
240,14
92,120
127,69
196,191
218,72
119,116
127,118
49,287
238,30
97,144
127,53
191,214
190,52
116,123
127,78
162,227
230,71
101,162
128,115
13,220
202,0
120,142
125,64
189,211
210,59
111,141
125,82
174,213
211,21
96,165
123,55
198,206
176,94
109,152
125,70
186,221
200,31
106,149
126,101
16,235
219,17
91,151
123,68
184,207
190,60
111,141
126,99
173,217
212,28
99,165
127,41
203,198
172,79
113,143
124,62
188,218
203,35
108,147
125,82
162,223
212,0
116,144
126,33
193,211
172,63
114,133
126,72
184,200
211,21
103,158
125,98
145,238
227,16
88,149
125,68
182,213
191,60
110,140
125,96
172,221
209,21
98,152
127,34
193,208
163,85
114,147
125,75
183,213
204,45
107,158
125,90
151,249
219,19
94,159
125,64
193,197
185,50
112,150
125,73
177,212
207,20
100,162
125,99
139,249
228,16
90,148
126,66
192,213
196,61
109,138
124,89
168,227
216,20
97,151
121,61
199,213
174,86
115,139
125,70
182,222
203,39
109,155
126,102
0,252
172,88
116,141
123,86
188,202
190,75
113,145
125,83
171,220
214,33
103,171
127,105
17,254
237,0
117,142
123,72
186,200
204,50
109,146
124,80
164,236
215,11
95,161
123,58
198,214
184,88
111,145
124,79
189,210
207,20
104,143
126,85
152,257
221,15
92,164
123,61
189,196
189,59
112,147
125,81
169,217
206,15
103,159
126,97
136,257
238,1
114,140
124,66
180,196
202,56
107,143
126,100
85,217
219,14
98,163
126,33
196,197
178,75
113,156
126,65
181,205
206,37
106,156
126,96
146,243
229,14
90,145
124,44
187,216
194,66
113,131
125,90
166,237
211,17
98,162
128,20
195,211
162,60
114,134
125,63
182,212
205,52
108,149
125,98
159,229
219,20
96,163
126,57
197,202
184,56
111,141
125,78
171,220
208,21
107,145
126,90
137,252
229,13
91,160
126,74
193,205
210,9
128,196
128,131
216,267
232,54
115,188
126,92
132,273
243,0
111,147
125,69
186,185
204,54
107,144
126,101
8,300
168,78
114,150
123,63
197,192
189,71
111,156
125,82
178,221
212,30
104,143
126,93
138,264
233,21
88,162
126,65
186,197
192,51
110,122
125,93
161,231
219,36
95,157
122,65
192,209
175,71
112,133
125,85
175,211
205,39
105,157
126,97
147,250
226,18
90,141
124,80
187,190
195,69
110,142
125,89
164,215
207,21
102,151
126,103
29,244
237,2
113,137
123,82
182,215
200,45
106,143
125,78
155,221
213,8
114,151
124,42
192,208
181,65
109,137
125,82
188,202
215,33
103,151
126,104
49,248
218,3
111,140
125,75
187,213
194,59
109,136
125,95
165,232
213,31
97,152
127,29
193,196
156,67
111,141
125,85
183,217
204,57
107,148
125,96
154,229
222,12
92,161
126,51
193,200
185,71
110,143
126,65
174,211
211,28
101,172
126,102
8,245
152,79
111,153
124,52
187,198
195,60
107,141
125,87
167,230
219,20
93,143
125,48
190,209
169,77
111,132
125,66
183,234
206,41
106,144
126,89
158,225
219,15
90,145
124,63
185,208
180,64
110,135
126,84
170,203
212,30
100,163
126,94
130,253
235,13
87,164
125,65
182,204
194,60
107,146
125,77
158,228
220,26
94,150
124,68
190,207
170,74
109,123
125,66
177,220
209,48
101,153
125,90
142,231
224,19
89,150
124,54
192,211
191,71
111,133
125,92
166,221
213,25
98,158
122,53
195,203
161,82
112,140
124,68
184,197
202,59
109,147
126,89
159,235
217,11
95,158
124,73
194,207
179,73
112,133
125,77
177,206
209,37
106,151
125,95
143,238
225,22
88,152
124,56
185,193
195,71
109,141
126,84
167,205
208,22
99,146
126,28
192,192
168,93
113,164
124,62
180,204
202,45
107,147
124,77
150,228
220,17
92,163
125,60
192,206
183,90
111,135
125,76
172,211
210,22
102,150
125,91
141,238
224,6
113,140
123,61
184,200
193,66
111,148
126,94
165,216
210,28
98,148
127,35
187,209
169,92
113,159
126,74
186,212
205,47
107,145
126,79
155,240
221,18
92,155
125,49
194,208
185,78
111,143
125,78
174,219
208,40
102,153
126,91
140,224
227,2
112,137
124,47
183,203
196,60
108,143
126,83
166,220
214,14
96,150
126,38
199,201
169,80
113,140
125,74
180,208
202,56
106,142
125,90
151,221
218,13
93,150
125,63
193,213
187,71
108,145
125,85
175,208
212,38
100,142
126,85
132,244
231,8
111,150
125,74
184,202
193,57
108,147
127,97
165,228
216,20
98,150
125,29
191,206
171,81
112,144
124,68
186,219
207,37
104,161
125,105
27,267
225,16
90,148
125,51
188,210
193,81
113,138
127,66
169,216
211,34
98,161
124,46
193,215
161,70
113,142
125,65
181,214
189,53
110,152
126,77
162,233
222,22
95,161
125,42
198,192
170,67
111,123
125,74
178,210
207,39
106,158
125,92
145,232
225,16
91,161
125,67
184,198
193,59
112,137
126,72
165,224
211,20
100,147
126,92
134,264
239,8
114,130
124,66
189,211
194,62
107,135
125,96
160,227
215,16
95,162
125,52
199,206
171,72
112,133
125,66
180,220
211,36
103,145
125,85
141,235
224,11
92,151
125,60
190,208
196,71
112,120
125,77
175,214
206,32
99,163
125,36
190,218
168,69
113,140
125,67
186,203
200,56
109,143
125,87
161,231
221,16
93,156
124,62
191,203
184,77
112,145
125,76
178,221
203,34
102,160
125,90
142,223
222,0
113,129
124,67
190,196
197,67
110,146
126,80
173,219
212,18
96,143
126,26
190,204
185,92
108,154
125,69
171,194
204,44
110,141
128,83
184,225
209,21
101,126
128,86
99,275
187,70
110,141
126,93
171,222
212,43
98,146
129,39
177,205
151,66
116,144
116,55
194,200
195,52
113,150
126,85
168,259
187,14
94,147
127,30
193,213
163,83
111,136
124,73
181,208
208,42
110,159
127,82
156,236
220,12
93,157
125,59
187,197
195,69
107,134
125,64
170,213
206,42
102,150
126,97
140,238
230,18
74,165
124,72
181,187
202,56
107,145
126,65
161,221
222,18
92,156
124,42
194,223
175,54
111,143
126,76
182,204
220,70
104,149
127,82
156,234
226,23
92,137
126,54
193,219
191,58
109,131
126,73
172,213
212,31
100,161
126,102
17,250
233,2
113,147
124,61
182,201
201,55
108,150
126,84
164,240
221,23
96,153
123,61
189,207
182,74
114,136
125,72
170,209
211,34
105,157
125,91
144,247
227,15
90,151
123,77
191,206
199,66
109,148
125,71
167,223
210,13
97,151
127,40
197,214
171,96
112,136
124,67
179,216
206,50
108,147
126,83
154,234
220,15
93,161
124,57
192,202
185,73
112,153
125,81
178,206
214,33
100,161
126,85
146,237
229,1
115,144
125,60
191,188
193,66
111,149
123,90
164,229
215,12
96,155
126,37
198,209
167,76
112,140
125,60
188,218
209,44
106,146
125,80
150,247
224,9
114,139
124,47
185,214
185,65
113,149
125,75
179,205
213,34
99,154
119,49
197,198
167,89
114,134
124,41
190,204
195,50
109,149
126,84
169,238
219,22
96,143
123,65
194,200
188,93
111,128
125,68
176,218
203,38
107,150
125,101
48,206
225,11
89,159
124,66
187,200
193,64
111,144
126,75
171,204
212,30
99,156
128,13
192,225
159,71
112,146
124,62
185,209
206,33
109,138
125,96
153,236
227,19
96,160
125,53
197,214
184,69
113,137
126,72
175,218
208,29
101,155
126,98
142,242
231,0
115,140
125,86
187,216
193,61
110,154
127,94
166,224
215,26
98,160
123,57
195,219
178,81
114,142
125,78
181,204
211,40
104,144
125,110
14,224
223,11
93,158
122,80
188,217
193,68
113,144
124,83
178,208
210,24
100,160
127,81
132,256
235,1
112,143
125,61
183,222
208,53
108,144
126,78
160,227
214,16
97,164
125,44
195,212
185,75
110,152
126,73
175,230
208,43
103,139
126,106
2,253
157,85
114,130
125,66
188,216
194,55
110,146
126,91
164,224
216,16
97,153
122,58
196,214
177,74
112,136
124,73
180,211
205,43
107,152
126,96
150,226
223,13
91,137
123,66
192,197
189,54
113,143
124,85
172,236
211,25
101,158
125,92
131,264
237,5
114,144
124,72
189,226
205,54
109,150
125,83
158,226
214,13
94,161
125,38
196,217
184,55
113,128
125,71
177,211
205,30
103,163
126,90
138,229
232,7
114,132
124,66
194,211
188,50
111,137
126,83
163,233
221,22
95,149
123,62
195,204
175,73
112,123
124,78
182,227
206,41
107,153
126,88
141,239
223,21
90,158
124,74
193,199
196,55
113,140
125,81
171,229
213,19
99,172
126,41
201,211
169,86
115,131
124,64
181,208
203,36
110,151
126,79
153,231
220,12
96,145
125,32
196,211
181,55
111,146
125,78
173,211
202,23
105,165
125,95
138,238
235,13
89,158
124,74
187,214
200,69
110,149
126,107
7,337
171,104
97,154
123,56
195,194
180,80
113,138
125,81
174,208
209,31
108,158
125,90
145,243
231,4
114,157
125,72
190,198
192,58
113,141
126,66
173,242
215,30
100,143
126,103
0,243
160,62
114,144
125,68
186,218
202,37
108,136
126,82
153,230
216,18
94,144
123,61
189,199
182,68
114,146
125,80
170,220
213,32
105,157
127,96
131,256
231,11
89,156
126,74
185,215
199,55
110,147
125,100
4,199
143,87
115,155
125,61
197,215
180,80
114,138
124,76
180,225
209,19
106,155
126,88
146,237
227,12
88,153
124,77
185,214
192,57
111,127
125,83
168,238
210,20
98,145
125,30
198,213
168,82
114,140
125,79
186,214
201,41
106,148
124,93
149,238
230,19
95,146
124,74
192,209
187,59
112,133
125,77
175,223
209,37
99,161
125,39
203,211
167,92
114,155
124,78
192,202
196,53
111,148
125,92
155,241
221,17
92,151
125,47
190,223
181,68
114,139
125,78
179,219
216,33
106,165
126,98
139,249
236,4
114,145
124,60
191,207
202,58
111,141
125,97
166,236
209,15
98,153
122,71
201,199
176,73
110,144
124,70
185,208
206,34
106,140
126,83
146,233
227,23
90,150
125,61
195,219
182,60
113,133
125,87
172,228
212,38
101,153
127,87
130,264
236,1
112,155
125,85
183,205
202,45
108,153
124,88
152,243
223,10
90,152
124,66
195,210
189,62
111,145
126,82
178,212
213,23
101,162
125,88
135,267
234,0
113,137
124,58
191,216
199,44
108,151
124,84
163,249
218,18
92,147
123,39
201,215
183,81
115,132
124,78
171,244
207,39
104,155
127,91
138,242
231,5
117,151
123,76
181,214
197,49
111,148
126,95
161,223
216,25
96,171
123,77
197,199
171,69
114,132
124,65
183,217
209,32
108,163
124,90
146,247
230,12
87,158
125,70
189,203
195,59
111,147
124,73
167,235
212,17
96,159
127,33
201,210
171,87
112,140
124,68
185,218
206,34
108,142
125,88
149,234
218,18
94,158
124,67
190,205
191,69
112,134
126,81
173,227
211,33
100,156
126,100
6,259
167,84
115,140
124,68
187,204
198,59
109,161
127,77
156,237
221,9
117,142
126,57
194,208
184,73
113,148
125,73
183,228
209,38
104,145
125,95
137,235
233,1
115,144
125,55
190,201
194,55
110,146
125,101
0,336
171,101
97,163
122,76
191,223
178,73
111,138
123,77
175,218
208,43
106,150
126,85
143,238
229,16
89,145
124,75
191,192
188,64
110,149
126,81
169,240
210,16
98,155
126,48
204,195
164,74
113,157
125,59
178,223
202,38
114,158
126,80
150,238
229,22
104,152
127,100
15,222
245,21
81,162
122,98
151,233
213,14
110,211
127,102
0,254
201,124
107,141
123,107
9,199
246,41
118,156
128,38
145,250
242,0
108,136
124,46
197,216
171,70
118,130
125,77
179,223
204,40
100,154
129,89
141,257
232,15
85,162
125,81
184,203
196,61
110,139
125,93
166,220
224,27
95,167
124,54
197,200
186,66
115,148
124,80
179,205
209,40
106,168
125,88
139,249
231,10
92,166
125,79
193,189
195,56
110,141
126,80
171,236
217,10
99,146
125,43
200,223
172,73
111,123
126,59
183,221
205,41
105,162
124,94
153,238
228,17
91,164
125,68
191,188
190,59
110,131
126,89
170,224
211,30
100,158
126,95
126,260
238,0
114,157
125,78
190,214
208,49
108,153
126,82
154,229
222,7
116,147
126,57
188,211
186,62
115,148
125,79
175,213
211,36
101,152
127,103
0,265
162,91
116,144
126,60
190,194
195,67
107,152
126,84
166,238
225,25
96,151
124,50
194,203
178,88
112,141
126,75
179,227
211,29
107,149
126,82
132,244
225,0
115,151
125,58
183,207
196,65
109,138
125,97
172,221
221,13
96,158
125,58
193,203
173,93
110,141
125,76
182,224
210,44
106,154
125,83
151,243
225,15
92,143
123,75
187,208
197,71
108,145
126,80
166,226
210,22
98,148
127,34
201,192
161,78
113,146
125,61
185,214
211,39
107,157
126,98
156,223
227,21
92,164
125,38
198,205
183,66
112,140
126,73
169,226
208,38
103,160
126,91
136,256
233,7
113,148
125,66
187,195
194,43
108,150
126,93
163,232
220,20
97,157
123,65
198,211
181,59
111,135
125,73
184,211
209,32
104,161
126,101
73,224
233,23
90,150
125,80
192,197
200,69
111,138
126,81
169,219
215,18
97,152
124,50
197,220
176,88
113,133
125,69
185,232
208,43
107,144
125,82
151,238
226,18
95,157
125,66
196,201
194,74
107,152
125,71
164,227
216,26
99,143
129,23
197,204
167,90
114,138
124,68
194,200
207,48
108,163
126,82
155,227
218,8
116,145
125,73
192,213
186,66
111,148
126,77
179,208
211,26
100,158
126,97
135,260
237,13
87,162
126,66
192,208
200,48
111,140
126,88
159,243
223,30
94,151
124,59
197,203
187,81
113,134
125,81
177,225
217,36
104,154
125,96
142,241
228,5
116,150
125,61
194,213
195,48
112,131
127,84
173,222
221,13
96,164
121,69
198,212
171,77
111,128
126,72
184,209
212,47
109,145
126,87
149,236
230,16
92,143
125,72
186,200
197,75
112,133
125,80
169,223
201,9
117,156
127,21
190,213
163,84
109,153
125,65
190,211
198,45
106,155
126,95
153,240
223,31
95,163
125,54
191,209
188,61
111,141
127,91
177,227
220,50
104,150
126,106
5,259
166,64
116,151
126,79
192,211
205,56
108,144
125,93
161,227
228,25
97,160
126,53
152,174
210,19
116,155
128,119
81,312
238,14
115,174
129,134
55,283
263,10
97,172
130,90
221,254
214,14
119,173
129,122
0,349
146,110
101,165
127,114
0,250
180,77
112,119
125,77
186,236
213,39
106,161
126,91
155,239
228,17
96,148
125,82
199,216
202,60
109,132
126,79
178,226
221,10
102,146
126,94
130,265
246,5
114,153
126,67
184,198
205,51
108,153
125,91
158,231
214,21
94,153
125,48
193,199
188,83
111,156
126,74
181,218
217,45
100,145
126,97
128,257
243,4
114,143
125,74
195,193
215,61
108,147
127,85
161,226
225,28
97,146
126,57
200,199
186,65
110,133
124,70
185,224
209,37
104,155
126,94
139,237
233,26
88,160
126,44
189,205
202,58
111,139
127,88
167,235
225,32
95,160
124,71
193,198
181,78
114,137
127,63
182,214
206,43
108,160
126,92
147,237
224,30
91,146
125,68
193,194
193,85
112,135
126,85
169,225
217,29
103,146
126,95
129,253
240,6
113,153
125,63
186,197
207,45
108,144
127,93
155,234
220,22
94,152
126,75
199,202
186,68
111,131
125,69
175,217
214,29
99,150
122,51
197,194
165,93
113,129
124,62
189,213
199,66
110,148
126,86
156,224
223,17
98,142
125,66
192,196
185,83
112,117
126,84
175,212
211,40
102,152
126,90
141,231
235,14
86,157
125,64
194,203
197,61
110,151
125,94
167,208
219,23
97,152
124,55
194,211
183,93
113,142
125,71
185,217
209,37
104,145
127,89
143,240
226,18
88,150
124,65
190,206
201,77
111,123
126,76
164,223
217,22
95,147
128,25
197,210
170,82
113,131
126,61
179,197
208,42
105,163
126,77
147,241
230,18
96,152
125,64
191,188
187,70
110,123
127,82
165,219
221,41
98,144
125,34
198,195
167,71
112,137
125,55
183,204
204,49
106,137
126,77
150,235
220,14
89,155
126,63
190,217
190,69
109,138
125,85
173,213
216,33
99,150
128,20
196,204
145,54
111,138
126,73
188,190
206,51
109,130
125,88
160,231
221,23
92,146
123,72
182,201
184,82
109,152
126,75
173,201
211,29
104,152
126,96
141,232
229,26
85,149
126,50
184,208
199,62
105,132
126,73
169,232
211,20
94,157
128,34
196,199
175,62
109,118
125,62
178,212
207,38
103,149
126,85
137,233
227,10
88,150
124,70
188,190
189,73
108,144
126,79
165,201
217,26
97,165
125,23
193,192
172,69
115,134
125,75
179,203
203,54
103,152
126,96
155,204
226,23
89,158
125,57
191,207
180,67
110,137
126,80
169,209
216,33
97,151
125,52
191,197
162,74
113,136
124,63
175,207
203,61
108,145
125,91
156,227
220,15
90,144
125,48
194,211
188,61
109,141
126,83
169,212
214,20
101,142
126,86
135,227
225,6
110,150
124,52
186,202
197,52
107,144
126,87
159,222
229,16
94,156
127,47
202,182
194,80
115,150
124,75
163,197
219,52
104,167
129,68
133,236
247,17
87,166
123,80
190,190
196,82
123,47
130,112
186,179
261,24
82,133
130,3
191,185
48,76
127,123
69,88
279,30
24,156
128,100
17,268
239,10
90,161
122,106
60,281
183,44
115,131
126,81
161,219
222,19
89,167
126,48
177,190
189,83
111,124
126,68
171,223
214,29
98,150
125,30
195,211
156,61
113,155
124,77
181,214
199,70
108,136
126,83
160,221
220,29
95,146
123,68
197,223
182,68
110,134
126,81
179,207
215,34
101,148
126,81
143,246
230,4
114,132
125,69
185,198
196,63
108,150
126,87
168,222
221,18
94,151
127,48
188,209
169,57
109,147
125,83
177,212
213,45
104,166
124,95
153,224
230,8
114,139
125,76
192,206
185,68
111,128
126,94
171,225
215,31
98,141
124,50
201,190
175,81
112,137
127,68
185,198
209,38
111,140
126,91
155,232
227,11
93,147
127,28
191,193
185,59
109,149
128,64
184,203
218,33
99,160
125,35
193,219
155,55
112,137
125,60
185,190
199,67
108,146
127,81
168,226
223,26
97,150
124,74
194,206
171,78
111,131
125,69
176,198
210,52
104,155
124,100
5,288
166,90
113,151
124,78
189,197
197,59
112,146
125,79
163,222
218,23
100,134
126,84
126,245
241,8
111,137
125,70
183,204
216,48
104,148
126,80
160,232
228,22
89,156
125,71
196,215
192,65
109,137
126,81
171,217
219,43
99,145
125,40
200,209
159,77
114,139
124,66
179,217
199,60
108,158
126,87
154,230
219,20
93,157
124,64
195,209
183,79
112,131
124,91
173,206
209,33
104,142
125,87
133,217
229,10
89,148
125,52
189,185
192,66
106,158
125,77
165,225
214,10
96,144
126,39
195,191
164,79
111,145
125,59
178,227
206,46
99,143
120,29
195,211
147,77
115,141
123,50
189,193
193,67
108,147
125,92
163,218
218,32
99,142
125,58
197,189
158,71
113,146
123,61
174,208
205,57
108,142
125,79
153,221
220,14
95,157
124,41
190,199
182,72
110,135
125,76
173,199
212,29
101,152
126,94
145,237
232,14
91,139
125,56
185,184
184,67
107,151
125,86
158,228
224,28
97,151
124,55
201,202
178,72
112,145
125,59
174,216
213,42
104,142
125,79
142,238
224,24
89,164
123,56
179,207
193,69
111,152
126,76
169,224
212,20
96,152
125,30
198,206
168,90
112,149
125,66
183,201
201,50
106,146
126,91
154,232
221,24
92,161
124,51
195,200
188,83
112,157
124,75
165,232
215,36
103,153
125,89
138,252
239,0
114,134
124,57
187,212
205,44
109,163
125,92
166,215
228,21
93,151
123,49
195,215
175,79
110,140
126,68
182,218
197,20
99,150
128,0
228,192
62,83
124,135
85,115
256,326
21,98
128,109
57,188
265,92
44,137
127,96
87,286
199,68
111,130
125,73
167,227
221,21
97,152
126,48
198,203
167,65
112,130
125,65
184,201
210,40
110,145
126,93
153,245
226,13
92,155
124,64
192,211
184,69
111,139
126,85
177,209
217,32
99,153
123,48
199,199
173,93
113,144
124,79
187,206
203,56
108,154
127,85
160,229
223,19
98,161
125,59
192,207
184,63
110,153
126,66
172,203
209,37
101,159
127,80
144,242
237,0
117,137
125,60
191,209
197,67
109,148
126,91
166,232
224,27
95,150
124,53
196,201
173,55
111,148
124,81
185,211
221,42
105,148
126,90
141,238
226,0
116,136
124,51
186,209
197,64
113,134
124,87
168,228
215,18
98,156
126,39
194,197
168,70
111,132
126,66
189,218
209,48
107,154
126,83
151,216
227,33
91,162
125,70
193,189
186,59
112,141
127,90
170,221
215,45
100,157
126,93
131,275
244,5
114,136
124,77
187,213
210,55
109,145
126,83
158,231
222,26
94,143
125,40
200,199
182,54
110,135
126,61
177,206
213,28
104,154
126,95
145,255
234,15
90,155
125,51
185,217
197,56
111,146
125,96
162,225
216,21
97,149
125,52
201,217
174,69
112,135
125,75
180,210
216,45
108,156
125,101
3,256
165,72
114,136
124,70
192,202
200,66
112,147
125,76
171,230
218,23
98,156
125,44
198,205
171,78
113,155
125,57
188,230
209,34
107,140
125,89
151,252
227,13
93,155
125,70
188,205
191,61
111,143
126,77
171,214
213,28
101,155
127,98
138,257
243,12
88,136
124,65
184,213
198,61
109,143
127,91
157,233
219,20
94,166
125,51
198,204
185,73
113,137
127,77
179,214
205,38
100,160
125,93
144,241
240,20
86,159
125,70
190,192
196,67
111,151
125,91
166,235
225,20
94,160
125,64
199,217
187,74
113,139
126,84
173,206
208,38
104,155
126,91
145,249
221,2
115,149
125,65
185,220
196,63
110,147
126,85
171,218
220,12
99,150
126,50
196,213
165,65
112,132
126,69
187,211
212,46
109,167
125,97
151,240
229,19
97,156
126,65
192,207
193,74
111,142
124,80
176,219
218,42
103,144
127,89
135,272
238,0
114,140
125,64
189,210
209,44
108,150
126,84
162,228
220,11
98,163
127,58
192,219
183,64
114,143
125,70
177,217
206,31
102,160
126,82
131,242
231,7
115,142
126,80
196,208
200,62
111,159
125,103
10,253
220,27
97,156
125,53
194,210
185,71
113,135
126,68
181,198
211,35
107,150
126,87
149,232
230,18
91,148
124,51
194,208
200,68
111,146
126,88
169,225
221,16
98,156
127,39
200,202
176,59
111,135
125,60
189,206
215,49
105,151
125,85
152,228
224,0
115,142
123,62
195,216
194,68
109,152
126,80
176,226
209,12
102,164
127,90
133,260
243,2
114,136
125,65
190,210
199,47
110,155
126,90
157,243
229,29
97,161
126,50
197,207
186,68
117,142
126,81
173,224
210,39
103,149
126,100
22,250
240,16
89,176
123,76
191,207
201,51
110,146
126,91
165,227
218,6
117,138
125,50
195,191
188,71
112,136
125,77
179,225
209,32
104,152
127,99
144,239
230,18
84,155
126,90
195,200
190,71
111,146
127,93
178,221
237,44
119,140
126,116
0,284
181,64
110,145
123,81
199,199
199,22
96,213
126,9
257,153
54,85
130,135
75,129
271,126
20,77
127,109
48,173
261,92
36,162
127,99
97,267
192,69
115,127
126,84
174,232
211,23
100,156
127,98
122,262
242,2
115,140
126,61
186,218
206,36
108,148
125,93
161,237
224,35
89,172
124,46
196,199
192,62
112,135
126,76
179,214
211,25
100,156
126,101
17,241
235,5
114,150
124,66
192,194
200,43
111,150
126,91
160,234
223,6
117,150
126,36
192,194
185,69
113,134
126,77
181,222
207,35
105,149
127,94
142,247
236,9
117,138
125,76
181,211
196,62
110,148
126,92
171,227
221,17
97,159
123,64
205,208
181,71
114,135
125,75
183,207
207,28
106,155
126,90
144,247
230,19
91,153
125,59
190,212
197,63
113,149
126,85
167,229
217,27
103,140
126,100
0,237
162,65
116,139
124,51
186,221
211,41
111,168
125,83
157,226
228,21
93,149
122,59
196,217
194,58
112,144
125,76
175,214
211,42
101,152
127,96
134,263
237,0
111,153
124,63
187,208
194,41
109,139
125,100
78,297
219,12
97,155
125,47
191,209
188,67
114,148
126,87
177,214
219,33
101,153
126,88
140,259
243,0
114,154
126,67
191,199
199,57
108,163
125,90
169,245
217,19
95,143
124,68
204,201
181,66
112,151
124,83
180,226
214,32
105,142
126,84
146,237
231,13
88,164
125,54
192,221
197,49
114,133
126,96
166,232
223,25
97,167
124,55
199,207
177,70
114,137
126,76
189,217
207,36
107,163
125,87
148,240
228,25
101,133
127,90
95,285
192,63
114,142
125,77
166,226
200,23
99,143
128,34
203,218
170,80
114,129
125,69
191,223
214,33
110,147
127,96
160,231
223,17
95,143
125,55
194,196
183,55
112,140
126,81
182,218
213,36
107,164
126,93
130,268
240,19
92,141
124,77
185,212
193,59
109,140
124,89
159,234
216,15
95,158
125,58
199,207
187,62
112,129
125,77
183,209
211,32
106,150
126,79
145,235
234,3
117,155
126,59
189,211
202,77
111,146
126,93
171,230
209,16
99,147
121,48
197,205
164,77
114,139
124,70
189,216
205,31
109,144
126,82
155,241
231,21
95,158
124,65
199,200
189,71
113,134
126,80
179,214
204,33
103,171
125,102
20,253
236,7
114,145
122,72
188,202
204,48
111,152
127,93
163,236
218,10
97,146
124,54
199,198
180,62
114,136
126,76
172,206
205,42
105,147
126,91
145,249
230,0
117,145
125,55
196,200
197,52
110,144
125,98
166,231
219,20
96,155
123,37
202,210
175,74
112,125
125,74
185,194
210,41
106,151
126,84
150,240
228,13
90,162
124,80
196,199
196,73
112,128
126,82
177,229
213,31
104,158
126,105
18,238
240,0
113,145
125,69
191,220
204,57
110,151
125,88
160,232
226,19
97,167
126,60
199,219
183,62
114,148
124,77
180,220
208,28
101,157
127,99
144,254
230,3
113,132
124,63
192,211
191,48
114,143
125,79
166,230
226,30
99,139
123,69
204,197
179,91
112,146
124,82
184,207
216,49
110,146
125,98
150,233
222,25
95,153
124,78
193,201
196,68
113,141
125,77
173,207
205,23
100,163
127,92
135,255
236,4
116,136
124,64
189,198
198,40
108,150
124,93
158,247
219,17
96,159
126,53
198,212
184,67
115,130
125,81
180,224
211,42
104,151
126,95
146,252
233,6
117,151
124,59
195,208
196,62
111,149
125,81
167,228
221,19
95,159
123,67
201,213
173,70
114,132
124,68
188,211
207,43
106,150
126,78
148,230
230,31
91,139
123,71
192,219
193,62
113,141
125,99
177,217
210,36
104,155
126,91
136,263
228,0
115,132
123,82
189,201
206,58
111,146
126,95
161,245
218,6
117,141
124,43
197,204
183,62
113,131
125,68
186,208
209,20
103,152
125,88
145,235
235,12
89,155
125,70
195,207
192,53
112,132
125,88
177,231
215,27
99,153
125,45
198,204
161,74
115,140
125,64
188,220
203,52
110,156
126,94
156,237
216,18
98,149
124,63
191,198
187,66
112,143
125,84
174,217
206,28
103,159
126,98
142,259
241,14
88,165
124,71
190,185
206,65
112,145
124,79
170,234
217,24
97,165
123,60
203,211
171,73
112,142
124,78
190,209
207,37
106,155
126,89
155,233
228,23
94,151
123,73
195,215
185,58
110,144
125,73
168,222
208,32
102,145
126,104
9,241
159,78
116,129
124,64
194,203
208,39
110,135
126,89
162,230
220,20
96,164
124,51
187,201
183,66
111,136
125,68
187,186
203,23
105,160
126,77
146,255
235,11
92,152
126,58
192,210
198,63
110,139
126,94
173,234
