Signal1,Signal2
41,133
85,163
8,82
46,158
52,58
27,100
85,118
7,86
48,167
46,48
15,111
73,165
34,51
62,159
40,44
31,114
70,57
86,40
31,137
34,34
32,123
79,157
1,72
0,129
34,136
15,91
86,155
47,0
28,111
80,102
15,96
39,150
18,6
30,117
83,160
0,69
64,153
62,75
14,89
86,155
51,5
29,110
73,108
18,95
40,148
21,12
49,146
80,115
27,100
71,117
13,88
35,148
25,16
54,143
81,129
17,100
86,122
0,77
37,134
44,57
15,104
72,170
9,44
57,147
78,103
31,107
75,107
14,95
42,151
0,2
7,87
38,132
58,58
16,99
35,147
26,2
28,119
79,159
2,69
58,200
66,78
13,90
86,155
49,0
27,111
75,107
10,97
38,150
24,13
49,143
76,110
29,103
71,112
7,90
50,140
32,46
26,114
75,169
0,59
52,150
69,89
10,80
86,162
51,19
41,127
63,72
2,83
49,91
45,71
35,39
42,137
29,29
36,126
81,155
7,76
0,148
74,128
22,95
92,150
38,14
41,137
48,56
12,105
75,169
13,42
74,160
43,48
30,109
79,106
11,95
42,152
11,6
31,119
78,158
0,63
62,156
65,82
10,89
87,158
46,6
25,107
73,111
12,93
41,149
28,9
28,115
79,162
5,62
50,155
68,88
8,84
73,159
53,56
28,105
64,112
10,91
39,149
14,12
58,142
85,125
24,98
89,152
42,12
40,136
46,54
22,107
72,170
70,37
58,156
40,45
31,109
76,106
14,97
43,151
14,7
30,122
79,158
0,67
64,114
69,80
12,89
87,158
45,3
29,107
72,108
10,95
42,145
21,8
31,119
82,161
0,61
56,154
65,85
8,84
78,160
45,55
29,103
71,112
7,91
12,108
40,42
30,115
77,163
0,62
57,152
73,92
7,84
44,165
53,61
29,104
88,114
4,87
48,146
43,48
15,113
77,165
18,52
69,161
43,41
35,112
72,65
76,24
30,137
32,29
38,129
76,165
8,69
49,148
61,77
17,96
89,160
44,0
28,113
83,107
15,103
67,176
48,49
85,164
52,59
28,109
77,113
12,95
43,153
23,9
29,122
80,167
0,64
56,160
74,93
13,87
86,168
53,14
43,132
54,73
12,90
42,151
17,13
56,150
86,136
23,102
90,129
1,80
44,145
49,59
18,108
75,181
11,51
83,167
46,56
29,110
78,111
10,93
40,148
26,15
46,141
80,116
19,96
82,141
40,16
25,110
36,44
13,99
32,144
19,1
28,117
80,141
0,65
56,146
53,64
16,85
81,138
47,8
22,102
50,73
36,37
32,129
28,33
31,121
83,150
4,69
0,150
77,133
18,93
88,154
46,6
33,112
77,83
0,56
39,126
73,80
1,84
45,140
51,50
19,107
76,170
1,44
58,149
78,105
32,114
82,116
13,100
66,172
48,23
55,161
51,61
26,107
73,114
12,93
39,152
27,14
59,146
92,127
25,105
89,122
0,85
50,136
37,51
23,109
79,175
1,52
53,154
77,106
30,116
79,110
16,98
43,156
37,8
37,121
84,164
9,69
72,179
62,84
15,93
97,162
53,3
33,111
79,112
11,99
46,156
22,13
55,150
91,121
24,104
73,118
7,85
0,103
0,96
44,4
23,102
76,112
10,87
34,143
32,11
49,142
83,121
20,98
84,142
35,17
42,144
41,48
15,104
67,161
40,49
58,153
44,42
21,105
66,55
82,13
26,127
31,34
23,114
70,145
0,62
49,137
58,71
5,87
49,146
38,44
21,102
69,101
8,92
96,131
29,34
24,114
78,154
0,64
56,104
66,83
9,90
55,155
47,54
24,108
70,110
13,93
40,145
21,10
53,145
83,123
25,101
85,114
7,86
49,184
49,54
16,109
71,166
42,45
59,162
43,47
22,112
72,60
62,40
34,133
38,36
34,121
77,161
6,67
0,121
27,135
15,91
88,157
47,0
29,109
78,107
4,93
71,144
36,39
30,119
80,160
0,63
61,144
66,81
6,80
76,152
42,50
21,99
83,137
27,14
33,139
33,41
26,111
74,157
0,60
46,150
68,88
2,75
75,156
53,59
21,97
79,140
32,18
0,99
84,128
9,53
30,120
54,65
12,83
34,138
27,12
46,136
83,118
16,95
77,141
48,12
44,177
45,55
14,99
44,155
37,6
41,132
88,165
5,74
131,158
50,29
34,123
58,79
1,80
45,142
57,59
24,108
80,178
48,41
65,166
50,52
36,116
80,114
13,101
72,175
43,28
81,171
50,61
33,110
81,120
15,97
48,156
20,12
62,154
96,136
27,104
78,122
3,83
52,100
49,55
27,113
81,177
0,54
58,156
83,107
33,118
81,119
18,102
78,176
9,35
64,156
79,114
32,110
80,119
17,96
47,155
30,10
55,155
84,126
30,103
95,124
0,88
50,192
49,51
14,113
80,175
31,48
68,172
51,47
38,117
76,62
82,37
31,143
33,41
32,127
85,167
8,72
0,134
37,143
18,99
93,162
49,0
33,115
85,113
11,100
70,179
29,37
79,168
54,61
27,112
84,117
12,94
46,151
23,13
55,148
91,127
25,101
79,120
0,81
50,144
48,52
17,111
79,172
0,49
61,153
78,109
36,118
75,144
9,103
38,156
28,6
33,123
83,168
6,68
65,210
63,84
11,94
92,164
53,5
30,114
77,116
9,98
0,138
51,89
7,74
41,137
49,62
9,100
40,162
30,7
32,124
83,169
0,64
61,159
67,84
10,91
89,162
49,8
28,111
79,115
11,97
45,153
18,14
52,150
77,124
21,105
81,121
14,90
39,148
27,16
57,152
95,136
24,100
90,125
4,74
44,142
49,55
13,106
80,177
33,40
81,169
48,58
30,111
78,115
6,98
31,135
36,44
36,120
79,166
0,67
59,163
68,90
13,92
91,164
53,11
40,135
54,70
12,95
48,152
16,10
62,144
93,131
19,101
83,119
6,85
50,135
47,51
22,111
78,175
3,53
59,154
79,104
28,114
79,109
17,105
75,181
0,42
56,154
84,113
29,111
77,119
5,96
6,156
98,97
35,65
45,144
31,26
46,137
119,176
37,119
198,97
19,112
80,173
29,50
64,161
51,46
33,114
81,73
49,58
63,144
31,35
40,127
87,169
8,73
16,130
63,81
14,96
92,160
53,0
30,114
78,111
16,98
41,155
35,8
34,121
81,164
3,68
67,164
67,85
15,91
91,162
48,4
28,106
73,112
10,94
40,152
18,11
50,147
76,120
30,102
82,118
14,88
45,150
19,16
56,146
90,134
19,100
83,126
0,75
41,138
52,55
16,104
73,177
82,36
65,163
47,51
28,110
75,111
4,98
76,130
38,44
33,118
80,166
0,65
62,143
71,90
13,89
94,164
51,7
27,108
81,116
9,94
112,156
19,10
55,144
91,130
30,106
86,123
12,81
41,147
27,17
50,143
100,135
45,122
93,84
0,74
40,138
56,60
19,102
67,177
38,50
88,163
48,56
30,108
70,114
11,93
43,149
17,13
53,149
77,120
23,102
89,124
14,87
41,147
24,16
51,146
99,143
18,96
89,155
48,1
31,116
86,75
29,64
78,147
36,37
31,124
83,165
3,72
19,128
67,77
16,94
97,158
50,0
31,112
79,109
16,99
42,159
29,7
34,121
88,164
0,67
62,165
68,85
11,92
89,165
51,5
28,108
77,113
10,89
38,152
24,12
52,148
76,118
24,103
88,121
9,87
52,184
49,51
20,114
80,173
21,51
61,165
46,48
33,113
79,80
11,66
75,146
30,35
34,127
83,165
0,71
23,130
62,73
17,95
92,159
52,1
30,115
74,107
16,100
69,173
123,9
60,164
49,59
30,110
80,117
10,89
42,154
18,12
58,143
95,126
28,101
76,121
0,83
49,91
41,82
13,46
35,142
30,33
34,129
88,160
11,74
81,167
49,24
43,128
67,84
1,76
38,140
49,59
18,103
77,173
19,44
86,165
51,54
24,107
77,113
9,95
0,137
49,89
3,69
37,136
52,65
13,99
40,154
30,7
33,123
85,166
0,65
69,160
66,84
15,92
91,165
49,4
28,110
73,113
15,94
45,154
23,15
55,147
83,121
27,105
85,122
10,87
41,148
19,16
56,146
89,140
21,98
98,157
52,4
36,113
75,72
49,55
60,143
37,38
35,130
81,167
5,75
3,131
32,139
22,96
98,162
49,0
31,112
82,112
17,101
71,177
48,26
74,167
57,62
32,106
77,117
10,91
41,158
22,12
61,148
93,130
24,103
70,125
3,88
47,142
53,56
22,107
83,176
0,51
60,154
78,108
34,114
79,134
13,99
46,160
28,9
41,124
84,169
0,68
72,193
74,90
12,91
92,163
48,8
25,111
79,114
14,94
42,157
24,13
51,151
77,123
30,102
81,119
8,87
54,183
50,53
27,113
81,172
21,51
68,166
49,48
39,116
78,75
44,60
64,146
43,41
43,129
84,168
9,70
0,128
34,148
19,94
94,161
47,0
36,117
83,112
7,99
86,156
35,43
34,124
85,170
0,67
62,149
70,86
7,90
72,162
49,58
28,110
82,118
15,94
45,155
24,15
60,150
90,129
27,106
91,124
5,86
54,173
49,54
21,108
84,178
37,51
74,172
47,51
29,115
83,78
50,19
38,143
36,37
40,127
81,170
6,72
72,176
68,85
14,92
98,165
49,1
34,109
79,111
7,100
46,159
23,12
57,150
90,123
28,104
78,118
6,86
26,114
48,49
27,116
81,172
0,59
59,162
77,103
34,119
232,140
55,147
72,148
18,94
92,166
48,1
31,114
82,115
14,101
72,177
48,47
103,175
51,10
42,134
67,75
5,90
18,109
43,49
28,115
81,174
0,58
60,158
77,102
36,122
151,143
49,149
51,143
16,95
95,164
47,0
26,112
84,115
11,99
43,158
30,10
63,155
88,123
30,105
78,119
10,93
44,156
27,14
61,148
95,133
27,102
83,125
3,82
48,145
49,61
19,108
84,179
49,39
66,167
49,54
31,114
84,113
9,97
84,150
39,43
33,125
82,171
0,65
66,120
69,87
11,89
93,168
51,6
32,111
86,118
14,95
43,156
34,12
63,151
91,129
29,102
87,126
6,87
52,139
48,54
19,115
82,176
2,53
63,159
77,107
33,115
79,118
15,99
46,162
28,4
38,124
81,169
8,68
75,208
70,86
13,94
90,162
53,7
33,114
82,117
7,97
8,151
63,91
12,71
41,143
32,25
49,140
118,191
38,125
159,109
61,146
81,138
25,101
90,126
2,78
43,143
49,62
16,104
84,181
3,45
56,154
85,113
30,111
82,117
15,96
42,156
30,11
53,151
80,122
25,104
80,121
10,91
43,150
23,16
57,148
74,139
19,101
84,128
3,74
46,139
56,61
17,104
78,182
0,46
65,157
89,120
31,113
77,117
11,94
47,158
24,12
56,154
85,129
28,103
88,125
10,89
41,157
24,19
61,150
77,142
25,98
92,162
45,5
38,117
80,67
74,30
32,143
39,38
38,129
81,170
6,69
62,163
71,82
11,94
98,164
48,4
32,115
82,117
9,98
86,140
44,43
29,124
82,170
0,68
65,166
71,95
13,90
96,163
49,10
44,132
52,74
10,91
48,155
22,17
61,149
93,129
27,100
76,125
0,86
48,142
49,58
24,112
84,181
0,45
62,154
77,113
33,116
83,113
13,99
38,158
30,11
58,151
86,124
27,106
83,118
7,90
0,116
23,96
10,58
53,144
29,31
37,138
97,211
15,83
90,171
56,20
43,132
69,77
0,82
52,117
49,57
16,112
80,176
0,54
63,155
84,108
34,116
82,166
19,101
75,182
49,20
55,169
54,60
28,107
88,120
9,92
127,162
27,15
51,148
91,136
23,102
70,125
0,81
55,144
49,56
21,110
84,179
0,46
62,156
78,111
37,114
85,114
15,97
46,158
30,9
35,123
87,168
0,69
70,146
70,90
12,92
95,164
50,7
29,111
81,118
12,93
45,156
21,13
58,149
91,133
24,102
93,126
0,84
52,136
49,51
22,111
83,177
0,53
62,156
82,111
32,114
83,131
12,103
79,183
65,19
56,162
54,59
27,110
85,119
12,90
43,156
24,14
56,148
92,135
17,104
69,124
0,81
51,144
52,61
21,109
82,177
0,47
65,151
76,116
33,112
81,114
10,100
76,184
45,26
72,172
55,66
28,109
76,121
5,85
0,117
48,95
5,58
39,131
50,72
7,91
95,159
40,50
29,117
84,173
10,56
78,165
47,44
32,118
37,84
23,39
35,144
36,35
37,131
90,169
11,73
83,168
51,32
45,123
87,88
6,71
39,138
57,63
9,104
52,164
34,5
38,129
79,170
6,70
73,202
76,90
13,95
93,167
52,2
35,114
83,119
16,99
45,164
26,12
55,158
87,126
29,111
85,125
13,92
44,156
29,16
57,158
89,147
29,103
93,133
0,83
45,150
54,60
21,110
82,184
26,53
102,174
49,6
35,119
83,123
10,100
72,185
0,16
65,160
96,136
32,110
96,127
14,91
50,161
27,13
61,155
103,147
49,134
89,90
0,83
50,147
59,65
23,109
84,186
30,31
65,179
58,62
36,117
86,123
14,99
47,164
27,13
65,156
96,140
27,109
76,128
4,92
61,126
50,60
25,118
86,185
0,57
69,165
78,115
37,123
94,115
19,105
86,190
76,24
80,181
55,65
31,118
84,127
9,96
0,126
30,98
3,65
50,142
60,70
18,103
74,189
126,20
100,178
77,41
85,157
32,36
47,141
89,176
10,77
82,181
53,32
52,137
49,86
7,84
47,144
54,68
18,108
83,193
72,29
73,181
53,64
31,121
94,126
22,101
80,191
8,52
71,158
94,139
29,112
87,131
7,89
57,154
58,62
29,115
90,185
49,43
63,177
53,58
35,122
85,121
16,107
84,190
30,53
126,181
56,12
50,141
70,78
8,98
59,143
49,53
34,125
89,184
0,59
72,166
78,108
45,127
86,98
0,67
53,144
65,85
10,89
50,159
28,21
63,154
55,155
19,103
96,142
20,74
46,155
25,28
53,152
115,188
48,130
203,97
28,122
86,186
29,55
91,180
51,50
39,124
84,97
21,22
26,155
38,42
47,133
87,179
13,76
85,178
50,38
49,136
112,97
39,128
91,186
0,67
62,168
79,102
42,128
40,91
28,57
48,153
33,34
45,141
91,178
13,80
84,182
53,27
48,136
105,91
41,133
92,179
3,73
76,148
75,96
15,97
102,175
3,66
46,142
56,72
16,101
75,192
122,19
96,179
55,22
54,142
79,85
6,93
60,128
52,58
34,118
88,187
0,57
65,164
81,113
37,122
97,118
18,108
85,191
82,29
94,181
58,66
34,115
84,129
12,97
53,166
22,14
71,160
93,138
30,113
97,137
12,88
51,161
28,24
60,155
95,159
20,103
93,142
26,73
53,159
27,30
56,146
97,152
21,93
106,182
46,66
75,159
31,37
49,146
94,182
16,83
92,181
51,31
49,137
83,93
0,84
49,150
55,65
26,110
86,190
25,54
106,177
45,3
34,115
84,125
14,103
77,192
0,13
63,155
95,134
32,110
98,130
11,92
49,162
27,17
64,158
112,150
53,136
72,90
0,84
51,151
61,69
23,108
86,194
60,22
63,181
53,65
32,118
92,131
19,101
83,188
158,33
102,183
0,68
50,140
80,87
4,93
55,157
57,62
26,118
95,192
4,44
67,172
84,120
42,125
90,122
15,109
77,193
48,51
126,184
55,11
56,142
72,82
16,98
56,172
23,16
77,158
97,140
30,107
101,141
46,136
86,180
11,76
89,178
48,35
52,139
120,99
35,130
93,186
0,64
70,174
80,106
44,131
33,93
16,53
45,159
32,38
49,144
96,180
15,78
84,187
50,30
55,137
100,95
49,136
89,181
3,72
76,151
77,97
15,96
106,182
2,68
54,143
65,75
18,102
82,191
100,25
105,185
77,45
95,172
34,39
49,141
91,181
14,78
90,185
46,33
51,138
40,91
2,80
49,153
55,67
20,108
83,191
93,26
85,189
54,63
43,121
87,130
14,101
78,189
20,61
145,166
57,23
47,140
60,88
14,93
60,164
36,23
58,157
90,155
26,103
96,144
26,74
57,159
31,29
57,154
99,165
12,95
110,181
45,69
73,161
36,36
49,146
95,181
15,83
90,182
50,26
56,138
81,96
0,86
54,157
56,67
23,112
91,194
1,53
73,169
87,126
37,120
88,127
17,108
83,195
0,25
71,165
96,140
39,115
103,135
49,143
96,184
20,83
91,186
49,29
54,143
81,91
2,86
53,153
54,68
20,114
88,194
49,26
57,182
54,61
40,122
90,128
20,104
82,194
173,31
99,186
51,21
48,142
71,87
10,93
54,168
27,18
66,161
44,152
28,103
96,144
6,80
50,151
57,70
28,109
86,196
80,48
133,186
53,10
56,148
75,87
15,104
79,195
0,52
76,165
95,145
24,100
110,154
52,149
91,191
9,79
85,223
77,93
21,102
101,151
41,134
94,195
0,68
66,177
80,107
46,136
38,93
33,48
50,162
28,36
54,146
96,180
19,86
97,187
46,32
58,142
100,96
47,140
94,186
5,75
79,146
80,98
26,102
106,152
39,131
94,193
0,68
71,174
81,109
45,135
174,150
71,161
58,154
18,101
101,147
49,135
93,192
0,71
73,180
80,105
49,139
137,106
71,161
115,154
61,142
88,93
0,84
51,156
62,70
25,117
88,198
43,36
65,181
60,68
39,123
93,130
18,100
83,194
164,18
109,186
43,63
101,172
29,4
50,148
96,188
12,80
92,190
50,33
56,139
59,93
0,79
55,152
59,71
25,115
82,196
49,45
118,190
56,12
56,146
69,80
19,103
81,197
93,62
46,176
63,79
41,115
96,143
26,91
61,168
29,24
67,162
125,167
55,145
112,106
76,169
98,143
39,116
104,135
49,148
95,185
20,83
97,188
46,32
57,142
76,92
1,88
51,154
55,68
27,120
84,199
29,37
84,187
58,67
43,123
90,131
24,104
82,198
50,45
149,186
51,25
56,144
72,84
18,94
57,167
26,21
67,164
51,155
28,106
100,149
48,138
94,191
6,76
81,181
76,104
52,139
202,111
67,167
96,156
28,111
103,142
46,141
93,188
0,79
89,177
74,96
22,102
103,151
42,137
94,194
0,69
79,178
84,105
48,137
101,141
66,161
59,154
25,106
101,147
46,136
93,193
0,74
78,182
79,105
54,139
210,106
69,164
98,155
35,115
98,139
0,87
51,155
59,70
29,115
89,199
3,40
76,168
87,126
42,124
90,130
26,107
83,197
94,12
101,195
51,21
56,147
77,84
15,96
61,172
31,20
67,164
102,155
60,141
69,95
1,82
56,155
60,73
29,114
87,196
0,42
71,175
90,133
35,120
91,129
15,105
82,197
22,64
161,182
50,24
53,146
65,86
16,96
60,169
28,20
66,163
91,158
26,105
104,147
49,136
97,191
0,74
74,181
77,107
45,140
99,100
38,126
91,194
3,60
78,176
83,118
46,130
89,128
24,116
85,200
41,34
62,183
56,62
42,121
90,128
25,108
79,196
155,17
103,188
59,64
93,169
31,40
50,144
97,183
21,84
94,191
50,34
56,144
69,99
2,82
50,153
55,72
22,114
85,199
49,49
117,191
53,10
54,150
74,84
23,104
87,196
73,67
153,178
51,24
52,146
56,88
20,96
54,169
30,21
63,164
120,171
59,142
104,106
71,168
94,142
37,118
101,138
48,147
97,184
19,83
99,194
49,31
56,147
76,91
4,91
51,160
57,70
36,120
86,198
34,34
76,186
58,65
39,124
89,132
27,107
83,195
149,34
113,190
37,66
85,169
42,38
50,143
95,187
11,86
97,189
44,33
63,142
72,103
52,141
93,193
8,78
87,182
77,100
51,140
212,116
68,166
93,154
36,111
100,143
51,143
98,189
5,80
84,181
77,99
20,102
107,153
44,139
95,194
0,71
75,181
82,111
50,138
107,145
71,164
46,152
26,106
103,151
49,141
96,191
4,74
82,184
79,104
53,140
204,110
74,168
99,156
35,115
99,143
0,88
56,158
59,68
31,120
94,211
5,43
77,175
86,127
42,129
90,132
27,107
84,197
49,24
80,193
59,81
35,119
109,140
55,148
95,184
16,87
97,186
46,28
60,144
73,91
0,89
55,157
57,71
25,115
87,201
0,39
72,171
89,133
42,126
94,133
25,104
82,197
43,46
154,188
50,21
57,147
77,89
7,99
66,167
52,62
32,125
91,198
32,45
82,187
56,59
47,129
87,128
27,115
82,203
88,44
120,190
58,11
59,153
77,84
23,106
82,203
15,64
31,185
60,78
41,117
95,142
18,95
62,172
27,22
65,164
126,173
59,144
95,102
49,136
97,195
0,72
80,187
82,105
53,142
13,92
11,63
67,166
33,34
57,152
98,183
18,93
107,192
96,35
84,181
41,45
56,147
97,191
10,81
93,190
43,35
56,147
95,99
1,77
61,152
66,77
27,111
86,200
0,43
80,176
94,139
36,121
107,138
55,148
96,188
25,89
96,194
51,30
62,143
81,95
2,90
60,160
62,68
28,120
87,205
42,31
69,188
56,62
44,132
91,131
31,112
86,202
162,24
110,191
44,69
98,178
39,37
56,151
97,189
18,86
106,197
26,72
19,162
44,48
48,140
93,189
11,77
102,192
25,29
69,185
52,55
39,136
92,196
9,61
77,180
86,111
49,139
92,84
49,60
62,162
42,40
58,150
96,188
17,85
101,191
19,0
61,152
98,110
49,138
97,193
11,75
96,191
45,43
52,141
190,103
76,166
102,156
55,148
98,94
0,89
53,164
53,71
27,123
91,198
23,41
84,187
60,64
45,126
89,131
29,111
87,202
72,22
98,202
65,75
36,124
105,140
53,151
97,187
20,87
97,193
43,30
59,147
66,95
3,90
56,158
58,67
29,118
85,202
21,39
85,193
59,66
46,127
93,128
26,110
87,199
23,57
156,187
52,22
59,154
70,87
18,97
60,172
27,19
73,168
56,163
36,115
99,150
8,83
56,162
56,73
32,119
82,200
43,51
126,194
57,10
63,155
73,82
30,110
81,199
0,55
83,173
99,150
40,117
106,145
58,146
97,188
16,85
99,192
45,34
58,146
129,106
80,172
100,141
56,153
75,86
17,104
79,198
5,55
75,170
113,154
58,142
69,90
7,93
57,163
54,71
29,120
89,202
10,37
75,194
56,66
40,127
96,131
29,108
81,200
69,46
135,192
45,18
56,147
72,89
13,100
81,194
9,26
71,168
45,159
30,114
103,149
58,145
97,191
15,78
99,190
50,43
57,143
207,112
74,167
102,156
61,148
94,97
0,88
56,162
57,66
38,122
91,202
0,52
82,176
90,127
42,132
92,128
30,111
82,195
28,34
82,196
61,74
38,122
105,141
54,153
98,181
21,87
96,194
47,30
60,149
72,92
3,90
57,159
66,67
29,121
89,201
21,39
70,187
55,63
39,128
94,131
28,110
83,200
155,38
113,193
0,67
56,151
77,90
14,103
81,198
9,31
78,173
48,160
34,116
99,151
1,86
58,160
57,72
27,119
89,200
60,55
120,191
51,4
37,118
91,137
32,109
81,196
98,64
64,182
68,77
42,121
89,143
16,96
54,171
33,25
70,166
124,172
58,146
112,109
81,170
100,146
60,154
70,87
25,105
81,202
8,37
77,172
114,157
58,152
77,95
0,90
56,160
59,68
36,122
89,203
21,34
79,194
58,67
49,133
96,129
27,110
87,204
163,32
110,193
51,67
100,178
28,0
59,153
95,190
18,86
104,197
14,51
0,169
61,102
56,145
97,194
20,83
107,193
26,29
75,209
49,61
46,139
96,201
22,64
90,195
51,53
53,137
94,77
91,41
50,167
37,41
63,149
96,190
22,89
103,194
11,2
63,146
110,108
78,179
100,145
66,162
71,89
23,108
88,216
5,39
88,185
116,169
72,164
91,102
69,159
102,210
53,142
108,143
77,174
105,199
62,150
103,88
48,139
101,219
37,124
114,165
59,157
103,209
48,135
105,149
71,168
105,201
59,148
93,139
41,130
97,221
29,42
117,208
54,9
53,142
100,148
80,170
103,203
58,152
100,139
84,181
17,163
33,120
119,168
65,157
104,212
48,132
94,151
29,112
87,216
9,29
85,183
89,176
38,125
112,163
63,154
105,209
50,138
103,145
71,167
102,201
57,147
100,134
79,181
120,214
66,159
130,125
91,189
106,164
69,165
83,102
69,160
99,206
26,97
110,208
13,52
127,205
24,8
60,155
104,209
47,135
108,148
72,170
104,202
56,144
98,133
38,129
95,216
16,59
124,200
50,3
46,133
97,134
32,117
86,208
0,53
87,178
99,152
48,132
98,146
21,106
84,200
8,31
79,174
129,173
66,156
123,104
81,178
101,143
67,163
63,83
25,114
84,205
1,45
84,178
113,150
64,152
82,93
7,94
60,171
60,66
36,129
87,206
7,45
90,182
85,130
47,134
87,131
36,118
87,204
149,25
123,203
49,71
102,185
18,0
65,164
104,203
56,143
102,134
78,176
105,181
66,158
175,110
88,185
109,164
73,164
101,98
66,160
101,206
57,141
101,142
72,172
106,199
62,154
95,106
43,139
103,217
37,127
103,168
63,156
104,215
52,138
117,152
69,173
107,207
61,148
105,142
89,182
131,229
69,162
209,126
91,194
112,178
70,172
99,109
73,165
105,213
57,148
102,147
79,180
107,200
62,157
236,150
82,185
101,181
68,162
115,112
82,188
88,142
52,135
102,135
68,164
101,191
57,143
93,128
38,130
93,214
0,47
87,189
95,137
48,137
100,134
74,166
102,184
56,145
95,115
39,137
94,207
3,58
82,188
95,129
57,139
94,128
34,125
89,211
68,38
103,195
51,7
48,135
90,140
31,115
84,205
0,3
48,141
98,205
10,71
98,198
47,49
54,145
93,80
52,67
71,173
30,41
58,155
98,201
28,95
114,196
10,18
2,184
90,109
67,155
103,201
45,131
93,140
27,115
86,210
0,3
48,143
97,203
9,68
83,189
84,117
58,143
92,79
95,52
56,171
38,36
63,156
98,194
23,94
106,196
7,3
33,119
104,151
58,151
101,200
49,130
95,139
29,114
84,208
2,0
49,141
95,201
3,71
86,187
88,118
57,146
94,90
108,44
73,193
26,1
74,156
96,195
26,95
107,201
12,2
68,157
115,108
81,182
95,141
50,134
101,140
59,163
101,191
60,139
90,125
43,128
92,207
12,44
104,201
44,0
47,136
96,136
37,119
86,205
25,53
143,199
43,17
66,162
75,85
19,112
88,206
0,34
87,176
71,162
38,121
111,155
59,153
96,198
22,87
112,198
20,39
80,180
47,54
48,147
97,205
0,74
91,192
82,112
55,146
103,127
79,176
129,176
66,157
127,111
89,184
97,145
49,131
108,139
68,160
101,193
54,144
93,124
39,128
86,206
5,47
95,186
95,136
50,137
97,132
34,121
88,205
23,59
144,198
47,15
65,163
78,87
26,109
80,206
4,33
81,178
84,163
39,122
109,155
68,153
96,193
18,89
108,199
18,36
79,178
46,53
53,144
95,203
0,79
86,192
80,112
59,146
132,134
81,180
126,172
67,157
122,108
87,185
97,143
47,131
103,141
72,166
101,192
47,142
91,125
35,131
92,209
15,44
86,201
59,62
50,136
98,136
30,116
91,208
158,42
119,201
17,78
104,189
22,1
70,160
101,198
55,138
98,129
34,124
90,209
18,57
132,201
46,1
54,134
95,136
31,113
90,210
98,73
131,193
47,20
65,159
57,90
31,109
81,202
9,31
77,179
91,171
41,121
103,153
60,152
100,199
52,134
105,138
71,164
102,190
49,141
93,173
38,133
97,212
41,41
90,195
58,64
51,140
99,131
35,122
91,217
86,33
106,204
45,9
48,128
102,140
70,164
101,192
53,141
95,131
39,126
92,209
20,59
120,203
45,3
49,135
98,134
32,117
90,205
18,68
154,192
44,15
65,159
77,90
25,109
85,205
4,32
82,180
70,157
37,125
110,152
65,154
97,201
19,88
113,198
20,36
79,171
44,56
48,148
99,202
0,75
88,192
81,109
62,141
107,127
77,175
110,171
63,156
116,107
87,182
94,140
51,134
102,139
58,161
101,187
57,145
89,144
39,131
92,209
36,38
85,201
56,66
54,140
93,139
40,122
91,214
119,26
119,209
44,61
98,190
34,41
64,165
106,202
60,150
99,134
37,133
93,222
49,57
132,212
47,7
48,138
99,143
31,119
91,214
30,70
183,198
49,24
65,161
80,92
23,106
87,211
6,33
83,182
74,169
43,122
114,156
66,153
98,198
17,85
107,201
20,35
60,161
47,55
48,144
93,201
0,71
84,185
81,113
56,141
195,138
76,170
87,168
33,118
106,151
58,146
98,195
16,79
101,195
25,31
70,213
49,55
41,137
93,197
12,63
93,195
50,48
55,139
90,87
48,73
96,175
34,41
55,155
96,191
20,92
105,198
8,55
61,149
49,96
6,90
64,164
56,71
39,123
91,205
38,38
81,198
52,63
48,132
94,129
32,113
87,202
167,31
116,194
31,68
99,181
28,37
63,155
101,187
52,137
91,124
32,121
89,206
49,57
122,196
52,8
49,135
84,126
31,113
89,196
28,69
168,192
51,24
63,154
78,89
22,106
79,200
2,26
73,169
68,166
36,112
105,152
57,148
99,199
9,79
91,191
78,101
57,148
49,121
48,139
100,200
43,122
105,143
60,151
96,192
23,89
106,192
12,18
3,179
92,107
59,147
101,198
51,127
90,136
29,109
84,206
0,1
46,136
100,202
45,124
96,146
21,99
67,179
27,20
77,170
128,170
63,152
127,109
86,178
93,142
47,126
102,137
68,154
99,186
24,95
104,200
110,41
67,186
25,3
60,150
101,192
48,135
98,128
30,114
88,203
107,23
113,197
67,53
86,177
31,37
64,157
98,189
24,94
108,197
91,58
101,183
24,5
59,152
97,192
14,85
101,197
18,57
127,177
21,8
54,141
98,196
2,72
81,189
79,107
57,144
2,104
26,57
63,172
31,34
70,156
102,187
49,138
90,172
32,128
95,206
8,46
81,183
84,129
49,134
90,132
27,115
87,203
49,37
88,201
56,72
49,128
103,137
71,155
102,188
48,140
92,123
36,126
92,203
26,38
80,193
53,66
51,134
94,135
34,114
90,206
127,22
123,199
45,61
97,189
34,40
77,172
109,209
67,160
107,139
95,192
125,230
74,170
120,137
108,205
68,87
60,145
126,165
81,179
105,220
66,160
110,151
91,196
111,173
73,170
19,116
59,161
108,234
53,143
118,169
79,177
110,221
63,157
114,154
91,192
113,208
70,168
104,124
102,201
79,103
81,180
136,122
108,211
64,77
65,151
117,157
86,188
109,213
67,165
104,170
99,200
25,187
47,131
121,180
67,170
110,230
62,152
100,160
81,185
109,218
70,158
107,145
97,196
108,173
76,173
164,113
106,202
69,90
55,141
119,164
77,176
109,213
