Signal1,Signal2
16,10
119,6
115,14
10,1
116,10
84,8
0,0
39,0
122,18
94,13
77,1
121,14
49,8
40,3
122,12
95,10
72,0
121,13
58,4
35,1
121,15
95,10
73,16
113,27
0,0
36,1
122,12
96,13
72,14
125,14
0,0
35,1
122,16
95,12
72,4
120,14
48,2
28,0
122,14
105,13
122,8
118,16
23,0
128,9
103,10
75,4
131,19
40,3
23,0
130,11
64,5
4,0
70,3
122,13
0,8
3,0
94,2
136,10
30,8
38,3
130,10
50,1
16,0
115,10
79,4
2,0
52,3
122,13
79,4
13,1
123,16
137,13
114,8
118,13
17,0
121,8
112,13
33,0
129,10
56,2
12,0
122,9
112,11
31,0
130,13
60,4
17,0
119,8
113,12
31,0
130,12
56,3
14,0
121,5
112,8
4,0
43,3
123,15
87,10
77,7
119,12
3,6
3,0
102,6
133,4
9,7
1,0
66,4
122,16
12,3
17,2
122,12
119,13
118,8
117,12
18,0
124,10
68,11
55,0
132,13
48,2
21,0
131,10
74,8
5,0
65,10
121,10
7,1
12,0
122,13
127,12
118,5
117,10
19,0
129,13
72,8
3,0
60,2
122,17
64,11
50,19
124,10
1,1
63,0
122,15
66,0
15,0
122,13
128,11
125,9
118,16
17,0
126,8
109,11
50,4
134,18
51,4
21,0
122,11
74,7
0,0
61,3
122,13
72,0
11,0
122,15
132,10
122,6
116,15
22,0
124,10
80,5
0,0
60,2
123,13
73,4
11,0
123,12
139,15
125,11
91,8
5,0
16,0
122,13
134,13
125,9
116,12
17,0
123,13
78,9
0,1
56,4
122,18
76,26
125,1
100,18
6,0
56,5
122,11
71,28
129,0
102,19
5,0
56,0
123,17
79,6
16,0
122,12
141,16
117,2
117,14
16,0
124,4
110,11
34,0
135,7
94,7
12,1
40,2
120,10
49,0
48,0
123,16
78,7
14,0
121,14
139,12
111,8
119,12
16,3
119,9
112,10
30,0
129,11
57,3
16,0
120,6
113,8
9,0
52,3
122,12
78,4
15,0
123,15
142,12
118,10
97,9
9,2
14,0
122,16
142,12
124,6
117,16
16,0
124,9
113,10
29,0
134,11
54,4
13,1
121,7
113,10
33,0
135,8
98,9
8,1
12,0
123,16
145,14
133,7
117,11
15,0
120,9
113,15
28,0
135,11
56,4
14,0
120,10
81,3
4,0
48,5
122,14
89,9
15,0
122,12
147,16
134,7
116,14
11,0
119,10
84,11
31,1
134,15
54,5
11,0
124,5
115,15
28,0
136,9
99,13
11,1
119,6
115,12
33,1
133,9
97,13
15,0
120,14
80,6
0,0
46,6
123,14
87,8
17,0
121,7
203,17
44,1
123,18
90,6
16,0
123,11
147,10
130,10
98,16
11,0
117,13
83,6
1,0
40,0
123,40
103,15
117,6
115,14
34,17
120,9
64,50
77,16
146,12
5,0
31,0
128,13
55,0
16,0
121,5
114,23
28,0
131,7
96,9
15,0
78,6
120,11
31,9
46,4
125,27
87,8
18,0
121,19
150,13
121,9
115,11
15,0
119,11
84,6
5,0
35,5
122,11
89,10
77,2
120,13
24,3
42,3
122,13
92,10
83,0
120,15
26,6
40,0
123,13
90,9
15,0
123,12
149,11
110,10
99,11
11,0
117,8
114,12
27,0
135,14
55,1
11,0
115,9
113,13
26,0
130,10
59,6
3,0
76,0
121,11
21,11
125,7
116,14
11,0
117,11
81,8
0,0
38,0
122,12
88,7
13,0
121,9
204,18
43,0
123,16
86,9
18,0
121,10
149,15
129,8
112,10
8,0
75,1
120,14
13,12
128,8
117,13
13,0
115,6
114,12
32,3
133,13
54,6
13,0
125,10
80,4
0,0
38,1
122,13
84,13
78,0
120,17
10,10
128,3
117,11
11,0
121,8
115,9
5,0
48,3
122,14
84,9
16,2
122,17
149,15
139,9
115,15
14,0
120,11
79,0
3,1
45,0
122,12
83,7
17,2
123,13
143,17
134,8
115,13
16,0
119,8
113,13
29,0
131,14
52,4
12,4
115,7
112,9
5,0
49,2
122,16
83,13
71,15
126,9
3,3
5,0
101,9
154,0
13,7
61,4
135,5
88,9
0,0
24,2
123,11
114,13
122,8
116,15
25,1
131,12
66,5
4,3
66,4
122,11
107,0
97,15
121,12
0,0
66,1
123,13
111,2
96,14
120,14
2,0
63,1
123,15
111,0
82,13
121,14
8,0
69,4
122,16
110,1
70,14
120,11
6,0
66,5
123,17
99,9
28,2
123,22
111,10
119,9
117,16
27,0
131,10
70,10
66,2
131,10
45,3
26,0
130,11
65,5
4,0
69,2
122,16
68,8
35,5
122,15
110,7
70,0
122,16
49,8
27,0
123,19
110,11
122,7
117,12
26,2
131,8
100,8
4,0
67,3
121,16
0,12
30,3
123,21
109,9
69,3
121,13
0,9
3,0
96,5
137,15
19,12
120,4
100,13
2,0
96,6
134,12
6,3
3,3
52,0
122,14
71,3
13,1
122,16
137,14
127,9
116,13
23,0
127,11
75,7
0,0
61,1
123,17
69,0
17,0
122,14
132,16
130,5
114,15
16,1
121,7
104,14
42,1
122,12
53,0
27,0
134,10
68,9
0,0
50,5
120,15
76,8
16,0
125,15
119,13
109,9
115,11
17,0
115,14
80,5
0,0
68,1
123,14
60,17
91,1
121,16
33,3
60,0
119,15
49,17
97,1
117,16
28,0
56,0
124,18
49,17
106,2
94,16
13,3
70,2
125,16
4,6
0,0
90,6
143,8
86,12
38,0
135,9
102,9
3,0
73,9
123,11
0,7
0,0
97,9
141,12
29,11
126,15
204,15
42,0
119,17
94,9
12,0
121,18
153,13
123,10
90,9
20,0
26,11
124,16
3,0
56,4
121,15
77,8
20,0
122,18
131,17
120,11
92,10
15,0
123,10
82,3
11,0
121,7
119,14
20,0
121,12
71,11
36,1
138,9
91,4
13,8
144,1
98,14
19,4
58,0
121,18
70,34
146,7
110,7
5,8
6,0
97,2
138,9
59,5
0,0
61,3
124,14
28,1
32,0
123,12
103,9
72,2
117,16
48,0
30,0
121,15
92,14
67,6
122,13
79,0
44,3
122,13
105,10
113,8
117,9
7,0
29,3
121,16
93,9
9,1
98,10
128,8
9,0
14,0
131,11
70,5
3,0
67,0
121,14
49,18
113,0
111,8
10,6
56,0
121,15
7,11
13,0
124,13
125,15
125,9
116,9
0,3
32,0
120,16
111,17
119,9
114,12
20,3
134,8
104,13
72,0
122,14
44,8
24,0
125,11
60,10
62,2
140,8
85,8
2,0
27,0
124,10
121,11
111,9
119,9
0,2
32,0
120,14
99,7
14,2
122,11
155,13
157,5
113,13
11,1
119,10
83,8
0,0
29,0
121,16
94,7
11,0
123,12
151,17
116,7
118,13
15,0
105,8
119,14
23,1
139,9
95,12
4,0
67,4
122,16
62,6
48,3
122,15
96,8
22,0
121,9
209,15
29,2
123,12
86,12
80,0
122,11
1,6
2,0
104,2
118,2
9,0
0,1
71,1
122,13
89,0
33,0
120,16
109,14
119,5
114,16
19,0
132,7
102,13
72,0
121,13
41,6
27,0
124,11
61,9
2,0
57,1
123,19
49,15
123,2
108,17
11,1
114,9
118,13
25,0
130,8
100,11
69,0
137,5
79,7
0,0
32,0
122,14
110,10
112,10
84,4
9,0
35,0
121,15
87,12
67,19
107,25
0,0
40,0
122,18
95,9
29,0
121,11
144,11
114,16
94,13
6,0
67,5
122,14
15,11
138,5
115,10
19,0
110,10
76,7
8,0
39,3
121,15
80,8
7,0
120,9
124,13
6,0
103,3
155,3
0,3
0,1
76,4
122,10
87,11
53,4
118,14
11,0
56,3
123,14
49,14
134,0
108,14
8,0
76,2
119,10
0,16
40,0
120,14
97,14
60,5
122,12
36,0
33,0
123,8
177,20
77,0
119,13
67,0
38,0
119,12
88,10
62,1
122,12
56,6
35,7
122,6
179,13
72,8
116,16
17,12
123,9
114,7
9,4
8,1
124,10
194,17
49,0
123,14
86,11
68,15
126,9
30,0
48,1
121,12
71,9
7,0
110,13
188,19
61,0
121,10
80,5
23,1
121,16
127,13
116,11
86,9
11,4
139,0
112,10
4,0
64,2
120,16
67,6
21,0
120,18
127,15
123,8
113,13
21,2
131,8
106,14
61,0
122,10
45,0
25,0
121,9
105,9
0,0
52,3
123,11
13,8
18,3
124,12
120,12
116,8
117,11
21,0
128,13
60,8
0,0
64,6
123,14
103,2
67,6
117,14
18,1
70,0
119,14
11,11
98,0
122,12
15,0
68,3
122,7
155,16
163,1
110,16
15,3
110,5
117,12
20,0
141,7
95,12
2,0
67,30
109,21
0,6
44,2
121,9
186,17
66,2
118,13
30,16
119,6
114,16
14,0
124,7
110,13
38,5
126,9
100,11
85,6
137,10
28,0
27,3
138,11
58,0
14,0
123,3
110,16
43,0
123,7
94,6
3,3
19,0
121,13
125,11
132,11
90,7
9,0
16,6
124,13
133,9
65,0
118,14
61,0
19,0
120,9
194,15
62,7
123,12
67,4
18,0
121,10
125,11
108,11
86,5
0,4
24,12
120,1
117,20
121,3
117,24
24,3
116,4
109,6
2,29
119,11
82,7
0,3
21,12
122,18
25,5
69,2
122,16
72,7
38,0
121,16
108,12
111,10
78,14
19,0
135,10
62,5
6,0
73,2
120,10
48,0
41,0
120,15
93,9
19,0
120,20
144,18
102,3
115,15
11,0
118,11
86,7
12,0
129,6
117,11
12,1
115,5
110,10
25,0
139,8
94,5
12,0
49,16
124,10
12,0
108,4
118,14
16,0
123,6
106,19
43,0
139,13
56,1
26,0
115,4
110,14
44,1
128,15
42,6
18,1
128,11
70,9
0,0
64,0
123,6
170,7
26,2
121,6
193,17
66,15
121,13
0,0
14,4
122,10
117,10
125,9
112,14
32,0
123,10
66,7
9,3
61,7
121,14
75,10
57,11
113,15
0,1
71,0
120,15
6,12
39,3
119,16
94,8
18,0
118,13
149,18
132,11
98,10
9,1
74,0
119,18
76,0
38,3
120,15
89,15
60,7
122,19
18,2
37,1
123,13
91,18
75,0
116,16
8,4
11,2
118,16
178,16
5,12
121,12
59,6
48,0
123,14
79,1
20,0
121,16
135,12
115,15
90,14
15,2
124,6
104,9
0,0
59,0
124,12
75,0
24,6
122,15
124,12
107,9
116,15
17,0
134,11
70,3
0,1
72,8
121,9
172,14
129,0
120,3
5,2
20,0
117,15
158,18
60,13
112,17
4,0
72,2
121,15
9,11
38,0
119,15
94,13
60,3
120,10
23,4
28,1
121,11
101,9
73,18
112,22
0,2
31,0
117,15
83,14
65,4
120,10
12,9
42,0
123,10
90,8
20,0
123,13
143,15
113,9
117,7
9,2
8,0
111,13
192,21
49,4
124,15
79,5
16,3
121,11
130,13
119,12
86,9
0,1
3,0
120,11
186,19
67,1
122,13
63,16
60,11
113,15
4,2
60,5
121,13
0,13
15,0
124,15
118,14
123,8
113,16
29,0
119,10
60,9
6,0
60,1
121,15
53,11
108,0
107,16
9,0
71,5
119,16
9,4
7,0
98,4
128,12
0,0
8,0
66,2
118,13
59,17
47,7
121,11
23,6
55,3
123,13
24,8
21,0
123,14
122,10
113,8
117,13
20,0
129,12
65,12
72,2
134,11
49,0
29,0
126,14
66,7
12,0
111,15
80,9
2,2
30,0
120,12
91,12
70,8
121,11
71,6
37,0
121,21
95,10
65,2
117,16
0,10
40,0
123,16
83,9
7,1
126,14
197,20
52,3
120,9
184,12
48,0
118,13
20,4
49,3
123,5
167,15
142,4
113,9
13,1
67,1
120,17
62,11
48,12
125,10
2,1
56,3
124,15
49,15
130,5
103,12
9,1
65,0
120,15
95,2
27,0
120,13
102,15
123,8
113,11
32,0
131,12
68,4
13,1
114,12
81,9
0,1
28,0
121,12
93,11
68,28
118,23
0,0
38,0
120,18
92,11
66,11
90,23
5,11
37,4
122,16
79,14
78,16
126,10
7,0
52,0
120,13
75,6
22,0
119,16
128,7
48,0
122,14
71,4
8,1
123,11
188,19
67,3
120,15
63,0
22,1
121,15
117,14
119,9
115,13
25,0
129,11
76,7
5,4
71,0
120,15
89,0
25,0
121,12
103,12
121,5
113,17
28,0
129,9
101,9
11,0
112,11
83,8
0,0
32,10
121,15
13,0
65,3
122,11
78,7
46,3
122,11
97,10
72,11
93,12
0,7
6,2
96,6
122,9
67,8
9,2
61,6
120,13
95,4
20,0
121,12
105,9
72,4
119,16
7,7
2,2
97,1
126,13
2,8
9,0
69,5
120,18
63,0
19,0
117,13
113,13
109,6
112,12
24,0
129,7
104,12
63,0
119,14
35,2
21,0
122,15
57,8
0,0
61,2
122,10
48,15
126,8
111,8
13,4
74,4
118,19
28,0
28,0
119,16
83,11
68,23
109,23
0,1
41,0
121,14
91,12
73,0
115,13
15,3
38,6
120,21
76,8
9,1
118,8
126,10
4,0
104,0
59,17
27,0
73,1
126,13
41,2
28,2
121,8
99,6
4,2
19,0
117,8
199,17
33,4
122,12
90,5
10,1
122,10
148,12
113,10
98,11
13,2
114,7
108,11
30,0
134,11
61,3
20,0
118,13
78,8
12,0
112,9
116,14
17,0
124,9
103,11
48,0
130,8
85,8
9,0
16,0
122,13
123,6
64,0
119,15
7,4
7,0
86,1
128,13
23,0
24,0
128,10
50,11
94,0
135,11
33,11
105,8
117,11
6,0
92,0
129,12
23,1
43,3
135,8
81,12
13,0
126,9
101,11
64,8
123,11
43,7
28,0
115,7
105,12
53,6
135,7
80,17
19,0
134,9
99,15
7,0
77,1
118,14
5,16
34,1
118,19
93,11
67,8
121,12
45,0
27,0
123,10
94,6
19,0
121,9
196,17
39,3
116,13
74,10
68,8
119,10
44,1
46,2
122,13
85,10
43,14
108,19
11,4
111,11
87,10
11,0
130,6
104,13
51,0
129,9
91,3
0,2
22,0
121,21
121,13
107,10
79,10
16,0
132,8
97,14
0,5
76,0
121,17
94,0
28,0
118,16
105,11
114,8
114,11
21,0
134,11
69,5
0,0
78,2
118,19
41,5
38,0
118,14
87,10
64,11
99,21
27,9
33,1
123,11
93,7
18,0
122,19
149,11
110,9
118,13
9,1
49,18
118,17
0,0
48,0
122,11
74,10
148,0
112,9
13,2
58,0
118,17
58,0
8,0
120,9
150,9
0,0
21,1
136,9
89,8
9,0
7,0
115,9
116,11
0,0
103,0
155,8
0,5
2,1
75,2
121,12
17,12
127,7
115,3
3,5
23,0
119,19
141,17
107,1
113,12
5,0
80,3
116,19
38,7
46,2
119,16
77,13
67,5
120,13
42,0
40,2
122,9
165,23
49,9
115,14
18,10
113,6
117,7
2,0
11,0
120,20
122,16
129,9
113,12
23,0
122,2
110,10
53,5
125,10
40,6
21,8
130,10
69,11
63,0
127,10
50,0
29,3
119,10
65,5
10,0
110,8
115,12
16,0
131,1
93,12
0,0
71,2
121,7
150,14
120,4
116,10
9,0
63,2
118,15
1,8
2,0
94,4
131,2
63,13
58,4
135,10
46,4
16,0
133,5
98,5
21,4
75,4
116,17
0,3
8,0
99,4
123,10
0,3
11,0
112,7
115,11
24,1
122,11
62,4
0,0
58,0
124,13
28,5
22,1
122,13
119,13
108,14
82,0
0,0
22,1
121,14
98,9
9,12
115,11
143,4
44,22
114,21
0,0
44,31
122,33
54,21
113,2
116,15
0,13
120,3
109,1
7,14
116,2
117,16
19,0
114,13
67,4
5,1
48,10
122,16
13,2
134,1
104,9
25,3
66,7
119,10
63,0
19,3
119,18
110,15
121,12
83,3
1,4
11,0
122,12
120,10
109,6
116,13
24,4
122,7
97,4
14,1
63,8
121,15
10,15
118,3
110,11
16,0
107,6
116,14
22,0
127,12
54,6
0,0
69,0
120,18
6,7
3,1
99,4
127,8
64,5
1,1
64,0
120,11
92,0
31,1
120,10
101,6
67,8
121,22
2,1
2,1
97,7
128,11
0,0
4,0
68,3
121,13
56,6
14,0
120,12
114,9
63,0
121,10
72,2
24,0
121,14
104,6
68,0
119,15
49,13
123,8
112,17
4,0
68,4
120,12
48,4
33,0
121,17
92,13
72,0
118,12
8,10
37,3
120,12
80,6
13,0
121,14
137,14
121,8
115,8
7,0
20,2
120,14
129,15
115,8
115,16
19,0
121,9
107,12
53,0
128,11
47,1
24,1
127,7
103,11
62,0
129,12
41,0
24,0
129,11
64,7
7,0
69,5
120,14
48,9
29,0
120,13
96,6
19,0
121,15
152,16
107,12
98,9
12,3
74,3
119,18
4,1
2,0
98,2
130,14
12,2
62,0
129,10
39,4
25,0
127,16
62,10
68,5
123,15
39,2
24,0
129,12
61,6
7,0
74,1
119,11
66,4
39,0
121,14
87,8
19,5
121,16
140,6
39,0
119,7
170,14
20,11
114,20
2,3
53,0
120,9
170,15
146,0
120,13
4,0
57,5
121,13
61,6
13,0
120,11
118,9
63,5
119,11
19,6
21,0
121,14
111,4
68,2
120,15
58,11
117,5
111,11
8,0
67,5
119,16
22,0
31,0
120,12
92,10
75,3
118,16
17,9
37,6
121,17
79,10
75,14
126,9
44,3
47,1
120,13
73,8
9,0
119,15
188,14
51,2
121,9
169,17
96,14
122,10
3,0
65,4
120,18
50,14
80,5
117,15
13,2
62,2
120,11
98,4
25,0
119,12
106,10
114,6
113,15
24,0
132,13
58,7
5,0
72,0
119,12
70,5
38,3
120,7
172,16
73,4
118,12
1,3
3,0
97,8
131,11
0,0
3,0
68,6
120,14
49,18
119,8
112,10
8,3
73,3
120,15
48,0
36,0
120,11
84,9
17,1
118,11
142,12
109,2
115,15
10,0
117,7
110,14
34,0
126,10
56,0
19,0
118,9
107,12
38,0
121,3
89,8
0,0
19,0
121,12
121,12
114,7
113,1
0,0
15,2
121,14
114,8
65,0
120,17
100,0
75,4
117,14
17,1
72,4
120,18
0,6
1,1
99,7
133,8
71,5
0,2
63,0
120,15
58,18
90,5
117,9
115,13
110,7
115,17
24,0
125,10
65,7
1,0
71,1
120,14
3,9
2,0
96,4
131,9
71,5
0,0
63,2
121,23
61,11
49,0
118,15
14,2
65,1
121,17
48,0
20,3
119,16
109,7
73,3
120,13
33,13
123,3
111,11
6,0
72,0
120,12
48,0
35,0
120,13
92,11
71,0
119,9
140,14
114,8
115,15
15,0
119,13
76,10
32,0
125,8
90,9
8,0
10,0
119,12
125,13
117,3
114,13
19,2
122,7
105,13
55,0
129,10
44,1
26,1
121,7
102,12
63,2
128,10
44,4
23,0
125,11
63,6
5,0
72,5
119,14
12,3
33,0
122,18
89,10
70,20
99,17
49,13
114,9
112,13
8,0
73,0
118,11
38,4
47,4
120,16
72,7
13,0
119,8
190,16
50,0
121,18
71,3
17,0
120,15
122,13
114,6
113,11
22,0
123,11
66,4
2,0
65,0
121,11
101,0
77,3
119,15
17,3
70,1
120,16
3,13
30,0
120,11
95,8
15,0
119,14
146,13
119,8
115,12
12,0
113,5
112,13
27,2
129,13
53,3
16,0
115,9
109,18
36,0
124,10
51,5
20,0
119,9
106,13
49,0
131,10
45,0
19,0
122,13
69,8
3,0
65,1
122,15
12,9
21,1
120,12
110,6
69,4
120,13
69,7
30,5
121,12
99,9
15,0
121,14
153,12
109,11
98,12
6,0
73,7
118,15
49,10
115,6
114,16
12,0
116,7
111,14
31,0
127,4
93,12
16,0
114,8
108,10
41,3
125,12
44,7
20,0
125,12
72,7
0,4
66,3
120,11
49,18
115,5
111,10
0,0
66,0
120,13
104,0
89,16
113,15
2,2
71,0
119,17
0,6
3,2
97,8
131,12
0,0
2,0
62,2
119,18
52,20
97,4
117,15
11,0
66,0
122,13
105,0
77,7
117,18
19,8
67,5
120,13
0,13
32,0
121,17
93,10
73,0
119,18
69,5
38,0
121,12
85,8
14,1
121,6
200,21
40,0
120,15
77,11
29,9
118,12
27,4
54,3
120,15
69,27
145,0
120,13
1,0
60,3
120,11
61,14
48,0
117,9
116,13
115,8
114,14
22,0
125,10
64,6
3,0
72,0
121,19
49,11
115,6
112,13
7,0
72,1
120,13
48,0
31,0
121,17
86,9
17,0
120,17
142,9
39,2
121,11
84,8
16,0
121,16
134,10
120,6
115,14
21,2
118,3
107,6
1,0
55,2
121,13
65,0
16,0
120,8
189,16
71,2
120,14
1,13
18,0
121,15
115,7
68,4
122,11
98,5
29,0
120,20
101,7
74,0
120,14
2,5
5,0
99,7
135,15
2,0
0,0
68,0
121,14
49,19
103,3
111,14
0,0
63,2
122,16
103,0
89,7
118,13
20,3
71,2
120,13
0,5
3,0
99,12
134,14
0,0
51,0
130,11
50,8
25,0
120,10
69,14
64,2
128,9
85,10
21,0
127,9
101,10
65,0
130,8
82,12
21,2
127,6
99,11
7,0
74,1
119,16
48,8
31,0
120,13
88,5
15,0
120,11
138,11
111,9
115,11
19,3
115,8
110,16
36,0
120,3
91,8
8,0
12,0
121,15
128,14
118,6
114,12
26,2
120,12
66,9
1,0
66,4
121,12
9,5
2,0
90,5
129,12
33,11
105,12
189,11
29,0
119,14
101,12
111,10
79,7
0,0
29,0
121,13
94,14
71,5
119,12
47,8
46,0
120,13
85,7
17,0
121,10
138,13
120,7
116,13
16,0
118,7
109,11
38,1
131,9
87,11
19,0
123,10
72,5
0,1
67,1
121,16
53,18
93,5
119,10
12,5
71,3
121,13
102,0
84,4
117,12
17,0
77,3
119,19
0,6
0,0
97,8
127,8
76,6
1,0
62,3
122,14
65,19
59,0
118,16
16,0
64,3
122,14
48,3
26,2
122,18
110,11
118,10
84,12
25,1
128,10
62,7
7,0
76,0
120,7
148,11
117,5
117,15
10,4
118,11
79,0
0,0
40,1
120,19
50,39
84,17
125,8
42,20
121,13
93,42
14,0
121,0
105,4
3,9
61,7
123,36
60,6
17,7
119,14
119,15
115,6
115,13
20,1
124,13
65,8
0,0
66,0
121,15
109,1
90,1
119,12
19,11
110,1
114,13
26,0
131,14
62,14
77,0
131,16
37,2
24,0
130,12
59,7
11,2
111,6
113,14
30,0
126,13
54,5
15,0
117,11
78,9
0,1
54,3
121,19
74,29
144,0
109,15
5,5
59,0
120,17
64,0
14,0
121,5
189,18
69,1
121,13
11,9
22,3
121,14
115,14
114,9
116,12
23,0
125,14
63,4
8,0
75,2
120,16
0,2
5,0
96,5
132,9
72,8
2,0
62,0
121,13
51,19
78,7
119,12
18,5
67,4
121,11
100,0
110,4
114,12
4,0
72,2
121,14
9,17
29,1
121,12
95,9
17,0
121,10
149,13
125,8
116,13
11,1
115,6
113,16
30,0
129,8
95,8
10,3
82,20
127,14
1,0
48,2
122,15
76,11
124,0
110,8
18,2
58,3
121,16
65,0
16,0
120,14
122,10
116,4
115,12
23,0
123,9
103,10
60,0
129,5
85,10
28,1
121,10
62,7
0,0
74,1
120,13
0,2
2,0
97,2
132,11
0,0
0,4
59,5
121,16
60,21
48,1
117,17
16,10
111,13
84,7
0,0
17,0
121,10
106,13
115,4
115,12
23,0
125,17
62,3
7,0
73,6
119,13
48,3
34,0
121,16
96,9
16,0
120,10
137,11
116,12
93,11
12,0
116,4
110,15
32,0
129,6
92,10
17,0
115,10
78,6
1,1
51,1
121,16
72,6
18,2
119,10
122,13
114,8
115,11
21,0
124,5
103,10
56,2
127,10
43,4
23,0
124,7
102,11
63,1
127,10
43,4
22,0
128,11
61,4
3,0
74,1
120,11
48,0
30,2
122,14
92,12
76,0
118,16
3,6
2,0
98,7
128,12
15,0
62,1
127,9
84,8
0,1
33,0
121,17
101,12
109,8
114,12
25,0
127,10
62,5
3,3
75,7
120,17
64,9
43,2
120,15
85,9
15,0
121,13
140,15
117,7
114,16
13,0
115,12
78,3
2,0
60,2
121,13
69,6
13,0
119,13
132,15
117,9
114,14
19,0
120,4
105,13
53,0
130,11
46,9
19,0
123,7
102,11
63,0
132,9
82,9
0,0
30,0
122,16
111,14
114,11
83,11
24,2
130,9
98,13
5,0
75,1
119,16
73,0
36,0
121,11
89,8
15,2
121,9
198,16
45,0
121,14
83,5
13,0
119,9
196,19
48,0
121,14
74,8
10,0
120,9
196,16
64,3
121,13
68,5
14,0
121,13
126,13
115,10
86,9
0,0
14,0
121,9
186,14
75,1
121,13
99,0
21,0
123,17
108,13
114,14
86,10
21,0
129,10
60,5
1,1
74,0
119,12
49,4
36,3
121,14
92,13
77,1
119,16
11,9
47,2
120,15
84,9
12,0
121,12
136,11
122,4
115,10
15,0
115,10
77,12
38,0
126,6
86,6
4,4
18,0
121,14
126,13
121,11
87,5
0,2
15,0
121,14
117,10
116,12
85,9
1,0
22,3
122,18
110,13
121,7
115,14
21,0
127,13
63,5
4,5
73,1
119,16
18,0
34,1
121,13
98,9
20,0
121,15
141,12
112,7
116,10
11,0
112,11
80,8
0,0
42,3
122,16
85,11
54,15
122,19
1,0
57,2
121,19
70,15
129,0
110,12
6,0
59,0
120,14
65,0
13,0
121,14
120,14
115,4
115,15
21,0
122,4
103,8
1,0
74,0
121,11
103,0
79,3
117,12
17,0
74,2
119,16
14,15
114,7
112,11
5,0
71,6
121,12
48,0
35,0
121,11
90,9
16,5
120,10
146,16
111,10
96,13
8,0
71,0
118,9
139,16
121,8
115,8
9,4
14,0
121,13
134,12
118,9
114,14
18,0
120,10
74,7
1,0
66,0
121,13
64,0
17,0
121,16
118,9
71,2
121,12
6,10
14,0
121,15
113,9
73,5
121,15
106,0
88,2
119,13
19,0
77,3
121,19
5,8
3,0
99,4
130,13
4,7
0,5
67,0
120,14
61,0
13,0
122,11
118,11
116,6
116,15
18,0
123,13
67,1
2,0
73,5
121,15
101,0
80,5
117,8
108,12
118,4
114,13
26,0
125,7
98,10
5,0
75,1
120,13
48,1
38,0
123,17
90,7
16,0
119,13
147,17
119,4
114,13
11,0
112,11
79,7
0,1
48,0
121,15
76,8
15,2
120,14
130,11
121,7
115,13
27,0
124,9
110,8
0,0
71,0
124,18
54,17
61,0
120,13
10,1
79,0
120,15
30,1
9,0
122,11
178,16
64,5
117,12
97,0
34,4
123,15
95,14
84,5
124,11
0,9
1,0
100,5
124,15
0,0
64,12
122,7
44,2
21,0
108,4
100,8
1,5
79,0
122,12
3,15
21,0
117,15
107,11
124,3
114,14
36,1
131,5
97,13
6,5
65,7
116,20
0,10
37,5
123,13
81,13
76,6
121,11
48,2
48,0
120,10
75,11
85,8
118,14
0,6
4,0
108,7
123,0
13,0
67,11
128,8
35,7
32,0
116,12
46,6
10,0
111,7
109,8
1,2
32,4
122,13
91,12
80,0
117,15
50,0
42,0
116,10
74,7
20,1
118,13
124,15
118,2
109,10
22,3
109,10
76,5
16,0
108,8
115,8
0,0
15,0
118,7
180,15
63,0
121,8
157,10
119,0
121,9
14,0
66,3
118,14
48,12
40,0
118,15
15,0
72,0
120,11
13,7
33,0
117,20
103,10
115,11
73,8
0,2
28,3
121,10
95,7
18,0
120,11
145,6
46,4
116,11
89,11
67,5
120,13
48,0
30,0
121,9
157,20
82,0
115,8
137,11
107,7
114,12
11,0
110,7
103,2
6,0
46,6
121,7
153,12
45,3
110,8
127,9
66,1
116,15
54,4
20,0
119,7
179,23
67,1
121,9
150,8
22,0
119,12
110,11
102,11
75,6
0,2
12,0
119,7
169,19
78,0
120,12
103,0
78,0
113,10
6,2
18,0
117,16
140,9
29,5
120,10
89,9
15,0
123,8
181,12
46,0
114,5
170,7
24,0
116,8
187,12
40,0
121,9
152,12
83,0
113,15
29,5
54,0
116,11
62,8
23,0
118,16
106,10
113,6
108,16
28,0
117,6
102,12
50,1
119,12
31,1
20,0
122,10
59,6
3,0
60,8
119,16
21,7
32,14
114,17
11,18
117,44
78,13
12,0
132,10
45,0
1,6
79,6
119,12
36,8
39,0
117,15
89,6
26,0
117,16
134,11
92,7
119,13
8,0
16,0
121,29
133,8
48,0
114,11
74,8
22,0
116,8
188,11
40,0
119,15
69,1
16,0
122,4
182,17
68,0
117,14
61,29
130,0
103,3
5,4
10,0
115,15
150,13
61,10
116,17
16,2
101,8
113,5
0,0
19,0
120,17
101,12
116,8
107,14
28,2
116,15
61,5
16,3
103,7
112,19
21,0
120,2
92,9
11,0
74,1
119,13
43,0
42,1
120,17
84,3
27,4
116,19
132,14
102,7
110,9
5,0
15,0
119,4
178,11
45,0
117,14
72,2
23,2
115,12
122,16
112,8
111,12
18,0
117,2
99,8
2,0
17,0
116,8
169,9
10,1
117,14
183,17
67,7
118,14
49,20
82,0
114,16
9,4
24,0
116,11
150,10
74,10
116,8
16,3
77,13
114,34
0,0
37,0
121,12
92,8
26,1
117,17
142,9
34,4
120,18
80,19
77,53
106,26
0,2
44,0
119,14
77,3
29,6
115,17
128,13
108,22
82,14
21,7
116,6
100,22
52,7
114,10
46,5
35,3
112,15
55,2
7,0
56,6
117,14
49,3
16,4
121,14
