Signal1,Signal2
36,0
119,3
160,3
19,2
118,0
178,0
10,6
116,4
154,1
7,0
70,0
125,4
76,0
6,1
38,0
119,0
162,0
18,3
117,1
179,0
11,1
115,2
157,0
10,5
114,0
119,0
0,2
28,0
123,2
92,0
7,1
19,2
118,0
181,0
14,5
115,0
155,0
7,7
68,1
123,3
76,0
3,3
37,0
120,0
164,0
22,0
118,2
179,0
13,0
115,1
161,0
7,3
70,0
128,0
77,0
5,0
43,0
119,0
167,0
20,4
118,0
178,0
13,5
115,0
157,1
9,8
73,0
124,2
76,1
3,5
37,0
120,0
164,0
19,2
118,0
177,0
8,1
96,0
119,0
59,0
12,0
111,0
109,0
4,0
42,1
119,0
164,0
21,2
117,0
178,0
10,2
114,4
157,0
4,2
70,0
126,4
80,0
2,2
37,2
119,0
163,0
21,3
118,3
181,0
7,2
95,1
118,1
58,0
6,0
65,3
116,0
137,2
40,0
118,2
159,0
19,0
118,3
180,2
12,2
115,3
159,0
6,3
67,3
124,0
77,2
4,3
32,1
118,0
161,0
19,6
117,0
175,4
8,0
96,2
118,4
57,0
8,4
64,1
116,1
140,1
37,1
118,3
163,2
18,4
118,0
173,2
11,1
117,5
155,2
7,4
67,2
129,4
75,2
2,0
39,1
118,0
162,0
24,2
117,4
175,0
5,2
96,5
118,7
58,0
9,3
68,1
116,1
139,1
39,1
119,0
160,1
19,1
118,1
179,0
10,0
113,3
155,0
8,5
67,0
122,0
75,1
6,4
38,0
118,0
163,0
22,5
118,8
180,0
7,1
96,5
118,1
56,0
8,3
65,1
116,1
143,0
39,3
117,3
162,2
16,5
116,2
177,0
8,0
96,5
122,5
64,0
17,20
108,13
37,7
25,7
127,0
104,18
82,23
152,19
15,8
89,11
85,4
45,14
92,6
129,6
57,6
8,0
44,13
118,3
59,0
24,1
117,0
174,0
17,3
117,0
170,0
8,0
89,4
124,0
73,0
6,0
48,0
118,3
156,0
18,0
119,0
177,0
12,1
116,0
166,0
9,2
87,0
127,2
74,0
7,0
52,0
118,0
159,1
23,8
118,0
179,0
15,3
116,1
168,0
6,0
88,0
124,3
71,0
9,4
55,0
119,4
160,0
16,0
118,0
175,0
14,0
115,2
163,2
5,1
83,0
122,1
72,2
6,4
51,0
119,0
160,0
20,0
119,0
172,0
13,1
116,3
164,0
9,1
85,0
124,0
75,0
3,0
55,0
119,0
165,0
19,0
117,0
174,0
15,0
116,0
167,1
7,5
80,0
129,1
75,0
4,0
48,2
119,0
160,0
19,0
117,0
179,0
13,5
116,0
165,0
7,0
81,2
123,0
74,0
6,3
44,0
119,1
160,0
17,3
117,0
179,1
12,0
117,5
163,0
4,0
81,0
123,4
75,0
7,1
45,0
120,2
162,0
22,3
120,1
178,0
13,0
116,0
165,0
9,6
79,0
127,2
74,0
8,4
40,0
121,2
162,0
20,1
117,0
179,0
11,1
116,2
168,0
10,3
117,1
132,2
0,0
33,0
120,0
89,0
0,0
18,0
119,0
185,0
12,0
116,0
160,1
7,1
81,0
128,1
76,1
6,3
36,3
119,3
162,0
22,1
119,1
180,0
14,3
116,3
162,0
8,5
81,0
126,0
77,0
5,3
38,0
119,1
160,0
19,1
119,2
181,0
13,3
116,3
161,0
8,2
77,0
132,0
78,0
4,2
44,4
121,0
161,0
19,0
118,2
183,1
12,1
117,3
164,0
9,2
77,0
127,1
76,1
8,0
42,2
119,0
165,0
22,0
120,0
183,0
12,1
117,1
163,0
7,1
75,0
129,1
78,0
6,2
45,1
121,6
164,0
20,0
118,1
181,0
11,1
118,1
162,0
2,4
76,0
126,0
77,0
9,0
41,0
120,0
164,2
20,4
119,1
182,0
9,0
97,0
122,0
57,0
11,1
113,4
113,2
6,5
37,0
119,0
168,1
19,1
119,0
184,3
12,2
117,0
156,3
5,2
73,2
127,1
78,2
1,0
40,0
120,0
170,0
18,0
120,3
181,0
12,1
116,1
162,0
5,1
69,2
131,4
80,0
3,4
35,1
121,1
166,0
22,1
119,1
186,0
10,0
118,5
161,0
7,4
71,0
128,1
78,1
5,0
38,0
120,0
167,0
18,2
117,0
184,0
14,0
117,2
158,0
6,0
72,0
127,0
76,1
4,1
36,0
120,0
166,5
19,2
118,1
184,1
10,2
117,2
156,0
2,0
69,1
128,0
80,0
1,3
33,0
120,2
167,0
20,0
118,3
181,0
6,0
98,3
123,0
63,0
7,2
69,0
119,1
147,0
36,3
121,0
164,0
20,0
118,0
187,0
7,0
97,4
121,1
60,0
11,1
109,4
109,0
0,0
37,9
119,0
167,0
18,0
118,0
176,0
9,0
96,0
123,1
62,0
10,2
112,6
112,0
0,0
37,4
119,2
169,0
18,0
119,2
180,0
10,4
117,4
154,0
4,0
64,0
127,0
81,0
0,0
32,0
120,3
168,0
21,2
118,1
183,0
6,0
96,0
124,0
61,2
4,5
68,2
119,2
146,0
37,4
118,0
169,0
18,1
118,0
179,0
10,1
116,2
152,1
5,2
67,0
125,2
77,0
0,0
35,3
120,0
169,0
20,1
119,0
182,0
9,1
96,0
126,0
59,0
6,0
63,0
119,0
148,0
32,0
119,2
169,0
22,6
120,1
179,2
9,3
96,0
121,2
61,0
7,0
64,0
118,1
152,1
37,0
120,0
169,0
22,4
118,2
183,0
11,1
118,6
152,1
9,2
68,0
127,11
40,0
28,3
122,0
96,0
8,0
20,2
119,0
178,0
12,4
116,2
152,0
5,1
66,0
127,0
80,0
0,0
28,1
120,3
171,0
20,2
119,3
177,0
8,3
94,1
125,1
61,0
4,1
63,0
119,0
154,0
33,0
119,0
172,0
18,0
119,0
183,1
8,0
95,0
123,0
64,0
7,0
65,2
119,1
151,2
32,0
119,0
170,0
24,6
119,1
183,1
8,0
94,0
125,1
63,1
5,1
64,2
118,0
151,0
30,0
119,0
173,0
18,2
117,0
181,0
7,0
94,1
124,2
62,1
5,0
61,0
119,0
157,0
28,1
120,0
167,0
21,1
118,1
177,0
4,0
93,2
125,0
64,0
5,0
61,4
119,2
154,0
32,1
120,0
172,4
19,2
117,0
175,2
8,3
93,0
128,1
67,0
5,5
64,0
119,0
159,2
27,2
119,0
172,0
18,1
118,3
180,1
9,0
94,0
128,1
62,0
6,0
64,0
120,4
156,0
23,5
119,0
173,0
24,0
117,0
179,1
6,5
95,4
122,2
65,0
6,0
63,3
119,3
159,1
26,1
119,1
170,0
23,0
119,0
179,0
6,2
92,0
125,0
63,0
9,1
62,4
120,0
156,0
27,3
118,1
171,1
18,0
117,0
175,0
8,1
94,3
125,2
66,0
4,5
61,1
119,1
156,0
26,0
118,0
174,2
21,1
117,1
178,0
8,4
94,1
122,0
65,0
5,4
64,4
119,3
158,0
21,0
119,1
172,0
20,3
117,5
178,0
6,0
92,0
123,0
69,0
6,3
59,0
120,0
155,0
29,3
118,2
169,0
15,0
118,0
179,0
3,0
93,0
124,0
65,0
9,4
58,0
119,4
157,0
21,0
119,0
172,0
19,2
117,0
175,0
5,0
93,4
125,5
66,0
4,3
63,5
119,2
159,0
23,0
120,4
169,0
23,4
118,3
178,3
5,0
93,0
126,0
66,0
4,3
61,2
119,0
155,0
26,0
119,1
170,0
19,3
118,3
173,0
7,4
91,1
126,4
67,0
5,2
64,4
120,0
159,0
26,4
117,2
173,0
18,1
117,0
176,3
4,1
92,1
125,0
68,0
7,0
63,4
119,3
158,0
23,2
119,2
172,0
18,1
118,3
178,0
8,1
90,0
126,3
68,0
8,4
59,0
120,2
158,0
24,0
119,1
171,1
20,1
118,0
180,0
6,0
90,0
126,0
67,0
3,0
60,0
119,2
160,0
27,2
119,0
170,0
21,0
119,3
178,4
4,0
92,0
126,0
67,2
4,0
60,2
119,0
157,2
20,0
118,2
174,0
16,1
116,1
176,0
4,0
93,6
124,0
67,0
5,3
61,0
119,5
157,1
29,2
119,2
172,0
18,3
117,1
178,0
7,2
93,0
127,1
66,0
6,4
63,3
119,4
156,0
24,4
118,0
171,0
16,2
118,0
178,0
3,5
92,3
107,0
62,11
44,12
116,4
18,9
21,13
134,0
81,9
11,37
147,23
54,29
93,5
116,0
60,4
14,6
104,2
109,9
3,2
43,0
119,2
161,0
14,0
118,0
181,3
10,1
113,1
164,2
6,0
73,2
118,5
77,0
3,0
43,0
120,0
165,0
22,2
118,0
185,2
8,2
96,0
120,7
59,0
10,0
112,1
110,3
5,6
42,0
120,2
166,0
20,1
118,0
181,0
12,0
116,0
161,0
10,0
116,0
120,2
0,0
29,0
121,0
90,2
6,0
19,5
119,0
178,1
11,4
117,4
159,0
11,0
116,0
125,1
0,0
27,1
122,0
89,0
4,1
19,0
119,2
179,0
12,4
115,3
158,2
6,0
70,0
128,0
76,1
8,2
40,0
120,0
164,0
27,10
115,0
124,0
49,1
119,0
164,0
18,0
120,2
176,0
15,4
116,0
167,2
8,2
80,2
130,3
75,2
11,6
112,0
110,0
1,0
19,2
118,4
182,1
14,1
116,0
169,0
9,0
82,0
129,0
72,0
11,0
111,3
111,0
6,0
20,0
119,1
176,1
13,0
116,5
169,1
6,0
82,0
125,2
75,0
6,1
49,0
121,0
163,0
18,0
119,0
178,0
16,0
116,0
172,1
6,0
81,0
125,0
74,1
8,3
51,2
119,0
162,0
18,2
118,0
177,0
13,0
117,0
169,0
10,2
118,1
131,2
1,2
35,0
122,1
88,0
2,0
20,0
120,0
178,0
14,1
116,0
167,0
10,6
116,1
132,0
0,1
35,0
121,0
88,0
0,1
16,0
119,0
176,0
13,0
116,0
169,0
7,0
82,0
127,0
73,0
10,0
111,5
110,0
2,0
19,4
118,0
174,0
15,1
115,3
172,0
6,0
82,0
126,1
73,0
6,2
49,0
119,0
160,0
19,3
119,0
177,0
13,2
116,0
171,2
9,2
83,0
125,3
74,3
7,0
48,0
119,0
163,0
18,0
119,0
180,0
11,0
116,5
173,4
5,2
82,3
123,1
71,0
7,0
50,0
120,0
162,0
17,0
118,0
179,2
15,3
116,1
168,5
8,2
83,0
127,1
73,0
9,5
48,1
119,6
163,0
18,0
120,0
178,0
13,0
116,5
171,0
8,1
85,0
126,0
71,0
6,0
48,0
119,0
161,0
20,0
119,0
172,0
14,0
116,0
170,0
9,4
85,0
123,2
76,0
9,4
49,3
120,0
164,1
18,0
119,0
173,0
15,0
116,2
173,0
7,1
86,2
128,0
74,0
6,0
48,1
120,2
161,0
17,2
118,0
176,1
14,0
116,0
174,4
11,3
118,0
138,0
1,0
43,0
121,0
84,1
1,0
19,0
119,1
176,0
13,0
116,0
171,0
8,0
86,0
126,0
71,0
5,0
49,0
120,0
163,0
22,0
118,1
175,0
14,2
116,0
176,1
7,1
90,0
127,0
71,0
6,0
49,1
119,0
164,0
20,0
118,0
171,0
14,3
116,1
174,0
3,0
91,1
126,1
71,0
8,7
50,0
119,0
160,0
20,0
118,0
171,0
12,2
116,2
172,1
8,6
89,0
123,0
73,0
5,0
50,1
119,3
161,0
20,0
118,0
173,0
12,0
116,0
174,3
4,0
86,0
127,0
70,1
7,6
50,0
119,0
160,0
19,0
117,0
174,4
15,0
117,0
176,0
6,3
88,0
125,0
72,0
7,3
54,0
119,2
163,0
21,2
119,0
172,1
12,0
117,0
173,8
3,5
90,0
126,1
70,0
9,5
56,0
119,1
160,0
22,0
119,0
170,0
19,8
117,1
172,0
4,0
88,0
122,2
71,0
6,0
57,1
119,0
161,0
21,1
118,0
169,0
16,1
116,0
174,1
8,0
91,0
129,4
69,4
8,2
58,0
119,0
161,0
19,0
118,5
173,0
15,1
117,0
177,1
3,2
89,0
124,0
69,0
8,2
56,8
119,0
164,0
24,0
120,2
174,0
18,0
118,2
180,1
8,0
92,1
125,0
66,0
10,0
114,0
110,0
0,0
20,0
118,2
172,0
18,1
118,0
175,0
6,0
91,1
126,5
67,3
5,2
61,1
120,0
160,0
23,0
118,1
171,0
15,0
117,0
179,4
7,0
91,0
125,0
69,0
11,0
118,0
109,0
0,0
17,0
118,0
172,2
16,2
118,0
177,3
6,1
93,0
129,2
68,0
8,2
58,0
118,0
158,0
22,0
118,0
176,0
14,3
118,0
177,1
7,4
92,1
123,0
71,0
6,0
58,0
119,0
161,0
19,0
119,1
175,0
20,0
118,0
180,1
8,3
91,2
128,2
69,0
7,1
60,0
119,0
160,0
21,1
119,0
172,0
16,0
118,1
178,0
8,0
93,0
128,0
67,1
6,0
63,0
120,0
159,0
19,0
118,2
170,0
19,0
119,0
182,0
7,3
90,2
125,0
69,2
3,1
57,0
120,0
161,0
19,2
117,1
170,0
17,6
118,0
182,2
8,0
92,0
127,2
69,2
8,0
62,3
119,0
158,0
20,0
120,0
174,0
18,0
119,1
179,1
6,4
94,0
127,0
66,0
6,4
60,0
120,0
159,0
22,0
117,0
174,0
20,0
118,0
179,2
7,1
94,0
129,0
68,0
8,0
65,5
120,0
161,0
23,0
120,0
170,0
18,0
118,1
181,0
7,4
94,0
125,0
66,0
9,0
59,1
119,0
157,2
23,0
118,0
168,1
17,0
118,0
176,0
7,0
94,0
126,0
67,1
6,1
60,0
120,0
156,0
23,0
117,2
172,0
21,0
117,0
178,0
5,0
94,3
125,0
66,1
6,0
62,0
119,0
155,0
23,0
118,0
173,0
21,5
119,4
177,0
10,0
116,0
147,2
4,2
56,0
124,1
83,2
0,0
27,3
119,0
169,0
19,0
118,0
176,0
6,5
94,0
124,1
65,0
5,0
60,0
119,4
154,0
26,1
118,0
171,2
20,1
118,2
176,0
8,0
92,0
127,1
68,2
5,0
60,0
120,0
158,0
30,4
118,0
169,0
18,3
119,0
179,2
10,0
115,0
142,2
5,4
56,0
120,0
82,0
0,0
26,0
118,0
172,2
19,0
118,0
177,0
2,2
91,2
122,0
67,0
0,1
61,1
119,0
157,0
27,0
118,1
167,0
16,6
118,0
179,1
8,0
93,0
122,0
66,0
6,0
63,1
119,0
158,0
29,1
118,0
171,3
22,0
118,0
180,0
9,1
91,1
125,0
70,0
7,2
61,0
118,1
153,0
28,2
118,0
169,0
19,0
118,5
179,0
7,0
94,0
123,0
67,0
6,2
60,0
118,2
154,0
26,0
119,0
170,1
17,0
118,0
182,0
4,0
92,3
125,0
66,0
4,3
62,3
119,0
155,0
29,2
120,2
171,0
20,0
114,2
176,8
9,12
115,1
154,7
3,2
52,4
95,22
77,11
30,7
118,5
99,9
6,6
22,2
118,0
180,0
7,0
93,2
123,0
63,3
9,2
59,0
119,3
157,2
28,0
120,0
171,0
19,0
118,0
176,1
10,2
115,2
146,0
6,4
59,0
125,0
78,0
0,0
28,1
118,2
171,1
18,0
118,3
182,0
7,0
93,0
126,3
62,0
7,1
62,0
119,1
152,0
32,0
119,0
169,1
19,0
118,0
179,0
11,4
117,1
145,2
1,0
59,0
125,1
83,0
1,5
24,3
118,0
171,0
19,2
119,7
177,0
4,4
92,0
122,0
63,0
3,4
61,0
118,0
158,0
28,0
120,1
173,0
18,5
117,0
181,0
4,2
95,4
128,1
65,0
7,0
59,0
120,3
158,1
25,0
118,6
168,0
19,0
118,0
183,1
9,0
94,1
123,0
63,2
7,6
62,1
120,0
159,0
24,0
119,0
172,1
20,4
119,4
176,2
13,0
117,0
142,3
4,6
57,0
122,2
81,0
0,0
27,4
118,1
168,2
22,1
117,2
178,0
8,1
93,4
123,0
66,2
7,5
62,0
118,0
160,0
26,1
118,1
170,0
16,4
119,2
180,2
9,2
91,4
126,0
68,2
4,0
59,4
120,1
158,0
27,0
117,1
172,0
17,0
120,8
177,0
11,2
116,3
146,0
7,0
53,0
122,2
82,0
0,5
21,2
119,0
176,3
19,3
118,3
180,0
9,4
93,5
125,10
17,0
54,0
122,8
80,0
0,5
26,3
119,6
171,1
20,2
119,0
178,0
6,3
91,0
125,3
65,5
8,1
61,0
121,5
157,0
21,0
117,2
170,0
19,0
118,2
176,1
7,0
89,1
131,4
67,3
6,0
64,2
121,0
157,0
24,9
118,3
176,3
18,3
120,3
178,0
7,2
91,3
124,2
62,7
8,0
62,0
119,3
161,0
20,1
118,0
171,0
20,1
118,6
176,0
7,0
92,0
128,0
65,5
5,0
57,0
119,3
161,0
26,0
118,0
173,0
16,4
118,2
176,0
7,0
92,0
127,0
69,1
10,2
114,3
109,0
0,0
22,1
119,1
172,0
19,6
119,4
178,0
7,0
91,0
127,0
68,0
7,0
64,3
118,1
157,1
23,0
119,0
169,0
15,4
119,0
176,2
8,0
93,1
126,3
67,1
8,0
59,8
118,2
160,0
23,0
119,0
168,0
19,0
118,2
179,3
8,2
90,2
124,1
68,0
10,4
115,3
109,0
0,0
24,0
118,3
167,0
15,4
119,0
174,0
14,0
116,5
145,0
4,0
48,1
120,2
79,0
0,0
22,1
118,3
171,0
17,2
118,4
177,0
7,0
89,3
129,1
72,2
8,4
61,4
119,0
158,0
21,2
118,3
171,0
16,5
117,3
177,4
8,6
89,0
126,3
67,0
11,2
116,1
109,0
0,0
22,0
119,0
170,0
17,3
118,0
173,0
7,2
89,0
122,1
69,0
5,0
61,2
118,1
160,1
22,2
119,2
168,0
13,0
117,0
173,0
10,7
116,2
140,0
6,2
46,0
123,6
84,0
0,0
20,1
117,2
171,5
16,2
117,0
171,2
8,4
91,0
123,4
68,2
8,2
58,0
119,2
159,4
19,0
118,3
175,6
19,1
118,2
173,0
5,2
89,1
128,3
68,0
7,6
60,2
119,1
159,0
17,0
117,0
171,0
15,1
118,3
175,0
11,6
117,3
139,1
4,0
46,0
121,0
81,5
0,1
20,2
117,0
168,0
14,4
117,7
173,0
5,1
90,0
126,5
70,0
4,1
57,1
119,5
163,2
21,0
117,3
174,0
17,1
118,1
175,1
7,0
89,0
124,0
70,0
6,0
57,2
119,2
158,0
20,0
120,1
170,0
16,1
117,1
174,0
4,0
90,2
126,1
70,0
9,2
59,0
120,0
158,0
24,0
118,6
175,0
16,1
119,0
175,1
6,0
93,8
127,0
71,0
12,1
111,1
109,0
0,2
22,0
119,1
174,0
16,2
117,0
176,0
5,1
91,0
124,1
71,1
10,0
114,2
109,0
0,0
24,0
119,3
174,2
14,1
118,2
176,0
6,1
90,0
120,0
72,0
8,1
58,0
119,3
161,0
18,0
119,0
172,0
19,2
117,2
177,0
8,3
90,0
125,0
70,0
9,6
57,0
120,3
160,0
21,0
117,0
172,0
16,1
118,0
170,0
11,6
117,1
142,0
6,6
45,0
120,0
83,0
0,4
21,5
117,0
170,0
19,0
118,2
175,0
8,4
89,0
127,4
70,0
10,5
114,4
110,0
0,0
19,1
118,1
172,0
14,0
118,0
177,0
5,2
91,1
124,0
72,1
9,2
61,1
120,2
163,1
23,0
118,0
171,0
13,0
118,2
177,0
5,2
89,1
127,0
73,2
7,3
61,2
119,0
158,0
22,0
118,6
172,0
17,0
118,0
174,0
9,7
91,0
125,1
69,0
4,0
57,0
120,0
160,0
23,0
119,4
174,0
16,0
119,3
175,1
7,0
89,0
126,1
67,0
7,0
57,1
119,1
163,0
23,0
119,6
169,0
18,2
117,3
175,0
7,3
90,2
125,1
66,0
10,3
113,1
109,4
0,2
21,0
118,0
170,1
18,1
119,6
175,1
9,4
92,1
125,0
68,0
12,4
112,0
109,0
0,2
24,0
118,0
169,3
17,2
119,1
173,4
7,2
90,0
125,0
68,3
7,0
59,1
119,1
161,0
23,1
118,3
170,0
17,4
118,1
175,0
7,1
92,0
126,3
67,0
8,5
60,0
118,0
160,0
25,0
119,2
168,0
16,1
118,5
174,0
6,0
93,0
127,0
64,3
6,1
57,0
119,0
158,0
22,2
118,1
172,0
19,0
119,5
178,0
8,1
92,0
121,1
67,0
8,0
60,6
119,4
152,3
25,1
118,1
168,3
20,2
117,2
178,0
9,1
91,1
124,2
65,1
8,3
62,3
119,3
157,1
27,0
118,5
167,0
20,1
117,2
176,0
7,0
92,1
122,1
61,3
7,5
67,1
119,3
154,0
26,0
118,4
173,0
19,3
118,0
178,0
7,6
92,1
123,5
66,0
6,1
60,0
118,0
151,2
35,0
118,0
169,0
21,3
119,1
179,0
9,0
93,2
122,0
61,0
6,2
62,0
118,2
149,0
32,0
119,0
167,0
21,2
118,0
182,0
7,2
94,0
120,0
61,0
7,6
63,0
119,0
151,0
34,0
119,0
169,0
20,0
118,1
182,0
8,7
96,1
119,2
60,0
9,0
61,0
117,1
149,0
35,0
119,0
167,0
21,0
118,2
181,0
11,0
117,0
154,0
5,0
69,0
125,3
79,1
6,0
39,2
118,2
167,0
20,3
119,2
178,0
8,2
95,0
122,2
61,0
9,4
64,0
117,0
142,0
32,0
119,7
163,1
20,0
118,6
179,0
10,0
117,7
162,6
9,2
68,2
129,3
84,1
12,10
94,5
104,2
16,10
123,2
109,5
19,30
141,29
44,17
90,4
124,7
69,0
10,7
107,2
110,0
0,1
20,1
119,8
170,2
14,0
119,4
174,0
12,3
116,1
145,0
11,3
120,0
120,0
0,0
25,2
120,8
100,0
7,0
66,4
118,1
146,4
30,0
118,3
167,0
19,3
118,0
179,0
6,0
94,0
124,3
60,0
9,2
62,0
117,0
146,0
35,0
119,0
164,2
18,3
117,5
183,1
11,0
115,0
158,0
5,0
70,4
123,0
78,3
6,1
33,0
119,0
165,0
23,3
119,0
179,0
8,0
95,0
118,0
57,2
9,0
63,0
116,0
140,0
39,0
118,0
163,1
24,7
118,1
179,0
13,7
116,5
156,2
9,0
69,0
126,0
78,1
11,2
101,0
112,0
3,0
20,0
117,0
177,2
8,0
99,31
69,10
6,0
10,4
111,2
111,0
12,5
109,0
107,0
3,0
7,0
114,0
114,0
0,5
24,0
120,0
94,0
1,4
21,6
119,2
183,7
6,1
94,0
118,0
61,0
5,0
63,1
117,0
143,0
37,2
119,0
163,0
19,5
118,2
177,0
10,0
117,2
161,0
7,0
66,1
123,0
79,0
5,0
42,1
119,6
162,0
23,0
117,0
177,0
11,0
116,3
156,0
7,2
74,0
124,0
76,0
9,2
43,4
118,2
159,0
17,0
118,7
180,1
15,4
117,1
161,0
7,0
80,8
125,2
76,0
9,4
43,0
118,0
163,0
21,6
118,2
179,0
10,0
117,0
163,0
6,4
78,2
129,0
73,1
10,0
115,0
110,0
2,0
17,4
118,6
181,0
16,0
118,0
168,1
5,5
81,0
126,9
75,0
10,1
109,3
111,0
2,1
20,0
120,1
174,0
13,0
118,7
164,8
5,3
85,0
125,0
69,0
10,2
113,6
110,0
1,1
17,0
119,1
176,0
15,1
116,3
168,0
10,6
116,3
135,2
6,5
41,0
121,3
81,0
0,3
20,0
119,0
169,0
17,3
117,6
174,1
7,0
89,0
124,3
70,0
13,0
108,0
108,0
0,0
21,2
118,5
171,1
20,11
117,4
152,0
33,5
118,0
167,0
20,2
118,4
182,0
8,0
95,5
121,3
62,1
12,0
111,0
109,0
8,0
36,4
119,2
169,0
21,3
119,2
180,0
10,0
116,0
155,1
8,0
68,0
127,1
78,0
4,3
30,8
119,0
167,0
21,0
116,0
178,4
11,3
116,0
159,0
7,4
72,1
128,0
76,0
9,3
46,5
119,3
161,0
21,0
119,0
176,0
10,3
116,6
157,0
9,2
77,1
125,2
73,7
6,5
44,0
118,1
164,0
20,1
118,2
182,5
9,1
98,23
106,0
0,0
10,1
107,0
108,0
11,0
110,4
111,2
3,2
19,1
119,0
171,0
11,0
116,1
168,0
5,0
83,1
126,0
71,0
7,5
49,5
120,5
161,2
20,2
119,1
175,0
13,2
116,0
169,0
8,0
83,0
124,0
71,0
10,3
109,4
108,1
1,0
17,1
118,3
172,2
16,0
116,0
173,0
10,3
116,4
142,0
5,2
44,1
125,2
83,0
0,1
20,6
117,0
172,0
15,1
117,4
176,0
7,6
91,2
124,0
69,0
12,1
110,4
108,0
0,1
25,0
117,3
166,3
14,0
117,0
180,3
8,6
92,2
127,2
63,1
7,0
63,1
119,4
157,0
28,2
118,2
169,0
22,2
118,4
173,0
7,2
95,2
120,3
63,3
2,0
62,0
118,3
156,0
30,1
120,0
166,2
18,0
117,1
174,0
8,2
94,3
125,1
62,0
8,0
59,1
119,2
148,0
34,0
118,0
164,0
18,0
118,0
183,1
10,3
118,8
153,0
6,0
67,0
120,1
78,0
1,2
36,3
119,0
169,0
19,0
117,5
180,0
11,4
117,2
155,0
6,3
69,2
123,0
79,2
4,0
38,0
120,0
162,0
26,5
117,5
179,0
10,3
116,0
157,0
7,5
69,0
126,1
77,3
6,5
44,4
118,0
163,2
17,1
117,4
178,0
11,2
115,0
160,2
9,1
78,0
126,1
73,0
9,1
40,1
119,0
161,0
18,2
117,1
179,0
11,2
117,0
165,0
10,0
119,0
131,0
0,4
35,0
124,0
86,0
5,2
21,1
117,2
173,0
16,0
116,0
166,0
9,1
83,3
124,0
75,0
7,2
48,0
120,0
160,0
21,0
117,1
174,0
14,1
117,3
170,0
7,0
90,0
126,3
72,0
6,0
57,0
119,4
158,0
17,0
118,4
175,0
18,4
118,4
171,2
5,2
91,0
129,3
68,0
3,2
58,0
119,0
164,0
25,4
118,2
172,0
17,0
118,2
174,1
8,2
91,0
125,4
70,1
6,2
67,2
119,0
155,0
25,2
118,2
167,0
20,3
118,0
177,0
9,1
90,2
125,0
62,0
4,2
62,0
117,8
156,2
32,5
117,0
167,0
16,1
118,2
179,12
37,1
118,3
158,0
21,4
119,4
180,6
10,2
116,4
162,0
7,0
75,0
125,2
73,1
10,3
102,0
110,1
6,0
18,4
119,0
180,0
13,2
116,3
163,1
12,4
119,0
135,1
0,0
33,3
126,4
86,1
2,1
17,0
119,4
178,0
12,7
117,4
172,4
6,3
85,3
129,0
71,0
9,1
48,8
120,1
161,0
17,1
119,0
172,0
15,1
117,0
170,0
9,0
84,0
124,0
70,2
10,2
113,0
108,0
0,0
20,1
119,0
173,1
11,0
117,2
174,0
8,0
88,0
130,1
66,0
8,0
56,1
119,1
161,0
18,4
118,0
167,3
18,1
118,1
172,0
8,2
90,2
128,3
67,0
6,0
59,3
118,3
159,4
27,1
118,0
163,1
16,3
117,0
178,1
10,5
116,5
146,0
3,4
56,0
124,0
81,0
0,0
28,2
117,9
166,0
19,1
116,0
176,0
11,7
115,1
149,1
4,0
63,0
121,3
80,5
0,0
34,0
118,0
171,0
20,4
119,0
181,1
7,0
96,4
123,0
59,2
10,2
110,1
111,0
3,5
31,1
119,3
165,0
25,0
118,1
181,0
9,2
97,1
122,0
57,0
10,2
112,0
109,0
9,4
38,0
118,0
163,0
19,1
119,5
185,5
15,0
117,1
158,1
6,4
72,0
126,4
76,3
4,0
44,0
119,2
164,0
21,3
119,2
181,0
11,3
116,0
166,0
12,3
119,1
130,0
1,1
33,2
123,0
86,2
4,0
23,0
119,6
182,0
13,1
116,1
169,0
10,5
119,4
132,0
6,3
40,0
121,1
86,0
2,2
20,0
118,1
176,0
13,2
118,0
173,0
8,7
87,5
128,7
74,2
6,5
48,0
122,0
145,15
124,0
119,23
10,17
122,0
74,5
0,10
102,1
115,1
14,0
74,11
114,1
4,0
9,0
97,8
118,1
60,0
4,0
67,1
118,0
154,1
32,0
120,0
163,2
22,3
119,0
183,6
6,0
93,0
121,0
61,0
4,0
64,4
118,3
147,1
37,0
120,5
165,0
17,5
119,0
181,1
10,0
118,3
161,0
6,5
71,0
127,0
80,0
7,2
37,0
118,3
166,0
20,0
119,0
175,0
12,3
116,0
162,0
10,0
118,3
125,0
0,6
28,0
126,1
89,0
6,0
20,0
119,0
179,1
7,0
99,0
118,2
55,3
13,0
111,2
110,2
9,3
40,1
119,0
163,0
21,3
120,4
179,0
13,2
117,2
174,0
10,0
118,2
136,0
7,4
40,2
122,1
86,0
1,1
18,2
118,4
175,0
14,0
116,2
172,1
6,1
85,0
125,3
72,0
6,0
59,2
119,0
161,0
20,0
119,5
173,0
13,0
118,0
175,1
10,0
117,4
141,1
6,5
44,4
122,1
81,0
0,0
24,0
118,0
172,0
16,0
118,0
178,0
6,1
91,0
126,4
66,0
6,0
63,0
118,1
161,0
22,0
120,1
171,0
17,6
118,2
181,0
9,4
95,2
129,0
64,0
6,0
66,1
119,0
159,0
29,2
119,0
171,0
20,0
121,0
179,0
11,4
117,0
154,1
7,1
62,0
128,0
78,0
0,0
37,1
119,2
168,0
20,0
120,0
180,0
12,4
116,2
157,0
10,3
116,0
